2024-05-24 20:56:14,689 - ==> Logging on master GPU: 0
2024-05-24 20:56:14,689 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:56:14,689 - ==> Using GPU: [0] for Training
2024-05-24 20:56:14,689 - ==> Building model
2024-05-24 20:56:15,482 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 21:00:18,238 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 15:57:06,422 - Train: 75.00% [31200/41600]  [75.0/100.0] [batch_t 1.286 (1.287)] [data_t 0.001] [optim_t 1.285] [pixel 0.171 (0.174)]
2024-05-25 15:57:06,425 - ==> Total time: 19:00:51	 Eta: -1 day, 7:31:16 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 15:58:07,069 - Train: 75.12% [31250/41600]  [75.1/100.0] [batch_t 1.146 (1.152)] [data_t 0.002] [optim_t 1.145] [pixel 0.179 (0.174)]
2024-05-25 15:59:10,112 - Train: 75.24% [31300/41600]  [75.2/100.0] [batch_t 1.274 (1.261)] [data_t 0.002] [optim_t 1.273] [pixel 0.190 (0.175)]
2024-05-25 16:00:13,866 - Train: 75.36% [31350/41600]  [75.4/100.0] [batch_t 1.274 (1.275)] [data_t 0.001] [optim_t 1.272] [pixel 0.173 (0.175)]
2024-05-25 16:01:17,711 - Train: 75.48% [31400/41600]  [75.5/100.0] [batch_t 1.279 (1.277)] [data_t 0.002] [optim_t 1.277] [pixel 0.165 (0.175)]
2024-05-25 16:02:21,567 - Train: 75.60% [31450/41600]  [75.6/100.0] [batch_t 1.276 (1.277)] [data_t 0.001] [optim_t 1.274] [pixel 0.188 (0.173)]
2024-05-25 16:03:25,062 - Train: 75.72% [31500/41600]  [75.7/100.0] [batch_t 1.281 (1.270)] [data_t 0.002] [optim_t 1.280] [pixel 0.174 (0.173)]
2024-05-25 16:04:28,976 - Train: 75.84% [31550/41600]  [75.8/100.0] [batch_t 1.275 (1.278)] [data_t 0.001] [optim_t 1.273] [pixel 0.175 (0.173)]
2024-05-25 16:05:32,527 - Train: 75.96% [31600/41600]  [76.0/100.0] [batch_t 1.318 (1.271)] [data_t 0.001] [optim_t 1.317] [pixel 0.174 (0.174)]
2024-05-25 16:05:52,981 - ==> Total time: 19:09:38	 Eta: -1 day, 7:21:38 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 16:06:43,467 - Train: 76.08% [31650/41600]  [76.1/100.0] [batch_t 1.356 (1.381)] [data_t 0.001] [optim_t 1.355] [pixel 0.177 (0.171)]
2024-05-25 16:07:51,565 - Train: 76.20% [31700/41600]  [76.2/100.0] [batch_t 1.361 (1.362)] [data_t 0.002] [optim_t 1.359] [pixel 0.173 (0.175)]
2024-05-25 16:09:32,816 - Train: 76.32% [31750/41600]  [76.3/100.0] [batch_t 2.252 (2.025)] [data_t 0.002] [optim_t 2.251] [pixel 0.171 (0.175)]
2024-05-25 16:11:35,885 - Train: 76.44% [31800/41600]  [76.4/100.0] [batch_t 2.624 (2.461)] [data_t 0.002] [optim_t 2.622] [pixel 0.174 (0.173)]
2024-05-25 16:13:37,593 - Train: 76.56% [31850/41600]  [76.6/100.0] [batch_t 2.621 (2.434)] [data_t 0.002] [optim_t 2.619] [pixel 0.162 (0.173)]
2024-05-25 16:15:39,931 - Train: 76.68% [31900/41600]  [76.7/100.0] [batch_t 2.323 (2.447)] [data_t 0.002] [optim_t 2.321] [pixel 0.177 (0.172)]
2024-05-25 16:17:32,556 - Train: 76.80% [31950/41600]  [76.8/100.0] [batch_t 2.319 (2.252)] [data_t 0.002] [optim_t 2.317] [pixel 0.171 (0.174)]
2024-05-25 16:19:24,177 - Train: 76.92% [32000/41600]  [76.9/100.0] [batch_t 2.051 (2.232)] [data_t 0.002] [optim_t 2.050] [pixel 0.167 (0.172)]
2024-05-25 16:20:37,461 - ==> Total time: 19:24:22	 Eta: -1 day, 7:06:51 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 16:21:27,140 - Train: 77.04% [32050/41600]  [77.0/100.0] [batch_t 2.615 (2.581)] [data_t 0.002] [optim_t 2.613] [pixel 0.167 (0.169)]
2024-05-25 16:23:30,895 - Train: 77.16% [32100/41600]  [77.2/100.0] [batch_t 2.478 (2.475)] [data_t 0.002] [optim_t 2.477] [pixel 0.157 (0.173)]
2024-05-25 16:25:34,275 - Train: 77.28% [32150/41600]  [77.3/100.0] [batch_t 2.306 (2.468)] [data_t 0.002] [optim_t 2.304] [pixel 0.177 (0.172)]
2024-05-25 16:27:38,076 - Train: 77.40% [32200/41600]  [77.4/100.0] [batch_t 2.576 (2.476)] [data_t 0.001] [optim_t 2.575] [pixel 0.164 (0.173)]
2024-05-25 16:29:40,695 - Train: 77.52% [32250/41600]  [77.5/100.0] [batch_t 2.418 (2.452)] [data_t 0.002] [optim_t 2.417] [pixel 0.182 (0.171)]
2024-05-25 16:31:46,106 - Train: 77.64% [32300/41600]  [77.6/100.0] [batch_t 2.617 (2.508)] [data_t 0.002] [optim_t 2.615] [pixel 0.192 (0.172)]
2024-05-25 16:33:48,239 - Train: 77.76% [32350/41600]  [77.8/100.0] [batch_t 2.411 (2.443)] [data_t 0.002] [optim_t 2.410] [pixel 0.167 (0.172)]
2024-05-25 16:35:51,799 - Train: 77.88% [32400/41600]  [77.9/100.0] [batch_t 2.618 (2.471)] [data_t 0.002] [optim_t 2.616] [pixel 0.178 (0.174)]
2024-05-25 16:37:48,779 - ==> Total time: 19:41:34	 Eta: -1 day, 6:49:55 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 16:37:57,732 - Train: 78.00% [32450/41600]  [78.0/100.0] [batch_t 2.617 (2.648)] [data_t 0.002] [optim_t 2.615] [pixel 0.175 (0.171)]
2024-05-25 16:39:59,684 - Train: 78.12% [32500/41600]  [78.1/100.0] [batch_t 2.296 (2.439)] [data_t 0.001] [optim_t 2.294] [pixel 0.169 (0.175)]
2024-05-25 16:42:03,164 - Train: 78.25% [32550/41600]  [78.2/100.0] [batch_t 2.260 (2.470)] [data_t 0.002] [optim_t 2.259] [pixel 0.186 (0.173)]
2024-05-25 16:44:06,633 - Train: 78.37% [32600/41600]  [78.4/100.0] [batch_t 2.615 (2.469)] [data_t 0.001] [optim_t 2.613] [pixel 0.172 (0.173)]
2024-05-25 16:46:07,977 - Train: 78.49% [32650/41600]  [78.5/100.0] [batch_t 2.301 (2.427)] [data_t 0.002] [optim_t 2.299] [pixel 0.167 (0.173)]
2024-05-25 16:48:09,472 - Train: 78.61% [32700/41600]  [78.6/100.0] [batch_t 2.248 (2.430)] [data_t 0.002] [optim_t 2.247] [pixel 0.189 (0.173)]
2024-05-25 16:50:12,142 - Train: 78.73% [32750/41600]  [78.7/100.0] [batch_t 2.500 (2.453)] [data_t 0.002] [optim_t 2.498] [pixel 0.176 (0.172)]
2024-05-25 16:52:15,131 - Train: 78.85% [32800/41600]  [78.8/100.0] [batch_t 2.308 (2.460)] [data_t 0.002] [optim_t 2.306] [pixel 0.166 (0.172)]
2024-05-25 16:54:19,979 - Train: 78.97% [32850/41600]  [79.0/100.0] [batch_t 2.616 (2.497)] [data_t 0.002] [optim_t 2.614] [pixel 0.171 (0.174)]
2024-05-25 16:54:52,950 - ==> Total time: 19:58:38	 Eta: -1 day, 6:33:06 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 16:56:16,984 - Train: 79.09% [32900/41600]  [79.1/100.0] [batch_t 2.315 (2.231)] [data_t 0.002] [optim_t 2.313] [pixel 0.180 (0.172)]
2024-05-25 16:58:08,481 - Train: 79.21% [32950/41600]  [79.2/100.0] [batch_t 2.211 (2.230)] [data_t 0.001] [optim_t 2.210] [pixel 0.164 (0.171)]
2024-05-25 17:00:09,294 - Train: 79.33% [33000/41600]  [79.3/100.0] [batch_t 2.251 (2.416)] [data_t 0.001] [optim_t 2.250] [pixel 0.173 (0.175)]
2024-05-25 17:02:11,390 - Train: 79.45% [33050/41600]  [79.4/100.0] [batch_t 1.954 (2.442)] [data_t 0.001] [optim_t 1.952] [pixel 0.176 (0.173)]
2024-05-25 17:04:04,801 - Train: 79.57% [33100/41600]  [79.6/100.0] [batch_t 2.510 (2.268)] [data_t 0.002] [optim_t 2.509] [pixel 0.172 (0.173)]
2024-05-25 17:05:58,962 - Train: 79.69% [33150/41600]  [79.7/100.0] [batch_t 2.322 (2.283)] [data_t 0.002] [optim_t 2.320] [pixel 0.162 (0.171)]
2024-05-25 17:07:55,836 - Train: 79.81% [33200/41600]  [79.8/100.0] [batch_t 2.043 (2.337)] [data_t 0.002] [optim_t 2.041] [pixel 0.171 (0.171)]
2024-05-25 17:09:47,885 - Train: 79.93% [33250/41600]  [79.9/100.0] [batch_t 2.036 (2.241)] [data_t 0.002] [optim_t 2.034] [pixel 0.172 (0.175)]
2024-05-25 17:12:16,553 - Test: 22.73% [50/220] [batch_t 2.009 (1.532)] [pixel 0.264 (0.218)]
2024-05-25 17:14:14,893 - Test: 45.45% [100/220] [batch_t 2.756 (1.949)] [pixel 0.180 (0.217)]
2024-05-25 17:17:36,405 - Test: 68.18% [150/220] [batch_t 5.702 (2.643)] [pixel 0.206 (0.209)]
2024-05-25 17:22:59,108 - Test: 90.91% [200/220] [batch_t 8.827 (3.596)] [pixel 0.204 (0.215)]
2024-05-25 17:25:59,472 - Test: 100.00% [220/220] [batch_t 1.548 (4.089)] [pixel 0.254 (0.216)]
2024-05-25 17:27:19,679 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.229 (mF1_max_px)	  2.857 (mF1_px_0.2_0.8_0.1)	  2.843 (mAcc_px_0.2_0.8_0.1)	  2.840 (mIoU_px_0.2_0.8_0.1)	  8.221 (mIoU_max_px)	
2024-05-25 17:27:43,744 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.312 (mF1_max_px)	  1.148 (mF1_px_0.2_0.8_0.1)	  1.147 (mAcc_px_0.2_0.8_0.1)	  1.146 (mIoU_px_0.2_0.8_0.1)	  3.316 (mIoU_max_px)	
2024-05-25 17:28:14,934 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  4.280 (mF1_max_px)	  1.472 (mF1_px_0.2_0.8_0.1)	  1.478 (mAcc_px_0.2_0.8_0.1)	  1.471 (mIoU_px_0.2_0.8_0.1)	  4.233 (mIoU_max_px)	
2024-05-25 17:28:14,984 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     85.922      |  85.922 (80  epoch)   |    96.046    | 96.173 (70  epoch) |      92.163      |   92.220 (20  epoch)   |   76.349    | 77.769 (60  epoch) |   94.578    | 95.325 (60  epoch) |  49.317  | 52.314 (70  epoch) |    24.919    | 36.893 (10  epoch) |        9.006         |     9.387 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         4.728         |      4.938 (10  epoch)      |    14.233     | 22.619 (10  epoch)  |
|  liver  |     62.754      |  64.339 (70  epoch)   |    53.066    | 55.942 (70  epoch) |      63.152      |   63.531 (50  epoch)   |   90.997    | 91.283 (60  epoch) |   96.541    | 96.681 (60  epoch) |  5.451   | 21.618 (50  epoch) |    7.825     | 9.220 (60  epoch)  |        2.079         |     2.388 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         1.053         |      1.212 (10  epoch)      |     4.072     |  4.833 (60  epoch)  |
| retinal |     84.746      |  87.666 (70  epoch)   |    82.940    | 86.136 (70  epoch) |      74.392      |   76.866 (30  epoch)   |   83.699    | 85.715 (10  epoch) |   95.537    | 96.130 (30  epoch) |  56.736  | 61.821 (30  epoch) |    52.926    | 56.896 (10  epoch) |        10.567        |     11.619 (60  epoch)     |        100.000        |     100.000 (10  epoch)     |         5.592         |      6.224 (60  epoch)      |    35.986     | 39.759 (10  epoch)  |
|   Avg   |     77.808      |  79.278 (70  epoch)   |    77.351    | 79.417 (70  epoch) |      76.569      |   77.407 (70  epoch)   |   83.682    | 84.497 (10  epoch) |   95.552    | 95.893 (10  epoch) |  37.168  | 43.615 (50  epoch) |    28.557    | 34.177 (10  epoch) |        7.217         |     7.793 (10  epoch)      |        100.000        |     100.000 (10  epoch)     |         3.791         |      4.118 (10  epoch)      |    18.097     | 22.316 (10  epoch)  |
2024-05-25 17:28:15,956 - ==> Total time: 20:32:01	 Eta: -1 day, 6:01:59 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 17:29:08,852 - Train: 80.05% [33300/41600]  [80.0/100.0] [batch_t 2.613 (2.405)] [data_t 0.002] [optim_t 2.611] [pixel 0.165 (0.169)]
2024-05-25 17:31:09,645 - Train: 80.17% [33350/41600]  [80.2/100.0] [batch_t 2.257 (2.416)] [data_t 0.002] [optim_t 2.255] [pixel 0.163 (0.170)]
2024-05-25 17:33:09,178 - Train: 80.29% [33400/41600]  [80.3/100.0] [batch_t 2.521 (2.391)] [data_t 0.002] [optim_t 2.519] [pixel 0.171 (0.170)]
2024-05-25 17:35:09,367 - Train: 80.41% [33450/41600]  [80.4/100.0] [batch_t 2.252 (2.404)] [data_t 0.002] [optim_t 2.251] [pixel 0.170 (0.170)]
2024-05-25 17:37:12,545 - Train: 80.53% [33500/41600]  [80.5/100.0] [batch_t 2.460 (2.464)] [data_t 0.002] [optim_t 2.458] [pixel 0.167 (0.172)]
2024-05-25 17:39:15,857 - Train: 80.65% [33550/41600]  [80.6/100.0] [batch_t 2.321 (2.466)] [data_t 0.002] [optim_t 2.319] [pixel 0.144 (0.170)]
2024-05-25 17:41:18,204 - Train: 80.77% [33600/41600]  [80.8/100.0] [batch_t 2.261 (2.447)] [data_t 0.002] [optim_t 2.260] [pixel 0.181 (0.169)]
2024-05-25 17:43:20,879 - Train: 80.89% [33650/41600]  [80.9/100.0] [batch_t 2.265 (2.453)] [data_t 0.001] [optim_t 2.263] [pixel 0.181 (0.171)]
2024-05-25 17:45:14,001 - ==> Total time: 20:48:59	 Eta: -1 day, 5:45:13 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 17:45:26,827 - Train: 81.01% [33700/41600]  [81.0/100.0] [batch_t 2.231 (2.365)] [data_t 0.002] [optim_t 2.230] [pixel 0.169 (0.172)]
2024-05-25 17:47:19,034 - Train: 81.13% [33750/41600]  [81.1/100.0] [batch_t 2.319 (2.244)] [data_t 0.002] [optim_t 2.317] [pixel 0.160 (0.170)]
2024-05-25 17:49:09,156 - Train: 81.25% [33800/41600]  [81.2/100.0] [batch_t 1.952 (2.202)] [data_t 0.002] [optim_t 1.951] [pixel 0.165 (0.171)]
2024-05-25 17:51:01,762 - Train: 81.37% [33850/41600]  [81.4/100.0] [batch_t 2.260 (2.252)] [data_t 0.001] [optim_t 2.259] [pixel 0.168 (0.171)]
2024-05-25 17:52:59,850 - Train: 81.49% [33900/41600]  [81.5/100.0] [batch_t 2.323 (2.362)] [data_t 0.002] [optim_t 2.321] [pixel 0.177 (0.171)]
2024-05-25 17:54:58,672 - Train: 81.61% [33950/41600]  [81.6/100.0] [batch_t 2.321 (2.376)] [data_t 0.002] [optim_t 2.319] [pixel 0.176 (0.171)]
2024-05-25 17:56:58,364 - Train: 81.73% [34000/41600]  [81.7/100.0] [batch_t 2.618 (2.394)] [data_t 0.001] [optim_t 2.617] [pixel 0.161 (0.170)]
2024-05-25 17:58:55,733 - Train: 81.85% [34050/41600]  [81.9/100.0] [batch_t 2.603 (2.347)] [data_t 0.002] [optim_t 2.601] [pixel 0.161 (0.168)]
2024-05-25 18:00:57,151 - Train: 81.97% [34100/41600]  [82.0/100.0] [batch_t 2.618 (2.428)] [data_t 0.001] [optim_t 2.617] [pixel 0.188 (0.170)]
2024-05-25 18:01:25,650 - ==> Total time: 21:05:11	 Eta: -1 day, 5:29:07 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 18:03:00,740 - Train: 82.09% [34150/41600]  [82.1/100.0] [batch_t 2.233 (2.415)] [data_t 0.002] [optim_t 2.231] [pixel 0.157 (0.167)]
2024-05-25 18:04:59,309 - Train: 82.21% [34200/41600]  [82.2/100.0] [batch_t 2.315 (2.371)] [data_t 0.001] [optim_t 2.313] [pixel 0.172 (0.170)]
2024-05-25 18:06:16,250 - Train: 82.33% [34250/41600]  [82.3/100.0] [batch_t 1.107 (1.539)] [data_t 0.001] [optim_t 1.105] [pixel 0.166 (0.172)]
2024-05-25 18:07:12,070 - Train: 82.45% [34300/41600]  [82.5/100.0] [batch_t 1.114 (1.116)] [data_t 0.002] [optim_t 1.112] [pixel 0.175 (0.170)]
2024-05-25 18:08:15,582 - Train: 82.57% [34350/41600]  [82.6/100.0] [batch_t 1.364 (1.270)] [data_t 0.002] [optim_t 1.362] [pixel 0.157 (0.171)]
2024-05-25 18:09:23,702 - Train: 82.69% [34400/41600]  [82.7/100.0] [batch_t 1.354 (1.362)] [data_t 0.001] [optim_t 1.353] [pixel 0.184 (0.170)]
2024-05-25 18:10:31,889 - Train: 82.81% [34450/41600]  [82.8/100.0] [batch_t 1.363 (1.364)] [data_t 0.001] [optim_t 1.361] [pixel 0.154 (0.170)]
2024-05-25 18:11:39,397 - Train: 82.93% [34500/41600]  [82.9/100.0] [batch_t 1.345 (1.350)] [data_t 0.001] [optim_t 1.343] [pixel 0.166 (0.171)]
2024-05-25 18:12:14,639 - ==> Total time: 21:16:00	 Eta: -1 day, 5:17:45 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 18:12:48,117 - Train: 83.05% [34550/41600]  [83.1/100.0] [batch_t 1.162 (1.369)] [data_t 0.002] [optim_t 1.160] [pixel 0.191 (0.170)]
2024-05-25 18:13:50,845 - Train: 83.17% [34600/41600]  [83.2/100.0] [batch_t 1.338 (1.254)] [data_t 0.001] [optim_t 1.336] [pixel 0.170 (0.169)]
2024-05-25 18:14:58,575 - Train: 83.29% [34650/41600]  [83.3/100.0] [batch_t 1.353 (1.355)] [data_t 0.001] [optim_t 1.351] [pixel 0.166 (0.168)]
2024-05-25 18:16:06,625 - Train: 83.41% [34700/41600]  [83.4/100.0] [batch_t 1.356 (1.361)] [data_t 0.001] [optim_t 1.355] [pixel 0.152 (0.169)]
2024-05-25 18:17:13,791 - Train: 83.53% [34750/41600]  [83.5/100.0] [batch_t 1.265 (1.343)] [data_t 0.001] [optim_t 1.263] [pixel 0.175 (0.169)]
2024-05-25 18:18:14,626 - Train: 83.65% [34800/41600]  [83.7/100.0] [batch_t 1.360 (1.217)] [data_t 0.002] [optim_t 1.359] [pixel 0.170 (0.172)]
2024-05-25 18:19:23,132 - Train: 83.77% [34850/41600]  [83.8/100.0] [batch_t 1.393 (1.370)] [data_t 0.001] [optim_t 1.391] [pixel 0.167 (0.171)]
2024-05-25 18:20:31,826 - Train: 83.89% [34900/41600]  [83.9/100.0] [batch_t 1.356 (1.374)] [data_t 0.001] [optim_t 1.355] [pixel 0.161 (0.169)]
2024-05-25 18:21:30,397 - ==> Total time: 21:25:15	 Eta: -1 day, 5:07:45 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 18:21:42,013 - Train: 84.01% [34950/41600]  [84.0/100.0] [batch_t 1.174 (1.339)] [data_t 0.002] [optim_t 1.173] [pixel 0.171 (0.166)]
2024-05-25 18:22:39,977 - Train: 84.13% [35000/41600]  [84.1/100.0] [batch_t 1.114 (1.159)] [data_t 0.002] [optim_t 1.112] [pixel 0.163 (0.171)]
2024-05-25 18:23:41,669 - Train: 84.25% [35050/41600]  [84.3/100.0] [batch_t 1.290 (1.234)] [data_t 0.002] [optim_t 1.288] [pixel 0.185 (0.168)]
2024-05-25 18:24:38,856 - Train: 84.38% [35100/41600]  [84.4/100.0] [batch_t 1.189 (1.144)] [data_t 0.001] [optim_t 1.188] [pixel 0.167 (0.168)]
2024-05-25 18:25:35,035 - Train: 84.50% [35150/41600]  [84.5/100.0] [batch_t 1.137 (1.124)] [data_t 0.001] [optim_t 1.135] [pixel 0.174 (0.171)]
2024-05-25 18:26:36,172 - Train: 84.62% [35200/41600]  [84.6/100.0] [batch_t 1.275 (1.223)] [data_t 0.002] [optim_t 1.273] [pixel 0.154 (0.170)]
2024-05-25 18:27:40,490 - Train: 84.74% [35250/41600]  [84.7/100.0] [batch_t 1.344 (1.286)] [data_t 0.001] [optim_t 1.343] [pixel 0.162 (0.169)]
2024-05-25 18:28:42,450 - Train: 84.86% [35300/41600]  [84.9/100.0] [batch_t 1.389 (1.239)] [data_t 0.002] [optim_t 1.388] [pixel 0.162 (0.169)]
2024-05-25 18:29:46,733 - Train: 84.98% [35350/41600]  [85.0/100.0] [batch_t 1.261 (1.286)] [data_t 0.001] [optim_t 1.259] [pixel 0.166 (0.170)]
2024-05-25 18:29:59,335 - ==> Total time: 21:33:44	 Eta: -1 day, 4:58:28 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 18:30:52,886 - Train: 85.10% [35400/41600]  [85.1/100.0] [batch_t 1.112 (1.226)] [data_t 0.001] [optim_t 1.110] [pixel 0.164 (0.170)]
2024-05-25 18:31:50,701 - Train: 85.22% [35450/41600]  [85.2/100.0] [batch_t 1.321 (1.156)] [data_t 0.001] [optim_t 1.319] [pixel 0.168 (0.169)]
2024-05-25 18:32:55,373 - Train: 85.34% [35500/41600]  [85.3/100.0] [batch_t 1.352 (1.293)] [data_t 0.001] [optim_t 1.350] [pixel 0.166 (0.170)]
2024-05-25 18:34:02,782 - Train: 85.46% [35550/41600]  [85.5/100.0] [batch_t 1.343 (1.348)] [data_t 0.002] [optim_t 1.342] [pixel 0.175 (0.169)]
2024-05-25 18:35:09,873 - Train: 85.58% [35600/41600]  [85.6/100.0] [batch_t 1.369 (1.342)] [data_t 0.002] [optim_t 1.368] [pixel 0.169 (0.170)]
2024-05-25 18:36:07,941 - Train: 85.70% [35650/41600]  [85.7/100.0] [batch_t 1.125 (1.161)] [data_t 0.002] [optim_t 1.124] [pixel 0.167 (0.169)]
2024-05-25 18:37:05,556 - Train: 85.82% [35700/41600]  [85.8/100.0] [batch_t 1.122 (1.152)] [data_t 0.001] [optim_t 1.121] [pixel 0.165 (0.171)]
2024-05-25 18:38:05,979 - Train: 85.94% [35750/41600]  [85.9/100.0] [batch_t 1.364 (1.208)] [data_t 0.002] [optim_t 1.362] [pixel 0.165 (0.169)]
2024-05-25 18:38:41,462 - ==> Total time: 21:42:26	 Eta: -1 day, 4:49:00 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 18:39:13,981 - Train: 86.06% [35800/41600]  [86.1/100.0] [batch_t 1.144 (1.216)] [data_t 0.001] [optim_t 1.142] [pixel 0.179 (0.168)]
2024-05-25 18:40:13,719 - Train: 86.18% [35850/41600]  [86.2/100.0] [batch_t 1.308 (1.195)] [data_t 0.002] [optim_t 1.306] [pixel 0.192 (0.168)]
2024-05-25 18:41:19,882 - Train: 86.30% [35900/41600]  [86.3/100.0] [batch_t 1.316 (1.323)] [data_t 0.001] [optim_t 1.315] [pixel 0.161 (0.170)]
2024-05-25 18:42:26,299 - Train: 86.42% [35950/41600]  [86.4/100.0] [batch_t 1.363 (1.328)] [data_t 0.002] [optim_t 1.362] [pixel 0.164 (0.170)]
2024-05-25 18:43:34,787 - Train: 86.54% [36000/41600]  [86.5/100.0] [batch_t 1.382 (1.370)] [data_t 0.002] [optim_t 1.380] [pixel 0.171 (0.169)]
2024-05-25 18:44:39,188 - Train: 86.66% [36050/41600]  [86.7/100.0] [batch_t 1.137 (1.288)] [data_t 0.002] [optim_t 1.136] [pixel 0.168 (0.169)]
2024-05-25 18:45:41,328 - Train: 86.78% [36100/41600]  [86.8/100.0] [batch_t 1.116 (1.243)] [data_t 0.002] [optim_t 1.115] [pixel 0.175 (0.167)]
2024-05-25 18:46:48,371 - Train: 86.90% [36150/41600]  [86.9/100.0] [batch_t 1.357 (1.341)] [data_t 0.001] [optim_t 1.356] [pixel 0.164 (0.169)]
2024-05-25 18:47:45,427 - ==> Total time: 21:51:30	 Eta: -1 day, 4:39:15 	Logged in 'runs/benchmark/cflow_256_100e/medical/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-205614'
2024-05-25 18:47:59,061 - Train: 87.02% [36200/41600]  [87.0/100.0] [batch_t 1.269 (1.276)] [data_t 0.002] [optim_t 1.268] [pixel 0.177 (0.172)]
2024-05-25 18:48:58,701 - Train: 87.14% [36250/41600]  [87.1/100.0] [batch_t 1.121 (1.193)] [data_t 0.002] [optim_t 1.120] [pixel 0.181 (0.167)]
2024-05-25 18:50:02,493 - Train: 87.26% [36300/41600]  [87.3/100.0] [batch_t 1.287 (1.276)] [data_t 0.001] [optim_t 1.285] [pixel 0.173 (0.169)]
2024-05-25 18:51:05,108 - Train: 87.38% [36350/41600]  [87.4/100.0] [batch_t 1.369 (1.252)] [data_t 0.002] [optim_t 1.367] [pixel 0.177 (0.168)]
2024-05-25 18:52:13,488 - Train: 87.50% [36400/41600]  [87.5/100.0] [batch_t 1.353 (1.368)] [data_t 0.001] [optim_t 1.352] [pixel 0.162 (0.167)]
2024-05-25 18:53:21,712 - Train: 87.62% [36450/41600]  [87.6/100.0] [batch_t 1.356 (1.364)] [data_t 0.002] [optim_t 1.354] [pixel 0.178 (0.170)]
2024-05-25 18:54:29,965 - Train: 87.74% [36500/41600]  [87.7/100.0] [batch_t 1.359 (1.365)] [data_t 0.001] [optim_t 1.357] [pixel 0.172 (0.169)]
