2024-05-26 12:04:18,791 - ==> Logging on master GPU: 0
2024-05-26 12:04:18,791 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:04:18,791 - ==> Using GPU: [0] for Training
2024-05-26 12:04:18,791 - ==> Building model
2024-05-26 12:04:19,580 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:08:31,506 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-28 15:52:40,825 - Train: 84.50% [105450/124800]  [253.5/300.0] [batch_t 1.362 (1.369)] [data_t 0.002] [optim_t 1.361] [pixel 0.105 (0.112)]
2024-05-28 15:53:49,885 - Train: 84.54% [105500/124800]  [253.6/300.0] [batch_t 1.361 (1.381)] [data_t 0.001] [optim_t 1.360] [pixel 0.104 (0.113)]
2024-05-28 15:54:58,603 - Train: 84.58% [105550/124800]  [253.7/300.0] [batch_t 1.364 (1.374)] [data_t 0.002] [optim_t 1.362] [pixel 0.115 (0.113)]
2024-05-28 15:56:07,298 - Train: 84.62% [105600/124800]  [253.8/300.0] [batch_t 1.383 (1.374)] [data_t 0.001] [optim_t 1.381] [pixel 0.119 (0.113)]
2024-05-28 15:57:15,688 - Train: 84.66% [105650/124800]  [254.0/300.0] [batch_t 1.365 (1.368)] [data_t 0.001] [optim_t 1.363] [pixel 0.113 (0.114)]
2024-05-28 15:57:34,840 - ==> Total time: 2 days, 3:53:16	 Eta: -2 days, 2:14:27 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 15:58:28,305 - Train: 84.70% [105700/124800]  [254.1/300.0] [batch_t 1.369 (1.375)] [data_t 0.001] [optim_t 1.367] [pixel 0.100 (0.112)]
2024-05-28 15:59:37,776 - Train: 84.74% [105750/124800]  [254.2/300.0] [batch_t 1.373 (1.389)] [data_t 0.002] [optim_t 1.371] [pixel 0.122 (0.114)]
2024-05-28 16:00:46,793 - Train: 84.78% [105800/124800]  [254.3/300.0] [batch_t 1.378 (1.380)] [data_t 0.002] [optim_t 1.376] [pixel 0.101 (0.112)]
2024-05-28 16:01:55,468 - Train: 84.82% [105850/124800]  [254.4/300.0] [batch_t 1.370 (1.373)] [data_t 0.001] [optim_t 1.368] [pixel 0.112 (0.112)]
2024-05-28 16:03:04,330 - Train: 84.86% [105900/124800]  [254.6/300.0] [batch_t 1.374 (1.377)] [data_t 0.002] [optim_t 1.373] [pixel 0.114 (0.113)]
2024-05-28 16:04:13,667 - Train: 84.90% [105950/124800]  [254.7/300.0] [batch_t 1.383 (1.387)] [data_t 0.002] [optim_t 1.381] [pixel 0.106 (0.112)]
2024-05-28 16:05:22,697 - Train: 84.94% [106000/124800]  [254.8/300.0] [batch_t 1.367 (1.381)] [data_t 0.002] [optim_t 1.366] [pixel 0.109 (0.111)]
2024-05-28 16:06:22,245 - Train: 84.98% [106050/124800]  [254.9/300.0] [batch_t 1.137 (1.191)] [data_t 0.001] [optim_t 1.136] [pixel 0.116 (0.112)]
2024-05-28 16:06:56,556 - ==> Total time: 2 days, 4:02:37	 Eta: -2 days, 2:04:45 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 16:07:26,578 - Train: 85.02% [106100/124800]  [255.0/300.0] [batch_t 1.299 (1.298)] [data_t 0.002] [optim_t 1.298] [pixel 0.107 (0.112)]
2024-05-28 16:08:32,110 - Train: 85.06% [106150/124800]  [255.2/300.0] [batch_t 1.299 (1.311)] [data_t 0.001] [optim_t 1.297] [pixel 0.115 (0.111)]
2024-05-28 16:09:37,089 - Train: 85.10% [106200/124800]  [255.3/300.0] [batch_t 1.292 (1.300)] [data_t 0.002] [optim_t 1.290] [pixel 0.106 (0.112)]
2024-05-28 16:10:41,963 - Train: 85.14% [106250/124800]  [255.4/300.0] [batch_t 1.300 (1.297)] [data_t 0.001] [optim_t 1.298] [pixel 0.106 (0.111)]
2024-05-28 16:11:40,108 - Train: 85.18% [106300/124800]  [255.5/300.0] [batch_t 1.124 (1.163)] [data_t 0.001] [optim_t 1.123] [pixel 0.121 (0.113)]
2024-05-28 16:12:36,541 - Train: 85.22% [106350/124800]  [255.6/300.0] [batch_t 1.129 (1.129)] [data_t 0.002] [optim_t 1.128] [pixel 0.117 (0.113)]
2024-05-28 16:13:33,056 - Train: 85.26% [106400/124800]  [255.8/300.0] [batch_t 1.127 (1.130)] [data_t 0.001] [optim_t 1.126] [pixel 0.104 (0.112)]
2024-05-28 16:14:29,321 - Train: 85.30% [106450/124800]  [255.9/300.0] [batch_t 1.125 (1.125)] [data_t 0.001] [optim_t 1.124] [pixel 0.112 (0.112)]
2024-05-28 16:15:21,069 - ==> Total time: 2 days, 4:11:02	 Eta: -2 days, 1:55:53 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 16:15:30,021 - Train: 85.34% [106500/124800]  [256.0/300.0] [batch_t 1.286 (1.291)] [data_t 0.002] [optim_t 1.284] [pixel 0.114 (0.114)]
2024-05-28 16:16:34,961 - Train: 85.38% [106550/124800]  [256.1/300.0] [batch_t 1.290 (1.299)] [data_t 0.001] [optim_t 1.288] [pixel 0.116 (0.111)]
2024-05-28 16:17:37,974 - Train: 85.42% [106600/124800]  [256.2/300.0] [batch_t 1.136 (1.260)] [data_t 0.001] [optim_t 1.134] [pixel 0.122 (0.113)]
2024-05-28 16:18:34,610 - Train: 85.46% [106650/124800]  [256.4/300.0] [batch_t 1.131 (1.133)] [data_t 0.002] [optim_t 1.129] [pixel 0.103 (0.112)]
2024-05-28 16:19:31,194 - Train: 85.50% [106700/124800]  [256.5/300.0] [batch_t 1.131 (1.132)] [data_t 0.001] [optim_t 1.129] [pixel 0.129 (0.112)]
2024-05-28 16:20:27,743 - Train: 85.54% [106750/124800]  [256.6/300.0] [batch_t 1.130 (1.131)] [data_t 0.002] [optim_t 1.128] [pixel 0.113 (0.113)]
2024-05-28 16:21:32,694 - Train: 85.58% [106800/124800]  [256.7/300.0] [batch_t 1.308 (1.299)] [data_t 0.002] [optim_t 1.306] [pixel 0.123 (0.113)]
2024-05-28 16:22:37,679 - Train: 85.62% [106850/124800]  [256.9/300.0] [batch_t 1.132 (1.300)] [data_t 0.001] [optim_t 1.131] [pixel 0.123 (0.113)]
2024-05-28 16:23:38,220 - Train: 85.66% [106900/124800]  [257.0/300.0] [batch_t 1.306 (1.211)] [data_t 0.002] [optim_t 1.305] [pixel 0.116 (0.113)]
2024-05-28 16:23:53,930 - ==> Total time: 2 days, 4:19:35	 Eta: -2 days, 1:46:55 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 16:24:46,793 - Train: 85.70% [106950/124800]  [257.1/300.0] [batch_t 1.286 (1.295)] [data_t 0.002] [optim_t 1.285] [pixel 0.105 (0.113)]
2024-05-28 16:25:50,985 - Train: 85.74% [107000/124800]  [257.2/300.0] [batch_t 1.284 (1.284)] [data_t 0.001] [optim_t 1.283] [pixel 0.112 (0.114)]
2024-05-28 16:26:55,318 - Train: 85.78% [107050/124800]  [257.3/300.0] [batch_t 1.297 (1.287)] [data_t 0.002] [optim_t 1.296] [pixel 0.115 (0.113)]
2024-05-28 16:27:59,810 - Train: 85.82% [107100/124800]  [257.5/300.0] [batch_t 1.340 (1.290)] [data_t 0.001] [optim_t 1.338] [pixel 0.111 (0.112)]
2024-05-28 16:29:04,080 - Train: 85.86% [107150/124800]  [257.6/300.0] [batch_t 1.280 (1.285)] [data_t 0.001] [optim_t 1.279] [pixel 0.119 (0.116)]
2024-05-28 16:30:02,155 - Train: 85.90% [107200/124800]  [257.7/300.0] [batch_t 1.124 (1.161)] [data_t 0.001] [optim_t 1.122] [pixel 0.118 (0.114)]
2024-05-28 16:30:58,386 - Train: 85.94% [107250/124800]  [257.8/300.0] [batch_t 1.124 (1.125)] [data_t 0.001] [optim_t 1.123] [pixel 0.113 (0.111)]
2024-05-28 16:31:57,585 - Train: 85.98% [107300/124800]  [257.9/300.0] [batch_t 1.282 (1.184)] [data_t 0.001] [optim_t 1.280] [pixel 0.122 (0.112)]
2024-05-28 16:32:32,077 - ==> Total time: 2 days, 4:28:13	 Eta: -2 days, 1:37:51 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 16:33:00,812 - Train: 86.02% [107350/124800]  [258.1/300.0] [batch_t 1.126 (1.135)] [data_t 0.002] [optim_t 1.125] [pixel 0.102 (0.112)]
2024-05-28 16:33:57,304 - Train: 86.06% [107400/124800]  [258.2/300.0] [batch_t 1.130 (1.130)] [data_t 0.002] [optim_t 1.128] [pixel 0.113 (0.112)]
2024-05-28 16:34:54,883 - Train: 86.10% [107450/124800]  [258.3/300.0] [batch_t 1.127 (1.152)] [data_t 0.002] [optim_t 1.125] [pixel 0.122 (0.112)]
2024-05-28 16:35:51,291 - Train: 86.14% [107500/124800]  [258.4/300.0] [batch_t 1.130 (1.128)] [data_t 0.001] [optim_t 1.129] [pixel 0.109 (0.113)]
2024-05-28 16:36:47,652 - Train: 86.18% [107550/124800]  [258.5/300.0] [batch_t 1.132 (1.127)] [data_t 0.002] [optim_t 1.130] [pixel 0.109 (0.111)]
2024-05-28 16:37:49,208 - Train: 86.22% [107600/124800]  [258.7/300.0] [batch_t 1.279 (1.231)] [data_t 0.002] [optim_t 1.278] [pixel 0.116 (0.112)]
2024-05-28 16:38:53,300 - Train: 86.26% [107650/124800]  [258.8/300.0] [batch_t 1.280 (1.282)] [data_t 0.002] [optim_t 1.279] [pixel 0.110 (0.111)]
2024-05-28 16:39:49,764 - Train: 86.30% [107700/124800]  [258.9/300.0] [batch_t 1.127 (1.129)] [data_t 0.001] [optim_t 1.125] [pixel 0.114 (0.111)]
2024-05-28 16:40:44,307 - ==> Total time: 2 days, 4:36:25	 Eta: -2 days, 1:29:11 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 16:40:56,063 - Train: 86.34% [107750/124800]  [259.0/300.0] [batch_t 1.279 (1.298)] [data_t 0.001] [optim_t 1.277] [pixel 0.114 (0.116)]
2024-05-28 16:41:59,880 - Train: 86.38% [107800/124800]  [259.1/300.0] [batch_t 1.270 (1.276)] [data_t 0.002] [optim_t 1.269] [pixel 0.117 (0.112)]
2024-05-28 16:42:58,100 - Train: 86.42% [107850/124800]  [259.3/300.0] [batch_t 1.134 (1.164)] [data_t 0.002] [optim_t 1.132] [pixel 0.109 (0.113)]
2024-05-28 16:43:54,356 - Train: 86.46% [107900/124800]  [259.4/300.0] [batch_t 1.125 (1.125)] [data_t 0.001] [optim_t 1.124] [pixel 0.117 (0.113)]
2024-05-28 16:44:50,766 - Train: 86.50% [107950/124800]  [259.5/300.0] [batch_t 1.126 (1.128)] [data_t 0.001] [optim_t 1.124] [pixel 0.112 (0.112)]
2024-05-28 16:45:47,046 - Train: 86.54% [108000/124800]  [259.6/300.0] [batch_t 1.123 (1.126)] [data_t 0.001] [optim_t 1.122] [pixel 0.107 (0.114)]
2024-05-28 16:46:43,311 - Train: 86.58% [108050/124800]  [259.7/300.0] [batch_t 1.124 (1.125)] [data_t 0.001] [optim_t 1.123] [pixel 0.122 (0.113)]
2024-05-28 16:47:39,530 - Train: 86.62% [108100/124800]  [259.9/300.0] [batch_t 1.124 (1.124)] [data_t 0.002] [optim_t 1.123] [pixel 0.114 (0.113)]
2024-05-28 16:48:35,987 - Train: 86.66% [108150/124800]  [260.0/300.0] [batch_t 1.133 (1.129)] [data_t 0.002] [optim_t 1.132] [pixel 0.121 (0.112)]
2024-05-28 16:48:47,860 - ==> Total time: 2 days, 4:44:29	 Eta: -2 days, 1:20:39 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 16:49:38,856 - Train: 86.70% [108200/124800]  [260.1/300.0] [batch_t 1.137 (1.160)] [data_t 0.002] [optim_t 1.135] [pixel 0.113 (0.110)]
2024-05-28 16:50:42,250 - Train: 86.74% [108250/124800]  [260.2/300.0] [batch_t 1.266 (1.268)] [data_t 0.001] [optim_t 1.265] [pixel 0.118 (0.112)]
2024-05-28 16:51:43,682 - Train: 86.78% [108300/124800]  [260.3/300.0] [batch_t 1.259 (1.229)] [data_t 0.002] [optim_t 1.258] [pixel 0.102 (0.111)]
2024-05-28 16:52:44,944 - Train: 86.82% [108350/124800]  [260.5/300.0] [batch_t 1.122 (1.225)] [data_t 0.001] [optim_t 1.121] [pixel 0.123 (0.113)]
2024-05-28 16:53:47,651 - Train: 86.86% [108400/124800]  [260.6/300.0] [batch_t 1.264 (1.254)] [data_t 0.001] [optim_t 1.262] [pixel 0.108 (0.111)]
2024-05-28 16:54:50,790 - Train: 86.90% [108450/124800]  [260.7/300.0] [batch_t 1.227 (1.263)] [data_t 0.001] [optim_t 1.225] [pixel 0.109 (0.111)]
2024-05-28 16:55:47,017 - Train: 86.94% [108500/124800]  [260.8/300.0] [batch_t 1.123 (1.124)] [data_t 0.001] [optim_t 1.122] [pixel 0.106 (0.112)]
2024-05-28 16:56:43,194 - Train: 86.98% [108550/124800]  [260.9/300.0] [batch_t 1.120 (1.123)] [data_t 0.001] [optim_t 1.119] [pixel 0.111 (0.111)]
2024-05-28 16:57:12,374 - ==> Total time: 2 days, 4:52:53	 Eta: -2 days, 1:11:49 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 16:57:44,867 - Train: 87.02% [108600/124800]  [261.1/300.0] [batch_t 1.125 (1.198)] [data_t 0.002] [optim_t 1.123] [pixel 0.109 (0.114)]
2024-05-28 16:58:41,076 - Train: 87.06% [108650/124800]  [261.2/300.0] [batch_t 1.119 (1.124)] [data_t 0.002] [optim_t 1.118] [pixel 0.115 (0.112)]
2024-05-28 16:59:43,511 - Train: 87.10% [108700/124800]  [261.3/300.0] [batch_t 1.270 (1.249)] [data_t 0.002] [optim_t 1.269] [pixel 0.117 (0.111)]
2024-05-28 17:00:46,288 - Train: 87.14% [108750/124800]  [261.4/300.0] [batch_t 1.299 (1.255)] [data_t 0.002] [optim_t 1.298] [pixel 0.110 (0.111)]
2024-05-28 17:01:49,814 - Train: 87.18% [108800/124800]  [261.5/300.0] [batch_t 1.264 (1.270)] [data_t 0.001] [optim_t 1.263] [pixel 0.104 (0.111)]
2024-05-28 17:02:48,059 - Train: 87.22% [108850/124800]  [261.7/300.0] [batch_t 1.123 (1.165)] [data_t 0.002] [optim_t 1.121] [pixel 0.111 (0.112)]
2024-05-28 17:03:44,444 - Train: 87.26% [108900/124800]  [261.8/300.0] [batch_t 1.138 (1.128)] [data_t 0.001] [optim_t 1.137] [pixel 0.111 (0.111)]
2024-05-28 17:04:40,697 - Train: 87.30% [108950/124800]  [261.9/300.0] [batch_t 1.120 (1.125)] [data_t 0.001] [optim_t 1.118] [pixel 0.113 (0.112)]
2024-05-28 17:05:27,821 - ==> Total time: 2 days, 5:01:09	 Eta: -2 days, 1:03:07 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 17:05:42,977 - Train: 87.34% [109000/124800]  [262.0/300.0] [batch_t 1.362 (1.399)] [data_t 0.002] [optim_t 1.361] [pixel 0.110 (0.116)]
2024-05-28 17:06:52,251 - Train: 87.38% [109050/124800]  [262.1/300.0] [batch_t 1.412 (1.385)] [data_t 0.001] [optim_t 1.411] [pixel 0.111 (0.111)]
2024-05-28 17:08:01,724 - Train: 87.42% [109100/124800]  [262.3/300.0] [batch_t 1.359 (1.389)] [data_t 0.002] [optim_t 1.358] [pixel 0.101 (0.112)]
2024-05-28 17:09:03,560 - Train: 87.46% [109150/124800]  [262.4/300.0] [batch_t 1.134 (1.237)] [data_t 0.001] [optim_t 1.133] [pixel 0.108 (0.112)]
2024-05-28 17:10:05,597 - Train: 87.50% [109200/124800]  [262.5/300.0] [batch_t 1.329 (1.241)] [data_t 0.002] [optim_t 1.327] [pixel 0.111 (0.112)]
2024-05-28 17:11:11,501 - Train: 87.54% [109250/124800]  [262.6/300.0] [batch_t 1.316 (1.318)] [data_t 0.001] [optim_t 1.315] [pixel 0.110 (0.113)]
2024-05-28 17:12:14,117 - Train: 87.58% [109300/124800]  [262.7/300.0] [batch_t 1.140 (1.252)] [data_t 0.001] [optim_t 1.139] [pixel 0.114 (0.112)]
2024-05-28 17:13:17,124 - Train: 87.62% [109350/124800]  [262.9/300.0] [batch_t 1.342 (1.260)] [data_t 0.002] [optim_t 1.340] [pixel 0.118 (0.111)]
2024-05-28 17:14:22,356 - Train: 87.66% [109400/124800]  [263.0/300.0] [batch_t 1.312 (1.305)] [data_t 0.001] [optim_t 1.311] [pixel 0.111 (0.113)]
2024-05-28 17:14:32,881 - ==> Total time: 2 days, 5:10:14	 Eta: -2 days, 0:53:41 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 17:15:30,918 - Train: 87.70% [109450/124800]  [263.1/300.0] [batch_t 1.310 (1.294)] [data_t 0.002] [optim_t 1.309] [pixel 0.107 (0.114)]
2024-05-28 17:16:34,561 - Train: 87.74% [109500/124800]  [263.2/300.0] [batch_t 1.297 (1.273)] [data_t 0.001] [optim_t 1.296] [pixel 0.110 (0.112)]
2024-05-28 17:17:34,165 - Train: 87.78% [109550/124800]  [263.3/300.0] [batch_t 1.303 (1.192)] [data_t 0.001] [optim_t 1.302] [pixel 0.102 (0.112)]
2024-05-28 17:18:38,738 - Train: 87.82% [109600/124800]  [263.5/300.0] [batch_t 1.302 (1.291)] [data_t 0.002] [optim_t 1.300] [pixel 0.103 (0.110)]
2024-05-28 17:19:43,893 - Train: 87.86% [109650/124800]  [263.6/300.0] [batch_t 1.301 (1.303)] [data_t 0.001] [optim_t 1.300] [pixel 0.102 (0.112)]
2024-05-28 17:20:44,928 - Train: 87.90% [109700/124800]  [263.7/300.0] [batch_t 1.230 (1.221)] [data_t 0.002] [optim_t 1.229] [pixel 0.106 (0.113)]
2024-05-28 17:21:49,983 - Train: 87.94% [109750/124800]  [263.8/300.0] [batch_t 1.273 (1.301)] [data_t 0.001] [optim_t 1.272] [pixel 0.115 (0.112)]
2024-05-28 17:22:55,385 - Train: 87.98% [109800/124800]  [263.9/300.0] [batch_t 1.131 (1.308)] [data_t 0.001] [optim_t 1.129] [pixel 0.120 (0.112)]
2024-05-28 17:23:22,657 - ==> Total time: 2 days, 5:19:03	 Eta: -2 days, 0:44:28 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 17:23:57,866 - Train: 88.02% [109850/124800]  [264.1/300.0] [batch_t 1.156 (1.186)] [data_t 0.001] [optim_t 1.154] [pixel 0.115 (0.111)]
2024-05-28 17:24:56,614 - Train: 88.06% [109900/124800]  [264.2/300.0] [batch_t 1.316 (1.175)] [data_t 0.001] [optim_t 1.314] [pixel 0.118 (0.111)]
2024-05-28 17:26:02,104 - Train: 88.10% [109950/124800]  [264.3/300.0] [batch_t 1.311 (1.310)] [data_t 0.001] [optim_t 1.310] [pixel 0.105 (0.110)]
2024-05-28 17:27:08,588 - Train: 88.14% [110000/124800]  [264.4/300.0] [batch_t 1.330 (1.330)] [data_t 0.001] [optim_t 1.329] [pixel 0.110 (0.112)]
2024-05-28 17:28:14,193 - Train: 88.18% [110050/124800]  [264.5/300.0] [batch_t 1.326 (1.312)] [data_t 0.001] [optim_t 1.324] [pixel 0.112 (0.110)]
2024-05-28 17:29:20,183 - Train: 88.22% [110100/124800]  [264.7/300.0] [batch_t 1.295 (1.320)] [data_t 0.002] [optim_t 1.293] [pixel 0.111 (0.111)]
2024-05-28 17:30:25,507 - Train: 88.26% [110150/124800]  [264.8/300.0] [batch_t 1.326 (1.306)] [data_t 0.001] [optim_t 1.324] [pixel 0.108 (0.113)]
2024-05-28 17:31:31,338 - Train: 88.30% [110200/124800]  [264.9/300.0] [batch_t 1.288 (1.317)] [data_t 0.001] [optim_t 1.287] [pixel 0.110 (0.111)]
2024-05-28 17:32:23,295 - ==> Total time: 2 days, 5:28:04	 Eta: -2 days, 0:35:07 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 17:32:40,638 - Train: 88.34% [110250/124800]  [265.0/300.0] [batch_t 1.293 (1.302)] [data_t 0.002] [optim_t 1.292] [pixel 0.119 (0.113)]
2024-05-28 17:33:45,429 - Train: 88.38% [110300/124800]  [265.1/300.0] [batch_t 1.290 (1.296)] [data_t 0.002] [optim_t 1.288] [pixel 0.121 (0.112)]
2024-05-28 17:34:47,386 - Train: 88.42% [110350/124800]  [265.3/300.0] [batch_t 1.308 (1.239)] [data_t 0.001] [optim_t 1.306] [pixel 0.116 (0.111)]
2024-05-28 17:35:53,133 - Train: 88.46% [110400/124800]  [265.4/300.0] [batch_t 1.310 (1.315)] [data_t 0.001] [optim_t 1.309] [pixel 0.113 (0.111)]
2024-05-28 17:36:57,616 - Train: 88.50% [110450/124800]  [265.5/300.0] [batch_t 1.304 (1.290)] [data_t 0.001] [optim_t 1.303] [pixel 0.126 (0.112)]
2024-05-28 17:38:03,629 - Train: 88.54% [110500/124800]  [265.6/300.0] [batch_t 1.327 (1.320)] [data_t 0.001] [optim_t 1.325] [pixel 0.095 (0.113)]
2024-05-28 17:39:08,498 - Train: 88.58% [110550/124800]  [265.7/300.0] [batch_t 1.295 (1.297)] [data_t 0.001] [optim_t 1.293] [pixel 0.116 (0.111)]
2024-05-28 17:40:13,608 - Train: 88.62% [110600/124800]  [265.9/300.0] [batch_t 1.299 (1.302)] [data_t 0.002] [optim_t 1.297] [pixel 0.114 (0.111)]
2024-05-28 17:41:18,566 - Train: 88.66% [110650/124800]  [266.0/300.0] [batch_t 1.280 (1.299)] [data_t 0.001] [optim_t 1.278] [pixel 0.114 (0.112)]
2024-05-28 17:41:26,278 - ==> Total time: 2 days, 5:37:07	 Eta: -2 days, 0:25:43 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 17:42:27,381 - Train: 88.70% [110700/124800]  [266.1/300.0] [batch_t 1.290 (1.303)] [data_t 0.001] [optim_t 1.288] [pixel 0.116 (0.112)]
2024-05-28 17:43:36,572 - Train: 88.74% [110750/124800]  [266.2/300.0] [batch_t 1.364 (1.384)] [data_t 0.001] [optim_t 1.363] [pixel 0.116 (0.112)]
2024-05-28 17:44:45,768 - Train: 88.78% [110800/124800]  [266.3/300.0] [batch_t 1.363 (1.384)] [data_t 0.001] [optim_t 1.361] [pixel 0.108 (0.111)]
2024-05-28 17:45:55,013 - Train: 88.82% [110850/124800]  [266.5/300.0] [batch_t 1.473 (1.385)] [data_t 0.001] [optim_t 1.471] [pixel 0.125 (0.112)]
2024-05-28 17:47:04,725 - Train: 88.86% [110900/124800]  [266.6/300.0] [batch_t 1.362 (1.394)] [data_t 0.002] [optim_t 1.361] [pixel 0.112 (0.111)]
2024-05-28 17:48:13,907 - Train: 88.90% [110950/124800]  [266.7/300.0] [batch_t 1.380 (1.384)] [data_t 0.002] [optim_t 1.379] [pixel 0.111 (0.111)]
2024-05-28 17:49:22,919 - Train: 88.94% [111000/124800]  [266.8/300.0] [batch_t 1.413 (1.380)] [data_t 0.002] [optim_t 1.412] [pixel 0.124 (0.113)]
2024-05-28 17:50:31,903 - Train: 88.98% [111050/124800]  [266.9/300.0] [batch_t 1.388 (1.380)] [data_t 0.002] [optim_t 1.386] [pixel 0.102 (0.110)]
2024-05-28 17:51:02,111 - ==> Total time: 2 days, 5:46:43	 Eta: -2 days, 0:15:50 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 17:51:47,016 - Train: 89.02% [111100/124800]  [267.1/300.0] [batch_t 1.374 (1.398)] [data_t 0.001] [optim_t 1.372] [pixel 0.111 (0.110)]
2024-05-28 17:52:55,828 - Train: 89.06% [111150/124800]  [267.2/300.0] [batch_t 1.354 (1.376)] [data_t 0.002] [optim_t 1.353] [pixel 0.111 (0.112)]
2024-05-28 17:54:04,349 - Train: 89.10% [111200/124800]  [267.3/300.0] [batch_t 1.372 (1.370)] [data_t 0.002] [optim_t 1.370] [pixel 0.105 (0.111)]
2024-05-28 17:55:13,077 - Train: 89.14% [111250/124800]  [267.4/300.0] [batch_t 1.349 (1.375)] [data_t 0.002] [optim_t 1.348] [pixel 0.104 (0.111)]
2024-05-28 17:56:21,471 - Train: 89.18% [111300/124800]  [267.5/300.0] [batch_t 1.374 (1.368)] [data_t 0.001] [optim_t 1.373] [pixel 0.112 (0.112)]
2024-05-28 17:57:30,301 - Train: 89.22% [111350/124800]  [267.7/300.0] [batch_t 1.388 (1.377)] [data_t 0.002] [optim_t 1.387] [pixel 0.110 (0.111)]
2024-05-28 17:58:39,352 - Train: 89.26% [111400/124800]  [267.8/300.0] [batch_t 1.372 (1.381)] [data_t 0.002] [optim_t 1.371] [pixel 0.115 (0.111)]
2024-05-28 17:59:47,757 - Train: 89.30% [111450/124800]  [267.9/300.0] [batch_t 1.404 (1.368)] [data_t 0.002] [optim_t 1.403] [pixel 0.113 (0.111)]
2024-05-28 18:00:40,831 - ==> Total time: 2 days, 5:56:22	 Eta: -2 days, 0:05:55 	Logged in 'runs/benchmark/cflow_256_300e/medical/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-120418'
2024-05-28 18:01:01,948 - Train: 89.34% [111500/124800]  [268.0/300.0] [batch_t 1.363 (1.384)] [data_t 0.002] [optim_t 1.362] [pixel 0.104 (0.112)]
2024-05-28 18:02:10,723 - Train: 89.38% [111550/124800]  [268.1/300.0] [batch_t 1.374 (1.375)] [data_t 0.002] [optim_t 1.373] [pixel 0.115 (0.112)]
2024-05-28 18:03:19,258 - Train: 89.42% [111600/124800]  [268.3/300.0] [batch_t 1.375 (1.371)] [data_t 0.001] [optim_t 1.374] [pixel 0.120 (0.111)]
2024-05-28 18:04:27,720 - Train: 89.46% [111650/124800]  [268.4/300.0] [batch_t 1.361 (1.369)] [data_t 0.002] [optim_t 1.359] [pixel 0.114 (0.112)]
2024-05-28 18:05:36,599 - Train: 89.50% [111700/124800]  [268.5/300.0] [batch_t 1.358 (1.378)] [data_t 0.002] [optim_t 1.356] [pixel 0.113 (0.112)]
2024-05-28 18:06:44,744 - Train: 89.54% [111750/124800]  [268.6/300.0] [batch_t 1.360 (1.363)] [data_t 0.002] [optim_t 1.359] [pixel 0.105 (0.111)]
2024-05-28 18:07:52,123 - Train: 89.58% [111800/124800]  [268.8/300.0] [batch_t 1.147 (1.348)] [data_t 0.001] [optim_t 1.146] [pixel 0.122 (0.112)]
2024-05-28 18:08:49,480 - Train: 89.62% [111850/124800]  [268.9/300.0] [batch_t 1.145 (1.147)] [data_t 0.002] [optim_t 1.144] [pixel 0.105 (0.113)]
2024-05-28 18:09:46,862 - Train: 89.66% [111900/124800]  [269.0/300.0] [batch_t 1.149 (1.148)] [data_t 0.001] [optim_t 1.148] [pixel 0.102 (0.110)]
