2024-05-23 23:04:46,911 - ==> Logging on master GPU: 0
2024-05-23 23:04:46,912 - ==> Running Trainer: CFLOWTrainer
2024-05-23 23:04:46,912 - ==> Using GPU: [0] for Training
2024-05-23 23:04:46,912 - ==> Building model
2024-05-23 23:04:47,706 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:09:02,702 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-31 02:13:02,578 - Train: 94.21% [107300/113900]  [94.2/100.0] [batch_t 1.264 (1.141)] [data_t 0.002] [optim_t 1.262] [pixel 0.173 (0.173)]
2024-05-31 02:14:00,473 - Train: 94.25% [107350/113900]  [94.2/100.0] [batch_t 1.246 (1.158)] [data_t 0.001] [optim_t 1.244] [pixel 0.168 (0.175)]
2024-05-31 02:15:03,657 - Train: 94.29% [107400/113900]  [94.3/100.0] [batch_t 1.272 (1.264)] [data_t 0.001] [optim_t 1.271] [pixel 0.161 (0.171)]
2024-05-31 02:16:03,872 - Train: 94.34% [107450/113900]  [94.3/100.0] [batch_t 1.271 (1.204)] [data_t 0.001] [optim_t 1.269] [pixel 0.181 (0.174)]
2024-05-31 02:17:04,882 - Train: 94.38% [107500/113900]  [94.4/100.0] [batch_t 1.104 (1.220)] [data_t 0.002] [optim_t 1.102] [pixel 0.178 (0.173)]
2024-05-31 02:18:06,823 - Train: 94.42% [107550/113900]  [94.4/100.0] [batch_t 1.260 (1.239)] [data_t 0.002] [optim_t 1.259] [pixel 0.172 (0.174)]
2024-05-31 02:19:09,935 - Train: 94.47% [107600/113900]  [94.5/100.0] [batch_t 1.265 (1.262)] [data_t 0.001] [optim_t 1.264] [pixel 0.179 (0.174)]
2024-05-31 02:20:12,455 - Train: 94.51% [107650/113900]  [94.5/100.0] [batch_t 1.255 (1.250)] [data_t 0.002] [optim_t 1.254] [pixel 0.171 (0.173)]
2024-05-31 02:21:15,819 - Train: 94.56% [107700/113900]  [94.6/100.0] [batch_t 1.273 (1.267)] [data_t 0.001] [optim_t 1.272] [pixel 0.175 (0.174)]
2024-05-31 02:22:15,510 - Train: 94.60% [107750/113900]  [94.6/100.0] [batch_t 1.098 (1.194)] [data_t 0.001] [optim_t 1.097] [pixel 0.183 (0.174)]
2024-05-31 02:23:15,723 - Train: 94.64% [107800/113900]  [94.6/100.0] [batch_t 1.253 (1.204)] [data_t 0.001] [optim_t 1.252] [pixel 0.175 (0.175)]
2024-05-31 02:24:18,572 - Train: 94.69% [107850/113900]  [94.7/100.0] [batch_t 1.262 (1.257)] [data_t 0.002] [optim_t 1.260] [pixel 0.179 (0.175)]
2024-05-31 02:25:21,925 - Train: 94.73% [107900/113900]  [94.7/100.0] [batch_t 1.274 (1.267)] [data_t 0.001] [optim_t 1.273] [pixel 0.182 (0.174)]
2024-05-31 02:26:24,951 - Train: 94.78% [107950/113900]  [94.8/100.0] [batch_t 1.254 (1.260)] [data_t 0.002] [optim_t 1.253] [pixel 0.180 (0.174)]
2024-05-31 02:27:24,398 - Train: 94.82% [108000/113900]  [94.8/100.0] [batch_t 1.253 (1.189)] [data_t 0.002] [optim_t 1.252] [pixel 0.180 (0.174)]
2024-05-31 02:28:25,040 - Train: 94.86% [108050/113900]  [94.9/100.0] [batch_t 1.184 (1.213)] [data_t 0.001] [optim_t 1.183] [pixel 0.169 (0.176)]
2024-05-31 02:29:24,074 - Train: 94.91% [108100/113900]  [94.9/100.0] [batch_t 1.104 (1.181)] [data_t 0.001] [optim_t 1.103] [pixel 0.182 (0.176)]
2024-05-31 02:30:25,343 - Train: 94.95% [108150/113900]  [95.0/100.0] [batch_t 1.271 (1.225)] [data_t 0.002] [optim_t 1.270] [pixel 0.172 (0.173)]
2024-05-31 02:31:25,826 - Train: 95.00% [108200/113900]  [95.0/100.0] [batch_t 1.193 (1.210)] [data_t 0.001] [optim_t 1.191] [pixel 0.186 (0.174)]
2024-05-31 02:31:32,488 - ==> Total time: 7 days, 0:43:33	 Eta: -7 days, 17:02:05 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-31 02:32:36,311 - Train: 95.04% [108250/113900]  [95.0/100.0] [batch_t 1.333 (1.346)] [data_t 0.001] [optim_t 1.332] [pixel 0.177 (0.173)]
2024-05-31 02:33:42,832 - Train: 95.08% [108300/113900]  [95.1/100.0] [batch_t 1.340 (1.330)] [data_t 0.001] [optim_t 1.338] [pixel 0.170 (0.175)]
2024-05-31 02:34:50,186 - Train: 95.13% [108350/113900]  [95.1/100.0] [batch_t 1.379 (1.347)] [data_t 0.001] [optim_t 1.377] [pixel 0.179 (0.172)]
2024-05-31 02:35:58,424 - Train: 95.17% [108400/113900]  [95.2/100.0] [batch_t 1.344 (1.365)] [data_t 0.001] [optim_t 1.342] [pixel 0.168 (0.174)]
2024-05-31 02:37:05,732 - Train: 95.22% [108450/113900]  [95.2/100.0] [batch_t 1.352 (1.346)] [data_t 0.001] [optim_t 1.350] [pixel 0.179 (0.174)]
2024-05-31 02:38:12,534 - Train: 95.26% [108500/113900]  [95.3/100.0] [batch_t 1.329 (1.336)] [data_t 0.001] [optim_t 1.328] [pixel 0.165 (0.173)]
2024-05-31 02:39:19,171 - Train: 95.30% [108550/113900]  [95.3/100.0] [batch_t 1.338 (1.333)] [data_t 0.001] [optim_t 1.336] [pixel 0.172 (0.173)]
2024-05-31 02:40:25,991 - Train: 95.35% [108600/113900]  [95.3/100.0] [batch_t 1.345 (1.336)] [data_t 0.001] [optim_t 1.344] [pixel 0.173 (0.173)]
2024-05-31 02:41:32,874 - Train: 95.39% [108650/113900]  [95.4/100.0] [batch_t 1.345 (1.338)] [data_t 0.001] [optim_t 1.344] [pixel 0.185 (0.175)]
2024-05-31 02:42:39,624 - Train: 95.43% [108700/113900]  [95.4/100.0] [batch_t 1.335 (1.335)] [data_t 0.001] [optim_t 1.333] [pixel 0.176 (0.173)]
2024-05-31 02:43:46,220 - Train: 95.48% [108750/113900]  [95.5/100.0] [batch_t 1.329 (1.332)] [data_t 0.002] [optim_t 1.328] [pixel 0.170 (0.173)]
2024-05-31 02:44:52,796 - Train: 95.52% [108800/113900]  [95.5/100.0] [batch_t 1.327 (1.331)] [data_t 0.001] [optim_t 1.326] [pixel 0.160 (0.174)]
2024-05-31 02:45:59,535 - Train: 95.57% [108850/113900]  [95.6/100.0] [batch_t 1.329 (1.335)] [data_t 0.001] [optim_t 1.328] [pixel 0.173 (0.173)]
2024-05-31 02:47:05,985 - Train: 95.61% [108900/113900]  [95.6/100.0] [batch_t 1.331 (1.329)] [data_t 0.002] [optim_t 1.330] [pixel 0.166 (0.173)]
2024-05-31 02:48:12,703 - Train: 95.65% [108950/113900]  [95.7/100.0] [batch_t 1.333 (1.334)] [data_t 0.002] [optim_t 1.331] [pixel 0.168 (0.173)]
2024-05-31 02:49:19,261 - Train: 95.70% [109000/113900]  [95.7/100.0] [batch_t 1.330 (1.331)] [data_t 0.002] [optim_t 1.328] [pixel 0.180 (0.174)]
2024-05-31 02:50:25,963 - Train: 95.74% [109050/113900]  [95.7/100.0] [batch_t 1.330 (1.334)] [data_t 0.001] [optim_t 1.328] [pixel 0.183 (0.175)]
2024-05-31 02:51:32,795 - Train: 95.79% [109100/113900]  [95.8/100.0] [batch_t 1.318 (1.337)] [data_t 0.001] [optim_t 1.317] [pixel 0.173 (0.172)]
2024-05-31 02:52:39,671 - Train: 95.83% [109150/113900]  [95.8/100.0] [batch_t 1.338 (1.337)] [data_t 0.001] [optim_t 1.336] [pixel 0.173 (0.174)]
2024-05-31 02:53:46,866 - Train: 95.87% [109200/113900]  [95.9/100.0] [batch_t 1.351 (1.344)] [data_t 0.002] [optim_t 1.349] [pixel 0.171 (0.172)]
2024-05-31 02:54:53,329 - Train: 95.92% [109250/113900]  [95.9/100.0] [batch_t 1.337 (1.329)] [data_t 0.002] [optim_t 1.336] [pixel 0.183 (0.174)]
2024-05-31 02:55:59,808 - Train: 95.96% [109300/113900]  [96.0/100.0] [batch_t 1.338 (1.330)] [data_t 0.001] [optim_t 1.336] [pixel 0.175 (0.172)]
2024-05-31 02:56:58,448 - ==> Total time: 7 days, 1:08:59	 Eta: -7 days, 16:28:12 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-31 02:57:10,491 - Train: 96.01% [109350/113900]  [96.0/100.0] [batch_t 1.342 (1.359)] [data_t 0.001] [optim_t 1.341] [pixel 0.172 (0.171)]
2024-05-31 02:58:17,403 - Train: 96.05% [109400/113900]  [96.0/100.0] [batch_t 1.330 (1.338)] [data_t 0.001] [optim_t 1.329] [pixel 0.173 (0.171)]
2024-05-31 02:59:24,082 - Train: 96.09% [109450/113900]  [96.1/100.0] [batch_t 1.333 (1.334)] [data_t 0.002] [optim_t 1.331] [pixel 0.170 (0.172)]
2024-05-31 03:00:31,011 - Train: 96.14% [109500/113900]  [96.1/100.0] [batch_t 1.382 (1.339)] [data_t 0.001] [optim_t 1.380] [pixel 0.171 (0.169)]
2024-05-31 03:01:37,872 - Train: 96.18% [109550/113900]  [96.2/100.0] [batch_t 1.331 (1.337)] [data_t 0.002] [optim_t 1.330] [pixel 0.174 (0.171)]
2024-05-31 03:02:45,912 - Train: 96.22% [109600/113900]  [96.2/100.0] [batch_t 1.333 (1.361)] [data_t 0.001] [optim_t 1.331] [pixel 0.165 (0.171)]
2024-05-31 03:03:52,708 - Train: 96.27% [109650/113900]  [96.3/100.0] [batch_t 1.334 (1.336)] [data_t 0.001] [optim_t 1.332] [pixel 0.167 (0.171)]
2024-05-31 03:04:59,452 - Train: 96.31% [109700/113900]  [96.3/100.0] [batch_t 1.331 (1.335)] [data_t 0.002] [optim_t 1.330] [pixel 0.176 (0.171)]
2024-05-31 03:06:06,256 - Train: 96.36% [109750/113900]  [96.4/100.0] [batch_t 1.335 (1.336)] [data_t 0.001] [optim_t 1.334] [pixel 0.176 (0.171)]
2024-05-31 03:07:13,040 - Train: 96.40% [109800/113900]  [96.4/100.0] [batch_t 1.329 (1.336)] [data_t 0.001] [optim_t 1.327] [pixel 0.177 (0.171)]
2024-05-31 03:08:19,810 - Train: 96.44% [109850/113900]  [96.4/100.0] [batch_t 1.347 (1.335)] [data_t 0.001] [optim_t 1.346] [pixel 0.181 (0.171)]
2024-05-31 03:09:26,657 - Train: 96.49% [109900/113900]  [96.5/100.0] [batch_t 1.351 (1.337)] [data_t 0.001] [optim_t 1.349] [pixel 0.180 (0.171)]
2024-05-31 03:10:34,186 - Train: 96.53% [109950/113900]  [96.5/100.0] [batch_t 1.335 (1.351)] [data_t 0.001] [optim_t 1.333] [pixel 0.176 (0.170)]
2024-05-31 03:11:40,896 - Train: 96.58% [110000/113900]  [96.6/100.0] [batch_t 1.335 (1.334)] [data_t 0.001] [optim_t 1.334] [pixel 0.160 (0.169)]
2024-05-31 03:12:45,304 - Train: 96.62% [110050/113900]  [96.6/100.0] [batch_t 1.171 (1.288)] [data_t 0.001] [optim_t 1.170] [pixel 0.176 (0.172)]
2024-05-31 03:13:48,200 - Train: 96.66% [110100/113900]  [96.7/100.0] [batch_t 1.352 (1.258)] [data_t 0.001] [optim_t 1.350] [pixel 0.174 (0.169)]
2024-05-31 03:14:55,154 - Train: 96.71% [110150/113900]  [96.7/100.0] [batch_t 1.344 (1.339)] [data_t 0.001] [optim_t 1.343] [pixel 0.178 (0.173)]
2024-05-31 03:16:01,946 - Train: 96.75% [110200/113900]  [96.8/100.0] [batch_t 1.339 (1.336)] [data_t 0.001] [optim_t 1.338] [pixel 0.173 (0.170)]
2024-05-31 03:17:06,723 - Train: 96.80% [110250/113900]  [96.8/100.0] [batch_t 1.326 (1.295)] [data_t 0.001] [optim_t 1.325] [pixel 0.181 (0.171)]
2024-05-31 03:18:07,954 - Train: 96.84% [110300/113900]  [96.8/100.0] [batch_t 1.150 (1.225)] [data_t 0.001] [optim_t 1.149] [pixel 0.158 (0.170)]
2024-05-31 03:19:05,937 - Train: 96.88% [110350/113900]  [96.9/100.0] [batch_t 1.145 (1.160)] [data_t 0.001] [optim_t 1.144] [pixel 0.176 (0.171)]
2024-05-31 03:20:09,463 - Train: 96.93% [110400/113900]  [96.9/100.0] [batch_t 1.339 (1.270)] [data_t 0.001] [optim_t 1.337] [pixel 0.177 (0.171)]
2024-05-31 03:21:09,549 - Train: 96.97% [110450/113900]  [97.0/100.0] [batch_t 1.336 (1.202)] [data_t 0.002] [optim_t 1.335] [pixel 0.184 (0.170)]
2024-05-31 03:21:53,440 - ==> Total time: 7 days, 1:33:54	 Eta: -7 days, 15:54:58 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-31 03:22:19,851 - Train: 97.01% [110500/113900]  [97.0/100.0] [batch_t 1.330 (1.354)] [data_t 0.001] [optim_t 1.328] [pixel 0.153 (0.166)]
2024-05-31 03:23:26,411 - Train: 97.06% [110550/113900]  [97.1/100.0] [batch_t 1.327 (1.331)] [data_t 0.001] [optim_t 1.325] [pixel 0.152 (0.169)]
2024-05-31 03:24:33,068 - Train: 97.10% [110600/113900]  [97.1/100.0] [batch_t 1.333 (1.333)] [data_t 0.002] [optim_t 1.331] [pixel 0.178 (0.171)]
2024-05-31 03:25:39,768 - Train: 97.15% [110650/113900]  [97.1/100.0] [batch_t 1.350 (1.334)] [data_t 0.001] [optim_t 1.348] [pixel 0.177 (0.171)]
2024-05-31 03:26:44,100 - Train: 97.19% [110700/113900]  [97.2/100.0] [batch_t 1.239 (1.287)] [data_t 0.002] [optim_t 1.237] [pixel 0.167 (0.170)]
2024-05-31 03:27:46,947 - Train: 97.23% [110750/113900]  [97.2/100.0] [batch_t 1.245 (1.257)] [data_t 0.002] [optim_t 1.243] [pixel 0.168 (0.169)]
2024-05-31 03:28:48,885 - Train: 97.28% [110800/113900]  [97.3/100.0] [batch_t 1.212 (1.239)] [data_t 0.001] [optim_t 1.210] [pixel 0.170 (0.171)]
2024-05-31 03:29:50,187 - Train: 97.32% [110850/113900]  [97.3/100.0] [batch_t 1.223 (1.226)] [data_t 0.002] [optim_t 1.221] [pixel 0.168 (0.173)]
2024-05-31 03:30:47,892 - Train: 97.37% [110900/113900]  [97.4/100.0] [batch_t 1.145 (1.154)] [data_t 0.001] [optim_t 1.144] [pixel 0.174 (0.170)]
2024-05-31 03:31:48,859 - Train: 97.41% [110950/113900]  [97.4/100.0] [batch_t 1.219 (1.219)] [data_t 0.001] [optim_t 1.217] [pixel 0.161 (0.170)]
2024-05-31 03:32:47,463 - Train: 97.45% [111000/113900]  [97.5/100.0] [batch_t 1.104 (1.172)] [data_t 0.001] [optim_t 1.103] [pixel 0.158 (0.170)]
2024-05-31 03:33:43,902 - Train: 97.50% [111050/113900]  [97.5/100.0] [batch_t 1.226 (1.129)] [data_t 0.001] [optim_t 1.224] [pixel 0.168 (0.168)]
2024-05-31 03:34:45,211 - Train: 97.54% [111100/113900]  [97.5/100.0] [batch_t 1.107 (1.226)] [data_t 0.001] [optim_t 1.106] [pixel 0.181 (0.171)]
2024-05-31 03:35:42,437 - Train: 97.59% [111150/113900]  [97.6/100.0] [batch_t 1.103 (1.144)] [data_t 0.001] [optim_t 1.102] [pixel 0.168 (0.171)]
2024-05-31 03:36:42,588 - Train: 97.63% [111200/113900]  [97.6/100.0] [batch_t 1.227 (1.203)] [data_t 0.002] [optim_t 1.225] [pixel 0.175 (0.169)]
2024-05-31 03:37:40,306 - Train: 97.67% [111250/113900]  [97.7/100.0] [batch_t 1.103 (1.154)] [data_t 0.001] [optim_t 1.101] [pixel 0.177 (0.173)]
2024-05-31 03:38:38,456 - Train: 97.72% [111300/113900]  [97.7/100.0] [batch_t 1.250 (1.163)] [data_t 0.002] [optim_t 1.248] [pixel 0.165 (0.172)]
2024-05-31 03:39:39,676 - Train: 97.76% [111350/113900]  [97.8/100.0] [batch_t 1.226 (1.224)] [data_t 0.001] [optim_t 1.225] [pixel 0.167 (0.169)]
2024-05-31 03:40:39,243 - Train: 97.81% [111400/113900]  [97.8/100.0] [batch_t 1.116 (1.191)] [data_t 0.002] [optim_t 1.115] [pixel 0.167 (0.168)]
2024-05-31 03:41:38,521 - Train: 97.85% [111450/113900]  [97.8/100.0] [batch_t 1.238 (1.185)] [data_t 0.001] [optim_t 1.237] [pixel 0.178 (0.172)]
2024-05-31 03:42:43,684 - Train: 97.89% [111500/113900]  [97.9/100.0] [batch_t 1.338 (1.303)] [data_t 0.001] [optim_t 1.336] [pixel 0.181 (0.170)]
2024-05-31 03:43:50,771 - Train: 97.94% [111550/113900]  [97.9/100.0] [batch_t 1.337 (1.342)] [data_t 0.001] [optim_t 1.336] [pixel 0.166 (0.170)]
2024-05-31 03:44:57,636 - Train: 97.98% [111600/113900]  [98.0/100.0] [batch_t 1.341 (1.337)] [data_t 0.002] [optim_t 1.339] [pixel 0.163 (0.170)]
2024-05-31 03:45:27,189 - ==> Total time: 7 days, 1:57:27	 Eta: -7 days, 15:23:06 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-31 03:46:08,414 - Train: 98.02% [111650/113900]  [98.0/100.0] [batch_t 1.341 (1.352)] [data_t 0.001] [optim_t 1.339] [pixel 0.161 (0.172)]
2024-05-31 03:47:15,449 - Train: 98.07% [111700/113900]  [98.1/100.0] [batch_t 1.328 (1.341)] [data_t 0.001] [optim_t 1.326] [pixel 0.176 (0.170)]
2024-05-31 03:48:21,959 - Train: 98.11% [111750/113900]  [98.1/100.0] [batch_t 1.333 (1.330)] [data_t 0.002] [optim_t 1.331] [pixel 0.181 (0.168)]
2024-05-31 03:49:28,618 - Train: 98.16% [111800/113900]  [98.2/100.0] [batch_t 1.325 (1.333)] [data_t 0.001] [optim_t 1.324] [pixel 0.169 (0.171)]
2024-05-31 03:50:35,191 - Train: 98.20% [111850/113900]  [98.2/100.0] [batch_t 1.326 (1.331)] [data_t 0.001] [optim_t 1.325] [pixel 0.164 (0.170)]
2024-05-31 03:51:41,728 - Train: 98.24% [111900/113900]  [98.2/100.0] [batch_t 1.327 (1.331)] [data_t 0.001] [optim_t 1.325] [pixel 0.182 (0.169)]
2024-05-31 03:52:48,454 - Train: 98.29% [111950/113900]  [98.3/100.0] [batch_t 1.329 (1.334)] [data_t 0.001] [optim_t 1.327] [pixel 0.178 (0.171)]
2024-05-31 03:53:55,147 - Train: 98.33% [112000/113900]  [98.3/100.0] [batch_t 1.336 (1.334)] [data_t 0.001] [optim_t 1.335] [pixel 0.171 (0.170)]
2024-05-31 03:55:02,090 - Train: 98.38% [112050/113900]  [98.4/100.0] [batch_t 1.327 (1.339)] [data_t 0.001] [optim_t 1.326] [pixel 0.170 (0.170)]
2024-05-31 03:56:09,056 - Train: 98.42% [112100/113900]  [98.4/100.0] [batch_t 1.328 (1.339)] [data_t 0.001] [optim_t 1.326] [pixel 0.163 (0.167)]
2024-05-31 03:57:15,640 - Train: 98.46% [112150/113900]  [98.5/100.0] [batch_t 1.332 (1.332)] [data_t 0.001] [optim_t 1.331] [pixel 0.177 (0.171)]
2024-05-31 03:58:22,524 - Train: 98.51% [112200/113900]  [98.5/100.0] [batch_t 1.328 (1.338)] [data_t 0.001] [optim_t 1.326] [pixel 0.186 (0.170)]
2024-05-31 03:59:29,235 - Train: 98.55% [112250/113900]  [98.6/100.0] [batch_t 1.337 (1.334)] [data_t 0.001] [optim_t 1.335] [pixel 0.186 (0.170)]
2024-05-31 04:00:35,904 - Train: 98.60% [112300/113900]  [98.6/100.0] [batch_t 1.326 (1.333)] [data_t 0.001] [optim_t 1.324] [pixel 0.171 (0.169)]
2024-05-31 04:01:42,545 - Train: 98.64% [112350/113900]  [98.6/100.0] [batch_t 1.328 (1.333)] [data_t 0.001] [optim_t 1.326] [pixel 0.171 (0.171)]
2024-05-31 04:02:49,431 - Train: 98.68% [112400/113900]  [98.7/100.0] [batch_t 1.331 (1.338)] [data_t 0.001] [optim_t 1.329] [pixel 0.173 (0.169)]
2024-05-31 04:03:56,252 - Train: 98.73% [112450/113900]  [98.7/100.0] [batch_t 1.325 (1.336)] [data_t 0.001] [optim_t 1.324] [pixel 0.173 (0.171)]
2024-05-31 04:05:02,864 - Train: 98.77% [112500/113900]  [98.8/100.0] [batch_t 1.332 (1.332)] [data_t 0.001] [optim_t 1.331] [pixel 0.162 (0.170)]
2024-05-31 04:06:09,452 - Train: 98.81% [112550/113900]  [98.8/100.0] [batch_t 1.329 (1.332)] [data_t 0.001] [optim_t 1.328] [pixel 0.168 (0.170)]
2024-05-31 04:07:16,054 - Train: 98.86% [112600/113900]  [98.9/100.0] [batch_t 1.327 (1.332)] [data_t 0.001] [optim_t 1.325] [pixel 0.160 (0.170)]
2024-05-31 04:08:22,605 - Train: 98.90% [112650/113900]  [98.9/100.0] [batch_t 1.322 (1.331)] [data_t 0.001] [optim_t 1.320] [pixel 0.167 (0.169)]
2024-05-31 04:09:29,351 - Train: 98.95% [112700/113900]  [98.9/100.0] [batch_t 1.326 (1.335)] [data_t 0.001] [optim_t 1.325] [pixel 0.183 (0.172)]
2024-05-31 04:10:36,874 - Train: 98.99% [112750/113900]  [99.0/100.0] [batch_t 1.344 (1.350)] [data_t 0.001] [optim_t 1.342] [pixel 0.171 (0.170)]
2024-05-31 04:10:51,744 - ==> Total time: 7 days, 2:22:52	 Eta: -7 days, 14:49:45 	Logged in 'runs/benchmark/cflow_256_100e/realiad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240523-230446'
2024-05-31 04:11:47,887 - Train: 99.03% [112800/113900]  [99.0/100.0] [batch_t 1.341 (1.355)] [data_t 0.001] [optim_t 1.340] [pixel 0.167 (0.170)]
2024-05-31 04:12:54,693 - Train: 99.08% [112850/113900]  [99.1/100.0] [batch_t 1.337 (1.336)] [data_t 0.001] [optim_t 1.336] [pixel 0.171 (0.167)]
2024-05-31 04:14:01,494 - Train: 99.12% [112900/113900]  [99.1/100.0] [batch_t 1.364 (1.336)] [data_t 0.001] [optim_t 1.363] [pixel 0.177 (0.168)]
2024-05-31 04:15:08,288 - Train: 99.17% [112950/113900]  [99.2/100.0] [batch_t 1.337 (1.336)] [data_t 0.001] [optim_t 1.336] [pixel 0.180 (0.168)]
2024-05-31 04:16:14,988 - Train: 99.21% [113000/113900]  [99.2/100.0] [batch_t 1.325 (1.334)] [data_t 0.001] [optim_t 1.324] [pixel 0.159 (0.167)]
2024-05-31 04:17:21,623 - Train: 99.25% [113050/113900]  [99.3/100.0] [batch_t 1.332 (1.333)] [data_t 0.001] [optim_t 1.330] [pixel 0.175 (0.171)]
2024-05-31 04:18:28,388 - Train: 99.30% [113100/113900]  [99.3/100.0] [batch_t 1.328 (1.335)] [data_t 0.001] [optim_t 1.326] [pixel 0.173 (0.169)]
2024-05-31 04:19:34,966 - Train: 99.34% [113150/113900]  [99.3/100.0] [batch_t 1.332 (1.332)] [data_t 0.001] [optim_t 1.331] [pixel 0.166 (0.169)]
2024-05-31 04:20:41,832 - Train: 99.39% [113200/113900]  [99.4/100.0] [batch_t 1.335 (1.337)] [data_t 0.002] [optim_t 1.333] [pixel 0.172 (0.170)]
2024-05-31 04:21:48,845 - Train: 99.43% [113250/113900]  [99.4/100.0] [batch_t 1.337 (1.340)] [data_t 0.002] [optim_t 1.335] [pixel 0.180 (0.169)]
2024-05-31 04:22:55,613 - Train: 99.47% [113300/113900]  [99.5/100.0] [batch_t 1.328 (1.335)] [data_t 0.001] [optim_t 1.327] [pixel 0.159 (0.170)]
2024-05-31 04:24:02,516 - Train: 99.52% [113350/113900]  [99.5/100.0] [batch_t 1.339 (1.338)] [data_t 0.001] [optim_t 1.337] [pixel 0.175 (0.168)]
2024-05-31 04:25:09,368 - Train: 99.56% [113400/113900]  [99.6/100.0] [batch_t 1.339 (1.337)] [data_t 0.001] [optim_t 1.338] [pixel 0.174 (0.171)]
2024-05-31 04:26:16,593 - Train: 99.60% [113450/113900]  [99.6/100.0] [batch_t 1.334 (1.344)] [data_t 0.001] [optim_t 1.333] [pixel 0.175 (0.172)]
2024-05-31 04:27:23,458 - Train: 99.65% [113500/113900]  [99.6/100.0] [batch_t 1.330 (1.337)] [data_t 0.001] [optim_t 1.329] [pixel 0.171 (0.169)]
2024-05-31 04:28:30,552 - Train: 99.69% [113550/113900]  [99.7/100.0] [batch_t 1.340 (1.342)] [data_t 0.001] [optim_t 1.339] [pixel 0.167 (0.170)]
2024-05-31 04:29:37,739 - Train: 99.74% [113600/113900]  [99.7/100.0] [batch_t 1.333 (1.344)] [data_t 0.001] [optim_t 1.332] [pixel 0.173 (0.168)]
2024-05-31 04:30:44,770 - Train: 99.78% [113650/113900]  [99.8/100.0] [batch_t 1.345 (1.341)] [data_t 0.002] [optim_t 1.343] [pixel 0.166 (0.168)]
2024-05-31 04:31:51,322 - Train: 99.82% [113700/113900]  [99.8/100.0] [batch_t 1.348 (1.331)] [data_t 0.001] [optim_t 1.346] [pixel 0.172 (0.170)]
2024-05-31 04:32:57,943 - Train: 99.87% [113750/113900]  [99.9/100.0] [batch_t 1.337 (1.332)] [data_t 0.001] [optim_t 1.336] [pixel 0.171 (0.168)]
2024-05-31 04:34:06,256 - Train: 99.91% [113800/113900]  [99.9/100.0] [batch_t 1.391 (1.366)] [data_t 0.002] [optim_t 1.390] [pixel 0.167 (0.169)]
2024-05-31 04:35:15,069 - Train: 99.96% [113850/113900]  [100.0/100.0] [batch_t 1.280 (1.376)] [data_t 0.001] [optim_t 1.279] [pixel 0.172 (0.170)]
2024-05-31 04:36:17,432 - Train: 100.00% [113900/113900]  [100.0/100.0] [batch_t 1.217 (1.247)] [data_t 0.001] [optim_t 1.216] [pixel 0.171 (0.171)]
2024-05-31 04:36:57,865 - Test: 1.40% [50/3581] [batch_t 1.301 (0.806)] [pixel 0.234 (0.213)]
2024-05-31 04:38:25,871 - Test: 2.79% [100/3581] [batch_t 2.169 (1.283)] [pixel 0.243 (0.222)]
2024-05-31 04:41:39,989 - Test: 4.19% [150/3581] [batch_t 5.817 (2.149)] [pixel 0.125 (0.206)]
2024-05-31 04:47:09,440 - Test: 5.59% [200/3581] [batch_t 7.264 (3.259)] [pixel 0.124 (0.188)]
2024-05-31 04:53:57,015 - Test: 6.98% [250/3581] [batch_t 8.918 (4.238)] [pixel 0.171 (0.179)]
2024-05-31 05:02:07,045 - Test: 8.38% [300/3581] [batch_t 10.637 (5.165)] [pixel 0.195 (0.178)]
2024-05-31 05:11:36,552 - Test: 9.77% [350/3581] [batch_t 12.192 (6.054)] [pixel 0.163 (0.178)]
2024-05-31 05:22:22,833 - Test: 11.17% [400/3581] [batch_t 13.771 (6.913)] [pixel 0.166 (0.176)]
2024-05-31 05:34:28,329 - Test: 12.57% [450/3581] [batch_t 15.203 (7.757)] [pixel 0.158 (0.174)]
2024-05-31 05:47:58,646 - Test: 13.96% [500/3581] [batch_t 17.222 (8.602)] [pixel 0.158 (0.173)]
2024-05-31 06:04:27,361 - Test: 15.36% [550/3581] [batch_t 24.264 (9.618)] [pixel 0.158 (0.171)]
2024-05-31 06:25:08,707 - Test: 16.76% [600/3581] [batch_t 24.960 (10.885)] [pixel 0.192 (0.170)]
2024-05-31 06:46:08,967 - Test: 18.15% [650/3581] [batch_t 23.621 (11.987)] [pixel 0.181 (0.171)]
2024-05-31 07:06:19,895 - Test: 19.55% [700/3581] [batch_t 25.192 (12.860)] [pixel 0.161 (0.173)]
2024-05-31 07:28:26,727 - Test: 20.94% [750/3581] [batch_t 28.844 (13.772)] [pixel 0.174 (0.173)]
