2024-05-26 12:10:50,747 - ==> Logging on master GPU: 0
2024-05-26 12:10:50,748 - ==> Running Trainer: CFLOWTrainer
2024-05-26 12:10:50,748 - ==> Using GPU: [0] for Training
2024-05-26 12:10:50,748 - ==> Building model
2024-05-26 12:10:51,544 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 12:15:15,876 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
| bracket_white |     74.222      |  74.222 (210 epoch)   |    75.430    | 75.430 (210 epoch)  |      71.875      |   72.289 (150 epoch)   |   93.671    | 93.676 (180 epoch) |   98.518    | 98.518 (210 epoch) |  2.114   | 2.114 (210 epoch)  |    4.058     | 5.276 (180 epoch)  |        0.214         |     0.219 (150 epoch)      |        99.960         |     100.000 (30  epoch)     |         0.107         |      0.110 (150 epoch)      |     2.071     |  2.709 (180 epoch)  |
|   connector   |     96.667      |  96.667 (210 epoch)   |    92.852    | 92.852 (210 epoch)  |      89.655      |   89.655 (150 epoch)   |   91.280    | 91.280 (210 epoch) |   97.297    | 97.297 (210 epoch) |  32.257  | 32.257 (210 epoch) |    32.503    | 32.503 (210 epoch) |        4.409         |     4.797 (90  epoch)      |        97.356         |     97.356 (210 epoch)      |         2.313         |      2.521 (90  epoch)      |    19.405     | 19.405 (210 epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.973    | 92.973 (210 epoch) |   98.654    | 98.654 (210 epoch) |  89.913  | 89.940 (150 epoch) |    83.384    | 83.910 (90  epoch) |        44.346        |     46.900 (30  epoch)     |        98.875         |     98.875 (210 epoch)      |        31.005         |     33.152 (30  epoch)      |    71.503     | 72.280 (90  epoch)  |
|     tubes     |     69.475      |  69.746 (180 epoch)   |    85.684    | 85.748 (90  epoch)  |      81.437      |   81.707 (60  epoch)   |   88.425    | 88.590 (180 epoch) |   96.958    | 96.996 (180 epoch) |  36.492  | 37.053 (150 epoch) |    41.020    | 41.488 (150 epoch) |        10.554        |     10.778 (90  epoch)     |        89.830         |     89.931 (180 epoch)      |         6.141         |      6.282 (150 epoch)      |    25.802     | 26.173 (150 epoch)  |
|      Avg      |     80.451      |  80.451 (210 epoch)   |    85.028    | 85.028 (210 epoch)  |      84.493      |   84.562 (180 epoch)   |   90.863    | 90.863 (210 epoch) |   97.270    | 97.270 (210 epoch) |  28.369  | 28.369 (210 epoch) |    30.074    | 30.147 (180 epoch) |        10.623        |     11.131 (90  epoch)     |        97.051         |     97.051 (210 epoch)      |         6.958         |      7.379 (90  epoch)      |    21.519     | 21.519 (210 epoch)  |
2024-05-26 14:32:55,903 - ==> Total time: 2:22:05	 Eta: -1 day, 21:58:13 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:33:37,069 - ==> Total time: 2:22:46	 Eta: -1 day, 21:57:32 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:33:44,573 - Train: 70.37% [5700/8100]  [211.1/300.0] [batch_t 1.194 (1.529)] [data_t 0.001] [optim_t 1.192] [pixel 0.322 (0.320)]
2024-05-26 14:34:11,675 - ==> Total time: 2:23:21	 Eta: -1 day, 21:56:57 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:34:48,073 - Train: 70.99% [5750/8100]  [213.0/300.0] [batch_t 1.289 (1.288)] [data_t 0.001] [optim_t 1.287] [pixel 0.302 (0.318)]
2024-05-26 14:34:49,377 - ==> Total time: 2:23:58	 Eta: -1 day, 21:56:18 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:35:25,668 - ==> Total time: 2:24:35	 Eta: -1 day, 21:55:42 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:35:57,870 - Train: 71.60% [5800/8100]  [214.8/300.0] [batch_t 1.338 (1.331)] [data_t 0.001] [optim_t 1.337] [pixel 0.323 (0.317)]
2024-05-26 14:36:04,405 - ==> Total time: 2:25:13	 Eta: -1 day, 21:55:03 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:36:40,921 - ==> Total time: 2:25:50	 Eta: -1 day, 21:54:26 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:37:06,964 - Train: 72.22% [5850/8100]  [216.7/300.0] [batch_t 1.254 (1.289)] [data_t 0.002] [optim_t 1.252] [pixel 0.318 (0.315)]
2024-05-26 14:37:18,274 - ==> Total time: 2:26:27	 Eta: -1 day, 21:53:48 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:37:56,325 - ==> Total time: 2:27:05	 Eta: -1 day, 21:53:09 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:38:16,841 - Train: 72.84% [5900/8100]  [218.5/300.0] [batch_t 1.138 (1.225)] [data_t 0.001] [optim_t 1.137] [pixel 0.308 (0.315)]
2024-05-26 14:38:33,841 - ==> Total time: 2:27:43	 Eta: -1 day, 21:52:31 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:39:14,049 - ==> Total time: 2:28:23	 Eta: -1 day, 21:51:51 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:39:31,524 - Train: 73.46% [5950/8100]  [220.4/300.0] [batch_t 1.336 (1.352)] [data_t 0.002] [optim_t 1.334] [pixel 0.317 (0.315)]
2024-05-26 14:39:54,217 - ==> Total time: 2:29:03	 Eta: -1 day, 21:51:11 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:40:33,394 - ==> Total time: 2:29:42	 Eta: -1 day, 21:50:32 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:40:44,964 - Train: 74.07% [6000/8100]  [222.2/300.0] [batch_t 1.243 (1.425)] [data_t 0.002] [optim_t 1.241] [pixel 0.322 (0.317)]
2024-05-26 14:41:09,327 - ==> Total time: 2:30:18	 Eta: -1 day, 21:49:55 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:41:48,100 - ==> Total time: 2:30:57	 Eta: -1 day, 21:49:16 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:41:55,269 - Train: 74.69% [6050/8100]  [224.1/300.0] [batch_t 1.337 (1.897)] [data_t 0.002] [optim_t 1.335] [pixel 0.311 (0.314)]
2024-05-26 14:42:27,255 - ==> Total time: 2:31:36	 Eta: -1 day, 21:48:37 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:43:03,366 - Train: 75.31% [6100/8100]  [225.9/300.0] [batch_t 1.314 (1.331)] [data_t 0.001] [optim_t 1.312] [pixel 0.321 (0.316)]
2024-05-26 14:43:05,946 - ==> Total time: 2:32:15	 Eta: -1 day, 21:47:58 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:43:46,570 - ==> Total time: 2:32:55	 Eta: -1 day, 21:47:17 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:44:17,381 - Train: 75.93% [6150/8100]  [227.8/300.0] [batch_t 1.272 (1.332)] [data_t 0.001] [optim_t 1.271] [pixel 0.319 (0.316)]
2024-05-26 14:44:24,749 - ==> Total time: 2:33:34	 Eta: -1 day, 21:46:39 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:45:01,797 - ==> Total time: 2:34:11	 Eta: -1 day, 21:46:01 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:45:27,188 - Train: 76.54% [6200/8100]  [229.6/300.0] [batch_t 1.127 (1.283)] [data_t 0.002] [optim_t 1.125] [pixel 0.313 (0.315)]
2024-05-26 14:45:38,474 - ==> Total time: 2:34:47	 Eta: -1 day, 21:45:24 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:46:16,514 - ==> Total time: 2:35:25	 Eta: -1 day, 21:44:46 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:46:36,077 - Train: 77.16% [6250/8100]  [231.5/300.0] [batch_t 1.129 (1.278)] [data_t 0.002] [optim_t 1.128] [pixel 0.312 (0.312)]
2024-05-26 14:46:51,900 - ==> Total time: 2:36:01	 Eta: -1 day, 21:44:10 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:47:28,357 - ==> Total time: 2:36:37	 Eta: -1 day, 21:43:33 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:47:42,913 - Train: 77.78% [6300/8100]  [233.3/300.0] [batch_t 1.131 (1.265)] [data_t 0.001] [optim_t 1.130] [pixel 0.307 (0.312)]
2024-05-26 14:48:04,284 - ==> Total time: 2:37:13	 Eta: -1 day, 21:42:56 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:48:44,048 - ==> Total time: 2:37:53	 Eta: -1 day, 21:42:16 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:48:54,630 - Train: 78.40% [6350/8100]  [235.2/300.0] [batch_t 1.328 (1.563)] [data_t 0.001] [optim_t 1.326] [pixel 0.330 (0.313)]
2024-05-26 14:49:23,926 - ==> Total time: 2:38:33	 Eta: -1 day, 21:41:37 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:50:03,643 - ==> Total time: 2:39:12	 Eta: -1 day, 21:40:57 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:50:08,847 - Train: 79.01% [6400/8100]  [237.0/300.0] [batch_t 2.425 (2.425)] [data_t 1.085] [optim_t 1.340] [pixel 0.316 (0.316)]
2024-05-26 14:50:43,463 - ==> Total time: 2:39:52	 Eta: -1 day, 21:40:17 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:51:14,851 - Train: 79.63% [6450/8100]  [238.9/300.0] [batch_t 1.125 (1.191)] [data_t 0.001] [optim_t 1.123] [pixel 0.303 (0.313)]
2024-05-26 14:51:18,239 - ==> Total time: 2:40:27	 Eta: -1 day, 21:39:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:52:02,903 - Test: 100.00% [15/15] [batch_t 0.176 (0.520)] [pixel 0.318 (0.376)]
2024-05-26 14:52:04,059 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.054 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 14:52:04,864 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.149 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-26 14:52:05,462 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-26 14:52:05,878 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 14:52:06,886 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.183 (mIoU_max_px)	
2024-05-26 14:52:07,922 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 14:52:07,928 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.027      |  65.027 (240 epoch)   |    74.584    | 75.013 (210 epoch)  |      76.667      |   76.667 (30  epoch)   |   86.475    | 86.475 (240 epoch) |   95.816    | 95.846 (150 epoch) |  2.425   | 2.425 (240 epoch)  |    5.533     | 5.841 (150 epoch)  |        0.491         |     0.533 (30  epoch)      |        99.366         |     99.366 (240 epoch)      |         0.246         |      0.268 (30  epoch)      |     2.845     |  3.008 (150 epoch)  |
| bracket_brown |     77.526      |  77.526 (240 epoch)   |    81.376    | 81.376 (240 epoch)  |      87.719      |   87.719 (180 epoch)   |   92.399    | 92.399 (240 epoch) |   96.370    | 96.370 (240 epoch) |  7.051   | 7.051 (240 epoch)  |    13.849    | 13.849 (240 epoch) |        3.611         |     3.932 (150 epoch)      |        97.270         |     97.270 (240 epoch)      |         1.872         |      2.044 (150 epoch)      |     7.440     |  7.440 (240 epoch)  |
| bracket_white |     74.556      |  74.556 (240 epoch)   |    75.614    | 75.614 (240 epoch)  |      73.016      |   73.016 (240 epoch)   |   93.718    | 93.718 (240 epoch) |   98.531    | 98.531 (240 epoch) |  2.086   | 2.114 (210 epoch)  |    4.042     | 5.276 (180 epoch)  |        0.211         |     0.219 (150 epoch)      |        99.960         |     100.000 (30  epoch)     |         0.106         |      0.110 (150 epoch)      |     2.063     |  2.709 (180 epoch)  |
|   connector   |     96.667      |  96.667 (210 epoch)   |    92.852    | 92.852 (210 epoch)  |      89.655      |   89.655 (150 epoch)   |   91.477    | 91.477 (240 epoch) |   97.357    | 97.357 (240 epoch) |  32.820  | 32.820 (240 epoch) |    33.007    | 33.007 (240 epoch) |        4.451         |     4.797 (90  epoch)      |        97.391         |     97.391 (240 epoch)      |         2.337         |      2.521 (90  epoch)      |    19.766     | 19.766 (240 epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   92.961    | 92.973 (210 epoch) |   98.646    | 98.654 (210 epoch) |  89.780  | 89.940 (150 epoch) |    83.445    | 83.910 (90  epoch) |        44.101        |     46.900 (30  epoch)     |        98.928         |     98.928 (240 epoch)      |        30.773         |     33.152 (30  epoch)      |    71.593     | 72.280 (90  epoch)  |
|     tubes     |     68.841      |  69.746 (180 epoch)   |    85.388    | 85.748 (90  epoch)  |      81.437      |   81.707 (60  epoch)   |   88.373    | 88.590 (180 epoch) |   96.952    | 96.996 (180 epoch) |  36.196  | 37.053 (150 epoch) |    40.499    | 41.488 (150 epoch) |        10.321        |     10.778 (90  epoch)     |        90.340         |     90.340 (240 epoch)      |         5.994         |      6.282 (150 epoch)      |    25.391     | 26.173 (150 epoch)  |
|      Avg      |     80.436      |  80.451 (210 epoch)   |    84.969    | 85.028 (210 epoch)  |      84.749      |   84.749 (240 epoch)   |   90.901    | 90.901 (240 epoch) |   97.278    | 97.278 (240 epoch) |  28.393  | 28.393 (240 epoch) |    30.063    | 30.147 (180 epoch) |        10.531        |     11.131 (90  epoch)     |        97.209         |     97.209 (240 epoch)      |         6.888         |      7.379 (90  epoch)      |    21.516     | 21.519 (210 epoch)  |
2024-05-26 14:52:08,071 - ==> Total time: 2:41:17	 Eta: -1 day, 21:38:53 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:52:37,740 - Train: 80.25% [6500/8100]  [240.7/300.0] [batch_t 1.243 (1.234)] [data_t 0.002] [optim_t 1.242] [pixel 0.301 (0.312)]
2024-05-26 14:52:46,453 - ==> Total time: 2:41:55	 Eta: -1 day, 21:38:14 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:53:24,179 - ==> Total time: 2:42:33	 Eta: -1 day, 21:37:36 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:53:48,056 - Train: 80.86% [6550/8100]  [242.6/300.0] [batch_t 1.242 (1.318)] [data_t 0.001] [optim_t 1.240] [pixel 0.316 (0.310)]
2024-05-26 14:54:01,750 - ==> Total time: 2:43:11	 Eta: -1 day, 21:36:58 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:54:38,426 - ==> Total time: 2:43:47	 Eta: -1 day, 21:36:21 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:54:55,887 - Train: 81.48% [6600/8100]  [244.4/300.0] [batch_t 1.133 (1.224)] [data_t 0.002] [optim_t 1.132] [pixel 0.313 (0.312)]
2024-05-26 14:55:13,627 - ==> Total time: 2:44:22	 Eta: -1 day, 21:35:45 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:55:51,820 - ==> Total time: 2:45:01	 Eta: -1 day, 21:35:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:56:06,828 - Train: 82.10% [6650/8100]  [246.3/300.0] [batch_t 1.325 (1.464)] [data_t 0.002] [optim_t 1.324] [pixel 0.321 (0.311)]
2024-05-26 14:56:32,086 - ==> Total time: 2:45:41	 Eta: -1 day, 21:34:27 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:57:11,959 - ==> Total time: 2:46:21	 Eta: -1 day, 21:33:47 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:57:21,436 - Train: 82.72% [6700/8100]  [248.1/300.0] [batch_t 1.343 (1.621)] [data_t 0.001] [optim_t 1.342] [pixel 0.297 (0.306)]
2024-05-26 14:57:52,127 - ==> Total time: 2:47:01	 Eta: -1 day, 21:33:06 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:58:31,669 - Train: 83.33% [6750/8100]  [250.0/300.0] [batch_t 1.317 (1.369)] [data_t 0.001] [optim_t 1.315] [pixel 0.300 (0.311)]
2024-05-26 14:58:31,672 - ==> Total time: 2:47:41	 Eta: -1 day, 21:32:27 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:59:11,483 - ==> Total time: 2:48:20	 Eta: -1 day, 21:31:47 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 14:59:45,771 - Train: 83.95% [6800/8100]  [251.9/300.0] [batch_t 1.325 (1.372)] [data_t 0.001] [optim_t 1.324] [pixel 0.308 (0.310)]
2024-05-26 14:59:51,071 - ==> Total time: 2:49:00	 Eta: -1 day, 21:31:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:00:31,031 - ==> Total time: 2:49:40	 Eta: -1 day, 21:30:27 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:01:00,459 - Train: 84.57% [6850/8100]  [253.7/300.0] [batch_t 1.328 (1.385)] [data_t 0.001] [optim_t 1.327] [pixel 0.321 (0.310)]
2024-05-26 15:01:11,059 - ==> Total time: 2:50:20	 Eta: -1 day, 21:29:47 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:01:50,814 - ==> Total time: 2:51:00	 Eta: -1 day, 21:29:07 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:02:11,757 - Train: 85.19% [6900/8100]  [255.6/300.0] [batch_t 1.131 (1.216)] [data_t 0.001] [optim_t 1.130] [pixel 0.298 (0.311)]
2024-05-26 15:02:25,333 - ==> Total time: 2:51:34	 Eta: -1 day, 21:28:32 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:03:02,728 - ==> Total time: 2:52:12	 Eta: -1 day, 21:27:54 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:03:19,433 - Train: 85.80% [6950/8100]  [257.4/300.0] [batch_t 1.145 (1.242)] [data_t 0.001] [optim_t 1.143] [pixel 0.310 (0.310)]
2024-05-26 15:03:39,548 - ==> Total time: 2:52:48	 Eta: -1 day, 21:27:17 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:04:15,520 - ==> Total time: 2:53:24	 Eta: -1 day, 21:26:41 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:04:28,690 - Train: 86.42% [7000/8100]  [259.3/300.0] [batch_t 1.329 (1.484)] [data_t 0.002] [optim_t 1.328] [pixel 0.320 (0.311)]
2024-05-26 15:04:55,216 - ==> Total time: 2:54:04	 Eta: -1 day, 21:26:01 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:05:35,192 - ==> Total time: 2:54:44	 Eta: -1 day, 21:25:21 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:05:42,589 - Train: 87.04% [7050/8100]  [261.1/300.0] [batch_t 1.232 (1.526)] [data_t 0.001] [optim_t 1.230] [pixel 0.301 (0.308)]
2024-05-26 15:06:10,618 - ==> Total time: 2:55:19	 Eta: -1 day, 21:24:45 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:06:45,440 - Train: 87.65% [7100/8100]  [263.0/300.0] [batch_t 1.269 (1.233)] [data_t 0.001] [optim_t 1.268] [pixel 0.301 (0.306)]
2024-05-26 15:06:46,705 - ==> Total time: 2:55:56	 Eta: -1 day, 21:24:09 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:07:24,306 - ==> Total time: 2:56:33	 Eta: -1 day, 21:23:31 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
2024-05-26 15:07:54,593 - Train: 88.27% [7150/8100]  [264.8/300.0] [batch_t 1.129 (1.243)] [data_t 0.001] [optim_t 1.128] [pixel 0.306 (0.309)]
2024-05-26 15:08:00,231 - ==> Total time: 2:57:09	 Eta: -1 day, 21:22:54 	Logged in 'runs/benchmark/cflow_256_300e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-121050'
