2024-05-25 08:34:00,981 - ==> Logging on master GPU: 0
2024-05-25 08:34:00,982 - ==> Running Trainer: CFLOWTrainer
2024-05-25 08:34:00,982 - ==> Using GPU: [0] for Training
2024-05-25 08:34:00,982 - ==> Building model
2024-05-25 08:34:01,773 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 08:38:25,255 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 03:10:16,411 - Train: 44.54% [110050/247100]  [44.5/100.0] [batch_t 1.104 (1.364)] [data_t 0.002] [optim_t 1.103] [pixel 0.275 (0.279)]
2024-05-27 03:11:18,578 - Train: 44.56% [110100/247100]  [44.6/100.0] [batch_t 1.112 (1.243)] [data_t 0.002] [optim_t 1.110] [pixel 0.280 (0.277)]
2024-05-27 03:12:14,135 - Train: 44.58% [110150/247100]  [44.6/100.0] [batch_t 1.105 (1.111)] [data_t 0.002] [optim_t 1.104] [pixel 0.276 (0.279)]
2024-05-27 03:13:10,216 - Train: 44.60% [110200/247100]  [44.6/100.0] [batch_t 1.135 (1.122)] [data_t 0.002] [optim_t 1.133] [pixel 0.273 (0.278)]
2024-05-27 03:14:13,526 - Train: 44.62% [110250/247100]  [44.6/100.0] [batch_t 1.374 (1.266)] [data_t 0.001] [optim_t 1.373] [pixel 0.281 (0.282)]
2024-05-27 03:15:23,004 - Train: 44.64% [110300/247100]  [44.6/100.0] [batch_t 1.396 (1.389)] [data_t 0.002] [optim_t 1.395] [pixel 0.269 (0.278)]
2024-05-27 03:16:32,103 - Train: 44.66% [110350/247100]  [44.7/100.0] [batch_t 1.298 (1.382)] [data_t 0.002] [optim_t 1.296] [pixel 0.295 (0.280)]
2024-05-27 03:17:29,867 - Train: 44.68% [110400/247100]  [44.7/100.0] [batch_t 1.103 (1.155)] [data_t 0.001] [optim_t 1.102] [pixel 0.279 (0.278)]
2024-05-27 03:18:37,632 - Train: 44.70% [110450/247100]  [44.7/100.0] [batch_t 1.405 (1.355)] [data_t 0.002] [optim_t 1.404] [pixel 0.279 (0.282)]
2024-05-27 03:19:45,917 - Train: 44.72% [110500/247100]  [44.7/100.0] [batch_t 1.132 (1.366)] [data_t 0.002] [optim_t 1.130] [pixel 0.272 (0.281)]
2024-05-27 03:20:42,695 - Train: 44.74% [110550/247100]  [44.7/100.0] [batch_t 1.117 (1.136)] [data_t 0.002] [optim_t 1.115] [pixel 0.294 (0.283)]
2024-05-27 03:21:44,975 - Train: 44.76% [110600/247100]  [44.8/100.0] [batch_t 1.294 (1.246)] [data_t 0.002] [optim_t 1.292] [pixel 0.278 (0.277)]
2024-05-27 03:22:49,676 - Train: 44.78% [110650/247100]  [44.8/100.0] [batch_t 1.293 (1.294)] [data_t 0.001] [optim_t 1.291] [pixel 0.277 (0.281)]
2024-05-27 03:23:58,333 - Train: 44.80% [110700/247100]  [44.8/100.0] [batch_t 1.366 (1.373)] [data_t 0.002] [optim_t 1.364] [pixel 0.282 (0.279)]
2024-05-27 03:25:03,161 - Train: 44.82% [110750/247100]  [44.8/100.0] [batch_t 1.292 (1.297)] [data_t 0.002] [optim_t 1.291] [pixel 0.286 (0.280)]
2024-05-27 03:26:07,041 - Train: 44.84% [110800/247100]  [44.8/100.0] [batch_t 1.293 (1.278)] [data_t 0.002] [optim_t 1.291] [pixel 0.290 (0.280)]
2024-05-27 03:27:06,228 - Train: 44.86% [110850/247100]  [44.9/100.0] [batch_t 1.115 (1.184)] [data_t 0.002] [optim_t 1.114] [pixel 0.273 (0.280)]
2024-05-27 03:28:07,878 - Train: 44.88% [110900/247100]  [44.9/100.0] [batch_t 1.284 (1.233)] [data_t 0.001] [optim_t 1.283] [pixel 0.277 (0.279)]
2024-05-27 03:29:04,497 - Train: 44.90% [110950/247100]  [44.9/100.0] [batch_t 1.120 (1.132)] [data_t 0.001] [optim_t 1.119] [pixel 0.285 (0.282)]
2024-05-27 03:29:59,974 - Train: 44.92% [111000/247100]  [44.9/100.0] [batch_t 1.103 (1.109)] [data_t 0.001] [optim_t 1.102] [pixel 0.273 (0.279)]
2024-05-27 03:30:55,269 - Train: 44.94% [111050/247100]  [44.9/100.0] [batch_t 1.107 (1.106)] [data_t 0.002] [optim_t 1.105] [pixel 0.285 (0.282)]
2024-05-27 03:31:50,566 - Train: 44.96% [111100/247100]  [45.0/100.0] [batch_t 1.107 (1.106)] [data_t 0.001] [optim_t 1.106] [pixel 0.277 (0.279)]
2024-05-27 03:32:50,729 - Train: 44.98% [111150/247100]  [45.0/100.0] [batch_t 1.298 (1.203)] [data_t 0.002] [optim_t 1.297] [pixel 0.288 (0.279)]
2024-05-27 03:33:49,118 - ==> Total time: 1 day, 18:59:48	 Eta: -2 days, 14:33:30 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-27 03:33:58,396 - Train: 45.00% [111200/247100]  [45.0/100.0] [batch_t 1.275 (1.291)] [data_t 0.002] [optim_t 1.274] [pixel 0.275 (0.275)]
2024-05-27 03:34:57,755 - Train: 45.02% [111250/247100]  [45.0/100.0] [batch_t 1.103 (1.187)] [data_t 0.001] [optim_t 1.101] [pixel 0.274 (0.278)]
2024-05-27 03:35:53,033 - Train: 45.04% [111300/247100]  [45.0/100.0] [batch_t 1.112 (1.105)] [data_t 0.002] [optim_t 1.111] [pixel 0.275 (0.277)]
2024-05-27 03:36:52,522 - Train: 45.06% [111350/247100]  [45.1/100.0] [batch_t 1.364 (1.190)] [data_t 0.001] [optim_t 1.362] [pixel 0.290 (0.280)]
2024-05-27 03:38:00,804 - Train: 45.08% [111400/247100]  [45.1/100.0] [batch_t 1.365 (1.366)] [data_t 0.002] [optim_t 1.364] [pixel 0.288 (0.279)]
2024-05-27 03:39:09,260 - Train: 45.10% [111450/247100]  [45.1/100.0] [batch_t 1.360 (1.369)] [data_t 0.001] [optim_t 1.358] [pixel 0.266 (0.277)]
2024-05-27 03:40:16,923 - Train: 45.12% [111500/247100]  [45.1/100.0] [batch_t 1.260 (1.353)] [data_t 0.002] [optim_t 1.259] [pixel 0.279 (0.280)]
2024-05-27 03:41:20,180 - Train: 45.14% [111550/247100]  [45.1/100.0] [batch_t 1.271 (1.265)] [data_t 0.002] [optim_t 1.270] [pixel 0.267 (0.278)]
2024-05-27 03:42:17,487 - Train: 45.16% [111600/247100]  [45.2/100.0] [batch_t 1.278 (1.146)] [data_t 0.002] [optim_t 1.277] [pixel 0.304 (0.279)]
2024-05-27 03:43:15,022 - Train: 45.18% [111650/247100]  [45.2/100.0] [batch_t 1.110 (1.151)] [data_t 0.001] [optim_t 1.108] [pixel 0.284 (0.282)]
2024-05-27 03:44:18,319 - Train: 45.20% [111700/247100]  [45.2/100.0] [batch_t 1.278 (1.266)] [data_t 0.001] [optim_t 1.276] [pixel 0.278 (0.277)]
2024-05-27 03:45:13,939 - Train: 45.22% [111750/247100]  [45.2/100.0] [batch_t 1.118 (1.112)] [data_t 0.001] [optim_t 1.117] [pixel 0.272 (0.276)]
2024-05-27 03:46:09,404 - Train: 45.24% [111800/247100]  [45.2/100.0] [batch_t 1.120 (1.109)] [data_t 0.001] [optim_t 1.118] [pixel 0.290 (0.278)]
2024-05-27 03:47:09,111 - Train: 45.27% [111850/247100]  [45.3/100.0] [batch_t 1.101 (1.194)] [data_t 0.002] [optim_t 1.100] [pixel 0.277 (0.280)]
2024-05-27 03:48:04,990 - Train: 45.29% [111900/247100]  [45.3/100.0] [batch_t 1.268 (1.118)] [data_t 0.002] [optim_t 1.267] [pixel 0.276 (0.278)]
2024-05-27 03:49:07,532 - Train: 45.31% [111950/247100]  [45.3/100.0] [batch_t 1.288 (1.251)] [data_t 0.001] [optim_t 1.286] [pixel 0.284 (0.278)]
2024-05-27 03:50:11,591 - Train: 45.33% [112000/247100]  [45.3/100.0] [batch_t 1.270 (1.281)] [data_t 0.001] [optim_t 1.268] [pixel 0.283 (0.278)]
2024-05-27 03:51:07,257 - Train: 45.35% [112050/247100]  [45.3/100.0] [batch_t 1.106 (1.113)] [data_t 0.002] [optim_t 1.104] [pixel 0.281 (0.279)]
2024-05-27 03:52:02,514 - Train: 45.37% [112100/247100]  [45.4/100.0] [batch_t 1.106 (1.105)] [data_t 0.001] [optim_t 1.105] [pixel 0.266 (0.281)]
2024-05-27 03:53:00,783 - Train: 45.39% [112150/247100]  [45.4/100.0] [batch_t 1.306 (1.165)] [data_t 0.002] [optim_t 1.304] [pixel 0.276 (0.279)]
2024-05-27 03:54:04,763 - Train: 45.41% [112200/247100]  [45.4/100.0] [batch_t 1.196 (1.280)] [data_t 0.002] [optim_t 1.194] [pixel 0.285 (0.277)]
2024-05-27 03:55:02,212 - Train: 45.43% [112250/247100]  [45.4/100.0] [batch_t 1.108 (1.149)] [data_t 0.001] [optim_t 1.106] [pixel 0.289 (0.276)]
2024-05-27 03:56:07,593 - Train: 45.45% [112300/247100]  [45.4/100.0] [batch_t 1.375 (1.308)] [data_t 0.001] [optim_t 1.374] [pixel 0.274 (0.279)]
2024-05-27 03:57:13,359 - Train: 45.47% [112350/247100]  [45.5/100.0] [batch_t 1.108 (1.315)] [data_t 0.001] [optim_t 1.107] [pixel 0.278 (0.280)]
2024-05-27 03:58:09,440 - Train: 45.49% [112400/247100]  [45.5/100.0] [batch_t 1.134 (1.122)] [data_t 0.002] [optim_t 1.133] [pixel 0.269 (0.279)]
2024-05-27 03:59:16,181 - Train: 45.51% [112450/247100]  [45.5/100.0] [batch_t 1.367 (1.335)] [data_t 0.001] [optim_t 1.366] [pixel 0.279 (0.279)]
2024-05-27 04:00:22,513 - Train: 45.53% [112500/247100]  [45.5/100.0] [batch_t 1.277 (1.327)] [data_t 0.002] [optim_t 1.276] [pixel 0.266 (0.278)]
2024-05-27 04:01:25,857 - Train: 45.55% [112550/247100]  [45.5/100.0] [batch_t 1.274 (1.267)] [data_t 0.002] [optim_t 1.272] [pixel 0.290 (0.278)]
2024-05-27 04:02:29,477 - Train: 45.57% [112600/247100]  [45.6/100.0] [batch_t 1.283 (1.272)] [data_t 0.001] [optim_t 1.282] [pixel 0.284 (0.277)]
2024-05-27 04:03:29,358 - Train: 45.59% [112650/247100]  [45.6/100.0] [batch_t 1.102 (1.198)] [data_t 0.002] [optim_t 1.100] [pixel 0.266 (0.281)]
2024-05-27 04:04:33,595 - Train: 45.61% [112700/247100]  [45.6/100.0] [batch_t 1.368 (1.285)] [data_t 0.002] [optim_t 1.366] [pixel 0.274 (0.281)]
2024-05-27 04:05:42,337 - Train: 45.63% [112750/247100]  [45.6/100.0] [batch_t 1.387 (1.375)] [data_t 0.001] [optim_t 1.385] [pixel 0.262 (0.278)]
2024-05-27 04:06:50,729 - Train: 45.65% [112800/247100]  [45.6/100.0] [batch_t 1.372 (1.368)] [data_t 0.002] [optim_t 1.370] [pixel 0.270 (0.279)]
2024-05-27 04:07:59,260 - Train: 45.67% [112850/247100]  [45.7/100.0] [batch_t 1.357 (1.371)] [data_t 0.001] [optim_t 1.356] [pixel 0.283 (0.276)]
2024-05-27 04:09:07,620 - Train: 45.69% [112900/247100]  [45.7/100.0] [batch_t 1.302 (1.367)] [data_t 0.001] [optim_t 1.300] [pixel 0.281 (0.282)]
2024-05-27 04:10:16,496 - Train: 45.71% [112950/247100]  [45.7/100.0] [batch_t 1.365 (1.377)] [data_t 0.001] [optim_t 1.364] [pixel 0.293 (0.281)]
2024-05-27 04:11:24,643 - Train: 45.73% [113000/247100]  [45.7/100.0] [batch_t 1.358 (1.363)] [data_t 0.002] [optim_t 1.356] [pixel 0.285 (0.277)]
2024-05-27 04:12:32,030 - Train: 45.75% [113050/247100]  [45.8/100.0] [batch_t 1.287 (1.348)] [data_t 0.001] [optim_t 1.286] [pixel 0.297 (0.278)]
2024-05-27 04:13:33,952 - Train: 45.77% [113100/247100]  [45.8/100.0] [batch_t 1.123 (1.238)] [data_t 0.002] [optim_t 1.122] [pixel 0.267 (0.277)]
2024-05-27 04:14:29,292 - Train: 45.79% [113150/247100]  [45.8/100.0] [batch_t 1.108 (1.107)] [data_t 0.001] [optim_t 1.106] [pixel 0.295 (0.280)]
2024-05-27 04:15:26,108 - Train: 45.81% [113200/247100]  [45.8/100.0] [batch_t 1.271 (1.136)] [data_t 0.001] [optim_t 1.270] [pixel 0.280 (0.279)]
2024-05-27 04:16:27,820 - Train: 45.83% [113250/247100]  [45.8/100.0] [batch_t 1.271 (1.234)] [data_t 0.002] [optim_t 1.269] [pixel 0.276 (0.280)]
2024-05-27 04:17:23,892 - Train: 45.85% [113300/247100]  [45.9/100.0] [batch_t 1.102 (1.121)] [data_t 0.001] [optim_t 1.101] [pixel 0.282 (0.278)]
2024-05-27 04:18:22,366 - Train: 45.87% [113350/247100]  [45.9/100.0] [batch_t 1.173 (1.169)] [data_t 0.001] [optim_t 1.171] [pixel 0.269 (0.280)]
2024-05-27 04:19:25,832 - Train: 45.89% [113400/247100]  [45.9/100.0] [batch_t 1.277 (1.269)] [data_t 0.002] [optim_t 1.276] [pixel 0.265 (0.278)]
2024-05-27 04:20:24,477 - Train: 45.91% [113450/247100]  [45.9/100.0] [batch_t 1.285 (1.173)] [data_t 0.001] [optim_t 1.284] [pixel 0.270 (0.279)]
2024-05-27 04:21:27,674 - Train: 45.93% [113500/247100]  [45.9/100.0] [batch_t 1.271 (1.264)] [data_t 0.001] [optim_t 1.269] [pixel 0.273 (0.278)]
2024-05-27 04:22:31,486 - Train: 45.95% [113550/247100]  [46.0/100.0] [batch_t 1.333 (1.276)] [data_t 0.002] [optim_t 1.332] [pixel 0.285 (0.278)]
2024-05-27 04:23:31,010 - Train: 45.97% [113600/247100]  [46.0/100.0] [batch_t 1.100 (1.190)] [data_t 0.001] [optim_t 1.098] [pixel 0.282 (0.279)]
2024-05-27 04:24:29,421 - Train: 45.99% [113650/247100]  [46.0/100.0] [batch_t 1.102 (1.168)] [data_t 0.001] [optim_t 1.100] [pixel 0.300 (0.282)]
2024-05-27 04:24:49,169 - ==> Total time: 1 day, 19:50:48	 Eta: -2 days, 13:41:07 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-27 04:25:36,809 - Train: 46.01% [113700/247100]  [46.0/100.0] [batch_t 1.260 (1.287)] [data_t 0.002] [optim_t 1.258] [pixel 0.286 (0.276)]
2024-05-27 04:26:40,269 - Train: 46.03% [113750/247100]  [46.0/100.0] [batch_t 1.276 (1.269)] [data_t 0.001] [optim_t 1.274] [pixel 0.280 (0.276)]
2024-05-27 04:27:47,690 - Train: 46.05% [113800/247100]  [46.1/100.0] [batch_t 1.359 (1.348)] [data_t 0.001] [optim_t 1.358] [pixel 0.283 (0.278)]
2024-05-27 04:28:52,853 - Train: 46.07% [113850/247100]  [46.1/100.0] [batch_t 1.605 (1.303)] [data_t 0.002] [optim_t 1.603] [pixel 0.298 (0.278)]
2024-05-27 04:29:57,292 - Train: 46.09% [113900/247100]  [46.1/100.0] [batch_t 1.219 (1.289)] [data_t 0.002] [optim_t 1.217] [pixel 0.284 (0.276)]
2024-05-27 04:30:54,194 - Train: 46.11% [113950/247100]  [46.1/100.0] [batch_t 1.291 (1.138)] [data_t 0.002] [optim_t 1.289] [pixel 0.260 (0.278)]
2024-05-27 04:31:55,192 - Train: 46.14% [114000/247100]  [46.1/100.0] [batch_t 1.275 (1.220)] [data_t 0.001] [optim_t 1.274] [pixel 0.295 (0.277)]
2024-05-27 04:32:55,248 - Train: 46.16% [114050/247100]  [46.2/100.0] [batch_t 1.100 (1.201)] [data_t 0.002] [optim_t 1.099] [pixel 0.274 (0.277)]
2024-05-27 04:33:56,231 - Train: 46.18% [114100/247100]  [46.2/100.0] [batch_t 1.106 (1.220)] [data_t 0.001] [optim_t 1.105] [pixel 0.263 (0.280)]
2024-05-27 04:34:51,466 - Train: 46.20% [114150/247100]  [46.2/100.0] [batch_t 1.100 (1.105)] [data_t 0.001] [optim_t 1.099] [pixel 0.271 (0.277)]
2024-05-27 04:35:53,696 - Train: 46.22% [114200/247100]  [46.2/100.0] [batch_t 1.097 (1.245)] [data_t 0.001] [optim_t 1.095] [pixel 0.286 (0.279)]
2024-05-27 04:36:48,699 - Train: 46.24% [114250/247100]  [46.2/100.0] [batch_t 1.101 (1.100)] [data_t 0.001] [optim_t 1.099] [pixel 0.277 (0.281)]
2024-05-27 04:37:47,023 - Train: 46.26% [114300/247100]  [46.3/100.0] [batch_t 1.369 (1.166)] [data_t 0.002] [optim_t 1.368] [pixel 0.285 (0.279)]
2024-05-27 04:38:55,340 - Train: 46.28% [114350/247100]  [46.3/100.0] [batch_t 1.360 (1.366)] [data_t 0.001] [optim_t 1.358] [pixel 0.270 (0.279)]
2024-05-27 04:40:03,874 - Train: 46.30% [114400/247100]  [46.3/100.0] [batch_t 1.370 (1.371)] [data_t 0.002] [optim_t 1.369] [pixel 0.279 (0.279)]
2024-05-27 04:41:12,086 - Train: 46.32% [114450/247100]  [46.3/100.0] [batch_t 1.365 (1.364)] [data_t 0.001] [optim_t 1.364] [pixel 0.273 (0.278)]
2024-05-27 04:42:20,520 - Train: 46.34% [114500/247100]  [46.3/100.0] [batch_t 1.374 (1.369)] [data_t 0.001] [optim_t 1.373] [pixel 0.272 (0.278)]
2024-05-27 04:43:28,733 - Train: 46.36% [114550/247100]  [46.4/100.0] [batch_t 1.366 (1.364)] [data_t 0.001] [optim_t 1.365] [pixel 0.266 (0.278)]
2024-05-27 04:44:38,169 - Train: 46.38% [114600/247100]  [46.4/100.0] [batch_t 1.370 (1.389)] [data_t 0.001] [optim_t 1.369] [pixel 0.295 (0.279)]
2024-05-27 04:45:44,665 - Train: 46.40% [114650/247100]  [46.4/100.0] [batch_t 1.247 (1.330)] [data_t 0.001] [optim_t 1.245] [pixel 0.289 (0.278)]
2024-05-27 04:46:41,182 - Train: 46.42% [114700/247100]  [46.4/100.0] [batch_t 1.261 (1.130)] [data_t 0.001] [optim_t 1.259] [pixel 0.278 (0.278)]
2024-05-27 04:47:40,962 - Train: 46.44% [114750/247100]  [46.4/100.0] [batch_t 1.129 (1.196)] [data_t 0.002] [optim_t 1.127] [pixel 0.276 (0.277)]
2024-05-27 04:48:39,016 - Train: 46.46% [114800/247100]  [46.5/100.0] [batch_t 1.287 (1.161)] [data_t 0.001] [optim_t 1.285] [pixel 0.291 (0.278)]
2024-05-27 04:49:41,143 - Train: 46.48% [114850/247100]  [46.5/100.0] [batch_t 1.110 (1.242)] [data_t 0.001] [optim_t 1.108] [pixel 0.275 (0.277)]
2024-05-27 04:50:42,881 - Train: 46.50% [114900/247100]  [46.5/100.0] [batch_t 1.277 (1.235)] [data_t 0.001] [optim_t 1.275] [pixel 0.269 (0.278)]
2024-05-27 04:51:41,764 - Train: 46.52% [114950/247100]  [46.5/100.0] [batch_t 1.262 (1.178)] [data_t 0.002] [optim_t 1.261] [pixel 0.276 (0.279)]
2024-05-27 04:52:39,780 - Train: 46.54% [115000/247100]  [46.5/100.0] [batch_t 1.263 (1.160)] [data_t 0.002] [optim_t 1.262] [pixel 0.284 (0.280)]
2024-05-27 04:53:42,494 - Train: 46.56% [115050/247100]  [46.6/100.0] [batch_t 1.265 (1.254)] [data_t 0.002] [optim_t 1.263] [pixel 0.259 (0.277)]
2024-05-27 04:54:41,145 - Train: 46.58% [115100/247100]  [46.6/100.0] [batch_t 1.263 (1.173)] [data_t 0.001] [optim_t 1.262] [pixel 0.281 (0.282)]
2024-05-27 04:55:44,133 - Train: 46.60% [115150/247100]  [46.6/100.0] [batch_t 1.268 (1.260)] [data_t 0.001] [optim_t 1.266] [pixel 0.271 (0.280)]
2024-05-27 04:56:45,401 - Train: 46.62% [115200/247100]  [46.6/100.0] [batch_t 1.107 (1.225)] [data_t 0.001] [optim_t 1.106] [pixel 0.269 (0.279)]
2024-05-27 04:57:42,765 - Train: 46.64% [115250/247100]  [46.6/100.0] [batch_t 1.283 (1.147)] [data_t 0.002] [optim_t 1.281] [pixel 0.289 (0.279)]
2024-05-27 04:58:44,480 - Train: 46.66% [115300/247100]  [46.7/100.0] [batch_t 1.109 (1.234)] [data_t 0.001] [optim_t 1.108] [pixel 0.263 (0.278)]
2024-05-27 04:59:50,286 - Train: 46.68% [115350/247100]  [46.7/100.0] [batch_t 1.371 (1.316)] [data_t 0.002] [optim_t 1.369] [pixel 0.289 (0.276)]
2024-05-27 05:00:58,285 - Train: 46.70% [115400/247100]  [46.7/100.0] [batch_t 1.269 (1.360)] [data_t 0.001] [optim_t 1.267] [pixel 0.277 (0.280)]
2024-05-27 05:01:57,997 - Train: 46.72% [115450/247100]  [46.7/100.0] [batch_t 1.102 (1.194)] [data_t 0.002] [optim_t 1.100] [pixel 0.274 (0.277)]
2024-05-27 05:02:58,912 - Train: 46.74% [115500/247100]  [46.7/100.0] [batch_t 1.261 (1.218)] [data_t 0.001] [optim_t 1.259] [pixel 0.287 (0.279)]
2024-05-27 05:03:57,132 - Train: 46.76% [115550/247100]  [46.8/100.0] [batch_t 1.104 (1.164)] [data_t 0.002] [optim_t 1.103] [pixel 0.268 (0.281)]
2024-05-27 05:04:57,694 - Train: 46.78% [115600/247100]  [46.8/100.0] [batch_t 1.098 (1.211)] [data_t 0.001] [optim_t 1.097] [pixel 0.289 (0.276)]
2024-05-27 05:06:04,071 - Train: 46.80% [115650/247100]  [46.8/100.0] [batch_t 1.359 (1.327)] [data_t 0.002] [optim_t 1.358] [pixel 0.270 (0.280)]
2024-05-27 05:07:07,810 - Train: 46.82% [115700/247100]  [46.8/100.0] [batch_t 1.356 (1.275)] [data_t 0.002] [optim_t 1.354] [pixel 0.286 (0.277)]
2024-05-27 05:08:08,965 - Train: 46.84% [115750/247100]  [46.8/100.0] [batch_t 1.147 (1.223)] [data_t 0.001] [optim_t 1.145] [pixel 0.292 (0.279)]
2024-05-27 05:09:12,155 - Train: 46.86% [115800/247100]  [46.9/100.0] [batch_t 1.342 (1.264)] [data_t 0.001] [optim_t 1.341] [pixel 0.264 (0.278)]
2024-05-27 05:10:16,412 - Train: 46.88% [115850/247100]  [46.9/100.0] [batch_t 1.174 (1.285)] [data_t 0.002] [optim_t 1.173] [pixel 0.288 (0.281)]
2024-05-27 05:11:15,051 - Train: 46.90% [115900/247100]  [46.9/100.0] [batch_t 1.171 (1.173)] [data_t 0.001] [optim_t 1.169] [pixel 0.276 (0.279)]
2024-05-27 05:12:13,026 - Train: 46.92% [115950/247100]  [46.9/100.0] [batch_t 1.163 (1.159)] [data_t 0.001] [optim_t 1.162] [pixel 0.283 (0.277)]
2024-05-27 05:13:17,384 - Train: 46.94% [116000/247100]  [46.9/100.0] [batch_t 1.357 (1.287)] [data_t 0.002] [optim_t 1.355] [pixel 0.279 (0.277)]
2024-05-27 05:14:21,279 - Train: 46.96% [116050/247100]  [47.0/100.0] [batch_t 1.165 (1.278)] [data_t 0.001] [optim_t 1.164] [pixel 0.269 (0.278)]
2024-05-27 05:15:24,258 - Train: 46.99% [116100/247100]  [47.0/100.0] [batch_t 1.359 (1.260)] [data_t 0.001] [optim_t 1.357] [pixel 0.273 (0.281)]
2024-05-27 05:16:14,625 - ==> Total time: 1 day, 20:42:13	 Eta: -2 days, 12:48:28 	Logged in 'runs/benchmark/cflow_256_100e/coco_2/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240525-083400'
2024-05-27 05:16:35,418 - Train: 47.01% [116150/247100]  [47.0/100.0] [batch_t 1.369 (1.374)] [data_t 0.001] [optim_t 1.368] [pixel 0.269 (0.280)]
2024-05-27 05:17:44,512 - Train: 47.03% [116200/247100]  [47.0/100.0] [batch_t 1.401 (1.382)] [data_t 0.001] [optim_t 1.399] [pixel 0.281 (0.277)]
2024-05-27 05:18:53,563 - Train: 47.05% [116250/247100]  [47.0/100.0] [batch_t 1.538 (1.381)] [data_t 0.001] [optim_t 1.537] [pixel 0.264 (0.278)]
2024-05-27 05:20:02,030 - Train: 47.07% [116300/247100]  [47.1/100.0] [batch_t 1.370 (1.369)] [data_t 0.001] [optim_t 1.369] [pixel 0.291 (0.277)]
2024-05-27 05:21:10,290 - Train: 47.09% [116350/247100]  [47.1/100.0] [batch_t 1.372 (1.365)] [data_t 0.001] [optim_t 1.370] [pixel 0.283 (0.278)]
2024-05-27 05:22:18,580 - Train: 47.11% [116400/247100]  [47.1/100.0] [batch_t 1.362 (1.366)] [data_t 0.002] [optim_t 1.361] [pixel 0.267 (0.278)]
2024-05-27 05:23:26,737 - Train: 47.13% [116450/247100]  [47.1/100.0] [batch_t 1.359 (1.363)] [data_t 0.001] [optim_t 1.358] [pixel 0.262 (0.277)]
2024-05-27 05:24:30,953 - Train: 47.15% [116500/247100]  [47.1/100.0] [batch_t 1.094 (1.284)] [data_t 0.001] [optim_t 1.092] [pixel 0.279 (0.278)]
2024-05-27 05:25:32,906 - Train: 47.17% [116550/247100]  [47.2/100.0] [batch_t 1.265 (1.239)] [data_t 0.002] [optim_t 1.263] [pixel 0.273 (0.278)]
2024-05-27 05:26:33,830 - Train: 47.19% [116600/247100]  [47.2/100.0] [batch_t 1.258 (1.218)] [data_t 0.002] [optim_t 1.256] [pixel 0.262 (0.275)]
2024-05-27 05:27:29,014 - Train: 47.21% [116650/247100]  [47.2/100.0] [batch_t 1.101 (1.104)] [data_t 0.002] [optim_t 1.100] [pixel 0.274 (0.278)]
2024-05-27 05:28:27,880 - Train: 47.23% [116700/247100]  [47.2/100.0] [batch_t 1.371 (1.177)] [data_t 0.002] [optim_t 1.370] [pixel 0.287 (0.280)]
2024-05-27 05:29:36,138 - Train: 47.25% [116750/247100]  [47.2/100.0] [batch_t 1.355 (1.365)] [data_t 0.001] [optim_t 1.354] [pixel 0.297 (0.275)]
2024-05-27 05:30:39,271 - Train: 47.27% [116800/247100]  [47.3/100.0] [batch_t 1.248 (1.263)] [data_t 0.001] [optim_t 1.247] [pixel 0.285 (0.278)]
2024-05-27 05:31:41,880 - Train: 47.29% [116850/247100]  [47.3/100.0] [batch_t 1.252 (1.252)] [data_t 0.001] [optim_t 1.250] [pixel 0.305 (0.279)]
2024-05-27 05:32:40,745 - Train: 47.31% [116900/247100]  [47.3/100.0] [batch_t 1.221 (1.177)] [data_t 0.002] [optim_t 1.220] [pixel 0.276 (0.279)]
2024-05-27 05:33:45,200 - Train: 47.33% [116950/247100]  [47.3/100.0] [batch_t 1.365 (1.289)] [data_t 0.002] [optim_t 1.364] [pixel 0.270 (0.278)]
2024-05-27 05:34:51,823 - Train: 47.35% [117000/247100]  [47.3/100.0] [batch_t 1.156 (1.332)] [data_t 0.001] [optim_t 1.155] [pixel 0.290 (0.278)]
2024-05-27 05:35:49,540 - Train: 47.37% [117050/247100]  [47.4/100.0] [batch_t 1.166 (1.154)] [data_t 0.001] [optim_t 1.164] [pixel 0.286 (0.277)]
2024-05-27 05:36:47,130 - Train: 47.39% [117100/247100]  [47.4/100.0] [batch_t 1.151 (1.152)] [data_t 0.002] [optim_t 1.150] [pixel 0.278 (0.278)]
2024-05-27 05:37:52,572 - Train: 47.41% [117150/247100]  [47.4/100.0] [batch_t 1.158 (1.309)] [data_t 0.002] [optim_t 1.156] [pixel 0.283 (0.277)]
2024-05-27 05:38:53,293 - Train: 47.43% [117200/247100]  [47.4/100.0] [batch_t 1.355 (1.214)] [data_t 0.001] [optim_t 1.354] [pixel 0.272 (0.276)]
2024-05-27 05:39:54,871 - Train: 47.45% [117250/247100]  [47.5/100.0] [batch_t 1.148 (1.231)] [data_t 0.001] [optim_t 1.147] [pixel 0.269 (0.278)]
