2024-05-24 20:15:05,661 - ==> Logging on master GPU: 0
2024-05-24 20:15:05,662 - ==> Running Trainer: CFLOWTrainer
2024-05-24 20:15:05,662 - ==> Using GPU: [0] for Training
2024-05-24 20:15:05,662 - ==> Building model
2024-05-24 20:15:07,540 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:19:27,076 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 21:23:20,435 - ==> Total time: 1:08:14	 Eta: -1 day, 23:05:09 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:24:21,424 - Train: 51.79% [2900/5600]  [51.8/100.0] [batch_t 1.180 (1.295)] [data_t 0.001] [optim_t 1.178] [pixel 0.272 (0.256)]
2024-05-24 21:24:37,310 - ==> Total time: 1:09:31	 Eta: -1 day, 23:03:51 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:25:25,518 - Train: 52.68% [2950/5600]  [52.7/100.0] [batch_t 1.183 (1.188)] [data_t 0.001] [optim_t 1.181] [pixel 0.258 (0.256)]
2024-05-24 21:25:47,930 - ==> Total time: 1:10:42	 Eta: -1 day, 23:02:39 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:26:29,474 - Train: 53.57% [3000/5600]  [53.6/100.0] [batch_t 1.199 (1.199)] [data_t 0.002] [optim_t 1.198] [pixel 0.246 (0.255)]
2024-05-24 21:26:58,158 - ==> Total time: 1:11:52	 Eta: -1 day, 23:01:27 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:27:34,916 - Train: 54.46% [3050/5600]  [54.5/100.0] [batch_t 1.221 (1.287)] [data_t 0.002] [optim_t 1.219] [pixel 0.273 (0.254)]
2024-05-24 21:28:14,112 - ==> Total time: 1:13:08	 Eta: -1 day, 23:00:10 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:28:42,857 - Train: 55.36% [3100/5600]  [55.4/100.0] [batch_t 1.160 (1.285)] [data_t 0.001] [optim_t 1.159] [pixel 0.258 (0.250)]
2024-05-24 21:29:29,838 - ==> Total time: 1:14:24	 Eta: -1 day, 22:58:53 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:29:50,239 - Train: 56.25% [3150/5600]  [56.2/100.0] [batch_t 1.176 (1.233)] [data_t 0.001] [optim_t 1.175] [pixel 0.263 (0.252)]
2024-05-24 21:30:40,546 - ==> Total time: 1:15:34	 Eta: -1 day, 22:57:41 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:30:54,283 - Train: 57.14% [3200/5600]  [57.1/100.0] [batch_t 1.289 (1.327)] [data_t 0.001] [optim_t 1.287] [pixel 0.242 (0.251)]
2024-05-24 21:31:55,831 - ==> Total time: 1:16:50	 Eta: -1 day, 22:56:25 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:32:01,730 - Train: 58.04% [3250/5600]  [58.0/100.0] [batch_t 1.340 (1.466)] [data_t 0.001] [optim_t 1.339] [pixel 0.237 (0.247)]
2024-05-24 21:33:09,304 - Train: 58.93% [3300/5600]  [58.9/100.0] [batch_t 1.334 (1.351)] [data_t 0.001] [optim_t 1.332] [pixel 0.236 (0.250)]
2024-05-24 21:33:14,662 - ==> Total time: 1:18:09	 Eta: -1 day, 22:55:06 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:34:19,602 - Train: 59.82% [3350/5600]  [59.8/100.0] [batch_t 1.350 (1.349)] [data_t 0.002] [optim_t 1.349] [pixel 0.220 (0.247)]
2024-05-24 21:34:46,192 - Test: 100.00% [24/24] [batch_t 0.124 (0.548)] [pixel 0.281 (0.338)]
2024-05-24 21:34:47,464 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-24 21:34:50,046 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.488 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-24 21:34:54,691 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.935 (mF1_max_px)	  0.323 (mF1_px_0.2_0.8_0.1)	  0.319 (mAcc_px_0.2_0.8_0.1)	  0.319 (mIoU_px_0.2_0.8_0.1)	  0.943 (mIoU_max_px)	
2024-05-24 21:34:54,709 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.238      |  96.793 (20  epoch)   |    98.243    | 98.747 (20  epoch) |      93.478      |   93.878 (20  epoch)   |   66.931    | 67.201 (40  epoch) |   94.708    | 94.759 (40  epoch) |  36.729  | 38.154 (20  epoch) |    46.276    | 46.423 (20  epoch) |        13.470        |     20.668 (10  epoch)     |        97.017         |     97.017 (60  epoch)      |         7.623         |     12.287 (10  epoch)      |    30.103     | 30.228 (20  epoch)  |
|   02   |     79.494      |  81.018 (20  epoch)   |    96.627    | 96.916 (20  epoch) |      92.774      |   92.958 (10  epoch)   |   54.758    | 54.758 (60  epoch) |   96.402    | 96.402 (60  epoch) |  60.753  | 61.295 (30  epoch) |    62.745    | 62.745 (60  epoch) |        34.063        |     36.918 (10  epoch)     |        94.812         |     94.812 (60  epoch)      |        21.945         |     23.663 (10  epoch)      |    45.714     | 45.714 (60  epoch)  |
|   03   |     98.875      |  98.906 (40  epoch)   |    88.433    | 90.006 (20  epoch) |      77.922      |   81.250 (20  epoch)   |   97.362    | 97.396 (50  epoch) |   99.422    | 99.423 (50  epoch) |  39.736  | 44.301 (10  epoch) |    39.314    | 48.015 (10  epoch) |        0.871         |     4.784 (10  epoch)      |        99.968         |     99.968 (60  epoch)      |         0.440         |      2.671 (10  epoch)      |    24.467     | 31.592 (10  epoch)  |
|  Avg   |     91.202      |  92.213 (20  epoch)   |    94.434    | 95.223 (20  epoch) |      88.058      |   89.300 (20  epoch)   |   73.017    | 73.047 (40  epoch) |   96.844    | 96.844 (60  epoch) |  45.739  | 46.329 (20  epoch) |    49.445    | 51.398 (20  epoch) |        16.134        |     20.790 (10  epoch)     |        97.266         |     97.266 (60  epoch)      |        10.002         |     12.874 (10  epoch)      |    33.428     | 34.858 (20  epoch)  |
2024-05-24 21:34:54,864 - ==> Total time: 1:19:49	 Eta: -1 day, 22:53:29 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:35:51,923 - Train: 60.71% [3400/5600]  [60.7/100.0] [batch_t 1.300 (1.311)] [data_t 0.002] [optim_t 1.299] [pixel 0.236 (0.243)]
2024-05-24 21:36:12,115 - ==> Total time: 1:21:06	 Eta: -1 day, 22:52:12 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:36:59,372 - Train: 61.61% [3450/5600]  [61.6/100.0] [batch_t 1.295 (1.299)] [data_t 0.001] [optim_t 1.294] [pixel 0.232 (0.243)]
2024-05-24 21:37:28,150 - ==> Total time: 1:22:22	 Eta: -1 day, 22:50:55 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:38:09,834 - Train: 62.50% [3500/5600]  [62.5/100.0] [batch_t 1.378 (1.374)] [data_t 0.002] [optim_t 1.376] [pixel 0.248 (0.244)]
2024-05-24 21:38:47,734 - ==> Total time: 1:23:42	 Eta: -1 day, 22:49:36 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:39:20,705 - Train: 63.39% [3550/5600]  [63.4/100.0] [batch_t 1.341 (1.360)] [data_t 0.001] [optim_t 1.340] [pixel 0.245 (0.242)]
2024-05-24 21:40:06,481 - ==> Total time: 1:25:00	 Eta: -1 day, 22:48:17 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:40:31,535 - Train: 64.29% [3600/5600]  [64.3/100.0] [batch_t 1.337 (1.364)] [data_t 0.001] [optim_t 1.336] [pixel 0.245 (0.242)]
2024-05-24 21:41:25,444 - ==> Total time: 1:26:19	 Eta: -1 day, 22:46:58 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:41:42,264 - Train: 65.18% [3650/5600]  [65.2/100.0] [batch_t 1.337 (1.373)] [data_t 0.002] [optim_t 1.336] [pixel 0.228 (0.237)]
2024-05-24 21:42:44,075 - ==> Total time: 1:27:38	 Eta: -1 day, 22:45:39 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:42:52,870 - Train: 66.07% [3700/5600]  [66.1/100.0] [batch_t 1.355 (1.426)] [data_t 0.002] [optim_t 1.353] [pixel 0.251 (0.242)]
2024-05-24 21:44:00,492 - Train: 66.96% [3750/5600]  [67.0/100.0] [batch_t 1.355 (1.352)] [data_t 0.001] [optim_t 1.354] [pixel 0.226 (0.242)]
2024-05-24 21:44:03,215 - ==> Total time: 1:28:57	 Eta: -1 day, 22:44:20 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:45:12,521 - Train: 67.86% [3800/5600]  [67.9/100.0] [batch_t 1.353 (1.363)] [data_t 0.001] [optim_t 1.352] [pixel 0.230 (0.241)]
2024-05-24 21:45:23,311 - ==> Total time: 1:30:17	 Eta: -1 day, 22:42:59 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:46:23,288 - Train: 68.75% [3850/5600]  [68.8/100.0] [batch_t 1.332 (1.346)] [data_t 0.002] [optim_t 1.331] [pixel 0.241 (0.237)]
2024-05-24 21:46:41,921 - ==> Total time: 1:31:36	 Eta: -1 day, 22:41:41 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:47:33,300 - Train: 69.64% [3900/5600]  [69.6/100.0] [batch_t 1.333 (1.344)] [data_t 0.001] [optim_t 1.331] [pixel 0.237 (0.237)]
2024-05-24 21:48:13,020 - Test: 100.00% [24/24] [batch_t 0.118 (0.532)] [pixel 0.276 (0.330)]
2024-05-24 21:48:14,287 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 21:48:16,817 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-24 21:48:21,396 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.912 (mF1_max_px)	  0.315 (mF1_px_0.2_0.8_0.1)	  0.312 (mAcc_px_0.2_0.8_0.1)	  0.312 (mIoU_px_0.2_0.8_0.1)	  0.913 (mIoU_max_px)	
2024-05-24 21:48:21,415 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     95.335      |  96.793 (20  epoch)   |    98.260    | 98.747 (20  epoch) |      93.478      |   93.878 (20  epoch)   |   66.906    | 67.201 (40  epoch) |   94.755    | 94.759 (40  epoch) |  37.100  | 38.154 (20  epoch) |    46.295    | 46.423 (20  epoch) |        13.120        |     20.668 (10  epoch)     |        97.288         |     97.288 (70  epoch)      |         7.389         |     12.287 (10  epoch)      |    30.120     | 30.228 (20  epoch)  |
|   02   |     79.381      |  81.018 (20  epoch)   |    96.608    | 96.916 (20  epoch) |      92.774      |   92.958 (10  epoch)   |   54.800    | 54.800 (70  epoch) |   96.446    | 96.446 (70  epoch) |  61.397  | 61.397 (70  epoch) |    62.951    | 62.951 (70  epoch) |        33.819        |     36.918 (10  epoch)     |        95.039         |     95.039 (70  epoch)      |        21.773         |     23.663 (10  epoch)      |    45.933     | 45.933 (70  epoch)  |
|   03   |     98.883      |  98.906 (40  epoch)   |    88.556    | 90.006 (20  epoch) |      78.378      |   81.250 (20  epoch)   |   97.345    | 97.396 (50  epoch) |   99.409    | 99.423 (50  epoch) |  38.772  | 44.301 (10  epoch) |    42.109    | 48.015 (10  epoch) |        0.784         |     4.784 (10  epoch)      |        99.988         |     99.988 (70  epoch)      |         0.395         |      2.671 (10  epoch)      |    26.670     | 31.592 (10  epoch)  |
|  Avg   |     91.200      |  92.213 (20  epoch)   |    94.475    | 95.223 (20  epoch) |      88.210      |   89.300 (20  epoch)   |   73.017    | 73.047 (40  epoch) |   96.870    | 96.870 (70  epoch) |  45.756  | 46.329 (20  epoch) |    50.452    | 51.398 (20  epoch) |        15.908        |     20.790 (10  epoch)     |        97.438         |     97.438 (70  epoch)      |         9.852         |     12.874 (10  epoch)      |    34.241     | 34.858 (20  epoch)  |
2024-05-24 21:48:21,547 - ==> Total time: 1:33:15	 Eta: -1 day, 22:40:04 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:49:06,212 - Train: 70.54% [3950/5600]  [70.5/100.0] [batch_t 1.345 (1.347)] [data_t 0.002] [optim_t 1.343] [pixel 0.258 (0.235)]
2024-05-24 21:49:40,989 - ==> Total time: 1:34:35	 Eta: -1 day, 22:38:44 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:50:17,020 - Train: 71.43% [4000/5600]  [71.4/100.0] [batch_t 1.353 (1.369)] [data_t 0.001] [optim_t 1.351] [pixel 0.245 (0.235)]
2024-05-24 21:50:59,889 - ==> Total time: 1:35:54	 Eta: -1 day, 22:37:25 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:51:29,053 - Train: 72.32% [4050/5600]  [72.3/100.0] [batch_t 1.336 (1.352)] [data_t 0.001] [optim_t 1.335] [pixel 0.236 (0.231)]
2024-05-24 21:52:20,139 - ==> Total time: 1:37:14	 Eta: -1 day, 22:36:05 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:52:39,613 - Train: 73.21% [4100/5600]  [73.2/100.0] [batch_t 1.344 (1.370)] [data_t 0.002] [optim_t 1.343] [pixel 0.240 (0.231)]
2024-05-24 21:53:38,405 - ==> Total time: 1:38:32	 Eta: -1 day, 22:34:47 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:53:49,773 - Train: 74.11% [4150/5600]  [74.1/100.0] [batch_t 1.352 (1.389)] [data_t 0.001] [optim_t 1.350] [pixel 0.239 (0.243)]
2024-05-24 21:54:56,694 - Train: 75.00% [4200/5600]  [75.0/100.0] [batch_t 1.334 (1.338)] [data_t 0.001] [optim_t 1.333] [pixel 0.241 (0.233)]
2024-05-24 21:54:56,696 - ==> Total time: 1:39:51	 Eta: -1 day, 22:33:28 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:56:07,016 - Train: 75.89% [4250/5600]  [75.9/100.0] [batch_t 1.341 (1.346)] [data_t 0.001] [optim_t 1.339] [pixel 0.244 (0.233)]
2024-05-24 21:56:15,003 - ==> Total time: 1:41:09	 Eta: -1 day, 22:32:10 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:57:17,370 - Train: 76.79% [4300/5600]  [76.8/100.0] [batch_t 1.330 (1.348)] [data_t 0.001] [optim_t 1.329] [pixel 0.233 (0.233)]
2024-05-24 21:57:33,344 - ==> Total time: 1:42:27	 Eta: -1 day, 22:30:51 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:58:27,560 - Train: 77.68% [4350/5600]  [77.7/100.0] [batch_t 1.334 (1.348)] [data_t 0.001] [optim_t 1.332] [pixel 0.232 (0.230)]
2024-05-24 21:58:51,690 - ==> Total time: 1:43:46	 Eta: -1 day, 22:29:33 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 21:59:38,108 - Train: 78.57% [4400/5600]  [78.6/100.0] [batch_t 1.339 (1.350)] [data_t 0.001] [optim_t 1.338] [pixel 0.244 (0.232)]
2024-05-24 22:00:10,243 - ==> Total time: 1:45:04	 Eta: -1 day, 22:28:14 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 22:00:48,372 - Train: 79.46% [4450/5600]  [79.5/100.0] [batch_t 1.339 (1.350)] [data_t 0.001] [optim_t 1.337] [pixel 0.222 (0.234)]
2024-05-24 22:01:41,325 - Test: 100.00% [24/24] [batch_t 0.117 (0.535)] [pixel 0.268 (0.321)]
2024-05-24 22:01:42,593 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 22:01:45,120 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.467 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.473 (mIoU_max_px)	
2024-05-24 22:01:49,700 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.913 (mF1_max_px)	  0.318 (mF1_px_0.2_0.8_0.1)	  0.317 (mAcc_px_0.2_0.8_0.1)	  0.313 (mIoU_px_0.2_0.8_0.1)	  0.916 (mIoU_max_px)	
2024-05-24 22:01:49,721 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     94.558      |  96.793 (20  epoch)   |    98.041    | 98.747 (20  epoch) |      93.478      |   93.878 (20  epoch)   |   66.735    | 67.201 (40  epoch) |   94.721    | 94.759 (40  epoch) |  36.704  | 38.154 (20  epoch) |    45.774    | 46.423 (20  epoch) |        12.924        |     20.668 (10  epoch)     |        97.450         |     97.450 (80  epoch)      |         7.250         |     12.287 (10  epoch)      |    29.680     | 30.228 (20  epoch)  |
|   02   |     79.494      |  81.018 (20  epoch)   |    96.625    | 96.916 (20  epoch) |      92.774      |   92.958 (10  epoch)   |   54.744    | 54.800 (70  epoch) |   96.402    | 96.446 (70  epoch) |  60.798  | 61.397 (70  epoch) |    62.059    | 62.951 (70  epoch) |        33.492        |     36.918 (10  epoch)     |        95.306         |     95.306 (80  epoch)      |        21.485         |     23.663 (10  epoch)      |    44.989     | 45.933 (70  epoch)  |
|   03   |     98.961      |  98.961 (80  epoch)   |    89.271    | 90.006 (20  epoch) |      77.922      |   81.250 (20  epoch)   |   97.389    | 97.396 (50  epoch) |   99.421    | 99.423 (50  epoch) |  39.150  | 44.301 (10  epoch) |    44.265    | 48.015 (10  epoch) |        0.692         |     4.784 (10  epoch)      |        100.000        |     100.000 (80  epoch)     |         0.348         |      2.671 (10  epoch)      |    28.423     | 31.592 (10  epoch)  |
|  Avg   |     91.005      |  92.213 (20  epoch)   |    94.646    | 95.223 (20  epoch) |      88.058      |   89.300 (20  epoch)   |   72.956    | 73.047 (40  epoch) |   96.848    | 96.870 (70  epoch) |  45.551  | 46.329 (20  epoch) |    50.699    | 51.398 (20  epoch) |        15.703        |     20.790 (10  epoch)     |        97.585         |     97.585 (80  epoch)      |         9.694         |     12.874 (10  epoch)      |    34.364     | 34.858 (20  epoch)  |
2024-05-24 22:01:49,882 - ==> Total time: 1:46:44	 Eta: -1 day, 22:26:37 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 22:02:21,047 - Train: 80.36% [4500/5600]  [80.4/100.0] [batch_t 1.353 (1.342)] [data_t 0.002] [optim_t 1.352] [pixel 0.232 (0.225)]
2024-05-24 22:03:09,034 - ==> Total time: 1:48:03	 Eta: -1 day, 22:25:17 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 22:03:31,261 - Train: 81.25% [4550/5600]  [81.2/100.0] [batch_t 1.338 (1.367)] [data_t 0.001] [optim_t 1.336] [pixel 0.228 (0.229)]
2024-05-24 22:04:27,628 - ==> Total time: 1:49:22	 Eta: -1 day, 22:23:59 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 22:04:41,681 - Train: 82.14% [4600/5600]  [82.1/100.0] [batch_t 1.337 (1.375)] [data_t 0.002] [optim_t 1.335] [pixel 0.235 (0.231)]
2024-05-24 22:05:45,931 - ==> Total time: 1:50:40	 Eta: -1 day, 22:22:40 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 22:05:52,019 - Train: 83.04% [4650/5600]  [83.0/100.0] [batch_t 1.335 (1.491)] [data_t 0.001] [optim_t 1.333] [pixel 0.226 (0.227)]
2024-05-24 22:06:58,207 - Train: 83.93% [4700/5600]  [83.9/100.0] [batch_t 1.165 (1.324)] [data_t 0.001] [optim_t 1.164] [pixel 0.216 (0.229)]
2024-05-24 22:07:03,647 - ==> Total time: 1:51:58	 Eta: -1 day, 22:21:22 	Logged in 'runs/benchmark/cflow_256_100e/btad/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-201505'
2024-05-24 22:08:07,913 - Train: 84.82% [4750/5600]  [84.8/100.0] [batch_t 1.345 (1.322)] [data_t 0.002] [optim_t 1.343] [pixel 0.231 (0.230)]
