2024-05-24 15:44:27,846 - ==> Logging on master GPU: 0
2024-05-24 15:44:27,846 - ==> Running Trainer: CFLOWTrainer
2024-05-24 15:44:27,846 - ==> Using GPU: [0] for Training
2024-05-24 15:44:27,846 - ==> Building model
2024-05-24 15:44:28,658 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 15:48:42,688 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|   20Puppy    |     56.942      |  56.942 (10  epoch)   |    89.915    | 89.915 (10  epoch) |      92.673      |   92.673 (10  epoch)   |   58.798    | 58.798 (10  epoch) |   85.586    | 85.586 (10  epoch) |  2.100   | 2.100 (10  epoch) |    4.118     | 4.118 (10  epoch)  |        1.887         |     1.887 (10  epoch)      |        96.611         |     96.611 (10  epoch)      |         0.953         |      0.953 (10  epoch)      |     2.102     |  2.102 (10  epoch)  |
|     Avg      |     55.041      |  55.041 (10  epoch)   |    90.480    | 90.480 (10  epoch) |      93.788      |   93.788 (10  epoch)   |   64.939    | 64.939 (10  epoch) |   87.092    | 87.092 (10  epoch) |  3.100   | 3.100 (10  epoch) |    5.615     | 5.615 (10  epoch)  |        2.707         |     2.707 (10  epoch)      |        96.419         |     96.419 (10  epoch)      |         1.375         |      1.375 (10  epoch)      |     2.895     |  2.895 (10  epoch)  |
2024-05-24 16:26:37,589 - ==> Total time: 0:42:09	 Eta: 0:00:00 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:28:21,744 - Train: 10.31% [1350/13100]  [10.3/100.0] [batch_t 2.310 (2.489)] [data_t 0.002] [optim_t 2.309] [pixel 0.419 (0.416)]
2024-05-24 16:30:24,194 - Train: 10.69% [1400/13100]  [10.7/100.0] [batch_t 2.443 (2.449)] [data_t 0.002] [optim_t 2.441] [pixel 0.431 (0.420)]
2024-05-24 16:32:04,635 - ==> Total time: 0:47:36	 Eta: -1 day, 23:55:41 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:32:31,484 - Train: 11.07% [1450/13100]  [11.1/100.0] [batch_t 2.360 (2.608)] [data_t 0.002] [optim_t 2.359] [pixel 0.404 (0.413)]
2024-05-24 16:34:29,423 - Train: 11.45% [1500/13100]  [11.5/100.0] [batch_t 2.623 (2.359)] [data_t 0.002] [optim_t 2.621] [pixel 0.416 (0.411)]
2024-05-24 16:36:30,814 - Train: 11.83% [1550/13100]  [11.8/100.0] [batch_t 2.117 (2.428)] [data_t 0.002] [optim_t 2.115] [pixel 0.419 (0.413)]
2024-05-24 16:37:20,998 - ==> Total time: 0:52:53	 Eta: -1 day, 23:51:12 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:38:33,348 - Train: 12.21% [1600/13100]  [12.2/100.0] [batch_t 2.618 (2.468)] [data_t 0.002] [optim_t 2.617] [pixel 0.371 (0.406)]
2024-05-24 16:40:30,376 - Train: 12.60% [1650/13100]  [12.6/100.0] [batch_t 2.266 (2.340)] [data_t 0.002] [optim_t 2.264] [pixel 0.404 (0.408)]
2024-05-24 16:42:20,174 - Train: 12.98% [1700/13100]  [13.0/100.0] [batch_t 2.058 (2.196)] [data_t 0.002] [optim_t 2.057] [pixel 0.377 (0.402)]
2024-05-24 16:42:26,740 - ==> Total time: 0:57:59	 Eta: -1 day, 23:46:38 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:44:26,837 - Train: 13.36% [1750/13100]  [13.4/100.0] [batch_t 2.620 (2.492)] [data_t 0.002] [optim_t 2.618] [pixel 0.408 (0.403)]
2024-05-24 16:46:30,097 - Train: 13.74% [1800/13100]  [13.7/100.0] [batch_t 2.620 (2.465)] [data_t 0.002] [optim_t 2.619] [pixel 0.422 (0.399)]
2024-05-24 16:47:51,821 - ==> Total time: 1:03:24	 Eta: -1 day, 23:41:54 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:48:34,284 - Train: 14.12% [1850/13100]  [14.1/100.0] [batch_t 2.425 (2.469)] [data_t 0.002] [optim_t 2.423] [pixel 0.380 (0.397)]
2024-05-24 16:50:31,939 - Train: 14.50% [1900/13100]  [14.5/100.0] [batch_t 2.539 (2.353)] [data_t 0.002] [optim_t 2.537] [pixel 0.404 (0.393)]
2024-05-24 16:52:30,181 - Train: 14.89% [1950/13100]  [14.9/100.0] [batch_t 2.229 (2.365)] [data_t 0.002] [optim_t 2.228] [pixel 0.371 (0.395)]
2024-05-24 16:53:07,109 - ==> Total time: 1:08:39	 Eta: -1 day, 23:37:07 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:54:36,483 - Train: 15.27% [2000/13100]  [15.3/100.0] [batch_t 2.353 (2.461)] [data_t 0.002] [optim_t 2.351] [pixel 0.375 (0.390)]
2024-05-24 16:56:38,723 - Train: 15.65% [2050/13100]  [15.6/100.0] [batch_t 2.620 (2.445)] [data_t 0.002] [optim_t 2.618] [pixel 0.399 (0.390)]
2024-05-24 16:58:24,663 - ==> Total time: 1:13:56	 Eta: -1 day, 23:32:17 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 16:58:36,978 - Train: 16.03% [2100/13100]  [16.0/100.0] [batch_t 2.332 (2.242)] [data_t 0.002] [optim_t 2.330] [pixel 0.388 (0.391)]
2024-05-24 17:00:39,671 - Train: 16.41% [2150/13100]  [16.4/100.0] [batch_t 2.463 (2.454)] [data_t 0.002] [optim_t 2.461] [pixel 0.398 (0.383)]
2024-05-24 17:02:42,225 - Train: 16.79% [2200/13100]  [16.8/100.0] [batch_t 2.622 (2.451)] [data_t 0.002] [optim_t 2.620] [pixel 0.378 (0.387)]
2024-05-24 17:03:48,539 - ==> Total time: 1:19:20	 Eta: -1 day, 23:27:20 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 17:04:47,216 - Train: 17.18% [2250/13100]  [17.2/100.0] [batch_t 2.200 (2.406)] [data_t 0.002] [optim_t 2.198] [pixel 0.376 (0.381)]
2024-05-24 17:06:39,946 - Train: 17.56% [2300/13100]  [17.6/100.0] [batch_t 2.332 (2.255)] [data_t 0.002] [optim_t 2.330] [pixel 0.375 (0.382)]
2024-05-24 17:08:37,176 - Train: 17.94% [2350/13100]  [17.9/100.0] [batch_t 2.131 (2.345)] [data_t 0.002] [optim_t 2.129] [pixel 0.377 (0.378)]
2024-05-24 17:08:56,226 - ==> Total time: 1:24:28	 Eta: -1 day, 23:22:28 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 17:10:42,568 - Train: 18.32% [2400/13100]  [18.3/100.0] [batch_t 2.358 (2.457)] [data_t 0.002] [optim_t 2.356] [pixel 0.362 (0.376)]
2024-05-24 17:12:44,870 - Train: 18.70% [2450/13100]  [18.7/100.0] [batch_t 2.335 (2.446)] [data_t 0.002] [optim_t 2.334] [pixel 0.362 (0.376)]
2024-05-24 17:14:17,532 - ==> Total time: 1:29:49	 Eta: -1 day, 23:17:27 	Logged in 'runs/benchmark/cflow_256_100e/mad_sim/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-154427'
2024-05-24 17:14:48,308 - Train: 19.08% [2500/13100]  [19.1/100.0] [batch_t 2.372 (2.508)] [data_t 0.002] [optim_t 2.370] [pixel 0.380 (0.373)]
2024-05-24 17:16:51,999 - Train: 19.47% [2550/13100]  [19.5/100.0] [batch_t 2.409 (2.474)] [data_t 0.002] [optim_t 2.408] [pixel 0.372 (0.374)]
2024-05-24 17:18:55,862 - Train: 19.85% [2600/13100]  [19.8/100.0] [batch_t 2.621 (2.477)] [data_t 0.001] [optim_t 2.619] [pixel 0.379 (0.372)]
2024-05-24 17:21:02,979 - Test: 28.57% [50/175] [batch_t 1.931 (1.607)] [pixel 0.351 (0.367)]
2024-05-24 17:23:05,322 - Test: 57.14% [100/175] [batch_t 2.921 (2.027)] [pixel 0.395 (0.372)]
2024-05-24 17:26:52,448 - Test: 85.71% [150/175] [batch_t 7.103 (2.865)] [pixel 0.364 (0.372)]
2024-05-24 17:29:52,080 - Test: 100.00% [175/175] [batch_t 4.953 (3.483)] [pixel 0.454 (0.374)]
2024-05-24 17:30:00,726 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.513 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.508 (mIoU_max_px)	
2024-05-24 17:30:09,771 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.516 (mF1_max_px)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.523 (mIoU_max_px)	
2024-05-24 17:30:18,138 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.500 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.506 (mIoU_max_px)	
2024-05-24 17:30:22,464 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-24 17:30:31,740 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.190 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-24 17:30:40,778 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.556 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-24 17:30:48,453 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.513 (mF1_max_px)	  0.179 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.514 (mIoU_max_px)	
2024-05-24 17:30:53,678 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.542 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-24 17:31:01,871 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.567 (mIoU_max_px)	
2024-05-24 17:31:10,120 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.571 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.570 (mIoU_max_px)	
2024-05-24 17:31:19,546 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.634 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.643 (mIoU_max_px)	
2024-05-24 17:31:28,250 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.547 (mIoU_max_px)	
2024-05-24 17:31:37,734 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.672 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.230 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-24 17:31:46,462 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.614 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.618 (mIoU_max_px)	
2024-05-24 17:31:51,659 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.509 (mF1_max_px)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.511 (mIoU_max_px)	
2024-05-24 17:32:01,107 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.675 (mF1_max_px)	  0.235 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.681 (mIoU_max_px)	
2024-05-24 17:32:07,862 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.535 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.183 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.528 (mIoU_max_px)	
2024-05-24 17:32:17,355 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.627 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.623 (mIoU_max_px)	
2024-05-24 17:32:26,390 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.578 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-24 17:32:34,768 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.599 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.600 (mIoU_max_px)	
2024-05-24 17:32:34,782 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     49.487      |  53.350 (10  epoch)   |    91.823    | 92.550 (10  epoch) |      94.929      |   94.929 (10  epoch)   |   66.942    | 67.019 (10  epoch) |   90.976    | 91.011 (10  epoch) |  6.000   | 6.000 (20  epoch) |    6.310     | 7.467 (10  epoch)  |        2.079         |     2.337 (10  epoch)      |        99.978         |     99.978 (20  epoch)      |         1.052         |      1.184 (10  epoch)      |     3.258     |  3.878 (10  epoch)  |
|  02Unicorn   |     48.822      |  48.822 (20  epoch)   |    91.797    | 92.027 (10  epoch) |      95.238      |   95.238 (10  epoch)   |   57.029    | 57.029 (20  epoch) |   84.921    | 84.921 (20  epoch) |  2.534   | 2.534 (20  epoch) |    6.260     | 6.260 (20  epoch)  |        1.740         |     1.900 (10  epoch)      |        98.388         |     98.388 (20  epoch)      |         0.878         |      0.960 (10  epoch)      |     3.231     |  3.231 (20  epoch)  |
|  03Mallard   |     44.885      |  44.885 (20  epoch)   |    91.527    | 91.527 (20  epoch) |      95.575      |   95.575 (10  epoch)   |   54.212    | 54.796 (10  epoch) |   85.342    | 85.342 (20  epoch) |  3.981   | 3.981 (20  epoch) |    7.056     | 7.056 (20  epoch)  |        3.218         |     3.556 (10  epoch)      |        98.461         |     98.461 (20  epoch)      |         1.638         |      1.812 (10  epoch)      |     3.657     |  3.657 (20  epoch)  |
|   04Turtle   |     65.914      |  65.914 (20  epoch)   |    94.647    | 94.782 (10  epoch) |      95.146      |   95.146 (10  epoch)   |   60.415    | 60.415 (20  epoch) |   87.255    | 87.255 (20  epoch) |  4.364   | 4.364 (20  epoch) |    7.351     | 7.351 (20  epoch)  |        2.488         |     2.712 (10  epoch)      |        99.501         |     99.501 (20  epoch)      |         1.261         |      1.376 (10  epoch)      |     3.816     |  3.816 (20  epoch)  |
|   05Whale    |     55.060      |  55.737 (10  epoch)   |    91.519    | 91.749 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   64.324    | 64.324 (20  epoch) |   85.690    | 85.690 (20  epoch) |  2.798   | 2.798 (20  epoch) |    5.737     | 5.975 (10  epoch)  |        2.081         |     2.242 (10  epoch)      |        98.029         |     98.029 (20  epoch)      |         1.052         |      1.135 (10  epoch)      |     2.953     |  3.079 (10  epoch)  |
|    06Bird    |     62.284      |  62.497 (10  epoch)   |    91.009    | 91.681 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   70.725    | 70.725 (20  epoch) |   90.336    | 90.336 (20  epoch) |  3.658   | 3.658 (20  epoch) |    7.765     | 7.765 (20  epoch)  |        3.752         |     4.176 (10  epoch)      |        98.635         |     98.635 (20  epoch)      |         1.917         |      2.138 (10  epoch)      |     4.039     |  4.039 (20  epoch)  |
|    07Owl     |     63.414      |  63.414 (20  epoch)   |    91.765    | 91.765 (20  epoch) |      92.774      |   92.774 (10  epoch)   |   67.722    | 67.757 (10  epoch) |   90.368    | 90.368 (20  epoch) |  4.843   | 4.843 (20  epoch) |    8.270     | 8.270 (20  epoch)  |        1.873         |     2.089 (10  epoch)      |        99.855         |     99.855 (20  epoch)      |         0.946         |      1.057 (10  epoch)      |     4.313     |  4.313 (20  epoch)  |
| 08Sabertooth |     62.506      |  63.163 (10  epoch)   |    91.678    | 92.372 (10  epoch) |      93.230      |   93.230 (10  epoch)   |   60.482    | 60.550 (10  epoch) |   87.094    | 87.122 (10  epoch) |  1.935   | 1.935 (20  epoch) |    3.664     | 3.664 (20  epoch)  |        1.931         |     2.148 (10  epoch)      |        99.990         |     99.990 (20  epoch)      |         0.976         |      1.087 (10  epoch)      |     1.866     |  1.866 (20  epoch)  |
|    09Swan    |     46.695      |  47.357 (10  epoch)   |    86.357    | 86.357 (20  epoch) |      93.084      |   93.084 (10  epoch)   |   62.094    | 62.139 (10  epoch) |   86.177    | 86.177 (20  epoch) |  2.226   | 2.226 (20  epoch) |    4.665     | 4.665 (20  epoch)  |        2.219         |     2.470 (10  epoch)      |        98.999         |     98.999 (20  epoch)      |         1.123         |      1.252 (10  epoch)      |     2.388     |  2.388 (20  epoch)  |
|   10Sheep    |     59.232      |  59.232 (20  epoch)   |    89.289    | 89.289 (20  epoch) |      92.737      |   92.737 (10  epoch)   |   79.881    | 79.881 (20  epoch) |   92.011    | 92.011 (20  epoch) |  4.709   | 4.709 (20  epoch) |    7.961     | 7.961 (20  epoch)  |        2.950         |     3.337 (10  epoch)      |        99.357         |     99.357 (20  epoch)      |         1.501         |      1.701 (10  epoch)      |     4.145     |  4.145 (20  epoch)  |
|    11Pig     |     48.523      |  48.523 (20  epoch)   |    88.016    | 88.438 (10  epoch) |      94.040      |   94.040 (10  epoch)   |   74.668    | 74.668 (20  epoch) |   92.500    | 92.500 (20  epoch) |  3.221   | 3.221 (20  epoch) |    5.596     | 5.596 (20  epoch)  |        2.533         |     2.850 (10  epoch)      |        99.929         |     99.929 (20  epoch)      |         1.285         |      1.448 (10  epoch)      |     2.879     |  2.879 (20  epoch)  |
|   12Zalika   |     52.736      |  53.864 (10  epoch)   |    88.950    | 89.811 (10  epoch) |      92.898      |   92.898 (10  epoch)   |   56.507    | 57.481 (10  epoch) |   86.024    | 86.145 (10  epoch) |  4.051   | 4.051 (20  epoch) |    7.316     | 7.316 (20  epoch)  |        3.020         |     3.359 (10  epoch)      |        99.448         |     99.448 (20  epoch)      |         1.535         |      1.710 (10  epoch)      |     3.797     |  3.797 (20  epoch)  |
|  13Pheonix   |     50.240      |  50.578 (10  epoch)   |    89.538    | 89.926 (10  epoch) |      94.410      |   94.410 (20  epoch)   |   57.596    | 57.596 (20  epoch) |   82.271    | 82.271 (20  epoch) |  1.355   | 1.374 (10  epoch) |    2.741     | 2.744 (10  epoch)  |        1.935         |     2.055 (10  epoch)      |        97.132         |     97.132 (20  epoch)      |         0.978         |      1.039 (10  epoch)      |     1.390     |  1.391 (10  epoch)  |
|  14Elephant  |     56.552      |  57.216 (10  epoch)   |    91.398    | 91.502 (10  epoch) |      93.878      |   93.878 (10  epoch)   |   50.571    | 50.879 (10  epoch) |   68.652    | 68.652 (20  epoch) |  2.090   | 2.090 (20  epoch) |    3.842     | 3.842 (20  epoch)  |        2.758         |     2.885 (10  epoch)      |        82.852         |     82.852 (20  epoch)      |         1.399         |      1.464 (10  epoch)      |     1.959     |  1.959 (20  epoch)  |
|   15Parrot   |     54.194      |  54.194 (20  epoch)   |    86.698    | 86.698 (20  epoch) |      92.027      |   92.027 (10  epoch)   |   61.895    | 61.895 (20  epoch) |   83.781    | 83.781 (20  epoch) |  2.835   | 2.835 (20  epoch) |    5.610     | 5.610 (20  epoch)  |        2.643         |     2.908 (10  epoch)      |        95.014         |     95.014 (20  epoch)      |         1.341         |      1.477 (10  epoch)      |     2.886     |  2.886 (20  epoch)  |
|    16Cat     |     52.076      |  52.076 (20  epoch)   |    90.215    | 90.215 (20  epoch) |      94.299      |   94.299 (10  epoch)   |   80.895    | 80.895 (20  epoch) |   93.279    | 93.279 (20  epoch) |  2.498   | 2.498 (20  epoch) |    5.494     | 5.494 (20  epoch)  |        2.327         |     2.685 (10  epoch)      |        98.721         |     98.721 (20  epoch)      |         1.179         |      1.364 (10  epoch)      |     2.825     |  2.825 (20  epoch)  |
