2024-05-26 00:27:06,421 - ==> Logging on master GPU: 0
2024-05-26 00:27:06,421 - ==> Running Trainer: CFLOWTrainer
2024-05-26 00:27:06,421 - ==> Using GPU: [0] for Training
2024-05-26 00:27:06,421 - ==> Building model
2024-05-26 00:27:07,208 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 00:31:33,828 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 10:52:40,711 - Train: 54.53% [15050/27600]  [163.6/300.0] [batch_t 2.251 (1.996)] [data_t 0.001] [optim_t 2.249] [pixel 0.194 (0.189)]
2024-05-26 10:54:05,893 - ==> Total time: 10:26:59	 Eta: -1 day, 15:27:42 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:54:36,556 - Train: 54.71% [15100/27600]  [164.1/300.0] [batch_t 2.224 (2.254)] [data_t 0.002] [optim_t 2.222] [pixel 0.186 (0.190)]
2024-05-26 10:56:21,127 - Train: 54.89% [15150/27600]  [164.7/300.0] [batch_t 2.244 (2.091)] [data_t 0.002] [optim_t 2.242] [pixel 0.191 (0.189)]
2024-05-26 10:57:27,709 - ==> Total time: 10:30:21	 Eta: -1 day, 15:24:15 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 10:58:15,448 - Train: 55.07% [15200/27600]  [165.2/300.0] [batch_t 2.239 (2.225)] [data_t 0.001] [optim_t 2.237] [pixel 0.190 (0.190)]
2024-05-26 10:59:56,027 - Train: 55.25% [15250/27600]  [165.8/300.0] [batch_t 2.172 (2.012)] [data_t 0.002] [optim_t 2.170] [pixel 0.202 (0.189)]
2024-05-26 11:00:43,747 - ==> Total time: 10:33:37	 Eta: -1 day, 15:20:53 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:01:46,535 - Train: 55.43% [15300/27600]  [166.3/300.0] [batch_t 2.108 (2.129)] [data_t 0.002] [optim_t 2.106] [pixel 0.186 (0.188)]
2024-05-26 11:03:24,801 - Train: 55.62% [15350/27600]  [166.8/300.0] [batch_t 2.127 (1.965)] [data_t 0.001] [optim_t 2.126] [pixel 0.184 (0.188)]
2024-05-26 11:03:54,375 - ==> Total time: 10:36:48	 Eta: -1 day, 15:17:36 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:05:13,498 - Train: 55.80% [15400/27600]  [167.4/300.0] [batch_t 1.257 (2.116)] [data_t 0.001] [optim_t 1.255] [pixel 0.188 (0.189)]
2024-05-26 11:06:58,816 - Train: 55.98% [15450/27600]  [167.9/300.0] [batch_t 2.128 (2.106)] [data_t 0.001] [optim_t 2.126] [pixel 0.195 (0.186)]
2024-05-26 11:07:11,452 - ==> Total time: 10:40:05	 Eta: -1 day, 15:14:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:08:39,874 - Train: 56.16% [15500/27600]  [168.5/300.0] [batch_t 2.120 (1.945)] [data_t 0.001] [optim_t 2.119] [pixel 0.179 (0.189)]
2024-05-26 11:10:21,294 - ==> Total time: 10:43:15	 Eta: -1 day, 15:10:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:10:28,943 - Train: 56.34% [15550/27600]  [169.0/300.0] [batch_t 2.166 (2.334)] [data_t 0.001] [optim_t 2.164] [pixel 0.184 (0.184)]
2024-05-26 11:12:07,890 - Train: 56.52% [15600/27600]  [169.6/300.0] [batch_t 2.079 (1.979)] [data_t 0.002] [optim_t 2.077] [pixel 0.187 (0.188)]
2024-05-26 11:13:32,334 - ==> Total time: 10:46:26	 Eta: -1 day, 15:07:39 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:13:57,727 - Train: 56.70% [15650/27600]  [170.1/300.0] [batch_t 2.217 (2.211)] [data_t 0.002] [optim_t 2.215] [pixel 0.184 (0.189)]
2024-05-26 11:15:36,058 - Train: 56.88% [15700/27600]  [170.7/300.0] [batch_t 1.947 (1.967)] [data_t 0.002] [optim_t 1.946] [pixel 0.194 (0.186)]
2024-05-26 11:16:39,138 - ==> Total time: 10:49:33	 Eta: -1 day, 15:04:25 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:17:10,663 - Train: 57.07% [15750/27600]  [171.2/300.0] [batch_t 2.363 (1.585)] [data_t 0.002] [optim_t 2.362] [pixel 0.183 (0.188)]
2024-05-26 11:19:06,980 - Train: 57.25% [15800/27600]  [171.7/300.0] [batch_t 2.311 (2.326)] [data_t 0.002] [optim_t 2.310] [pixel 0.191 (0.185)]
2024-05-26 11:20:02,813 - ==> Total time: 10:52:56	 Eta: -1 day, 15:00:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:21:02,560 - Train: 57.43% [15850/27600]  [172.3/300.0] [batch_t 2.311 (2.143)] [data_t 0.001] [optim_t 2.310] [pixel 0.193 (0.186)]
2024-05-26 11:22:58,031 - Train: 57.61% [15900/27600]  [172.8/300.0] [batch_t 2.344 (2.309)] [data_t 0.001] [optim_t 2.343] [pixel 0.191 (0.187)]
2024-05-26 11:23:28,083 - ==> Total time: 10:56:22	 Eta: -1 day, 14:57:28 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:24:49,783 - Train: 57.79% [15950/27600]  [173.4/300.0] [batch_t 2.311 (2.323)] [data_t 0.002] [optim_t 2.310] [pixel 0.180 (0.186)]
2024-05-26 11:26:38,310 - Train: 57.97% [16000/27600]  [173.9/300.0] [batch_t 1.329 (2.170)] [data_t 0.001] [optim_t 1.327] [pixel 0.193 (0.186)]
2024-05-26 11:26:56,778 - ==> Total time: 10:59:50	 Eta: -1 day, 14:53:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:28:37,657 - Train: 58.15% [16050/27600]  [174.5/300.0] [batch_t 2.317 (2.331)] [data_t 0.001] [optim_t 2.315] [pixel 0.180 (0.185)]
2024-05-26 11:30:27,135 - Train: 58.33% [16100/27600]  [175.0/300.0] [batch_t 2.334 (2.189)] [data_t 0.001] [optim_t 2.333] [pixel 0.194 (0.186)]
2024-05-26 11:30:27,137 - ==> Total time: 11:03:21	 Eta: -1 day, 14:50:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:32:27,079 - Train: 58.51% [16150/27600]  [175.5/300.0] [batch_t 2.311 (2.341)] [data_t 0.002] [optim_t 2.309] [pixel 0.190 (0.184)]
2024-05-26 11:33:57,372 - ==> Total time: 11:06:51	 Eta: -1 day, 14:46:49 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:34:18,889 - Train: 58.70% [16200/27600]  [176.1/300.0] [batch_t 2.303 (2.347)] [data_t 0.002] [optim_t 2.301] [pixel 0.187 (0.188)]
2024-05-26 11:36:05,691 - Train: 58.88% [16250/27600]  [176.6/300.0] [batch_t 1.718 (2.136)] [data_t 0.002] [optim_t 1.716] [pixel 0.190 (0.185)]
2024-05-26 11:37:15,552 - ==> Total time: 11:10:09	 Eta: -1 day, 14:43:26 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:37:55,777 - Train: 59.06% [16300/27600]  [177.2/300.0] [batch_t 2.305 (2.324)] [data_t 0.001] [optim_t 2.304] [pixel 0.190 (0.184)]
2024-05-26 11:39:44,524 - Train: 59.24% [16350/27600]  [177.7/300.0] [batch_t 2.331 (2.175)] [data_t 0.002] [optim_t 2.330] [pixel 0.191 (0.185)]
2024-05-26 11:40:44,544 - ==> Total time: 11:13:38	 Eta: -1 day, 14:39:54 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:41:43,374 - Train: 59.42% [16400/27600]  [178.3/300.0] [batch_t 2.310 (2.336)] [data_t 0.002] [optim_t 2.308] [pixel 0.178 (0.186)]
2024-05-26 11:43:32,155 - Train: 59.60% [16450/27600]  [178.8/300.0] [batch_t 2.330 (2.176)] [data_t 0.001] [optim_t 2.328] [pixel 0.194 (0.185)]
2024-05-26 11:44:13,762 - ==> Total time: 11:17:07	 Eta: -1 day, 14:36:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:45:30,688 - Train: 59.78% [16500/27600]  [179.3/300.0] [batch_t 2.313 (2.315)] [data_t 0.002] [optim_t 2.311] [pixel 0.185 (0.185)]
2024-05-26 11:47:19,731 - Train: 59.96% [16550/27600]  [179.9/300.0] [batch_t 2.304 (2.181)] [data_t 0.002] [optim_t 2.302] [pixel 0.186 (0.183)]
2024-05-26 11:48:36,191 - Test: 100.00% [38/38] [batch_t 0.753 (1.399)] [pixel 0.266 (0.216)]
2024-05-26 11:48:40,177 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-26 11:48:42,757 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-26 11:48:44,428 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.320 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-26 11:48:45,787 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-26 11:48:47,141 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-26 11:48:48,168 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-26 11:48:49,547 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.261 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-26 11:48:50,730 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 11:48:51,756 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-26 11:48:54,814 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.214 (mIoU_max_px)	
2024-05-26 11:48:54,822 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.649      |  80.733 (120 epoch)   |    94.381    | 94.739 (120 epoch) |      89.691      |   90.256 (120 epoch)   |   89.757    | 90.060 (60  epoch) |   98.319    | 98.339 (60  epoch) |  31.273  | 32.698 (60  epoch) |    39.167    | 39.167 (180 epoch) |        3.544         |     3.917 (120 epoch)      |        99.321         |     99.418 (30  epoch)      |         1.837         |      2.046 (120 epoch)      |    24.352     | 24.352 (180 epoch)  |
| cable_gland |     75.096      |  75.096 (180 epoch)   |    91.913    | 91.913 (180 epoch) |      89.730      |   90.323 (120 epoch)   |   91.680    | 91.680 (180 epoch) |   97.261    | 97.261 (180 epoch) |  11.432  | 11.432 (180 epoch) |    15.554    | 16.141 (150 epoch) |        1.516         |     1.543 (150 epoch)      |        100.000        |     100.000 (30  epoch)     |         0.765         |      0.779 (150 epoch)      |     8.433     |  8.779 (150 epoch)  |
|   carrot    |     86.476      |  87.682 (150 epoch)   |    97.070    | 97.359 (150 epoch) |      92.308      |   92.308 (60  epoch)   |   96.105    | 96.120 (150 epoch) |   98.899    | 98.899 (180 epoch) |  18.831  | 19.699 (60  epoch) |    26.414    | 26.929 (90  epoch) |        2.700         |     2.998 (30  epoch)      |        99.083         |     99.173 (150 epoch)      |         1.389         |      1.549 (30  epoch)      |    15.217     | 15.560 (90  epoch)  |
|   cookie    |     45.700      |  46.255 (120 epoch)   |    78.053    | 78.077 (120 epoch) |      88.412      |   88.412 (30  epoch)   |   89.196    | 89.323 (60  epoch) |   96.910    | 96.953 (90  epoch) |  30.705  | 30.730 (120 epoch) |    33.838    | 35.196 (120 epoch) |        6.567         |     7.163 (120 epoch)      |        98.453         |     98.948 (30  epoch)      |         3.490         |      3.850 (120 epoch)      |    20.365     | 21.356 (120 epoch)  |
|    dowel    |     94.896      |  94.896 (180 epoch)   |    98.786    | 98.786 (180 epoch) |      94.737      |   94.737 (180 epoch)   |   94.781    | 94.781 (180 epoch) |   98.908    | 98.908 (180 epoch) |  29.941  | 29.941 (180 epoch) |    34.271    | 34.271 (180 epoch) |        2.613         |     2.794 (120 epoch)      |        99.620         |     99.628 (150 epoch)      |         1.338         |      1.434 (120 epoch)      |    20.679     | 20.679 (180 epoch)  |
|    foam     |     74.250      |  74.563 (150 epoch)   |    93.381    | 93.478 (150 epoch) |      89.266      |   89.888 (90  epoch)   |   58.223    | 59.009 (60  epoch) |   85.690    | 86.002 (60  epoch) |  16.292  | 16.376 (150 epoch) |    26.859    | 27.103 (150 epoch) |        5.161         |     6.364 (30  epoch)      |        75.375         |     75.375 (180 epoch)      |         2.833         |      3.537 (30  epoch)      |    15.513     | 15.676 (150 epoch)  |
|    peach    |     74.238      |  74.456 (150 epoch)   |    91.956    | 92.124 (150 epoch) |      90.517      |   90.909 (60  epoch)   |   92.372    | 92.374 (150 epoch) |   97.919    | 97.923 (150 epoch) |  16.073  | 16.985 (90  epoch) |    17.273    | 19.712 (60  epoch) |        2.074         |     2.390 (30  epoch)      |        99.953         |     99.958 (150 epoch)      |         1.054         |      1.219 (30  epoch)      |     9.453     | 10.934 (60  epoch)  |
|   potato    |     63.389      |  64.328 (120 epoch)   |    86.597    | 86.869 (150 epoch) |      89.320      |   89.320 (30  epoch)   |   95.072    | 95.515 (30  epoch) |   98.465    | 98.577 (30  epoch) |  10.264  | 11.489 (60  epoch) |    15.270    | 15.545 (150 epoch) |        1.702         |     1.730 (150 epoch)      |        99.998         |     100.000 (30  epoch)     |         0.864         |      0.878 (150 epoch)      |     8.266     |  8.428 (150 epoch)  |
|    rope     |     93.931      |  94.339 (90  epoch)   |    97.579    | 97.746 (90  epoch) |      91.339      |   92.188 (60  epoch)   |   95.444    | 95.448 (60  epoch) |   99.318    | 99.353 (30  epoch) |  43.384  | 44.768 (30  epoch) |    46.255    | 48.422 (30  epoch) |        11.520        |     13.516 (30  epoch)     |        95.856         |     95.856 (180 epoch)      |         6.837         |      8.217 (30  epoch)      |    30.086     | 31.946 (30  epoch)  |
|    tire     |     57.057      |  58.023 (150 epoch)   |    83.470    | 84.196 (120 epoch) |      87.437      |   87.437 (30  epoch)   |   91.131    | 91.170 (120 epoch) |   97.619    | 97.646 (120 epoch) |  7.384   | 7.789 (120 epoch)  |    13.305    | 13.305 (180 epoch) |        2.160         |     2.681 (60  epoch)      |        93.344         |     93.344 (180 epoch)      |         1.118         |      1.402 (60  epoch)      |     7.127     |  7.127 (180 epoch)  |
|     Avg     |     74.468      |  74.508 (150 epoch)   |    91.319    | 91.430 (150 epoch) |      90.276      |   90.480 (120 epoch)   |   89.376    | 89.414 (150 epoch) |   96.931    | 96.945 (150 epoch) |  21.558  | 21.684 (150 epoch) |    26.821    | 26.821 (180 epoch) |        3.956         |     4.267 (120 epoch)      |        96.100         |     96.100 (180 epoch)      |         2.152         |      2.342 (30  epoch)      |    15.949     | 15.949 (180 epoch)  |
2024-05-26 11:48:55,032 - ==> Total time: 11:21:49	 Eta: -1 day, 14:31:50 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:50:31,673 - Train: 60.14% [16600/27600]  [180.4/300.0] [batch_t 2.313 (2.309)] [data_t 0.002] [optim_t 2.311] [pixel 0.186 (0.184)]
2024-05-26 11:52:19,833 - Train: 60.33% [16650/27600]  [181.0/300.0] [batch_t 2.329 (2.163)] [data_t 0.001] [optim_t 2.328] [pixel 0.190 (0.185)]
2024-05-26 11:52:24,445 - ==> Total time: 11:25:18	 Eta: -1 day, 14:28:17 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:54:19,355 - Train: 60.51% [16700/27600]  [181.5/300.0] [batch_t 2.287 (2.327)] [data_t 0.001] [optim_t 2.286] [pixel 0.179 (0.183)]
2024-05-26 11:55:53,480 - ==> Total time: 11:28:47	 Eta: -1 day, 14:24:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:56:10,299 - Train: 60.69% [16750/27600]  [182.1/300.0] [batch_t 2.094 (2.300)] [data_t 0.002] [optim_t 2.093] [pixel 0.177 (0.181)]
2024-05-26 11:57:55,884 - Train: 60.87% [16800/27600]  [182.6/300.0] [batch_t 2.104 (2.112)] [data_t 0.002] [optim_t 2.103] [pixel 0.184 (0.183)]
2024-05-26 11:59:04,483 - ==> Total time: 11:31:58	 Eta: -1 day, 14:21:28 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 11:59:37,993 - Train: 61.05% [16850/27600]  [183.2/300.0] [batch_t 2.104 (2.140)] [data_t 0.002] [optim_t 2.103] [pixel 0.174 (0.182)]
2024-05-26 12:01:25,683 - Train: 61.23% [16900/27600]  [183.7/300.0] [batch_t 2.108 (2.154)] [data_t 0.002] [optim_t 2.106] [pixel 0.192 (0.184)]
2024-05-26 12:02:18,432 - ==> Total time: 11:35:12	 Eta: -1 day, 14:18:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 12:03:09,251 - Train: 61.41% [16950/27600]  [184.2/300.0] [batch_t 2.133 (2.163)] [data_t 0.002] [optim_t 2.132] [pixel 0.179 (0.183)]
2024-05-26 12:04:53,920 - Train: 61.59% [17000/27600]  [184.8/300.0] [batch_t 1.146 (2.093)] [data_t 0.002] [optim_t 1.145] [pixel 0.191 (0.184)]
2024-05-26 12:05:30,556 - ==> Total time: 11:38:24	 Eta: -1 day, 14:14:51 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 12:06:39,891 - Train: 61.78% [17050/27600]  [185.3/300.0] [batch_t 2.186 (2.220)] [data_t 0.002] [optim_t 2.184] [pixel 0.179 (0.183)]
2024-05-26 12:08:23,445 - Train: 61.96% [17100/27600]  [185.9/300.0] [batch_t 2.213 (2.071)] [data_t 0.002] [optim_t 2.212] [pixel 0.172 (0.186)]
2024-05-26 12:08:49,737 - ==> Total time: 11:41:43	 Eta: -1 day, 14:11:28 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 12:10:16,609 - Train: 62.14% [17150/27600]  [186.4/300.0] [batch_t 2.163 (2.210)] [data_t 0.001] [optim_t 2.162] [pixel 0.171 (0.183)]
2024-05-26 12:11:58,536 - Train: 62.32% [17200/27600]  [187.0/300.0] [batch_t 2.148 (2.038)] [data_t 0.001] [optim_t 2.146] [pixel 0.185 (0.182)]
2024-05-26 12:12:07,296 - ==> Total time: 11:45:01	 Eta: -1 day, 14:08:05 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 12:13:53,822 - Train: 62.50% [17250/27600]  [187.5/300.0] [batch_t 2.335 (2.249)] [data_t 0.002] [optim_t 2.333] [pixel 0.187 (0.184)]
2024-05-26 12:15:33,930 - ==> Total time: 11:48:28	 Eta: -1 day, 14:04:36 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 12:15:46,521 - Train: 62.68% [17300/27600]  [188.0/300.0] [batch_t 2.287 (2.407)] [data_t 0.002] [optim_t 2.286] [pixel 0.167 (0.180)]
2024-05-26 12:17:42,875 - Train: 62.86% [17350/27600]  [188.6/300.0] [batch_t 2.358 (2.327)] [data_t 0.002] [optim_t 2.357] [pixel 0.190 (0.182)]
2024-05-26 12:19:04,349 - ==> Total time: 11:51:58	 Eta: -1 day, 14:01:03 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 12:19:35,743 - Train: 63.04% [17400/27600]  [189.1/300.0] [batch_t 2.296 (2.356)] [data_t 0.002] [optim_t 2.294] [pixel 0.185 (0.182)]
2024-05-26 12:21:24,810 - Train: 63.22% [17450/27600]  [189.7/300.0] [batch_t 2.344 (2.181)] [data_t 0.002] [optim_t 2.342] [pixel 0.178 (0.182)]
2024-05-26 12:22:34,478 - ==> Total time: 11:55:28	 Eta: -1 day, 13:57:30 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
2024-05-26 12:23:24,646 - Train: 63.41% [17500/27600]  [190.2/300.0] [batch_t 2.326 (2.339)] [data_t 0.002] [optim_t 2.325] [pixel 0.177 (0.179)]
2024-05-26 12:25:15,500 - Train: 63.59% [17550/27600]  [190.8/300.0] [batch_t 2.357 (2.217)] [data_t 0.002] [optim_t 2.355] [pixel 0.194 (0.182)]
2024-05-26 12:26:06,514 - ==> Total time: 11:59:00	 Eta: -1 day, 13:53:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-002706'
