2024-05-24 11:18:56,139 - ==> Logging on master GPU: 0
2024-05-24 11:18:56,140 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:56,140 - ==> Using GPU: [0] for Training
2024-05-24 11:18:56,140 - ==> Building model
2024-05-24 11:18:56,903 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:24,794 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
|      pushpins       |     60.979      |  61.274 (30  epoch)   |    69.444    | 69.444 (40  epoch) |      71.369      |   71.369 (10  epoch)   |   51.818    | 51.818 (40  epoch) |   39.860    | 39.860 (40  epoch) |  1.143   | 1.143 (40  epoch)  |    3.069     | 3.069 (40  epoch)  |        1.711         |     1.711 (40  epoch)      |        52.381         |     52.381 (40  epoch)      |         0.864         |      0.864 (40  epoch)      |     1.558     |  1.558 (40  epoch)  |
|      screw_bag      |     63.822      |  63.822 (40  epoch)   |    77.025    | 77.025 (40  epoch) |      78.544      |   78.544 (40  epoch)   |   67.116    | 67.116 (40  epoch) |   68.464    | 68.464 (40  epoch) |  11.201  | 11.201 (40  epoch) |    20.146    | 20.146 (40  epoch) |        15.471        |     15.471 (40  epoch)     |        76.684         |     76.684 (40  epoch)      |         8.418         |      8.418 (40  epoch)      |    11.201     | 11.201 (40  epoch)  |
| splicing_connectors |     78.373      |  78.373 (40  epoch)   |    88.676    | 88.676 (40  epoch) |      77.358      |   77.358 (40  epoch)   |   72.655    | 72.655 (40  epoch) |   65.185    | 65.185 (40  epoch) |  19.956  | 19.956 (40  epoch) |    21.112    | 21.546 (20  epoch) |        17.633        |     17.633 (40  epoch)     |        57.859         |     57.859 (40  epoch)      |         9.679         |      9.679 (40  epoch)      |    11.802     | 12.074 (20  epoch)  |
|         Avg         |     74.467      |  74.467 (40  epoch)   |    83.848    | 83.848 (40  epoch) |      79.516      |   79.516 (40  epoch)   |   68.901    | 68.901 (40  epoch) |   70.664    | 70.664 (40  epoch) |  24.407  | 24.407 (40  epoch) |    26.868    | 26.868 (40  epoch) |        15.791        |     15.791 (40  epoch)     |        70.537         |     70.537 (40  epoch)      |         8.952         |      8.952 (40  epoch)      |    16.533     | 16.533 (40  epoch)  |
2024-05-24 12:27:03,864 - ==> Total time: 1:08:07	 Eta: -1 day, 23:08:55 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:28:14,318 - Train: 40.77% [2650/6500]  [40.8/100.0] [batch_t 1.346 (1.272)] [data_t 0.001] [optim_t 1.344] [pixel 0.385 (0.391)]
2024-05-24 12:28:34,620 - ==> Total time: 1:09:38	 Eta: -1 day, 23:07:21 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:29:26,926 - Train: 41.54% [2700/6500]  [41.5/100.0] [batch_t 1.363 (1.399)] [data_t 0.001] [optim_t 1.362] [pixel 0.405 (0.393)]
2024-05-24 12:30:07,491 - ==> Total time: 1:11:11	 Eta: -1 day, 23:05:46 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:30:39,877 - Train: 42.31% [2750/6500]  [42.3/100.0] [batch_t 1.355 (1.462)] [data_t 0.002] [optim_t 1.354] [pixel 0.383 (0.398)]
2024-05-24 12:31:40,484 - ==> Total time: 1:12:44	 Eta: -1 day, 23:04:11 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:31:51,928 - Train: 43.08% [2800/6500]  [43.1/100.0] [batch_t 1.338 (1.653)] [data_t 0.001] [optim_t 1.337] [pixel 0.387 (0.388)]
2024-05-24 12:32:59,084 - Train: 43.85% [2850/6500]  [43.8/100.0] [batch_t 1.343 (1.343)] [data_t 0.001] [optim_t 1.341] [pixel 0.400 (0.390)]
2024-05-24 12:33:12,448 - ==> Total time: 1:14:16	 Eta: -1 day, 23:02:37 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:34:10,951 - Train: 44.62% [2900/6500]  [44.6/100.0] [batch_t 1.336 (1.384)] [data_t 0.001] [optim_t 1.335] [pixel 0.377 (0.388)]
2024-05-24 12:34:44,355 - ==> Total time: 1:15:48	 Eta: -1 day, 23:01:03 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:35:22,540 - Train: 45.38% [2950/6500]  [45.4/100.0] [batch_t 1.336 (1.403)] [data_t 0.001] [optim_t 1.335] [pixel 0.381 (0.382)]
2024-05-24 12:36:16,027 - ==> Total time: 1:17:20	 Eta: -1 day, 22:59:29 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:36:33,967 - Train: 46.15% [3000/6500]  [46.2/100.0] [batch_t 1.339 (1.490)] [data_t 0.001] [optim_t 1.337] [pixel 0.387 (0.383)]
2024-05-24 12:37:37,289 - Train: 46.92% [3050/6500]  [46.9/100.0] [batch_t 1.136 (1.266)] [data_t 0.001] [optim_t 1.134] [pixel 0.368 (0.380)]
2024-05-24 12:37:42,980 - ==> Total time: 1:18:47	 Eta: -1 day, 22:57:59 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:38:42,681 - Train: 47.69% [3100/6500]  [47.7/100.0] [batch_t 1.253 (1.260)] [data_t 0.001] [optim_t 1.252] [pixel 0.348 (0.379)]
2024-05-24 12:39:05,611 - ==> Total time: 1:20:09	 Eta: -1 day, 22:56:33 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:39:45,029 - Train: 48.46% [3150/6500]  [48.5/100.0] [batch_t 1.132 (1.204)] [data_t 0.002] [optim_t 1.131] [pixel 0.362 (0.380)]
2024-05-24 12:40:27,510 - ==> Total time: 1:21:31	 Eta: -1 day, 22:55:07 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:40:49,337 - Train: 49.23% [3200/6500]  [49.2/100.0] [batch_t 1.147 (1.252)] [data_t 0.001] [optim_t 1.146] [pixel 0.398 (0.374)]
2024-05-24 12:41:46,620 - Train: 50.00% [3250/6500]  [50.0/100.0] [batch_t 1.136 (1.146)] [data_t 0.001] [optim_t 1.135] [pixel 0.373 (0.380)]
2024-05-24 12:42:28,284 - Test: 100.00% [49/49] [batch_t 1.274 (0.847)] [pixel 0.313 (0.405)]
2024-05-24 12:42:32,344 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.565 (mIoU_max_px)	
2024-05-24 12:42:35,875 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.675 (mF1_max_px)	  0.234 (mF1_px_0.2_0.8_0.1)	  0.232 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.677 (mIoU_max_px)	
2024-05-24 12:42:39,155 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.630 (mF1_max_px)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.218 (mAcc_px_0.2_0.8_0.1)	  0.218 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-24 12:42:42,817 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.708 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.713 (mIoU_max_px)	
2024-05-24 12:42:46,166 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.616 (mIoU_max_px)	
2024-05-24 12:42:46,180 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     74.022      |  74.034 (30  epoch)   |    86.017    | 86.017 (50  epoch) |      77.904      |   77.904 (50  epoch)   |   69.979    | 70.012 (40  epoch) |   88.250    | 88.320 (40  epoch) |  46.047  | 46.564 (40  epoch) |    46.538    | 46.687 (40  epoch) |        22.017        |     22.022 (40  epoch)     |        76.975         |     77.551 (40  epoch)      |        12.897         |     12.897 (50  epoch)      |    30.326     | 30.452 (40  epoch)  |
|    juice_bottle     |     95.664      |  95.664 (50  epoch)   |    98.232    | 98.232 (50  epoch) |      93.275      |   93.275 (50  epoch)   |   83.242    | 83.242 (50  epoch) |   91.532    | 91.532 (50  epoch) |  43.403  | 43.403 (50  epoch) |    44.478    | 44.478 (50  epoch) |        22.188        |     22.188 (50  epoch)     |        88.492         |     89.837 (20  epoch)      |        12.978         |     12.978 (50  epoch)      |    28.599     | 28.599 (50  epoch)  |
|      pushpins       |     60.966      |  61.274 (30  epoch)   |    69.137    | 69.444 (40  epoch) |      71.369      |   71.369 (10  epoch)   |   51.911    | 51.911 (50  epoch) |   39.328    | 39.860 (40  epoch) |  1.167   | 1.167 (50  epoch)  |    3.080     | 3.080 (50  epoch)  |        1.713         |     1.713 (50  epoch)      |        50.636         |     52.381 (40  epoch)      |         0.865         |      0.865 (50  epoch)      |     1.564     |  1.564 (50  epoch)  |
|      screw_bag      |     64.103      |  64.103 (50  epoch)   |    77.473    | 77.473 (50  epoch) |      78.495      |   78.544 (40  epoch)   |   67.044    | 67.116 (40  epoch) |   68.665    | 68.665 (50  epoch) |  11.249  | 11.249 (50  epoch) |    20.208    | 20.208 (50  epoch) |        15.548        |     15.548 (50  epoch)     |        76.601         |     76.684 (40  epoch)      |         8.464         |      8.464 (50  epoch)      |    11.239     | 11.239 (50  epoch)  |
| splicing_connectors |     78.652      |  78.652 (50  epoch)   |    88.879    | 88.879 (50  epoch) |      77.389      |   77.389 (50  epoch)   |   72.777    | 72.777 (50  epoch) |   64.674    | 65.185 (40  epoch) |  19.845  | 19.956 (40  epoch) |    21.248    | 21.546 (20  epoch) |        17.466        |     17.633 (40  epoch)     |        56.632         |     57.859 (40  epoch)      |         9.577         |      9.679 (40  epoch)      |    11.887     | 12.074 (20  epoch)  |
|         Avg         |     74.681      |  74.681 (50  epoch)   |    83.947    | 83.947 (50  epoch) |      79.687      |   79.687 (50  epoch)   |   68.991    | 68.991 (50  epoch) |   70.490    | 70.664 (40  epoch) |  24.342  | 24.407 (40  epoch) |    27.110    | 27.110 (50  epoch) |        15.786        |     15.791 (40  epoch)     |        69.867         |     70.537 (40  epoch)      |         8.956         |      8.956 (50  epoch)      |    16.723     | 16.723 (50  epoch)  |
2024-05-24 12:42:46,514 - ==> Total time: 1:23:50	 Eta: -1 day, 22:52:56 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:43:54,522 - Train: 50.77% [3300/6500]  [50.8/100.0] [batch_t 1.239 (1.234)] [data_t 0.002] [optim_t 1.237] [pixel 0.383 (0.374)]
2024-05-24 12:44:13,112 - ==> Total time: 1:25:17	 Eta: -1 day, 22:51:27 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:45:01,628 - Train: 51.54% [3350/6500]  [51.5/100.0] [batch_t 1.251 (1.295)] [data_t 0.001] [optim_t 1.249] [pixel 0.381 (0.372)]
2024-05-24 12:45:39,420 - ==> Total time: 1:26:43	 Eta: -1 day, 22:49:58 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:46:09,258 - Train: 52.31% [3400/6500]  [52.3/100.0] [batch_t 1.242 (1.327)] [data_t 0.001] [optim_t 1.241] [pixel 0.373 (0.373)]
2024-05-24 12:47:05,300 - ==> Total time: 1:28:09	 Eta: -1 day, 22:48:29 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:47:16,709 - Train: 53.08% [3450/6500]  [53.1/100.0] [batch_t 1.251 (1.573)] [data_t 0.001] [optim_t 1.249] [pixel 0.356 (0.369)]
2024-05-24 12:48:19,157 - Train: 53.85% [3500/6500]  [53.8/100.0] [batch_t 1.239 (1.249)] [data_t 0.001] [optim_t 1.237] [pixel 0.354 (0.368)]
2024-05-24 12:48:31,645 - ==> Total time: 1:29:35	 Eta: -1 day, 22:47:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:49:25,905 - Train: 54.62% [3550/6500]  [54.6/100.0] [batch_t 1.135 (1.281)] [data_t 0.001] [optim_t 1.133] [pixel 0.404 (0.373)]
2024-05-24 12:49:54,266 - ==> Total time: 1:30:58	 Eta: -1 day, 22:45:35 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:50:32,213 - Train: 55.38% [3600/6500]  [55.4/100.0] [batch_t 1.335 (1.395)] [data_t 0.001] [optim_t 1.334] [pixel 0.369 (0.368)]
2024-05-24 12:51:25,845 - ==> Total time: 1:32:29	 Eta: -1 day, 22:44:02 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:51:44,524 - Train: 56.15% [3650/6500]  [56.2/100.0] [batch_t 1.346 (1.493)] [data_t 0.001] [optim_t 1.345] [pixel 0.390 (0.364)]
2024-05-24 12:52:51,326 - Train: 56.92% [3700/6500]  [56.9/100.0] [batch_t 1.336 (1.336)] [data_t 0.001] [optim_t 1.335] [pixel 0.355 (0.366)]
2024-05-24 12:52:58,008 - ==> Total time: 1:34:02	 Eta: -1 day, 22:42:28 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:54:03,225 - Train: 57.69% [3750/6500]  [57.7/100.0] [batch_t 1.336 (1.380)] [data_t 0.001] [optim_t 1.334] [pixel 0.357 (0.371)]
2024-05-24 12:54:29,856 - ==> Total time: 1:35:33	 Eta: -1 day, 22:40:55 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:55:14,797 - Train: 58.46% [3800/6500]  [58.5/100.0] [batch_t 1.337 (1.392)] [data_t 0.001] [optim_t 1.335] [pixel 0.384 (0.366)]
2024-05-24 12:56:01,502 - ==> Total time: 1:37:05	 Eta: -1 day, 22:39:22 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:56:28,417 - Train: 59.23% [3850/6500]  [59.2/100.0] [batch_t 1.337 (1.448)] [data_t 0.001] [optim_t 1.335] [pixel 0.381 (0.365)]
2024-05-24 12:57:35,354 - Train: 60.00% [3900/6500]  [60.0/100.0] [batch_t 1.335 (1.339)] [data_t 0.001] [optim_t 1.333] [pixel 0.335 (0.363)]
2024-05-24 12:58:16,519 - Test: 100.00% [49/49] [batch_t 1.236 (0.837)] [pixel 0.300 (0.393)]
2024-05-24 12:58:20,501 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.553 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.189 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
2024-05-24 12:58:23,993 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.670 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.234 (mIoU_px_0.2_0.8_0.1)	  0.670 (mIoU_max_px)	
2024-05-24 12:58:27,222 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.624 (mF1_max_px)	  0.216 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.626 (mIoU_max_px)	
2024-05-24 12:58:30,835 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.705 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.238 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.694 (mIoU_max_px)	
2024-05-24 12:58:34,209 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.628 (mF1_max_px)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.632 (mIoU_max_px)	
2024-05-24 12:58:34,220 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     74.136      |  74.136 (60  epoch)   |    86.069    | 86.069 (60  epoch) |      78.261      |   78.261 (60  epoch)   |   70.986    | 70.986 (60  epoch) |   88.621    | 88.621 (60  epoch) |  47.759  | 47.759 (60  epoch) |    47.616    | 47.616 (60  epoch) |        22.412        |     22.412 (60  epoch)     |        78.055         |     78.055 (60  epoch)      |        13.166         |     13.166 (60  epoch)      |    31.248     | 31.248 (60  epoch)  |
|    juice_bottle     |     95.790      |  95.790 (60  epoch)   |    98.314    | 98.314 (60  epoch) |      93.478      |   93.478 (60  epoch)   |   83.963    | 83.963 (60  epoch) |   91.667    | 91.667 (60  epoch) |  43.986  | 43.986 (60  epoch) |    45.381    | 45.381 (60  epoch) |        22.415        |     22.415 (60  epoch)     |        88.646         |     89.837 (20  epoch)      |        13.150         |     13.150 (60  epoch)      |    29.350     | 29.350 (60  epoch)  |
|      pushpins       |     61.443      |  61.443 (60  epoch)   |    69.642    | 69.642 (60  epoch) |      71.369      |   71.369 (10  epoch)   |   52.279    | 52.279 (60  epoch) |   39.999    | 39.999 (60  epoch) |  1.217   | 1.217 (60  epoch)  |    3.060     | 3.080 (50  epoch)  |        1.710         |     1.713 (50  epoch)      |        52.937         |     52.937 (60  epoch)      |         0.863         |      0.865 (50  epoch)      |     1.554     |  1.564 (50  epoch)  |
|      screw_bag      |     64.586      |  64.586 (60  epoch)   |    77.717    | 77.717 (60  epoch) |      78.354      |   78.544 (40  epoch)   |   67.041    | 67.116 (40  epoch) |   68.620    | 68.665 (50  epoch) |  11.231  | 11.249 (50  epoch) |    20.267    | 20.267 (60  epoch) |        15.619        |     15.619 (60  epoch)     |        77.433         |     77.433 (60  epoch)      |         8.503         |      8.503 (60  epoch)      |    11.276     | 11.276 (60  epoch)  |
| splicing_connectors |     79.209      |  79.209 (60  epoch)   |    89.188    | 89.188 (60  epoch) |      77.855      |   77.855 (60  epoch)   |   72.935    | 72.935 (60  epoch) |   65.205    | 65.205 (60  epoch) |  20.270  | 20.270 (60  epoch) |    22.209    | 22.209 (60  epoch) |        17.709        |     17.709 (60  epoch)     |        58.852         |     58.852 (60  epoch)      |         9.729         |      9.729 (60  epoch)      |    12.491     | 12.491 (60  epoch)  |
|         Avg         |     75.033      |  75.033 (60  epoch)   |    84.186    | 84.186 (60  epoch) |      79.864      |   79.864 (60  epoch)   |   69.441    | 69.441 (60  epoch) |   70.822    | 70.822 (60  epoch) |  24.893  | 24.893 (60  epoch) |    27.707    | 27.707 (60  epoch) |        15.973        |     15.973 (60  epoch)     |        71.185         |     71.185 (60  epoch)      |         9.082         |      9.082 (60  epoch)      |    17.184     | 17.184 (60  epoch)  |
2024-05-24 12:58:34,444 - ==> Total time: 1:39:38	 Eta: -1 day, 22:36:58 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 12:59:47,577 - Train: 60.77% [3950/6500]  [60.8/100.0] [batch_t 1.334 (1.342)] [data_t 0.002] [optim_t 1.332] [pixel 0.362 (0.360)]
2024-05-24 13:00:07,594 - ==> Total time: 1:41:11	 Eta: -1 day, 22:35:24 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 13:00:58,835 - Train: 61.54% [4000/6500]  [61.5/100.0] [batch_t 1.328 (1.373)] [data_t 0.002] [optim_t 1.327] [pixel 0.354 (0.358)]
2024-05-24 13:01:38,785 - ==> Total time: 1:42:42	 Eta: -1 day, 22:33:52 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 13:02:10,325 - Train: 62.31% [4050/6500]  [62.3/100.0] [batch_t 1.340 (1.424)] [data_t 0.001] [optim_t 1.339] [pixel 0.367 (0.358)]
2024-05-24 13:03:10,562 - ==> Total time: 1:44:14	 Eta: -1 day, 22:32:19 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 13:03:22,179 - Train: 63.08% [4100/6500]  [63.1/100.0] [batch_t 1.346 (1.691)] [data_t 0.002] [optim_t 1.345] [pixel 0.357 (0.359)]
2024-05-24 13:04:29,149 - Train: 63.85% [4150/6500]  [63.8/100.0] [batch_t 1.342 (1.339)] [data_t 0.001] [optim_t 1.341] [pixel 0.357 (0.359)]
2024-05-24 13:04:42,589 - ==> Total time: 1:45:46	 Eta: -1 day, 22:30:45 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 13:05:40,973 - Train: 64.62% [4200/6500]  [64.6/100.0] [batch_t 1.335 (1.379)] [data_t 0.001] [optim_t 1.334] [pixel 0.377 (0.354)]
2024-05-24 13:06:14,361 - ==> Total time: 1:47:18	 Eta: -1 day, 22:29:13 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 13:06:52,889 - Train: 65.38% [4250/6500]  [65.4/100.0] [batch_t 1.334 (1.417)] [data_t 0.002] [optim_t 1.332] [pixel 0.364 (0.356)]
2024-05-24 13:07:46,393 - ==> Total time: 1:48:50	 Eta: -1 day, 22:27:39 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 13:08:05,277 - Train: 66.15% [4300/6500]  [66.2/100.0] [batch_t 1.332 (1.506)] [data_t 0.001] [optim_t 1.331] [pixel 0.337 (0.359)]
2024-05-24 13:09:12,245 - Train: 66.92% [4350/6500]  [66.9/100.0] [batch_t 1.336 (1.339)] [data_t 0.001] [optim_t 1.335] [pixel 0.360 (0.355)]
2024-05-24 13:09:18,929 - ==> Total time: 1:50:23	 Eta: -1 day, 22:26:06 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
2024-05-24 13:10:23,711 - Train: 67.69% [4400/6500]  [67.7/100.0] [batch_t 1.340 (1.373)] [data_t 0.001] [optim_t 1.338] [pixel 0.355 (0.355)]
2024-05-24 13:10:50,454 - ==> Total time: 1:51:54	 Eta: -1 day, 22:24:33 	Logged in 'runs/benchmark/cflow_256_100e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111856'
