2024-05-25 15:59:32,616 - ==> Logging on master GPU: 0
2024-05-25 15:59:32,616 - ==> Running Trainer: CFLOWTrainer
2024-05-25 15:59:32,616 - ==> Using GPU: [0] for Training
2024-05-25 15:59:32,616 - ==> Building model
2024-05-25 15:59:58,098 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 16:03:37,470 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-25 19:46:38,859 - ==> Total time: 3:47:06	 Eta: -1 day, 20:43:27 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:47:07,156 - Train: 74.44% [3350/4500]  [223.3/300.0] [batch_t 3.338 (4.012)] [data_t 0.002] [optim_t 3.336] [pixel 0.381 (0.376)]
2024-05-25 19:47:37,927 - ==> Total time: 3:48:05	 Eta: -1 day, 20:42:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:48:37,084 - ==> Total time: 3:49:04	 Eta: -1 day, 20:41:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:49:35,308 - ==> Total time: 3:50:03	 Eta: -1 day, 20:40:30 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:50:17,848 - Train: 75.56% [3400/4500]  [226.7/300.0] [batch_t 2.972 (3.431)] [data_t 0.002] [optim_t 2.970] [pixel 0.393 (0.376)]
2024-05-25 19:50:32,849 - ==> Total time: 3:51:00	 Eta: -1 day, 20:39:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:51:31,709 - ==> Total time: 3:51:59	 Eta: -1 day, 20:38:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:52:29,417 - ==> Total time: 3:52:57	 Eta: -1 day, 20:37:34 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:53:26,726 - Train: 76.67% [3450/4500]  [230.0/300.0] [batch_t 2.885 (3.268)] [data_t 0.002] [optim_t 2.883] [pixel 0.394 (0.380)]
2024-05-25 19:53:26,730 - ==> Total time: 3:53:54	 Eta: -1 day, 20:36:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:54:26,365 - ==> Total time: 3:54:54	 Eta: -1 day, 20:35:37 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:55:23,438 - ==> Total time: 3:55:51	 Eta: -1 day, 20:34:39 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:56:21,066 - ==> Total time: 3:56:48	 Eta: -1 day, 20:33:41 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:56:48,292 - Train: 77.78% [3500/4500]  [233.3/300.0] [batch_t 2.923 (3.756)] [data_t 0.002] [optim_t 2.921] [pixel 0.374 (0.381)]
2024-05-25 19:57:19,915 - ==> Total time: 3:57:47	 Eta: -1 day, 20:32:42 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:58:17,828 - ==> Total time: 3:58:45	 Eta: -1 day, 20:31:44 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:59:15,249 - ==> Total time: 3:59:43	 Eta: -1 day, 20:30:46 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 19:59:57,244 - Train: 78.89% [3550/4500]  [236.7/300.0] [batch_t 3.087 (3.381)] [data_t 0.002] [optim_t 3.085] [pixel 0.369 (0.372)]
2024-05-25 20:00:13,171 - ==> Total time: 4:00:41	 Eta: -1 day, 20:29:47 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:01:10,195 - ==> Total time: 4:01:38	 Eta: -1 day, 20:28:50 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:02:05,743 - ==> Total time: 4:02:33	 Eta: -1 day, 20:27:54 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:03:03,519 - Train: 80.00% [3600/4500]  [240.0/300.0] [batch_t 3.009 (3.284)] [data_t 0.002] [optim_t 3.007] [pixel 0.371 (0.376)]
2024-05-25 20:03:21,599 - Test: 100.00% [9/9] [batch_t 0.788 (1.950)] [pixel 0.442 (0.460)]
2024-05-25 20:03:23,174 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.083 (mIoU_max_px)	
2024-05-25 20:03:23,782 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 20:03:24,987 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 20:03:25,449 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.082 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-25 20:03:25,762 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.059 (mIoU_max_px)	
2024-05-25 20:03:26,136 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 20:03:27,539 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.080 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.080 (mIoU_max_px)	
2024-05-25 20:03:28,965 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.073 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-25 20:03:29,847 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-25 20:03:30,777 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.042 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-25 20:03:30,785 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     78.333      |  78.333 (150 epoch)   |    94.763    | 94.935 (30  epoch)  |      92.308      |   92.308 (30  epoch)   |   97.674    | 97.744 (180 epoch) |   99.404    | 99.425 (180 epoch) |  6.310   | 6.591 (150 epoch)  |    12.327    | 13.229 (180 epoch) |        1.557         |     1.838 (120 epoch)      |        99.492         |     99.492 (240 epoch)      |         0.798         |      0.947 (120 epoch)      |     6.568     |  7.083 (180 epoch)  |
|   Bird   |     38.182      |  38.182 (150 epoch)   |    80.183    | 80.183 (150 epoch)  |      89.796      |   89.796 (30  epoch)   |   64.335    | 64.719 (60  epoch) |   89.567    | 89.597 (90  epoch) |  2.869   | 2.883 (150 epoch)  |    6.369     | 6.564 (120 epoch)  |        3.698         |     3.715 (210 epoch)      |        80.694         |     82.036 (60  epoch)      |         1.896         |      1.905 (210 epoch)      |     3.289     |  3.393 (120 epoch)  |
| Elephant |     30.000      |  31.111 (90  epoch)   |    74.663    | 74.696 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   67.369    | 67.479 (180 epoch) |   90.905    | 90.979 (180 epoch) |  7.025   | 9.128 (30  epoch)  |    11.508    | 12.137 (60  epoch) |        2.712         |     2.784 (180 epoch)      |        81.366         |     81.876 (120 epoch)      |         1.386         |      1.424 (180 epoch)      |     6.105     |  6.461 (60  epoch)  |
|  Parrot  |     15.652      |  18.261 (30  epoch)   |    67.851    | 68.286 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   41.907    | 42.536 (30  epoch) |   66.895    | 67.367 (30  epoch) |  0.976   | 0.998 (30  epoch)  |    2.460     | 2.604 (30  epoch)  |        1.448         |     1.571 (30  epoch)      |        52.873         |     54.215 (90  epoch)      |         0.731         |      0.793 (30  epoch)      |     1.245     |  1.319 (30  epoch)  |
|   Pig    |     57.647      |  57.647 (240 epoch)   |    78.405    | 78.405 (240 epoch)  |      87.179      |   87.179 (30  epoch)   |   85.990    | 85.990 (240 epoch) |   96.803    | 96.803 (240 epoch) |  7.000   | 7.000 (240 epoch)  |    12.308    | 12.308 (240 epoch) |        4.609         |     4.644 (150 epoch)      |        93.741         |     94.917 (30  epoch)      |         2.402         |      2.420 (150 epoch)      |     6.558     |  6.558 (240 epoch)  |
|  Puppy   |     70.000      |  76.000 (30  epoch)   |    91.321    | 93.538 (30  epoch)  |      93.023      |   93.023 (30  epoch)   |   93.172    | 94.801 (30  epoch) |   99.173    | 99.360 (30  epoch) |  31.149  | 31.392 (30  epoch) |    34.516    | 34.917 (60  epoch) |        2.020         |     2.101 (120 epoch)      |        99.162         |     99.567 (30  epoch)      |         1.039         |      1.083 (120 epoch)      |    20.858     | 21.151 (60  epoch)  |
| Scorpion |     54.783      |  71.304 (60  epoch)   |    87.174    | 91.617 (60  epoch)  |      90.196      |   91.667 (60  epoch)   |   33.899    | 36.854 (30  epoch) |   77.854    | 79.474 (30  epoch) |  4.251   | 4.251 (240 epoch)  |    7.516     | 8.020 (30  epoch)  |        5.592         |     5.834 (30  epoch)      |        65.187         |     71.592 (30  epoch)      |         2.884         |      3.015 (30  epoch)      |     3.905     |  4.178 (30  epoch)  |
|  Turtle  |     99.048      |  100.000 (60  epoch)  |    99.784    | 100.000 (60  epoch) |      97.674      |  100.000 (60  epoch)   |   96.532    | 96.783 (60  epoch) |   99.091    | 99.171 (30  epoch) |  28.609  | 32.506 (30  epoch) |    37.837    | 39.229 (60  epoch) |        7.095         |     8.965 (60  epoch)      |        97.012         |     97.377 (30  epoch)      |         3.960         |      5.231 (60  epoch)      |    23.332     | 24.401 (60  epoch)  |
| Unicorn  |     63.810      |  81.905 (30  epoch)   |    90.947    | 95.882 (30  epoch)  |      91.304      |   91.304 (60  epoch)   |   65.797    | 67.203 (30  epoch) |   90.190    | 90.501 (30  epoch) |  1.495   | 1.495 (240 epoch)  |    3.322     | 3.322 (240 epoch)  |        1.771         |     1.771 (240 epoch)      |        79.610         |     84.622 (30  epoch)      |         0.896         |      0.896 (240 epoch)      |     1.689     |  1.689 (240 epoch)  |
|  Whale   |     69.375      |  77.500 (30  epoch)   |    94.697    | 96.257 (30  epoch)  |      92.754      |   92.754 (30  epoch)   |   95.014    | 95.263 (90  epoch) |   99.124    | 99.184 (90  epoch) |  17.395  | 20.783 (30  epoch) |    24.302    | 30.964 (60  epoch) |        2.471         |     2.660 (180 epoch)      |        99.136         |     99.429 (30  epoch)      |         1.275         |      1.377 (180 epoch)      |    13.832     | 18.318 (60  epoch)  |
|   Avg    |     57.683      |  61.319 (30  epoch)   |    85.979    | 86.332 (60  epoch)  |      91.224      |   91.603 (60  epoch)   |   74.169    | 74.640 (30  epoch) |   90.901    | 91.054 (30  epoch) |  10.708  | 11.474 (30  epoch) |    15.246    | 16.117 (60  epoch) |        3.297         |     3.489 (120 epoch)      |        84.827         |     86.286 (30  epoch)      |         1.727         |      1.849 (120 epoch)      |     8.738     |  9.338 (60  epoch)  |
2024-05-25 20:03:30,946 - ==> Total time: 4:03:58	 Eta: -1 day, 20:26:32 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:04:32,455 - ==> Total time: 4:05:00	 Eta: -1 day, 20:25:30 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:05:29,212 - ==> Total time: 4:05:57	 Eta: -1 day, 20:24:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:06:28,406 - ==> Total time: 4:06:56	 Eta: -1 day, 20:23:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:06:54,622 - Train: 81.11% [3650/4500]  [243.3/300.0] [batch_t 2.525 (3.496)] [data_t 0.002] [optim_t 2.523] [pixel 0.367 (0.371)]
2024-05-25 20:07:22,583 - ==> Total time: 4:07:50	 Eta: -1 day, 20:22:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:08:19,261 - ==> Total time: 4:08:47	 Eta: -1 day, 20:21:41 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:09:16,356 - ==> Total time: 4:09:44	 Eta: -1 day, 20:20:44 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:09:56,540 - Train: 82.22% [3700/4500]  [246.7/300.0] [batch_t 3.055 (3.188)] [data_t 0.002] [optim_t 3.053] [pixel 0.394 (0.378)]
2024-05-25 20:10:09,912 - ==> Total time: 4:10:37	 Eta: -1 day, 20:19:49 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:11:08,156 - ==> Total time: 4:11:36	 Eta: -1 day, 20:18:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:12:07,892 - ==> Total time: 4:12:35	 Eta: -1 day, 20:17:51 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:13:06,823 - Train: 83.33% [3750/4500]  [250.0/300.0] [batch_t 3.306 (3.366)] [data_t 0.002] [optim_t 3.304] [pixel 0.374 (0.372)]
2024-05-25 20:13:06,827 - ==> Total time: 4:13:34	 Eta: -1 day, 20:16:52 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:14:06,403 - ==> Total time: 4:14:34	 Eta: -1 day, 20:15:52 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:15:03,623 - ==> Total time: 4:15:31	 Eta: -1 day, 20:14:54 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:15:59,355 - ==> Total time: 4:16:27	 Eta: -1 day, 20:13:58 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:16:28,332 - Train: 84.44% [3800/4500]  [253.3/300.0] [batch_t 2.728 (3.793)] [data_t 0.002] [optim_t 2.726] [pixel 0.369 (0.372)]
2024-05-25 20:16:59,148 - ==> Total time: 4:17:27	 Eta: -1 day, 20:12:58 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:17:56,391 - ==> Total time: 4:18:24	 Eta: -1 day, 20:12:00 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:18:53,009 - ==> Total time: 4:19:20	 Eta: -1 day, 20:11:03 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:19:35,358 - Train: 85.56% [3850/4500]  [256.7/300.0] [batch_t 3.016 (3.409)] [data_t 0.002] [optim_t 3.014] [pixel 0.366 (0.368)]
2024-05-25 20:19:49,982 - ==> Total time: 4:20:17	 Eta: -1 day, 20:10:06 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:20:44,982 - ==> Total time: 4:21:12	 Eta: -1 day, 20:09:10 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:21:42,928 - ==> Total time: 4:22:10	 Eta: -1 day, 20:08:12 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:22:39,110 - Train: 86.67% [3900/4500]  [260.0/300.0] [batch_t 2.913 (3.191)] [data_t 0.002] [optim_t 2.911] [pixel 0.356 (0.369)]
2024-05-25 20:22:39,114 - ==> Total time: 4:23:06	 Eta: -1 day, 20:07:15 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:23:33,722 - ==> Total time: 4:24:01	 Eta: -1 day, 20:06:20 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:24:28,303 - ==> Total time: 4:24:56	 Eta: -1 day, 20:05:25 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:25:24,504 - ==> Total time: 4:25:52	 Eta: -1 day, 20:04:28 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:25:52,197 - Train: 87.78% [3950/4500]  [263.3/300.0] [batch_t 2.989 (3.689)] [data_t 0.002] [optim_t 2.987] [pixel 0.379 (0.370)]
2024-05-25 20:26:20,335 - ==> Total time: 4:26:48	 Eta: -1 day, 20:03:31 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:27:18,749 - ==> Total time: 4:27:46	 Eta: -1 day, 20:02:33 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:28:15,548 - ==> Total time: 4:28:43	 Eta: -1 day, 20:01:36 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:28:57,597 - Train: 88.89% [4000/4500]  [266.7/300.0] [batch_t 2.923 (3.375)] [data_t 0.002] [optim_t 2.921] [pixel 0.377 (0.372)]
2024-05-25 20:29:12,129 - ==> Total time: 4:29:39	 Eta: -1 day, 20:00:38 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:30:07,083 - ==> Total time: 4:30:34	 Eta: -1 day, 19:59:43 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:31:03,651 - ==> Total time: 4:31:31	 Eta: -1 day, 19:58:46 	Logged in 'runs/benchmark/cflow_256_300e/mad_real/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240525-155932'
2024-05-25 20:32:03,767 - Train: 90.00% [4050/4500]  [270.0/300.0] [batch_t 3.030 (3.452)] [data_t 0.002] [optim_t 3.028] [pixel 0.377 (0.373)]
2024-05-25 20:32:18,894 - Test: 100.00% [9/9] [batch_t 0.433 (1.632)] [pixel 0.440 (0.457)]
2024-05-25 20:32:19,751 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.030 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.088 (mIoU_max_px)	
2024-05-25 20:32:20,168 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.083 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-25 20:32:20,525 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 20:32:20,970 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.085 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.083 (mIoU_max_px)	
2024-05-25 20:32:21,308 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-25 20:32:21,704 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-25 20:32:22,142 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.089 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.084 (mIoU_max_px)	
