2024-05-27 14:22:00,062 - ==> Logging on master GPU: 0
2024-05-27 14:22:00,062 - ==> Running Trainer: CFLOWTrainer
2024-05-27 14:22:00,062 - ==> Using GPU: [0] for Training
2024-05-27 14:22:00,062 - ==> Building model
2024-05-27 14:22:01,498 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-27 14:26:37,773 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-27 14:54:07,564 - Train: 40.74% [1100/2700]  [40.7/100.0] [batch_t 1.239 (1.157)] [data_t 0.001] [optim_t 1.238] [pixel 0.433 (0.440)]
2024-05-27 14:54:16,275 - ==> Total time: 0:32:16	 Eta: -1 day, 23:35:36 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:54:54,227 - ==> Total time: 0:32:54	 Eta: -1 day, 23:34:56 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:55:18,914 - Train: 42.59% [1150/2700]  [42.6/100.0] [batch_t 1.332 (1.320)] [data_t 0.002] [optim_t 1.331] [pixel 0.446 (0.437)]
2024-05-27 14:55:33,596 - ==> Total time: 0:33:33	 Eta: -1 day, 23:34:15 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:56:14,346 - ==> Total time: 0:34:14	 Eta: -1 day, 23:33:33 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:56:34,879 - Train: 44.44% [1200/2700]  [44.4/100.0] [batch_t 1.321 (1.423)] [data_t 0.001] [optim_t 1.320] [pixel 0.438 (0.432)]
2024-05-27 14:56:54,767 - ==> Total time: 0:34:54	 Eta: -1 day, 23:32:51 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:57:35,079 - ==> Total time: 0:35:35	 Eta: -1 day, 23:32:09 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:57:51,082 - Train: 46.30% [1250/2700]  [46.3/100.0] [batch_t 1.330 (1.468)] [data_t 0.002] [optim_t 1.329] [pixel 0.428 (0.427)]
2024-05-27 14:58:16,330 - ==> Total time: 0:36:16	 Eta: -1 day, 23:31:27 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:58:56,739 - ==> Total time: 0:36:56	 Eta: -1 day, 23:30:46 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 14:59:06,192 - Train: 48.15% [1300/2700]  [48.1/100.0] [batch_t 1.341 (1.620)] [data_t 0.001] [optim_t 1.339] [pixel 0.443 (0.423)]
2024-05-27 14:59:37,019 - ==> Total time: 0:37:37	 Eta: -1 day, 23:30:04 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:00:16,294 - Train: 50.00% [1350/2700]  [50.0/100.0] [batch_t 1.317 (1.338)] [data_t 0.001] [optim_t 1.315] [pixel 0.417 (0.427)]
2024-05-27 15:00:24,096 - Test: 100.00% [15/15] [batch_t 0.168 (0.512)] [pixel 0.403 (0.469)]
2024-05-27 15:00:25,230 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.144 (mIoU_max_px)	
2024-05-27 15:00:26,030 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.141 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 15:00:26,626 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.109 (mIoU_max_px)	
2024-05-27 15:00:27,049 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-27 15:00:28,052 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-27 15:00:29,078 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 15:00:29,087 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     61.237      |  61.237 (50  epoch)   |    70.814    | 70.814 (50  epoch) |      75.410      |   76.667 (20  epoch)   |   84.692    | 84.692 (50  epoch) |   95.347    | 95.347 (50  epoch) |  1.686   | 1.726 (40  epoch)  |    3.910     | 4.503 (20  epoch)  |        0.517         |     0.570 (20  epoch)      |        99.134         |     99.134 (40  epoch)      |         0.260         |      0.286 (20  epoch)      |     1.994     |  2.303 (20  epoch)  |
| bracket_brown |     73.906      |  73.906 (50  epoch)   |    77.189    | 77.189 (50  epoch) |      85.714      |   86.239 (20  epoch)   |   90.573    | 90.573 (50  epoch) |   95.653    | 95.653 (50  epoch) |  5.493   | 5.493 (50  epoch)  |    11.374    | 11.374 (50  epoch) |        3.619         |     4.030 (10  epoch)      |        96.521         |     96.813 (40  epoch)      |         1.870         |      2.083 (10  epoch)      |     6.030     |  6.030 (50  epoch)  |
| bracket_white |     59.333      |  59.333 (50  epoch)   |    61.401    | 61.401 (50  epoch) |      68.293      |   68.293 (50  epoch)   |   92.729    | 92.729 (50  epoch) |   98.125    | 98.125 (50  epoch) |  0.951   | 0.951 (50  epoch)  |    2.946     | 2.946 (50  epoch)  |        0.200         |     0.269 (10  epoch)      |        100.000        |     100.000 (40  epoch)     |         0.100         |      0.135 (10  epoch)      |     1.495     |  1.495 (50  epoch)  |
|   connector   |     86.667      |  86.667 (50  epoch)   |    81.073    | 81.073 (50  epoch) |      75.862      |   75.862 (40  epoch)   |   88.359    | 88.359 (50  epoch) |   96.414    | 96.414 (50  epoch) |  25.490  | 25.490 (50  epoch) |    26.729    | 26.729 (50  epoch) |        4.219         |     4.511 (20  epoch)      |        96.310         |     96.310 (50  epoch)      |         2.197         |      2.347 (20  epoch)      |    15.426     | 15.426 (50  epoch)  |
|  metal_plate  |     99.946      |  99.946 (50  epoch)   |    99.980    | 99.980 (50  epoch) |      99.301      |   99.301 (50  epoch)   |   92.133    | 92.133 (50  epoch) |   98.434    | 98.434 (50  epoch) |  88.899  | 88.899 (50  epoch) |    81.639    | 81.639 (50  epoch) |        46.804        |     47.085 (30  epoch)     |        96.557         |     96.557 (50  epoch)      |        33.213         |     33.279 (20  epoch)      |    68.975     | 68.975 (50  epoch)  |
|     tubes     |     64.266      |  65.942 (40  epoch)   |    82.828    | 83.737 (40  epoch) |      81.657      |   81.707 (40  epoch)   |   85.558    | 85.558 (50  epoch) |   96.073    | 96.073 (50  epoch) |  31.281  | 31.281 (50  epoch) |    35.239    | 35.239 (50  epoch) |        9.535         |     9.746 (20  epoch)      |        89.284         |     89.284 (50  epoch)      |         5.397         |      5.448 (20  epoch)      |    21.388     | 21.388 (50  epoch)  |
|      Avg      |     74.226      |  74.226 (50  epoch)   |    78.881    | 78.881 (50  epoch) |      81.039      |   81.039 (50  epoch)   |   89.007    | 89.007 (50  epoch) |   96.674    | 96.674 (50  epoch) |  25.633  | 25.633 (50  epoch) |    26.973    | 26.973 (50  epoch) |        10.816        |     10.997 (20  epoch)     |        96.301         |     96.301 (50  epoch)      |         7.173         |      7.244 (20  epoch)      |    19.218     | 19.218 (50  epoch)  |
2024-05-27 15:00:29,236 - ==> Total time: 0:38:29	 Eta: -1 day, 23:29:13 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:01:09,077 - ==> Total time: 0:39:09	 Eta: -1 day, 23:28:32 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:01:43,984 - Train: 51.85% [1400/2700]  [51.9/100.0] [batch_t 1.317 (1.373)] [data_t 0.001] [optim_t 1.316] [pixel 0.412 (0.422)]
2024-05-27 15:01:49,194 - ==> Total time: 0:39:49	 Eta: -1 day, 23:27:51 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:02:30,081 - ==> Total time: 0:40:30	 Eta: -1 day, 23:27:09 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:02:59,278 - Train: 53.70% [1450/2700]  [53.7/100.0] [batch_t 1.319 (1.381)] [data_t 0.002] [optim_t 1.318] [pixel 0.409 (0.417)]
2024-05-27 15:03:09,870 - ==> Total time: 0:41:09	 Eta: -1 day, 23:26:28 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:03:50,665 - ==> Total time: 0:41:50	 Eta: -1 day, 23:25:46 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:04:12,262 - Train: 55.56% [1500/2700]  [55.6/100.0] [batch_t 1.099 (1.234)] [data_t 0.001] [optim_t 1.098] [pixel 0.409 (0.421)]
2024-05-27 15:04:26,610 - ==> Total time: 0:42:26	 Eta: -1 day, 23:25:09 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:05:06,279 - ==> Total time: 0:43:06	 Eta: -1 day, 23:24:28 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:05:24,752 - Train: 57.41% [1550/2700]  [57.4/100.0] [batch_t 1.258 (1.365)] [data_t 0.001] [optim_t 1.257] [pixel 0.441 (0.415)]
2024-05-27 15:05:44,979 - ==> Total time: 0:43:45	 Eta: -1 day, 23:23:48 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:06:22,853 - ==> Total time: 0:44:22	 Eta: -1 day, 23:23:09 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:06:36,259 - Train: 59.26% [1600/2700]  [59.3/100.0] [batch_t 1.241 (1.403)] [data_t 0.002] [optim_t 1.240] [pixel 0.405 (0.414)]
2024-05-27 15:07:09,017 - Test: 100.00% [15/15] [batch_t 0.167 (0.514)] [pixel 0.395 (0.460)]
2024-05-27 15:07:10,185 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 15:07:10,999 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 15:07:11,603 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.111 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-27 15:07:12,032 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.029 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-27 15:07:13,059 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-27 15:07:14,111 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 15:07:14,119 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     60.306      |  61.237 (50  epoch)   |    69.595    | 70.814 (50  epoch) |      75.200      |   76.667 (20  epoch)   |   84.772    | 84.772 (60  epoch) |   95.324    | 95.347 (50  epoch) |  1.789   | 1.789 (60  epoch)  |    4.415     | 4.503 (20  epoch)  |        0.515         |     0.570 (20  epoch)      |        99.102         |     99.134 (40  epoch)      |         0.259         |      0.286 (20  epoch)      |     2.257     |  2.303 (20  epoch)  |
| bracket_brown |     73.454      |  73.906 (50  epoch)   |    76.972    | 77.189 (50  epoch) |      84.685      |   86.239 (20  epoch)   |   90.739    | 90.739 (60  epoch) |   95.751    | 95.751 (60  epoch) |  5.602   | 5.602 (60  epoch)  |    11.644    | 11.644 (60  epoch) |        3.550         |     4.030 (10  epoch)      |        97.019         |     97.019 (60  epoch)      |         1.834         |      2.083 (10  epoch)      |     6.182     |  6.182 (60  epoch)  |
| bracket_white |     61.333      |  61.333 (60  epoch)   |    62.284    | 62.284 (60  epoch) |      68.966      |   68.966 (60  epoch)   |   92.653    | 92.729 (50  epoch) |   98.088    | 98.125 (50  epoch) |  0.978   | 0.978 (60  epoch)  |    2.883     | 2.946 (50  epoch)  |        0.185         |     0.269 (10  epoch)      |        100.000        |     100.000 (40  epoch)     |         0.093         |      0.135 (10  epoch)      |     1.462     |  1.495 (50  epoch)  |
|   connector   |     87.381      |  87.381 (60  epoch)   |    81.556    | 81.556 (60  epoch) |      75.862      |   75.862 (40  epoch)   |   88.649    | 88.649 (60  epoch) |   96.507    | 96.507 (60  epoch) |  26.232  | 26.232 (60  epoch) |    27.401    | 27.401 (60  epoch) |        4.159         |     4.511 (20  epoch)      |        96.564         |     96.564 (60  epoch)      |         2.165         |      2.347 (20  epoch)      |    15.875     | 15.875 (60  epoch)  |
|  metal_plate  |     99.946      |  99.946 (50  epoch)   |    99.980    | 99.980 (50  epoch) |      99.301      |   99.301 (50  epoch)   |   92.254    | 92.254 (60  epoch) |   98.454    | 98.454 (60  epoch) |  88.923  | 88.923 (60  epoch) |    83.171    | 83.171 (60  epoch) |        45.700        |     47.085 (30  epoch)     |        97.437         |     97.437 (60  epoch)      |        32.306         |     33.279 (20  epoch)      |    71.190     | 71.190 (60  epoch)  |
|     tubes     |     66.033      |  66.033 (60  epoch)   |    83.892    | 83.892 (60  epoch) |      81.657      |   81.707 (40  epoch)   |   85.953    | 85.953 (60  epoch) |   96.199    | 96.199 (60  epoch) |  32.029  | 32.029 (60  epoch) |    36.260    | 36.260 (60  epoch) |        9.755         |     9.755 (60  epoch)      |        89.254         |     89.284 (50  epoch)      |         5.546         |      5.546 (60  epoch)      |    22.145     | 22.145 (60  epoch)  |
|      Avg      |     74.742      |  74.742 (60  epoch)   |    79.047    | 79.047 (60  epoch) |      80.945      |   81.039 (50  epoch)   |   89.170    | 89.170 (60  epoch) |   96.720    | 96.720 (60  epoch) |  25.925  | 25.925 (60  epoch) |    27.629    | 27.629 (60  epoch) |        10.644        |     10.997 (20  epoch)     |        96.563         |     96.563 (60  epoch)      |         7.034         |      7.244 (20  epoch)      |    19.852     | 19.852 (60  epoch)  |
2024-05-27 15:07:14,262 - ==> Total time: 0:45:14	 Eta: -1 day, 23:22:19 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:07:51,869 - ==> Total time: 0:45:51	 Eta: -1 day, 23:21:40 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:08:00,355 - Train: 61.11% [1650/2700]  [61.1/100.0] [batch_t 1.155 (1.504)] [data_t 0.002] [optim_t 1.153] [pixel 0.421 (0.410)]
2024-05-27 15:08:32,097 - ==> Total time: 0:46:32	 Eta: -1 day, 23:20:59 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:09:09,941 - Train: 62.96% [1700/2700]  [63.0/100.0] [batch_t 1.304 (1.326)] [data_t 0.001] [optim_t 1.302] [pixel 0.410 (0.410)]
2024-05-27 15:09:11,252 - ==> Total time: 0:47:11	 Eta: -1 day, 23:20:19 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:09:49,340 - ==> Total time: 0:47:49	 Eta: -1 day, 23:19:39 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:10:17,947 - Train: 64.81% [1750/2700]  [64.8/100.0] [batch_t 1.107 (1.159)] [data_t 0.001] [optim_t 1.106] [pixel 0.421 (0.411)]
2024-05-27 15:10:23,481 - ==> Total time: 0:48:23	 Eta: -1 day, 23:19:04 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:10:58,515 - ==> Total time: 0:48:58	 Eta: -1 day, 23:18:27 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:11:24,864 - Train: 66.67% [1800/2700]  [66.7/100.0] [batch_t 1.256 (1.293)] [data_t 0.001] [optim_t 1.255] [pixel 0.401 (0.404)]
2024-05-27 15:11:35,862 - ==> Total time: 0:49:35	 Eta: -1 day, 23:17:49 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:12:13,369 - ==> Total time: 0:50:13	 Eta: -1 day, 23:17:10 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:12:36,217 - Train: 68.52% [1850/2700]  [68.5/100.0] [batch_t 1.326 (1.409)] [data_t 0.001] [optim_t 1.324] [pixel 0.403 (0.404)]
2024-05-27 15:12:53,500 - ==> Total time: 0:50:53	 Eta: -1 day, 23:16:29 	Logged in 'runs/benchmark/cflow_256_100e/mpdd/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240527-142159'
2024-05-27 15:13:41,228 - Test: 100.00% [15/15] [batch_t 0.166 (0.513)] [pixel 0.388 (0.451)]
2024-05-27 15:13:42,385 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.153 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.151 (mIoU_max_px)	
2024-05-27 15:13:43,196 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-27 15:13:43,800 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.112 (mIoU_max_px)	
2024-05-27 15:13:44,230 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.079 (mIoU_max_px)	
2024-05-27 15:13:45,237 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 15:13:46,286 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.197 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 15:13:46,293 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
