2024-05-26 11:54:53,230 - ==> Logging on master GPU: 0
2024-05-26 11:54:53,231 - ==> Running Trainer: CFLOWTrainer
2024-05-26 11:54:53,231 - ==> Using GPU: [0] for Training
2024-05-26 11:54:53,231 - ==> Building model
2024-05-26 11:54:54,020 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-26 11:59:18,174 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-26 13:02:10,657 - ==> Total time: 1:07:17	 Eta: -1 day, 23:40:47 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:02:41,705 - Train: 14.10% [2750/19500]  [42.3/300.0] [batch_t 1.296 (1.396)] [data_t 0.001] [optim_t 1.295] [pixel 0.375 (0.388)]
2024-05-26 13:03:39,582 - ==> Total time: 1:08:46	 Eta: -1 day, 23:39:13 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:03:50,538 - Train: 14.36% [2800/19500]  [43.1/300.0] [batch_t 1.279 (1.583)] [data_t 0.002] [optim_t 1.278] [pixel 0.379 (0.378)]
2024-05-26 13:04:52,153 - Train: 14.62% [2850/19500]  [43.8/300.0] [batch_t 1.290 (1.232)] [data_t 0.002] [optim_t 1.288] [pixel 0.379 (0.381)]
2024-05-26 13:05:04,894 - ==> Total time: 1:10:11	 Eta: -1 day, 23:37:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:06:01,245 - Train: 14.87% [2900/19500]  [44.6/300.0] [batch_t 1.291 (1.328)] [data_t 0.002] [optim_t 1.289] [pixel 0.388 (0.380)]
2024-05-26 13:06:31,691 - ==> Total time: 1:11:38	 Eta: -1 day, 23:36:08 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:07:07,361 - Train: 15.13% [2950/19500]  [45.4/300.0] [batch_t 1.290 (1.280)] [data_t 0.001] [optim_t 1.288] [pixel 0.368 (0.378)]
2024-05-26 13:07:57,132 - ==> Total time: 1:13:04	 Eta: -1 day, 23:34:36 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:08:14,843 - Train: 15.38% [3000/19500]  [46.2/300.0] [batch_t 1.293 (1.449)] [data_t 0.001] [optim_t 1.291] [pixel 0.390 (0.374)]
2024-05-26 13:09:21,149 - Train: 15.64% [3050/19500]  [46.9/300.0] [batch_t 1.338 (1.326)] [data_t 0.001] [optim_t 1.336] [pixel 0.347 (0.375)]
2024-05-26 13:09:27,809 - ==> Total time: 1:14:34	 Eta: -1 day, 23:33:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:10:31,833 - Train: 15.90% [3100/19500]  [47.7/300.0] [batch_t 1.265 (1.350)] [data_t 0.001] [optim_t 1.264] [pixel 0.376 (0.375)]
2024-05-26 13:10:56,530 - ==> Total time: 1:16:03	 Eta: -1 day, 23:31:29 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:11:40,031 - Train: 16.15% [3150/19500]  [48.5/300.0] [batch_t 1.256 (1.344)] [data_t 0.002] [optim_t 1.254] [pixel 0.385 (0.371)]
2024-05-26 13:12:23,549 - ==> Total time: 1:17:30	 Eta: -1 day, 23:29:57 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:12:47,656 - Train: 16.41% [3200/19500]  [49.2/300.0] [batch_t 1.353 (1.396)] [data_t 0.001] [optim_t 1.351] [pixel 0.384 (0.373)]
2024-05-26 13:13:54,677 - Train: 16.67% [3250/19500]  [50.0/300.0] [batch_t 1.329 (1.340)] [data_t 0.001] [optim_t 1.328] [pixel 0.362 (0.369)]
2024-05-26 13:13:54,679 - ==> Total time: 1:19:01	 Eta: -1 day, 23:28:24 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:15:05,389 - Train: 16.92% [3300/19500]  [50.8/300.0] [batch_t 1.360 (1.316)] [data_t 0.002] [optim_t 1.358] [pixel 0.384 (0.368)]
2024-05-26 13:15:25,537 - ==> Total time: 1:20:32	 Eta: -1 day, 23:26:51 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:16:14,306 - Train: 17.18% [3350/19500]  [51.5/300.0] [batch_t 1.156 (1.304)] [data_t 0.001] [optim_t 1.154] [pixel 0.370 (0.367)]
2024-05-26 13:16:49,436 - ==> Total time: 1:21:56	 Eta: -1 day, 23:25:21 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:17:19,699 - Train: 17.44% [3400/19500]  [52.3/300.0] [batch_t 1.272 (1.357)] [data_t 0.002] [optim_t 1.271] [pixel 0.368 (0.365)]
2024-05-26 13:18:18,807 - ==> Total time: 1:23:25	 Eta: -1 day, 23:23:48 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:18:30,514 - Train: 17.69% [3450/19500]  [53.1/300.0] [batch_t 1.338 (1.689)] [data_t 0.001] [optim_t 1.337] [pixel 0.349 (0.358)]
2024-05-26 13:19:37,967 - Train: 17.95% [3500/19500]  [53.8/300.0] [batch_t 1.354 (1.349)] [data_t 0.001] [optim_t 1.353] [pixel 0.357 (0.361)]
2024-05-26 13:19:51,381 - ==> Total time: 1:24:58	 Eta: -1 day, 23:22:15 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:20:46,058 - Train: 18.21% [3550/19500]  [54.6/300.0] [batch_t 1.270 (1.287)] [data_t 0.002] [optim_t 1.269] [pixel 0.354 (0.362)]
2024-05-26 13:21:17,280 - ==> Total time: 1:26:24	 Eta: -1 day, 23:20:44 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:21:55,200 - Train: 18.46% [3600/19500]  [55.4/300.0] [batch_t 1.344 (1.390)] [data_t 0.001] [optim_t 1.343] [pixel 0.350 (0.357)]
2024-05-26 13:22:48,981 - ==> Total time: 1:27:55	 Eta: -1 day, 23:19:11 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:23:06,813 - Train: 18.72% [3650/19500]  [56.2/300.0] [batch_t 1.292 (1.470)] [data_t 0.001] [optim_t 1.291] [pixel 0.346 (0.359)]
2024-05-26 13:24:10,028 - Train: 18.97% [3700/19500]  [56.9/300.0] [batch_t 1.344 (1.264)] [data_t 0.001] [optim_t 1.343] [pixel 0.367 (0.357)]
2024-05-26 13:24:16,804 - ==> Total time: 1:29:23	 Eta: -1 day, 23:17:40 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:25:21,388 - Train: 19.23% [3750/19500]  [57.7/300.0] [batch_t 1.337 (1.368)] [data_t 0.002] [optim_t 1.335] [pixel 0.384 (0.359)]
2024-05-26 13:25:47,839 - ==> Total time: 1:30:54	 Eta: -1 day, 23:16:07 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:26:33,269 - Train: 19.49% [3800/19500]  [58.5/300.0] [batch_t 1.349 (1.407)] [data_t 0.002] [optim_t 1.347] [pixel 0.356 (0.355)]
2024-05-26 13:27:20,577 - ==> Total time: 1:32:27	 Eta: -1 day, 23:14:34 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:27:58,998 - Train: 19.74% [3850/19500]  [59.2/300.0] [batch_t 2.644 (2.369)] [data_t 0.002] [optim_t 2.642] [pixel 0.356 (0.358)]
2024-05-26 13:29:58,750 - Train: 20.00% [3900/19500]  [60.0/300.0] [batch_t 2.376 (2.395)] [data_t 0.002] [optim_t 2.374] [pixel 0.323 (0.351)]
2024-05-26 13:31:20,835 - Test: 100.00% [49/49] [batch_t 2.207 (1.672)] [pixel 0.289 (0.382)]
2024-05-26 13:31:29,498 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.574 (mIoU_max_px)	
2024-05-26 13:31:35,620 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.681 (mF1_max_px)	  0.239 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.233 (mIoU_px_0.2_0.8_0.1)	  0.679 (mIoU_max_px)	
2024-05-26 13:31:38,946 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.644 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.649 (mIoU_max_px)	
2024-05-26 13:31:47,034 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.799 (mF1_max_px)	  0.287 (mF1_px_0.2_0.8_0.1)	  0.291 (mAcc_px_0.2_0.8_0.1)	  0.289 (mIoU_px_0.2_0.8_0.1)	  0.832 (mIoU_max_px)	
2024-05-26 13:31:56,806 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.654 (mF1_max_px)	  0.228 (mF1_px_0.2_0.8_0.1)	  0.222 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.661 (mIoU_max_px)	
2024-05-26 13:31:56,821 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     74.232      |  74.232 (60  epoch)   |    86.062    | 86.062 (60  epoch) |      77.982      |   77.982 (60  epoch)   |   70.732    | 70.732 (60  epoch) |   88.491    | 88.491 (60  epoch) |  48.235  | 48.235 (60  epoch) |    47.715    | 47.715 (60  epoch) |        22.639        |     22.639 (60  epoch)     |        78.174         |     78.174 (60  epoch)      |        13.309         |     13.309 (60  epoch)      |    31.332     | 31.332 (60  epoch)  |
|    juice_bottle     |     96.065      |  96.065 (60  epoch)   |    98.423    | 98.423 (60  epoch) |      93.626      |   93.626 (60  epoch)   |   83.800    | 83.800 (60  epoch) |   91.657    | 91.657 (60  epoch) |  43.999  | 43.999 (60  epoch) |    45.063    | 45.063 (60  epoch) |        22.641        |     22.641 (60  epoch)     |        88.002         |     88.059 (30  epoch)      |        13.281         |     13.281 (60  epoch)      |    29.085     | 29.085 (60  epoch)  |
|      pushpins       |     60.891      |  60.891 (60  epoch)   |    69.433    | 69.433 (60  epoch) |      71.369      |   71.369 (30  epoch)   |   52.013    | 52.013 (60  epoch) |   39.445    | 39.599 (30  epoch) |  1.212   | 1.212 (60  epoch)  |    3.050     | 3.050 (60  epoch)  |        1.716         |     1.716 (60  epoch)      |        50.374         |     50.426 (30  epoch)      |         0.866         |      0.866 (60  epoch)      |     1.548     |  1.548 (60  epoch)  |
|      screw_bag      |     64.780      |  64.780 (60  epoch)   |    77.901    | 77.901 (60  epoch) |      78.495      |   78.495 (30  epoch)   |   67.022    | 67.022 (60  epoch) |   68.636    | 68.636 (60  epoch) |  11.252  | 11.252 (60  epoch) |    20.292    | 20.292 (60  epoch) |        15.627        |     15.627 (60  epoch)     |        77.944         |     77.944 (60  epoch)      |         8.506         |      8.506 (60  epoch)      |    11.292     | 11.292 (60  epoch)  |
| splicing_connectors |     79.031      |  79.031 (60  epoch)   |    89.067    | 89.067 (60  epoch) |      77.590      |   77.590 (60  epoch)   |   72.980    | 72.980 (60  epoch) |   64.980    | 64.980 (60  epoch) |  20.157  | 20.157 (60  epoch) |    22.073    | 22.073 (60  epoch) |        17.605        |     17.605 (60  epoch)     |        59.258         |     59.258 (60  epoch)      |         9.667         |      9.667 (60  epoch)      |    12.405     | 12.405 (60  epoch)  |
|         Avg         |     75.000      |  75.000 (60  epoch)   |    84.177    | 84.177 (60  epoch) |      79.812      |   79.812 (60  epoch)   |   69.309    | 69.309 (60  epoch) |   70.642    | 70.642 (60  epoch) |  24.971  | 24.971 (60  epoch) |    27.638    | 27.638 (60  epoch) |        16.045        |     16.045 (60  epoch)     |        70.750         |     70.750 (60  epoch)      |         9.126         |      9.126 (60  epoch)      |    17.133     | 17.133 (60  epoch)  |
2024-05-26 13:31:57,110 - ==> Total time: 1:37:03	 Eta: -1 day, 23:11:29 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:34:03,861 - Train: 20.26% [3950/19500]  [60.8/300.0] [batch_t 2.320 (2.420)] [data_t 0.002] [optim_t 2.318] [pixel 0.366 (0.348)]
2024-05-26 13:34:37,266 - ==> Total time: 1:39:44	 Eta: -1 day, 23:09:19 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:36:04,442 - Train: 20.51% [4000/19500]  [61.5/300.0] [batch_t 2.166 (2.401)] [data_t 0.001] [optim_t 2.165] [pixel 0.355 (0.349)]
2024-05-26 13:37:15,939 - ==> Total time: 1:42:22	 Eta: -1 day, 23:07:10 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:38:06,906 - Train: 20.77% [4050/19500]  [62.3/300.0] [batch_t 2.378 (2.378)] [data_t 0.002] [optim_t 2.376] [pixel 0.376 (0.351)]
2024-05-26 13:39:54,106 - ==> Total time: 1:45:00	 Eta: -1 day, 23:05:00 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:40:11,077 - Train: 21.03% [4100/19500]  [63.1/300.0] [batch_t 2.613 (2.740)] [data_t 0.002] [optim_t 2.611] [pixel 0.330 (0.347)]
2024-05-26 13:42:09,483 - Train: 21.28% [4150/19500]  [63.8/300.0] [batch_t 2.611 (2.368)] [data_t 0.002] [optim_t 2.609] [pixel 0.353 (0.348)]
2024-05-26 13:42:33,167 - ==> Total time: 1:47:40	 Eta: -1 day, 23:02:49 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:44:15,024 - Train: 21.54% [4200/19500]  [64.6/300.0] [batch_t 2.307 (2.468)] [data_t 0.002] [optim_t 2.305] [pixel 0.335 (0.345)]
2024-05-26 13:45:16,788 - ==> Total time: 1:50:23	 Eta: -1 day, 23:00:34 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:46:22,626 - Train: 21.79% [4250/19500]  [65.4/300.0] [batch_t 2.614 (2.512)] [data_t 0.002] [optim_t 2.612] [pixel 0.336 (0.344)]
2024-05-26 13:47:43,732 - ==> Total time: 1:52:50	 Eta: -1 day, 22:58:27 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:48:01,197 - Train: 22.05% [4300/19500]  [66.2/300.0] [batch_t 1.166 (1.412)] [data_t 0.002] [optim_t 1.164] [pixel 0.333 (0.341)]
2024-05-26 13:49:05,483 - Train: 22.31% [4350/19500]  [66.9/300.0] [batch_t 1.107 (1.286)] [data_t 0.001] [optim_t 1.106] [pixel 0.341 (0.343)]
2024-05-26 13:49:11,022 - ==> Total time: 1:54:17	 Eta: -1 day, 22:56:53 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:50:10,479 - Train: 22.56% [4400/19500]  [67.7/300.0] [batch_t 1.237 (1.249)] [data_t 0.002] [optim_t 1.235] [pixel 0.334 (0.343)]
2024-05-26 13:50:37,593 - ==> Total time: 1:55:44	 Eta: -1 day, 22:55:20 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:51:22,702 - Train: 22.82% [4450/19500]  [68.5/300.0] [batch_t 1.292 (1.397)] [data_t 0.001] [optim_t 1.291] [pixel 0.338 (0.343)]
2024-05-26 13:52:07,231 - ==> Total time: 1:57:14	 Eta: -1 day, 22:53:45 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:52:29,313 - Train: 23.08% [4500/19500]  [69.2/300.0] [batch_t 1.271 (1.272)] [data_t 0.002] [optim_t 1.269] [pixel 0.353 (0.340)]
2024-05-26 13:53:35,917 - Train: 23.33% [4550/19500]  [70.0/300.0] [batch_t 1.188 (1.332)] [data_t 0.001] [optim_t 1.187] [pixel 0.367 (0.341)]
2024-05-26 13:53:35,920 - ==> Total time: 1:58:42	 Eta: -1 day, 22:52:10 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:54:44,118 - Train: 23.59% [4600/19500]  [70.8/300.0] [batch_t 1.299 (1.268)] [data_t 0.001] [optim_t 1.297] [pixel 0.347 (0.338)]
2024-05-26 13:55:02,974 - ==> Total time: 2:00:09	 Eta: -1 day, 22:50:37 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:55:53,669 - Train: 23.85% [4650/19500]  [71.5/300.0] [batch_t 1.295 (1.343)] [data_t 0.001] [optim_t 1.293] [pixel 0.325 (0.335)]
2024-05-26 13:56:32,581 - ==> Total time: 2:01:39	 Eta: -1 day, 22:49:02 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:57:04,940 - Train: 24.10% [4700/19500]  [72.3/300.0] [batch_t 1.365 (1.430)] [data_t 0.001] [optim_t 1.364] [pixel 0.339 (0.335)]
2024-05-26 13:57:57,045 - ==> Total time: 2:03:03	 Eta: -1 day, 22:47:31 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 13:58:08,457 - Train: 24.36% [4750/19500]  [73.1/300.0] [batch_t 1.256 (1.638)] [data_t 0.002] [optim_t 1.255] [pixel 0.343 (0.342)]
2024-05-26 13:59:14,626 - Train: 24.62% [4800/19500]  [73.8/300.0] [batch_t 1.343 (1.323)] [data_t 0.002] [optim_t 1.341] [pixel 0.337 (0.336)]
2024-05-26 13:59:28,044 - ==> Total time: 2:04:34	 Eta: -1 day, 22:45:56 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 14:00:23,743 - Train: 24.87% [4850/19500]  [74.6/300.0] [batch_t 1.299 (1.310)] [data_t 0.002] [optim_t 1.297] [pixel 0.357 (0.336)]
2024-05-26 14:00:57,427 - ==> Total time: 2:06:04	 Eta: -1 day, 22:44:22 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 14:01:36,054 - Train: 25.13% [4900/19500]  [75.4/300.0] [batch_t 1.342 (1.413)] [data_t 0.002] [optim_t 1.340] [pixel 0.327 (0.333)]
2024-05-26 14:02:28,298 - ==> Total time: 2:07:35	 Eta: -1 day, 22:42:47 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 14:02:46,167 - Train: 25.38% [4950/19500]  [76.2/300.0] [batch_t 1.281 (1.456)] [data_t 0.002] [optim_t 1.280] [pixel 0.326 (0.329)]
2024-05-26 14:03:50,396 - Train: 25.64% [5000/19500]  [76.9/300.0] [batch_t 1.127 (1.285)] [data_t 0.001] [optim_t 1.126] [pixel 0.337 (0.333)]
2024-05-26 14:03:56,155 - ==> Total time: 2:09:03	 Eta: -1 day, 22:41:14 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 14:05:01,733 - Train: 25.90% [5050/19500]  [77.7/300.0] [batch_t 1.352 (1.387)] [data_t 0.002] [optim_t 1.350] [pixel 0.296 (0.328)]
2024-05-26 14:05:27,629 - ==> Total time: 2:10:34	 Eta: -1 day, 22:39:39 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 14:06:07,740 - Train: 26.15% [5100/19500]  [78.5/300.0] [batch_t 1.281 (1.220)] [data_t 0.001] [optim_t 1.279] [pixel 0.342 (0.331)]
2024-05-26 14:06:51,459 - ==> Total time: 2:11:58	 Eta: -1 day, 22:38:09 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 14:07:15,045 - Train: 26.41% [5150/19500]  [79.2/300.0] [batch_t 1.240 (1.355)] [data_t 0.001] [optim_t 1.239] [pixel 0.333 (0.332)]
2024-05-26 14:08:15,111 - Train: 26.67% [5200/19500]  [80.0/300.0] [batch_t 1.231 (1.201)] [data_t 0.001] [optim_t 1.229] [pixel 0.319 (0.329)]
2024-05-26 14:08:15,113 - ==> Total time: 2:13:21	 Eta: -1 day, 22:36:39 	Logged in 'runs/benchmark/cflow_256_300e/mvtec_loco/CFLOWTrainer_configs_benchmark_cflow_256_300e_20240526-115453'
2024-05-26 14:09:23,408 - Train: 26.92% [5250/19500]  [80.8/300.0] [batch_t 1.224 (1.267)] [data_t 0.001] [optim_t 1.223] [pixel 0.315 (0.329)]
