2024-05-24 11:18:42,713 - ==> Logging on master GPU: 0
2024-05-24 11:18:42,713 - ==> Running Trainer: CFLOWTrainer
2024-05-24 11:18:42,713 - ==> Using GPU: [0] for Training
2024-05-24 11:18:42,713 - ==> Building model
2024-05-24 11:18:43,493 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:24:28,460 - 
------------------------------------ CFLOW ------------------------------------
| module                                     | #parameters or shape    | #flops   |
2024-05-24 12:05:51,076 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-24 12:05:52,235 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 12:05:53,251 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 12:05:54,386 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-24 12:05:54,395 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     77.324      |  77.324 (20  epoch)   |    94.078    | 94.078 (20  epoch) |      88.889      |   88.889 (10  epoch)   |   88.949    | 88.949 (20  epoch) |   98.099    | 98.099 (20  epoch) |  30.055  | 30.055 (20  epoch) |    35.298    | 35.298 (20  epoch) |        3.379         |     3.635 (10  epoch)      |        99.318         |     99.318 (20  epoch)      |         1.744         |      1.888 (10  epoch)      |    21.431     | 21.431 (20  epoch)  |
| cable_gland |     62.562      |  62.562 (20  epoch)   |    85.669    | 85.669 (20  epoch) |      89.231      |   89.231 (10  epoch)   |   87.805    | 87.805 (20  epoch) |   96.062    | 96.062 (20  epoch) |  6.745   | 6.745 (20  epoch)  |    9.361     | 10.973 (10  epoch) |        1.558         |     1.558 (20  epoch)      |        99.999         |     100.000 (10  epoch)     |         0.786         |      0.786 (20  epoch)      |     4.911     |  5.805 (10  epoch)  |
|   carrot    |     80.780      |  80.780 (20  epoch)   |    95.546    | 95.546 (20  epoch) |      91.349      |   91.349 (20  epoch)   |   95.728    | 95.728 (20  epoch) |   98.751    | 98.751 (20  epoch) |  18.289  | 18.289 (20  epoch) |    24.529    | 24.709 (10  epoch) |        3.576         |     3.641 (10  epoch)      |        96.900         |     96.900 (20  epoch)      |         1.871         |      1.907 (10  epoch)      |    13.979     | 14.096 (10  epoch)  |
|   cookie    |     42.476      |  42.476 (20  epoch)   |    74.631    | 74.631 (20  epoch) |      88.412      |   88.412 (10  epoch)   |   88.546    | 88.546 (20  epoch) |   96.550    | 96.591 (10  epoch) |  25.089  | 25.089 (20  epoch) |    28.530    | 28.864 (10  epoch) |        6.053         |     6.125 (10  epoch)      |        98.870         |     98.870 (20  epoch)      |         3.181         |      3.224 (10  epoch)      |    16.639     | 16.866 (10  epoch)  |
|    dowel    |     81.546      |  81.546 (20  epoch)   |    95.395    | 95.395 (20  epoch) |      89.270      |   89.474 (10  epoch)   |   92.854    | 92.854 (20  epoch) |   98.400    | 98.400 (20  epoch) |  25.487  | 25.487 (20  epoch) |    30.144    | 30.144 (20  epoch) |        2.401         |     2.431 (10  epoch)      |        99.657         |     99.657 (20  epoch)      |         1.224         |      1.238 (10  epoch)      |    17.747     | 17.747 (20  epoch)  |
|    foam     |     79.062      |  79.062 (10  epoch)   |    94.643    | 94.643 (20  epoch) |      89.266      |   89.697 (10  epoch)   |   56.679    | 56.679 (20  epoch) |   85.058    | 85.058 (20  epoch) |  14.410  | 14.410 (20  epoch) |    26.575    | 26.575 (20  epoch) |        7.231         |     7.231 (20  epoch)      |        70.303         |     70.303 (20  epoch)      |         4.047         |      4.047 (20  epoch)      |    15.324     | 15.324 (20  epoch)  |
|    peach    |     71.045      |  71.045 (20  epoch)   |    90.792    | 90.792 (20  epoch) |      90.435      |   90.435 (20  epoch)   |   91.531    | 91.531 (20  epoch) |   97.690    | 97.690 (20  epoch) |  15.078  | 15.078 (20  epoch) |    17.984    | 17.984 (20  epoch) |        2.443         |     2.443 (20  epoch)      |        99.578         |     99.718 (10  epoch)      |         1.247         |      1.247 (20  epoch)      |     9.880     |  9.880 (20  epoch)  |
|   potato    |     61.957      |  61.957 (20  epoch)   |    85.415    | 85.415 (20  epoch) |      89.320      |   89.320 (10  epoch)   |   95.588    | 95.588 (20  epoch) |   98.590    | 98.590 (20  epoch) |  10.079  | 10.079 (20  epoch) |    15.127    | 15.127 (20  epoch) |        1.765         |     2.013 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.895         |      1.024 (10  epoch)      |     8.182     |  8.182 (20  epoch)  |
|    rope     |     92.844      |  92.844 (20  epoch)   |    97.244    | 97.244 (20  epoch) |      91.339      |   91.339 (20  epoch)   |   95.482    | 95.551 (10  epoch) |   99.333    | 99.333 (20  epoch) |  43.872  | 43.872 (20  epoch) |    47.855    | 47.855 (20  epoch) |        14.477        |     14.477 (20  epoch)     |        92.468         |     92.620 (10  epoch)      |         8.814         |      8.814 (20  epoch)      |    31.454     | 31.454 (20  epoch)  |
|    tire     |     54.023      |  54.023 (20  epoch)   |    83.107    | 83.107 (20  epoch) |      87.437      |   87.437 (10  epoch)   |   89.441    | 89.441 (20  epoch) |   96.992    | 96.992 (20  epoch) |  5.716   | 5.716 (20  epoch)  |    9.396     | 9.396 (20  epoch)  |        2.200         |     2.200 (20  epoch)      |        91.262         |     91.982 (10  epoch)      |         1.136         |      1.136 (20  epoch)      |     4.930     |  4.930 (20  epoch)  |
|     Avg     |     70.362      |  70.362 (20  epoch)   |    89.652    | 89.652 (20  epoch) |      89.495      |   89.495 (20  epoch)   |   88.260    | 88.260 (20  epoch) |   96.553    | 96.553 (20  epoch) |  19.482  | 19.482 (20  epoch) |    24.480    | 24.480 (20  epoch) |        4.508         |     4.508 (20  epoch)      |        94.835         |     94.835 (20  epoch)      |         2.495         |      2.495 (20  epoch)      |    14.448     | 14.448 (20  epoch)  |
2024-05-24 12:05:54,591 - ==> Total time: 0:47:11	 Eta: -1 day, 23:36:25 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:06:12,756 - Train: 20.11% [1850/9200]  [20.1/100.0] [batch_t 1.237 (1.255)] [data_t 0.001] [optim_t 1.236] [pixel 0.357 (0.344)]
2024-05-24 12:07:12,985 - Train: 20.65% [1900/9200]  [20.7/100.0] [batch_t 1.225 (1.205)] [data_t 0.001] [optim_t 1.223] [pixel 0.340 (0.343)]
2024-05-24 12:07:52,047 - ==> Total time: 0:49:09	 Eta: -1 day, 23:34:16 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:08:16,021 - Train: 21.20% [1950/9200]  [21.2/100.0] [batch_t 1.106 (1.125)] [data_t 0.001] [optim_t 1.104] [pixel 0.333 (0.338)]
2024-05-24 12:09:13,865 - Train: 21.74% [2000/9200]  [21.7/100.0] [batch_t 1.106 (1.157)] [data_t 0.001] [optim_t 1.105] [pixel 0.339 (0.333)]
2024-05-24 12:09:40,178 - ==> Total time: 0:50:57	 Eta: -1 day, 23:32:13 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:10:19,152 - Train: 22.28% [2050/9200]  [22.3/100.0] [batch_t 1.336 (1.286)] [data_t 0.001] [optim_t 1.334] [pixel 0.342 (0.333)]
2024-05-24 12:11:27,127 - Train: 22.83% [2100/9200]  [22.8/100.0] [batch_t 1.335 (1.359)] [data_t 0.002] [optim_t 1.333] [pixel 0.319 (0.332)]
2024-05-24 12:11:48,848 - ==> Total time: 0:53:06	 Eta: -1 day, 23:30:00 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:12:37,756 - Train: 23.37% [2150/9200]  [23.4/100.0] [batch_t 1.328 (1.343)] [data_t 0.001] [optim_t 1.326] [pixel 0.322 (0.325)]
2024-05-24 12:13:44,825 - Train: 23.91% [2200/9200]  [23.9/100.0] [batch_t 1.326 (1.341)] [data_t 0.001] [optim_t 1.324] [pixel 0.346 (0.326)]
2024-05-24 12:13:55,437 - ==> Total time: 0:55:12	 Eta: -1 day, 23:27:48 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:14:57,096 - Train: 24.46% [2250/9200]  [24.5/100.0] [batch_t 1.360 (1.346)] [data_t 0.001] [optim_t 1.359] [pixel 0.326 (0.325)]
2024-05-24 12:16:04,006 - Train: 25.00% [2300/9200]  [25.0/100.0] [batch_t 1.351 (1.338)] [data_t 0.001] [optim_t 1.350] [pixel 0.331 (0.322)]
2024-05-24 12:16:04,009 - ==> Total time: 0:57:21	 Eta: -1 day, 23:25:36 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:17:15,479 - Train: 25.54% [2350/9200]  [25.5/100.0] [batch_t 1.331 (1.353)] [data_t 0.002] [optim_t 1.329] [pixel 0.322 (0.320)]
2024-05-24 12:18:11,676 - ==> Total time: 0:59:29	 Eta: -1 day, 23:23:24 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:18:26,355 - Train: 26.09% [2400/9200]  [26.1/100.0] [batch_t 1.334 (1.379)] [data_t 0.002] [optim_t 1.332] [pixel 0.331 (0.319)]
2024-05-24 12:19:33,331 - Train: 26.63% [2450/9200]  [26.6/100.0] [batch_t 1.344 (1.339)] [data_t 0.001] [optim_t 1.343] [pixel 0.323 (0.315)]
2024-05-24 12:20:18,389 - ==> Total time: 1:01:35	 Eta: -1 day, 23:21:14 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:20:43,336 - Train: 27.17% [2500/9200]  [27.2/100.0] [batch_t 1.326 (1.351)] [data_t 0.001] [optim_t 1.324] [pixel 0.306 (0.315)]
2024-05-24 12:21:49,669 - Train: 27.72% [2550/9200]  [27.7/100.0] [batch_t 1.326 (1.327)] [data_t 0.001] [optim_t 1.324] [pixel 0.345 (0.311)]
2024-05-24 12:22:24,116 - ==> Total time: 1:03:41	 Eta: -1 day, 23:19:04 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:22:59,741 - Train: 28.26% [2600/9200]  [28.3/100.0] [batch_t 1.321 (1.346)] [data_t 0.002] [optim_t 1.319] [pixel 0.315 (0.311)]
2024-05-24 12:24:06,177 - Train: 28.80% [2650/9200]  [28.8/100.0] [batch_t 1.327 (1.329)] [data_t 0.001] [optim_t 1.325] [pixel 0.306 (0.310)]
2024-05-24 12:24:30,144 - ==> Total time: 1:05:47	 Eta: -1 day, 23:16:54 	Logged in 'runs/benchmark/cflow_256_100e/mvtec3d/CFLOWTrainer_configs_benchmark_cflow_256_100e_20240524-111842'
2024-05-24 12:25:16,860 - Train: 29.35% [2700/9200]  [29.3/100.0] [batch_t 1.321 (1.343)] [data_t 0.001] [optim_t 1.320] [pixel 0.304 (0.307)]
2024-05-24 12:26:23,345 - Train: 29.89% [2750/9200]  [29.9/100.0] [batch_t 1.342 (1.330)] [data_t 0.001] [optim_t 1.340] [pixel 0.315 (0.307)]
2024-05-24 12:27:03,109 - Test: 100.00% [38/38] [batch_t 0.420 (0.689)] [pixel 0.405 (0.329)]
2024-05-24 12:27:05,046 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 12:27:06,149 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-24 12:27:07,797 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.310 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.309 (mIoU_max_px)	
2024-05-24 12:27:09,165 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 12:27:10,522 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.250 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.259 (mIoU_max_px)	
2024-05-24 12:27:11,545 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 12:27:12,914 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.093 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.258 (mIoU_max_px)	
2024-05-24 12:27:14,082 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 12:27:15,097 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 12:27:16,228 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.208 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 12:27:16,234 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     79.390      |  79.390 (30  epoch)   |    94.635    | 94.635 (30  epoch) |      88.889      |   88.889 (10  epoch)   |   89.786    | 89.786 (30  epoch) |   98.264    | 98.264 (30  epoch) |  32.240  | 32.240 (30  epoch) |    37.937    | 37.937 (30  epoch) |        3.431         |     3.635 (10  epoch)      |        99.383         |     99.383 (30  epoch)      |         1.772         |      1.888 (10  epoch)      |    23.408     | 23.408 (30  epoch)  |
| cable_gland |     66.557      |  66.557 (30  epoch)   |    88.802    | 88.802 (30  epoch) |      89.231      |   89.231 (10  epoch)   |   88.805    | 88.805 (30  epoch) |   96.328    | 96.328 (30  epoch) |  9.182   | 9.182 (30  epoch)  |    15.398    | 15.398 (30  epoch) |        1.490         |     1.558 (20  epoch)      |        100.000        |     100.000 (10  epoch)     |         0.752         |      0.786 (20  epoch)      |     8.341     |  8.341 (30  epoch)  |
|   carrot    |     83.726      |  83.726 (30  epoch)   |    96.337    | 96.337 (30  epoch) |      91.986      |   91.986 (30  epoch)   |   96.030    | 96.030 (30  epoch) |   98.853    | 98.853 (30  epoch) |  19.429  | 19.429 (30  epoch) |    24.521    | 24.709 (10  epoch) |        3.009         |     3.641 (10  epoch)      |        98.499         |     98.499 (30  epoch)      |         1.556         |      1.907 (10  epoch)      |    13.974     | 14.096 (10  epoch)  |
|   cookie    |     43.031      |  43.031 (30  epoch)   |    75.881    | 75.881 (30  epoch) |      88.412      |   88.412 (10  epoch)   |   88.973    | 88.973 (30  epoch) |   96.726    | 96.726 (30  epoch) |  27.458  | 27.458 (30  epoch) |    31.700    | 31.700 (30  epoch) |        6.291         |     6.291 (30  epoch)      |        98.628         |     98.870 (20  epoch)      |         3.325         |      3.325 (30  epoch)      |    18.836     | 18.836 (30  epoch)  |
|    dowel    |     85.540      |  85.540 (30  epoch)   |    96.441    | 96.441 (30  epoch) |      89.956      |   89.956 (30  epoch)   |   93.724    | 93.724 (30  epoch) |   98.633    | 98.633 (30  epoch) |  27.738  | 27.738 (30  epoch) |    32.298    | 32.298 (30  epoch) |        2.457         |     2.457 (30  epoch)      |        99.646         |     99.657 (20  epoch)      |         1.254         |      1.254 (30  epoch)      |    19.259     | 19.259 (30  epoch)  |
|    foam     |     77.000      |  79.062 (10  epoch)   |    94.103    | 94.643 (20  epoch) |      89.385      |   89.697 (10  epoch)   |   57.951    | 57.951 (30  epoch) |   85.715    | 85.715 (30  epoch) |  15.846  | 15.846 (30  epoch) |    26.248    | 26.575 (20  epoch) |        6.682         |     7.231 (20  epoch)      |        72.448         |     72.448 (30  epoch)      |         3.725         |      4.047 (20  epoch)      |    15.107     | 15.324 (20  epoch)  |
|    peach    |     72.061      |  72.061 (30  epoch)   |    90.912    | 90.912 (30  epoch) |      90.435      |   90.435 (20  epoch)   |   91.927    | 91.927 (30  epoch) |   97.799    | 97.799 (30  epoch) |  15.605  | 15.605 (30  epoch) |    18.791    | 18.791 (30  epoch) |        2.469         |     2.469 (30  epoch)      |        99.671         |     99.718 (10  epoch)      |         1.260         |      1.260 (30  epoch)      |    10.370     | 10.370 (30  epoch)  |
|   potato    |     61.215      |  61.957 (20  epoch)   |    85.362    | 85.415 (20  epoch) |      89.320      |   89.320 (10  epoch)   |   95.621    | 95.621 (30  epoch) |   98.615    | 98.615 (30  epoch) |  10.349  | 10.349 (30  epoch) |    15.154    | 15.154 (30  epoch) |        1.747         |     2.013 (10  epoch)      |        100.000        |     100.000 (20  epoch)     |         0.886         |      1.024 (10  epoch)      |     8.198     |  8.198 (30  epoch)  |
