2024-05-26 15:33:24,479 - ==> Logging on master GPU: 0
2024-05-26 15:33:24,480 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:33:24,480 - ==> Using GPU: [0] for Training
2024-05-26 15:33:24,480 - ==> Building model
2024-05-26 15:33:25,087 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:33:32,869 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 15:59:06,691 - Train: 19.59% [7700/39300]  [58.8/300.0] [batch_t 0.085 (0.181)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.033 (3.044)]
2024-05-26 15:59:11,756 - ==> Total time: 0:25:47	 Eta: 1:45:20 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 15:59:16,913 - Train: 19.72% [7750/39300]  [59.2/300.0] [batch_t 0.481 (0.201)] [data_t 0.399] [optim_t 0.081] [lr 0.005000] [total 3.100 (2.921)]
2024-05-26 15:59:25,790 - Train: 19.85% [7800/39300]  [59.5/300.0] [batch_t 0.085 (0.177)] [data_t 0.003] [optim_t 0.082] [lr 0.005000] [total 3.020 (3.106)]
2024-05-26 15:59:35,092 - Train: 19.97% [7850/39300]  [59.9/300.0] [batch_t 0.471 (0.186)] [data_t 0.389] [optim_t 0.082] [lr 0.005000] [total 3.043 (2.964)]
2024-05-26 15:59:41,554 - Test: 28.57% [50/175] [batch_t 0.088 (0.092)]
2024-05-26 15:59:45,710 - Test: 57.14% [100/175] [batch_t 0.078 (0.088)]
2024-05-26 15:59:49,899 - Test: 85.71% [150/175] [batch_t 0.076 (0.086)]
2024-05-26 15:59:52,011 - Test: 100.00% [175/175] [batch_t 0.048 (0.086)]
2024-05-26 15:59:54,327 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.468 (mF1_max_px)	  0.468 (mIoU_max_px)	
2024-05-26 15:59:56,085 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.151 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.437 (mF1_max_px)	  0.436 (mIoU_max_px)	
2024-05-26 15:59:57,781 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.148 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.428 (mF1_max_px)	  0.427 (mIoU_max_px)	
2024-05-26 15:59:59,327 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.390 (mF1_max_px)	  0.389 (mIoU_max_px)	
2024-05-26 16:00:01,351 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.175 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.518 (mF1_max_px)	  0.506 (mIoU_max_px)	
2024-05-26 16:00:03,387 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.513 (mF1_max_px)	  0.510 (mIoU_max_px)	
2024-05-26 16:00:05,075 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.433 (mF1_max_px)	  0.440 (mIoU_max_px)	
2024-05-26 16:00:07,028 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.180 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.478 (mF1_max_px)	  0.477 (mIoU_max_px)	
2024-05-26 16:00:09,310 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.596 (mF1_max_px)	  0.593 (mIoU_max_px)	
2024-05-26 16:00:11,463 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.539 (mF1_max_px)	  0.539 (mIoU_max_px)	
2024-05-26 16:00:13,838 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.597 (mF1_max_px)	  0.598 (mIoU_max_px)	
2024-05-26 16:00:15,944 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.533 (mF1_max_px)	  0.529 (mIoU_max_px)	
2024-05-26 16:00:18,401 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.610 (mF1_max_px)	  0.598 (mIoU_max_px)	
2024-05-26 16:00:20,644 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.549 (mF1_max_px)	  0.549 (mIoU_max_px)	
2024-05-26 16:00:22,341 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.416 (mF1_max_px)	  0.417 (mIoU_max_px)	
2024-05-26 16:00:24,753 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.230 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.205 (mIoU_px_0.2_0.8_0.1)	  0.591 (mF1_max_px)	  0.588 (mIoU_max_px)	
2024-05-26 16:00:26,666 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.472 (mF1_max_px)	  0.470 (mIoU_max_px)	
2024-05-26 16:00:28,972 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.560 (mF1_max_px)	  0.560 (mIoU_max_px)	
2024-05-26 16:00:31,057 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.178 (mIoU_px_0.2_0.8_0.1)	  0.518 (mF1_max_px)	  0.512 (mIoU_max_px)	
2024-05-26 16:00:32,953 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.476 (mF1_max_px)	  0.469 (mIoU_max_px)	
2024-05-26 16:00:32,962 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     45.128      |  45.128 (60  epoch)   |   90.000   | 90.000 (30  epoch)  |   35.449    | 35.449 (60  epoch) |    4.336    | 4.390 (30  epoch)  |    89.865    | 89.865 (60  epoch) |  0.313   | 0.313 (60  epoch) |      94.929      |   94.929 (30  epoch)   |        0.517         |     0.521 (30  epoch)      |        45.155         |     45.155 (60  epoch)      |         0.259         |      0.261 (30  epoch)      |    0.904     | 0.904 (30  epoch)  |     0.454     |  0.454 (30  epoch)  |
|  02Unicorn   |     63.047      |  64.178 (30  epoch)   |   97.619   | 97.619 (30  epoch)  |   51.660    | 51.660 (60  epoch) |    9.461    | 9.461 (60  epoch)  |    95.009    | 95.489 (30  epoch) |  0.421   | 0.421 (60  epoch) |      95.464      |   95.464 (30  epoch)   |        0.675         |     0.675 (60  epoch)      |        47.696         |     47.696 (60  epoch)      |         0.339         |      0.339 (60  epoch)      |    0.902     | 0.903 (30  epoch)  |     0.453     |  0.453 (30  epoch)  |
|  03Mallard   |     60.196      |  60.196 (60  epoch)   |   97.619   | 97.619 (30  epoch)  |   46.269    | 46.364 (30  epoch) |    8.772    | 9.294 (30  epoch)  |    93.059    | 93.059 (60  epoch) |  0.657   | 0.658 (30  epoch) |      95.364      |   95.364 (30  epoch)   |        1.084         |     1.122 (30  epoch)      |        48.683         |     50.742 (30  epoch)      |         0.546         |      0.565 (30  epoch)      |    1.519     | 1.522 (30  epoch)  |     0.765     |  0.767 (30  epoch)  |
|   04Turtle   |     50.219      |  56.888 (30  epoch)   |   97.619   | 97.619 (30  epoch)  |   45.898    | 45.898 (60  epoch) |    9.838    | 9.838 (60  epoch)  |    90.218    | 91.931 (30  epoch) |  0.559   | 0.559 (60  epoch) |      94.915      |   95.146 (30  epoch)   |        0.955         |     1.010 (30  epoch)      |        46.299         |     51.392 (30  epoch)      |         0.480         |      0.508 (30  epoch)      |    1.306     | 1.306 (60  epoch)  |     0.657     |  0.657 (60  epoch)  |
|   05Whale    |     50.823      |  50.823 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   47.596    | 47.596 (60  epoch) |   10.986    | 10.986 (60  epoch) |    89.338    | 89.338 (60  epoch) |  0.473   | 0.473 (60  epoch) |      94.476      |   94.539 (30  epoch)   |        0.885         |     0.885 (60  epoch)      |        51.862         |     51.862 (60  epoch)      |         0.445         |      0.445 (60  epoch)      |    1.049     | 1.049 (60  epoch)  |     0.527     |  0.527 (60  epoch)  |
|    06Bird    |     51.208      |  51.208 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   33.979    | 33.979 (60  epoch) |    5.180    | 5.180 (60  epoch)  |    89.870    | 90.172 (30  epoch) |  0.459   | 0.459 (60  epoch) |      94.361      |   94.361 (30  epoch)   |        0.815         |     0.815 (60  epoch)      |        46.290         |     46.290 (60  epoch)      |         0.410         |      0.410 (60  epoch)      |    1.340     | 1.340 (60  epoch)  |     0.674     |  0.674 (60  epoch)  |
|    07Owl     |     54.442      |  54.442 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   41.494    | 41.494 (60  epoch) |    7.703    | 8.226 (30  epoch)  |    89.534    | 89.534 (60  epoch) |  0.325   | 0.325 (60  epoch) |      93.023      |   93.023 (30  epoch)   |        0.582         |     0.582 (60  epoch)      |        46.694         |     48.447 (30  epoch)      |         0.292         |      0.292 (60  epoch)      |    0.827     | 0.827 (60  epoch)  |     0.415     |  0.415 (60  epoch)  |
| 08Sabertooth |     48.311      |  48.311 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   45.901    | 45.901 (60  epoch) |    9.694    | 9.694 (60  epoch)  |    87.287    | 87.287 (60  epoch) |  0.371   | 0.371 (60  epoch) |      93.050      |   93.050 (30  epoch)   |        0.606         |     0.608 (30  epoch)      |        45.760         |     45.950 (30  epoch)      |         0.304         |      0.305 (30  epoch)      |    0.896     | 0.896 (60  epoch)  |     0.450     |  0.450 (60  epoch)  |
|    09Swan    |     50.326      |  50.326 (60  epoch)   |   98.649   | 98.649 (30  epoch)  |   44.287    | 44.287 (60  epoch) |   10.136    | 10.136 (60  epoch) |    86.887    | 86.887 (60  epoch) |  0.440   | 0.440 (60  epoch) |      93.084      |   93.084 (30  epoch)   |        0.791         |     0.791 (60  epoch)      |        51.825         |     51.825 (60  epoch)      |         0.397         |      0.397 (60  epoch)      |    1.052     | 1.052 (60  epoch)  |     0.529     |  0.529 (60  epoch)  |
|   10Sheep    |     46.952      |  46.952 (60  epoch)   |   96.154   | 96.154 (30  epoch)  |   41.393    | 41.393 (60  epoch) |    4.992    | 4.992 (60  epoch)  |    85.724    | 85.724 (60  epoch) |  0.359   | 0.359 (60  epoch) |      92.737      |   92.737 (30  epoch)   |        0.648         |     0.648 (60  epoch)      |        46.234         |     46.286 (30  epoch)      |         0.325         |      0.325 (60  epoch)      |    0.913     | 0.913 (30  epoch)  |     0.458     |  0.458 (30  epoch)  |
|    11Pig     |     49.932      |  49.932 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   36.599    | 36.599 (60  epoch) |    4.934    | 4.934 (60  epoch)  |    88.361    | 88.544 (30  epoch) |  0.309   | 0.309 (60  epoch) |      94.040      |   94.040 (30  epoch)   |        0.591         |     0.591 (60  epoch)      |        52.013         |     52.013 (60  epoch)      |         0.297         |      0.297 (60  epoch)      |    0.867     | 0.867 (30  epoch)  |     0.435     |  0.435 (30  epoch)  |
|   12Zalika   |     55.646      |  55.646 (60  epoch)   |   98.649   | 98.649 (30  epoch)  |   43.202    | 43.202 (60  epoch) |    6.531    | 6.531 (60  epoch)  |    89.265    | 89.265 (60  epoch) |  0.630   | 0.630 (60  epoch) |      92.898      |   93.077 (30  epoch)   |        1.055         |     1.055 (60  epoch)      |        48.700         |     48.700 (60  epoch)      |         0.531         |      0.531 (60  epoch)      |    1.561     | 1.561 (60  epoch)  |     0.787     |  0.787 (60  epoch)  |
|  13Pheonix   |     52.209      |  52.609 (30  epoch)   |   98.649   | 98.649 (30  epoch)  |   49.657    | 49.735 (30  epoch) |    8.872    | 9.132 (30  epoch)  |    90.224    | 90.224 (60  epoch) |  0.466   | 0.466 (30  epoch) |      94.264      |   94.264 (30  epoch)   |        0.864         |     0.864 (60  epoch)      |        55.636         |     55.636 (60  epoch)      |         0.434         |      0.434 (60  epoch)      |    0.975     | 0.976 (30  epoch)  |     0.490     |  0.490 (30  epoch)  |
|  14Elephant  |     50.136      |  50.594 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   48.651    | 48.691 (30  epoch) |   10.562    | 10.562 (60  epoch) |    88.299    | 88.512 (30  epoch) |  0.873   | 0.876 (30  epoch) |      93.878      |   93.878 (30  epoch)   |        1.500         |     1.541 (30  epoch)      |        53.688         |     54.875 (30  epoch)      |         0.756         |      0.777 (30  epoch)      |    1.929     | 1.931 (30  epoch)  |     0.974     |  0.975 (30  epoch)  |
|   15Parrot   |     48.260      |  48.260 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   53.386    | 53.584 (30  epoch) |   14.039    | 14.039 (60  epoch) |    84.838    | 84.838 (60  epoch) |  0.737   | 0.745 (30  epoch) |      91.991      |   92.027 (30  epoch)   |        1.187         |     1.205 (30  epoch)      |        46.667         |     47.317 (30  epoch)      |         0.597         |      0.607 (30  epoch)      |    1.482     | 1.482 (60  epoch)  |     0.746     |  0.746 (60  epoch)  |
|    16Cat     |     45.548      |  45.548 (60  epoch)   |   98.649   | 98.649 (30  epoch)  |   35.264    | 35.264 (60  epoch) |    4.512    | 4.640 (30  epoch)  |    88.039    | 88.039 (60  epoch) |  0.224   | 0.224 (60  epoch) |      94.299      |   94.444 (30  epoch)   |        0.376         |     0.418 (30  epoch)      |        42.535         |     48.426 (30  epoch)      |         0.189         |      0.209 (30  epoch)      |    0.642     | 0.642 (30  epoch)  |     0.322     |  0.322 (30  epoch)  |
|  17Scorpion  |     43.505      |  49.226 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   53.481    | 53.481 (60  epoch) |   12.149    | 12.149 (60  epoch) |    86.045    | 87.883 (30  epoch) |  0.479   | 0.479 (60  epoch) |      92.885      |   92.885 (30  epoch)   |        0.843         |     0.843 (60  epoch)      |        50.674         |     50.674 (60  epoch)      |         0.423         |      0.423 (60  epoch)      |    0.981     | 0.981 (60  epoch)  |     0.493     |  0.493 (60  epoch)  |
| 18Obesobeso  |     48.475      |  49.084 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   35.514    | 35.514 (60  epoch) |    4.458    | 4.725 (30  epoch)  |    88.170    | 88.211 (30  epoch) |  0.417   | 0.417 (60  epoch) |      94.059      |   94.059 (30  epoch)   |        0.684         |     0.689 (30  epoch)      |        45.474         |     46.028 (30  epoch)      |         0.344         |      0.346 (30  epoch)      |    1.200     | 1.200 (60  epoch)  |     0.604     |  0.604 (60  epoch)  |
|    19Bear    |     43.801      |  43.801 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   44.573    | 44.573 (60  epoch) |    8.524    | 8.524 (60  epoch)  |    85.742    | 85.742 (60  epoch) |  0.451   | 0.451 (60  epoch) |      93.502      |   93.502 (30  epoch)   |        0.800         |     0.800 (60  epoch)      |        49.555         |     49.555 (60  epoch)      |         0.402         |      0.402 (60  epoch)      |    1.081     | 1.081 (30  epoch)  |     0.543     |  0.543 (30  epoch)  |
|   20Puppy    |     51.424      |  51.424 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   50.855    | 50.855 (60  epoch) |   12.304    | 12.310 (30  epoch) |    87.243    | 87.243 (60  epoch) |  0.423   | 0.423 (60  epoch) |      92.885      |   92.885 (30  epoch)   |        0.761         |     0.761 (60  epoch)      |        53.574         |     53.574 (60  epoch)      |         0.382         |      0.382 (60  epoch)      |    0.936     | 0.936 (60  epoch)  |     0.470     |  0.470 (60  epoch)  |
|     Avg      |     50.479      |  50.479 (60  epoch)   |   98.680   | 98.680 (30  epoch)  |   44.255    | 44.255 (60  epoch) |    8.399    | 8.399 (60  epoch)  |    88.651    | 88.651 (60  epoch) |  0.469   | 0.469 (60  epoch) |      93.805      |   93.838 (30  epoch)   |        0.811         |     0.811 (60  epoch)      |        48.751         |     48.751 (60  epoch)      |         0.408         |      0.408 (60  epoch)      |    1.118     | 1.118 (60  epoch)  |     0.562     |  0.562 (60  epoch)  |
2024-05-26 16:00:33,162 - ==> Total time: 0:27:08	 Eta: 1:48:35 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 16:00:49,075 - Train: 20.10% [7900/39300]  [60.3/300.0] [batch_t 0.247 (0.360)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.098 (0.170)]
2024-05-26 16:01:01,363 - Train: 20.23% [7950/39300]  [60.7/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.061 (0.068)]
2024-05-26 16:01:11,461 - ==> Total time: 0:27:47	 Eta: 1:48:51 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 16:01:15,247 - Train: 20.36% [8000/39300]  [61.1/300.0] [batch_t 0.246 (0.300)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.043)]
2024-05-26 16:01:27,550 - Train: 20.48% [8050/39300]  [61.5/300.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.049 (0.044)]
2024-05-26 16:01:39,887 - Train: 20.61% [8100/39300]  [61.8/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.039 (0.040)]
2024-05-26 16:01:45,309 - ==> Total time: 0:28:20	 Eta: 1:48:49 	Logged in 'runs/benchmark/destseg_256_300e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153324'
2024-05-26 16:01:53,826 - Train: 20.74% [8150/39300]  [62.2/300.0] [batch_t 0.247 (0.264)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.032 (0.037)]
2024-05-26 16:02:06,178 - Train: 20.87% [8200/39300]  [62.6/300.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.037)]
