2024-05-27 16:49:57,204 - ==> Logging on master GPU: 0
2024-05-27 16:49:57,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 16:49:57,204 - ==> Using GPU: [0] for Training
2024-05-27 16:49:57,205 - ==> Building model
2024-05-27 16:49:57,353 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 16:50:06,355 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 23:21:46,617 - Train: 81.65% [101900/124800]  [245.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 23:21:51,525 - ==> Total time: 6:31:54	 Eta: 1:27:58 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:22:00,458 - Train: 81.69% [101950/124800]  [245.1/300.0] [batch_t 0.246 (0.256)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 23:22:12,709 - Train: 81.73% [102000/124800]  [245.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 23:22:24,959 - Train: 81.77% [102050/124800]  [245.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:22:37,214 - Train: 81.81% [102100/124800]  [245.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:22:49,467 - Train: 81.85% [102150/124800]  [245.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 23:23:01,719 - Train: 81.89% [102200/124800]  [245.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:23:13,974 - Train: 81.93% [102250/124800]  [245.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 23:23:26,241 - Train: 81.97% [102300/124800]  [245.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.010)]
2024-05-27 23:23:35,072 - ==> Total time: 6:33:37	 Eta: 1:26:24 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:23:39,835 - Train: 82.01% [102350/124800]  [246.0/300.0] [batch_t 0.245 (0.262)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 23:23:52,101 - Train: 82.05% [102400/124800]  [246.2/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.015 (0.010)]
2024-05-27 23:24:04,377 - Train: 82.09% [102450/124800]  [246.3/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:24:16,650 - Train: 82.13% [102500/124800]  [246.4/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.011)]
2024-05-27 23:24:28,925 - Train: 82.17% [102550/124800]  [246.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:24:41,196 - Train: 82.21% [102600/124800]  [246.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.015 (0.011)]
2024-05-27 23:24:53,466 - Train: 82.25% [102650/124800]  [246.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.010)]
2024-05-27 23:25:05,743 - Train: 82.29% [102700/124800]  [246.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 23:25:18,018 - Train: 82.33% [102750/124800]  [247.0/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:25:18,510 - ==> Total time: 6:35:21	 Eta: 1:24:50 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:25:32,138 - Train: 82.37% [102800/124800]  [247.1/300.0] [batch_t 0.245 (0.253)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.010)]
2024-05-27 23:25:44,390 - Train: 82.41% [102850/124800]  [247.2/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 23:25:56,642 - Train: 82.45% [102900/124800]  [247.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.010)]
2024-05-27 23:26:08,891 - Train: 82.49% [102950/124800]  [247.5/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 23:26:21,139 - Train: 82.53% [103000/124800]  [247.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 23:26:33,391 - Train: 82.57% [103050/124800]  [247.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:26:45,645 - Train: 82.61% [103100/124800]  [247.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 23:26:57,887 - Train: 82.65% [103150/124800]  [248.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:27:02,299 - ==> Total time: 6:37:05	 Eta: 1:23:15 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:27:12,304 - Train: 82.69% [103200/124800]  [248.1/300.0] [batch_t 0.245 (0.254)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.012)]
2024-05-27 23:27:24,547 - Train: 82.73% [103250/124800]  [248.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 23:27:36,790 - Train: 82.77% [103300/124800]  [248.3/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.012)]
2024-05-27 23:27:49,040 - Train: 82.81% [103350/124800]  [248.4/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 23:28:01,291 - Train: 82.85% [103400/124800]  [248.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.011)]
2024-05-27 23:28:13,552 - Train: 82.89% [103450/124800]  [248.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 23:28:25,817 - Train: 82.93% [103500/124800]  [248.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:28:38,065 - Train: 82.97% [103550/124800]  [248.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.012)]
2024-05-27 23:28:46,397 - ==> Total time: 6:38:49	 Eta: 1:21:41 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:28:52,135 - Train: 83.01% [103600/124800]  [249.0/300.0] [batch_t 0.244 (0.266)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 23:29:04,387 - Train: 83.05% [103650/124800]  [249.2/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.010)]
2024-05-27 23:29:16,646 - Train: 83.09% [103700/124800]  [249.3/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:29:28,902 - Train: 83.13% [103750/124800]  [249.4/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 23:29:41,147 - Train: 83.17% [103800/124800]  [249.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:29:53,401 - Train: 83.21% [103850/124800]  [249.6/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 23:30:05,660 - Train: 83.25% [103900/124800]  [249.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:30:17,909 - Train: 83.29% [103950/124800]  [249.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:30:30,150 - Train: 83.33% [104000/124800]  [250.0/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:30:30,152 - ==> Total time: 6:40:33	 Eta: 1:20:06 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:30:43,978 - Train: 83.37% [104050/124800]  [250.1/300.0] [batch_t 0.246 (0.250)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.016 (0.011)]
2024-05-27 23:30:56,228 - Train: 83.41% [104100/124800]  [250.2/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.012)]
2024-05-27 23:31:08,477 - Train: 83.45% [104150/124800]  [250.4/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 23:31:20,734 - Train: 83.49% [104200/124800]  [250.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.020 (0.011)]
2024-05-27 23:31:32,983 - Train: 83.53% [104250/124800]  [250.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:31:45,228 - Train: 83.57% [104300/124800]  [250.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:31:57,481 - Train: 83.61% [104350/124800]  [250.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.025 (0.029)]
2024-05-27 23:32:09,728 - Train: 83.65% [104400/124800]  [251.0/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.018 (0.018)]
2024-05-27 23:32:13,648 - ==> Total time: 6:42:16	 Eta: 1:18:31 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:32:23,575 - Train: 83.69% [104450/124800]  [251.1/300.0] [batch_t 0.243 (0.254)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.022 (0.016)]
2024-05-27 23:32:35,819 - Train: 83.73% [104500/124800]  [251.2/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.013)]
2024-05-27 23:32:48,069 - Train: 83.77% [104550/124800]  [251.3/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.011 (0.013)]
2024-05-27 23:33:00,322 - Train: 83.81% [104600/124800]  [251.4/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.017 (0.012)]
2024-05-27 23:33:12,578 - Train: 83.85% [104650/124800]  [251.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.013)]
2024-05-27 23:33:24,826 - Train: 83.89% [104700/124800]  [251.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 23:33:37,071 - Train: 83.93% [104750/124800]  [251.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.019 (0.011)]
2024-05-27 23:33:49,319 - Train: 83.97% [104800/124800]  [251.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 23:33:57,161 - ==> Total time: 6:44:00	 Eta: 1:16:57 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:34:03,178 - Train: 84.01% [104850/124800]  [252.0/300.0] [batch_t 0.244 (0.262)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.013)]
2024-05-27 23:34:15,421 - Train: 84.05% [104900/124800]  [252.2/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 23:34:27,665 - Train: 84.09% [104950/124800]  [252.3/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:34:39,904 - Train: 84.13% [105000/124800]  [252.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.015 (0.013)]
2024-05-27 23:34:52,148 - Train: 84.17% [105050/124800]  [252.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 23:35:04,397 - Train: 84.21% [105100/124800]  [252.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:35:16,648 - Train: 84.25% [105150/124800]  [252.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 23:35:28,890 - Train: 84.29% [105200/124800]  [252.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:35:40,650 - ==> Total time: 6:45:43	 Eta: 1:15:22 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:35:42,764 - Train: 84.33% [105250/124800]  [253.0/300.0] [batch_t 0.245 (0.383)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 23:35:55,004 - Train: 84.38% [105300/124800]  [253.1/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 23:36:07,251 - Train: 84.42% [105350/124800]  [253.2/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:36:19,498 - Train: 84.46% [105400/124800]  [253.4/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:36:31,741 - Train: 84.50% [105450/124800]  [253.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 23:36:43,995 - Train: 84.54% [105500/124800]  [253.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 23:36:56,260 - Train: 84.58% [105550/124800]  [253.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:37:08,511 - Train: 84.62% [105600/124800]  [253.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.013)]
2024-05-27 23:37:20,758 - Train: 84.66% [105650/124800]  [254.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.014)]
2024-05-27 23:37:24,189 - ==> Total time: 6:47:27	 Eta: 1:13:47 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:37:34,964 - Train: 84.70% [105700/124800]  [254.1/300.0] [batch_t 0.246 (0.254)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 23:37:47,213 - Train: 84.74% [105750/124800]  [254.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.013)]
2024-05-27 23:37:59,477 - Train: 84.78% [105800/124800]  [254.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.012)]
2024-05-27 23:38:11,738 - Train: 84.82% [105850/124800]  [254.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 23:38:24,010 - Train: 84.86% [105900/124800]  [254.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.012)]
2024-05-27 23:38:36,263 - Train: 84.90% [105950/124800]  [254.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.011)]
2024-05-27 23:38:48,524 - Train: 84.94% [106000/124800]  [254.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 23:39:00,782 - Train: 84.98% [106050/124800]  [254.9/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 23:39:08,133 - ==> Total time: 6:49:11	 Eta: 1:12:12 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:39:14,652 - Train: 85.02% [106100/124800]  [255.0/300.0] [batch_t 0.245 (0.260)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.021 (0.012)]
2024-05-27 23:39:26,904 - Train: 85.06% [106150/124800]  [255.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:39:39,166 - Train: 85.10% [106200/124800]  [255.3/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:39:51,432 - Train: 85.14% [106250/124800]  [255.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:40:03,695 - Train: 85.18% [106300/124800]  [255.5/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:40:15,950 - Train: 85.22% [106350/124800]  [255.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 23:40:28,215 - Train: 85.26% [106400/124800]  [255.8/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:40:40,476 - Train: 85.30% [106450/124800]  [255.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.018 (0.012)]
2024-05-27 23:40:51,756 - ==> Total time: 6:50:54	 Eta: 1:10:37 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:40:54,514 - Train: 85.34% [106500/124800]  [256.0/300.0] [batch_t 0.245 (0.309)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.020 (0.012)]
2024-05-27 23:41:06,765 - Train: 85.38% [106550/124800]  [256.1/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.020 (0.011)]
2024-05-27 23:41:19,017 - Train: 85.42% [106600/124800]  [256.2/300.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.014 (0.011)]
2024-05-27 23:41:31,263 - Train: 85.46% [106650/124800]  [256.4/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:41:43,518 - Train: 85.50% [106700/124800]  [256.5/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:41:55,769 - Train: 85.54% [106750/124800]  [256.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:42:08,024 - Train: 85.58% [106800/124800]  [256.7/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:42:20,268 - Train: 85.62% [106850/124800]  [256.9/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:42:32,524 - Train: 85.66% [106900/124800]  [257.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:42:35,465 - ==> Total time: 6:52:38	 Eta: 1:09:02 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:42:46,732 - Train: 85.70% [106950/124800]  [257.1/300.0] [batch_t 0.245 (0.253)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.011)]
2024-05-27 23:42:58,983 - Train: 85.74% [107000/124800]  [257.2/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.012)]
2024-05-27 23:43:11,245 - Train: 85.78% [107050/124800]  [257.3/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 23:43:23,501 - Train: 85.82% [107100/124800]  [257.5/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.010)]
2024-05-27 23:43:35,757 - Train: 85.86% [107150/124800]  [257.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.016 (0.011)]
2024-05-27 23:43:48,011 - Train: 85.90% [107200/124800]  [257.7/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 23:44:00,272 - Train: 85.94% [107250/124800]  [257.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.007 (0.011)]
2024-05-27 23:44:12,533 - Train: 85.98% [107300/124800]  [257.9/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 23:44:19,396 - ==> Total time: 6:54:22	 Eta: 1:07:27 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:44:26,545 - Train: 86.02% [107350/124800]  [258.1/300.0] [batch_t 0.245 (0.258)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.009)]
2024-05-27 23:44:38,804 - Train: 86.06% [107400/124800]  [258.2/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.011)]
2024-05-27 23:44:51,057 - Train: 86.10% [107450/124800]  [258.3/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:45:03,313 - Train: 86.14% [107500/124800]  [258.4/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.019 (0.011)]
2024-05-27 23:45:15,563 - Train: 86.18% [107550/124800]  [258.5/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 23:45:27,815 - Train: 86.22% [107600/124800]  [258.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 23:45:40,076 - Train: 86.26% [107650/124800]  [258.8/300.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.013 (0.010)]
2024-05-27 23:45:52,327 - Train: 86.30% [107700/124800]  [258.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.011)]
2024-05-27 23:46:03,110 - ==> Total time: 6:56:05	 Eta: 1:05:52 	Logged in 'runs/benchmark/destseg_256_300e/medical/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-164957'
2024-05-27 23:46:06,281 - Train: 86.34% [107750/124800]  [259.0/300.0] [batch_t 0.245 (0.296)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.009)]
2024-05-27 23:46:18,535 - Train: 86.38% [107800/124800]  [259.1/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:46:30,791 - Train: 86.42% [107850/124800]  [259.3/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.011)]
2024-05-27 23:46:43,050 - Train: 86.46% [107900/124800]  [259.4/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.010 (0.010)]
2024-05-27 23:46:55,318 - Train: 86.50% [107950/124800]  [259.5/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.011)]
2024-05-27 23:47:07,585 - Train: 86.54% [108000/124800]  [259.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.005 (0.011)]
