2024-05-26 11:55:25,324 - ==> Logging on master GPU: 0
2024-05-26 11:55:25,325 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 11:55:25,325 - ==> Using GPU: [0] for Training
2024-05-26 11:55:25,325 - ==> Building model
2024-05-26 11:55:26,074 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 11:55:33,731 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|    breakfast_box    |     85.260      |  85.362 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   84.908    | 84.908 (210 epoch) |   79.182    | 79.182 (210 epoch) |    92.537    | 92.537 (210 epoch) |  68.645  | 68.645 (210 epoch) |      82.817      |   82.817 (210 epoch)   |        61.672        |     61.672 (210 epoch)     |        49.687         |     50.613 (30  epoch)      |        44.623         |     44.623 (210 epoch)      |    63.780    | 63.780 (210 epoch) |    46.821     | 46.821 (210 epoch)  |
|    juice_bottle     |     98.842      |  99.391 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   81.130    | 81.130 (210 epoch) |   82.302    | 82.302 (210 epoch) |    99.532    | 99.771 (180 epoch) |  53.417  | 58.788 (180 epoch) |      96.829      |   98.312 (180 epoch)   |        53.497        |     54.893 (180 epoch)     |        48.280         |     48.612 (30  epoch)      |        36.532         |     37.942 (180 epoch)      |    54.887    | 60.700 (150 epoch) |    37.824     | 43.575 (150 epoch)  |
|      pushpins       |     67.876      |  68.461 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   56.901    | 57.907 (90  epoch) |   62.621    | 64.498 (90  epoch) |    74.757    | 77.458 (90  epoch) |  4.611   | 5.299 (90  epoch)  |      73.735      |   73.735 (210 epoch)   |        9.315         |     9.519 (180 epoch)      |         7.407         |     52.056 (60  epoch)      |         4.892         |      5.008 (180 epoch)      |    10.826    | 11.326 (180 epoch) |     5.723     |  6.003 (180 epoch)  |
|      screw_bag      |     64.646      |  68.680 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   51.457    | 54.468 (60  epoch) |   48.922    | 56.604 (120 epoch) |    78.085    | 80.657 (150 epoch) |  8.957   | 9.134 (90  epoch)  |      78.623      |   78.743 (150 epoch)   |        4.794         |     10.666 (30  epoch)     |         3.098         |     50.850 (30  epoch)      |         2.461         |      5.702 (30  epoch)      |    13.638    | 14.138 (60  epoch) |     7.318     |  7.607 (60  epoch)  |
| splicing_connectors |     78.952      |  79.087 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   56.091    | 61.092 (120 epoch) |   32.642    | 51.037 (90  epoch) |    88.882    | 89.163 (90  epoch) |  39.328  | 39.328 (210 epoch) |      78.191      |   78.421 (90  epoch)   |        11.211        |     13.213 (120 epoch)     |         6.009         |     47.688 (60  epoch)      |         5.961         |      7.141 (120 epoch)      |    19.349    | 20.795 (150 epoch) |    10.710     | 11.604 (150 epoch)  |
|         Avg         |     79.115      |  79.311 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   66.097    | 66.097 (210 epoch) |   61.134    | 65.923 (90  epoch) |    86.759    | 87.313 (90  epoch) |  34.992  | 34.992 (210 epoch) |      82.039      |   82.039 (210 epoch)   |        28.098        |     28.098 (210 epoch)     |        22.896         |     49.595 (60  epoch)      |        18.894         |     18.894 (210 epoch)      |    32.496    | 33.108 (180 epoch) |    21.679     | 22.183 (180 epoch)  |
2024-05-26 13:43:46,256 - ==> Total time: 1:48:21	 Eta: 0:46:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:44:09,510 - Train: 70.26% [13700/19500]  [210.8/300.0] [batch_t 0.367 (0.445)] [data_t 0.126] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.026)]
2024-05-26 13:44:15,952 - ==> Total time: 1:48:50	 Eta: 0:45:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:44:32,630 - Train: 70.51% [13750/19500]  [211.5/300.0] [batch_t 0.243 (0.457)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.023 (0.025)]
2024-05-26 13:44:45,720 - ==> Total time: 1:49:20	 Eta: 0:45:23 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:44:55,792 - Train: 70.77% [13800/19500]  [212.3/300.0] [batch_t 0.244 (0.467)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.026 (0.025)]
2024-05-26 13:45:15,711 - ==> Total time: 1:49:50	 Eta: 0:44:51 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:45:20,050 - Train: 71.03% [13850/19500]  [213.1/300.0] [batch_t 1.026 (0.730)] [data_t 0.784] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.025)]
2024-05-26 13:45:40,920 - Train: 71.28% [13900/19500]  [213.8/300.0] [batch_t 0.244 (0.417)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.022 (0.026)]
2024-05-26 13:45:45,265 - ==> Total time: 1:50:20	 Eta: 0:44:20 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:46:03,865 - Train: 71.54% [13950/19500]  [214.6/300.0] [batch_t 0.244 (0.448)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.026)]
2024-05-26 13:46:14,866 - ==> Total time: 1:50:49	 Eta: 0:43:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:46:27,615 - Train: 71.79% [14000/19500]  [215.4/300.0] [batch_t 0.946 (0.482)] [data_t 0.706] [optim_t 0.240] [lr 0.005000] [total 0.026 (0.027)]
2024-05-26 13:46:44,591 - ==> Total time: 1:51:19	 Eta: 0:43:17 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:46:50,773 - Train: 72.05% [14050/19500]  [216.2/300.0] [batch_t 0.244 (0.547)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.025 (0.028)]
2024-05-26 13:47:11,722 - Train: 72.31% [14100/19500]  [216.9/300.0] [batch_t 0.243 (0.419)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.027)]
2024-05-26 13:47:14,410 - ==> Total time: 1:51:49	 Eta: 0:42:46 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:47:35,681 - Train: 72.56% [14150/19500]  [217.7/300.0] [batch_t 0.953 (0.457)] [data_t 0.711] [optim_t 0.242] [lr 0.005000] [total 0.027 (0.030)]
2024-05-26 13:47:44,323 - ==> Total time: 1:52:19	 Eta: 0:42:14 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:47:59,257 - Train: 72.82% [14200/19500]  [218.5/300.0] [batch_t 0.244 (0.475)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.024 (0.030)]
2024-05-26 13:48:14,290 - ==> Total time: 1:52:49	 Eta: 0:41:43 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:48:22,698 - Train: 73.08% [14250/19500]  [219.2/300.0] [batch_t 0.243 (0.515)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.022 (0.027)]
2024-05-26 13:48:44,252 - Train: 73.33% [14300/19500]  [220.0/300.0] [batch_t 1.040 (0.431)] [data_t 0.801] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.028)]
2024-05-26 13:48:44,254 - ==> Total time: 1:53:19	 Eta: 0:41:12 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:49:07,200 - Train: 73.59% [14350/19500]  [220.8/300.0] [batch_t 0.244 (0.444)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.038 (0.027)]
2024-05-26 13:49:13,813 - ==> Total time: 1:53:48	 Eta: 0:40:40 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:49:30,462 - Train: 73.85% [14400/19500]  [221.5/300.0] [batch_t 0.244 (0.453)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.025)]
2024-05-26 13:49:43,493 - ==> Total time: 1:54:18	 Eta: 0:40:09 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:49:53,460 - Train: 74.10% [14450/19500]  [222.3/300.0] [batch_t 0.244 (0.464)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.022 (0.025)]
2024-05-26 13:50:13,383 - ==> Total time: 1:54:48	 Eta: 0:39:38 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:50:17,691 - Train: 74.36% [14500/19500]  [223.1/300.0] [batch_t 0.974 (0.724)] [data_t 0.732] [optim_t 0.242] [lr 0.005000] [total 0.039 (0.027)]
2024-05-26 13:50:38,646 - Train: 74.62% [14550/19500]  [223.8/300.0] [batch_t 0.244 (0.419)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.016 (0.025)]
2024-05-26 13:50:43,274 - ==> Total time: 1:55:18	 Eta: 0:39:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:51:01,802 - Train: 74.87% [14600/19500]  [224.6/300.0] [batch_t 0.244 (0.445)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.026)]
2024-05-26 13:51:12,714 - ==> Total time: 1:55:47	 Eta: 0:38:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:51:25,551 - Train: 75.13% [14650/19500]  [225.4/300.0] [batch_t 0.959 (0.487)] [data_t 0.718] [optim_t 0.241] [lr 0.005000] [total 0.032 (0.033)]
2024-05-26 13:51:42,471 - ==> Total time: 1:56:17	 Eta: 0:38:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:51:48,818 - Train: 75.38% [14700/19500]  [226.2/300.0] [batch_t 0.243 (0.554)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.021 (0.029)]
2024-05-26 13:52:09,757 - Train: 75.64% [14750/19500]  [226.9/300.0] [batch_t 0.244 (0.419)] [data_t 0.002] [optim_t 0.242] [lr 0.005000] [total 0.023 (0.027)]
2024-05-26 13:52:12,540 - ==> Total time: 1:56:47	 Eta: 0:37:33 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:52:34,138 - Train: 75.90% [14800/19500]  [227.7/300.0] [batch_t 0.985 (0.460)] [data_t 0.744] [optim_t 0.240] [lr 0.005000] [total 0.026 (0.026)]
2024-05-26 13:52:42,646 - ==> Total time: 1:57:17	 Eta: 0:37:02 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:52:57,494 - Train: 76.15% [14850/19500]  [228.5/300.0] [batch_t 0.242 (0.471)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.027 (0.027)]
2024-05-26 13:53:12,426 - ==> Total time: 1:57:47	 Eta: 0:36:31 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:53:20,554 - Train: 76.41% [14900/19500]  [229.2/300.0] [batch_t 0.245 (0.490)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.027)]
2024-05-26 13:53:42,327 - Train: 76.67% [14950/19500]  [230.0/300.0] [batch_t 0.948 (0.435)] [data_t 0.706] [optim_t 0.242] [lr 0.005000] [total 0.025 (0.026)]
2024-05-26 13:53:42,329 - ==> Total time: 1:58:17	 Eta: 0:35:59 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:54:05,145 - Train: 76.92% [15000/19500]  [230.8/300.0] [batch_t 0.243 (0.442)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.020 (0.025)]
2024-05-26 13:54:11,713 - ==> Total time: 1:58:46	 Eta: 0:35:28 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:54:28,494 - Train: 77.18% [15050/19500]  [231.5/300.0] [batch_t 0.244 (0.459)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.025)]
2024-05-26 13:54:41,610 - ==> Total time: 1:59:16	 Eta: 0:34:57 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:54:51,560 - Train: 77.44% [15100/19500]  [232.3/300.0] [batch_t 0.243 (0.461)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.026)]
2024-05-26 13:55:11,237 - ==> Total time: 1:59:46	 Eta: 0:34:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:55:15,772 - Train: 77.69% [15150/19500]  [233.1/300.0] [batch_t 0.972 (0.707)] [data_t 0.732] [optim_t 0.240] [lr 0.005000] [total 0.032 (0.025)]
2024-05-26 13:55:36,466 - Train: 77.95% [15200/19500]  [233.8/300.0] [batch_t 0.243 (0.414)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.043 (0.025)]
2024-05-26 13:55:41,012 - ==> Total time: 2:00:15	 Eta: 0:33:55 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:55:59,818 - Train: 78.21% [15250/19500]  [234.6/300.0] [batch_t 0.243 (0.452)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.024)]
2024-05-26 13:56:11,013 - ==> Total time: 2:00:45	 Eta: 0:33:24 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:56:23,841 - Train: 78.46% [15300/19500]  [235.4/300.0] [batch_t 1.023 (0.486)] [data_t 0.783] [optim_t 0.240] [lr 0.005000] [total 0.028 (0.025)]
2024-05-26 13:56:41,014 - ==> Total time: 2:01:15	 Eta: 0:32:53 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:56:47,334 - Train: 78.72% [15350/19500]  [236.2/300.0] [batch_t 0.243 (0.563)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.026 (0.026)]
2024-05-26 13:57:08,220 - Train: 78.97% [15400/19500]  [236.9/300.0] [batch_t 0.244 (0.418)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.024 (0.027)]
2024-05-26 13:57:10,765 - ==> Total time: 2:01:45	 Eta: 0:32:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:57:31,961 - Train: 79.23% [15450/19500]  [237.7/300.0] [batch_t 0.963 (0.455)] [data_t 0.722] [optim_t 0.241] [lr 0.005000] [total 0.028 (0.025)]
2024-05-26 13:57:40,333 - ==> Total time: 2:02:15	 Eta: 0:31:50 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:57:54,985 - Train: 79.49% [15500/19500]  [238.5/300.0] [batch_t 0.243 (0.464)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.023 (0.025)]
2024-05-26 13:58:09,866 - ==> Total time: 2:02:44	 Eta: 0:31:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:58:18,005 - Train: 79.74% [15550/19500]  [239.2/300.0] [batch_t 0.244 (0.493)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.028 (0.025)]
2024-05-26 13:58:39,467 - Train: 80.00% [15600/19500]  [240.0/300.0] [batch_t 0.862 (0.429)] [data_t 0.622] [optim_t 0.240] [lr 0.005000] [total 0.021 (0.027)]
2024-05-26 13:58:57,338 - Test: 100.00% [49/49] [batch_t 1.061 (0.361)]
2024-05-26 13:58:59,373 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.494 (mF1_max_px)	  0.499 (mIoU_max_px)	
2024-05-26 13:59:01,743 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.602 (mF1_max_px)	  0.610 (mIoU_max_px)	
2024-05-26 13:59:03,947 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.575 (mF1_max_px)	  0.570 (mIoU_max_px)	
2024-05-26 13:59:06,301 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.593 (mF1_max_px)	  0.589 (mIoU_max_px)	
2024-05-26 13:59:08,598 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.571 (mF1_max_px)	  0.565 (mIoU_max_px)	
2024-05-26 13:59:08,603 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     85.260      |  85.362 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   78.943    | 84.908 (210 epoch) |   69.440    | 79.182 (210 epoch) |    92.363    | 92.537 (210 epoch) |  65.038  | 68.645 (210 epoch) |      82.955      |   82.955 (240 epoch)   |        56.362        |     61.672 (210 epoch)     |        42.810         |     50.613 (30  epoch)      |        39.265         |     44.623 (210 epoch)      |    59.263    | 63.780 (210 epoch) |    42.109     | 46.821 (210 epoch)  |
|    juice_bottle     |     99.545      |  99.545 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   78.625    | 81.130 (210 epoch) |   77.026    | 82.302 (210 epoch) |    99.825    | 99.825 (240 epoch) |  58.623  | 58.788 (180 epoch) |      98.501      |   98.501 (240 epoch)   |        52.887        |     54.893 (180 epoch)     |        41.268         |     48.612 (30  epoch)      |        36.066         |     37.942 (180 epoch)      |    59.534    | 60.700 (150 epoch) |    42.383     | 43.575 (150 epoch)  |
|      pushpins       |     66.266      |  68.461 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   55.890    | 57.907 (90  epoch) |   54.202    | 64.498 (90  epoch) |    72.979    | 77.458 (90  epoch) |  5.476   | 5.476 (240 epoch)  |      74.600      |   74.600 (240 epoch)   |        9.041         |     9.519 (180 epoch)      |         6.393         |     52.056 (60  epoch)      |         4.743         |      5.008 (180 epoch)      |    10.677    | 11.326 (180 epoch) |     5.640     |  6.003 (180 epoch)  |
|      screw_bag      |     65.102      |  68.680 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   50.347    | 54.468 (60  epoch) |   46.747    | 56.604 (120 epoch) |    78.019    | 80.657 (150 epoch) |  8.353   | 9.134 (90  epoch)  |      78.354      |   78.743 (150 epoch)   |        3.972         |     10.666 (30  epoch)     |         2.381         |     50.850 (30  epoch)      |         2.030         |      5.702 (30  epoch)      |    13.638    | 14.138 (60  epoch) |     7.318     |  7.607 (60  epoch)  |
| splicing_connectors |     76.675      |  79.087 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   55.482    | 61.092 (120 epoch) |   30.512    | 51.037 (90  epoch) |    88.141    | 89.163 (90  epoch) |  42.315  | 42.315 (240 epoch) |      76.436      |   78.421 (90  epoch)   |        9.830         |     13.213 (120 epoch)     |         5.218         |     47.688 (60  epoch)      |         5.185         |      7.141 (120 epoch)      |    17.354    | 20.795 (150 epoch) |     9.502     | 11.604 (150 epoch)  |
|         Avg         |     78.570      |  79.311 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   63.857    | 66.097 (210 epoch) |   55.585    | 65.923 (90  epoch) |    86.265    | 87.313 (90  epoch) |  35.961  | 35.961 (240 epoch) |      82.169      |   82.169 (240 epoch)   |        26.418        |     28.098 (210 epoch)     |        19.614         |     49.595 (60  epoch)      |        17.458         |     18.894 (210 epoch)      |    32.093    | 33.108 (180 epoch) |    21.390     | 22.183 (180 epoch)  |
2024-05-26 13:59:08,752 - ==> Total time: 2:03:43	 Eta: 0:30:55 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:59:32,248 - Train: 80.26% [15650/19500]  [240.8/300.0] [batch_t 0.244 (0.449)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.028 (0.025)]
2024-05-26 13:59:38,688 - ==> Total time: 2:04:13	 Eta: 0:30:24 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 13:59:55,264 - Train: 80.51% [15700/19500]  [241.5/300.0] [batch_t 0.243 (0.454)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.017 (0.025)]
2024-05-26 14:00:08,377 - ==> Total time: 2:04:43	 Eta: 0:29:53 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:00:18,446 - Train: 80.77% [15750/19500]  [242.3/300.0] [batch_t 0.243 (0.469)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.025 (0.026)]
2024-05-26 14:00:37,881 - ==> Total time: 2:05:12	 Eta: 0:29:22 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:00:42,233 - Train: 81.03% [15800/19500]  [243.1/300.0] [batch_t 1.022 (0.727)] [data_t 0.782] [optim_t 0.241] [lr 0.000500] [total 0.026 (0.026)]
2024-05-26 14:01:03,132 - Train: 81.28% [15850/19500]  [243.8/300.0] [batch_t 0.244 (0.418)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.023 (0.025)]
2024-05-26 14:01:07,920 - ==> Total time: 2:05:42	 Eta: 0:28:51 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:01:26,485 - Train: 81.54% [15900/19500]  [244.6/300.0] [batch_t 0.242 (0.446)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.023 (0.027)]
2024-05-26 14:01:37,560 - ==> Total time: 2:06:12	 Eta: 0:28:19 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:01:50,340 - Train: 81.79% [15950/19500]  [245.4/300.0] [batch_t 0.949 (0.483)] [data_t 0.709] [optim_t 0.240] [lr 0.000500] [total 0.027 (0.025)]
2024-05-26 14:02:07,379 - ==> Total time: 2:06:42	 Eta: 0:27:48 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
2024-05-26 14:02:13,679 - Train: 82.05% [16000/19500]  [246.2/300.0] [batch_t 0.243 (0.551)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.031 (0.023)]
2024-05-26 14:02:34,421 - Train: 82.31% [16050/19500]  [246.9/300.0] [batch_t 0.245 (0.415)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.020 (0.024)]
2024-05-26 14:02:36,992 - ==> Total time: 2:07:11	 Eta: 0:27:17 	Logged in 'runs/benchmark/destseg_256_300e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-115525'
