2024-05-24 02:32:58,204 - ==> Logging on master GPU: 0
2024-05-24 02:32:58,204 - ==> Running Trainer: DeSTSegTrainer
2024-05-24 02:32:58,204 - ==> Using GPU: [0] for Training
2024-05-24 02:32:58,205 - ==> Building model
2024-05-24 02:32:58,359 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-24 02:33:00,904 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     80.574      |  80.574 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   82.896    | 82.896 (50  epoch) |   75.727    | 75.727 (50  epoch) |    90.208    | 90.208 (50  epoch) |  60.757  | 60.757 (50  epoch) |      78.510      |   79.576 (40  epoch)   |        54.581        |     54.581 (50  epoch)     |        42.295         |     46.883 (10  epoch)      |        37.591         |     37.591 (50  epoch)      |    57.579    | 57.579 (50  epoch) |    40.429     | 40.429 (50  epoch)  |
|    juice_bottle     |     98.932      |  98.932 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   77.874    | 77.874 (50  epoch) |   77.292    | 79.506 (30  epoch) |    99.631    | 99.631 (50  epoch) |  55.350  | 56.065 (40  epoch) |      97.447      |   97.447 (50  epoch)   |        44.907        |     44.907 (50  epoch)     |        32.817         |     48.503 (20  epoch)      |        29.259         |     29.259 (50  epoch)      |    58.129    | 58.129 (50  epoch) |    40.973     | 40.973 (50  epoch)  |
|      pushpins       |     64.034      |  67.926 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   55.467    | 55.943 (40  epoch) |   52.919    | 58.494 (40  epoch) |    74.167    | 78.123 (30  epoch) |  4.758   | 4.898 (40  epoch)  |      71.616      |   71.816 (40  epoch)   |        6.756         |     8.286 (40  epoch)      |         4.435         |     49.736 (10  epoch)      |         3.510         |      4.332 (40  epoch)      |    9.230     | 10.537 (30  epoch) |     4.838     |  5.561 (30  epoch)  |
|      screw_bag      |     73.112      |  73.112 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   49.640    | 54.506 (40  epoch) |   51.307    | 53.882 (30  epoch) |    84.315    | 84.315 (50  epoch) |  8.010   | 9.717 (40  epoch)  |      78.495      |   79.310 (40  epoch)   |        3.276         |     10.707 (20  epoch)     |         1.890         |     51.624 (20  epoch)      |         1.669         |      5.724 (20  epoch)      |    13.638    | 13.967 (20  epoch) |     7.318     |  7.508 (20  epoch)  |
| splicing_connectors |     75.565      |  75.565 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   56.895    | 60.524 (30  epoch) |   39.906    | 41.344 (30  epoch) |    86.579    | 86.579 (50  epoch) |  23.287  | 24.869 (40  epoch) |      76.494      |   76.587 (30  epoch)   |        9.719         |     10.369 (30  epoch)     |         5.234         |     45.208 (20  epoch)      |         5.137         |      5.536 (30  epoch)      |    19.740    | 19.740 (50  epoch) |    10.951     | 10.951 (50  epoch)  |
|         Avg         |     78.443      |  78.443 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   64.554    | 65.113 (40  epoch) |   59.430    | 60.376 (30  epoch) |    86.980    | 87.071 (40  epoch) |  30.432  | 31.080 (40  epoch) |      80.512      |   80.690 (40  epoch)   |        23.848        |     23.848 (50  epoch)     |        17.334         |     48.261 (20  epoch)      |        15.433         |     15.433 (50  epoch)      |    31.663    | 31.663 (50  epoch) |    20.902     | 20.902 (50  epoch)  |
2024-05-24 03:00:37,905 - ==> Total time: 0:27:39	 Eta: 0:27:39 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:01:01,224 - Train: 50.77% [3300/6500]  [50.8/100.0] [batch_t 0.244 (0.447)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.042)]
2024-05-24 03:01:07,780 - ==> Total time: 0:28:09	 Eta: 0:27:03 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:01:24,377 - Train: 51.54% [3350/6500]  [51.5/100.0] [batch_t 0.244 (0.455)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.042 (0.045)]
2024-05-24 03:01:37,358 - ==> Total time: 0:28:39	 Eta: 0:26:26 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:01:47,449 - Train: 52.31% [3400/6500]  [52.3/100.0] [batch_t 0.245 (0.472)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.038 (0.043)]
2024-05-24 03:02:06,616 - ==> Total time: 0:29:08	 Eta: 0:25:50 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:02:10,982 - Train: 53.08% [3450/6500]  [53.1/100.0] [batch_t 1.000 (0.733)] [data_t 0.759] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.044)]
2024-05-24 03:02:31,835 - Train: 53.85% [3500/6500]  [53.8/100.0] [batch_t 0.245 (0.417)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.048 (0.042)]
2024-05-24 03:02:36,420 - ==> Total time: 0:29:38	 Eta: 0:25:14 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:02:55,379 - Train: 54.62% [3550/6500]  [54.6/100.0] [batch_t 0.244 (0.455)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.035 (0.040)]
2024-05-24 03:03:06,338 - ==> Total time: 0:30:08	 Eta: 0:24:39 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:03:19,030 - Train: 55.38% [3600/6500]  [55.4/100.0] [batch_t 0.860 (0.477)] [data_t 0.620] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.043)]
2024-05-24 03:03:36,082 - ==> Total time: 0:30:37	 Eta: 0:24:04 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:03:42,283 - Train: 56.15% [3650/6500]  [56.2/100.0] [batch_t 0.244 (0.548)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.042 (0.041)]
2024-05-24 03:04:03,155 - Train: 56.92% [3700/6500]  [56.9/100.0] [batch_t 0.243 (0.417)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.042)]
2024-05-24 03:04:05,849 - ==> Total time: 0:31:07	 Eta: 0:23:28 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:04:27,060 - Train: 57.69% [3750/6500]  [57.7/100.0] [batch_t 0.875 (0.456)] [data_t 0.633] [optim_t 0.241] [lr 0.005000] [total 0.030 (0.040)]
2024-05-24 03:04:35,618 - ==> Total time: 0:31:37	 Eta: 0:22:54 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:04:50,482 - Train: 58.46% [3800/6500]  [58.5/100.0] [batch_t 0.243 (0.468)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.056 (0.040)]
2024-05-24 03:05:05,741 - ==> Total time: 0:32:07	 Eta: 0:22:19 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:05:14,592 - Train: 59.23% [3850/6500]  [59.2/100.0] [batch_t 0.243 (0.511)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.033 (0.040)]
2024-05-24 03:05:36,815 - Train: 60.00% [3900/6500]  [60.0/100.0] [batch_t 0.975 (0.444)] [data_t 0.734] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.043)]
2024-05-24 03:05:54,868 - Test: 100.00% [49/49] [batch_t 1.071 (0.364)]
2024-05-24 03:05:56,896 - ==> Metric Time for breakfast_box  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.491 (mF1_max_px)	  0.493 (mIoU_max_px)	
2024-05-24 03:05:59,206 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.589 (mF1_max_px)	  0.586 (mIoU_max_px)	
2024-05-24 03:06:01,356 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.188 (mIoU_px_0.2_0.8_0.1)	  0.541 (mF1_max_px)	  0.562 (mIoU_max_px)	
2024-05-24 03:06:03,717 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.595 (mF1_max_px)	  0.592 (mIoU_max_px)	
2024-05-24 03:06:05,953 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.189 (mIoU_px_0.2_0.8_0.1)	  0.548 (mF1_max_px)	  0.551 (mIoU_max_px)	
2024-05-24 03:06:05,957 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     82.155      |  82.155 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   82.032    | 82.896 (50  epoch) |   73.802    | 75.727 (50  epoch) |    91.080    | 91.080 (60  epoch) |  61.597  | 61.597 (60  epoch) |      82.941      |   82.941 (60  epoch)   |        51.606        |     54.581 (50  epoch)     |        37.322         |     46.883 (10  epoch)      |        34.913         |     37.591 (50  epoch)      |    57.485    | 57.579 (50  epoch) |    40.337     | 40.429 (50  epoch)  |
|    juice_bottle     |     97.543      |  98.932 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   78.860    | 78.860 (60  epoch) |   80.485    | 80.485 (60  epoch) |    99.147    | 99.631 (50  epoch) |  53.727  | 56.065 (40  epoch) |      95.595      |   97.447 (50  epoch)   |        45.961        |     45.961 (60  epoch)     |        34.513         |     48.503 (20  epoch)      |        30.141         |     30.141 (60  epoch)      |    55.563    | 58.129 (50  epoch) |    38.469     | 40.973 (50  epoch)  |
|      pushpins       |     61.691      |  67.926 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   54.870    | 55.943 (40  epoch) |   59.451    | 59.451 (60  epoch) |    73.911    | 78.123 (30  epoch) |  3.868   | 4.898 (40  epoch)  |      71.369      |   71.816 (40  epoch)   |        6.985         |     8.286 (40  epoch)      |         5.141         |     49.736 (10  epoch)      |         3.632         |      4.332 (40  epoch)      |    9.182     | 10.537 (30  epoch) |     4.812     |  5.561 (30  epoch)  |
|      screw_bag      |     69.440      |  73.112 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   52.159    | 54.506 (40  epoch) |   53.686    | 53.882 (30  epoch) |    82.051    | 84.315 (50  epoch) |  9.760   | 9.760 (60  epoch)  |      78.777      |   79.310 (40  epoch)   |        3.692         |     10.707 (20  epoch)     |         2.106         |     51.624 (20  epoch)      |         1.887         |      5.724 (20  epoch)      |    13.638    | 13.967 (20  epoch) |     7.318     |  7.508 (20  epoch)  |
| splicing_connectors |     75.739      |  75.739 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   55.168    | 60.524 (30  epoch) |   34.703    | 41.344 (30  epoch) |    86.915    | 86.915 (60  epoch) |  26.301  | 26.301 (60  epoch) |      76.436      |   76.587 (30  epoch)   |        6.380         |     10.369 (30  epoch)     |         3.330         |     45.208 (20  epoch)      |         3.308         |      5.536 (30  epoch)      |    15.084    | 19.740 (50  epoch) |     8.157     | 10.951 (50  epoch)  |
|         Avg         |     77.314      |  78.443 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   64.618    | 65.113 (40  epoch) |   60.426    | 60.426 (60  epoch) |    86.621    | 87.071 (40  epoch) |  31.050  | 31.080 (40  epoch) |      81.024      |   81.024 (60  epoch)   |        22.925        |     23.848 (50  epoch)     |        16.482         |     48.261 (20  epoch)      |        14.776         |     15.433 (50  epoch)      |    30.190    | 31.663 (50  epoch) |    19.818     | 20.902 (50  epoch)  |
2024-05-24 03:06:06,108 - ==> Total time: 0:33:07	 Eta: 0:22:05 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:06:30,169 - Train: 60.77% [3950/6500]  [60.8/100.0] [batch_t 0.243 (0.457)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.043 (0.040)]
2024-05-24 03:06:36,809 - ==> Total time: 0:33:38	 Eta: 0:21:30 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:06:53,730 - Train: 61.54% [4000/6500]  [61.5/100.0] [batch_t 0.244 (0.462)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.041 (0.039)]
2024-05-24 03:07:06,956 - ==> Total time: 0:34:08	 Eta: 0:20:55 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:07:17,271 - Train: 62.31% [4050/6500]  [62.3/100.0] [batch_t 0.245 (0.473)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.033 (0.036)]
2024-05-24 03:07:37,251 - ==> Total time: 0:34:39	 Eta: 0:20:21 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:07:41,502 - Train: 63.08% [4100/6500]  [63.1/100.0] [batch_t 0.913 (0.710)] [data_t 0.671] [optim_t 0.242] [lr 0.005000] [total 0.036 (0.035)]
2024-05-24 03:08:02,622 - Train: 63.85% [4150/6500]  [63.8/100.0] [batch_t 0.244 (0.422)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.032 (0.038)]
2024-05-24 03:08:07,248 - ==> Total time: 0:35:09	 Eta: 0:19:46 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:08:26,036 - Train: 64.62% [4200/6500]  [64.6/100.0] [batch_t 0.244 (0.451)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.035 (0.036)]
2024-05-24 03:08:37,350 - ==> Total time: 0:35:39	 Eta: 0:19:11 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:08:50,468 - Train: 65.38% [4250/6500]  [65.4/100.0] [batch_t 0.985 (0.493)] [data_t 0.744] [optim_t 0.241] [lr 0.005000] [total 0.029 (0.038)]
2024-05-24 03:09:07,230 - ==> Total time: 0:36:09	 Eta: 0:18:37 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:09:13,327 - Train: 66.15% [4300/6500]  [66.2/100.0] [batch_t 0.244 (0.538)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.033)]
2024-05-24 03:09:34,658 - Train: 66.92% [4350/6500]  [66.9/100.0] [batch_t 0.245 (0.427)] [data_t 0.002] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.038)]
2024-05-24 03:09:37,329 - ==> Total time: 0:36:39	 Eta: 0:18:03 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:09:58,916 - Train: 67.69% [4400/6500]  [67.7/100.0] [batch_t 0.932 (0.465)] [data_t 0.690] [optim_t 0.241] [lr 0.005000] [total 0.033 (0.038)]
2024-05-24 03:10:07,477 - ==> Total time: 0:37:09	 Eta: 0:17:29 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:10:22,334 - Train: 68.46% [4450/6500]  [68.5/100.0] [batch_t 0.259 (0.467)] [data_t 0.018] [optim_t 0.242] [lr 0.005000] [total 0.037 (0.039)]
2024-05-24 03:10:37,463 - ==> Total time: 0:37:39	 Eta: 0:16:55 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:10:45,777 - Train: 69.23% [4500/6500]  [69.2/100.0] [batch_t 0.245 (0.498)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.037)]
2024-05-24 03:11:07,590 - Train: 70.00% [4550/6500]  [70.0/100.0] [batch_t 1.007 (0.436)] [data_t 0.765] [optim_t 0.241] [lr 0.005000] [total 0.043 (0.037)]
2024-05-24 03:11:25,517 - Test: 100.00% [49/49] [batch_t 1.069 (0.363)]
2024-05-24 03:11:27,531 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.472 (mF1_max_px)	  0.474 (mIoU_max_px)	
2024-05-24 03:11:29,811 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.575 (mF1_max_px)	  0.571 (mIoU_max_px)	
2024-05-24 03:11:32,067 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.610 (mF1_max_px)	  0.625 (mIoU_max_px)	
2024-05-24 03:11:34,486 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.217 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.608 (mF1_max_px)	  0.594 (mIoU_max_px)	
2024-05-24 03:11:36,833 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.582 (mF1_max_px)	  0.574 (mIoU_max_px)	
2024-05-24 03:11:36,838 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     81.191      |  82.155 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   82.545    | 82.896 (50  epoch) |   74.550    | 75.727 (50  epoch) |    90.558    | 91.080 (60  epoch) |  59.806  | 61.597 (60  epoch) |      79.612      |   82.941 (60  epoch)   |        56.381        |     56.381 (70  epoch)     |        47.690         |     47.690 (70  epoch)      |        39.268         |     39.268 (70  epoch)      |    57.696    | 57.696 (70  epoch) |    40.544     | 40.544 (70  epoch)  |
|    juice_bottle     |     99.558      |  99.558 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   78.802    | 78.860 (60  epoch) |   79.479    | 80.485 (60  epoch) |    99.826    | 99.826 (70  epoch) |  54.840  | 56.065 (40  epoch) |      98.121      |   98.121 (70  epoch)   |        49.991        |     49.991 (70  epoch)     |        39.018         |     48.503 (20  epoch)      |        33.491         |     33.491 (70  epoch)      |    57.186    | 58.129 (50  epoch) |    40.042     | 40.973 (50  epoch)  |
|      pushpins       |     62.942      |  67.926 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   54.561    | 55.943 (40  epoch) |   44.806    | 59.451 (60  epoch) |    74.122    | 78.123 (30  epoch) |  5.000   | 5.000 (70  epoch)  |      71.399      |   71.816 (40  epoch)   |        6.368         |     8.286 (40  epoch)      |         4.033         |     49.736 (10  epoch)      |         3.300         |      4.332 (40  epoch)      |    9.070     | 10.537 (30  epoch) |     4.750     |  5.561 (30  epoch)  |
|      screw_bag      |     68.546      |  73.112 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   50.882    | 54.506 (40  epoch) |   56.302    | 56.302 (70  epoch) |    82.226    | 84.315 (50  epoch) |  8.730   | 9.760 (60  epoch)  |      78.495      |   79.310 (40  epoch)   |        4.145         |     10.707 (20  epoch)     |         2.484         |     51.624 (20  epoch)      |         2.120         |      5.724 (20  epoch)      |    13.638    | 13.967 (20  epoch) |     7.318     |  7.508 (20  epoch)  |
| splicing_connectors |     77.202      |  77.202 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   58.076    | 60.524 (30  epoch) |   65.500    | 65.500 (70  epoch) |    87.662    | 87.662 (70  epoch) |  19.120  | 26.301 (60  epoch) |      76.724      |   76.724 (70  epoch)   |        10.381        |     10.381 (70  epoch)     |         5.885         |     45.208 (20  epoch)      |         5.519         |      5.536 (30  epoch)      |    18.990    | 19.740 (50  epoch) |    10.491     | 10.951 (50  epoch)  |
|         Avg         |     77.888      |  78.443 (50  epoch)   |  100.000   | 100.000 (10  epoch) |   64.973    | 65.113 (40  epoch) |   64.127    | 64.127 (70  epoch) |    86.879    | 87.071 (40  epoch) |  29.499  | 31.080 (40  epoch) |      80.870      |   81.024 (60  epoch)   |        25.453        |     25.453 (70  epoch)     |        19.822         |     48.261 (20  epoch)      |        16.740         |     16.740 (70  epoch)      |    31.316    | 31.663 (50  epoch) |    20.629     | 20.902 (50  epoch)  |
2024-05-24 03:11:36,991 - ==> Total time: 0:38:38	 Eta: 0:16:33 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
2024-05-24 03:12:00,529 - Train: 70.77% [4600/6500]  [70.8/100.0] [batch_t 0.487 (0.453)] [data_t 0.245] [optim_t 0.241] [lr 0.005000] [total 0.036 (0.037)]
2024-05-24 03:12:06,780 - ==> Total time: 0:39:08	 Eta: 0:15:59 	Logged in 'runs/benchmark/destseg_256_100e/mvtec_loco/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240524-023258'
