2024-05-27 17:12:24,323 - ==> Logging on master GPU: 0
2024-05-27 17:12:24,324 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 17:12:24,324 - ==> Using GPU: [0] for Training
2024-05-27 17:12:24,324 - ==> Building model
2024-05-27 17:12:24,501 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 17:12:31,994 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 17:25:43,299 - Train: 24.81% [3250/13100]  [24.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.034 (0.030)]
2024-05-27 17:25:49,465 - ==> Total time: 0:13:25	 Eta: 0:40:16 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:25:57,252 - Train: 25.19% [3300/13100]  [25.2/100.0] [batch_t 0.249 (0.269)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.024 (0.030)]
2024-05-27 17:26:09,591 - Train: 25.57% [3350/13100]  [25.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.031 (0.028)]
2024-05-27 17:26:21,927 - Train: 25.95% [3400/13100]  [26.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.025 (0.027)]
2024-05-27 17:26:23,413 - ==> Total time: 0:13:59	 Eta: 0:39:48 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:26:36,083 - Train: 26.34% [3450/13100]  [26.3/100.0] [batch_t 0.246 (0.258)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.025 (0.026)]
2024-05-27 17:26:48,435 - Train: 26.72% [3500/13100]  [26.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.025 (0.026)]
2024-05-27 17:26:57,577 - ==> Total time: 0:14:33	 Eta: 0:39:21 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:27:02,329 - Train: 27.10% [3550/13100]  [27.1/100.0] [batch_t 0.247 (0.277)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.026 (0.026)]
2024-05-27 17:27:14,682 - Train: 27.48% [3600/13100]  [27.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.023 (0.025)]
2024-05-27 17:27:27,015 - Train: 27.86% [3650/13100]  [27.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.028 (0.026)]
2024-05-27 17:27:31,461 - ==> Total time: 0:15:07	 Eta: 0:38:53 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:27:41,110 - Train: 28.24% [3700/13100]  [28.2/100.0] [batch_t 0.245 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.023 (0.026)]
2024-05-27 17:27:53,471 - Train: 28.63% [3750/13100]  [28.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.022 (0.025)]
2024-05-27 17:28:05,588 - ==> Total time: 0:15:41	 Eta: 0:38:25 	Logged in 'runs/benchmark/destseg_256_100e/mad_sim/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240527-171224'
2024-05-27 17:28:08,760 - Train: 29.01% [3800/13100]  [29.0/100.0] [batch_t 0.871 (0.871)] [data_t 0.624] [optim_t 0.247] [lr 0.005000] [total 0.023 (0.023)]
2024-05-27 17:28:21,116 - Train: 29.39% [3850/13100]  [29.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.021 (0.023)]
2024-05-27 17:28:36,146 - Train: 29.77% [3900/13100]  [29.8/100.0] [batch_t 0.246 (0.300)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.024 (0.023)]
2024-05-27 17:28:48,811 - Test: 28.57% [50/175] [batch_t 0.083 (0.094)]
2024-05-27 17:28:52,962 - Test: 57.14% [100/175] [batch_t 0.080 (0.089)]
2024-05-27 17:28:57,148 - Test: 85.71% [150/175] [batch_t 0.079 (0.087)]
2024-05-27 17:28:59,220 - Test: 100.00% [175/175] [batch_t 0.046 (0.086)]
2024-05-27 17:29:01,486 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.164 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.471 (mF1_max_px)	  0.473 (mIoU_max_px)	
2024-05-27 17:29:03,284 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.151 (mIoU_px_0.2_0.8_0.1)	  0.439 (mF1_max_px)	  0.446 (mIoU_max_px)	
2024-05-27 17:29:05,009 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.150 (mF1_px_0.2_0.8_0.1)	  0.149 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.427 (mF1_max_px)	  0.427 (mIoU_max_px)	
2024-05-27 17:29:06,604 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.134 (mIoU_px_0.2_0.8_0.1)	  0.404 (mF1_max_px)	  0.403 (mIoU_max_px)	
2024-05-27 17:29:08,633 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.177 (mIoU_px_0.2_0.8_0.1)	  0.512 (mF1_max_px)	  0.514 (mIoU_max_px)	
2024-05-27 17:29:10,774 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.187 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.541 (mF1_max_px)	  0.533 (mIoU_max_px)	
2024-05-27 17:29:12,463 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.153 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.150 (mIoU_px_0.2_0.8_0.1)	  0.422 (mF1_max_px)	  0.420 (mIoU_max_px)	
2024-05-27 17:29:14,502 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.182 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.176 (mIoU_px_0.2_0.8_0.1)	  0.513 (mF1_max_px)	  0.516 (mIoU_max_px)	
2024-05-27 17:29:16,623 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.534 (mF1_max_px)	  0.536 (mIoU_max_px)	
2024-05-27 17:29:18,745 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.187 (mF1_px_0.2_0.8_0.1)	  0.188 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.533 (mF1_max_px)	  0.539 (mIoU_max_px)	
2024-05-27 17:29:21,148 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.596 (mF1_max_px)	  0.598 (mIoU_max_px)	
2024-05-27 17:29:23,249 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.188 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.523 (mF1_max_px)	  0.520 (mIoU_max_px)	
2024-05-27 17:29:25,857 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.224 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.640 (mF1_max_px)	  0.646 (mIoU_max_px)	
2024-05-27 17:29:28,207 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.585 (mF1_max_px)	  0.575 (mIoU_max_px)	
2024-05-27 17:29:29,938 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.150 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.431 (mF1_max_px)	  0.435 (mIoU_max_px)	
2024-05-27 17:29:32,339 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.219 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.593 (mF1_max_px)	  0.590 (mIoU_max_px)	
2024-05-27 17:29:34,325 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.503 (mF1_max_px)	  0.497 (mIoU_max_px)	
2024-05-27 17:29:36,740 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.597 (mF1_max_px)	  0.591 (mIoU_max_px)	
2024-05-27 17:29:38,936 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.546 (mF1_max_px)	  0.546 (mIoU_max_px)	
2024-05-27 17:29:40,937 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.177 (mF1_px_0.2_0.8_0.1)	  0.177 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.500 (mF1_max_px)	  0.498 (mIoU_max_px)	
2024-05-27 17:29:40,946 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     55.641      |  55.641 (30  epoch)   |   90.000   | 90.000 (10  epoch)  |   64.826    | 64.826 (30  epoch) |   40.008    | 40.008 (30  epoch) |    91.170    | 91.170 (30  epoch) |  3.306   | 3.306 (30  epoch) |      94.929      |   94.929 (10  epoch)   |        3.595         |     3.595 (30  epoch)      |         3.080         |     47.304 (20  epoch)      |         1.843         |      1.843 (30  epoch)      |    7.713     | 7.713 (30  epoch)  |     4.011     |  4.011 (30  epoch)  |
|  02Unicorn   |     68.046      |  68.046 (30  epoch)   |   97.619   | 97.619 (10  epoch)  |   63.069    | 63.069 (30  epoch) |   49.566    | 49.566 (30  epoch) |    95.177    | 95.177 (30  epoch) |  3.195   | 3.195 (30  epoch) |      95.464      |   95.464 (10  epoch)   |        5.379         |     5.379 (30  epoch)      |         4.470         |     50.683 (10  epoch)      |         2.774         |      2.774 (30  epoch)      |    7.912     | 7.912 (30  epoch)  |     4.119     |  4.119 (30  epoch)  |
|  03Mallard   |     30.445      |  61.817 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   60.279    | 60.279 (30  epoch) |   40.536    | 40.536 (30  epoch) |    87.178    | 94.084 (10  epoch) |  2.719   | 2.719 (30  epoch) |      95.364      |   95.364 (10  epoch)   |        5.942         |     5.942 (30  epoch)      |         7.176         |     51.132 (10  epoch)      |         3.065         |      3.065 (30  epoch)      |    6.814     | 6.814 (30  epoch)  |     3.527     |  3.527 (30  epoch)  |
|   04Turtle   |     34.402      |  52.223 (20  epoch)   |   97.619   | 97.619 (10  epoch)  |   61.934    | 61.934 (30  epoch) |   43.277    | 43.277 (30  epoch) |    89.049    | 91.463 (20  epoch) |  2.027   | 2.027 (30  epoch) |      94.915      |   94.915 (10  epoch)   |        2.510         |     2.510 (30  epoch)      |         5.775         |     50.843 (20  epoch)      |         1.271         |      1.271 (30  epoch)      |    3.605     | 3.605 (30  epoch)  |     1.836     |  1.836 (30  epoch)  |
|   05Whale    |     47.649      |  47.649 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   63.726    | 63.726 (30  epoch) |   57.150    | 57.150 (30  epoch) |    89.822    | 89.822 (30  epoch) |  2.493   | 2.493 (30  epoch) |      94.361      |   94.539 (20  epoch)   |        5.675         |     5.675 (30  epoch)      |         7.626         |     49.544 (10  epoch)      |         2.924         |      2.924 (30  epoch)      |    6.713     | 6.713 (30  epoch)  |     3.473     |  3.473 (30  epoch)  |
|    06Bird    |     59.097      |  59.097 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   55.007    | 55.007 (30  epoch) |   33.681    | 33.681 (30  epoch) |    91.321    | 91.994 (10  epoch) |  2.481   | 2.481 (30  epoch) |      94.361      |   94.361 (10  epoch)   |        2.131         |     2.131 (30  epoch)      |         1.421         |     44.404 (20  epoch)      |         1.080         |      1.080 (30  epoch)      |    5.302     | 5.302 (30  epoch)  |     2.723     |  2.723 (30  epoch)  |
|    07Owl     |     63.233      |  63.233 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   58.844    | 58.844 (30  epoch) |   43.410    | 43.410 (30  epoch) |    91.203    | 91.203 (30  epoch) |  3.578   | 3.578 (30  epoch) |      93.427      |   93.427 (30  epoch)   |        4.010         |     4.010 (30  epoch)      |         2.579         |     43.515 (20  epoch)      |         2.053         |      2.053 (30  epoch)      |    6.196     | 6.196 (30  epoch)  |     3.197     |  3.197 (30  epoch)  |
| 08Sabertooth |     53.677      |  53.677 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   55.804    | 55.804 (30  epoch) |   38.624    | 38.624 (30  epoch) |    88.481    | 88.481 (30  epoch) |  1.569   | 1.569 (30  epoch) |      93.050      |   93.050 (10  epoch)   |        2.482         |     2.482 (30  epoch)      |         2.009         |     48.012 (10  epoch)      |         1.258         |      1.258 (30  epoch)      |    3.460     | 3.460 (30  epoch)  |     1.760     |  1.760 (30  epoch)  |
|    09Swan    |     54.966      |  54.966 (30  epoch)   |   98.649   | 98.649 (10  epoch)  |   54.189    | 54.189 (30  epoch) |   40.707    | 40.707 (30  epoch) |    89.268    | 89.268 (30  epoch) |  1.748   | 1.748 (30  epoch) |      93.084      |   93.258 (10  epoch)   |        1.363         |     1.363 (30  epoch)      |         0.829         |     50.775 (10  epoch)      |         0.687         |      0.687 (30  epoch)      |    3.482     | 3.482 (30  epoch)  |     1.772     |  1.772 (30  epoch)  |
|   10Sheep    |     61.827      |  61.827 (30  epoch)   |   96.154   | 96.154 (10  epoch)  |   54.642    | 54.642 (30  epoch) |   43.042    | 43.042 (30  epoch) |    92.255    | 92.255 (30  epoch) |  6.552   | 6.552 (30  epoch) |      92.737      |   92.737 (10  epoch)   |        5.468         |     5.468 (30  epoch)      |         2.951         |     46.279 (10  epoch)      |         2.818         |      2.818 (30  epoch)      |    8.226     | 8.226 (30  epoch)  |     4.289     |  4.289 (30  epoch)  |
|    11Pig     |     57.971      |  57.971 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   72.087    | 72.087 (30  epoch) |   53.900    | 53.900 (30  epoch) |    91.360    | 91.360 (30  epoch) |  9.267   | 9.267 (30  epoch) |      94.176      |   94.176 (30  epoch)   |        8.953         |     8.953 (30  epoch)      |         6.227         |     52.389 (20  epoch)      |         4.751         |      4.751 (30  epoch)      |    16.551    | 16.551 (30  epoch) |     9.022     |  9.022 (30  epoch)  |
|   12Zalika   |     50.927      |  52.396 (10  epoch)   |   98.649   | 98.649 (10  epoch)  |   58.393    | 58.393 (30  epoch) |   47.304    | 47.304 (30  epoch) |    87.071    | 87.912 (10  epoch) |  2.655   | 2.655 (30  epoch) |      92.898      |   93.077 (20  epoch)   |        3.908         |     3.908 (30  epoch)      |         3.174         |     51.896 (20  epoch)      |         1.995         |      1.995 (30  epoch)      |    5.248     | 5.248 (30  epoch)  |     2.695     |  2.695 (30  epoch)  |
|  13Pheonix   |     50.462      |  54.556 (20  epoch)   |   98.649   | 98.649 (10  epoch)  |   57.149    | 57.149 (30  epoch) |   49.250    | 49.250 (30  epoch) |    89.695    | 90.517 (20  epoch) |  1.404   | 1.404 (30  epoch) |      94.264      |   94.264 (10  epoch)   |        2.643         |     2.643 (30  epoch)      |         2.323         |     53.357 (10  epoch)      |         1.341         |      1.341 (30  epoch)      |    3.404     | 3.404 (30  epoch)  |     1.732     |  1.732 (30  epoch)  |
|  14Elephant  |     58.031      |  58.031 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   55.932    | 55.932 (30  epoch) |   54.304    | 54.304 (30  epoch) |    91.155    | 91.155 (30  epoch) |  3.101   | 3.101 (30  epoch) |      93.878      |   93.878 (10  epoch)   |        4.815         |     4.815 (30  epoch)      |         3.361         |     51.040 (20  epoch)      |         2.475         |      2.475 (30  epoch)      |    7.105     | 7.105 (30  epoch)  |     3.683     |  3.683 (30  epoch)  |
|   15Parrot   |     53.204      |  53.204 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   60.392    | 60.392 (30  epoch) |   30.874    | 30.874 (30  epoch) |    88.241    | 88.241 (30  epoch) |  4.500   | 4.500 (30  epoch) |      91.818      |   91.818 (10  epoch)   |        4.817         |     4.817 (30  epoch)      |         3.262         |     48.794 (10  epoch)      |         2.474         |      2.474 (30  epoch)      |    7.543     | 7.543 (30  epoch)  |     3.919     |  3.919 (30  epoch)  |
|    16Cat     |     55.591      |  55.591 (30  epoch)   |   98.649   | 98.649 (10  epoch)  |   55.275    | 55.275 (30  epoch) |   36.861    | 36.861 (30  epoch) |    90.331    | 90.331 (30  epoch) |  1.449   | 1.449 (30  epoch) |      94.299      |   94.299 (10  epoch)   |        0.798         |     0.798 (30  epoch)      |         0.688         |     44.486 (20  epoch)      |         0.402         |      0.402 (30  epoch)      |    3.511     | 3.511 (30  epoch)  |     1.787     |  1.787 (30  epoch)  |
|  17Scorpion  |     71.702      |  71.702 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   74.568    | 74.568 (30  epoch) |   64.024    | 64.024 (30  epoch) |    94.434    | 94.434 (30  epoch) |  4.362   | 4.362 (30  epoch) |      93.069      |   93.069 (30  epoch)   |        7.966         |     7.966 (30  epoch)      |        13.415         |     51.386 (10  epoch)      |         4.150         |      4.150 (30  epoch)      |    8.701     | 8.701 (30  epoch)  |     4.548     |  4.548 (30  epoch)  |
| 18Obesobeso  |     63.772      |  63.772 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   63.966    | 63.966 (30  epoch) |   54.691    | 54.691 (30  epoch) |    92.962    | 92.962 (30  epoch) |  9.389   | 9.389 (30  epoch) |      94.059      |   94.059 (10  epoch)   |        8.890         |     8.890 (30  epoch)      |         6.041         |     45.274 (10  epoch)      |         4.700         |      4.700 (30  epoch)      |    17.539    | 17.539 (30  epoch) |     9.612     |  9.612 (30  epoch)  |
|    19Bear    |     64.436      |  64.436 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   68.104    | 68.104 (30  epoch) |   57.873    | 57.873 (30  epoch) |    93.036    | 93.036 (30  epoch) |  7.249   | 7.249 (30  epoch) |      93.502      |   93.502 (10  epoch)   |        11.012        |     11.012 (30  epoch)     |         9.651         |     50.387 (10  epoch)      |         5.836         |      5.836 (30  epoch)      |    12.598    | 12.598 (30  epoch) |     6.723     |  6.723 (30  epoch)  |
|   20Puppy    |     60.213      |  60.213 (30  epoch)   |  100.000   | 100.000 (10  epoch) |   64.996    | 64.996 (30  epoch) |   49.945    | 49.945 (30  epoch) |    91.734    | 91.734 (30  epoch) |  5.267   | 5.267 (30  epoch) |      92.885      |   92.885 (10  epoch)   |        6.553         |     6.553 (30  epoch)      |         5.520         |     53.882 (20  epoch)      |         3.391         |      3.391 (30  epoch)      |    7.699     | 7.699 (30  epoch)  |     4.004     |  4.004 (30  epoch)  |
|     Avg      |     55.765      |  55.765 (30  epoch)   |   98.680   | 98.680 (10  epoch)  |   61.159    | 61.159 (30  epoch) |   46.451    | 46.451 (30  epoch) |    90.747    | 90.747 (30  epoch) |  3.916   | 3.916 (30  epoch) |      93.827      |   93.827 (30  epoch)   |        4.946         |     4.946 (30  epoch)      |         4.579         |     48.578 (20  epoch)      |         2.564         |      2.564 (30  epoch)      |    7.466     | 7.466 (30  epoch)  |     3.922     |  3.922 (30  epoch)  |
