2024-05-25 15:48:47,003 - ==> Logging on master GPU: 0
2024-05-25 15:48:47,003 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 15:48:47,003 - ==> Using GPU: [0] for Training
2024-05-25 15:48:47,003 - ==> Building model
2024-05-25 15:48:47,601 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 15:48:49,797 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 15:58:45,876 - ==> Total time: 0:09:58	 Eta: 0:38:19 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:58:53,863 - Train: 20.83% [3500/16800]  [62.5/300.0] [batch_t 0.244 (0.263)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.070 (0.077)]
2024-05-25 15:59:00,652 - ==> Total time: 0:10:13	 Eta: 0:38:28 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:59:07,145 - Train: 21.13% [3550/16800]  [63.4/300.0] [batch_t 0.243 (0.266)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.062 (0.063)]
2024-05-25 15:59:15,390 - ==> Total time: 0:10:28	 Eta: 0:38:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:59:20,557 - Train: 21.43% [3600/16800]  [64.3/300.0] [batch_t 0.242 (0.278)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.051 (0.055)]
2024-05-25 15:59:30,263 - ==> Total time: 0:10:43	 Eta: 0:38:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:59:34,242 - Train: 21.73% [3650/16800]  [65.2/300.0] [batch_t 0.242 (0.302)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.061 (0.054)]
2024-05-25 15:59:45,415 - ==> Total time: 0:10:58	 Eta: 0:38:54 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 15:59:47,523 - Train: 22.02% [3700/16800]  [66.1/300.0] [batch_t 0.242 (0.373)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.042 (0.043)]
2024-05-25 15:59:59,654 - Train: 22.32% [3750/16800]  [67.0/300.0] [batch_t 0.241 (0.243)] [data_t 0.002] [optim_t 0.239] [lr 0.005000] [total 0.045 (0.051)]
2024-05-25 16:00:00,142 - ==> Total time: 0:11:13	 Eta: 0:39:01 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:00:13,155 - Train: 22.62% [3800/16800]  [67.9/300.0] [batch_t 0.243 (0.254)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.041 (0.047)]
2024-05-25 16:00:15,101 - ==> Total time: 0:11:28	 Eta: 0:39:07 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:00:26,484 - Train: 22.92% [3850/16800]  [68.8/300.0] [batch_t 0.242 (0.256)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.063 (0.045)]
2024-05-25 16:00:29,884 - ==> Total time: 0:11:42	 Eta: 0:39:13 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:00:39,786 - Train: 23.21% [3900/16800]  [69.6/300.0] [batch_t 0.241 (0.258)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.050 (0.046)]
2024-05-25 16:00:44,647 - ==> Total time: 0:11:57	 Eta: 0:39:18 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:00:53,146 - Train: 23.51% [3950/16800]  [70.5/300.0] [batch_t 0.244 (0.261)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.041 (0.043)]
2024-05-25 16:00:59,457 - ==> Total time: 0:12:12	 Eta: 0:39:22 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:01:06,703 - Train: 23.81% [4000/16800]  [71.4/300.0] [batch_t 0.244 (0.267)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.033 (0.042)]
2024-05-25 16:01:14,476 - ==> Total time: 0:12:27	 Eta: 0:39:27 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:01:20,247 - Train: 24.11% [4050/16800]  [72.3/300.0] [batch_t 0.244 (0.275)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.037 (0.042)]
2024-05-25 16:01:29,482 - ==> Total time: 0:12:42	 Eta: 0:39:31 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:01:34,125 - Train: 24.40% [4100/16800]  [73.2/300.0] [batch_t 0.242 (0.292)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.039 (0.038)]
2024-05-25 16:01:44,820 - ==> Total time: 0:12:57	 Eta: 0:39:35 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:01:47,389 - Train: 24.70% [4150/16800]  [74.1/300.0] [batch_t 0.244 (0.328)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.029 (0.039)]
2024-05-25 16:01:59,528 - Train: 25.00% [4200/16800]  [75.0/300.0] [batch_t 0.243 (0.243)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.033 (0.038)]
2024-05-25 16:01:59,531 - ==> Total time: 0:13:12	 Eta: 0:39:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:02:12,921 - Train: 25.30% [4250/16800]  [75.9/300.0] [batch_t 0.244 (0.253)] [data_t 0.002] [optim_t 0.241] [lr 0.005000] [total 0.040 (0.038)]
2024-05-25 16:02:14,382 - ==> Total time: 0:13:27	 Eta: 0:39:39 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:02:26,511 - Train: 25.60% [4300/16800]  [76.8/300.0] [batch_t 0.242 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.036 (0.038)]
2024-05-25 16:02:29,427 - ==> Total time: 0:13:42	 Eta: 0:39:42 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:02:40,100 - Train: 25.89% [4350/16800]  [77.7/300.0] [batch_t 0.243 (0.258)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.033 (0.037)]
2024-05-25 16:02:44,474 - ==> Total time: 0:13:57	 Eta: 0:39:43 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:02:53,886 - Train: 26.19% [4400/16800]  [78.6/300.0] [batch_t 0.243 (0.258)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.050 (0.037)]
2024-05-25 16:02:59,713 - ==> Total time: 0:14:12	 Eta: 0:39:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:03:07,476 - Train: 26.49% [4450/16800]  [79.5/300.0] [batch_t 0.242 (0.265)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.033 (0.035)]
2024-05-25 16:03:14,765 - ==> Total time: 0:14:27	 Eta: 0:39:46 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:03:20,945 - Train: 26.79% [4500/16800]  [80.4/300.0] [batch_t 0.243 (0.269)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.035)]
2024-05-25 16:03:29,684 - ==> Total time: 0:14:42	 Eta: 0:39:46 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:03:34,597 - Train: 27.08% [4550/16800]  [81.2/300.0] [batch_t 0.243 (0.283)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.039 (0.036)]
2024-05-25 16:03:44,793 - ==> Total time: 0:14:57	 Eta: 0:39:47 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:03:48,017 - Train: 27.38% [4600/16800]  [82.1/300.0] [batch_t 0.243 (0.309)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.032)]
2024-05-25 16:03:59,679 - ==> Total time: 0:15:12	 Eta: 0:39:46 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:04:01,318 - Train: 27.68% [4650/16800]  [83.0/300.0] [batch_t 0.242 (0.509)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.036 (0.037)]
2024-05-25 16:04:13,469 - Train: 27.98% [4700/16800]  [83.9/300.0] [batch_t 0.243 (0.243)] [data_t 0.002] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.033)]
2024-05-25 16:04:14,441 - ==> Total time: 0:15:27	 Eta: 0:39:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:04:27,317 - Train: 28.27% [4750/16800]  [84.8/300.0] [batch_t 0.244 (0.255)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.033)]
2024-05-25 16:04:29,744 - ==> Total time: 0:15:42	 Eta: 0:39:44 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:04:40,684 - Train: 28.57% [4800/16800]  [85.7/300.0] [batch_t 0.244 (0.256)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.034 (0.031)]
2024-05-25 16:04:44,574 - ==> Total time: 0:15:57	 Eta: 0:39:43 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:04:54,056 - Train: 28.87% [4850/16800]  [86.6/300.0] [batch_t 0.242 (0.259)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.027 (0.030)]
2024-05-25 16:04:59,398 - ==> Total time: 0:16:12	 Eta: 0:39:40 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:05:07,653 - Train: 29.17% [4900/16800]  [87.5/300.0] [batch_t 0.243 (0.263)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.028 (0.034)]
2024-05-25 16:05:14,455 - ==> Total time: 0:16:27	 Eta: 0:39:39 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:05:21,348 - Train: 29.46% [4950/16800]  [88.4/300.0] [batch_t 0.243 (0.270)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.026 (0.032)]
2024-05-25 16:05:29,604 - ==> Total time: 0:16:42	 Eta: 0:39:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:05:34,888 - Train: 29.76% [5000/16800]  [89.3/300.0] [batch_t 0.243 (0.278)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.032)]
2024-05-25 16:05:46,990 - Test: 100.00% [24/24] [batch_t 0.013 (0.093)]
2024-05-25 16:05:47,538 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.042 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.114 (mF1_max_px)	  0.114 (mIoU_max_px)	
2024-05-25 16:05:49,221 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.398 (mF1_max_px)	  0.395 (mIoU_max_px)	
2024-05-25 16:05:52,141 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.282 (mF1_px_0.2_0.8_0.1)	  0.263 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.754 (mF1_max_px)	  0.757 (mIoU_max_px)	
2024-05-25 16:05:52,145 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   01   |     96.987      |  96.987 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   89.420    | 89.420 (90  epoch) |   74.473    | 74.473 (90  epoch) |    98.745    | 98.745 (90  epoch) |  25.964  | 25.964 (90  epoch) |      94.845      |   94.845 (90  epoch)   |        30.998        |     30.998 (90  epoch)     |        36.589         |     42.080 (60  epoch)      |        18.553         |     18.553 (90  epoch)      |    38.376    | 38.376 (90  epoch) |    23.744     | 23.744 (90  epoch)  |
|   02   |     82.688      |  82.688 (90  epoch)   |   98.387   | 98.387 (30  epoch)  |   93.771    | 93.771 (90  epoch) |   60.400    | 60.400 (90  epoch) |    97.055    | 97.055 (90  epoch) |  60.537  | 60.537 (90  epoch) |      93.176      |   93.176 (90  epoch)   |        56.300        |     56.300 (90  epoch)     |        77.070         |     77.070 (90  epoch)      |        39.188         |     39.188 (90  epoch)      |    57.590    | 57.590 (90  epoch) |    40.439     | 40.439 (90  epoch)  |
|   03   |     98.403      |  98.403 (90  epoch)   |   98.780   | 98.780 (30  epoch)  |   96.432    | 96.432 (90  epoch) |   89.669    | 89.669 (90  epoch) |    77.404    | 77.404 (90  epoch) |  26.849  | 26.849 (90  epoch) |      78.873      |   78.873 (90  epoch)   |        26.652        |     26.652 (90  epoch)     |        47.627         |     50.508 (30  epoch)      |        15.432         |     15.432 (90  epoch)      |    30.768    | 30.768 (90  epoch) |    18.181     | 18.181 (90  epoch)  |
|  Avg   |     92.693      |  92.693 (90  epoch)   |   99.056   | 99.056 (30  epoch)  |   93.207    | 93.207 (90  epoch) |   74.847    | 74.847 (90  epoch) |    91.068    | 91.068 (90  epoch) |  37.783  | 37.783 (90  epoch) |      88.965      |   88.965 (90  epoch)   |        37.983        |     37.983 (90  epoch)     |        53.762         |     53.762 (90  epoch)      |        24.391         |     24.391 (90  epoch)      |    42.245    | 42.245 (90  epoch) |    27.455     | 27.455 (90  epoch)  |
2024-05-25 16:05:52,287 - ==> Total time: 0:17:05	 Eta: 0:39:52 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:05:56,062 - Train: 30.06% [5050/16800]  [90.2/300.0] [batch_t 0.243 (0.296)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.027 (0.034)]
2024-05-25 16:06:07,215 - ==> Total time: 0:17:20	 Eta: 0:39:49 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:06:09,480 - Train: 30.36% [5100/16800]  [91.1/300.0] [batch_t 0.241 (0.383)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.037 (0.031)]
2024-05-25 16:06:21,618 - Train: 30.65% [5150/16800]  [92.0/300.0] [batch_t 0.241 (0.243)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.022 (0.029)]
2024-05-25 16:06:22,107 - ==> Total time: 0:17:35	 Eta: 0:39:45 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:06:34,991 - Train: 30.95% [5200/16800]  [92.9/300.0] [batch_t 0.241 (0.254)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.025 (0.033)]
2024-05-25 16:06:36,932 - ==> Total time: 0:17:50	 Eta: 0:39:41 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:06:48,346 - Train: 31.25% [5250/16800]  [93.8/300.0] [batch_t 0.242 (0.255)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.027 (0.031)]
2024-05-25 16:06:51,745 - ==> Total time: 0:18:04	 Eta: 0:39:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:07:01,766 - Train: 31.55% [5300/16800]  [94.6/300.0] [batch_t 0.242 (0.258)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.031 (0.030)]
2024-05-25 16:07:06,623 - ==> Total time: 0:18:19	 Eta: 0:39:33 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:07:15,034 - Train: 31.85% [5350/16800]  [95.5/300.0] [batch_t 0.243 (0.259)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.030 (0.028)]
2024-05-25 16:07:21,339 - ==> Total time: 0:18:34	 Eta: 0:39:28 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:07:28,437 - Train: 32.14% [5400/16800]  [96.4/300.0] [batch_t 0.242 (0.266)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.024 (0.029)]
2024-05-25 16:07:36,204 - ==> Total time: 0:18:49	 Eta: 0:39:23 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:07:41,813 - Train: 32.44% [5450/16800]  [97.3/300.0] [batch_t 0.242 (0.271)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.037 (0.027)]
2024-05-25 16:07:51,048 - ==> Total time: 0:19:04	 Eta: 0:39:18 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:07:55,128 - Train: 32.74% [5500/16800]  [98.2/300.0] [batch_t 0.242 (0.283)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.027 (0.031)]
2024-05-25 16:08:05,812 - ==> Total time: 0:19:18	 Eta: 0:39:12 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:08:08,642 - Train: 33.04% [5550/16800]  [99.1/300.0] [batch_t 0.242 (0.340)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.027 (0.028)]
2024-05-25 16:08:20,780 - Train: 33.33% [5600/16800]  [100.0/300.0] [batch_t 0.242 (0.243)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.029 (0.026)]
2024-05-25 16:08:20,782 - ==> Total time: 0:19:33	 Eta: 0:39:07 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:08:34,121 - Train: 33.63% [5650/16800]  [100.9/300.0] [batch_t 0.243 (0.254)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.024 (0.027)]
2024-05-25 16:08:35,577 - ==> Total time: 0:19:48	 Eta: 0:39:02 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:08:47,676 - Train: 33.93% [5700/16800]  [101.8/300.0] [batch_t 0.243 (0.255)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.031 (0.027)]
2024-05-25 16:08:50,590 - ==> Total time: 0:20:03	 Eta: 0:38:56 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:09:01,047 - Train: 34.23% [5750/16800]  [102.7/300.0] [batch_t 0.244 (0.257)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.028 (0.030)]
2024-05-25 16:09:05,422 - ==> Total time: 0:20:18	 Eta: 0:38:50 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:09:14,369 - Train: 34.52% [5800/16800]  [103.6/300.0] [batch_t 0.244 (0.259)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.027 (0.028)]
2024-05-25 16:09:20,196 - ==> Total time: 0:20:33	 Eta: 0:38:44 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:09:27,777 - Train: 34.82% [5850/16800]  [104.5/300.0] [batch_t 0.241 (0.263)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.025 (0.030)]
2024-05-25 16:09:35,057 - ==> Total time: 0:20:48	 Eta: 0:38:37 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:09:41,072 - Train: 35.12% [5900/16800]  [105.4/300.0] [batch_t 0.244 (0.269)] [data_t 0.003] [optim_t 0.242] [lr 0.005000] [total 0.019 (0.025)]
2024-05-25 16:09:49,812 - ==> Total time: 0:21:02	 Eta: 0:38:31 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:09:54,429 - Train: 35.42% [5950/16800]  [106.2/300.0] [batch_t 0.241 (0.280)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.032 (0.027)]
2024-05-25 16:10:04,622 - ==> Total time: 0:21:17	 Eta: 0:38:24 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:10:08,632 - Train: 35.71% [6000/16800]  [107.1/300.0] [batch_t 0.243 (0.306)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.019 (0.025)]
2024-05-25 16:10:20,281 - ==> Total time: 0:21:33	 Eta: 0:38:19 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:10:21,980 - Train: 36.01% [6050/16800]  [108.0/300.0] [batch_t 0.241 (0.532)] [data_t 0.003] [optim_t 0.238] [lr 0.005000] [total 0.027 (0.028)]
2024-05-25 16:10:34,110 - Train: 36.31% [6100/16800]  [108.9/300.0] [batch_t 0.243 (0.243)] [data_t 0.003] [optim_t 0.241] [lr 0.005000] [total 0.026 (0.026)]
2024-05-25 16:10:35,081 - ==> Total time: 0:21:48	 Eta: 0:38:12 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:10:47,434 - Train: 36.61% [6150/16800]  [109.8/300.0] [batch_t 0.242 (0.254)] [data_t 0.003] [optim_t 0.239] [lr 0.005000] [total 0.022 (0.027)]
2024-05-25 16:10:49,863 - ==> Total time: 0:22:02	 Eta: 0:38:05 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
2024-05-25 16:11:00,824 - Train: 36.90% [6200/16800]  [110.7/300.0] [batch_t 0.243 (0.255)] [data_t 0.003] [optim_t 0.240] [lr 0.005000] [total 0.050 (0.026)]
2024-05-25 16:11:04,713 - ==> Total time: 0:22:17	 Eta: 0:37:57 	Logged in 'runs/benchmark/destseg_256_300e/btad/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240525-154846'
