2024-05-24 15:28:11,401 - ==> Logging on master GPU: 0
2024-05-24 15:28:11,402 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 15:28:11,402 - ==> Using GPU: [0] for Training
2024-05-24 15:28:11,402 - ==> Building model
2024-05-24 15:28:19,853 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
| Unicorn  |     58.095      |  75.238 (40  epoch)   |    84.824    | 92.541 (40  epoch) |      91.304      |   91.304 (40  epoch)   |   46.140    | 52.230 (40  epoch) |   80.132    | 83.967 (40  epoch) |  0.772   | 0.938 (40  epoch)  |    1.873     | 2.323 (10  epoch)  |        0.933         |     1.168 (10  epoch)      |        69.881         |     71.176 (50  epoch)      |         0.469         |      0.588 (10  epoch)      |     0.945     |  1.175 (10  epoch)  |
|  Whale   |     83.125      |  83.125 (70  epoch)   |    96.988    | 96.988 (70  epoch) |      93.750      |   94.118 (10  epoch)   |   86.779    | 86.779 (70  epoch) |   96.581    | 96.581 (70  epoch) |  6.562   | 6.562 (70  epoch)  |    11.747    | 11.747 (70  epoch) |        3.941         |     3.941 (70  epoch)      |        74.279         |     80.844 (40  epoch)      |         2.050         |      2.050 (70  epoch)      |     6.240     |  6.240 (70  epoch)  |
|   Avg    |     52.557      |  57.267 (40  epoch)   |    83.880    | 85.927 (40  epoch) |      90.492      |   91.146 (40  epoch)   |   65.960    | 66.299 (40  epoch) |   87.754    | 88.013 (40  epoch) |  4.127   | 4.127 (70  epoch)  |    8.183     | 8.183 (70  epoch)  |        3.073         |     3.073 (70  epoch)      |        67.608         |     71.128 (50  epoch)      |         1.595         |      1.595 (70  epoch)      |     4.378     |  4.378 (70  epoch)  |
2024-05-24 15:57:45,029 - ==> Total time: 0:29:33	 Eta: 0:12:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:57:50,780 - Train: 70.20% [17200/24500]  [70.2/100.0] [batch_t 0.081 (0.084)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:57:54,866 - Train: 70.41% [17250/24500]  [70.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:57:58,955 - Train: 70.61% [17300/24500]  [70.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:03,050 - Train: 70.82% [17350/24500]  [70.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:06,746 - ==> Total time: 0:29:55	 Eta: 0:12:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:58:08,572 - Train: 71.02% [17400/24500]  [71.0/100.0] [batch_t 0.081 (0.095)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:12,674 - Train: 71.22% [17450/24500]  [71.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:16,779 - Train: 71.43% [17500/24500]  [71.4/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 15:58:20,886 - Train: 71.63% [17550/24500]  [71.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:24,984 - Train: 71.84% [17600/24500]  [71.8/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:58:28,258 - ==> Total time: 0:30:16	 Eta: 0:11:46 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:58:30,482 - Train: 72.04% [17650/24500]  [72.0/100.0] [batch_t 0.081 (0.089)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:34,591 - Train: 72.24% [17700/24500]  [72.2/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:58:38,692 - Train: 72.45% [17750/24500]  [72.4/100.0] [batch_t 0.084 (0.082)] [data_t 0.002] [optim_t 0.082] [lr 0.000200]
2024-05-24 15:58:42,802 - Train: 72.65% [17800/24500]  [72.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:46,918 - Train: 72.86% [17850/24500]  [72.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:49,798 - ==> Total time: 0:30:38	 Eta: 0:11:19 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:58:52,441 - Train: 73.06% [17900/24500]  [73.1/100.0] [batch_t 0.082 (0.091)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:58:56,553 - Train: 73.27% [17950/24500]  [73.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:00,663 - Train: 73.47% [18000/24500]  [73.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:04,773 - Train: 73.67% [18050/24500]  [73.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:08,887 - Train: 73.88% [18100/24500]  [73.9/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:59:11,352 - ==> Total time: 0:31:00	 Eta: 0:10:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:59:14,472 - Train: 74.08% [18150/24500]  [74.1/100.0] [batch_t 0.082 (0.090)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:18,628 - Train: 74.29% [18200/24500]  [74.3/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 15:59:22,733 - Train: 74.49% [18250/24500]  [74.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:26,838 - Train: 74.69% [18300/24500]  [74.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:30,943 - Train: 74.90% [18350/24500]  [74.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:33,003 - ==> Total time: 0:31:21	 Eta: 0:10:27 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:59:36,917 - Train: 75.10% [18400/24500]  [75.1/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 15:59:41,017 - Train: 75.31% [18450/24500]  [75.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:45,112 - Train: 75.51% [18500/24500]  [75.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:49,259 - Train: 75.71% [18550/24500]  [75.7/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:53,495 - Train: 75.92% [18600/24500]  [75.9/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 15:59:55,172 - ==> Total time: 0:31:43	 Eta: 0:10:01 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 15:59:59,226 - Train: 76.12% [18650/24500]  [76.1/100.0] [batch_t 0.081 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 16:00:03,313 - Train: 76.33% [18700/24500]  [76.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:00:07,590 - Train: 76.53% [18750/24500]  [76.5/100.0] [batch_t 0.081 (0.085)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 16:00:11,748 - Train: 76.73% [18800/24500]  [76.7/100.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:00:15,879 - Train: 76.94% [18850/24500]  [76.9/100.0] [batch_t 0.082 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:00:17,120 - ==> Total time: 0:32:05	 Eta: 0:09:35 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:00:21,467 - Train: 77.14% [18900/24500]  [77.1/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:00:25,555 - Train: 77.35% [18950/24500]  [77.3/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000200]
2024-05-24 16:00:29,648 - Train: 77.55% [19000/24500]  [77.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:00:33,760 - Train: 77.76% [19050/24500]  [77.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:00:37,886 - Train: 77.96% [19100/24500]  [78.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:00:38,711 - ==> Total time: 0:32:27	 Eta: 0:09:09 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:00:43,463 - Train: 78.16% [19150/24500]  [78.2/100.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:00:47,571 - Train: 78.37% [19200/24500]  [78.4/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:00:51,684 - Train: 78.57% [19250/24500]  [78.6/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:00:55,792 - Train: 78.78% [19300/24500]  [78.8/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:00:59,901 - Train: 78.98% [19350/24500]  [79.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:01:00,314 - ==> Total time: 0:32:49	 Eta: 0:08:43 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:01:05,476 - Train: 79.18% [19400/24500]  [79.2/100.0] [batch_t 0.082 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:01:09,578 - Train: 79.39% [19450/24500]  [79.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000200]
2024-05-24 16:01:13,683 - Train: 79.59% [19500/24500]  [79.6/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:01:17,793 - Train: 79.80% [19550/24500]  [79.8/100.0] [batch_t 0.083 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:01:21,906 - Train: 80.00% [19600/24500]  [80.0/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.081] [lr 0.000200]
2024-05-24 16:01:46,717 - Test: 36.76% [50/136] [batch_t 0.143 (0.090)]
2024-05-24 16:01:51,589 - Test: 73.53% [100/136] [batch_t 0.028 (0.094)]
2024-05-24 16:01:55,179 - Test: 100.00% [136/136] [batch_t 0.014 (0.095)]
2024-05-24 16:01:55,389 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-24 16:01:55,552 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 16:01:55,692 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 16:01:55,865 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 16:01:55,999 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.033 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-24 16:01:56,157 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:01:56,325 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 16:01:56,494 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:01:56,651 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.039 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 16:01:56,884 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.056 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.055 (mIoU_max_px)	
2024-05-24 16:01:56,887 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     42.500      |  95.000 (10  epoch)   |    82.219    | 99.023 (10  epoch) |      90.566      |   96.000 (40  epoch)   |   90.011    | 91.528 (70  epoch) |   97.049    | 97.518 (70  epoch) |  1.526   | 1.526 (80  epoch)  |    3.462     | 3.462 (80  epoch)  |        1.153         |     1.178 (70  epoch)      |        81.143         |     81.289 (50  epoch)      |         0.584         |      0.596 (70  epoch)      |     1.761     |  1.761 (80  epoch)  |
|   Bird   |     25.455      |  25.455 (80  epoch)   |    72.525    | 77.052 (10  epoch) |      89.796      |   89.796 (10  epoch)   |   64.207    | 69.940 (10  epoch) |   90.529    | 91.449 (10  epoch) |  2.507   | 3.201 (10  epoch)  |    5.620     | 6.602 (60  epoch)  |        2.427         |     3.557 (10  epoch)      |        66.944         |     69.420 (50  epoch)      |         1.237         |      1.823 (10  epoch)      |     2.891     |  3.414 (60  epoch)  |
| Elephant |     50.000      |  65.556 (30  epoch)   |    83.504    | 88.861 (30  epoch) |      87.805      |   90.000 (30  epoch)   |   74.274    | 76.512 (20  epoch) |   92.412    | 92.987 (20  epoch) |  2.467   | 2.718 (60  epoch)  |    5.427     | 6.266 (60  epoch)  |        2.123         |     2.378 (60  epoch)      |        75.242         |     75.883 (30  epoch)      |         1.081         |      1.215 (60  epoch)      |     2.789     |  3.234 (60  epoch)  |
|  Parrot  |     14.783      |  19.130 (60  epoch)   |    68.068    | 72.445 (60  epoch) |      90.196      |   90.196 (10  epoch)   |   32.025    | 34.276 (10  epoch) |   66.078    | 66.681 (10  epoch) |  0.954   | 0.984 (10  epoch)  |    2.200     | 2.440 (20  epoch)  |        1.237         |     1.253 (20  epoch)      |        57.401         |     57.401 (80  epoch)      |         0.623         |      0.632 (20  epoch)      |     1.112     |  1.235 (20  epoch)  |
|   Pig    |     56.471      |  65.882 (30  epoch)   |    83.520    | 86.966 (20  epoch) |      87.179      |   91.892 (30  epoch)   |   83.239    | 83.239 (80  epoch) |   95.965    | 95.965 (80  epoch) |  5.664   | 5.664 (80  epoch)  |    10.850    | 10.850 (80  epoch) |        3.878         |     3.903 (60  epoch)      |        73.096         |     81.128 (20  epoch)      |         2.013         |      2.018 (60  epoch)      |     5.736     |  5.736 (80  epoch)  |
|  Puppy   |     66.000      |  81.000 (10  epoch)   |    89.073    | 95.646 (10  epoch) |      88.889      |   90.909 (10  epoch)   |   71.443    | 72.432 (70  epoch) |   93.965    | 94.732 (70  epoch) |  4.373   | 6.038 (70  epoch)  |    10.843    | 14.714 (70  epoch) |        2.572         |     3.614 (70  epoch)      |        81.003         |     81.003 (80  epoch)      |         1.337         |      1.907 (70  epoch)      |     5.732     |  7.941 (70  epoch)  |
| Scorpion |     62.609      |  62.609 (80  epoch)   |    89.879    | 89.879 (80  epoch) |      90.196      |   92.000 (20  epoch)   |   22.608    | 22.638 (50  epoch) |   69.693    | 70.513 (50  epoch) |  2.781   | 3.059 (50  epoch)  |    5.670     | 6.609 (50  epoch)  |        3.777         |     4.150 (50  epoch)      |        62.402         |     63.458 (50  epoch)      |         1.929         |      2.123 (50  epoch)      |     2.918     |  3.417 (50  epoch)  |
|  Turtle  |     77.143      |  80.000 (70  epoch)   |    92.445    | 92.445 (80  epoch) |      93.333      |   95.455 (10  epoch)   |   92.012    | 92.012 (80  epoch) |   97.646    | 97.646 (80  epoch) |  15.774  | 15.774 (80  epoch) |    24.874    | 24.874 (80  epoch) |        8.183         |     8.183 (80  epoch)      |        63.150         |     71.407 (30  epoch)      |         4.450         |      4.450 (80  epoch)      |    14.204     | 14.204 (80  epoch)  |
| Unicorn  |     63.810      |  75.238 (40  epoch)   |    83.781    | 92.541 (40  epoch) |      89.362      |   91.304 (40  epoch)   |   56.312    | 56.312 (80  epoch) |   85.663    | 85.663 (80  epoch) |  1.148   | 1.148 (80  epoch)  |    2.678     | 2.678 (80  epoch)  |        1.272         |     1.272 (80  epoch)      |        73.030         |     73.030 (80  epoch)      |         0.642         |      0.642 (80  epoch)      |     1.357     |  1.357 (80  epoch)  |
|  Whale   |     80.625      |  83.125 (70  epoch)   |    96.311    | 96.988 (70  epoch) |      93.939      |   94.118 (10  epoch)   |   86.195    | 86.779 (70  epoch) |   96.762    | 96.762 (80  epoch) |  5.881   | 6.562 (70  epoch)  |    10.999    | 11.747 (70  epoch) |        3.414         |     3.941 (70  epoch)      |        79.440         |     80.844 (40  epoch)      |         1.774         |      2.050 (70  epoch)      |     5.820     |  6.240 (70  epoch)  |
|   Avg    |     53.939      |  57.267 (40  epoch)   |    84.132    | 85.927 (40  epoch) |      90.126      |   91.146 (40  epoch)   |   67.233    | 67.233 (80  epoch) |   88.576    | 88.576 (80  epoch) |  4.308   | 4.308 (80  epoch)  |    8.262     | 8.262 (80  epoch)  |        3.004         |     3.073 (70  epoch)      |        71.285         |     71.285 (80  epoch)      |         1.567         |      1.595 (70  epoch)      |     4.432     |  4.432 (80  epoch)  |
2024-05-24 16:01:57,143 - ==> Total time: 0:33:45	 Eta: 0:08:26 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:02:02,917 - Train: 80.20% [19650/24500]  [80.2/100.0] [batch_t 0.080 (0.083)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:02:06,999 - Train: 80.41% [19700/24500]  [80.4/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:02:11,093 - Train: 80.61% [19750/24500]  [80.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:02:15,192 - Train: 80.82% [19800/24500]  [80.8/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:02:18,869 - ==> Total time: 0:34:07	 Eta: 0:08:00 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:02:20,731 - Train: 81.02% [19850/24500]  [81.0/100.0] [batch_t 0.082 (0.101)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:02:24,810 - Train: 81.22% [19900/24500]  [81.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:02:28,886 - Train: 81.43% [19950/24500]  [81.4/100.0] [batch_t 0.082 (0.081)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:02:32,967 - Train: 81.63% [20000/24500]  [81.6/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:02:37,039 - Train: 81.84% [20050/24500]  [81.8/100.0] [batch_t 0.083 (0.081)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-24 16:02:40,297 - ==> Total time: 0:34:28	 Eta: 0:07:34 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:02:42,652 - Train: 82.04% [20100/24500]  [82.0/100.0] [batch_t 0.082 (0.094)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:02:46,725 - Train: 82.24% [20150/24500]  [82.2/100.0] [batch_t 0.081 (0.081)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:02:50,820 - Train: 82.45% [20200/24500]  [82.4/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:02:54,922 - Train: 82.65% [20250/24500]  [82.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:02:59,024 - Train: 82.86% [20300/24500]  [82.9/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:03:01,898 - ==> Total time: 0:34:50	 Eta: 0:07:08 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:03:06,359 - Train: 83.06% [20350/24500]  [83.1/100.0] [batch_t 0.081 (0.086)] [data_t 0.002] [optim_t 0.079] [lr 0.000020]
2024-05-24 16:03:10,464 - Train: 83.27% [20400/24500]  [83.3/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:03:14,560 - Train: 83.47% [20450/24500]  [83.5/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:03:18,650 - Train: 83.67% [20500/24500]  [83.7/100.0] [batch_t 0.082 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:03:22,735 - Train: 83.88% [20550/24500]  [83.9/100.0] [batch_t 0.081 (0.082)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-24 16:03:25,200 - ==> Total time: 0:35:13	 Eta: 0:06:42 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-152811'
2024-05-24 16:03:28,373 - Train: 84.08% [20600/24500]  [84.1/100.0] [batch_t 0.083 (0.086)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
