2024-05-27 16:02:10,273 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,274 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 16:02:10,274 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,274 - ==> Building model
2024-05-27 16:02:14,353 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 16:59:02,697 - Train: 79.50% [35300/44400]  [79.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-27 16:59:07,120 - Train: 79.62% [35350/44400]  [79.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:59:11,551 - Train: 79.73% [35400/44400]  [79.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:59:15,976 - Train: 79.84% [35450/44400]  [79.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:59:20,398 - Train: 79.95% [35500/44400]  [80.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-27 16:59:38,604 - Test: 21.83% [50/229] [batch_t 0.031 (0.031)]
2024-05-27 16:59:40,157 - Test: 43.67% [100/229] [batch_t 0.031 (0.031)]
2024-05-27 16:59:41,698 - Test: 65.50% [150/229] [batch_t 0.031 (0.031)]
2024-05-27 16:59:43,236 - Test: 87.34% [200/229] [batch_t 0.030 (0.031)]
2024-05-27 16:59:44,127 - Test: 100.00% [229/229] [batch_t 0.030 (0.031)]
2024-05-27 16:59:44,683 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 16:59:45,190 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.124 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-27 16:59:45,577 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.096 (mIoU_max_px)	
2024-05-27 16:59:45,840 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-27 16:59:46,477 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.161 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.055 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.157 (mIoU_max_px)	
2024-05-27 16:59:47,144 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.168 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-27 16:59:47,148 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     63.564      |  76.130 (70  epoch)   |    73.909    | 81.486 (70  epoch) |      74.797      |   84.404 (70  epoch)   |   83.639    | 83.639 (80  epoch) |   95.112    | 95.112 (80  epoch) |  2.540   | 2.540 (80  epoch)  |    7.085     | 7.357 (30  epoch)  |        2.180         |     2.180 (80  epoch)      |        71.192         |     83.613 (70  epoch)      |         1.119         |      1.119 (80  epoch)      |     3.673     |  3.819 (30  epoch)  |
| bracket_brown |     66.667      |  66.667 (80  epoch)   |    77.912    | 77.912 (80  epoch) |      83.333      |   83.333 (80  epoch)   |   74.499    | 74.926 (30  epoch) |   94.001    | 94.001 (80  epoch) |  5.075   | 5.075 (80  epoch)  |    10.979    | 11.004 (60  epoch) |        4.087         |     4.584 (60  epoch)      |        67.675         |     69.250 (60  epoch)      |         2.115         |      2.374 (60  epoch)      |     5.809     |  5.822 (60  epoch)  |
| bracket_white |     73.667      |  79.889 (50  epoch)   |    74.388    | 87.221 (50  epoch) |      70.588      |   83.019 (50  epoch)   |   90.790    | 92.601 (50  epoch) |   98.740    | 99.058 (30  epoch) |  4.205   | 5.687 (30  epoch)  |    11.198    | 13.178 (30  epoch) |        2.635         |     2.635 (80  epoch)      |        80.634         |     90.429 (30  epoch)      |         1.373         |      1.373 (80  epoch)      |     5.931     |  7.054 (30  epoch)  |
|   connector   |     87.143      |  87.143 (80  epoch)   |    61.406    | 61.406 (80  epoch) |      84.848      |   84.848 (80  epoch)   |   84.897    | 84.897 (80  epoch) |   95.324    | 95.324 (80  epoch) |  21.680  | 21.680 (80  epoch) |    30.639    | 30.639 (80  epoch) |        8.534         |     8.534 (80  epoch)      |        79.862         |     83.263 (40  epoch)      |         4.715         |      4.715 (80  epoch)      |    18.091     | 18.091 (80  epoch)  |
|  metal_plate  |     92.416      |  99.296 (10  epoch)   |    96.585    | 99.782 (10  epoch) |      95.238      |   99.291 (10  epoch)   |   75.674    | 84.529 (10  epoch) |   95.106    | 97.070 (10  epoch) |  78.755  | 83.737 (10  epoch) |    70.941    | 75.774 (10  epoch) |        0.528         |     32.681 (10  epoch)     |         0.265         |     49.275 (10  epoch)      |         0.265         |     22.763 (10  epoch)      |    54.968     | 60.997 (10  epoch)  |
|     tubes     |     80.163      |  80.163 (80  epoch)   |    89.782    | 89.782 (80  epoch) |      83.951      |   83.951 (80  epoch)   |   86.482    | 91.443 (70  epoch) |   95.382    | 97.465 (70  epoch) |  44.592  | 50.831 (70  epoch) |    44.311    | 50.241 (70  epoch) |        11.634        |     13.040 (70  epoch)     |        44.694         |     58.702 (10  epoch)      |         6.824         |      7.746 (70  epoch)      |    28.461     | 33.548 (70  epoch)  |
|      Avg      |     77.270      |  77.270 (80  epoch)   |    78.997    | 79.478 (70  epoch) |      82.126      |   82.126 (80  epoch)   |   82.663    | 82.663 (80  epoch) |   95.611    | 95.611 (80  epoch) |  26.141  | 26.141 (80  epoch) |    29.192    | 29.192 (80  epoch) |        4.933         |     8.745 (10  epoch)      |        57.387         |     68.106 (30  epoch)      |         2.735         |      5.593 (10  epoch)      |    19.489     | 19.489 (80  epoch)  |
2024-05-27 16:59:47,592 - ==> Total time: 0:57:37	 Eta: 0:14:24 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 16:59:52,205 - Train: 80.07% [35550/44400]  [80.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 16:59:56,616 - Train: 80.18% [35600/44400]  [80.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:01,027 - Train: 80.29% [35650/44400]  [80.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:05,435 - Train: 80.41% [35700/44400]  [80.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:09,849 - Train: 80.52% [35750/44400]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:14,265 - Train: 80.63% [35800/44400]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:18,687 - Train: 80.74% [35850/44400]  [80.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:00:23,106 - Train: 80.86% [35900/44400]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:27,529 - Train: 80.97% [35950/44400]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:28,766 - ==> Total time: 0:58:18	 Eta: 0:13:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:00:33,788 - Train: 81.08% [36000/44400]  [81.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:38,191 - Train: 81.19% [36050/44400]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:00:42,597 - Train: 81.31% [36100/44400]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:47,005 - Train: 81.42% [36150/44400]  [81.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:51,413 - Train: 81.53% [36200/44400]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:00:55,821 - Train: 81.64% [36250/44400]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:01:00,229 - Train: 81.76% [36300/44400]  [81.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:01:04,648 - Train: 81.87% [36350/44400]  [81.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:01:09,078 - Train: 81.98% [36400/44400]  [82.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:01:09,785 - ==> Total time: 0:58:59	 Eta: 0:12:56 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:01:15,246 - Train: 82.09% [36450/44400]  [82.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:01:19,661 - Train: 82.21% [36500/44400]  [82.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:01:24,069 - Train: 82.32% [36550/44400]  [82.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:01:28,481 - Train: 82.43% [36600/44400]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:01:32,882 - Train: 82.55% [36650/44400]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:01:37,284 - Train: 82.66% [36700/44400]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:01:41,685 - Train: 82.77% [36750/44400]  [82.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:01:46,090 - Train: 82.88% [36800/44400]  [82.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:01:50,499 - Train: 83.00% [36850/44400]  [83.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:01:50,676 - ==> Total time: 0:59:40	 Eta: 0:12:13 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:01:56,713 - Train: 83.11% [36900/44400]  [83.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:01,114 - Train: 83.22% [36950/44400]  [83.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:05,524 - Train: 83.33% [37000/44400]  [83.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:02:09,925 - Train: 83.45% [37050/44400]  [83.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:14,323 - Train: 83.56% [37100/44400]  [83.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:18,724 - Train: 83.67% [37150/44400]  [83.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:23,125 - Train: 83.78% [37200/44400]  [83.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:27,518 - Train: 83.90% [37250/44400]  [83.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:31,559 - ==> Total time: 1:00:21	 Eta: 0:11:29 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:02:34,005 - Train: 84.01% [37300/44400]  [84.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:38,405 - Train: 84.12% [37350/44400]  [84.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:42,798 - Train: 84.23% [37400/44400]  [84.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:47,189 - Train: 84.35% [37450/44400]  [84.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:51,581 - Train: 84.46% [37500/44400]  [84.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:02:55,969 - Train: 84.57% [37550/44400]  [84.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:03:00,358 - Train: 84.68% [37600/44400]  [84.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:04,750 - Train: 84.80% [37650/44400]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:09,144 - Train: 84.91% [37700/44400]  [84.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:12,660 - ==> Total time: 1:01:02	 Eta: 0:10:46 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:03:15,502 - Train: 85.02% [37750/44400]  [85.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:19,899 - Train: 85.14% [37800/44400]  [85.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:24,290 - Train: 85.25% [37850/44400]  [85.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:28,676 - Train: 85.36% [37900/44400]  [85.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:33,066 - Train: 85.47% [37950/44400]  [85.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:37,460 - Train: 85.59% [38000/44400]  [85.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:41,857 - Train: 85.70% [38050/44400]  [85.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:46,258 - Train: 85.81% [38100/44400]  [85.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:50,663 - Train: 85.92% [38150/44400]  [85.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:03:53,654 - ==> Total time: 1:01:43	 Eta: 0:10:02 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:03:57,082 - Train: 86.04% [38200/44400]  [86.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:01,480 - Train: 86.15% [38250/44400]  [86.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:05,886 - Train: 86.26% [38300/44400]  [86.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:04:10,288 - Train: 86.37% [38350/44400]  [86.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:14,693 - Train: 86.49% [38400/44400]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:19,096 - Train: 86.60% [38450/44400]  [86.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:23,505 - Train: 86.71% [38500/44400]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:04:27,916 - Train: 86.82% [38550/44400]  [86.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:04:32,325 - Train: 86.94% [38600/44400]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:34,790 - ==> Total time: 1:02:24	 Eta: 0:09:19 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:04:38,898 - Train: 87.05% [38650/44400]  [87.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:43,289 - Train: 87.16% [38700/44400]  [87.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:47,689 - Train: 87.27% [38750/44400]  [87.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:04:52,091 - Train: 87.39% [38800/44400]  [87.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:04:56,497 - Train: 87.50% [38850/44400]  [87.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:05:00,903 - Train: 87.61% [38900/44400]  [87.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:05:05,311 - Train: 87.73% [38950/44400]  [87.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:09,726 - Train: 87.84% [39000/44400]  [87.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:14,139 - Train: 87.95% [39050/44400]  [88.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:05:16,080 - ==> Total time: 1:03:05	 Eta: 0:08:36 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:05:20,650 - Train: 88.06% [39100/44400]  [88.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:05:25,065 - Train: 88.18% [39150/44400]  [88.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:29,478 - Train: 88.29% [39200/44400]  [88.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:33,891 - Train: 88.40% [39250/44400]  [88.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:05:38,307 - Train: 88.51% [39300/44400]  [88.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:42,728 - Train: 88.63% [39350/44400]  [88.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:05:47,153 - Train: 88.74% [39400/44400]  [88.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:51,577 - Train: 88.85% [39450/44400]  [88.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:56,002 - Train: 88.96% [39500/44400]  [89.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:05:57,421 - ==> Total time: 1:03:47	 Eta: 0:07:53 	Logged in 'runs/benchmark/pyramidflow_256_100e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-160210'
2024-05-27 17:06:02,642 - Train: 89.08% [39550/44400]  [89.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:06:07,053 - Train: 89.19% [39600/44400]  [89.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:06:11,468 - Train: 89.30% [39650/44400]  [89.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:06:15,884 - Train: 89.41% [39700/44400]  [89.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:06:20,300 - Train: 89.53% [39750/44400]  [89.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:06:24,716 - Train: 89.64% [39800/44400]  [89.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:06:29,135 - Train: 89.75% [39850/44400]  [89.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:06:33,555 - Train: 89.86% [39900/44400]  [89.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 17:06:37,978 - Train: 89.98% [39950/44400]  [90.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 17:06:55,534 - Test: 21.83% [50/229] [batch_t 0.031 (0.031)]
2024-05-27 17:06:57,080 - Test: 43.67% [100/229] [batch_t 0.031 (0.031)]
2024-05-27 17:06:58,620 - Test: 65.50% [150/229] [batch_t 0.031 (0.031)]
2024-05-27 17:07:00,160 - Test: 87.34% [200/229] [batch_t 0.031 (0.031)]
2024-05-27 17:07:01,056 - Test: 100.00% [229/229] [batch_t 0.030 (0.031)]
2024-05-27 17:07:01,612 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 17:07:02,118 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.123 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
