2024-05-24 20:56:22,648 - ==> Logging on master GPU: 0
2024-05-24 20:56:22,649 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 20:56:22,649 - ==> Using GPU: [0] for Training
2024-05-24 20:56:22,649 - ==> Building model
2024-05-24 20:56:30,964 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 11:06:03,213 - Train: 80.48% [536750/666900]  [80.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:06:07,618 - Train: 80.49% [536800/666900]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:12,022 - Train: 80.50% [536850/666900]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:16,421 - Train: 80.51% [536900/666900]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:06:20,824 - Train: 80.51% [536950/666900]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:25,227 - Train: 80.52% [537000/666900]  [80.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:06:29,633 - Train: 80.53% [537050/666900]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:34,030 - Train: 80.54% [537100/666900]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:38,420 - Train: 80.54% [537150/666900]  [80.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:42,806 - Train: 80.55% [537200/666900]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:47,193 - Train: 80.56% [537250/666900]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:51,576 - Train: 80.57% [537300/666900]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:06:55,957 - Train: 80.57% [537350/666900]  [80.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:00,333 - Train: 80.58% [537400/666900]  [80.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:07:04,709 - Train: 80.59% [537450/666900]  [80.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:09,087 - Train: 80.60% [537500/666900]  [80.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:07:13,462 - Train: 80.60% [537550/666900]  [80.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:17,837 - Train: 80.61% [537600/666900]  [80.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:22,212 - Train: 80.62% [537650/666900]  [80.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:07:26,588 - Train: 80.63% [537700/666900]  [80.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:07:30,963 - Train: 80.63% [537750/666900]  [80.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:35,338 - Train: 80.64% [537800/666900]  [80.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:39,712 - Train: 80.65% [537850/666900]  [80.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:07:44,087 - Train: 80.66% [537900/666900]  [80.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:48,462 - Train: 80.66% [537950/666900]  [80.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:52,837 - Train: 80.67% [538000/666900]  [80.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:07:57,217 - Train: 80.68% [538050/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:01,594 - Train: 80.69% [538100/666900]  [80.7/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:05,982 - Train: 80.69% [538150/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:10,372 - Train: 80.70% [538200/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:14,763 - Train: 80.71% [538250/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:08:19,151 - Train: 80.72% [538300/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:08:23,542 - Train: 80.72% [538350/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:08:27,923 - Train: 80.73% [538400/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:32,305 - Train: 80.74% [538450/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:36,688 - Train: 80.75% [538500/666900]  [80.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:41,072 - Train: 80.75% [538550/666900]  [80.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:45,460 - Train: 80.76% [538600/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:08:49,845 - Train: 80.77% [538650/666900]  [80.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:54,229 - Train: 80.78% [538700/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:08:58,615 - Train: 80.78% [538750/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:02,995 - Train: 80.79% [538800/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:07,374 - Train: 80.80% [538850/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:09:11,754 - Train: 80.81% [538900/666900]  [80.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:09:16,134 - Train: 80.81% [538950/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:20,517 - Train: 80.82% [539000/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:24,897 - Train: 80.83% [539050/666900]  [80.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:29,276 - Train: 80.84% [539100/666900]  [80.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:33,652 - Train: 80.84% [539150/666900]  [80.8/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:38,028 - Train: 80.85% [539200/666900]  [80.9/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:42,401 - Train: 80.86% [539250/666900]  [80.9/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:46,779 - Train: 80.87% [539300/666900]  [80.9/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:51,159 - Train: 80.87% [539350/666900]  [80.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:09:55,538 - Train: 80.88% [539400/666900]  [80.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:09:59,922 - Train: 80.89% [539450/666900]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:04,306 - Train: 80.90% [539500/666900]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:08,691 - Train: 80.90% [539550/666900]  [80.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:13,080 - Train: 80.91% [539600/666900]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:17,465 - Train: 80.92% [539650/666900]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:21,855 - Train: 80.93% [539700/666900]  [80.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:10:26,245 - Train: 80.93% [539750/666900]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:30,633 - Train: 80.94% [539800/666900]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:35,027 - Train: 80.95% [539850/666900]  [80.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:39,416 - Train: 80.96% [539900/666900]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:10:43,809 - Train: 80.96% [539950/666900]  [81.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:10:48,196 - Train: 80.97% [540000/666900]  [81.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:52,583 - Train: 80.98% [540050/666900]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:10:56,972 - Train: 80.99% [540100/666900]  [81.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:11:01,361 - Train: 80.99% [540150/666900]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:11:04,781 - ==> Total time: 14:14:42	 Eta: 3:20:29 	Logged in 'runs/benchmark/pyramidflow_256_100e/medical/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-205622'
2024-05-25 11:11:24,075 - Train: 81.00% [540200/666900]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:11:28,482 - Train: 81.01% [540250/666900]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:11:32,884 - Train: 81.02% [540300/666900]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:11:37,289 - Train: 81.02% [540350/666900]  [81.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:11:41,696 - Train: 81.03% [540400/666900]  [81.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:11:46,085 - Train: 81.04% [540450/666900]  [81.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:11:50,449 - Train: 81.05% [540500/666900]  [81.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:11:54,816 - Train: 81.05% [540550/666900]  [81.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:11:59,185 - Train: 81.06% [540600/666900]  [81.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:03,562 - Train: 81.07% [540650/666900]  [81.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:07,941 - Train: 81.08% [540700/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:12,320 - Train: 81.08% [540750/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:16,707 - Train: 81.09% [540800/666900]  [81.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:21,103 - Train: 81.10% [540850/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:25,502 - Train: 81.11% [540900/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:29,899 - Train: 81.11% [540950/666900]  [81.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:34,300 - Train: 81.12% [541000/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:38,695 - Train: 81.13% [541050/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:43,096 - Train: 81.14% [541100/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:47,495 - Train: 81.14% [541150/666900]  [81.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:12:51,900 - Train: 81.15% [541200/666900]  [81.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:12:56,325 - Train: 81.16% [541250/666900]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:13:00,755 - Train: 81.17% [541300/666900]  [81.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:13:05,186 - Train: 81.17% [541350/666900]  [81.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:13:09,610 - Train: 81.18% [541400/666900]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:13:14,037 - Train: 81.19% [541450/666900]  [81.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:13:18,472 - Train: 81.20% [541500/666900]  [81.2/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:13:22,903 - Train: 81.20% [541550/666900]  [81.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:13:27,330 - Train: 81.21% [541600/666900]  [81.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:13:31,754 - Train: 81.22% [541650/666900]  [81.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 11:13:36,180 - Train: 81.23% [541700/666900]  [81.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:13:40,610 - Train: 81.23% [541750/666900]  [81.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:13:45,028 - Train: 81.24% [541800/666900]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:13:49,448 - Train: 81.25% [541850/666900]  [81.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:13:53,868 - Train: 81.26% [541900/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:13:58,288 - Train: 81.26% [541950/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:02,708 - Train: 81.27% [542000/666900]  [81.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 11:14:07,104 - Train: 81.28% [542050/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:11,496 - Train: 81.29% [542100/666900]  [81.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:15,891 - Train: 81.29% [542150/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:14:20,284 - Train: 81.30% [542200/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:24,684 - Train: 81.31% [542250/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:14:29,086 - Train: 81.32% [542300/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:33,493 - Train: 81.32% [542350/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:37,901 - Train: 81.33% [542400/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:42,305 - Train: 81.34% [542450/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:14:46,711 - Train: 81.35% [542500/666900]  [81.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:51,096 - Train: 81.35% [542550/666900]  [81.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:14:55,470 - Train: 81.36% [542600/666900]  [81.4/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:14:59,839 - Train: 81.37% [542650/666900]  [81.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:15:04,214 - Train: 81.38% [542700/666900]  [81.4/100.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:15:08,597 - Train: 81.38% [542750/666900]  [81.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:15:12,971 - Train: 81.39% [542800/666900]  [81.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:15:17,345 - Train: 81.40% [542850/666900]  [81.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:15:21,722 - Train: 81.41% [542900/666900]  [81.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:15:26,101 - Train: 81.41% [542950/666900]  [81.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:15:30,478 - Train: 81.42% [543000/666900]  [81.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:15:34,857 - Train: 81.43% [543050/666900]  [81.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:15:39,235 - Train: 81.44% [543100/666900]  [81.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:15:43,616 - Train: 81.44% [543150/666900]  [81.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:15:47,996 - Train: 81.45% [543200/666900]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:15:52,375 - Train: 81.46% [543250/666900]  [81.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:15:56,757 - Train: 81.47% [543300/666900]  [81.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:16:01,130 - Train: 81.47% [543350/666900]  [81.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:16:05,510 - Train: 81.48% [543400/666900]  [81.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:09,888 - Train: 81.49% [543450/666900]  [81.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:14,270 - Train: 81.50% [543500/666900]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:18,654 - Train: 81.50% [543550/666900]  [81.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:23,031 - Train: 81.51% [543600/666900]  [81.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:16:27,411 - Train: 81.52% [543650/666900]  [81.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:31,787 - Train: 81.53% [543700/666900]  [81.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:36,163 - Train: 81.53% [543750/666900]  [81.5/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:40,544 - Train: 81.54% [543800/666900]  [81.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:16:44,919 - Train: 81.55% [543850/666900]  [81.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:49,291 - Train: 81.56% [543900/666900]  [81.6/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:53,666 - Train: 81.56% [543950/666900]  [81.6/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:16:58,051 - Train: 81.57% [544000/666900]  [81.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:17:02,439 - Train: 81.58% [544050/666900]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:06,830 - Train: 81.59% [544100/666900]  [81.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:11,224 - Train: 81.59% [544150/666900]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 11:17:15,617 - Train: 81.60% [544200/666900]  [81.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:17:20,008 - Train: 81.61% [544250/666900]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:24,403 - Train: 81.62% [544300/666900]  [81.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 11:17:28,808 - Train: 81.62% [544350/666900]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:33,188 - Train: 81.63% [544400/666900]  [81.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:37,572 - Train: 81.64% [544450/666900]  [81.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:41,953 - Train: 81.65% [544500/666900]  [81.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:46,334 - Train: 81.65% [544550/666900]  [81.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 11:17:50,715 - Train: 81.66% [544600/666900]  [81.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 11:17:55,099 - Train: 81.67% [544650/666900]  [81.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
