2024-05-26 11:54:58,603 - ==> Logging on master GPU: 0
2024-05-26 11:54:58,604 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 11:54:58,604 - ==> Using GPU: [0] for Training
2024-05-26 11:54:58,604 - ==> Building model
2024-05-26 11:55:06,427 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
size                                 : 1024                                
test_size                            : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 300                                 
test_per_epoch                       : 30                                  
batch_train                          : 2                                   
batch_test_per                       : 2                                   
lr                                   : 0.0002                              
weight_decay                         : 0.01                                
cfg_path                             : configs.benchmark.pyramidflow_256_300e
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : ['trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mvtec_loco', 'data.root=data/mvtec_loco']
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.benchmark.pyramidflow_256_300e -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 trainer.checkpoint=runs/benchmark/pyramidflow_256_300e/mvtec_loco data.root=data/mvtec_loco
task_start_time                      : 3024272.787473183                   
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458/show_train
logdir_test                          : runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458/show_test
2024-05-26 11:55:06,587 - ==> Starting training with 1 nodes x 1 GPUs
2024-05-26 11:55:14,526 - Train: 0.02% [50/312300]  [0.0/300.0] [batch_t 0.086 (0.151)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:18,826 - Train: 0.03% [100/312300]  [0.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:23,142 - Train: 0.05% [150/312300]  [0.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:27,448 - Train: 0.06% [200/312300]  [0.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:31,756 - Train: 0.08% [250/312300]  [0.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:36,068 - Train: 0.10% [300/312300]  [0.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 11:55:40,381 - Train: 0.11% [350/312300]  [0.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:44,691 - Train: 0.13% [400/312300]  [0.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 11:55:48,998 - Train: 0.14% [450/312300]  [0.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:53,305 - Train: 0.16% [500/312300]  [0.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:55:57,603 - Train: 0.18% [550/312300]  [0.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:01,893 - Train: 0.19% [600/312300]  [0.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:06,177 - Train: 0.21% [650/312300]  [0.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:10,466 - Train: 0.22% [700/312300]  [0.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 11:56:14,766 - Train: 0.24% [750/312300]  [0.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:19,068 - Train: 0.26% [800/312300]  [0.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:23,362 - Train: 0.27% [850/312300]  [0.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:27,648 - Train: 0.29% [900/312300]  [0.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:31,933 - Train: 0.30% [950/312300]  [0.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:36,220 - Train: 0.32% [1000/312300]  [1.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:39,736 - ==> Total time: 0:01:41	 Eta: 8:24:33 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 11:56:41,343 - Train: 0.34% [1050/312300]  [1.0/300.0] [batch_t 0.086 (0.100)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:45,630 - Train: 0.35% [1100/312300]  [1.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:49,916 - Train: 0.37% [1150/312300]  [1.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:54,212 - Train: 0.38% [1200/312300]  [1.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:56:58,497 - Train: 0.40% [1250/312300]  [1.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:02,777 - Train: 0.42% [1300/312300]  [1.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 11:57:07,064 - Train: 0.43% [1350/312300]  [1.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 11:57:11,351 - Train: 0.45% [1400/312300]  [1.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:15,638 - Train: 0.46% [1450/312300]  [1.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:19,923 - Train: 0.48% [1500/312300]  [1.4/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:24,203 - Train: 0.50% [1550/312300]  [1.5/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 11:57:28,469 - Train: 0.51% [1600/312300]  [1.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 11:57:32,741 - Train: 0.53% [1650/312300]  [1.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:37,011 - Train: 0.54% [1700/312300]  [1.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-26 11:57:41,286 - Train: 0.56% [1750/312300]  [1.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:45,586 - Train: 0.58% [1800/312300]  [1.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:49,881 - Train: 0.59% [1850/312300]  [1.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:54,174 - Train: 0.61% [1900/312300]  [1.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:57:58,464 - Train: 0.62% [1950/312300]  [1.9/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:02,769 - Train: 0.64% [2000/312300]  [1.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:07,077 - Train: 0.66% [2050/312300]  [2.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:09,834 - ==> Total time: 0:03:11	 Eta: 7:55:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec_loco/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-115458'
2024-05-26 11:58:12,308 - Train: 0.67% [2100/312300]  [2.0/300.0] [batch_t 0.086 (0.094)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:16,638 - Train: 0.69% [2150/312300]  [2.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 11:58:20,951 - Train: 0.70% [2200/312300]  [2.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:25,244 - Train: 0.72% [2250/312300]  [2.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:29,542 - Train: 0.74% [2300/312300]  [2.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:33,836 - Train: 0.75% [2350/312300]  [2.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 11:58:38,134 - Train: 0.77% [2400/312300]  [2.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:42,433 - Train: 0.78% [2450/312300]  [2.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:46,731 - Train: 0.80% [2500/312300]  [2.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 11:58:51,034 - Train: 0.82% [2550/312300]  [2.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
