2024-05-26 15:28:01,037 - ==> Logging on master GPU: 0
2024-05-26 15:28:01,037 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 15:28:01,037 - ==> Using GPU: [0] for Training
2024-05-26 15:28:01,037 - ==> Building model
2024-05-26 15:28:05,758 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 17:04:03,960 - ==> Total time: 1:36:02	 Eta: 0:26:02 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:04:09,458 - Train: 78.71% [57850/73500]  [236.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:13,800 - Train: 78.78% [57900/73500]  [236.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:18,115 - Train: 78.84% [57950/73500]  [236.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:22,432 - Train: 78.91% [58000/73500]  [236.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:26,744 - Train: 78.98% [58050/73500]  [236.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:28,039 - ==> Total time: 1:36:27	 Eta: 0:25:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:04:33,741 - Train: 79.05% [58100/73500]  [237.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:38,056 - Train: 79.12% [58150/73500]  [237.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:42,373 - Train: 79.18% [58200/73500]  [237.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:04:46,685 - Train: 79.25% [58250/73500]  [237.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:50,987 - Train: 79.32% [58300/73500]  [238.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:04:51,850 - ==> Total time: 1:36:50	 Eta: 0:25:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:04:58,109 - Train: 79.39% [58350/73500]  [238.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:02,444 - Train: 79.46% [58400/73500]  [238.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:06,777 - Train: 79.52% [58450/73500]  [238.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:11,115 - Train: 79.59% [58500/73500]  [238.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:15,458 - Train: 79.66% [58550/73500]  [239.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:15,892 - ==> Total time: 1:37:14	 Eta: 0:24:49 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:05:22,508 - Train: 79.73% [58600/73500]  [239.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 17:05:26,849 - Train: 79.80% [58650/73500]  [239.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-26 17:05:31,206 - Train: 79.86% [58700/73500]  [239.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:35,563 - Train: 79.93% [58750/73500]  [239.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:05:39,925 - Train: 80.00% [58800/73500]  [240.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-26 17:06:07,357 - Test: 36.76% [50/136] [batch_t 0.029 (0.088)]
2024-05-26 17:06:12,271 - Test: 73.53% [100/136] [batch_t 0.030 (0.093)]
2024-05-26 17:06:15,885 - Test: 100.00% [136/136] [batch_t 0.015 (0.095)]
2024-05-26 17:06:16,104 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 17:06:16,271 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 17:06:16,414 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 17:06:16,591 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 17:06:16,730 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.033 (mIoU_max_px)	
2024-05-26 17:06:16,889 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.038 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.038 (mIoU_max_px)	
2024-05-26 17:06:17,066 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 17:06:17,238 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 17:06:17,400 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 17:06:17,641 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.058 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-26 17:06:17,644 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     30.833      |  65.000 (30  epoch)   |    73.748    | 92.021 (30  epoch) |      90.566      |   94.118 (180 epoch)   |   94.457    | 94.704 (210 epoch) |   98.373    | 98.468 (210 epoch) |  2.820   | 2.820 (240 epoch)  |    5.364     | 6.222 (120 epoch)  |        2.182         |     2.182 (240 epoch)      |        75.798         |     80.437 (30  epoch)      |         1.115         |      1.115 (240 epoch)      |     2.756     |  3.211 (120 epoch)  |
|   Bird   |     18.182      |  29.091 (90  epoch)   |    69.410    | 73.345 (90  epoch) |      89.796      |   89.796 (30  epoch)   |   66.201    | 69.669 (60  epoch) |   90.989    | 91.915 (60  epoch) |  2.917   | 3.359 (60  epoch)  |    6.737     | 7.234 (60  epoch)  |        1.967         |     3.560 (60  epoch)      |        36.678         |     68.977 (60  epoch)      |         1.008         |      1.828 (60  epoch)      |     3.486     |  3.753 (60  epoch)  |
| Elephant |     57.778      |  57.778 (240 epoch)   |    87.847    | 87.847 (240 epoch) |      87.805      |   87.805 (30  epoch)   |   75.280    | 77.666 (60  epoch) |   92.384    | 93.178 (180 epoch) |  2.484   | 2.973 (180 epoch)  |    5.198     | 6.018 (180 epoch)  |        2.363         |     2.722 (180 epoch)      |        63.404         |     74.076 (30  epoch)      |         1.203         |      1.391 (180 epoch)      |     2.669     |  3.102 (180 epoch)  |
|  Parrot  |     14.783      |  15.652 (120 epoch)   |    68.528    | 69.389 (120 epoch) |      90.196      |   90.196 (30  epoch)   |   32.502    | 34.099 (120 epoch) |   64.503    | 68.208 (210 epoch) |  0.896   | 1.000 (60  epoch)  |    2.102     | 2.429 (60  epoch)  |        0.997         |     1.159 (60  epoch)      |        42.999         |     52.868 (30  epoch)      |         0.502         |      0.585 (60  epoch)      |     1.062     |  1.230 (60  epoch)  |
|   Pig    |     62.353      |  67.059 (150 epoch)   |    86.714    | 86.714 (240 epoch) |      89.474      |   91.892 (60  epoch)   |   83.090    | 86.728 (210 epoch) |   95.975    | 97.097 (210 epoch) |  5.467   | 8.344 (210 epoch)  |    11.238    | 15.679 (210 epoch) |        3.417         |     4.945 (210 epoch)      |        52.063         |     74.938 (30  epoch)      |         1.772         |      2.601 (210 epoch)      |     5.954     |  8.507 (210 epoch)  |
|  Puppy   |     68.000      |  82.000 (150 epoch)   |    90.125    | 95.788 (150 epoch) |      90.909      |   93.023 (90  epoch)   |   77.439    | 77.853 (210 epoch) |   95.424    | 95.424 (240 epoch) |  11.196  | 11.196 (240 epoch) |    20.388    | 20.388 (240 epoch) |        4.830         |     4.830 (240 epoch)      |        78.908         |     78.908 (240 epoch)      |         2.609         |      2.609 (240 epoch)      |    11.351     | 11.351 (240 epoch)  |
| Scorpion |     45.217      |  66.957 (90  epoch)   |    85.675    | 92.082 (90  epoch) |      90.196      |   93.878 (30  epoch)   |   22.925    | 22.944 (120 epoch) |   67.666    | 71.389 (120 epoch) |  2.583   | 2.843 (120 epoch)  |    5.668     | 6.149 (210 epoch)  |        3.472         |     3.961 (210 epoch)      |        55.152         |     61.366 (120 epoch)      |         1.773         |      2.025 (210 epoch)      |     2.917     |  3.172 (210 epoch)  |
|  Turtle  |     89.524      |  90.476 (210 epoch)   |    97.164    | 97.202 (210 epoch) |      95.455      |   97.674 (120 epoch)   |   93.873    | 93.926 (210 epoch) |   98.029    | 98.192 (210 epoch) |  17.714  | 17.714 (240 epoch) |    28.735    | 28.735 (240 epoch) |        9.810         |     9.810 (240 epoch)      |        37.051         |     77.269 (30  epoch)      |         5.389         |      5.389 (240 epoch)      |    16.778     | 16.778 (240 epoch)  |
| Unicorn  |     71.429      |  72.381 (180 epoch)   |    90.564    | 90.564 (240 epoch) |      90.476      |   90.476 (180 epoch)   |   54.350    | 57.090 (120 epoch) |   84.134    | 85.190 (120 epoch) |  0.904   | 1.096 (210 epoch)  |    2.188     | 2.664 (210 epoch)  |        0.980         |     1.241 (120 epoch)      |        61.439         |     72.233 (90  epoch)      |         0.494         |      0.626 (120 epoch)      |     1.106     |  1.350 (210 epoch)  |
|  Whale   |     87.500      |  92.500 (210 epoch)   |    97.804    | 98.770 (210 epoch) |      95.522      |   96.875 (210 epoch)   |   88.423    | 88.423 (240 epoch) |   97.472    | 97.472 (240 epoch) |  13.773  | 13.773 (240 epoch) |    19.236    | 19.236 (240 epoch) |        6.014         |     6.289 (180 epoch)      |        75.900         |     80.362 (90  epoch)      |         3.217         |      3.344 (180 epoch)      |    10.641     | 10.641 (240 epoch)  |
|   Avg    |     54.560      |  58.317 (180 epoch)   |    84.758    | 85.515 (180 epoch) |      91.039      |   91.573 (180 epoch)   |   68.854    | 68.854 (240 epoch) |   88.495    | 88.973 (120 epoch) |  6.075   | 6.075 (240 epoch)  |    10.685    | 10.685 (240 epoch) |        3.603         |     3.656 (210 epoch)      |        57.939         |     70.020 (30  epoch)      |         1.908         |      1.922 (210 epoch)      |     5.872     |  5.872 (240 epoch)  |
2024-05-26 17:06:18,449 - ==> Total time: 1:38:17	 Eta: 0:24:34 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:06:25,763 - Train: 80.07% [58850/73500]  [240.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:06:30,108 - Train: 80.14% [58900/73500]  [240.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:06:34,436 - Train: 80.20% [58950/73500]  [240.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:06:38,772 - Train: 80.27% [59000/73500]  [240.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:06:42,671 - ==> Total time: 1:38:41	 Eta: 0:24:09 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:06:45,937 - Train: 80.34% [59050/73500]  [241.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:06:50,275 - Train: 80.41% [59100/73500]  [241.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:06:54,599 - Train: 80.48% [59150/73500]  [241.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:06:58,926 - Train: 80.54% [59200/73500]  [241.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:07:03,256 - Train: 80.61% [59250/73500]  [241.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:06,723 - ==> Total time: 1:39:05	 Eta: 0:23:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:07:10,436 - Train: 80.68% [59300/73500]  [242.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:07:14,809 - Train: 80.75% [59350/73500]  [242.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:19,164 - Train: 80.82% [59400/73500]  [242.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:07:23,520 - Train: 80.88% [59450/73500]  [242.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:27,876 - Train: 80.95% [59500/73500]  [242.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:30,923 - ==> Total time: 1:39:29	 Eta: 0:23:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:07:35,117 - Train: 81.02% [59550/73500]  [243.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:39,463 - Train: 81.09% [59600/73500]  [243.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:43,817 - Train: 81.16% [59650/73500]  [243.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:48,172 - Train: 81.22% [59700/73500]  [243.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:07:52,519 - Train: 81.29% [59750/73500]  [243.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:07:55,122 - ==> Total time: 1:39:54	 Eta: 0:22:55 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:07:59,667 - Train: 81.36% [59800/73500]  [244.1/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:08:03,992 - Train: 81.43% [59850/73500]  [244.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:08:08,329 - Train: 81.50% [59900/73500]  [244.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:08:12,637 - Train: 81.56% [59950/73500]  [244.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:08:16,954 - Train: 81.63% [60000/73500]  [244.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:08:19,116 - ==> Total time: 1:40:18	 Eta: 0:22:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:08:24,093 - Train: 81.70% [60050/73500]  [245.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:08:28,418 - Train: 81.77% [60100/73500]  [245.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:08:32,750 - Train: 81.84% [60150/73500]  [245.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:08:37,088 - Train: 81.90% [60200/73500]  [245.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:08:41,456 - Train: 81.97% [60250/73500]  [245.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:08:43,190 - ==> Total time: 1:40:42	 Eta: 0:22:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:08:48,571 - Train: 82.04% [60300/73500]  [246.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:08:52,921 - Train: 82.11% [60350/73500]  [246.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:08:57,256 - Train: 82.18% [60400/73500]  [246.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:09:01,585 - Train: 82.24% [60450/73500]  [246.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 17:09:05,907 - Train: 82.31% [60500/73500]  [246.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:09:07,204 - ==> Total time: 1:41:06	 Eta: 0:21:41 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:09:13,050 - Train: 82.38% [60550/73500]  [247.1/300.0] [batch_t 0.089 (0.087)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-26 17:09:17,417 - Train: 82.45% [60600/73500]  [247.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:09:21,784 - Train: 82.52% [60650/73500]  [247.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.003] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:09:26,158 - Train: 82.59% [60700/73500]  [247.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:09:30,536 - Train: 82.65% [60750/73500]  [248.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:09:31,411 - ==> Total time: 1:41:30	 Eta: 0:21:17 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:09:37,733 - Train: 82.72% [60800/73500]  [248.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:09:42,109 - Train: 82.79% [60850/73500]  [248.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:09:46,481 - Train: 82.86% [60900/73500]  [248.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:09:50,861 - Train: 82.93% [60950/73500]  [248.8/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:09:55,239 - Train: 82.99% [61000/73500]  [249.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:09:55,678 - ==> Total time: 1:41:54	 Eta: 0:20:52 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:10:02,456 - Train: 83.06% [61050/73500]  [249.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:10:06,824 - Train: 83.13% [61100/73500]  [249.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:11,197 - Train: 83.20% [61150/73500]  [249.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:15,566 - Train: 83.27% [61200/73500]  [249.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 17:10:19,935 - Train: 83.33% [61250/73500]  [250.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:19,937 - ==> Total time: 1:42:18	 Eta: 0:20:27 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:10:27,165 - Train: 83.40% [61300/73500]  [250.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:31,539 - Train: 83.47% [61350/73500]  [250.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:35,916 - Train: 83.54% [61400/73500]  [250.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:40,294 - Train: 83.61% [61450/73500]  [250.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:44,229 - ==> Total time: 1:42:43	 Eta: 0:20:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_real/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-152800'
2024-05-26 17:10:47,523 - Train: 83.67% [61500/73500]  [251.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 17:10:51,880 - Train: 83.74% [61550/73500]  [251.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
