2024-05-24 11:21:08,557 - ==> Logging on master GPU: 0
2024-05-24 11:21:08,557 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:21:08,557 - ==> Using GPU: [0] for Training
2024-05-24 11:21:08,557 - ==> Building model
2024-05-24 11:21:12,408 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 19:38:54,371 - Train: 76.05% [329200/432900]  [76.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:38:58,661 - Train: 76.06% [329250/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:02,955 - Train: 76.07% [329300/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:07,252 - Train: 76.08% [329350/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:11,548 - Train: 76.09% [329400/432900]  [76.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:39:15,848 - Train: 76.10% [329450/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:20,148 - Train: 76.11% [329500/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:24,450 - Train: 76.13% [329550/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:28,756 - Train: 76.14% [329600/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:33,058 - Train: 76.15% [329650/432900]  [76.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:37,365 - Train: 76.16% [329700/432900]  [76.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:41,671 - Train: 76.17% [329750/432900]  [76.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:45,958 - Train: 76.18% [329800/432900]  [76.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:39:50,235 - Train: 76.20% [329850/432900]  [76.2/100.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:39:54,516 - Train: 76.21% [329900/432900]  [76.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:39:58,806 - Train: 76.22% [329950/432900]  [76.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:03,096 - Train: 76.23% [330000/432900]  [76.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:07,387 - Train: 76.24% [330050/432900]  [76.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:11,679 - Train: 76.25% [330100/432900]  [76.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:15,976 - Train: 76.26% [330150/432900]  [76.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:20,273 - Train: 76.28% [330200/432900]  [76.3/100.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:40:24,571 - Train: 76.29% [330250/432900]  [76.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:28,867 - Train: 76.30% [330300/432900]  [76.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:33,161 - Train: 76.31% [330350/432900]  [76.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:37,458 - Train: 76.32% [330400/432900]  [76.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:41,753 - Train: 76.33% [330450/432900]  [76.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:46,044 - Train: 76.35% [330500/432900]  [76.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:50,336 - Train: 76.36% [330550/432900]  [76.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:54,630 - Train: 76.37% [330600/432900]  [76.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:40:58,923 - Train: 76.38% [330650/432900]  [76.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:03,214 - Train: 76.39% [330700/432900]  [76.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:41:07,505 - Train: 76.40% [330750/432900]  [76.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:41:11,795 - Train: 76.41% [330800/432900]  [76.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:16,087 - Train: 76.43% [330850/432900]  [76.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:20,372 - Train: 76.44% [330900/432900]  [76.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:24,659 - Train: 76.45% [330950/432900]  [76.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:28,948 - Train: 76.46% [331000/432900]  [76.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:33,236 - Train: 76.47% [331050/432900]  [76.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:37,522 - Train: 76.48% [331100/432900]  [76.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:41,811 - Train: 76.50% [331150/432900]  [76.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:46,099 - Train: 76.51% [331200/432900]  [76.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:50,388 - Train: 76.52% [331250/432900]  [76.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:54,675 - Train: 76.53% [331300/432900]  [76.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:41:58,967 - Train: 76.54% [331350/432900]  [76.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:03,255 - Train: 76.55% [331400/432900]  [76.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:07,547 - Train: 76.57% [331450/432900]  [76.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:11,833 - Train: 76.58% [331500/432900]  [76.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:16,121 - Train: 76.59% [331550/432900]  [76.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:20,413 - Train: 76.60% [331600/432900]  [76.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:24,700 - Train: 76.61% [331650/432900]  [76.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:28,990 - Train: 76.62% [331700/432900]  [76.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:33,281 - Train: 76.63% [331750/432900]  [76.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:37,570 - Train: 76.65% [331800/432900]  [76.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:42:41,857 - Train: 76.66% [331850/432900]  [76.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:46,152 - Train: 76.67% [331900/432900]  [76.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:50,444 - Train: 76.68% [331950/432900]  [76.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:42:54,741 - Train: 76.69% [332000/432900]  [76.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:42:59,040 - Train: 76.70% [332050/432900]  [76.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:03,337 - Train: 76.72% [332100/432900]  [76.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:07,630 - Train: 76.73% [332150/432900]  [76.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:11,926 - Train: 76.74% [332200/432900]  [76.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:16,220 - Train: 76.75% [332250/432900]  [76.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:20,517 - Train: 76.76% [332300/432900]  [76.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:43:24,809 - Train: 76.77% [332350/432900]  [76.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:43:29,103 - Train: 76.78% [332400/432900]  [76.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:33,397 - Train: 76.80% [332450/432900]  [76.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:37,687 - Train: 76.81% [332500/432900]  [76.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:43:41,982 - Train: 76.82% [332550/432900]  [76.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:46,278 - Train: 76.83% [332600/432900]  [76.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:50,569 - Train: 76.84% [332650/432900]  [76.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:54,865 - Train: 76.85% [332700/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:43:59,154 - Train: 76.87% [332750/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:03,449 - Train: 76.88% [332800/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:07,744 - Train: 76.89% [332850/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:12,032 - Train: 76.90% [332900/432900]  [76.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:44:16,323 - Train: 76.91% [332950/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:20,612 - Train: 76.92% [333000/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:24,903 - Train: 76.93% [333050/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:29,192 - Train: 76.95% [333100/432900]  [76.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:33,480 - Train: 76.96% [333150/432900]  [77.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:37,775 - Train: 76.97% [333200/432900]  [77.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:42,069 - Train: 76.98% [333250/432900]  [77.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:46,364 - Train: 76.99% [333300/432900]  [77.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:44:49,196 - ==> Total time: 8:23:40	 Eta: 2:30:26 	Logged in 'runs/benchmark/pyramidflow_256_100e/visa/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-112108'
2024-05-24 19:45:00,765 - Train: 77.00% [333350/432900]  [77.0/100.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:05,048 - Train: 77.02% [333400/432900]  [77.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:09,334 - Train: 77.03% [333450/432900]  [77.0/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:13,621 - Train: 77.04% [333500/432900]  [77.0/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:17,907 - Train: 77.05% [333550/432900]  [77.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:22,197 - Train: 77.06% [333600/432900]  [77.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:26,484 - Train: 77.07% [333650/432900]  [77.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:30,772 - Train: 77.08% [333700/432900]  [77.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:45:35,061 - Train: 77.10% [333750/432900]  [77.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:39,352 - Train: 77.11% [333800/432900]  [77.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:43,642 - Train: 77.12% [333850/432900]  [77.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:47,934 - Train: 77.13% [333900/432900]  [77.1/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:52,223 - Train: 77.14% [333950/432900]  [77.1/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:45:56,519 - Train: 77.15% [334000/432900]  [77.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:00,818 - Train: 77.17% [334050/432900]  [77.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:05,114 - Train: 77.18% [334100/432900]  [77.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:46:09,397 - Train: 77.19% [334150/432900]  [77.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:46:13,685 - Train: 77.20% [334200/432900]  [77.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:17,976 - Train: 77.21% [334250/432900]  [77.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:46:22,272 - Train: 77.22% [334300/432900]  [77.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:26,561 - Train: 77.23% [334350/432900]  [77.2/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:30,849 - Train: 77.25% [334400/432900]  [77.2/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:46:35,146 - Train: 77.26% [334450/432900]  [77.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:39,439 - Train: 77.27% [334500/432900]  [77.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:43,735 - Train: 77.28% [334550/432900]  [77.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:48,029 - Train: 77.29% [334600/432900]  [77.3/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:46:52,327 - Train: 77.30% [334650/432900]  [77.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:46:56,625 - Train: 77.32% [334700/432900]  [77.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:00,922 - Train: 77.33% [334750/432900]  [77.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:05,216 - Train: 77.34% [334800/432900]  [77.3/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:09,509 - Train: 77.35% [334850/432900]  [77.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:13,800 - Train: 77.36% [334900/432900]  [77.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:47:18,096 - Train: 77.37% [334950/432900]  [77.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:22,389 - Train: 77.39% [335000/432900]  [77.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:26,685 - Train: 77.40% [335050/432900]  [77.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:30,977 - Train: 77.41% [335100/432900]  [77.4/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:35,269 - Train: 77.42% [335150/432900]  [77.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:39,556 - Train: 77.43% [335200/432900]  [77.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:43,850 - Train: 77.44% [335250/432900]  [77.4/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:48,140 - Train: 77.45% [335300/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:52,436 - Train: 77.47% [335350/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:47:56,727 - Train: 77.48% [335400/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:01,016 - Train: 77.49% [335450/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:05,310 - Train: 77.50% [335500/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:48:09,603 - Train: 77.51% [335550/432900]  [77.5/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:48:13,898 - Train: 77.52% [335600/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:18,192 - Train: 77.54% [335650/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:22,492 - Train: 77.55% [335700/432900]  [77.5/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:26,787 - Train: 77.56% [335750/432900]  [77.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:31,078 - Train: 77.57% [335800/432900]  [77.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:35,367 - Train: 77.58% [335850/432900]  [77.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:39,660 - Train: 77.59% [335900/432900]  [77.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:43,958 - Train: 77.60% [335950/432900]  [77.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:48,252 - Train: 77.62% [336000/432900]  [77.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:48:52,548 - Train: 77.63% [336050/432900]  [77.6/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:48:56,840 - Train: 77.64% [336100/432900]  [77.6/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:01,132 - Train: 77.65% [336150/432900]  [77.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:05,417 - Train: 77.66% [336200/432900]  [77.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:09,713 - Train: 77.67% [336250/432900]  [77.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:14,005 - Train: 77.69% [336300/432900]  [77.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:18,296 - Train: 77.70% [336350/432900]  [77.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:22,586 - Train: 77.71% [336400/432900]  [77.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:26,880 - Train: 77.72% [336450/432900]  [77.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:31,175 - Train: 77.73% [336500/432900]  [77.7/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:35,468 - Train: 77.74% [336550/432900]  [77.7/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:39,767 - Train: 77.75% [336600/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:44,062 - Train: 77.77% [336650/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:48,359 - Train: 77.78% [336700/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:49:52,654 - Train: 77.79% [336750/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:49:56,953 - Train: 77.80% [336800/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 19:50:01,248 - Train: 77.81% [336850/432900]  [77.8/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:05,545 - Train: 77.82% [336900/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:09,842 - Train: 77.84% [336950/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:14,135 - Train: 77.85% [337000/432900]  [77.8/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-24 19:50:18,423 - Train: 77.86% [337050/432900]  [77.9/100.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000200]
2024-05-24 19:50:22,713 - Train: 77.87% [337100/432900]  [77.9/100.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
