2024-05-26 12:10:59,355 - ==> Logging on master GPU: 0
2024-05-26 12:10:59,355 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 12:10:59,355 - ==> Using GPU: [0] for Training
2024-05-26 12:10:59,355 - ==> Building model
2024-05-26 12:11:04,159 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 15:07:03,223 - Train: 82.81% [110300/133200]  [248.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:07,592 - Train: 82.85% [110350/133200]  [248.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:07:11,968 - Train: 82.88% [110400/133200]  [248.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:07:16,341 - Train: 82.92% [110450/133200]  [248.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:20,717 - Train: 82.96% [110500/133200]  [248.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:07:25,094 - Train: 83.00% [110550/133200]  [249.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:07:25,621 - ==> Total time: 2:56:26	 Eta: 0:36:08 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:07:33,389 - Train: 83.03% [110600/133200]  [249.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:37,757 - Train: 83.07% [110650/133200]  [249.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:42,125 - Train: 83.11% [110700/133200]  [249.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:46,487 - Train: 83.15% [110750/133200]  [249.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:50,850 - Train: 83.18% [110800/133200]  [249.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:55,211 - Train: 83.22% [110850/133200]  [249.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:07:59,567 - Train: 83.26% [110900/133200]  [249.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:03,924 - Train: 83.30% [110950/133200]  [249.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:08,283 - Train: 83.33% [111000/133200]  [250.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:08,285 - ==> Total time: 2:57:09	 Eta: 0:35:25 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:08:16,600 - Train: 83.37% [111050/133200]  [250.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:20,955 - Train: 83.41% [111100/133200]  [250.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:25,313 - Train: 83.45% [111150/133200]  [250.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:08:29,675 - Train: 83.48% [111200/133200]  [250.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:08:34,040 - Train: 83.52% [111250/133200]  [250.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:38,406 - Train: 83.56% [111300/133200]  [250.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:42,775 - Train: 83.60% [111350/133200]  [250.8/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:08:47,145 - Train: 83.63% [111400/133200]  [250.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:08:50,987 - ==> Total time: 2:57:51	 Eta: 0:34:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:08:55,390 - Train: 83.67% [111450/133200]  [251.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:08:59,747 - Train: 83.71% [111500/133200]  [251.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:04,113 - Train: 83.75% [111550/133200]  [251.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:08,486 - Train: 83.78% [111600/133200]  [251.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:09:12,848 - Train: 83.82% [111650/133200]  [251.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:17,212 - Train: 83.86% [111700/133200]  [251.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:21,575 - Train: 83.90% [111750/133200]  [251.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:09:25,930 - Train: 83.93% [111800/133200]  [251.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:30,288 - Train: 83.97% [111850/133200]  [251.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:33,603 - ==> Total time: 2:58:34	 Eta: 0:34:00 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:09:38,476 - Train: 84.01% [111900/133200]  [252.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:42,830 - Train: 84.05% [111950/133200]  [252.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:47,191 - Train: 84.08% [112000/133200]  [252.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:51,546 - Train: 84.12% [112050/133200]  [252.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:09:55,908 - Train: 84.16% [112100/133200]  [252.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:10:00,271 - Train: 84.20% [112150/133200]  [252.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:04,637 - Train: 84.23% [112200/133200]  [252.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:10:09,006 - Train: 84.27% [112250/133200]  [252.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:13,378 - Train: 84.31% [112300/133200]  [252.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:10:16,177 - ==> Total time: 2:59:16	 Eta: 0:33:18 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:10:21,586 - Train: 84.35% [112350/133200]  [253.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:25,943 - Train: 84.38% [112400/133200]  [253.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:30,303 - Train: 84.42% [112450/133200]  [253.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:10:34,665 - Train: 84.46% [112500/133200]  [253.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:39,024 - Train: 84.50% [112550/133200]  [253.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:43,383 - Train: 84.53% [112600/133200]  [253.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:10:47,742 - Train: 84.57% [112650/133200]  [253.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:10:52,096 - Train: 84.61% [112700/133200]  [253.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:56,454 - Train: 84.65% [112750/133200]  [253.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:10:58,720 - ==> Total time: 2:59:59	 Eta: 0:32:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:11:04,654 - Train: 84.68% [112800/133200]  [254.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:11:09,004 - Train: 84.72% [112850/133200]  [254.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:11:13,355 - Train: 84.76% [112900/133200]  [254.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:11:17,703 - Train: 84.80% [112950/133200]  [254.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:11:22,054 - Train: 84.83% [113000/133200]  [254.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:11:26,422 - Train: 84.87% [113050/133200]  [254.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:11:30,791 - Train: 84.91% [113100/133200]  [254.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:11:35,156 - Train: 84.95% [113150/133200]  [254.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:11:39,518 - Train: 84.98% [113200/133200]  [255.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:11:41,268 - ==> Total time: 3:00:42	 Eta: 0:31:53 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:11:48,032 - Train: 85.02% [113250/133200]  [255.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:11:52,423 - Train: 85.06% [113300/133200]  [255.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:11:56,813 - Train: 85.10% [113350/133200]  [255.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:01,207 - Train: 85.14% [113400/133200]  [255.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:05,613 - Train: 85.17% [113450/133200]  [255.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:10,011 - Train: 85.21% [113500/133200]  [255.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:14,410 - Train: 85.25% [113550/133200]  [255.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:18,800 - Train: 85.29% [113600/133200]  [255.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:23,183 - Train: 85.32% [113650/133200]  [256.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:24,412 - ==> Total time: 3:01:25	 Eta: 0:31:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:12:31,750 - Train: 85.36% [113700/133200]  [256.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:36,136 - Train: 85.40% [113750/133200]  [256.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:40,521 - Train: 85.44% [113800/133200]  [256.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:44,912 - Train: 85.47% [113850/133200]  [256.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:49,298 - Train: 85.51% [113900/133200]  [256.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:53,684 - Train: 85.55% [113950/133200]  [256.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:12:58,079 - Train: 85.59% [114000/133200]  [256.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:13:02,482 - Train: 85.62% [114050/133200]  [256.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:13:06,874 - Train: 85.66% [114100/133200]  [257.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:13:07,575 - ==> Total time: 3:02:08	 Eta: 0:30:28 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:13:15,158 - Train: 85.70% [114150/133200]  [257.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:13:19,541 - Train: 85.74% [114200/133200]  [257.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:13:23,927 - Train: 85.77% [114250/133200]  [257.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:13:28,298 - Train: 85.81% [114300/133200]  [257.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:13:32,668 - Train: 85.85% [114350/133200]  [257.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:13:37,034 - Train: 85.89% [114400/133200]  [257.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:13:41,403 - Train: 85.92% [114450/133200]  [257.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:13:45,778 - Train: 85.96% [114500/133200]  [257.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:13:50,152 - Train: 86.00% [114550/133200]  [258.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:13:50,328 - ==> Total time: 3:02:51	 Eta: 0:29:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:13:58,592 - Train: 86.04% [114600/133200]  [258.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:14:02,954 - Train: 86.07% [114650/133200]  [258.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:07,312 - Train: 86.11% [114700/133200]  [258.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:11,665 - Train: 86.15% [114750/133200]  [258.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:16,015 - Train: 86.19% [114800/133200]  [258.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:14:20,367 - Train: 86.22% [114850/133200]  [258.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:24,722 - Train: 86.26% [114900/133200]  [258.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:29,076 - Train: 86.30% [114950/133200]  [258.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:14:33,081 - ==> Total time: 3:03:33	 Eta: 0:29:03 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:14:37,343 - Train: 86.34% [115000/133200]  [259.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:41,698 - Train: 86.37% [115050/133200]  [259.1/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:14:46,059 - Train: 86.41% [115100/133200]  [259.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:50,419 - Train: 86.45% [115150/133200]  [259.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:54,784 - Train: 86.49% [115200/133200]  [259.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:14:59,149 - Train: 86.52% [115250/133200]  [259.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:15:03,519 - Train: 86.56% [115300/133200]  [259.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:15:07,892 - Train: 86.60% [115350/133200]  [259.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:12,250 - Train: 86.64% [115400/133200]  [259.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:15:15,738 - ==> Total time: 3:04:16	 Eta: 0:28:20 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:15:20,577 - Train: 86.67% [115450/133200]  [260.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:24,944 - Train: 86.71% [115500/133200]  [260.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:15:29,318 - Train: 86.75% [115550/133200]  [260.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:15:33,693 - Train: 86.79% [115600/133200]  [260.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:38,070 - Train: 86.82% [115650/133200]  [260.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:42,442 - Train: 86.86% [115700/133200]  [260.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:46,818 - Train: 86.90% [115750/133200]  [260.7/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:51,200 - Train: 86.94% [115800/133200]  [260.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:55,569 - Train: 86.97% [115850/133200]  [260.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:15:58,536 - ==> Total time: 3:04:59	 Eta: 0:27:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:16:03,856 - Train: 87.01% [115900/133200]  [261.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:08,218 - Train: 87.05% [115950/133200]  [261.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:12,573 - Train: 87.09% [116000/133200]  [261.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:16,928 - Train: 87.12% [116050/133200]  [261.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:21,278 - Train: 87.16% [116100/133200]  [261.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:25,632 - Train: 87.20% [116150/133200]  [261.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:29,986 - Train: 87.24% [116200/133200]  [261.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:34,344 - Train: 87.27% [116250/133200]  [261.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:16:38,706 - Train: 87.31% [116300/133200]  [261.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:41,151 - ==> Total time: 3:05:41	 Eta: 0:26:56 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:16:47,135 - Train: 87.35% [116350/133200]  [262.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:51,496 - Train: 87.39% [116400/133200]  [262.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:16:55,850 - Train: 87.42% [116450/133200]  [262.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:00,200 - Train: 87.46% [116500/133200]  [262.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:04,552 - Train: 87.50% [116550/133200]  [262.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:08,904 - Train: 87.54% [116600/133200]  [262.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:13,255 - Train: 87.58% [116650/133200]  [262.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:17,610 - Train: 87.61% [116700/133200]  [262.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:21,964 - Train: 87.65% [116750/133200]  [263.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:23,880 - ==> Total time: 3:06:24	 Eta: 0:26:13 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
2024-05-26 15:17:30,420 - Train: 87.69% [116800/133200]  [263.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:34,783 - Train: 87.73% [116850/133200]  [263.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:39,149 - Train: 87.76% [116900/133200]  [263.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:43,512 - Train: 87.80% [116950/133200]  [263.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:47,862 - Train: 87.84% [117000/133200]  [263.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:52,212 - Train: 87.88% [117050/133200]  [263.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:17:56,565 - Train: 87.91% [117100/133200]  [263.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:18:00,926 - Train: 87.95% [117150/133200]  [263.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 15:18:05,295 - Train: 87.99% [117200/133200]  [264.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-26 15:18:06,693 - ==> Total time: 3:07:07	 Eta: 0:25:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mpdd/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-121059'
