2024-05-24 11:42:05,100 - ==> Logging on master GPU: 0
2024-05-24 11:42:05,100 - ==> Running Trainer: PyramidFlowTrainer
2024-05-24 11:42:05,101 - ==> Using GPU: [0] for Training
2024-05-24 11:42:05,101 - ==> Building model
2024-05-24 11:42:10,007 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 13:25:04,993 - Train: 72.02% [64750/89900]  [72.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:09,434 - Train: 72.08% [64800/89900]  [72.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:13,860 - Train: 72.14% [64850/89900]  [72.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:18,283 - Train: 72.19% [64900/89900]  [72.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:25:22,698 - Train: 72.25% [64950/89900]  [72.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:27,108 - Train: 72.30% [65000/89900]  [72.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:31,525 - Train: 72.36% [65050/89900]  [72.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:35,935 - Train: 72.41% [65100/89900]  [72.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:25:40,354 - Train: 72.47% [65150/89900]  [72.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:44,774 - Train: 72.53% [65200/89900]  [72.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:49,198 - Train: 72.58% [65250/89900]  [72.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:53,625 - Train: 72.64% [65300/89900]  [72.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:25:58,044 - Train: 72.69% [65350/89900]  [72.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:26:02,473 - Train: 72.75% [65400/89900]  [72.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:06,898 - Train: 72.80% [65450/89900]  [72.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:26:11,326 - Train: 72.86% [65500/89900]  [72.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:15,751 - Train: 72.91% [65550/89900]  [72.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:20,179 - Train: 72.97% [65600/89900]  [73.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:22,575 - ==> Total time: 1:44:17	 Eta: 0:38:34 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:26:27,765 - Train: 73.03% [65650/89900]  [73.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:32,188 - Train: 73.08% [65700/89900]  [73.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:36,618 - Train: 73.14% [65750/89900]  [73.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:41,043 - Train: 73.19% [65800/89900]  [73.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:45,469 - Train: 73.25% [65850/89900]  [73.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:26:49,894 - Train: 73.30% [65900/89900]  [73.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:26:54,306 - Train: 73.36% [65950/89900]  [73.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:26:58,720 - Train: 73.41% [66000/89900]  [73.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:27:03,141 - Train: 73.47% [66050/89900]  [73.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:27:07,561 - Train: 73.53% [66100/89900]  [73.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:27:11,983 - Train: 73.58% [66150/89900]  [73.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:27:16,405 - Train: 73.64% [66200/89900]  [73.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:27:20,826 - Train: 73.69% [66250/89900]  [73.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:27:25,255 - Train: 73.75% [66300/89900]  [73.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:27:29,686 - Train: 73.80% [66350/89900]  [73.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:27:34,116 - Train: 73.86% [66400/89900]  [73.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:27:38,554 - Train: 73.92% [66450/89900]  [73.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:27:42,992 - Train: 73.97% [66500/89900]  [74.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:27:45,299 - ==> Total time: 1:45:40	 Eta: 0:37:07 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:27:50,603 - Train: 74.03% [66550/89900]  [74.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:27:55,020 - Train: 74.08% [66600/89900]  [74.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:27:59,437 - Train: 74.14% [66650/89900]  [74.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:03,858 - Train: 74.19% [66700/89900]  [74.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:28:08,272 - Train: 74.25% [66750/89900]  [74.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:12,682 - Train: 74.30% [66800/89900]  [74.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:17,089 - Train: 74.36% [66850/89900]  [74.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:21,495 - Train: 74.42% [66900/89900]  [74.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:25,904 - Train: 74.47% [66950/89900]  [74.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:30,309 - Train: 74.53% [67000/89900]  [74.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:34,712 - Train: 74.58% [67050/89900]  [74.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:39,123 - Train: 74.64% [67100/89900]  [74.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:43,531 - Train: 74.69% [67150/89900]  [74.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:47,945 - Train: 74.75% [67200/89900]  [74.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:52,357 - Train: 74.81% [67250/89900]  [74.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:28:56,772 - Train: 74.86% [67300/89900]  [74.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:29:01,191 - Train: 74.92% [67350/89900]  [74.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:29:05,613 - Train: 74.97% [67400/89900]  [75.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:29:07,822 - ==> Total time: 1:47:02	 Eta: 0:35:40 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:29:13,247 - Train: 75.03% [67450/89900]  [75.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:17,650 - Train: 75.08% [67500/89900]  [75.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:22,056 - Train: 75.14% [67550/89900]  [75.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:29:26,464 - Train: 75.19% [67600/89900]  [75.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:30,869 - Train: 75.25% [67650/89900]  [75.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:29:35,269 - Train: 75.31% [67700/89900]  [75.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:39,666 - Train: 75.36% [67750/89900]  [75.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:44,066 - Train: 75.42% [67800/89900]  [75.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:48,467 - Train: 75.47% [67850/89900]  [75.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:52,870 - Train: 75.53% [67900/89900]  [75.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:29:57,269 - Train: 75.58% [67950/89900]  [75.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:01,670 - Train: 75.64% [68000/89900]  [75.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:06,076 - Train: 75.70% [68050/89900]  [75.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:30:10,489 - Train: 75.75% [68100/89900]  [75.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:30:14,899 - Train: 75.81% [68150/89900]  [75.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:19,314 - Train: 75.86% [68200/89900]  [75.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:23,726 - Train: 75.92% [68250/89900]  [75.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:28,141 - Train: 75.97% [68300/89900]  [76.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:30,260 - ==> Total time: 1:48:25	 Eta: 0:34:14 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:30:36,170 - Train: 76.03% [68350/89900]  [76.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:40,578 - Train: 76.08% [68400/89900]  [76.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:44,994 - Train: 76.14% [68450/89900]  [76.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:49,399 - Train: 76.20% [68500/89900]  [76.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:53,796 - Train: 76.25% [68550/89900]  [76.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:30:58,195 - Train: 76.31% [68600/89900]  [76.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:31:02,601 - Train: 76.36% [68650/89900]  [76.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:31:07,009 - Train: 76.42% [68700/89900]  [76.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:31:11,421 - Train: 76.47% [68750/89900]  [76.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:31:15,835 - Train: 76.53% [68800/89900]  [76.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:31:20,249 - Train: 76.59% [68850/89900]  [76.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:31:24,662 - Train: 76.64% [68900/89900]  [76.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:31:29,075 - Train: 76.70% [68950/89900]  [76.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:31:33,493 - Train: 76.75% [69000/89900]  [76.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:31:37,915 - Train: 76.81% [69050/89900]  [76.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:31:42,343 - Train: 76.86% [69100/89900]  [76.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:31:46,771 - Train: 76.92% [69150/89900]  [76.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:31:51,201 - Train: 76.97% [69200/89900]  [77.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:31:53,236 - ==> Total time: 1:49:48	 Eta: 0:32:47 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:31:58,735 - Train: 77.03% [69250/89900]  [77.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:32:03,137 - Train: 77.09% [69300/89900]  [77.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:07,541 - Train: 77.14% [69350/89900]  [77.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:11,941 - Train: 77.20% [69400/89900]  [77.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:16,338 - Train: 77.25% [69450/89900]  [77.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:20,735 - Train: 77.31% [69500/89900]  [77.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:25,129 - Train: 77.36% [69550/89900]  [77.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:29,523 - Train: 77.42% [69600/89900]  [77.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:33,918 - Train: 77.47% [69650/89900]  [77.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 13:32:38,311 - Train: 77.53% [69700/89900]  [77.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:42,702 - Train: 77.59% [69750/89900]  [77.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000200]
2024-05-24 13:32:47,097 - Train: 77.64% [69800/89900]  [77.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:51,489 - Train: 77.70% [69850/89900]  [77.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:32:55,890 - Train: 77.75% [69900/89900]  [77.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:00,291 - Train: 77.81% [69950/89900]  [77.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:04,697 - Train: 77.86% [70000/89900]  [77.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:09,105 - Train: 77.92% [70050/89900]  [77.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:13,513 - Train: 77.98% [70100/89900]  [78.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:15,452 - ==> Total time: 1:51:10	 Eta: 0:31:21 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:33:21,102 - Train: 78.03% [70150/89900]  [78.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:25,511 - Train: 78.09% [70200/89900]  [78.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:29,924 - Train: 78.14% [70250/89900]  [78.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:33:34,330 - Train: 78.20% [70300/89900]  [78.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:38,737 - Train: 78.25% [70350/89900]  [78.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:43,153 - Train: 78.31% [70400/89900]  [78.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:47,562 - Train: 78.36% [70450/89900]  [78.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:33:51,973 - Train: 78.42% [70500/89900]  [78.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:33:56,377 - Train: 78.48% [70550/89900]  [78.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:34:00,781 - Train: 78.53% [70600/89900]  [78.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:34:05,194 - Train: 78.59% [70650/89900]  [78.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:34:09,606 - Train: 78.64% [70700/89900]  [78.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:34:14,015 - Train: 78.70% [70750/89900]  [78.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:34:18,429 - Train: 78.75% [70800/89900]  [78.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:34:22,851 - Train: 78.81% [70850/89900]  [78.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:34:27,271 - Train: 78.87% [70900/89900]  [78.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:34:31,696 - Train: 78.92% [70950/89900]  [78.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:34:36,127 - Train: 78.98% [71000/89900]  [79.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:34:37,988 - ==> Total time: 1:52:33	 Eta: 0:29:55 	Logged in 'runs/benchmark/pyramidflow_256_100e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240524-114205'
2024-05-24 13:34:43,915 - Train: 79.03% [71050/89900]  [79.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:34:48,322 - Train: 79.09% [71100/89900]  [79.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:34:52,727 - Train: 79.14% [71150/89900]  [79.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:34:57,142 - Train: 79.20% [71200/89900]  [79.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:35:01,553 - Train: 79.25% [71250/89900]  [79.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:05,964 - Train: 79.31% [71300/89900]  [79.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:10,376 - Train: 79.37% [71350/89900]  [79.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:14,785 - Train: 79.42% [71400/89900]  [79.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:19,187 - Train: 79.48% [71450/89900]  [79.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:35:23,586 - Train: 79.53% [71500/89900]  [79.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:27,983 - Train: 79.59% [71550/89900]  [79.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:32,385 - Train: 79.64% [71600/89900]  [79.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:36,795 - Train: 79.70% [71650/89900]  [79.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:41,202 - Train: 79.76% [71700/89900]  [79.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:45,609 - Train: 79.81% [71750/89900]  [79.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:35:50,020 - Train: 79.87% [71800/89900]  [79.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:54,433 - Train: 79.92% [71850/89900]  [79.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000200]
2024-05-24 13:35:58,849 - Train: 79.98% [71900/89900]  [80.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000200]
2024-05-24 13:36:32,417 - Test: 13.48% [50/371] [batch_t 0.031 (0.031)]
2024-05-24 13:36:33,962 - Test: 26.95% [100/371] [batch_t 0.032 (0.031)]
2024-05-24 13:36:35,512 - Test: 40.43% [150/371] [batch_t 0.031 (0.031)]
2024-05-24 13:36:37,061 - Test: 53.91% [200/371] [batch_t 0.031 (0.031)]
2024-05-24 13:36:38,611 - Test: 67.39% [250/371] [batch_t 0.031 (0.031)]
2024-05-24 13:36:40,162 - Test: 80.86% [300/371] [batch_t 0.031 (0.031)]
2024-05-24 13:36:41,710 - Test: 94.34% [350/371] [batch_t 0.031 (0.031)]
2024-05-24 13:36:42,343 - Test: 100.00% [371/371] [batch_t 0.015 (0.031)]
2024-05-24 13:36:42,918 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.117 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.119 (mIoU_max_px)	
