2024-05-25 15:51:32,960 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,961 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 15:51:32,961 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,961 - ==> Building model
2024-05-25 15:51:38,806 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 21:55:44,009 - Train: 85.56% [230750/269700]  [256.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:55:48,422 - Train: 85.58% [230800/269700]  [256.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:55:52,834 - Train: 85.60% [230850/269700]  [256.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:55:57,236 - Train: 85.61% [230900/269700]  [256.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:01,660 - Train: 85.63% [230950/269700]  [256.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 21:56:06,073 - Train: 85.65% [231000/269700]  [257.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:09,866 - ==> Total time: 6:04:37	 Eta: 1:01:00 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 21:56:18,472 - Train: 85.67% [231050/269700]  [257.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:22,857 - Train: 85.69% [231100/269700]  [257.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:27,247 - Train: 85.71% [231150/269700]  [257.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:31,664 - Train: 85.72% [231200/269700]  [257.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:36,082 - Train: 85.74% [231250/269700]  [257.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:40,489 - Train: 85.76% [231300/269700]  [257.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:44,898 - Train: 85.78% [231350/269700]  [257.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:49,307 - Train: 85.80% [231400/269700]  [257.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:53,720 - Train: 85.82% [231450/269700]  [257.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:56:58,144 - Train: 85.84% [231500/269700]  [257.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:57:02,555 - Train: 85.85% [231550/269700]  [257.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:06,966 - Train: 85.87% [231600/269700]  [257.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:57:11,373 - Train: 85.89% [231650/269700]  [257.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:15,786 - Train: 85.91% [231700/269700]  [257.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:20,193 - Train: 85.93% [231750/269700]  [257.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:24,607 - Train: 85.95% [231800/269700]  [257.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:29,018 - Train: 85.97% [231850/269700]  [257.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:57:33,429 - Train: 85.98% [231900/269700]  [258.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:37,130 - ==> Total time: 6:06:04	 Eta: 0:59:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 21:57:45,494 - Train: 86.00% [231950/269700]  [258.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:49,903 - Train: 86.02% [232000/269700]  [258.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:57:54,317 - Train: 86.04% [232050/269700]  [258.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:57:58,720 - Train: 86.06% [232100/269700]  [258.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:03,124 - Train: 86.08% [232150/269700]  [258.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:07,527 - Train: 86.10% [232200/269700]  [258.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:11,929 - Train: 86.11% [232250/269700]  [258.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:16,336 - Train: 86.13% [232300/269700]  [258.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:20,755 - Train: 86.15% [232350/269700]  [258.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:25,182 - Train: 86.17% [232400/269700]  [258.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:58:29,608 - Train: 86.19% [232450/269700]  [258.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:58:34,031 - Train: 86.21% [232500/269700]  [258.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:38,451 - Train: 86.23% [232550/269700]  [258.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:58:42,874 - Train: 86.24% [232600/269700]  [258.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:47,301 - Train: 86.26% [232650/269700]  [258.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:58:51,716 - Train: 86.28% [232700/269700]  [258.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:58:56,130 - Train: 86.30% [232750/269700]  [258.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:00,549 - Train: 86.32% [232800/269700]  [259.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:04,169 - ==> Total time: 6:07:31	 Eta: 0:58:10 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 21:59:13,001 - Train: 86.34% [232850/269700]  [259.0/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:17,386 - Train: 86.36% [232900/269700]  [259.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:21,777 - Train: 86.37% [232950/269700]  [259.1/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:26,178 - Train: 86.39% [233000/269700]  [259.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:30,580 - Train: 86.41% [233050/269700]  [259.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:34,985 - Train: 86.43% [233100/269700]  [259.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:39,391 - Train: 86.45% [233150/269700]  [259.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:59:43,807 - Train: 86.47% [233200/269700]  [259.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:48,227 - Train: 86.48% [233250/269700]  [259.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 21:59:52,653 - Train: 86.50% [233300/269700]  [259.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 21:59:57,075 - Train: 86.52% [233350/269700]  [259.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:00:01,501 - Train: 86.54% [233400/269700]  [259.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:00:05,929 - Train: 86.56% [233450/269700]  [259.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:00:10,357 - Train: 86.58% [233500/269700]  [259.7/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:00:14,787 - Train: 86.60% [233550/269700]  [259.8/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:00:19,210 - Train: 86.61% [233600/269700]  [259.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:00:23,617 - Train: 86.63% [233650/269700]  [259.9/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:00:28,022 - Train: 86.65% [233700/269700]  [260.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:00:31,546 - ==> Total time: 6:08:58	 Eta: 0:56:45 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:00:40,167 - Train: 86.67% [233750/269700]  [260.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:00:44,569 - Train: 86.69% [233800/269700]  [260.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:00:48,985 - Train: 86.71% [233850/269700]  [260.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:00:53,389 - Train: 86.73% [233900/269700]  [260.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-25 22:00:57,794 - Train: 86.74% [233950/269700]  [260.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:01:02,200 - Train: 86.76% [234000/269700]  [260.3/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:06,611 - Train: 86.78% [234050/269700]  [260.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:11,022 - Train: 86.80% [234100/269700]  [260.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:15,438 - Train: 86.82% [234150/269700]  [260.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:01:19,859 - Train: 86.84% [234200/269700]  [260.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:24,275 - Train: 86.86% [234250/269700]  [260.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:01:28,698 - Train: 86.87% [234300/269700]  [260.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:33,117 - Train: 86.89% [234350/269700]  [260.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:37,536 - Train: 86.91% [234400/269700]  [260.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:41,954 - Train: 86.93% [234450/269700]  [260.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:46,376 - Train: 86.95% [234500/269700]  [260.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:50,803 - Train: 86.97% [234550/269700]  [260.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:55,221 - Train: 86.99% [234600/269700]  [261.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:01:58,659 - ==> Total time: 6:10:25	 Eta: 0:55:21 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:02:07,920 - Train: 87.00% [234650/269700]  [261.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:12,334 - Train: 87.02% [234700/269700]  [261.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:16,748 - Train: 87.04% [234750/269700]  [261.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:21,158 - Train: 87.06% [234800/269700]  [261.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:25,567 - Train: 87.08% [234850/269700]  [261.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:02:29,984 - Train: 87.10% [234900/269700]  [261.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:02:34,403 - Train: 87.12% [234950/269700]  [261.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:38,827 - Train: 87.13% [235000/269700]  [261.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:43,262 - Train: 87.15% [235050/269700]  [261.5/300.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:02:47,684 - Train: 87.17% [235100/269700]  [261.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:52,095 - Train: 87.19% [235150/269700]  [261.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:02:56,504 - Train: 87.21% [235200/269700]  [261.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:00,910 - Train: 87.23% [235250/269700]  [261.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:05,323 - Train: 87.25% [235300/269700]  [261.7/300.0] [batch_t 0.090 (0.088)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 22:03:09,733 - Train: 87.26% [235350/269700]  [261.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:03:14,144 - Train: 87.28% [235400/269700]  [261.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:18,555 - Train: 87.30% [235450/269700]  [261.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:22,965 - Train: 87.32% [235500/269700]  [262.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:26,313 - ==> Total time: 6:11:53	 Eta: 0:53:56 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:03:35,714 - Train: 87.34% [235550/269700]  [262.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:40,116 - Train: 87.36% [235600/269700]  [262.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:44,519 - Train: 87.37% [235650/269700]  [262.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:48,921 - Train: 87.39% [235700/269700]  [262.2/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:03:53,328 - Train: 87.41% [235750/269700]  [262.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:03:57,734 - Train: 87.43% [235800/269700]  [262.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:04:02,142 - Train: 87.45% [235850/269700]  [262.3/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:04:06,548 - Train: 87.47% [235900/269700]  [262.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:04:10,962 - Train: 87.49% [235950/269700]  [262.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:04:15,377 - Train: 87.50% [236000/269700]  [262.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:04:19,790 - Train: 87.52% [236050/269700]  [262.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:04:24,207 - Train: 87.54% [236100/269700]  [262.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:04:28,630 - Train: 87.56% [236150/269700]  [262.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:04:33,037 - Train: 87.58% [236200/269700]  [262.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:04:37,442 - Train: 87.60% [236250/269700]  [262.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:04:41,849 - Train: 87.62% [236300/269700]  [262.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:04:46,261 - Train: 87.63% [236350/269700]  [262.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:04:50,668 - Train: 87.65% [236400/269700]  [263.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:04:53,931 - ==> Total time: 6:13:21	 Eta: 0:52:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:05:03,035 - Train: 87.67% [236450/269700]  [263.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:07,448 - Train: 87.69% [236500/269700]  [263.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:11,866 - Train: 87.71% [236550/269700]  [263.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:16,275 - Train: 87.73% [236600/269700]  [263.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:20,686 - Train: 87.75% [236650/269700]  [263.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:25,099 - Train: 87.76% [236700/269700]  [263.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:29,516 - Train: 87.78% [236750/269700]  [263.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:33,935 - Train: 87.80% [236800/269700]  [263.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:05:38,351 - Train: 87.82% [236850/269700]  [263.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:05:42,773 - Train: 87.84% [236900/269700]  [263.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:05:47,196 - Train: 87.86% [236950/269700]  [263.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:05:51,625 - Train: 87.88% [237000/269700]  [263.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:05:56,051 - Train: 87.89% [237050/269700]  [263.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:00,462 - Train: 87.91% [237100/269700]  [263.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:04,877 - Train: 87.93% [237150/269700]  [263.8/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:06:09,291 - Train: 87.95% [237200/269700]  [263.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:06:13,710 - Train: 87.97% [237250/269700]  [263.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:18,126 - Train: 87.99% [237300/269700]  [264.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:21,303 - ==> Total time: 6:14:48	 Eta: 0:51:06 	Logged in 'runs/benchmark/pyramidflow_256_300e/btad/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240525-155132'
2024-05-25 22:06:30,896 - Train: 88.01% [237350/269700]  [264.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:35,309 - Train: 88.02% [237400/269700]  [264.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:39,725 - Train: 88.04% [237450/269700]  [264.1/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:44,119 - Train: 88.06% [237500/269700]  [264.2/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:48,515 - Train: 88.08% [237550/269700]  [264.2/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:52,925 - Train: 88.10% [237600/269700]  [264.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:06:57,332 - Train: 88.12% [237650/269700]  [264.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:01,741 - Train: 88.13% [237700/269700]  [264.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:06,155 - Train: 88.15% [237750/269700]  [264.5/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:10,571 - Train: 88.17% [237800/269700]  [264.5/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:07:14,986 - Train: 88.19% [237850/269700]  [264.6/300.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:07:19,407 - Train: 88.21% [237900/269700]  [264.6/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:23,827 - Train: 88.23% [237950/269700]  [264.7/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 22:07:28,241 - Train: 88.25% [238000/269700]  [264.7/300.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:32,645 - Train: 88.26% [238050/269700]  [264.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:37,053 - Train: 88.28% [238100/269700]  [264.8/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:41,462 - Train: 88.30% [238150/269700]  [264.9/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 22:07:45,869 - Train: 88.32% [238200/269700]  [265.0/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
