2024-05-24 02:37:51,529 - ==> Logging on master GPU: 0
2024-05-24 02:37:51,530 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:51,530 - ==> Using GPU: [0] for Training
2024-05-24 02:37:51,530 - ==> Building model
2024-05-24 02:37:51,767 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:51,972 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:51,972 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:55,377 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:56:17,091 - Train: 26.45% [44100/166700]  [26.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.070)]
2024-05-24 02:56:18,063 - Train: 26.48% [44150/166700]  [26.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.070)]
2024-05-24 02:56:19,032 - Train: 26.51% [44200/166700]  [26.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.069)]
2024-05-24 02:56:20,006 - Train: 26.54% [44250/166700]  [26.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.068)]
2024-05-24 02:56:20,977 - Train: 26.57% [44300/166700]  [26.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-24 02:56:21,950 - Train: 26.60% [44350/166700]  [26.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-24 02:56:22,924 - Train: 26.63% [44400/166700]  [26.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.069)]
2024-05-24 02:56:23,897 - Train: 26.66% [44450/166700]  [26.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.069)]
2024-05-24 02:56:24,868 - Train: 26.69% [44500/166700]  [26.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.070)]
2024-05-24 02:56:25,843 - Train: 26.72% [44550/166700]  [26.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 02:56:26,816 - Train: 26.75% [44600/166700]  [26.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-24 02:56:27,788 - Train: 26.78% [44650/166700]  [26.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.069)]
2024-05-24 02:56:28,765 - Train: 26.81% [44700/166700]  [26.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.066)]
2024-05-24 02:56:29,765 - Train: 26.84% [44750/166700]  [26.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.069)]
2024-05-24 02:56:30,742 - Train: 26.87% [44800/166700]  [26.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-24 02:56:31,715 - Train: 26.90% [44850/166700]  [26.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.068)]
2024-05-24 02:56:32,687 - Train: 26.93% [44900/166700]  [26.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.072)]
2024-05-24 02:56:33,662 - Train: 26.96% [44950/166700]  [27.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-24 02:56:34,636 - Train: 26.99% [45000/166700]  [27.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.072)]
2024-05-24 02:56:34,810 - ==> Total time: 0:18:43	 Eta: 0:50:37 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:56:36,882 - Train: 27.02% [45050/166700]  [27.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.069)]
2024-05-24 02:56:37,855 - Train: 27.05% [45100/166700]  [27.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.071)]
2024-05-24 02:56:38,825 - Train: 27.08% [45150/166700]  [27.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-24 02:56:39,801 - Train: 27.11% [45200/166700]  [27.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.070)]
2024-05-24 02:56:40,777 - Train: 27.14% [45250/166700]  [27.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-24 02:56:41,748 - Train: 27.17% [45300/166700]  [27.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-24 02:56:42,719 - Train: 27.20% [45350/166700]  [27.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.067)]
2024-05-24 02:56:43,691 - Train: 27.23% [45400/166700]  [27.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.071)]
2024-05-24 02:56:44,662 - Train: 27.26% [45450/166700]  [27.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.069)]
2024-05-24 02:56:45,637 - Train: 27.29% [45500/166700]  [27.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.071)]
2024-05-24 02:56:46,611 - Train: 27.32% [45550/166700]  [27.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.067)]
2024-05-24 02:56:47,582 - Train: 27.35% [45600/166700]  [27.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.068)]
2024-05-24 02:56:48,556 - Train: 27.38% [45650/166700]  [27.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.069)]
2024-05-24 02:56:49,525 - Train: 27.41% [45700/166700]  [27.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-24 02:56:50,497 - Train: 27.44% [45750/166700]  [27.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.070)]
2024-05-24 02:56:51,473 - Train: 27.47% [45800/166700]  [27.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.067)]
2024-05-24 02:56:52,448 - Train: 27.50% [45850/166700]  [27.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.049 (0.065)]
2024-05-24 02:56:53,427 - Train: 27.53% [45900/166700]  [27.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.068)]
2024-05-24 02:56:54,401 - Train: 27.56% [45950/166700]  [27.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.069)]
2024-05-24 02:56:55,377 - Train: 27.59% [46000/166700]  [27.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.066)]
2024-05-24 02:56:56,353 - Train: 27.62% [46050/166700]  [27.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-24 02:56:57,328 - Train: 27.65% [46100/166700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.070)]
2024-05-24 02:56:58,300 - Train: 27.68% [46150/166700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.066)]
2024-05-24 02:56:59,275 - Train: 27.71% [46200/166700]  [27.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-24 02:57:00,254 - Train: 27.74% [46250/166700]  [27.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-24 02:57:01,237 - Train: 27.77% [46300/166700]  [27.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.083 (0.069)]
2024-05-24 02:57:02,214 - Train: 27.80% [46350/166700]  [27.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.069)]
2024-05-24 02:57:03,187 - Train: 27.83% [46400/166700]  [27.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 02:57:04,158 - Train: 27.86% [46450/166700]  [27.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.068)]
2024-05-24 02:57:05,131 - Train: 27.89% [46500/166700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-24 02:57:06,107 - Train: 27.92% [46550/166700]  [27.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.069)]
2024-05-24 02:57:07,079 - Train: 27.95% [46600/166700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-24 02:57:08,053 - Train: 27.98% [46650/166700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.094 (0.070)]
2024-05-24 02:57:08,558 - ==> Total time: 0:19:17	 Eta: 0:49:35 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:57:10,426 - Train: 28.01% [46700/166700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.065)]
2024-05-24 02:57:11,394 - Train: 28.04% [46750/166700]  [28.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.065)]
2024-05-24 02:57:12,367 - Train: 28.07% [46800/166700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.067)]
2024-05-24 02:57:13,336 - Train: 28.10% [46850/166700]  [28.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.068)]
2024-05-24 02:57:14,309 - Train: 28.13% [46900/166700]  [28.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.069)]
2024-05-24 02:57:15,294 - Train: 28.16% [46950/166700]  [28.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.067)]
2024-05-24 02:57:16,269 - Train: 28.19% [47000/166700]  [28.2/100.0] [batch_t 0.021 (0.019)] [data_t 0.000] [optim_t 0.020] [lr 0.000100] [cos 0.052 (0.068)]
2024-05-24 02:57:17,241 - Train: 28.22% [47050/166700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.067)]
2024-05-24 02:57:18,211 - Train: 28.25% [47100/166700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.069)]
2024-05-24 02:57:19,186 - Train: 28.28% [47150/166700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.068)]
2024-05-24 02:57:20,157 - Train: 28.31% [47200/166700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.070)]
2024-05-24 02:57:21,128 - Train: 28.34% [47250/166700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.067)]
2024-05-24 02:57:22,101 - Train: 28.37% [47300/166700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-24 02:57:23,071 - Train: 28.40% [47350/166700]  [28.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-24 02:57:24,044 - Train: 28.43% [47400/166700]  [28.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.068)]
2024-05-24 02:57:25,013 - Train: 28.46% [47450/166700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-24 02:57:25,985 - Train: 28.49% [47500/166700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.070)]
2024-05-24 02:57:26,953 - Train: 28.52% [47550/166700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-24 02:57:27,925 - Train: 28.55% [47600/166700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.069)]
2024-05-24 02:57:28,899 - Train: 28.58% [47650/166700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.067)]
2024-05-24 02:57:29,870 - Train: 28.61% [47700/166700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.071)]
2024-05-24 02:57:30,842 - Train: 28.64% [47750/166700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.068)]
2024-05-24 02:57:31,810 - Train: 28.67% [47800/166700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.073)]
2024-05-24 02:57:32,779 - Train: 28.70% [47850/166700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.069)]
2024-05-24 02:57:33,746 - Train: 28.73% [47900/166700]  [28.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.071)]
2024-05-24 02:57:34,716 - Train: 28.76% [47950/166700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.067)]
2024-05-24 02:57:35,684 - Train: 28.79% [48000/166700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.068)]
2024-05-24 02:57:36,655 - Train: 28.82% [48050/166700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-24 02:57:37,627 - Train: 28.85% [48100/166700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-24 02:57:38,598 - Train: 28.88% [48150/166700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-24 02:57:39,566 - Train: 28.91% [48200/166700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.068)]
2024-05-24 02:57:40,541 - Train: 28.94% [48250/166700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.069)]
2024-05-24 02:57:41,508 - Train: 28.97% [48300/166700]  [29.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.070)]
2024-05-24 02:57:42,343 - ==> Total time: 0:19:50	 Eta: 0:48:35 	Logged in 'runs/benchmark/vitad_256_100e/medical/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023751'
2024-05-24 02:57:43,876 - Train: 29.00% [48350/166700]  [29.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-24 02:57:44,845 - Train: 29.03% [48400/166700]  [29.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.068)]
2024-05-24 02:57:45,821 - Train: 29.06% [48450/166700]  [29.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.067)]
2024-05-24 02:57:46,794 - Train: 29.09% [48500/166700]  [29.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.069)]
2024-05-24 02:57:47,764 - Train: 29.12% [48550/166700]  [29.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.068)]
2024-05-24 02:57:48,738 - Train: 29.15% [48600/166700]  [29.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.069)]
2024-05-24 02:57:49,710 - Train: 29.18% [48650/166700]  [29.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.067)]
2024-05-24 02:57:50,679 - Train: 29.21% [48700/166700]  [29.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.069)]
2024-05-24 02:57:51,647 - Train: 29.24% [48750/166700]  [29.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-24 02:57:52,615 - Train: 29.27% [48800/166700]  [29.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.069)]
2024-05-24 02:57:53,583 - Train: 29.30% [48850/166700]  [29.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.068)]
2024-05-24 02:57:54,557 - Train: 29.33% [48900/166700]  [29.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.070)]
2024-05-24 02:57:55,527 - Train: 29.36% [48950/166700]  [29.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.070)]
2024-05-24 02:57:56,498 - Train: 29.39% [49000/166700]  [29.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.067)]
2024-05-24 02:57:57,469 - Train: 29.42% [49050/166700]  [29.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.069)]
2024-05-24 02:57:58,440 - Train: 29.45% [49100/166700]  [29.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.072)]
2024-05-24 02:57:59,410 - Train: 29.48% [49150/166700]  [29.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.065)]
2024-05-24 02:58:00,378 - Train: 29.51% [49200/166700]  [29.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.066)]
2024-05-24 02:58:01,347 - Train: 29.54% [49250/166700]  [29.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.068)]
2024-05-24 02:58:02,314 - Train: 29.57% [49300/166700]  [29.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.067)]
2024-05-24 02:58:03,279 - Train: 29.60% [49350/166700]  [29.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.066)]
2024-05-24 02:58:04,247 - Train: 29.63% [49400/166700]  [29.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.066)]
2024-05-24 02:58:05,215 - Train: 29.66% [49450/166700]  [29.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.066)]
2024-05-24 02:58:06,182 - Train: 29.69% [49500/166700]  [29.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.070)]
2024-05-24 02:58:07,152 - Train: 29.72% [49550/166700]  [29.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.067)]
2024-05-24 02:58:08,120 - Train: 29.75% [49600/166700]  [29.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.068)]
2024-05-24 02:58:09,091 - Train: 29.78% [49650/166700]  [29.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-24 02:58:10,060 - Train: 29.81% [49700/166700]  [29.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.068)]
2024-05-24 02:58:11,032 - Train: 29.84% [49750/166700]  [29.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-24 02:58:12,002 - Train: 29.87% [49800/166700]  [29.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-24 02:58:12,975 - Train: 29.90% [49850/166700]  [29.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-24 02:58:13,953 - Train: 29.93% [49900/166700]  [29.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.094 (0.068)]
2024-05-24 02:58:14,932 - Train: 29.96% [49950/166700]  [30.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.069)]
2024-05-24 02:58:15,909 - Train: 29.99% [50000/166700]  [30.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.070)]
2024-05-24 02:58:18,030 - Test: 5.70% [50/877] [batch_t 0.028 (0.030)] [cos 0.073 (0.079)]
2024-05-24 02:58:19,481 - Test: 11.40% [100/877] [batch_t 0.024 (0.029)] [cos 0.083 (0.079)]
2024-05-24 02:58:20,905 - Test: 17.10% [150/877] [batch_t 0.025 (0.029)] [cos 0.078 (0.078)]
2024-05-24 02:58:22,324 - Test: 22.81% [200/877] [batch_t 0.025 (0.029)] [cos 0.080 (0.078)]
2024-05-24 02:58:23,750 - Test: 28.51% [250/877] [batch_t 0.025 (0.029)] [cos 0.074 (0.077)]
2024-05-24 02:58:25,180 - Test: 34.21% [300/877] [batch_t 0.024 (0.029)] [cos 0.078 (0.077)]
2024-05-24 02:58:26,596 - Test: 39.91% [350/877] [batch_t 0.025 (0.029)] [cos 0.070 (0.077)]
2024-05-24 02:58:28,012 - Test: 45.61% [400/877] [batch_t 0.024 (0.029)] [cos 0.072 (0.077)]
2024-05-24 02:58:29,398 - Test: 51.31% [450/877] [batch_t 0.024 (0.029)] [cos 0.068 (0.075)]
2024-05-24 02:58:30,736 - Test: 57.01% [500/877] [batch_t 0.024 (0.028)] [cos 0.052 (0.072)]
2024-05-24 02:58:32,091 - Test: 62.71% [550/877] [batch_t 0.026 (0.028)] [cos 0.010 (0.068)]
2024-05-24 02:58:33,503 - Test: 68.42% [600/877] [batch_t 0.026 (0.028)] [cos 0.027 (0.065)]
2024-05-24 02:58:34,901 - Test: 74.12% [650/877] [batch_t 0.025 (0.028)] [cos 0.037 (0.062)]
2024-05-24 02:58:36,292 - Test: 79.82% [700/877] [batch_t 0.025 (0.028)] [cos 0.135 (0.067)]
2024-05-24 02:58:37,665 - Test: 85.52% [750/877] [batch_t 0.024 (0.028)] [cos 0.115 (0.072)]
2024-05-24 02:58:39,002 - Test: 91.22% [800/877] [batch_t 0.025 (0.028)] [cos 0.105 (0.075)]
2024-05-24 02:58:40,346 - Test: 96.92% [850/877] [batch_t 0.025 (0.028)] [cos 0.129 (0.077)]
2024-05-24 02:58:41,059 - Test: 100.00% [877/877] [batch_t 0.020 (0.028)] [cos 0.126 (0.079)]
2024-05-24 02:59:23,656 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  8.105 (mF1_max_px)	  2.759 (mF1_px_0.2_0.8_0.1)	  2.729 (mAcc_px_0.2_0.8_0.1)	  2.742 (mIoU_px_0.2_0.8_0.1)	  8.018 (mIoU_max_px)	
