2024-05-24 02:37:08,177 - ==> Logging on master GPU: 0
2024-05-24 02:37:08,177 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:08,178 - ==> Using GPU: [0] for Training
2024-05-24 02:37:08,178 - ==> Building model
2024-05-24 02:37:08,418 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:08,605 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:08,606 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:11,392 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:45:02,277 - Train: 21.85% [215950/988500]  [21.8/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.165)]
2024-05-24 03:45:03,183 - Train: 21.85% [216000/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.168)]
2024-05-24 03:45:04,091 - Train: 21.86% [216050/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.166)]
2024-05-24 03:45:04,996 - Train: 21.86% [216100/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.170 (0.164)]
2024-05-24 03:45:05,988 - Train: 21.87% [216150/988500]  [21.9/100.0] [batch_t 0.018 (0.020)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.179 (0.165)]
2024-05-24 03:45:06,911 - Train: 21.87% [216200/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.166)]
2024-05-24 03:45:07,816 - Train: 21.88% [216250/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.165)]
2024-05-24 03:45:08,719 - Train: 21.88% [216300/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.166)]
2024-05-24 03:45:09,622 - Train: 21.89% [216350/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.163)]
2024-05-24 03:45:10,525 - Train: 21.89% [216400/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.164)]
2024-05-24 03:45:11,426 - Train: 21.90% [216450/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.181 (0.163)]
2024-05-24 03:45:12,331 - Train: 21.90% [216500/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.174 (0.165)]
2024-05-24 03:45:13,235 - Train: 21.91% [216550/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.166)]
2024-05-24 03:45:14,137 - Train: 21.91% [216600/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.161 (0.164)]
2024-05-24 03:45:15,041 - Train: 21.92% [216650/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.165)]
2024-05-24 03:45:15,947 - Train: 21.92% [216700/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.173 (0.166)]
2024-05-24 03:45:16,848 - Train: 21.93% [216750/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.165)]
2024-05-24 03:45:17,750 - Train: 21.93% [216800/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.173 (0.164)]
2024-05-24 03:45:18,654 - Train: 21.94% [216850/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.171 (0.163)]
2024-05-24 03:45:19,557 - Train: 21.94% [216900/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.164)]
2024-05-24 03:45:20,459 - Train: 21.95% [216950/988500]  [21.9/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.171 (0.163)]
2024-05-24 03:45:21,362 - Train: 21.95% [217000/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.166)]
2024-05-24 03:45:22,263 - Train: 21.96% [217050/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.178 (0.164)]
2024-05-24 03:45:23,166 - Train: 21.96% [217100/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.164)]
2024-05-24 03:45:24,068 - Train: 21.97% [217150/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.163)]
2024-05-24 03:45:24,973 - Train: 21.97% [217200/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.157 (0.164)]
2024-05-24 03:45:25,874 - Train: 21.98% [217250/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.163)]
2024-05-24 03:45:26,777 - Train: 21.98% [217300/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.164)]
2024-05-24 03:45:27,677 - Train: 21.99% [217350/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.154 (0.163)]
2024-05-24 03:45:28,580 - Train: 21.99% [217400/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.162)]
2024-05-24 03:45:29,483 - Train: 22.00% [217450/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.162 (0.164)]
2024-05-24 03:45:29,847 - ==> Total time: 1:08:21	 Eta: 4:02:22 	Logged in 'runs/benchmark/vitad_256_100e/coco_2/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023708'
2024-05-24 03:45:31,779 - Train: 22.00% [217500/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.165)]
2024-05-24 03:45:32,681 - Train: 22.01% [217550/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.155 (0.162)]
2024-05-24 03:45:33,583 - Train: 22.01% [217600/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.174 (0.164)]
2024-05-24 03:45:34,489 - Train: 22.02% [217650/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.182 (0.163)]
2024-05-24 03:45:35,393 - Train: 22.02% [217700/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 03:45:36,295 - Train: 22.03% [217750/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.173 (0.163)]
2024-05-24 03:45:37,198 - Train: 22.03% [217800/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.164)]
2024-05-24 03:45:38,101 - Train: 22.04% [217850/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.156 (0.160)]
2024-05-24 03:45:39,003 - Train: 22.04% [217900/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.186 (0.163)]
2024-05-24 03:45:39,906 - Train: 22.05% [217950/988500]  [22.0/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.156 (0.162)]
2024-05-24 03:45:40,810 - Train: 22.05% [218000/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.150 (0.162)]
2024-05-24 03:45:41,713 - Train: 22.06% [218050/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.165)]
2024-05-24 03:45:42,616 - Train: 22.06% [218100/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.168 (0.162)]
2024-05-24 03:45:43,519 - Train: 22.07% [218150/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.161 (0.165)]
2024-05-24 03:45:44,423 - Train: 22.07% [218200/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.153 (0.163)]
2024-05-24 03:45:45,326 - Train: 22.08% [218250/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.168 (0.163)]
2024-05-24 03:45:46,230 - Train: 22.08% [218300/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.159 (0.163)]
2024-05-24 03:45:47,131 - Train: 22.09% [218350/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.182 (0.166)]
2024-05-24 03:45:48,034 - Train: 22.09% [218400/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.165)]
2024-05-24 03:45:48,937 - Train: 22.10% [218450/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.159 (0.161)]
2024-05-24 03:45:49,838 - Train: 22.10% [218500/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.166)]
2024-05-24 03:45:50,740 - Train: 22.11% [218550/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.163)]
2024-05-24 03:45:51,641 - Train: 22.11% [218600/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.161 (0.163)]
2024-05-24 03:45:52,543 - Train: 22.12% [218650/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.165)]
2024-05-24 03:45:53,446 - Train: 22.12% [218700/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.166)]
2024-05-24 03:45:54,347 - Train: 22.13% [218750/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.162)]
2024-05-24 03:45:55,248 - Train: 22.13% [218800/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.182 (0.166)]
2024-05-24 03:45:56,150 - Train: 22.14% [218850/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.162)]
2024-05-24 03:45:57,050 - Train: 22.14% [218900/988500]  [22.1/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 03:45:57,953 - Train: 22.15% [218950/988500]  [22.1/100.0] [batch_t 0.019 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.175 (0.163)]
2024-05-24 03:45:58,858 - Train: 22.15% [219000/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.184 (0.165)]
2024-05-24 03:45:59,758 - Train: 22.16% [219050/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.167 (0.163)]
2024-05-24 03:46:00,661 - Train: 22.16% [219100/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.149 (0.165)]
2024-05-24 03:46:01,562 - Train: 22.17% [219150/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.145 (0.162)]
2024-05-24 03:46:02,464 - Train: 22.18% [219200/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.163)]
2024-05-24 03:46:03,365 - Train: 22.18% [219250/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.162)]
2024-05-24 03:46:04,265 - Train: 22.19% [219300/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.164)]
2024-05-24 03:46:05,165 - Train: 22.19% [219350/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.163)]
2024-05-24 03:46:06,069 - Train: 22.20% [219400/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.164)]
2024-05-24 03:46:06,970 - Train: 22.20% [219450/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.172 (0.165)]
2024-05-24 03:46:08,265 - Train: 22.21% [219500/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.174 (0.162)]
2024-05-24 03:46:09,166 - Train: 22.21% [219550/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.150 (0.161)]
2024-05-24 03:46:10,066 - Train: 22.22% [219600/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.164)]
2024-05-24 03:46:10,967 - Train: 22.22% [219650/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.163)]
2024-05-24 03:46:11,867 - Train: 22.23% [219700/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 03:46:12,767 - Train: 22.23% [219750/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.164)]
2024-05-24 03:46:13,666 - Train: 22.24% [219800/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.166)]
2024-05-24 03:46:14,566 - Train: 22.24% [219850/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.166)]
2024-05-24 03:46:15,466 - Train: 22.25% [219900/988500]  [22.2/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.163)]
2024-05-24 03:46:16,367 - Train: 22.25% [219950/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.164 (0.162)]
2024-05-24 03:46:17,267 - Train: 22.26% [220000/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.161 (0.165)]
2024-05-24 03:46:18,169 - Train: 22.26% [220050/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.170 (0.162)]
2024-05-24 03:46:19,069 - Train: 22.27% [220100/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.163)]
2024-05-24 03:46:19,971 - Train: 22.27% [220150/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.164)]
2024-05-24 03:46:20,873 - Train: 22.28% [220200/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.162)]
2024-05-24 03:46:21,774 - Train: 22.28% [220250/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.164)]
2024-05-24 03:46:22,673 - Train: 22.29% [220300/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.148 (0.162)]
2024-05-24 03:46:23,574 - Train: 22.29% [220350/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.176 (0.164)]
2024-05-24 03:46:24,475 - Train: 22.30% [220400/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.162 (0.163)]
2024-05-24 03:46:25,376 - Train: 22.30% [220450/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.186 (0.165)]
2024-05-24 03:46:26,277 - Train: 22.31% [220500/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.173 (0.162)]
2024-05-24 03:46:27,189 - Train: 22.31% [220550/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.171 (0.163)]
2024-05-24 03:46:28,090 - Train: 22.32% [220600/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.162)]
2024-05-24 03:46:28,990 - Train: 22.32% [220650/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.164)]
2024-05-24 03:46:29,890 - Train: 22.33% [220700/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.187 (0.165)]
2024-05-24 03:46:30,791 - Train: 22.33% [220750/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.165)]
2024-05-24 03:46:31,691 - Train: 22.34% [220800/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.157 (0.164)]
2024-05-24 03:46:32,592 - Train: 22.34% [220850/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.155 (0.164)]
2024-05-24 03:46:33,495 - Train: 22.35% [220900/988500]  [22.3/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.172 (0.163)]
2024-05-24 03:46:34,394 - Train: 22.35% [220950/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.164 (0.163)]
2024-05-24 03:46:35,295 - Train: 22.36% [221000/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.170 (0.164)]
2024-05-24 03:46:36,194 - Train: 22.36% [221050/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.163)]
2024-05-24 03:46:37,093 - Train: 22.37% [221100/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.177 (0.165)]
2024-05-24 03:46:37,993 - Train: 22.37% [221150/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.156 (0.166)]
2024-05-24 03:46:38,893 - Train: 22.38% [221200/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.144 (0.162)]
2024-05-24 03:46:39,795 - Train: 22.38% [221250/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.152 (0.166)]
2024-05-24 03:46:40,695 - Train: 22.39% [221300/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.152 (0.163)]
2024-05-24 03:46:41,596 - Train: 22.39% [221350/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.163)]
2024-05-24 03:46:42,498 - Train: 22.40% [221400/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 03:46:43,400 - Train: 22.40% [221450/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.140 (0.163)]
2024-05-24 03:46:44,301 - Train: 22.41% [221500/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.166 (0.164)]
2024-05-24 03:46:45,202 - Train: 22.41% [221550/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.167 (0.162)]
2024-05-24 03:46:46,104 - Train: 22.42% [221600/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.165 (0.163)]
2024-05-24 03:46:47,005 - Train: 22.42% [221650/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.157 (0.163)]
2024-05-24 03:46:47,906 - Train: 22.43% [221700/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.169 (0.164)]
2024-05-24 03:46:48,809 - Train: 22.43% [221750/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.170 (0.164)]
2024-05-24 03:46:49,712 - Train: 22.44% [221800/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.160 (0.163)]
2024-05-24 03:46:50,614 - Train: 22.44% [221850/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.152 (0.161)]
2024-05-24 03:46:51,515 - Train: 22.45% [221900/988500]  [22.4/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.153 (0.164)]
2024-05-24 03:46:52,417 - Train: 22.45% [221950/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.185 (0.164)]
2024-05-24 03:46:53,318 - Train: 22.46% [222000/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.154 (0.165)]
2024-05-24 03:46:54,220 - Train: 22.46% [222050/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.173 (0.165)]
2024-05-24 03:46:55,122 - Train: 22.47% [222100/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.164)]
2024-05-24 03:46:56,025 - Train: 22.47% [222150/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.156 (0.164)]
2024-05-24 03:46:56,927 - Train: 22.48% [222200/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 03:46:57,829 - Train: 22.48% [222250/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.161)]
2024-05-24 03:46:58,732 - Train: 22.49% [222300/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.145 (0.164)]
2024-05-24 03:46:59,632 - Train: 22.49% [222350/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.163 (0.165)]
2024-05-24 03:47:00,534 - Train: 22.50% [222400/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.177 (0.166)]
2024-05-24 03:47:01,434 - Train: 22.50% [222450/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.166 (0.164)]
2024-05-24 03:47:02,334 - Train: 22.51% [222500/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.165 (0.163)]
2024-05-24 03:47:03,235 - Train: 22.51% [222550/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 03:47:04,136 - Train: 22.52% [222600/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 03:47:05,040 - Train: 22.52% [222650/988500]  [22.5/100.0] [batch_t 0.018 (0.018)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.178 (0.163)]
