2024-05-24 02:36:40,616 - ==> Logging on master GPU: 0
2024-05-24 02:36:40,616 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:40,616 - ==> Using GPU: [0] for Training
2024-05-24 02:36:40,616 - ==> Building model
2024-05-24 02:36:40,847 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:41,017 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:41,018 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:44,559 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:57:13,867 - Train: 15.47% [58850/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.201)]
2024-05-24 02:57:14,833 - Train: 15.48% [58900/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.195)]
2024-05-24 02:57:15,799 - Train: 15.50% [58950/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.193 (0.199)]
2024-05-24 02:57:16,767 - Train: 15.51% [59000/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.196)]
2024-05-24 02:57:17,734 - Train: 15.52% [59050/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.197)]
2024-05-24 02:57:18,699 - Train: 15.54% [59100/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.212 (0.197)]
2024-05-24 02:57:19,662 - Train: 15.55% [59150/380400]  [15.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.188 (0.199)]
2024-05-24 02:57:20,626 - Train: 15.56% [59200/380400]  [15.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.197)]
2024-05-24 02:57:21,590 - Train: 15.58% [59250/380400]  [15.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.198)]
2024-05-24 02:57:22,553 - Train: 15.59% [59300/380400]  [15.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.200)]
2024-05-24 02:57:23,517 - Train: 15.60% [59350/380400]  [15.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.201 (0.199)]
2024-05-24 02:57:24,480 - Train: 15.62% [59400/380400]  [15.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.199)]
2024-05-24 02:57:25,445 - Train: 15.63% [59450/380400]  [15.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.196)]
2024-05-24 02:57:26,408 - Train: 15.64% [59500/380400]  [15.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.197)]
2024-05-24 02:57:27,372 - Train: 15.65% [59550/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.212 (0.198)]
2024-05-24 02:57:28,334 - Train: 15.67% [59600/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.216 (0.198)]
2024-05-24 02:57:29,297 - Train: 15.68% [59650/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.198)]
2024-05-24 02:57:30,261 - Train: 15.69% [59700/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.200)]
2024-05-24 02:57:31,225 - Train: 15.71% [59750/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.196)]
2024-05-24 02:57:32,189 - Train: 15.72% [59800/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.211 (0.200)]
2024-05-24 02:57:33,152 - Train: 15.73% [59850/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.198)]
2024-05-24 02:57:34,116 - Train: 15.75% [59900/380400]  [15.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.195)]
2024-05-24 02:57:35,080 - Train: 15.76% [59950/380400]  [15.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.200)]
2024-05-24 02:57:36,045 - Train: 15.77% [60000/380400]  [15.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.199)]
2024-05-24 02:57:37,008 - Train: 15.79% [60050/380400]  [15.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.200)]
2024-05-24 02:57:37,971 - Train: 15.80% [60100/380400]  [15.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.196)]
2024-05-24 02:57:38,937 - Train: 15.81% [60150/380400]  [15.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.202 (0.198)]
2024-05-24 02:57:39,903 - Train: 15.83% [60200/380400]  [15.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.196)]
2024-05-24 02:57:40,869 - Train: 15.84% [60250/380400]  [15.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.196)]
2024-05-24 02:57:41,833 - Train: 15.85% [60300/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.198)]
2024-05-24 02:57:42,797 - Train: 15.86% [60350/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.209 (0.200)]
2024-05-24 02:57:43,759 - Train: 15.88% [60400/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.198)]
2024-05-24 02:57:44,723 - Train: 15.89% [60450/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.199)]
2024-05-24 02:57:45,686 - Train: 15.90% [60500/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.200)]
2024-05-24 02:57:46,651 - Train: 15.92% [60550/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.198)]
2024-05-24 02:57:47,617 - Train: 15.93% [60600/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.198 (0.198)]
2024-05-24 02:57:48,580 - Train: 15.94% [60650/380400]  [15.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.195)]
2024-05-24 02:57:49,544 - Train: 15.96% [60700/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.193 (0.195)]
2024-05-24 02:57:50,507 - Train: 15.97% [60750/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.204 (0.197)]
2024-05-24 02:57:51,471 - Train: 15.98% [60800/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.193 (0.198)]
2024-05-24 02:57:52,435 - Train: 16.00% [60850/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.206 (0.196)]
2024-05-24 02:57:52,706 - ==> Total time: 0:21:12	 Eta: 1:51:18 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 02:57:54,565 - Train: 16.01% [60900/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.212 (0.195)]
2024-05-24 02:57:55,530 - Train: 16.02% [60950/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.183 (0.195)]
2024-05-24 02:57:56,496 - Train: 16.04% [61000/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.198 (0.194)]
2024-05-24 02:57:57,463 - Train: 16.05% [61050/380400]  [16.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.192 (0.197)]
2024-05-24 02:57:58,426 - Train: 16.06% [61100/380400]  [16.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.200 (0.198)]
2024-05-24 02:57:59,393 - Train: 16.08% [61150/380400]  [16.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.195)]
2024-05-24 02:58:00,357 - Train: 16.09% [61200/380400]  [16.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.227 (0.195)]
2024-05-24 02:58:01,322 - Train: 16.10% [61250/380400]  [16.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.190 (0.194)]
2024-05-24 02:58:02,286 - Train: 16.11% [61300/380400]  [16.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.199)]
2024-05-24 02:58:03,251 - Train: 16.13% [61350/380400]  [16.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.196)]
2024-05-24 02:58:04,215 - Train: 16.14% [61400/380400]  [16.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.197)]
2024-05-24 02:58:05,179 - Train: 16.15% [61450/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.197)]
2024-05-24 02:58:06,143 - Train: 16.17% [61500/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.195)]
2024-05-24 02:58:07,104 - Train: 16.18% [61550/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.179 (0.196)]
2024-05-24 02:58:08,070 - Train: 16.19% [61600/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.195)]
2024-05-24 02:58:09,035 - Train: 16.21% [61650/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.194)]
2024-05-24 02:58:09,999 - Train: 16.22% [61700/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.195)]
2024-05-24 02:58:10,964 - Train: 16.23% [61750/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.212 (0.196)]
2024-05-24 02:58:11,931 - Train: 16.25% [61800/380400]  [16.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.194)]
2024-05-24 02:58:12,897 - Train: 16.26% [61850/380400]  [16.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.194)]
2024-05-24 02:58:13,861 - Train: 16.27% [61900/380400]  [16.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.193)]
2024-05-24 02:58:14,823 - Train: 16.29% [61950/380400]  [16.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.214 (0.196)]
2024-05-24 02:58:15,786 - Train: 16.30% [62000/380400]  [16.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.191 (0.195)]
2024-05-24 02:58:16,746 - Train: 16.31% [62050/380400]  [16.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.203 (0.195)]
2024-05-24 02:58:17,708 - Train: 16.32% [62100/380400]  [16.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.203 (0.196)]
2024-05-24 02:58:18,671 - Train: 16.34% [62150/380400]  [16.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.197)]
2024-05-24 02:58:19,633 - Train: 16.35% [62200/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.197)]
2024-05-24 02:58:20,595 - Train: 16.36% [62250/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.223 (0.194)]
2024-05-24 02:58:21,558 - Train: 16.38% [62300/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.220 (0.196)]
2024-05-24 02:58:22,520 - Train: 16.39% [62350/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.212 (0.197)]
2024-05-24 02:58:23,485 - Train: 16.40% [62400/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.200 (0.197)]
2024-05-24 02:58:24,447 - Train: 16.42% [62450/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.217 (0.198)]
2024-05-24 02:58:25,410 - Train: 16.43% [62500/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.196)]
2024-05-24 02:58:26,372 - Train: 16.44% [62550/380400]  [16.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.197)]
2024-05-24 02:58:27,336 - Train: 16.46% [62600/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.193 (0.200)]
2024-05-24 02:58:28,305 - Train: 16.47% [62650/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.192 (0.197)]
2024-05-24 02:58:29,269 - Train: 16.48% [62700/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.195)]
2024-05-24 02:58:30,234 - Train: 16.50% [62750/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.195)]
2024-05-24 02:58:31,201 - Train: 16.51% [62800/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.194)]
2024-05-24 02:58:32,167 - Train: 16.52% [62850/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.208 (0.196)]
2024-05-24 02:58:33,130 - Train: 16.54% [62900/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.194)]
2024-05-24 02:58:34,092 - Train: 16.55% [62950/380400]  [16.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.211 (0.195)]
2024-05-24 02:58:35,054 - Train: 16.56% [63000/380400]  [16.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.193)]
2024-05-24 02:58:36,016 - Train: 16.57% [63050/380400]  [16.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.222 (0.197)]
2024-05-24 02:58:36,980 - Train: 16.59% [63100/380400]  [16.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.196 (0.196)]
2024-05-24 02:58:37,943 - Train: 16.60% [63150/380400]  [16.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.197)]
2024-05-24 02:58:38,905 - Train: 16.61% [63200/380400]  [16.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.193 (0.194)]
2024-05-24 02:58:39,867 - Train: 16.63% [63250/380400]  [16.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.193)]
2024-05-24 02:58:40,830 - Train: 16.64% [63300/380400]  [16.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.194)]
2024-05-24 02:58:41,793 - Train: 16.65% [63350/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.198)]
2024-05-24 02:58:42,756 - Train: 16.67% [63400/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.198 (0.198)]
2024-05-24 02:58:43,719 - Train: 16.68% [63450/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.209 (0.196)]
2024-05-24 02:58:44,680 - Train: 16.69% [63500/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.195)]
2024-05-24 02:58:45,641 - Train: 16.71% [63550/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.194)]
2024-05-24 02:58:46,603 - Train: 16.72% [63600/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.197)]
2024-05-24 02:58:47,566 - Train: 16.73% [63650/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.202 (0.197)]
2024-05-24 02:58:48,528 - Train: 16.75% [63700/380400]  [16.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.198)]
2024-05-24 02:58:49,490 - Train: 16.76% [63750/380400]  [16.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.203 (0.198)]
2024-05-24 02:58:50,452 - Train: 16.77% [63800/380400]  [16.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.197 (0.194)]
2024-05-24 02:58:51,415 - Train: 16.78% [63850/380400]  [16.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.190 (0.194)]
2024-05-24 02:58:52,378 - Train: 16.80% [63900/380400]  [16.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.200 (0.192)]
2024-05-24 02:58:53,341 - Train: 16.81% [63950/380400]  [16.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.193)]
2024-05-24 02:58:54,305 - Train: 16.82% [64000/380400]  [16.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.199)]
2024-05-24 02:58:55,267 - Train: 16.84% [64050/380400]  [16.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.195)]
2024-05-24 02:58:56,231 - Train: 16.85% [64100/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.195 (0.195)]
2024-05-24 02:58:57,193 - Train: 16.86% [64150/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.185 (0.192)]
2024-05-24 02:58:58,155 - Train: 16.88% [64200/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.194)]
2024-05-24 02:58:59,119 - Train: 16.89% [64250/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.195 (0.196)]
2024-05-24 02:59:00,082 - Train: 16.90% [64300/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.192 (0.196)]
2024-05-24 02:59:01,045 - Train: 16.92% [64350/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.205 (0.198)]
2024-05-24 02:59:02,008 - Train: 16.93% [64400/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.198 (0.196)]
2024-05-24 02:59:02,973 - Train: 16.94% [64450/380400]  [16.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.192 (0.195)]
2024-05-24 02:59:03,938 - Train: 16.96% [64500/380400]  [17.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.194)]
2024-05-24 02:59:04,902 - Train: 16.97% [64550/380400]  [17.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.194)]
2024-05-24 02:59:05,864 - Train: 16.98% [64600/380400]  [17.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.214 (0.195)]
2024-05-24 02:59:06,828 - Train: 17.00% [64650/380400]  [17.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.194 (0.197)]
2024-05-24 02:59:07,178 - ==> Total time: 0:22:26	 Eta: 1:49:34 	Logged in 'runs/benchmark/vitad_256_100e/coco_0/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023640'
2024-05-24 02:59:08,954 - Train: 17.01% [64700/380400]  [17.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.199 (0.193)]
2024-05-24 02:59:09,920 - Train: 17.02% [64750/380400]  [17.0/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.196 (0.196)]
2024-05-24 02:59:10,887 - Train: 17.03% [64800/380400]  [17.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.196 (0.194)]
2024-05-24 02:59:11,854 - Train: 17.05% [64850/380400]  [17.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.192)]
2024-05-24 02:59:12,820 - Train: 17.06% [64900/380400]  [17.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.207 (0.195)]
2024-05-24 02:59:13,787 - Train: 17.07% [64950/380400]  [17.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.186 (0.193)]
2024-05-24 02:59:14,752 - Train: 17.09% [65000/380400]  [17.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.192)]
2024-05-24 02:59:15,716 - Train: 17.10% [65050/380400]  [17.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.194)]
2024-05-24 02:59:16,679 - Train: 17.11% [65100/380400]  [17.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.189 (0.190)]
2024-05-24 02:59:17,644 - Train: 17.13% [65150/380400]  [17.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.186 (0.193)]
2024-05-24 02:59:18,607 - Train: 17.14% [65200/380400]  [17.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.181 (0.192)]
2024-05-24 02:59:19,571 - Train: 17.15% [65250/380400]  [17.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.188 (0.191)]
2024-05-24 02:59:20,537 - Train: 17.17% [65300/380400]  [17.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.213 (0.196)]
2024-05-24 02:59:21,503 - Train: 17.18% [65350/380400]  [17.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.193)]
2024-05-24 02:59:22,469 - Train: 17.19% [65400/380400]  [17.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.195)]
2024-05-24 02:59:23,434 - Train: 17.21% [65450/380400]  [17.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.193 (0.194)]
2024-05-24 02:59:24,398 - Train: 17.22% [65500/380400]  [17.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.197 (0.194)]
