2024-05-25 20:39:40,301 - ==> Logging on master GPU: 0
2024-05-25 20:39:40,301 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:39:40,302 - ==> Using GPU: [0] for Training
2024-05-25 20:39:40,302 - ==> Building model
2024-05-25 20:39:40,535 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:39:40,712 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:39:40,713 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:39:44,475 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 21:04:13,542 - Train: 16.67% [13000/78000]  [50.0/300.0] [batch_t 0.032 (0.104)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-25 21:04:13,544 - ==> Total time: 0:24:33	 Eta: 2:02:46 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:04:19,807 - Train: 16.73% [13050/78000]  [50.2/300.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.076)]
2024-05-25 21:04:24,719 - Train: 16.79% [13100/78000]  [50.4/300.0] [batch_t 0.019 (0.098)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.072)]
2024-05-25 21:04:30,302 - Train: 16.86% [13150/78000]  [50.6/300.0] [batch_t 0.040 (0.112)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.077)]
2024-05-25 21:04:35,308 - Train: 16.92% [13200/78000]  [50.8/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.076)]
2024-05-25 21:04:40,663 - Train: 16.99% [13250/78000]  [51.0/300.0] [batch_t 0.190 (0.107)] [data_t 0.152] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.076)]
2024-05-25 21:04:41,641 - ==> Total time: 0:25:01	 Eta: 2:02:10 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:04:46,970 - Train: 17.05% [13300/78000]  [51.2/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.074)]
2024-05-25 21:04:52,402 - Train: 17.12% [13350/78000]  [51.3/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.078)]
2024-05-25 21:04:57,495 - Train: 17.18% [13400/78000]  [51.5/300.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.075)]
2024-05-25 21:05:02,879 - Train: 17.24% [13450/78000]  [51.7/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.074)]
2024-05-25 21:05:07,784 - Train: 17.31% [13500/78000]  [51.9/300.0] [batch_t 0.043 (0.098)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.105 (0.074)]
2024-05-25 21:05:09,914 - ==> Total time: 0:25:29	 Eta: 2:01:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:05:14,208 - Train: 17.37% [13550/78000]  [52.1/300.0] [batch_t 0.148 (0.115)] [data_t 0.130] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.074)]
2024-05-25 21:05:19,273 - Train: 17.44% [13600/78000]  [52.3/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.093 (0.075)]
2024-05-25 21:05:24,713 - Train: 17.50% [13650/78000]  [52.5/300.0] [batch_t 0.300 (0.109)] [data_t 0.261] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.075)]
2024-05-25 21:05:29,639 - Train: 17.56% [13700/78000]  [52.7/300.0] [batch_t 0.039 (0.098)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.072)]
2024-05-25 21:05:34,914 - Train: 17.63% [13750/78000]  [52.9/300.0] [batch_t 0.079 (0.105)] [data_t 0.041] [optim_t 0.038] [lr 0.000100] [cos 0.070 (0.076)]
2024-05-25 21:05:37,916 - ==> Total time: 0:25:57	 Eta: 2:00:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:05:40,992 - Train: 17.69% [13800/78000]  [53.1/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.070)]
2024-05-25 21:05:46,502 - Train: 17.76% [13850/78000]  [53.3/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.092 (0.075)]
2024-05-25 21:05:51,372 - Train: 17.82% [13900/78000]  [53.5/300.0] [batch_t 0.019 (0.097)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.058 (0.073)]
2024-05-25 21:05:56,867 - Train: 17.88% [13950/78000]  [53.7/300.0] [batch_t 0.039 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.074)]
2024-05-25 21:06:01,881 - Train: 17.95% [14000/78000]  [53.8/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.072)]
2024-05-25 21:06:06,195 - ==> Total time: 0:26:25	 Eta: 2:00:25 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:06:08,988 - Train: 18.01% [14050/78000]  [54.0/300.0] [batch_t 0.052 (0.125)] [data_t 0.013] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.072)]
2024-05-25 21:06:14,293 - Train: 18.08% [14100/78000]  [54.2/300.0] [batch_t 0.040 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.074)]
2024-05-25 21:06:19,631 - Train: 18.14% [14150/78000]  [54.4/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.074)]
2024-05-25 21:06:24,690 - Train: 18.21% [14200/78000]  [54.6/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.072)]
2024-05-25 21:06:29,867 - Train: 18.27% [14250/78000]  [54.8/300.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.073)]
2024-05-25 21:06:35,098 - Train: 18.33% [14300/78000]  [55.0/300.0] [batch_t 0.039 (0.105)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.073)]
2024-05-25 21:06:35,100 - ==> Total time: 0:26:54	 Eta: 1:59:53 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:06:41,488 - Train: 18.40% [14350/78000]  [55.2/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.071 (0.073)]
2024-05-25 21:06:46,663 - Train: 18.46% [14400/78000]  [55.4/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.073)]
2024-05-25 21:06:51,934 - Train: 18.53% [14450/78000]  [55.6/300.0] [batch_t 0.018 (0.105)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-25 21:06:56,963 - Train: 18.59% [14500/78000]  [55.8/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.071)]
2024-05-25 21:07:02,389 - Train: 18.65% [14550/78000]  [56.0/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.074)]
2024-05-25 21:07:03,281 - ==> Total time: 0:27:23	 Eta: 1:59:19 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:07:08,724 - Train: 18.72% [14600/78000]  [56.2/300.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.071)]
2024-05-25 21:07:14,078 - Train: 18.78% [14650/78000]  [56.3/300.0] [batch_t 0.018 (0.107)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.071)]
2024-05-25 21:07:19,286 - Train: 18.85% [14700/78000]  [56.5/300.0] [batch_t 0.042 (0.104)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.081 (0.073)]
2024-05-25 21:07:24,632 - Train: 18.91% [14750/78000]  [56.7/300.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.072)]
2024-05-25 21:07:29,638 - Train: 18.97% [14800/78000]  [56.9/300.0] [batch_t 0.019 (0.100)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.072)]
2024-05-25 21:07:31,720 - ==> Total time: 0:27:51	 Eta: 1:58:45 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:07:36,080 - Train: 19.04% [14850/78000]  [57.1/300.0] [batch_t 0.018 (0.110)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.073)]
2024-05-25 21:07:41,076 - Train: 19.10% [14900/78000]  [57.3/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.069)]
2024-05-25 21:07:46,433 - Train: 19.17% [14950/78000]  [57.5/300.0] [batch_t 0.040 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.072)]
2024-05-25 21:07:51,513 - Train: 19.23% [15000/78000]  [57.7/300.0] [batch_t 0.019 (0.102)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.063 (0.073)]
2024-05-25 21:07:57,047 - Train: 19.29% [15050/78000]  [57.9/300.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.073)]
2024-05-25 21:08:00,112 - ==> Total time: 0:28:19	 Eta: 1:58:12 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:08:03,162 - Train: 19.36% [15100/78000]  [58.1/300.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.072)]
2024-05-25 21:08:08,500 - Train: 19.42% [15150/78000]  [58.3/300.0] [batch_t 0.042 (0.107)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.068 (0.070)]
2024-05-25 21:08:13,492 - Train: 19.49% [15200/78000]  [58.5/300.0] [batch_t 0.018 (0.100)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-25 21:08:18,752 - Train: 19.55% [15250/78000]  [58.7/300.0] [batch_t 0.264 (0.105)] [data_t 0.225] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.072)]
2024-05-25 21:08:24,014 - Train: 19.62% [15300/78000]  [58.8/300.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-25 21:08:28,211 - ==> Total time: 0:28:47	 Eta: 1:57:38 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:08:30,301 - Train: 19.68% [15350/78000]  [59.0/300.0] [batch_t 0.040 (0.124)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.072)]
2024-05-25 21:08:35,627 - Train: 19.74% [15400/78000]  [59.2/300.0] [batch_t 0.018 (0.106)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-25 21:08:40,825 - Train: 19.81% [15450/78000]  [59.4/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.070)]
2024-05-25 21:08:46,074 - Train: 19.87% [15500/78000]  [59.6/300.0] [batch_t 0.039 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.072)]
2024-05-25 21:08:51,157 - Train: 19.94% [15550/78000]  [59.8/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.070)]
2024-05-25 21:08:56,358 - Train: 20.00% [15600/78000]  [60.0/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.070)]
2024-05-25 21:09:03,111 - Test: 25.51% [50/196] [batch_t 0.061 (0.131)] [cos 0.060 (0.098)]
2024-05-25 21:09:07,721 - Test: 51.02% [100/196] [batch_t 0.040 (0.111)] [cos 0.071 (0.083)]
2024-05-25 21:09:13,404 - Test: 76.53% [150/196] [batch_t 0.111 (0.112)] [cos 0.126 (0.093)]
2024-05-25 21:09:17,870 - Test: 100.00% [196/196] [batch_t 0.038 (0.109)] [cos 0.055 (0.088)]
2024-05-25 21:09:22,043 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.557 (mIoU_max_px)	
2024-05-25 21:09:27,801 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.662 (mF1_max_px)	  0.227 (mF1_px_0.2_0.8_0.1)	  0.228 (mAcc_px_0.2_0.8_0.1)	  0.227 (mIoU_px_0.2_0.8_0.1)	  0.660 (mIoU_max_px)	
2024-05-25 21:09:33,160 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.619 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.619 (mIoU_max_px)	
2024-05-25 21:09:38,871 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.683 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.235 (mIoU_px_0.2_0.8_0.1)	  0.685 (mIoU_max_px)	
2024-05-25 21:09:44,235 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.215 (mIoU_px_0.2_0.8_0.1)	  0.623 (mIoU_max_px)	
2024-05-25 21:09:44,244 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     76.697      |  76.697 (60  epoch)   |    87.506    | 87.506 (60  epoch) |      77.752      |   77.752 (60  epoch)   |   70.086    | 70.386 (30  epoch) |   89.050    | 89.228 (30  epoch) |  55.653  | 55.653 (60  epoch) |    52.311    | 52.311 (60  epoch) |        22.065        |     22.099 (30  epoch)     |        30.537         |     32.553 (30  epoch)      |        13.618         |     13.618 (60  epoch)      |    35.420     | 35.420 (60  epoch)  |
|    juice_bottle     |     89.781      |  89.781 (60  epoch)   |    96.191    | 96.191 (60  epoch) |      87.898      |   87.898 (60  epoch)   |   83.249    | 83.249 (60  epoch) |   88.610    | 88.610 (60  epoch) |  48.170  | 48.170 (60  epoch) |    49.564    | 49.564 (60  epoch) |        21.479        |     21.479 (60  epoch)     |        19.283         |     20.587 (30  epoch)      |        13.372         |     13.372 (60  epoch)      |    32.947     | 32.947 (60  epoch)  |
|      pushpins       |     65.289      |  65.289 (60  epoch)   |    72.403    | 72.403 (60  epoch) |      72.596      |   72.596 (60  epoch)   |   56.776    | 56.776 (60  epoch) |   45.611    | 45.767 (30  epoch) |  2.172   | 2.172 (60  epoch)  |    5.649     | 5.649 (60  epoch)  |        2.755         |     2.755 (60  epoch)      |         3.795         |      5.161 (30  epoch)      |         1.406         |      1.406 (60  epoch)      |     2.907     |  2.907 (60  epoch)  |
|      screw_bag      |     62.793      |  62.965 (30  epoch)   |    76.328    | 76.328 (60  epoch) |      78.821      |   80.147 (30  epoch)   |   43.188    | 44.127 (30  epoch) |   72.549    | 72.698 (30  epoch) |  13.174  | 13.197 (30  epoch) |    21.889    | 22.052 (30  epoch) |        8.098         |     8.887 (30  epoch)      |        19.099         |     22.975 (30  epoch)      |         4.427         |      4.870 (30  epoch)      |    12.290     | 12.392 (30  epoch)  |
| splicing_connectors |     82.344      |  82.344 (60  epoch)   |    90.828    | 90.828 (60  epoch) |      79.467      |   79.467 (60  epoch)   |   61.927    | 62.679 (30  epoch) |   69.338    | 70.186 (30  epoch) |  23.080  | 23.080 (60  epoch) |    24.724    | 24.724 (60  epoch) |        8.770         |     10.195 (30  epoch)     |         7.280         |     10.112 (30  epoch)      |         4.835         |      5.610 (30  epoch)      |    14.105     | 14.105 (60  epoch)  |
|         Avg         |     75.381      |  75.381 (60  epoch)   |    84.651    | 84.651 (60  epoch) |      79.307      |   79.307 (60  epoch)   |   63.045    | 63.271 (30  epoch) |   73.032    | 73.293 (30  epoch) |  28.450  | 28.450 (60  epoch) |    30.827    | 30.827 (60  epoch) |        12.634        |     13.056 (30  epoch)     |        15.999         |     18.278 (30  epoch)      |         7.531         |      7.746 (30  epoch)      |    19.534     | 19.534 (60  epoch)  |
2024-05-25 21:09:44,355 - ==> Total time: 0:30:04	 Eta: 2:00:16 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:09:50,973 - Train: 20.06% [15650/78000]  [60.2/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-25 21:09:56,060 - Train: 20.13% [15700/78000]  [60.4/300.0] [batch_t 0.090 (0.102)] [data_t 0.052] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.071)]
2024-05-25 21:10:01,242 - Train: 20.19% [15750/78000]  [60.6/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-25 21:10:06,513 - Train: 20.26% [15800/78000]  [60.8/300.0] [batch_t 0.222 (0.105)] [data_t 0.183] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-25 21:10:11,708 - Train: 20.32% [15850/78000]  [61.0/300.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.070)]
2024-05-25 21:10:12,924 - ==> Total time: 0:30:32	 Eta: 1:59:40 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:10:18,136 - Train: 20.38% [15900/78000]  [61.2/300.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-25 21:10:23,581 - Train: 20.45% [15950/78000]  [61.3/300.0] [batch_t 0.039 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.069)]
2024-05-25 21:10:28,631 - Train: 20.51% [16000/78000]  [61.5/300.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.055 (0.069)]
2024-05-25 21:10:33,897 - Train: 20.58% [16050/78000]  [61.7/300.0] [batch_t 0.042 (0.105)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.081 (0.069)]
2024-05-25 21:10:38,935 - Train: 20.64% [16100/78000]  [61.9/300.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.071)]
2024-05-25 21:10:41,045 - ==> Total time: 0:31:00	 Eta: 1:59:03 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:10:45,982 - Train: 20.71% [16150/78000]  [62.1/300.0] [batch_t 0.266 (0.114)] [data_t 0.227] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.071)]
2024-05-25 21:10:51,168 - Train: 20.77% [16200/78000]  [62.3/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-25 21:10:56,615 - Train: 20.83% [16250/78000]  [62.5/300.0] [batch_t 0.316 (0.109)] [data_t 0.278] [optim_t 0.038] [lr 0.000100] [cos 0.061 (0.069)]
2024-05-25 21:11:01,758 - Train: 20.90% [16300/78000]  [62.7/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.070)]
2024-05-25 21:11:07,138 - Train: 20.96% [16350/78000]  [62.9/300.0] [batch_t 0.279 (0.108)] [data_t 0.261] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.068)]
2024-05-25 21:11:10,104 - ==> Total time: 0:31:29	 Eta: 1:58:29 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:11:13,152 - Train: 21.03% [16400/78000]  [63.1/300.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-25 21:11:18,617 - Train: 21.09% [16450/78000]  [63.3/300.0] [batch_t 0.102 (0.109)] [data_t 0.064] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.071)]
2024-05-25 21:11:23,820 - Train: 21.15% [16500/78000]  [63.5/300.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.070)]
2024-05-25 21:11:29,219 - Train: 21.22% [16550/78000]  [63.7/300.0] [batch_t 0.018 (0.108)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-25 21:11:34,362 - Train: 21.28% [16600/78000]  [63.8/300.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.069)]
2024-05-25 21:11:38,366 - ==> Total time: 0:31:58	 Eta: 1:57:53 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:11:40,544 - Train: 21.35% [16650/78000]  [64.0/300.0] [batch_t 0.134 (0.134)] [data_t 0.094] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.064)]
2024-05-25 21:11:45,542 - Train: 21.41% [16700/78000]  [64.2/300.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-25 21:11:50,957 - Train: 21.47% [16750/78000]  [64.4/300.0] [batch_t 0.019 (0.108)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.072)]
2024-05-25 21:11:56,069 - Train: 21.54% [16800/78000]  [64.6/300.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.067)]
2024-05-25 21:12:01,493 - Train: 21.60% [16850/78000]  [64.8/300.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-25 21:12:06,488 - Train: 21.67% [16900/78000]  [65.0/300.0] [batch_t 0.040 (0.100)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.068)]
2024-05-25 21:12:06,490 - ==> Total time: 0:32:26	 Eta: 1:57:16 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:12:13,100 - Train: 21.73% [16950/78000]  [65.2/300.0] [batch_t 0.100 (0.107)] [data_t 0.062] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-25 21:12:18,240 - Train: 21.79% [17000/78000]  [65.4/300.0] [batch_t 0.046 (0.103)] [data_t 0.028] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.068)]
2024-05-25 21:12:23,832 - Train: 21.86% [17050/78000]  [65.6/300.0] [batch_t 0.304 (0.112)] [data_t 0.264] [optim_t 0.040] [lr 0.000100] [cos 0.075 (0.070)]
2024-05-25 21:12:28,835 - Train: 21.92% [17100/78000]  [65.8/300.0] [batch_t 0.039 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.068)]
2024-05-25 21:12:34,215 - Train: 21.99% [17150/78000]  [66.0/300.0] [batch_t 0.318 (0.108)] [data_t 0.280] [optim_t 0.038] [lr 0.000100] [cos 0.085 (0.067)]
2024-05-25 21:12:35,194 - ==> Total time: 0:32:54	 Eta: 1:56:42 	Logged in 'runs/benchmark/vitad_256_300e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-203940'
2024-05-25 21:12:40,183 - Train: 22.05% [17200/78000]  [66.2/300.0] [batch_t 0.018 (0.104)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.067)]
