2024-05-24 02:25:11,016 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,016 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:25:11,017 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,017 - ==> Building model
2024-05-24 02:25:11,249 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:25:11,832 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:25:11,833 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:25:15,348 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:51:34,808 - Train: 52.43% [23750/45300]  [52.4/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.099 (0.091)]
2024-05-24 02:51:37,568 - Train: 52.54% [23800/45300]  [52.5/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.092)]
2024-05-24 02:51:40,461 - Train: 52.65% [23850/45300]  [52.6/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.063 (0.097)]
2024-05-24 02:51:43,193 - Train: 52.76% [23900/45300]  [52.8/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.091)]
2024-05-24 02:51:46,148 - Train: 52.87% [23950/45300]  [52.9/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.078 (0.093)]
2024-05-24 02:51:48,845 - Train: 52.98% [24000/45300]  [53.0/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.090)]
2024-05-24 02:51:49,438 - ==> Total time: 0:26:38	 Eta: 0:23:37 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:51:52,702 - Train: 53.09% [24050/45300]  [53.1/100.0] [batch_t 0.107 (0.057)] [data_t 0.089] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.093)]
2024-05-24 02:51:55,607 - Train: 53.20% [24100/45300]  [53.2/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.087 (0.090)]
2024-05-24 02:51:58,407 - Train: 53.31% [24150/45300]  [53.3/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.090)]
2024-05-24 02:52:01,288 - Train: 53.42% [24200/45300]  [53.4/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.084 (0.093)]
2024-05-24 02:52:04,044 - Train: 53.53% [24250/45300]  [53.5/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.075 (0.090)]
2024-05-24 02:52:06,907 - Train: 53.64% [24300/45300]  [53.6/100.0] [batch_t 0.022 (0.057)] [data_t 0.004] [optim_t 0.017] [lr 0.000100] [cos 0.107 (0.093)]
2024-05-24 02:52:09,757 - Train: 53.75% [24350/45300]  [53.8/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.093)]
2024-05-24 02:52:12,574 - Train: 53.86% [24400/45300]  [53.9/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.092 (0.091)]
2024-05-24 02:52:15,286 - Train: 53.97% [24450/45300]  [54.0/100.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.098 (0.088)]
2024-05-24 02:52:15,965 - ==> Total time: 0:27:05	 Eta: 0:23:04 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:52:19,190 - Train: 54.08% [24500/45300]  [54.1/100.0] [batch_t 0.121 (0.059)] [data_t 0.103] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.092)]
2024-05-24 02:52:21,932 - Train: 54.19% [24550/45300]  [54.2/100.0] [batch_t 0.041 (0.055)] [data_t 0.023] [optim_t 0.017] [lr 0.000100] [cos 0.085 (0.089)]
2024-05-24 02:52:24,810 - Train: 54.30% [24600/45300]  [54.3/100.0] [batch_t 0.150 (0.057)] [data_t 0.132] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.090)]
2024-05-24 02:52:27,620 - Train: 54.42% [24650/45300]  [54.4/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.090)]
2024-05-24 02:52:30,403 - Train: 54.53% [24700/45300]  [54.5/100.0] [batch_t 0.038 (0.056)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.092)]
2024-05-24 02:52:33,194 - Train: 54.64% [24750/45300]  [54.6/100.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.083 (0.092)]
2024-05-24 02:52:36,027 - Train: 54.75% [24800/45300]  [54.7/100.0] [batch_t 0.070 (0.057)] [data_t 0.052] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.090)]
2024-05-24 02:52:38,835 - Train: 54.86% [24850/45300]  [54.9/100.0] [batch_t 0.120 (0.056)] [data_t 0.103] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.092)]
2024-05-24 02:52:41,765 - Train: 54.97% [24900/45300]  [55.0/100.0] [batch_t 0.202 (0.059)] [data_t 0.185] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.093)]
2024-05-24 02:52:42,501 - ==> Total time: 0:27:31	 Eta: 0:22:31 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:52:45,488 - Train: 55.08% [24950/45300]  [55.1/100.0] [batch_t 0.111 (0.061)] [data_t 0.094] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.089)]
2024-05-24 02:52:48,291 - Train: 55.19% [25000/45300]  [55.2/100.0] [batch_t 0.026 (0.056)] [data_t 0.009] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.089)]
2024-05-24 02:52:51,124 - Train: 55.30% [25050/45300]  [55.3/100.0] [batch_t 0.133 (0.057)] [data_t 0.115] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.089)]
2024-05-24 02:52:54,041 - Train: 55.41% [25100/45300]  [55.4/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.089 (0.090)]
2024-05-24 02:52:56,842 - Train: 55.52% [25150/45300]  [55.5/100.0] [batch_t 0.088 (0.056)] [data_t 0.070] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.091)]
2024-05-24 02:52:59,704 - Train: 55.63% [25200/45300]  [55.6/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.103 (0.090)]
2024-05-24 02:53:02,444 - Train: 55.74% [25250/45300]  [55.7/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.092)]
2024-05-24 02:53:05,250 - Train: 55.85% [25300/45300]  [55.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.117 (0.092)]
2024-05-24 02:53:08,073 - Train: 55.96% [25350/45300]  [56.0/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.092)]
2024-05-24 02:53:09,197 - ==> Total time: 0:27:58	 Eta: 0:21:58 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:53:11,917 - Train: 56.07% [25400/45300]  [56.1/100.0] [batch_t 0.035 (0.057)] [data_t 0.017] [optim_t 0.017] [lr 0.000100] [cos 0.086 (0.088)]
2024-05-24 02:53:14,748 - Train: 56.18% [25450/45300]  [56.2/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.089)]
2024-05-24 02:53:17,725 - Train: 56.29% [25500/45300]  [56.3/100.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.100 (0.091)]
2024-05-24 02:53:20,501 - Train: 56.40% [25550/45300]  [56.4/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.085 (0.089)]
2024-05-24 02:53:23,364 - Train: 56.51% [25600/45300]  [56.5/100.0] [batch_t 0.028 (0.057)] [data_t 0.011] [optim_t 0.017] [lr 0.000100] [cos 0.087 (0.090)]
2024-05-24 02:53:26,231 - Train: 56.62% [25650/45300]  [56.6/100.0] [batch_t 0.150 (0.057)] [data_t 0.132] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.090)]
2024-05-24 02:53:29,123 - Train: 56.73% [25700/45300]  [56.7/100.0] [batch_t 0.094 (0.058)] [data_t 0.076] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.092)]
2024-05-24 02:53:32,160 - Train: 56.84% [25750/45300]  [56.8/100.0] [batch_t 0.194 (0.061)] [data_t 0.177] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.092)]
2024-05-24 02:53:34,803 - Train: 56.95% [25800/45300]  [57.0/100.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.088)]
2024-05-24 02:53:35,968 - ==> Total time: 0:28:25	 Eta: 0:21:26 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:53:38,936 - Train: 57.06% [25850/45300]  [57.1/100.0] [batch_t 0.186 (0.063)] [data_t 0.168] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.088)]
2024-05-24 02:53:41,746 - Train: 57.17% [25900/45300]  [57.2/100.0] [batch_t 0.065 (0.056)] [data_t 0.048] [optim_t 0.018] [lr 0.000100] [cos 0.114 (0.091)]
2024-05-24 02:53:44,650 - Train: 57.28% [25950/45300]  [57.3/100.0] [batch_t 0.094 (0.058)] [data_t 0.076] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.089)]
2024-05-24 02:53:47,584 - Train: 57.40% [26000/45300]  [57.4/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.094 (0.089)]
2024-05-24 02:53:50,404 - Train: 57.51% [26050/45300]  [57.5/100.0] [batch_t 0.128 (0.056)] [data_t 0.110] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.090)]
2024-05-24 02:53:53,166 - Train: 57.62% [26100/45300]  [57.6/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.090)]
2024-05-24 02:53:56,042 - Train: 57.73% [26150/45300]  [57.7/100.0] [batch_t 0.139 (0.057)] [data_t 0.121] [optim_t 0.018] [lr 0.000100] [cos 0.095 (0.090)]
2024-05-24 02:53:58,966 - Train: 57.84% [26200/45300]  [57.8/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.092 (0.090)]
2024-05-24 02:54:01,919 - Train: 57.95% [26250/45300]  [57.9/100.0] [batch_t 0.162 (0.059)] [data_t 0.145] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.089)]
2024-05-24 02:54:03,397 - ==> Total time: 0:28:52	 Eta: 0:20:54 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:54:06,016 - Train: 58.06% [26300/45300]  [58.1/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.092 (0.092)]
2024-05-24 02:54:08,934 - Train: 58.17% [26350/45300]  [58.2/100.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.088)]
2024-05-24 02:54:11,882 - Train: 58.28% [26400/45300]  [58.3/100.0] [batch_t 0.088 (0.059)] [data_t 0.071] [optim_t 0.018] [lr 0.000100] [cos 0.105 (0.091)]
2024-05-24 02:54:14,641 - Train: 58.39% [26450/45300]  [58.4/100.0] [batch_t 0.018 (0.055)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.099 (0.089)]
2024-05-24 02:54:17,599 - Train: 58.50% [26500/45300]  [58.5/100.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.081 (0.086)]
2024-05-24 02:54:20,359 - Train: 58.61% [26550/45300]  [58.6/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.088)]
2024-05-24 02:54:23,239 - Train: 58.72% [26600/45300]  [58.7/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.086 (0.089)]
2024-05-24 02:54:26,061 - Train: 58.83% [26650/45300]  [58.8/100.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.107 (0.091)]
2024-05-24 02:54:28,934 - Train: 58.94% [26700/45300]  [58.9/100.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.091 (0.089)]
2024-05-24 02:54:30,411 - ==> Total time: 0:29:19	 Eta: 0:20:22 	Logged in 'runs/benchmark/vitad_256_100e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-022510'
2024-05-24 02:54:32,730 - Train: 59.05% [26750/45300]  [59.1/100.0] [batch_t 0.036 (0.059)] [data_t 0.019] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.083)]
2024-05-24 02:54:35,695 - Train: 59.16% [26800/45300]  [59.2/100.0] [batch_t 0.185 (0.059)] [data_t 0.167] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.089)]
2024-05-24 02:54:38,554 - Train: 59.27% [26850/45300]  [59.3/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.095 (0.088)]
2024-05-24 02:54:41,488 - Train: 59.38% [26900/45300]  [59.4/100.0] [batch_t 0.187 (0.059)] [data_t 0.170] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.089)]
2024-05-24 02:54:44,324 - Train: 59.49% [26950/45300]  [59.5/100.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.088)]
2024-05-24 02:54:47,226 - Train: 59.60% [27000/45300]  [59.6/100.0] [batch_t 0.137 (0.058)] [data_t 0.119] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.089)]
2024-05-24 02:54:50,108 - Train: 59.71% [27050/45300]  [59.7/100.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.104 (0.088)]
2024-05-24 02:54:53,124 - Train: 59.82% [27100/45300]  [59.8/100.0] [batch_t 0.191 (0.060)] [data_t 0.173] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.088)]
2024-05-24 02:54:55,861 - Train: 59.93% [27150/45300]  [59.9/100.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.093)]
2024-05-24 02:55:01,555 - Test: 23.15% [50/216] [batch_t 0.030 (0.075)] [cos 0.127 (0.110)]
2024-05-24 02:55:04,871 - Test: 46.30% [100/216] [batch_t 0.027 (0.071)] [cos 0.135 (0.117)]
2024-05-24 02:55:07,092 - Test: 69.44% [150/216] [batch_t 0.026 (0.062)] [cos 0.099 (0.115)]
2024-05-24 02:55:10,435 - Test: 92.59% [200/216] [batch_t 0.024 (0.063)] [cos 0.077 (0.126)]
2024-05-24 02:55:11,056 - Test: 100.00% [216/216] [batch_t 0.019 (0.061)] [cos 0.100 (0.123)]
2024-05-24 02:55:12,117 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.175 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.171 (mIoU_max_px)	
2024-05-24 02:55:13,687 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.102 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-24 02:55:15,080 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.257 (mIoU_max_px)	
2024-05-24 02:55:16,292 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 02:55:17,131 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-24 02:55:18,279 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 02:55:19,584 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.242 (mIoU_max_px)	
2024-05-24 02:55:20,798 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.222 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.077 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-24 02:55:22,567 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.330 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.114 (mAcc_px_0.2_0.8_0.1)	  0.114 (mIoU_px_0.2_0.8_0.1)	  0.331 (mIoU_max_px)	
2024-05-24 02:55:24,235 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.316 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.112 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-24 02:55:25,449 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-24 02:55:25,865 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-24 02:55:26,873 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 02:55:27,708 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-24 02:55:29,268 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.289 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 02:55:29,277 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.845    | 95.166 (20  epoch) |   98.822    | 98.909 (20  epoch) |  79.918  | 81.169 (20  epoch) |    75.961    | 77.041 (20  epoch) |        35.124        |     40.210 (20  epoch)     |        35.505         |     42.842 (20  epoch)      |        25.640         |     29.421 (20  epoch)      |    61.239     | 62.656 (20  epoch)  |
|   cable    |     98.426      |  98.426 (60  epoch)   |    99.088    | 99.088 (60  epoch)  |      96.089      |   96.296 (20  epoch)   |   90.224    | 90.224 (60  epoch) |   95.924    | 95.924 (60  epoch) |  42.255  | 42.389 (40  epoch) |    46.156    | 46.200 (40  epoch) |        22.234        |     22.234 (60  epoch)     |        26.742         |     31.479 (10  epoch)      |        13.407         |     13.407 (60  epoch)      |    30.002     | 30.039 (40  epoch)  |
|  capsule   |     94.416      |  94.416 (60  epoch)   |    98.765    | 98.765 (60  epoch)  |      95.455      |   95.455 (50  epoch)   |   92.434    | 93.369 (10  epoch) |   98.195    | 98.477 (20  epoch) |  41.908  | 42.991 (10  epoch) |    46.899    | 48.331 (10  epoch) |        24.231        |     26.593 (10  epoch)     |        30.708         |     42.220 (10  epoch)      |        14.878         |     16.317 (10  epoch)      |    30.633     | 31.866 (10  epoch)  |
|   carpet   |     99.478      |  99.599 (10  epoch)   |    99.857    | 99.887 (10  epoch)  |      99.435      |   99.435 (10  epoch)   |   94.769    | 95.249 (10  epoch) |   98.954    | 99.074 (10  epoch) |  60.100  | 63.419 (10  epoch) |    64.259    | 65.643 (10  epoch) |        39.610        |     41.399 (20  epoch)     |        45.441         |     47.899 (20  epoch)      |        26.762         |     28.156 (20  epoch)      |    47.340     | 48.857 (10  epoch)  |
|    grid    |     99.499      |  99.666 (30  epoch)   |    99.833    | 99.885 (30  epoch)  |      99.115      |   99.115 (30  epoch)   |   95.689    | 95.689 (60  epoch) |   98.587    | 98.587 (60  epoch) |  31.124  | 31.878 (10  epoch) |    36.814    | 37.613 (10  epoch) |        21.726        |     24.768 (10  epoch)     |        25.882         |     35.965 (10  epoch)      |        12.691         |     14.512 (10  epoch)      |    22.559     | 23.163 (10  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.670    | 95.687 (40  epoch) |   98.981    | 99.003 (10  epoch) |  64.811  | 66.253 (10  epoch) |    64.428    | 65.198 (10  epoch) |        35.642        |     36.845 (10  epoch)     |        62.128         |     72.768 (10  epoch)      |        23.466         |     24.362 (10  epoch)      |    47.523     | 48.366 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.098    | 98.309 (10  epoch) |   99.557    | 99.607 (10  epoch) |  51.241  | 56.479 (10  epoch) |    56.210    | 58.001 (10  epoch) |        33.315        |     40.228 (10  epoch)     |        59.419         |     70.651 (10  epoch)      |        21.250         |     26.099 (10  epoch)      |    39.092     | 40.846 (10  epoch)  |
