2024-05-25 18:10:19,209 - ==> Logging on master GPU: 0
2024-05-25 18:10:19,210 - ==> Running Trainer: ViTADTrainer
2024-05-25 18:10:19,210 - ==> Using GPU: [0] for Training
2024-05-25 18:10:19,210 - ==> Building model
2024-05-25 18:10:19,458 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 18:10:20,178 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 18:10:20,179 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 18:10:20,814 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 18:37:28,297 - Train: 12.58% [40850/324600]  [37.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.070)]
2024-05-25 18:37:30,245 - Train: 12.60% [40900/324600]  [37.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.070)]
2024-05-25 18:37:32,199 - Train: 12.62% [40950/324600]  [37.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.072)]
2024-05-25 18:37:34,150 - Train: 12.63% [41000/324600]  [37.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.073 (0.070)]
2024-05-25 18:37:36,105 - Train: 12.65% [41050/324600]  [37.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.071)]
2024-05-25 18:37:38,060 - Train: 12.66% [41100/324600]  [38.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.072)]
2024-05-25 18:37:38,686 - ==> Total time: 0:27:19	 Eta: 3:08:24 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:37:41,563 - Train: 12.68% [41150/324600]  [38.0/300.0] [batch_t 0.038 (0.036)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.071)]
2024-05-25 18:37:43,512 - Train: 12.69% [41200/324600]  [38.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-25 18:37:45,461 - Train: 12.71% [41250/324600]  [38.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.086 (0.070)]
2024-05-25 18:37:47,414 - Train: 12.72% [41300/324600]  [38.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.079 (0.070)]
2024-05-25 18:37:49,367 - Train: 12.74% [41350/324600]  [38.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-25 18:37:51,066 - Train: 12.75% [41400/324600]  [38.3/300.0] [batch_t 0.032 (0.034)] [data_t 0.014] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.069)]
2024-05-25 18:37:52,802 - Train: 12.77% [41450/324600]  [38.3/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-25 18:37:54,751 - Train: 12.78% [41500/324600]  [38.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.074 (0.071)]
2024-05-25 18:37:56,698 - Train: 12.80% [41550/324600]  [38.4/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-25 18:37:58,650 - Train: 12.82% [41600/324600]  [38.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.070)]
2024-05-25 18:38:00,594 - Train: 12.83% [41650/324600]  [38.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.070)]
2024-05-25 18:38:02,556 - Train: 12.85% [41700/324600]  [38.5/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.061 (0.069)]
2024-05-25 18:38:04,514 - Train: 12.86% [41750/324600]  [38.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.068)]
2024-05-25 18:38:06,466 - Train: 12.88% [41800/324600]  [38.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.071)]
2024-05-25 18:38:08,415 - Train: 12.89% [41850/324600]  [38.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.070)]
2024-05-25 18:38:10,373 - Train: 12.91% [41900/324600]  [38.7/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.073 (0.071)]
2024-05-25 18:38:12,326 - Train: 12.92% [41950/324600]  [38.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.068)]
2024-05-25 18:38:14,279 - Train: 12.94% [42000/324600]  [38.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.069)]
2024-05-25 18:38:16,238 - Train: 12.95% [42050/324600]  [38.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.064 (0.072)]
2024-05-25 18:38:18,194 - Train: 12.97% [42100/324600]  [38.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.069)]
2024-05-25 18:38:20,147 - Train: 12.99% [42150/324600]  [39.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.071)]
2024-05-25 18:38:22,018 - ==> Total time: 0:28:02	 Eta: 3:07:42 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:38:23,275 - Train: 13.00% [42200/324600]  [39.0/300.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.068)]
2024-05-25 18:38:25,150 - Train: 13.02% [42250/324600]  [39.0/300.0] [batch_t 0.038 (0.037)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.081 (0.070)]
2024-05-25 18:38:27,103 - Train: 13.03% [42300/324600]  [39.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-25 18:38:29,050 - Train: 13.05% [42350/324600]  [39.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.070 (0.069)]
2024-05-25 18:38:30,782 - Train: 13.06% [42400/324600]  [39.2/300.0] [batch_t 0.019 (0.035)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.068)]
2024-05-25 18:38:32,411 - Train: 13.08% [42450/324600]  [39.2/300.0] [batch_t 0.039 (0.033)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-25 18:38:34,362 - Train: 13.09% [42500/324600]  [39.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.071)]
2024-05-25 18:38:36,309 - Train: 13.11% [42550/324600]  [39.3/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.064 (0.071)]
2024-05-25 18:38:38,268 - Train: 13.12% [42600/324600]  [39.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.070)]
2024-05-25 18:38:40,220 - Train: 13.14% [42650/324600]  [39.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.070)]
2024-05-25 18:38:42,174 - Train: 13.15% [42700/324600]  [39.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.059 (0.069)]
2024-05-25 18:38:44,119 - Train: 13.17% [42750/324600]  [39.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-25 18:38:46,074 - Train: 13.19% [42800/324600]  [39.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.071)]
2024-05-25 18:38:48,029 - Train: 13.20% [42850/324600]  [39.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.069)]
2024-05-25 18:38:49,991 - Train: 13.22% [42900/324600]  [39.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.073 (0.070)]
2024-05-25 18:38:51,947 - Train: 13.23% [42950/324600]  [39.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.070)]
2024-05-25 18:38:53,900 - Train: 13.25% [43000/324600]  [39.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.062 (0.070)]
2024-05-25 18:38:55,855 - Train: 13.26% [43050/324600]  [39.8/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.063 (0.070)]
2024-05-25 18:38:57,816 - Train: 13.28% [43100/324600]  [39.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.072)]
2024-05-25 18:38:59,774 - Train: 13.29% [43150/324600]  [39.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.070)]
2024-05-25 18:39:01,728 - Train: 13.31% [43200/324600]  [39.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.068)]
2024-05-25 18:39:03,682 - Train: 13.32% [43250/324600]  [40.0/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.051 (0.067)]
2024-05-25 18:39:04,854 - ==> Total time: 0:28:45	 Eta: 3:06:57 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:39:06,920 - Train: 13.34% [43300/324600]  [40.0/300.0] [batch_t 0.039 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.069)]
2024-05-25 18:39:08,867 - Train: 13.35% [43350/324600]  [40.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.052 (0.070)]
2024-05-25 18:39:10,562 - Train: 13.37% [43400/324600]  [40.1/300.0] [batch_t 0.019 (0.034)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-25 18:39:12,230 - Train: 13.39% [43450/324600]  [40.2/300.0] [batch_t 0.040 (0.033)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.069)]
2024-05-25 18:39:14,182 - Train: 13.40% [43500/324600]  [40.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-25 18:39:16,133 - Train: 13.42% [43550/324600]  [40.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.070)]
2024-05-25 18:39:18,085 - Train: 13.43% [43600/324600]  [40.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.068)]
2024-05-25 18:39:20,036 - Train: 13.45% [43650/324600]  [40.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.061 (0.070)]
2024-05-25 18:39:21,986 - Train: 13.46% [43700/324600]  [40.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-25 18:39:23,938 - Train: 13.48% [43750/324600]  [40.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.072)]
2024-05-25 18:39:25,885 - Train: 13.49% [43800/324600]  [40.5/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.056 (0.069)]
2024-05-25 18:39:27,837 - Train: 13.51% [43850/324600]  [40.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.068)]
2024-05-25 18:39:29,787 - Train: 13.52% [43900/324600]  [40.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.071)]
2024-05-25 18:39:31,742 - Train: 13.54% [43950/324600]  [40.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.066)]
2024-05-25 18:39:33,700 - Train: 13.56% [44000/324600]  [40.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-25 18:39:35,651 - Train: 13.57% [44050/324600]  [40.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.070)]
2024-05-25 18:39:37,600 - Train: 13.59% [44100/324600]  [40.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.069)]
2024-05-25 18:39:39,555 - Train: 13.60% [44150/324600]  [40.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.069)]
2024-05-25 18:39:41,508 - Train: 13.62% [44200/324600]  [40.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.063 (0.065)]
2024-05-25 18:39:43,459 - Train: 13.63% [44250/324600]  [40.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-25 18:39:45,418 - Train: 13.65% [44300/324600]  [40.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.070)]
2024-05-25 18:39:47,381 - Train: 13.66% [44350/324600]  [41.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.069)]
2024-05-25 18:39:47,853 - ==> Total time: 0:29:28	 Eta: 3:06:13 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:39:50,376 - Train: 13.68% [44400/324600]  [41.0/300.0] [batch_t 0.040 (0.029)] [data_t 0.022] [optim_t 0.018] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-25 18:39:52,147 - Train: 13.69% [44450/324600]  [41.1/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.070)]
2024-05-25 18:39:54,102 - Train: 13.71% [44500/324600]  [41.1/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.069)]
2024-05-25 18:39:56,062 - Train: 13.72% [44550/324600]  [41.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.067)]
2024-05-25 18:39:58,025 - Train: 13.74% [44600/324600]  [41.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.074 (0.067)]
2024-05-25 18:39:59,980 - Train: 13.76% [44650/324600]  [41.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.060 (0.070)]
2024-05-25 18:40:01,936 - Train: 13.77% [44700/324600]  [41.3/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-25 18:40:03,899 - Train: 13.79% [44750/324600]  [41.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.069)]
2024-05-25 18:40:05,852 - Train: 13.80% [44800/324600]  [41.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-25 18:40:07,819 - Train: 13.82% [44850/324600]  [41.5/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-25 18:40:09,772 - Train: 13.83% [44900/324600]  [41.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.071)]
2024-05-25 18:40:11,725 - Train: 13.85% [44950/324600]  [41.5/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.073 (0.073)]
2024-05-25 18:40:13,692 - Train: 13.86% [45000/324600]  [41.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.069)]
2024-05-25 18:40:15,654 - Train: 13.88% [45050/324600]  [41.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.069)]
2024-05-25 18:40:17,618 - Train: 13.89% [45100/324600]  [41.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-25 18:40:19,572 - Train: 13.91% [45150/324600]  [41.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.076 (0.069)]
2024-05-25 18:40:21,535 - Train: 13.92% [45200/324600]  [41.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-25 18:40:23,501 - Train: 13.94% [45250/324600]  [41.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.071)]
2024-05-25 18:40:25,461 - Train: 13.96% [45300/324600]  [41.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.068)]
2024-05-25 18:40:27,424 - Train: 13.97% [45350/324600]  [41.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.069)]
2024-05-25 18:40:29,387 - Train: 13.99% [45400/324600]  [42.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.070)]
2024-05-25 18:40:30,992 - ==> Total time: 0:30:11	 Eta: 3:05:30 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:40:32,305 - Train: 14.00% [45450/324600]  [42.0/300.0] [batch_t 0.019 (0.027)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.062)]
2024-05-25 18:40:34,218 - Train: 14.02% [45500/324600]  [42.1/300.0] [batch_t 0.040 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.066)]
2024-05-25 18:40:36,174 - Train: 14.03% [45550/324600]  [42.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.073 (0.068)]
2024-05-25 18:40:38,144 - Train: 14.05% [45600/324600]  [42.1/300.0] [batch_t 0.043 (0.039)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.059 (0.067)]
2024-05-25 18:40:40,118 - Train: 14.06% [45650/324600]  [42.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.068)]
2024-05-25 18:40:42,076 - Train: 14.08% [45700/324600]  [42.2/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.069 (0.070)]
2024-05-25 18:40:44,037 - Train: 14.09% [45750/324600]  [42.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.068)]
2024-05-25 18:40:45,999 - Train: 14.11% [45800/324600]  [42.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.070)]
2024-05-25 18:40:47,975 - Train: 14.13% [45850/324600]  [42.4/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.058 (0.070)]
2024-05-25 18:40:49,936 - Train: 14.14% [45900/324600]  [42.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-25 18:40:51,906 - Train: 14.16% [45950/324600]  [42.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.069)]
2024-05-25 18:40:53,875 - Train: 14.17% [46000/324600]  [42.5/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.069 (0.069)]
2024-05-25 18:40:55,847 - Train: 14.19% [46050/324600]  [42.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.069)]
2024-05-25 18:40:57,817 - Train: 14.20% [46100/324600]  [42.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.070)]
2024-05-25 18:40:59,777 - Train: 14.22% [46150/324600]  [42.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.069)]
2024-05-25 18:41:01,756 - Train: 14.23% [46200/324600]  [42.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.069)]
2024-05-25 18:41:03,715 - Train: 14.25% [46250/324600]  [42.7/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.072 (0.071)]
2024-05-25 18:41:05,688 - Train: 14.26% [46300/324600]  [42.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.060 (0.069)]
2024-05-25 18:41:07,641 - Train: 14.28% [46350/324600]  [42.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.067)]
2024-05-25 18:41:09,597 - Train: 14.29% [46400/324600]  [42.9/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.078 (0.068)]
2024-05-25 18:41:11,524 - Train: 14.31% [46450/324600]  [42.9/300.0] [batch_t 0.019 (0.038)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.067)]
2024-05-25 18:41:13,014 - Train: 14.33% [46500/324600]  [43.0/300.0] [batch_t 0.040 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.068 (0.070)]
2024-05-25 18:41:14,034 - ==> Total time: 0:30:54	 Eta: 3:04:46 	Logged in 'runs/benchmark/vitad_256_300e/visa/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-181019'
2024-05-25 18:41:15,946 - Train: 14.34% [46550/324600]  [43.0/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.077 (0.068)]
2024-05-25 18:41:17,908 - Train: 14.36% [46600/324600]  [43.1/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.074 (0.067)]
2024-05-25 18:41:19,857 - Train: 14.37% [46650/324600]  [43.1/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-25 18:41:21,814 - Train: 14.39% [46700/324600]  [43.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.058 (0.068)]
2024-05-25 18:41:23,771 - Train: 14.40% [46750/324600]  [43.2/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-25 18:41:25,726 - Train: 14.42% [46800/324600]  [43.3/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.067)]
2024-05-25 18:41:27,686 - Train: 14.43% [46850/324600]  [43.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.063 (0.067)]
2024-05-25 18:41:29,637 - Train: 14.45% [46900/324600]  [43.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.061 (0.069)]
2024-05-25 18:41:31,596 - Train: 14.46% [46950/324600]  [43.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-25 18:41:33,567 - Train: 14.48% [47000/324600]  [43.4/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.069)]
2024-05-25 18:41:35,523 - Train: 14.49% [47050/324600]  [43.5/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.068)]
2024-05-25 18:41:37,475 - Train: 14.51% [47100/324600]  [43.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.065 (0.067)]
2024-05-25 18:41:39,425 - Train: 14.53% [47150/324600]  [43.6/300.0] [batch_t 0.038 (0.039)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.068 (0.068)]
2024-05-25 18:41:41,386 - Train: 14.54% [47200/324600]  [43.6/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.070)]
2024-05-25 18:41:43,343 - Train: 14.56% [47250/324600]  [43.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.070)]
2024-05-25 18:41:45,301 - Train: 14.57% [47300/324600]  [43.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.061 (0.067)]
