2024-05-24 01:03:06,421 - ==> Logging on master GPU: 0
2024-05-24 01:03:06,421 - ==> Running Trainer: ViTADTrainer
2024-05-24 01:03:06,422 - ==> Using GPU: [0] for Training
2024-05-24 01:03:06,422 - ==> Building model
2024-05-24 01:03:06,653 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 01:03:06,824 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 01:03:06,825 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 01:03:10,042 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 01:16:15,508 - Train: 24.42% [6350/26000]  [24.4/100.0] [batch_t 0.142 (0.110)] [data_t 0.104] [optim_t 0.038] [lr 0.000100] [cos 0.093 (0.103)]
2024-05-24 01:16:20,555 - Train: 24.62% [6400/26000]  [24.6/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.100 (0.098)]
2024-05-24 01:16:26,088 - Train: 24.81% [6450/26000]  [24.8/100.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.120 (0.104)]
2024-05-24 01:16:31,195 - Train: 25.00% [6500/26000]  [25.0/100.0] [batch_t 0.019 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.113 (0.099)]
2024-05-24 01:16:31,197 - ==> Total time: 0:13:24	 Eta: 0:40:14 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:16:37,584 - Train: 25.19% [6550/26000]  [25.2/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.096 (0.099)]
2024-05-24 01:16:42,658 - Train: 25.38% [6600/26000]  [25.4/100.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.082 (0.099)]
2024-05-24 01:16:48,083 - Train: 25.58% [6650/26000]  [25.6/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.092 (0.100)]
2024-05-24 01:16:53,045 - Train: 25.77% [6700/26000]  [25.8/100.0] [batch_t 0.043 (0.099)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.085 (0.098)]
2024-05-24 01:16:58,353 - Train: 25.96% [6750/26000]  [26.0/100.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.114 (0.098)]
2024-05-24 01:16:59,282 - ==> Total time: 0:13:52	 Eta: 0:39:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:17:04,563 - Train: 26.15% [6800/26000]  [26.2/100.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.118 (0.096)]
2024-05-24 01:17:09,967 - Train: 26.35% [6850/26000]  [26.3/100.0] [batch_t 0.308 (0.108)] [data_t 0.270] [optim_t 0.038] [lr 0.000100] [cos 0.106 (0.100)]
2024-05-24 01:17:15,099 - Train: 26.54% [6900/26000]  [26.5/100.0] [batch_t 0.019 (0.103)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.119 (0.098)]
2024-05-24 01:17:20,379 - Train: 26.73% [6950/26000]  [26.7/100.0] [batch_t 0.298 (0.106)] [data_t 0.259] [optim_t 0.039] [lr 0.000100] [cos 0.095 (0.098)]
2024-05-24 01:17:25,349 - Train: 26.92% [7000/26000]  [26.9/100.0] [batch_t 0.042 (0.099)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.084 (0.097)]
2024-05-24 01:17:27,453 - ==> Total time: 0:14:21	 Eta: 0:38:48 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:17:31,729 - Train: 27.12% [7050/26000]  [27.1/100.0] [batch_t 0.040 (0.114)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.079 (0.096)]
2024-05-24 01:17:36,881 - Train: 27.31% [7100/26000]  [27.3/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.097)]
2024-05-24 01:17:42,084 - Train: 27.50% [7150/26000]  [27.5/100.0] [batch_t 0.023 (0.104)] [data_t 0.000] [optim_t 0.023] [lr 0.000100] [cos 0.122 (0.095)]
2024-05-24 01:17:47,156 - Train: 27.69% [7200/26000]  [27.7/100.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.096 (0.096)]
2024-05-24 01:17:52,627 - Train: 27.88% [7250/26000]  [27.9/100.0] [batch_t 0.159 (0.109)] [data_t 0.141] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.099)]
2024-05-24 01:17:55,534 - ==> Total time: 0:14:49	 Eta: 0:38:06 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:17:58,736 - Train: 28.08% [7300/26000]  [28.1/100.0] [batch_t 0.040 (0.110)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.095 (0.096)]
2024-05-24 01:18:04,036 - Train: 28.27% [7350/26000]  [28.3/100.0] [batch_t 0.018 (0.106)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.095)]
2024-05-24 01:18:09,160 - Train: 28.46% [7400/26000]  [28.5/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.106 (0.095)]
2024-05-24 01:18:14,424 - Train: 28.65% [7450/26000]  [28.7/100.0] [batch_t 0.212 (0.105)] [data_t 0.174] [optim_t 0.038] [lr 0.000100] [cos 0.107 (0.092)]
2024-05-24 01:18:19,685 - Train: 28.85% [7500/26000]  [28.8/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.101 (0.098)]
2024-05-24 01:18:23,816 - ==> Total time: 0:15:17	 Eta: 0:37:26 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:18:25,909 - Train: 29.04% [7550/26000]  [29.0/100.0] [batch_t 0.042 (0.127)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.095 (0.093)]
2024-05-24 01:18:31,068 - Train: 29.23% [7600/26000]  [29.2/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.096 (0.096)]
2024-05-24 01:18:36,345 - Train: 29.42% [7650/26000]  [29.4/100.0] [batch_t 0.040 (0.105)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.076 (0.091)]
2024-05-24 01:18:41,573 - Train: 29.62% [7700/26000]  [29.6/100.0] [batch_t 0.042 (0.104)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.094 (0.095)]
2024-05-24 01:18:46,914 - Train: 29.81% [7750/26000]  [29.8/100.0] [batch_t 0.018 (0.107)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.095)]
2024-05-24 01:18:52,131 - Train: 30.00% [7800/26000]  [30.0/100.0] [batch_t 0.039 (0.104)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.127 (0.093)]
2024-05-24 01:18:58,904 - Test: 25.51% [50/196] [batch_t 0.039 (0.131)] [cos 0.075 (0.118)]
2024-05-24 01:19:03,541 - Test: 51.02% [100/196] [batch_t 0.039 (0.112)] [cos 0.091 (0.102)]
2024-05-24 01:19:09,233 - Test: 76.53% [150/196] [batch_t 0.042 (0.113)] [cos 0.153 (0.114)]
2024-05-24 01:19:13,781 - Test: 100.00% [196/196] [batch_t 0.042 (0.109)] [cos 0.063 (0.106)]
2024-05-24 01:19:18,083 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.555 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.191 (mIoU_px_0.2_0.8_0.1)	  0.553 (mIoU_max_px)	
2024-05-24 01:19:23,936 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.679 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.234 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-24 01:19:29,132 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.640 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.220 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.637 (mIoU_max_px)	
2024-05-24 01:19:33,783 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.703 (mF1_max_px)	  0.245 (mF1_px_0.2_0.8_0.1)	  0.243 (mAcc_px_0.2_0.8_0.1)	  0.249 (mIoU_px_0.2_0.8_0.1)	  0.711 (mIoU_max_px)	
2024-05-24 01:19:38,972 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.643 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.221 (mIoU_px_0.2_0.8_0.1)	  0.645 (mIoU_max_px)	
2024-05-24 01:19:38,983 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     75.009      |  77.128 (10  epoch)   |    86.406    | 87.665 (10  epoch) |      77.477      |   77.690 (10  epoch)   |   70.338    | 70.938 (10  epoch) |   89.246    | 89.535 (10  epoch) |  54.831  | 54.831 (30  epoch) |    51.786    | 51.786 (30  epoch) |        21.664        |     22.732 (10  epoch)     |        31.863         |     35.925 (10  epoch)      |        13.320         |     13.981 (10  epoch)      |    34.940     | 34.940 (30  epoch)  |
|    juice_bottle     |     89.515      |  89.515 (30  epoch)   |    96.117    | 96.117 (30  epoch) |      88.223      |   88.223 (30  epoch)   |   83.247    | 83.247 (30  epoch) |   88.579    | 88.706 (20  epoch) |  47.913  | 48.019 (20  epoch) |    49.296    | 49.296 (30  epoch) |        21.135        |     21.135 (30  epoch)     |        20.235         |     22.606 (10  epoch)      |        13.113         |     13.113 (30  epoch)      |    32.710     | 32.710 (30  epoch)  |
|      pushpins       |     65.407      |  66.330 (10  epoch)   |    73.094    | 74.383 (20  epoch) |      71.369      |   72.444 (20  epoch)   |   56.230    | 56.443 (20  epoch) |   45.685    | 45.732 (20  epoch) |  2.097   | 2.097 (30  epoch)  |    5.282     | 5.282 (30  epoch)  |        2.786         |     2.786 (30  epoch)      |         5.188         |      7.265 (10  epoch)      |         1.419         |      1.419 (30  epoch)      |     2.713     |  2.713 (30  epoch)  |
|      screw_bag      |     61.539      |  62.666 (20  epoch)   |    75.247    | 75.845 (10  epoch) |      80.297      |   80.297 (30  epoch)   |   44.558    | 47.649 (10  epoch) |   72.758    | 72.915 (20  epoch) |  13.217  | 13.272 (20  epoch) |    22.095    | 22.243 (20  epoch) |        8.906         |     9.635 (10  epoch)      |        22.975         |     27.275 (10  epoch)      |         4.881         |      5.291 (10  epoch)      |    12.420     | 12.513 (20  epoch)  |
| splicing_connectors |     80.894      |  81.082 (20  epoch)   |    89.615    | 89.714 (20  epoch) |      79.500      |   80.000 (20  epoch)   |   62.578    | 63.173 (10  epoch) |   70.097    | 70.097 (30  epoch) |  23.077  | 23.077 (30  epoch) |    25.016    | 25.016 (30  epoch) |        9.744         |     11.361 (10  epoch)     |         9.447         |     13.619 (10  epoch)      |         5.378         |      6.228 (10  epoch)      |    14.296     | 14.296 (30  epoch)  |
|         Avg         |     74.473      |  74.862 (20  epoch)   |    84.096    | 84.403 (20  epoch) |      79.373      |   79.373 (30  epoch)   |   63.390    | 63.753 (10  epoch) |   73.273    | 73.273 (30  epoch) |  28.227  | 28.227 (30  epoch) |    30.695    | 30.695 (30  epoch) |        12.847        |     13.247 (10  epoch)     |        17.941         |     21.338 (10  epoch)      |         7.622         |      7.818 (10  epoch)      |    19.416     | 19.416 (30  epoch)  |
2024-05-24 01:19:39,099 - ==> Total time: 0:16:32	 Eta: 0:38:36 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:19:45,655 - Train: 30.19% [7850/26000]  [30.2/100.0] [batch_t 0.040 (0.109)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.094)]
2024-05-24 01:19:50,690 - Train: 30.38% [7900/26000]  [30.4/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.092 (0.095)]
2024-05-24 01:19:56,051 - Train: 30.58% [7950/26000]  [30.6/100.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.081 (0.088)]
2024-05-24 01:20:01,143 - Train: 30.77% [8000/26000]  [30.8/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.102 (0.091)]
2024-05-24 01:20:06,726 - Train: 30.96% [8050/26000]  [31.0/100.0] [batch_t 0.042 (0.112)] [data_t 0.000] [optim_t 0.042] [lr 0.000100] [cos 0.106 (0.094)]
2024-05-24 01:20:07,582 - ==> Total time: 0:17:01	 Eta: 0:37:53 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:20:12,787 - Train: 31.15% [8100/26000]  [31.2/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.091)]
2024-05-24 01:20:18,119 - Train: 31.35% [8150/26000]  [31.3/100.0] [batch_t 0.039 (0.107)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.111 (0.093)]
2024-05-24 01:20:23,385 - Train: 31.54% [8200/26000]  [31.5/100.0] [batch_t 0.295 (0.105)] [data_t 0.257] [optim_t 0.038] [lr 0.000100] [cos 0.091 (0.091)]
2024-05-24 01:20:28,451 - Train: 31.73% [8250/26000]  [31.7/100.0] [batch_t 0.094 (0.101)] [data_t 0.055] [optim_t 0.039] [lr 0.000100] [cos 0.104 (0.091)]
2024-05-24 01:20:33,738 - Train: 31.92% [8300/26000]  [31.9/100.0] [batch_t 0.247 (0.106)] [data_t 0.209] [optim_t 0.038] [lr 0.000100] [cos 0.106 (0.091)]
2024-05-24 01:20:35,724 - ==> Total time: 0:17:29	 Eta: 0:37:09 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:20:39,795 - Train: 32.12% [8350/26000]  [32.1/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.088)]
2024-05-24 01:20:44,970 - Train: 32.31% [8400/26000]  [32.3/100.0] [batch_t 0.101 (0.103)] [data_t 0.062] [optim_t 0.039] [lr 0.000100] [cos 0.099 (0.087)]
2024-05-24 01:20:50,054 - Train: 32.50% [8450/26000]  [32.5/100.0] [batch_t 0.018 (0.102)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.088)]
2024-05-24 01:20:55,359 - Train: 32.69% [8500/26000]  [32.7/100.0] [batch_t 0.095 (0.106)] [data_t 0.054] [optim_t 0.040] [lr 0.000100] [cos 0.092 (0.091)]
2024-05-24 01:21:00,707 - Train: 32.88% [8550/26000]  [32.9/100.0] [batch_t 0.153 (0.107)] [data_t 0.135] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.090)]
2024-05-24 01:21:03,800 - ==> Total time: 0:17:57	 Eta: 0:36:27 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:21:06,752 - Train: 33.08% [8600/26000]  [33.1/100.0] [batch_t 0.043 (0.107)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.094 (0.085)]
2024-05-24 01:21:12,137 - Train: 33.27% [8650/26000]  [33.3/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.095 (0.088)]
2024-05-24 01:21:17,248 - Train: 33.46% [8700/26000]  [33.5/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.099 (0.090)]
2024-05-24 01:21:22,777 - Train: 33.65% [8750/26000]  [33.7/100.0] [batch_t 0.040 (0.111)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.084 (0.088)]
2024-05-24 01:21:27,850 - Train: 33.85% [8800/26000]  [33.8/100.0] [batch_t 0.039 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.077 (0.090)]
2024-05-24 01:21:32,021 - ==> Total time: 0:18:25	 Eta: 0:35:46 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:21:34,127 - Train: 34.04% [8850/26000]  [34.0/100.0] [batch_t 0.086 (0.129)] [data_t 0.047] [optim_t 0.038] [lr 0.000100] [cos 0.081 (0.087)]
2024-05-24 01:21:39,231 - Train: 34.23% [8900/26000]  [34.2/100.0] [batch_t 0.039 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.088)]
2024-05-24 01:21:44,576 - Train: 34.42% [8950/26000]  [34.4/100.0] [batch_t 0.023 (0.107)] [data_t 0.000] [optim_t 0.023] [lr 0.000100] [cos 0.078 (0.087)]
2024-05-24 01:21:49,598 - Train: 34.62% [9000/26000]  [34.6/100.0] [batch_t 0.040 (0.100)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.088)]
2024-05-24 01:21:54,889 - Train: 34.81% [9050/26000]  [34.8/100.0] [batch_t 0.039 (0.106)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.088)]
2024-05-24 01:21:59,916 - Train: 35.00% [9100/26000]  [35.0/100.0] [batch_t 0.018 (0.100)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.087)]
2024-05-24 01:21:59,918 - ==> Total time: 0:18:53	 Eta: 0:35:05 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:22:06,148 - Train: 35.19% [9150/26000]  [35.2/100.0] [batch_t 0.046 (0.108)] [data_t 0.007] [optim_t 0.039] [lr 0.000100] [cos 0.085 (0.085)]
2024-05-24 01:22:11,219 - Train: 35.38% [9200/26000]  [35.4/100.0] [batch_t 0.043 (0.101)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.076 (0.087)]
2024-05-24 01:22:16,441 - Train: 35.58% [9250/26000]  [35.6/100.0] [batch_t 0.136 (0.104)] [data_t 0.118] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.085)]
2024-05-24 01:22:21,615 - Train: 35.77% [9300/26000]  [35.8/100.0] [batch_t 0.040 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.089)]
2024-05-24 01:22:26,968 - Train: 35.96% [9350/26000]  [36.0/100.0] [batch_t 0.244 (0.107)] [data_t 0.203] [optim_t 0.040] [lr 0.000100] [cos 0.085 (0.088)]
2024-05-24 01:22:27,875 - ==> Total time: 0:19:21	 Eta: 0:34:24 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:22:33,019 - Train: 36.15% [9400/26000]  [36.2/100.0] [batch_t 0.040 (0.108)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.089)]
2024-05-24 01:22:38,327 - Train: 36.35% [9450/26000]  [36.3/100.0] [batch_t 0.035 (0.106)] [data_t 0.017] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.087)]
2024-05-24 01:22:43,521 - Train: 36.54% [9500/26000]  [36.5/100.0] [batch_t 0.039 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.069 (0.084)]
2024-05-24 01:22:48,876 - Train: 36.73% [9550/26000]  [36.7/100.0] [batch_t 0.287 (0.107)] [data_t 0.249] [optim_t 0.039] [lr 0.000100] [cos 0.091 (0.086)]
2024-05-24 01:22:53,935 - Train: 36.92% [9600/26000]  [36.9/100.0] [batch_t 0.033 (0.101)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.085 (0.086)]
2024-05-24 01:22:55,988 - ==> Total time: 0:19:49	 Eta: 0:33:45 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:23:00,176 - Train: 37.12% [9650/26000]  [37.1/100.0] [batch_t 0.078 (0.109)] [data_t 0.038] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.082)]
2024-05-24 01:23:05,357 - Train: 37.31% [9700/26000]  [37.3/100.0] [batch_t 0.040 (0.104)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.094 (0.084)]
2024-05-24 01:23:10,733 - Train: 37.50% [9750/26000]  [37.5/100.0] [batch_t 0.086 (0.107)] [data_t 0.045] [optim_t 0.041] [lr 0.000100] [cos 0.074 (0.085)]
2024-05-24 01:23:15,762 - Train: 37.69% [9800/26000]  [37.7/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.087 (0.084)]
2024-05-24 01:23:21,151 - Train: 37.88% [9850/26000]  [37.9/100.0] [batch_t 0.157 (0.108)] [data_t 0.119] [optim_t 0.039] [lr 0.000100] [cos 0.106 (0.086)]
2024-05-24 01:23:24,089 - ==> Total time: 0:20:17	 Eta: 0:33:06 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:23:27,169 - Train: 38.08% [9900/26000]  [38.1/100.0] [batch_t 0.040 (0.112)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.074 (0.082)]
2024-05-24 01:23:32,516 - Train: 38.27% [9950/26000]  [38.3/100.0] [batch_t 0.039 (0.107)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.080 (0.088)]
2024-05-24 01:23:37,645 - Train: 38.46% [10000/26000]  [38.5/100.0] [batch_t 0.039 (0.103)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-24 01:23:42,945 - Train: 38.65% [10050/26000]  [38.7/100.0] [batch_t 0.201 (0.106)] [data_t 0.162] [optim_t 0.039] [lr 0.000100] [cos 0.090 (0.084)]
2024-05-24 01:23:48,008 - Train: 38.85% [10100/26000]  [38.8/100.0] [batch_t 0.058 (0.101)] [data_t 0.020] [optim_t 0.038] [lr 0.000100] [cos 0.064 (0.084)]
2024-05-24 01:23:52,125 - ==> Total time: 0:20:45	 Eta: 0:32:28 	Logged in 'runs/benchmark/vitad_256_100e/mvtec_loco/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-010306'
2024-05-24 01:23:54,210 - Train: 39.04% [10150/26000]  [39.0/100.0] [batch_t 0.039 (0.125)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.077)]
2024-05-24 01:23:59,323 - Train: 39.23% [10200/26000]  [39.2/100.0] [batch_t 0.040 (0.102)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-24 01:24:04,691 - Train: 39.42% [10250/26000]  [39.4/100.0] [batch_t 0.033 (0.107)] [data_t 0.015] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.083)]
2024-05-24 01:24:09,744 - Train: 39.62% [10300/26000]  [39.6/100.0] [batch_t 0.040 (0.101)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.082)]
2024-05-24 01:24:15,151 - Train: 39.81% [10350/26000]  [39.8/100.0] [batch_t 0.094 (0.108)] [data_t 0.056] [optim_t 0.038] [lr 0.000100] [cos 0.087 (0.085)]
2024-05-24 01:24:20,108 - Train: 40.00% [10400/26000]  [40.0/100.0] [batch_t 0.040 (0.099)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.084)]
2024-05-24 01:24:26,814 - Test: 25.51% [50/196] [batch_t 0.048 (0.131)] [cos 0.067 (0.110)]
2024-05-24 01:24:31,383 - Test: 51.02% [100/196] [batch_t 0.024 (0.111)] [cos 0.087 (0.094)]
2024-05-24 01:24:37,103 - Test: 76.53% [150/196] [batch_t 0.065 (0.112)] [cos 0.142 (0.106)]
2024-05-24 01:24:41,626 - Test: 100.00% [196/196] [batch_t 0.038 (0.109)] [cos 0.056 (0.098)]
2024-05-24 01:24:46,324 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
