2024-05-25 15:25:58,259 - ==> Logging on master GPU: 0
2024-05-25 15:25:58,260 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:25:58,260 - ==> Using GPU: [0] for Training
2024-05-25 15:25:58,260 - ==> Building model
2024-05-25 15:25:58,505 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:25:59,191 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:25:59,192 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:26:00,692 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 15:33:51,479 - Train: 4.76% [23800/500100]  [14.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.078)]
2024-05-25 15:33:52,440 - Train: 4.77% [23850/500100]  [14.3/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.077)]
2024-05-25 15:33:53,399 - Train: 4.78% [23900/500100]  [14.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-25 15:33:54,357 - Train: 4.79% [23950/500100]  [14.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.080)]
2024-05-25 15:33:55,314 - Train: 4.80% [24000/500100]  [14.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.074)]
2024-05-25 15:33:56,273 - Train: 4.81% [24050/500100]  [14.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.079)]
2024-05-25 15:33:57,231 - Train: 4.82% [24100/500100]  [14.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.079)]
2024-05-25 15:33:58,189 - Train: 4.83% [24150/500100]  [14.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.080)]
2024-05-25 15:33:59,148 - Train: 4.84% [24200/500100]  [14.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-25 15:34:00,105 - Train: 4.85% [24250/500100]  [14.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.079)]
2024-05-25 15:34:01,062 - Train: 4.86% [24300/500100]  [14.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.080)]
2024-05-25 15:34:02,024 - Train: 4.87% [24350/500100]  [14.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.080)]
2024-05-25 15:34:02,983 - Train: 4.88% [24400/500100]  [14.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.076)]
2024-05-25 15:34:03,940 - Train: 4.89% [24450/500100]  [14.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.078)]
2024-05-25 15:34:04,898 - Train: 4.90% [24500/500100]  [14.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.078)]
2024-05-25 15:34:05,858 - Train: 4.91% [24550/500100]  [14.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.079)]
2024-05-25 15:34:06,816 - Train: 4.92% [24600/500100]  [14.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.078)]
2024-05-25 15:34:07,775 - Train: 4.93% [24650/500100]  [14.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.075)]
2024-05-25 15:34:08,735 - Train: 4.94% [24700/500100]  [14.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.076)]
2024-05-25 15:34:09,693 - Train: 4.95% [24750/500100]  [14.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.093 (0.082)]
2024-05-25 15:34:10,652 - Train: 4.96% [24800/500100]  [14.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.078)]
2024-05-25 15:34:11,610 - Train: 4.97% [24850/500100]  [14.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.079)]
2024-05-25 15:34:12,570 - Train: 4.98% [24900/500100]  [14.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.078)]
2024-05-25 15:34:13,530 - Train: 4.99% [24950/500100]  [15.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.079)]
2024-05-25 15:34:14,490 - Train: 5.00% [25000/500100]  [15.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.081)]
2024-05-25 15:34:14,587 - ==> Total time: 0:08:16	 Eta: 2:37:12 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:34:16,164 - Train: 5.01% [25050/500100]  [15.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.077)]
2024-05-25 15:34:17,128 - Train: 5.02% [25100/500100]  [15.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.095 (0.076)]
2024-05-25 15:34:18,090 - Train: 5.03% [25150/500100]  [15.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.091 (0.078)]
2024-05-25 15:34:19,054 - Train: 5.04% [25200/500100]  [15.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.079)]
2024-05-25 15:34:20,019 - Train: 5.05% [25250/500100]  [15.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.079)]
2024-05-25 15:34:20,985 - Train: 5.06% [25300/500100]  [15.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.104 (0.077)]
2024-05-25 15:34:21,948 - Train: 5.07% [25350/500100]  [15.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.076)]
2024-05-25 15:34:22,912 - Train: 5.08% [25400/500100]  [15.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.076)]
2024-05-25 15:34:23,876 - Train: 5.09% [25450/500100]  [15.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-25 15:34:24,843 - Train: 5.10% [25500/500100]  [15.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.078)]
2024-05-25 15:34:25,808 - Train: 5.11% [25550/500100]  [15.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.092 (0.078)]
2024-05-25 15:34:26,773 - Train: 5.12% [25600/500100]  [15.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.097 (0.076)]
2024-05-25 15:34:27,741 - Train: 5.13% [25650/500100]  [15.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.076)]
2024-05-25 15:34:28,705 - Train: 5.14% [25700/500100]  [15.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.079)]
2024-05-25 15:34:29,669 - Train: 5.15% [25750/500100]  [15.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.078)]
2024-05-25 15:34:30,635 - Train: 5.16% [25800/500100]  [15.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.078)]
2024-05-25 15:34:31,602 - Train: 5.17% [25850/500100]  [15.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.078)]
2024-05-25 15:34:32,569 - Train: 5.18% [25900/500100]  [15.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.095 (0.077)]
2024-05-25 15:34:33,533 - Train: 5.19% [25950/500100]  [15.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.076)]
2024-05-25 15:34:34,500 - Train: 5.20% [26000/500100]  [15.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.078)]
2024-05-25 15:34:35,462 - Train: 5.21% [26050/500100]  [15.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-25 15:34:36,426 - Train: 5.22% [26100/500100]  [15.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.078)]
2024-05-25 15:34:37,388 - Train: 5.23% [26150/500100]  [15.7/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.078)]
2024-05-25 15:34:38,350 - Train: 5.24% [26200/500100]  [15.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.075)]
2024-05-25 15:34:39,318 - Train: 5.25% [26250/500100]  [15.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.075)]
2024-05-25 15:34:40,283 - Train: 5.26% [26300/500100]  [15.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.077)]
2024-05-25 15:34:41,245 - Train: 5.27% [26350/500100]  [15.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.080)]
2024-05-25 15:34:42,207 - Train: 5.28% [26400/500100]  [15.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-25 15:34:43,169 - Train: 5.29% [26450/500100]  [15.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.076)]
2024-05-25 15:34:44,132 - Train: 5.30% [26500/500100]  [15.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.077)]
2024-05-25 15:34:45,095 - Train: 5.31% [26550/500100]  [15.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.075)]
2024-05-25 15:34:46,057 - Train: 5.32% [26600/500100]  [16.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.097 (0.076)]
2024-05-25 15:34:47,020 - Train: 5.33% [26650/500100]  [16.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.078)]
2024-05-25 15:34:47,444 - ==> Total time: 0:08:49	 Eta: 2:36:35 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:34:48,671 - Train: 5.34% [26700/500100]  [16.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-25 15:34:49,631 - Train: 5.35% [26750/500100]  [16.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.076)]
2024-05-25 15:34:50,589 - Train: 5.36% [26800/500100]  [16.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.076)]
2024-05-25 15:34:51,547 - Train: 5.37% [26850/500100]  [16.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.077)]
2024-05-25 15:34:52,506 - Train: 5.38% [26900/500100]  [16.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.075)]
2024-05-25 15:34:53,465 - Train: 5.39% [26950/500100]  [16.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.076)]
2024-05-25 15:34:54,425 - Train: 5.40% [27000/500100]  [16.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.071 (0.075)]
2024-05-25 15:34:55,386 - Train: 5.41% [27050/500100]  [16.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.075)]
2024-05-25 15:34:56,346 - Train: 5.42% [27100/500100]  [16.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.076)]
2024-05-25 15:34:57,306 - Train: 5.43% [27150/500100]  [16.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.076)]
2024-05-25 15:34:58,266 - Train: 5.44% [27200/500100]  [16.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-25 15:34:59,224 - Train: 5.45% [27250/500100]  [16.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.076)]
2024-05-25 15:35:00,184 - Train: 5.46% [27300/500100]  [16.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.075)]
2024-05-25 15:35:01,142 - Train: 5.47% [27350/500100]  [16.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.060 (0.074)]
2024-05-25 15:35:02,102 - Train: 5.48% [27400/500100]  [16.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.077)]
2024-05-25 15:35:03,062 - Train: 5.49% [27450/500100]  [16.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.075)]
2024-05-25 15:35:04,021 - Train: 5.50% [27500/500100]  [16.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.083 (0.076)]
2024-05-25 15:35:04,980 - Train: 5.51% [27550/500100]  [16.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.075)]
2024-05-25 15:35:05,940 - Train: 5.52% [27600/500100]  [16.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.077)]
2024-05-25 15:35:06,899 - Train: 5.53% [27650/500100]  [16.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.074)]
2024-05-25 15:35:07,861 - Train: 5.54% [27700/500100]  [16.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.078)]
2024-05-25 15:35:08,821 - Train: 5.55% [27750/500100]  [16.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.091 (0.075)]
2024-05-25 15:35:09,779 - Train: 5.56% [27800/500100]  [16.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.074)]
2024-05-25 15:35:10,740 - Train: 5.57% [27850/500100]  [16.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.077)]
2024-05-25 15:35:11,699 - Train: 5.58% [27900/500100]  [16.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.080)]
2024-05-25 15:35:12,658 - Train: 5.59% [27950/500100]  [16.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.078)]
2024-05-25 15:35:13,618 - Train: 5.60% [28000/500100]  [16.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.077)]
2024-05-25 15:35:14,578 - Train: 5.61% [28050/500100]  [16.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.086 (0.076)]
2024-05-25 15:35:15,538 - Train: 5.62% [28100/500100]  [16.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.096 (0.078)]
2024-05-25 15:35:16,498 - Train: 5.63% [28150/500100]  [16.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.074)]
2024-05-25 15:35:17,457 - Train: 5.64% [28200/500100]  [16.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.076)]
2024-05-25 15:35:18,417 - Train: 5.65% [28250/500100]  [16.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.076)]
2024-05-25 15:35:19,378 - Train: 5.66% [28300/500100]  [17.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.075)]
2024-05-25 15:35:20,129 - ==> Total time: 0:09:21	 Eta: 2:35:55 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:35:21,201 - Train: 5.67% [28350/500100]  [17.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.052 (0.070)]
2024-05-25 15:35:22,158 - Train: 5.68% [28400/500100]  [17.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.074)]
2024-05-25 15:35:23,116 - Train: 5.69% [28450/500100]  [17.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.077)]
2024-05-25 15:35:24,077 - Train: 5.70% [28500/500100]  [17.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-25 15:35:25,035 - Train: 5.71% [28550/500100]  [17.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.074)]
2024-05-25 15:35:25,994 - Train: 5.72% [28600/500100]  [17.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.075)]
2024-05-25 15:35:26,954 - Train: 5.73% [28650/500100]  [17.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.075)]
2024-05-25 15:35:27,915 - Train: 5.74% [28700/500100]  [17.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.089 (0.076)]
2024-05-25 15:35:28,874 - Train: 5.75% [28750/500100]  [17.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.084 (0.075)]
2024-05-25 15:35:29,834 - Train: 5.76% [28800/500100]  [17.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.076)]
2024-05-25 15:35:30,796 - Train: 5.77% [28850/500100]  [17.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.075 (0.075)]
2024-05-25 15:35:31,756 - Train: 5.78% [28900/500100]  [17.3/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.053 (0.073)]
2024-05-25 15:35:32,716 - Train: 5.79% [28950/500100]  [17.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.075)]
2024-05-25 15:35:33,677 - Train: 5.80% [29000/500100]  [17.4/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.077)]
2024-05-25 15:35:34,641 - Train: 5.81% [29050/500100]  [17.4/300.0] [batch_t 0.021 (0.019)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.067 (0.077)]
2024-05-25 15:35:35,605 - Train: 5.82% [29100/500100]  [17.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.077)]
2024-05-25 15:35:36,571 - Train: 5.83% [29150/500100]  [17.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.072 (0.076)]
2024-05-25 15:35:37,540 - Train: 5.84% [29200/500100]  [17.5/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.080)]
2024-05-25 15:35:38,506 - Train: 5.85% [29250/500100]  [17.5/300.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.077)]
2024-05-25 15:35:39,468 - Train: 5.86% [29300/500100]  [17.6/300.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.087 (0.075)]
2024-05-25 15:35:40,430 - Train: 5.87% [29350/500100]  [17.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.076)]
2024-05-25 15:35:41,393 - Train: 5.88% [29400/500100]  [17.6/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.075)]
2024-05-25 15:35:42,355 - Train: 5.89% [29450/500100]  [17.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.075)]
2024-05-25 15:35:43,317 - Train: 5.90% [29500/500100]  [17.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.074)]
2024-05-25 15:35:44,279 - Train: 5.91% [29550/500100]  [17.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.077)]
2024-05-25 15:35:45,241 - Train: 5.92% [29600/500100]  [17.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.074)]
2024-05-25 15:35:46,203 - Train: 5.93% [29650/500100]  [17.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.081 (0.074)]
2024-05-25 15:35:47,164 - Train: 5.94% [29700/500100]  [17.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.074)]
2024-05-25 15:35:48,127 - Train: 5.95% [29750/500100]  [17.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.075)]
2024-05-25 15:35:49,089 - Train: 5.96% [29800/500100]  [17.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.077 (0.075)]
2024-05-25 15:35:50,051 - Train: 5.97% [29850/500100]  [17.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.073)]
2024-05-25 15:35:51,015 - Train: 5.98% [29900/500100]  [17.9/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.075)]
2024-05-25 15:35:51,977 - Train: 5.99% [29950/500100]  [18.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.076)]
2024-05-25 15:35:52,940 - Train: 6.00% [30000/500100]  [18.0/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.092 (0.074)]
2024-05-25 15:35:53,056 - ==> Total time: 0:09:54	 Eta: 2:35:20 	Logged in 'runs/benchmark/vitad_256_300e/medical/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-152558'
2024-05-25 15:35:54,624 - Train: 6.01% [30050/500100]  [18.0/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.074 (0.073)]
2024-05-25 15:35:55,582 - Train: 6.02% [30100/500100]  [18.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.072)]
2024-05-25 15:35:56,540 - Train: 6.03% [30150/500100]  [18.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.074)]
2024-05-25 15:35:57,499 - Train: 6.04% [30200/500100]  [18.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-25 15:35:58,458 - Train: 6.05% [30250/500100]  [18.1/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.073 (0.074)]
2024-05-25 15:35:59,418 - Train: 6.06% [30300/500100]  [18.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.090 (0.071)]
2024-05-25 15:36:00,376 - Train: 6.07% [30350/500100]  [18.2/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.082 (0.076)]
