2024-05-25 15:59:34,862 - ==> Logging on master GPU: 0
2024-05-25 15:59:34,862 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:59:34,862 - ==> Using GPU: [0] for Training
2024-05-25 15:59:34,863 - ==> Building model
2024-05-25 15:59:35,128 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:59:38,477 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:59:38,481 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:59:49,981 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:21:04,660 - Train: 18.58% [3400/18300]  [55.7/300.0] [batch_t 0.111 (0.288)] [data_t 0.041] [optim_t 0.070] [lr 0.000100] [cos 0.230 (0.227)]
2024-05-25 16:21:09,352 - ==> Total time: 0:21:35	 Eta: 1:34:02 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:21:21,576 - Train: 18.85% [3450/18300]  [56.6/300.0] [batch_t 0.049 (0.286)] [data_t 0.021] [optim_t 0.029] [lr 0.000100] [cos 0.230 (0.225)]
2024-05-25 16:21:29,651 - ==> Total time: 0:21:55	 Eta: 1:33:27 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:21:42,604 - Train: 19.13% [3500/18300]  [57.4/300.0] [batch_t 0.032 (0.304)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.229 (0.225)]
2024-05-25 16:21:53,295 - ==> Total time: 0:22:19	 Eta: 1:33:06 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:21:59,747 - Train: 19.40% [3550/18300]  [58.2/300.0] [batch_t 0.087 (0.298)] [data_t 0.001] [optim_t 0.085] [lr 0.000100] [cos 0.224 (0.223)]
2024-05-25 16:22:13,575 - ==> Total time: 0:22:39	 Eta: 1:32:32 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:22:18,039 - Train: 19.67% [3600/18300]  [59.0/300.0] [batch_t 1.170 (1.170)] [data_t 1.098] [optim_t 0.071] [lr 0.000100] [cos 0.221 (0.221)]
2024-05-25 16:22:32,118 - Train: 19.95% [3650/18300]  [59.8/300.0] [batch_t 0.167 (0.281)] [data_t 0.101] [optim_t 0.066] [lr 0.000100] [cos 0.227 (0.221)]
2024-05-25 16:22:50,312 - Test: 100.00% [34/34] [batch_t 0.063 (0.419)] [cos 0.244 (0.247)]
2024-05-25 16:22:51,632 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.031 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.092 (mIoU_max_px)	
2024-05-25 16:22:52,064 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.093 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.084 (mIoU_max_px)	
2024-05-25 16:22:53,273 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 16:22:53,731 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.086 (mF1_max_px)	  0.029 (mF1_px_0.2_0.8_0.1)	  0.030 (mAcc_px_0.2_0.8_0.1)	  0.030 (mIoU_px_0.2_0.8_0.1)	  0.084 (mIoU_max_px)	
2024-05-25 16:22:54,899 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.069 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-25 16:22:55,349 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-25 16:22:55,792 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.089 (mF1_max_px)	  0.032 (mF1_px_0.2_0.8_0.1)	  0.031 (mAcc_px_0.2_0.8_0.1)	  0.031 (mIoU_px_0.2_0.8_0.1)	  0.088 (mIoU_max_px)	
2024-05-25 16:22:57,582 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.078 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-25 16:22:58,670 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.077 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.076 (mIoU_max_px)	
2024-05-25 16:23:00,683 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-25 16:23:00,688 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     39.167      |  41.667 (30  epoch)   |    77.109    | 77.109 (60  epoch) |      92.308      |   92.308 (30  epoch)   |   92.442    | 94.266 (30  epoch) |   97.627    | 98.287 (30  epoch) |  2.371   | 3.263 (30  epoch)  |    6.222     | 7.536 (30  epoch)  |        2.234         |     2.234 (60  epoch)      |        77.262         |     81.189 (30  epoch)      |         1.141         |      1.141 (60  epoch)      |     3.211     |  3.915 (30  epoch)  |
|   Bird   |     58.182      |  60.000 (30  epoch)   |    85.304    | 86.452 (30  epoch) |      89.796      |   91.304 (30  epoch)   |   63.869    | 67.927 (30  epoch) |   90.232    | 90.588 (30  epoch) |  10.283  | 10.283 (60  epoch) |    17.265    | 17.265 (60  epoch) |        7.409         |     7.409 (60  epoch)      |        67.604         |     69.456 (30  epoch)      |         3.942         |      3.942 (60  epoch)      |     9.448     |  9.448 (60  epoch)  |
| Elephant |     38.889      |  38.889 (60  epoch)   |    75.240    | 75.240 (60  epoch) |      87.805      |   87.805 (30  epoch)   |   85.019    | 85.019 (60  epoch) |   95.908    | 95.908 (60  epoch) |  8.361   | 9.581 (30  epoch)  |    17.398    | 18.868 (30  epoch) |        7.732         |     7.732 (60  epoch)      |        72.716         |     73.319 (30  epoch)      |         4.132         |      4.132 (60  epoch)      |     9.528     | 10.417 (30  epoch)  |
|  Parrot  |     14.783      |  17.391 (30  epoch)   |    69.029    | 69.881 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   40.462    | 41.272 (30  epoch) |   68.929    | 68.929 (60  epoch) |  1.065   | 1.090 (30  epoch)  |    2.447     | 2.601 (30  epoch)  |        1.282         |     1.449 (30  epoch)      |        28.849         |     34.268 (30  epoch)      |         0.648         |      0.732 (30  epoch)      |     1.239     |  1.318 (30  epoch)  |
|   Pig    |     34.118      |  34.118 (60  epoch)   |    70.336    | 70.336 (60  epoch) |      87.179      |   87.179 (30  epoch)   |   90.415    | 90.415 (60  epoch) |   97.637    | 97.637 (60  epoch) |  7.725   | 7.725 (60  epoch)  |    15.602    | 15.602 (60  epoch) |        5.941         |     5.941 (60  epoch)      |        70.155         |     71.116 (30  epoch)      |         3.141         |      3.141 (60  epoch)      |     8.461     |  8.461 (60  epoch)  |
|  Puppy   |     68.000      |  68.000 (60  epoch)   |    91.494    | 91.494 (60  epoch) |      88.889      |   88.889 (30  epoch)   |   78.387    | 82.468 (30  epoch) |   93.488    | 95.003 (30  epoch) |  1.390   | 1.879 (30  epoch)  |    3.516     | 4.678 (30  epoch)  |        1.493         |     1.837 (30  epoch)      |        58.776         |     71.131 (30  epoch)      |         0.754         |      0.933 (30  epoch)      |     1.789     |  2.395 (30  epoch)  |
| Scorpion |     53.913      |  54.783 (30  epoch)   |    86.656    | 87.322 (30  epoch) |      90.196      |   90.196 (30  epoch)   |   18.110    | 18.110 (60  epoch) |   64.134    | 67.033 (30  epoch) |  1.984   | 2.115 (30  epoch)  |    4.450     | 4.881 (30  epoch)  |        2.553         |     2.623 (30  epoch)      |        34.511         |     36.171 (30  epoch)      |         1.299         |      1.337 (30  epoch)      |     2.276     |  2.502 (30  epoch)  |
|  Turtle  |     83.810      |  86.667 (30  epoch)   |    95.951    | 96.845 (30  epoch) |      91.304      |   91.304 (30  epoch)   |   85.850    | 87.650 (30  epoch) |   95.705    | 96.304 (30  epoch) |  6.182   | 6.732 (30  epoch)  |    13.835    | 14.154 (30  epoch) |        2.869         |     3.794 (30  epoch)      |        24.716         |     35.698 (30  epoch)      |         1.484         |      1.993 (30  epoch)      |     7.432     |  7.616 (30  epoch)  |
| Unicorn  |     13.333      |  13.333 (60  epoch)   |    66.274    | 66.274 (60  epoch) |      89.362      |   89.362 (30  epoch)   |   30.742    | 30.742 (60  epoch) |   75.044    | 76.205 (30  epoch) |  0.474   | 0.483 (30  epoch)  |    1.189     | 1.241 (30  epoch)  |        0.523         |     0.549 (30  epoch)      |        35.795         |     37.009 (30  epoch)      |         0.263         |      0.276 (30  epoch)      |     0.598     |  0.624 (30  epoch)  |
|  Whale   |     61.875      |  61.875 (60  epoch)   |    93.176    | 93.176 (60  epoch) |      92.754      |   92.754 (30  epoch)   |   86.067    | 87.645 (30  epoch) |   97.056    | 97.326 (30  epoch) |  4.586   | 5.246 (30  epoch)  |    11.004    | 11.004 (60  epoch) |        4.012         |     4.012 (60  epoch)      |        74.660         |     79.792 (30  epoch)      |         2.080         |      2.080 (60  epoch)      |     5.822     |  5.822 (60  epoch)  |
|   Avg    |     46.607      |  46.607 (60  epoch)   |    81.057    | 81.057 (60  epoch) |      89.979      |   90.130 (30  epoch)   |   67.136    | 68.368 (30  epoch) |   87.576    | 88.242 (30  epoch) |  4.442   | 4.442 (60  epoch)  |    9.293     | 9.293 (60  epoch)  |        3.605         |     3.619 (30  epoch)      |        54.505         |     58.915 (30  epoch)      |         1.888         |      1.889 (30  epoch)      |     4.980     |  4.980 (60  epoch)  |
2024-05-25 16:23:00,813 - ==> Total time: 0:23:26	 Eta: 1:33:46 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:23:18,981 - Train: 20.22% [3700/18300]  [60.7/300.0] [batch_t 0.073 (0.295)] [data_t 0.001] [optim_t 0.072] [lr 0.000100] [cos 0.222 (0.219)]
2024-05-25 16:23:25,853 - ==> Total time: 0:23:51	 Eta: 1:33:29 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:23:38,459 - Train: 20.49% [3750/18300]  [61.5/300.0] [batch_t 0.671 (0.305)] [data_t 0.598] [optim_t 0.073] [lr 0.000100] [cos 0.218 (0.219)]
2024-05-25 16:23:47,401 - ==> Total time: 0:24:13	 Eta: 1:32:58 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:23:54,735 - Train: 20.77% [3800/18300]  [62.3/300.0] [batch_t 0.069 (0.300)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.212 (0.216)]
2024-05-25 16:24:06,613 - ==> Total time: 0:24:32	 Eta: 1:32:18 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:24:12,276 - Train: 21.04% [3850/18300]  [63.1/300.0] [batch_t 0.071 (0.325)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.212 (0.217)]
2024-05-25 16:24:25,727 - Train: 21.31% [3900/18300]  [63.9/300.0] [batch_t 0.270 (0.269)] [data_t 0.203] [optim_t 0.068] [lr 0.000100] [cos 0.213 (0.216)]
2024-05-25 16:24:26,839 - ==> Total time: 0:24:52	 Eta: 1:31:43 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:24:43,577 - Train: 21.58% [3950/18300]  [64.8/300.0] [batch_t 0.071 (0.297)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.221 (0.215)]
2024-05-25 16:24:47,639 - ==> Total time: 0:25:13	 Eta: 1:31:11 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:25:03,317 - Train: 21.86% [4000/18300]  [65.6/300.0] [batch_t 0.033 (0.284)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.215 (0.213)]
2024-05-25 16:25:10,926 - ==> Total time: 0:25:36	 Eta: 1:30:48 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:25:21,765 - Train: 22.13% [4050/18300]  [66.4/300.0] [batch_t 0.073 (0.277)] [data_t 0.007] [optim_t 0.066] [lr 0.000100] [cos 0.211 (0.211)]
2024-05-25 16:25:32,618 - ==> Total time: 0:25:58	 Eta: 1:30:19 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:25:40,049 - Train: 22.40% [4100/18300]  [67.2/300.0] [batch_t 0.787 (0.332)] [data_t 0.759] [optim_t 0.028] [lr 0.000100] [cos 0.210 (0.212)]
2024-05-25 16:25:54,095 - ==> Total time: 0:26:19	 Eta: 1:29:50 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:26:00,104 - Train: 22.68% [4150/18300]  [68.0/300.0] [batch_t 0.072 (0.600)] [data_t 0.008] [optim_t 0.065] [lr 0.000100] [cos 0.207 (0.208)]
2024-05-25 16:26:14,375 - Train: 22.95% [4200/18300]  [68.9/300.0] [batch_t 0.029 (0.285)] [data_t 0.001] [optim_t 0.028] [lr 0.000100] [cos 0.207 (0.210)]
2024-05-25 16:26:17,808 - ==> Total time: 0:26:43	 Eta: 1:29:28 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:26:34,599 - Train: 23.22% [4250/18300]  [69.7/300.0] [batch_t 0.959 (0.324)] [data_t 0.887] [optim_t 0.072] [lr 0.000100] [cos 0.210 (0.209)]
2024-05-25 16:26:40,377 - ==> Total time: 0:27:06	 Eta: 1:29:02 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:26:55,206 - Train: 23.50% [4300/18300]  [70.5/300.0] [batch_t 0.059 (0.319)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.205 (0.206)]
2024-05-25 16:27:04,590 - ==> Total time: 0:27:30	 Eta: 1:28:42 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:27:16,303 - Train: 23.77% [4350/18300]  [71.3/300.0] [batch_t 0.073 (0.321)] [data_t 0.001] [optim_t 0.072] [lr 0.000100] [cos 0.210 (0.204)]
2024-05-25 16:27:28,219 - ==> Total time: 0:27:53	 Eta: 1:28:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:27:34,338 - Train: 24.04% [4400/18300]  [72.1/300.0] [batch_t 0.100 (0.337)] [data_t 0.001] [optim_t 0.098] [lr 0.000100] [cos 0.201 (0.202)]
2024-05-25 16:27:48,085 - Train: 24.32% [4450/18300]  [73.0/300.0] [batch_t 0.447 (0.275)] [data_t 0.373] [optim_t 0.073] [lr 0.000100] [cos 0.209 (0.205)]
2024-05-25 16:27:48,724 - ==> Total time: 0:28:14	 Eta: 1:27:49 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:28:06,026 - Train: 24.59% [4500/18300]  [73.8/300.0] [batch_t 0.106 (0.285)] [data_t 0.001] [optim_t 0.105] [lr 0.000100] [cos 0.208 (0.203)]
2024-05-25 16:28:10,136 - ==> Total time: 0:28:35	 Eta: 1:27:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:28:23,571 - Train: 24.86% [4550/18300]  [74.6/300.0] [batch_t 0.066 (0.293)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.204 (0.204)]
2024-05-25 16:28:31,127 - ==> Total time: 0:28:56	 Eta: 1:26:50 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:28:42,137 - Train: 25.14% [4600/18300]  [75.4/300.0] [batch_t 0.594 (0.297)] [data_t 0.528] [optim_t 0.066] [lr 0.000100] [cos 0.192 (0.201)]
2024-05-25 16:28:52,676 - ==> Total time: 0:29:18	 Eta: 1:26:22 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:29:00,498 - Train: 25.41% [4650/18300]  [76.2/300.0] [batch_t 0.067 (0.320)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.194 (0.200)]
2024-05-25 16:29:13,691 - ==> Total time: 0:29:39	 Eta: 1:25:53 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:29:19,070 - Train: 25.68% [4700/18300]  [77.0/300.0] [batch_t 0.067 (0.413)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.195 (0.195)]
2024-05-25 16:29:32,843 - Train: 25.96% [4750/18300]  [77.9/300.0] [batch_t 0.869 (0.275)] [data_t 0.803] [optim_t 0.065] [lr 0.000100] [cos 0.208 (0.200)]
2024-05-25 16:29:34,973 - ==> Total time: 0:30:00	 Eta: 1:25:25 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:29:51,598 - Train: 26.23% [4800/18300]  [78.7/300.0] [batch_t 0.099 (0.315)] [data_t 0.001] [optim_t 0.098] [lr 0.000100] [cos 0.191 (0.198)]
2024-05-25 16:29:57,381 - ==> Total time: 0:30:23	 Eta: 1:25:00 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:30:11,780 - Train: 26.50% [4850/18300]  [79.5/300.0] [batch_t 0.108 (0.316)] [data_t 0.001] [optim_t 0.107] [lr 0.000100] [cos 0.192 (0.197)]
2024-05-25 16:30:20,360 - ==> Total time: 0:30:46	 Eta: 1:24:36 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:30:30,504 - Train: 26.78% [4900/18300]  [80.3/300.0] [batch_t 0.071 (0.302)] [data_t 0.001] [optim_t 0.070] [lr 0.000100] [cos 0.199 (0.194)]
2024-05-25 16:30:42,403 - ==> Total time: 0:31:08	 Eta: 1:24:10 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:30:50,322 - Train: 27.05% [4950/18300]  [81.1/300.0] [batch_t 0.911 (0.386)] [data_t 0.808] [optim_t 0.104] [lr 0.000100] [cos 0.196 (0.193)]
2024-05-25 16:31:03,949 - Train: 27.32% [5000/18300]  [82.0/300.0] [batch_t 0.632 (0.272)] [data_t 0.602] [optim_t 0.029] [lr 0.000100] [cos 0.192 (0.196)]
2024-05-25 16:31:04,061 - ==> Total time: 0:31:29	 Eta: 1:23:44 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:31:20,027 - Train: 27.60% [5050/18300]  [82.8/300.0] [batch_t 0.065 (0.274)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.198 (0.194)]
2024-05-25 16:31:24,032 - ==> Total time: 0:31:49	 Eta: 1:23:13 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:31:39,229 - Train: 27.87% [5100/18300]  [83.6/300.0] [batch_t 0.899 (0.292)] [data_t 0.792] [optim_t 0.107] [lr 0.000100] [cos 0.187 (0.193)]
2024-05-25 16:31:45,635 - ==> Total time: 0:32:11	 Eta: 1:22:46 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:31:55,327 - Train: 28.14% [5150/18300]  [84.4/300.0] [batch_t 0.109 (0.289)] [data_t 0.037] [optim_t 0.072] [lr 0.000100] [cos 0.197 (0.192)]
2024-05-25 16:32:04,765 - ==> Total time: 0:32:30	 Eta: 1:22:13 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:32:13,764 - Train: 28.42% [5200/18300]  [85.2/300.0] [batch_t 0.072 (0.311)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.191 (0.190)]
2024-05-25 16:32:26,423 - ==> Total time: 0:32:52	 Eta: 1:21:47 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:32:30,016 - Train: 28.69% [5250/18300]  [86.1/300.0] [batch_t 0.066 (0.330)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.190 (0.190)]
2024-05-25 16:32:43,697 - Train: 28.96% [5300/18300]  [86.9/300.0] [batch_t 0.066 (0.273)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.193 (0.191)]
2024-05-25 16:32:45,669 - ==> Total time: 0:33:11	 Eta: 1:21:15 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:33:00,841 - Train: 29.23% [5350/18300]  [87.7/300.0] [batch_t 0.072 (0.275)] [data_t 0.001] [optim_t 0.071] [lr 0.000100] [cos 0.192 (0.189)]
2024-05-25 16:33:05,847 - ==> Total time: 0:33:31	 Eta: 1:20:46 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:33:19,231 - Train: 29.51% [5400/18300]  [88.5/300.0] [batch_t 0.070 (0.275)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.185 (0.189)]
2024-05-25 16:33:27,689 - ==> Total time: 0:33:53	 Eta: 1:20:20 	Logged in 'runs/benchmark/vitad_256_300e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155934'
2024-05-25 16:33:36,981 - Train: 29.78% [5450/18300]  [89.3/300.0] [batch_t 0.893 (0.309)] [data_t 0.790] [optim_t 0.103] [lr 0.000100] [cos 0.188 (0.187)]
2024-05-25 16:34:00,655 - Test: 100.00% [34/34] [batch_t 0.037 (0.382)] [cos 0.226 (0.228)]
2024-05-25 16:34:01,280 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.036 (mF1_px_0.2_0.8_0.1)	  0.035 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
