2024-05-26 00:27:15,510 - ==> Logging on master GPU: 0
2024-05-26 00:27:15,510 - ==> Running Trainer: ViTADTrainer
2024-05-26 00:27:15,510 - ==> Using GPU: [0] for Training
2024-05-26 00:27:15,511 - ==> Building model
2024-05-26 00:27:15,772 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 00:27:16,065 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 00:27:16,066 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 00:27:17,993 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
| cable_gland |     84.565      |  84.565 (90  epoch)   |    94.285    | 94.285 (90  epoch) |      92.135      |   92.222 (60  epoch)   |   95.729    | 95.729 (90  epoch) |   98.652    | 98.652 (90  epoch) |  22.539  | 22.539 (90  epoch) |    31.897    | 31.897 (90  epoch) |        14.282        |     14.543 (60  epoch)     |        38.789         |     43.603 (60  epoch)      |         8.014         |      8.156 (60  epoch)      |    18.975     | 18.975 (90  epoch)  |
|   carrot    |     78.395      |  80.191 (30  epoch)   |    93.386    | 93.889 (30  epoch) |      92.527      |   93.190 (60  epoch)   |   95.989    | 96.047 (60  epoch) |   98.816    | 98.816 (90  epoch) |  19.583  | 20.135 (60  epoch) |    26.639    | 26.639 (90  epoch) |        14.221        |     14.768 (60  epoch)     |        44.389         |     50.062 (60  epoch)      |         7.854         |      8.177 (60  epoch)      |    15.366     | 15.366 (90  epoch)  |
|   cookie    |     72.712      |  72.712 (90  epoch)   |    91.580    | 91.580 (90  epoch) |      89.381      |   89.381 (90  epoch)   |   87.517    | 88.437 (30  epoch) |   97.670    | 97.733 (30  epoch) |  47.687  | 48.297 (30  epoch) |    48.769    | 48.769 (90  epoch) |        21.355        |     22.677 (30  epoch)     |        49.614         |     54.776 (30  epoch)      |        12.884         |     13.645 (30  epoch)      |    32.248     | 32.248 (90  epoch)  |
|    dowel    |     94.749      |  94.749 (90  epoch)   |    98.661    | 98.661 (90  epoch) |      94.931      |   94.931 (90  epoch)   |   96.024    | 96.341 (30  epoch) |   99.227    | 99.276 (30  epoch) |  37.719  | 38.393 (60  epoch) |    41.953    | 42.087 (60  epoch) |        25.246        |     25.246 (90  epoch)     |        56.674         |     60.482 (30  epoch)      |        15.038         |     15.038 (90  epoch)      |    26.545     | 26.652 (60  epoch)  |
|    foam     |     81.500      |  83.250 (60  epoch)   |    94.997    | 95.424 (60  epoch) |      90.909      |   91.228 (60  epoch)   |   82.197    | 82.197 (90  epoch) |   94.395    | 94.395 (90  epoch) |  14.176  | 14.176 (90  epoch) |    26.046    | 26.203 (60  epoch) |        14.956        |     14.956 (90  epoch)     |        28.065         |     28.065 (90  epoch)      |         8.323         |      8.323 (90  epoch)      |    14.973     | 15.077 (60  epoch)  |
|    peach    |     67.634      |  68.142 (30  epoch)   |    89.462    | 89.462 (90  epoch) |      89.076      |   89.076 (30  epoch)   |   92.481    | 92.679 (60  epoch) |   98.118    | 98.149 (60  epoch) |  18.934  | 18.934 (90  epoch) |    25.290    | 25.290 (90  epoch) |        10.858        |     11.449 (30  epoch)     |        48.173         |     59.911 (30  epoch)      |         5.937         |      6.241 (30  epoch)      |    14.475     | 14.475 (90  epoch)  |
|   potato    |     58.844      |  58.844 (90  epoch)   |    86.750    | 86.750 (90  epoch) |      89.756      |   89.756 (60  epoch)   |   95.255    | 95.255 (90  epoch) |   98.700    | 98.700 (90  epoch) |  11.226  | 12.377 (60  epoch) |    17.775    | 18.318 (60  epoch) |        7.951         |     8.752 (30  epoch)      |        44.491         |     54.099 (30  epoch)      |         4.235         |      4.673 (30  epoch)      |     9.755     | 10.083 (60  epoch)  |
|    rope     |     98.279      |  98.279 (90  epoch)   |    99.280    | 99.280 (90  epoch) |      96.403      |   96.403 (90  epoch)   |   89.971    | 91.701 (30  epoch) |   98.541    | 98.943 (30  epoch) |  41.227  | 42.246 (30  epoch) |    43.143    | 44.329 (30  epoch) |        30.282        |     31.500 (60  epoch)     |        39.341         |     42.778 (60  epoch)      |        18.317         |     19.158 (60  epoch)      |    27.504     | 28.476 (30  epoch)  |
|    tire     |     70.345      |  70.345 (90  epoch)   |    89.063    | 89.063 (90  epoch) |      90.052      |   90.052 (90  epoch)   |   90.614    | 90.756 (60  epoch) |   97.882    | 97.975 (60  epoch) |  17.344  | 17.562 (60  epoch) |    28.571    | 28.853 (60  epoch) |        11.178        |     11.178 (90  epoch)     |        51.065         |     53.050 (30  epoch)      |         6.204         |      6.204 (90  epoch)      |    16.667     | 16.858 (60  epoch)  |
|     Avg     |     79.845      |  79.845 (90  epoch)   |    93.534    | 93.534 (90  epoch) |      91.730      |   91.730 (90  epoch)   |   91.801    | 91.821 (60  epoch) |   98.066    | 98.070 (60  epoch) |  27.066  | 27.335 (60  epoch) |    33.439    | 33.439 (90  epoch) |        17.348        |     17.606 (60  epoch)     |        45.510         |     49.004 (30  epoch)      |        10.065         |     10.230 (60  epoch)      |    20.496     | 20.496 (90  epoch)  |
2024-05-26 01:04:55,745 - ==> Total time: 0:37:40	 Eta: 1:27:54 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:04:58,887 - Train: 30.03% [33150/110400]  [90.1/300.0] [batch_t 0.059 (0.062)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.074 (0.066)]
2024-05-26 01:05:02,034 - Train: 30.07% [33200/110400]  [90.2/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.061 (0.063)]
2024-05-26 01:05:05,225 - Train: 30.12% [33250/110400]  [90.4/300.0] [batch_t 0.067 (0.064)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.072 (0.065)]
2024-05-26 01:05:08,282 - Train: 30.16% [33300/110400]  [90.5/300.0] [batch_t 0.057 (0.061)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.066 (0.067)]
2024-05-26 01:05:11,403 - Train: 30.21% [33350/110400]  [90.6/300.0] [batch_t 0.057 (0.062)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.070 (0.066)]
2024-05-26 01:05:14,550 - Train: 30.25% [33400/110400]  [90.8/300.0] [batch_t 0.051 (0.063)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.065 (0.068)]
2024-05-26 01:05:17,191 - Train: 30.30% [33450/110400]  [90.9/300.0] [batch_t 0.060 (0.053)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.067 (0.067)]
2024-05-26 01:05:19,612 - ==> Total time: 0:38:04	 Eta: 1:27:26 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:05:21,233 - Train: 30.34% [33500/110400]  [91.0/300.0] [batch_t 0.065 (0.062)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.070 (0.066)]
2024-05-26 01:05:24,403 - Train: 30.39% [33550/110400]  [91.2/300.0] [batch_t 0.060 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.066 (0.066)]
2024-05-26 01:05:27,575 - Train: 30.43% [33600/110400]  [91.3/300.0] [batch_t 0.045 (0.063)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-26 01:05:30,639 - Train: 30.48% [33650/110400]  [91.4/300.0] [batch_t 0.069 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.058 (0.065)]
2024-05-26 01:05:33,608 - Train: 30.53% [33700/110400]  [91.6/300.0] [batch_t 0.045 (0.059)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.078 (0.067)]
2024-05-26 01:05:36,284 - Train: 30.57% [33750/110400]  [91.7/300.0] [batch_t 0.039 (0.053)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.067)]
2024-05-26 01:05:39,244 - Train: 30.62% [33800/110400]  [91.8/300.0] [batch_t 0.055 (0.059)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-26 01:05:42,419 - Train: 30.66% [33850/110400]  [92.0/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.061 (0.065)]
2024-05-26 01:05:42,778 - ==> Total time: 0:38:27	 Eta: 1:26:56 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:05:46,436 - Train: 30.71% [33900/110400]  [92.1/300.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.073 (0.065)]
2024-05-26 01:05:49,602 - Train: 30.75% [33950/110400]  [92.3/300.0] [batch_t 0.047 (0.063)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.068 (0.067)]
2024-05-26 01:05:52,660 - Train: 30.80% [34000/110400]  [92.4/300.0] [batch_t 0.069 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-26 01:05:55,819 - Train: 30.84% [34050/110400]  [92.5/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.068 (0.067)]
2024-05-26 01:05:58,614 - Train: 30.89% [34100/110400]  [92.7/300.0] [batch_t 0.048 (0.056)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.072 (0.067)]
2024-05-26 01:06:01,686 - Train: 30.93% [34150/110400]  [92.8/300.0] [batch_t 0.069 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.063 (0.065)]
2024-05-26 01:06:04,833 - Train: 30.98% [34200/110400]  [92.9/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.071 (0.066)]
2024-05-26 01:06:06,305 - ==> Total time: 0:38:50	 Eta: 1:26:28 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:06:08,947 - Train: 31.02% [34250/110400]  [93.1/300.0] [batch_t 0.070 (0.062)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.059 (0.064)]
2024-05-26 01:06:12,097 - Train: 31.07% [34300/110400]  [93.2/300.0] [batch_t 0.052 (0.063)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.065 (0.067)]
2024-05-26 01:06:15,175 - Train: 31.11% [34350/110400]  [93.3/300.0] [batch_t 0.070 (0.061)] [data_t 0.001] [optim_t 0.069] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-26 01:06:18,238 - Train: 31.16% [34400/110400]  [93.5/300.0] [batch_t 0.043 (0.061)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.067 (0.064)]
2024-05-26 01:06:21,047 - Train: 31.20% [34450/110400]  [93.6/300.0] [batch_t 0.060 (0.056)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.066 (0.066)]
2024-05-26 01:06:24,102 - Train: 31.25% [34500/110400]  [93.8/300.0] [batch_t 0.059 (0.061)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.057 (0.066)]
2024-05-26 01:06:27,246 - Train: 31.30% [34550/110400]  [93.9/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.058 (0.066)]
2024-05-26 01:06:29,941 - ==> Total time: 0:39:14	 Eta: 1:25:59 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:06:31,349 - Train: 31.34% [34600/110400]  [94.0/300.0] [batch_t 0.050 (0.059)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.061 (0.064)]
2024-05-26 01:06:34,534 - Train: 31.39% [34650/110400]  [94.2/300.0] [batch_t 0.065 (0.064)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.058 (0.066)]
2024-05-26 01:06:37,608 - Train: 31.43% [34700/110400]  [94.3/300.0] [batch_t 0.068 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.064 (0.065)]
2024-05-26 01:06:40,341 - Train: 31.48% [34750/110400]  [94.4/300.0] [batch_t 0.033 (0.055)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.071 (0.066)]
2024-05-26 01:06:43,499 - Train: 31.52% [34800/110400]  [94.6/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-26 01:06:46,531 - Train: 31.57% [34850/110400]  [94.7/300.0] [batch_t 0.068 (0.061)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-26 01:06:49,676 - Train: 31.61% [34900/110400]  [94.8/300.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.078 (0.066)]
2024-05-26 01:06:52,843 - Train: 31.66% [34950/110400]  [95.0/300.0] [batch_t 0.047 (0.063)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.071 (0.066)]
2024-05-26 01:06:53,476 - ==> Total time: 0:39:38	 Eta: 1:25:31 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:06:56,916 - Train: 31.70% [35000/110400]  [95.1/300.0] [batch_t 0.061 (0.064)] [data_t 0.001] [optim_t 0.061] [lr 0.000100] [cos 0.054 (0.065)]
2024-05-26 01:06:59,943 - Train: 31.75% [35050/110400]  [95.2/300.0] [batch_t 0.067 (0.060)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.077 (0.065)]
2024-05-26 01:07:02,663 - Train: 31.79% [35100/110400]  [95.4/300.0] [batch_t 0.057 (0.054)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.061 (0.065)]
2024-05-26 01:07:05,828 - Train: 31.84% [35150/110400]  [95.5/300.0] [batch_t 0.072 (0.063)] [data_t 0.001] [optim_t 0.072] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-26 01:07:08,860 - Train: 31.88% [35200/110400]  [95.7/300.0] [batch_t 0.050 (0.061)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.053 (0.066)]
2024-05-26 01:07:12,025 - Train: 31.93% [35250/110400]  [95.8/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.059 (0.067)]
2024-05-26 01:07:15,203 - Train: 31.97% [35300/110400]  [95.9/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.065 (0.066)]
2024-05-26 01:07:16,893 - ==> Total time: 0:40:01	 Eta: 1:25:03 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:07:19,271 - Train: 32.02% [35350/110400]  [96.1/300.0] [batch_t 0.082 (0.067)] [data_t 0.001] [optim_t 0.081] [lr 0.000100] [cos 0.068 (0.064)]
2024-05-26 01:07:22,232 - Train: 32.07% [35400/110400]  [96.2/300.0] [batch_t 0.044 (0.059)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.065 (0.065)]
2024-05-26 01:07:25,086 - Train: 32.11% [35450/110400]  [96.3/300.0] [batch_t 0.053 (0.057)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.060 (0.065)]
2024-05-26 01:07:28,265 - Train: 32.16% [35500/110400]  [96.5/300.0] [batch_t 0.080 (0.063)] [data_t 0.001] [optim_t 0.079] [lr 0.000100] [cos 0.080 (0.066)]
2024-05-26 01:07:31,349 - Train: 32.20% [35550/110400]  [96.6/300.0] [batch_t 0.060 (0.062)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.061 (0.066)]
2024-05-26 01:07:34,521 - Train: 32.25% [35600/110400]  [96.7/300.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.066 (0.065)]
2024-05-26 01:07:37,666 - Train: 32.29% [35650/110400]  [96.9/300.0] [batch_t 0.048 (0.063)] [data_t 0.001] [optim_t 0.047] [lr 0.000100] [cos 0.053 (0.065)]
2024-05-26 01:07:40,505 - ==> Total time: 0:40:25	 Eta: 1:24:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:07:41,673 - Train: 32.34% [35700/110400]  [97.0/300.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.060 (0.065)]
2024-05-26 01:07:44,365 - Train: 32.38% [35750/110400]  [97.1/300.0] [batch_t 0.034 (0.054)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.065 (0.064)]
2024-05-26 01:07:47,457 - Train: 32.43% [35800/110400]  [97.3/300.0] [batch_t 0.066 (0.062)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.065 (0.064)]
2024-05-26 01:07:50,646 - Train: 32.47% [35850/110400]  [97.4/300.0] [batch_t 0.069 (0.064)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.076 (0.066)]
2024-05-26 01:07:53,712 - Train: 32.52% [35900/110400]  [97.6/300.0] [batch_t 0.057 (0.061)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.066 (0.064)]
2024-05-26 01:07:56,855 - Train: 32.56% [35950/110400]  [97.7/300.0] [batch_t 0.059 (0.063)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.070 (0.065)]
2024-05-26 01:08:00,014 - Train: 32.61% [36000/110400]  [97.8/300.0] [batch_t 0.049 (0.063)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.077 (0.065)]
2024-05-26 01:08:03,130 - Train: 32.65% [36050/110400]  [98.0/300.0] [batch_t 0.074 (0.062)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-26 01:08:04,060 - ==> Total time: 0:40:48	 Eta: 1:24:07 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:08:07,370 - Train: 32.70% [36100/110400]  [98.1/300.0] [batch_t 0.053 (0.055)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.065 (0.063)]
2024-05-26 01:08:10,460 - Train: 32.74% [36150/110400]  [98.2/300.0] [batch_t 0.067 (0.062)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.077 (0.066)]
2024-05-26 01:08:13,596 - Train: 32.79% [36200/110400]  [98.4/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.069 (0.064)]
2024-05-26 01:08:16,782 - Train: 32.84% [36250/110400]  [98.5/300.0] [batch_t 0.057 (0.064)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.058 (0.064)]
2024-05-26 01:08:19,887 - Train: 32.88% [36300/110400]  [98.6/300.0] [batch_t 0.074 (0.062)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.063 (0.065)]
2024-05-26 01:08:23,004 - Train: 32.93% [36350/110400]  [98.8/300.0] [batch_t 0.051 (0.062)] [data_t 0.001] [optim_t 0.051] [lr 0.000100] [cos 0.069 (0.065)]
2024-05-26 01:08:26,188 - Train: 32.97% [36400/110400]  [98.9/300.0] [batch_t 0.066 (0.064)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-26 01:08:27,876 - ==> Total time: 0:41:12	 Eta: 1:23:39 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:08:30,033 - Train: 33.02% [36450/110400]  [99.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.062 (0.065)]
2024-05-26 01:08:33,193 - Train: 33.06% [36500/110400]  [99.2/300.0] [batch_t 0.046 (0.063)] [data_t 0.001] [optim_t 0.046] [lr 0.000100] [cos 0.063 (0.064)]
2024-05-26 01:08:36,254 - Train: 33.11% [36550/110400]  [99.3/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.064 (0.063)]
2024-05-26 01:08:39,404 - Train: 33.15% [36600/110400]  [99.5/300.0] [batch_t 0.067 (0.063)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.067 (0.065)]
2024-05-26 01:08:42,571 - Train: 33.20% [36650/110400]  [99.6/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.058 (0.065)]
2024-05-26 01:08:45,640 - Train: 33.24% [36700/110400]  [99.7/300.0] [batch_t 0.054 (0.061)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.058 (0.065)]
2024-05-26 01:08:48,780 - Train: 33.29% [36750/110400]  [99.9/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.064 (0.065)]
2024-05-26 01:08:51,553 - Train: 33.33% [36800/110400]  [100.0/300.0] [batch_t 0.067 (0.055)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.061 (0.066)]
2024-05-26 01:08:51,557 - ==> Total time: 0:41:36	 Eta: 1:23:12 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:08:55,718 - Train: 33.38% [36850/110400]  [100.1/300.0] [batch_t 0.058 (0.063)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.065 (0.065)]
2024-05-26 01:08:58,760 - Train: 33.42% [36900/110400]  [100.3/300.0] [batch_t 0.058 (0.061)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.069 (0.064)]
2024-05-26 01:09:01,893 - Train: 33.47% [36950/110400]  [100.4/300.0] [batch_t 0.066 (0.063)] [data_t 0.001] [optim_t 0.065] [lr 0.000100] [cos 0.063 (0.063)]
2024-05-26 01:09:05,068 - Train: 33.51% [37000/110400]  [100.5/300.0] [batch_t 0.065 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.065 (0.064)]
2024-05-26 01:09:08,130 - Train: 33.56% [37050/110400]  [100.7/300.0] [batch_t 0.064 (0.061)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-26 01:09:10,904 - Train: 33.61% [37100/110400]  [100.8/300.0] [batch_t 0.050 (0.055)] [data_t 0.001] [optim_t 0.049] [lr 0.000100] [cos 0.070 (0.066)]
2024-05-26 01:09:14,000 - Train: 33.65% [37150/110400]  [101.0/300.0] [batch_t 0.054 (0.062)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.055 (0.064)]
2024-05-26 01:09:15,101 - ==> Total time: 0:41:59	 Eta: 1:22:44 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:09:18,321 - Train: 33.70% [37200/110400]  [101.1/300.0] [batch_t 0.053 (0.069)] [data_t 0.001] [optim_t 0.053] [lr 0.000100] [cos 0.064 (0.065)]
2024-05-26 01:09:21,359 - Train: 33.74% [37250/110400]  [101.2/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [lr 0.000100] [cos 0.058 (0.064)]
2024-05-26 01:09:24,489 - Train: 33.79% [37300/110400]  [101.4/300.0] [batch_t 0.055 (0.063)] [data_t 0.001] [optim_t 0.054] [lr 0.000100] [cos 0.066 (0.065)]
2024-05-26 01:09:27,640 - Train: 33.83% [37350/110400]  [101.5/300.0] [batch_t 0.056 (0.063)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.063 (0.064)]
2024-05-26 01:09:30,694 - Train: 33.88% [37400/110400]  [101.6/300.0] [batch_t 0.074 (0.061)] [data_t 0.001] [optim_t 0.073] [lr 0.000100] [cos 0.086 (0.065)]
2024-05-26 01:09:33,424 - Train: 33.92% [37450/110400]  [101.8/300.0] [batch_t 0.045 (0.055)] [data_t 0.001] [optim_t 0.044] [lr 0.000100] [cos 0.059 (0.066)]
2024-05-26 01:09:36,587 - Train: 33.97% [37500/110400]  [101.9/300.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.064] [lr 0.000100] [cos 0.058 (0.064)]
2024-05-26 01:09:38,748 - ==> Total time: 0:42:23	 Eta: 1:22:17 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:09:40,671 - Train: 34.01% [37550/110400]  [102.0/300.0] [batch_t 0.079 (0.068)] [data_t 0.001] [optim_t 0.079] [lr 0.000100] [cos 0.059 (0.062)]
2024-05-26 01:09:43,717 - Train: 34.06% [37600/110400]  [102.2/300.0] [batch_t 0.069 (0.061)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.073 (0.066)]
2024-05-26 01:09:46,870 - Train: 34.10% [37650/110400]  [102.3/300.0] [batch_t 0.056 (0.063)] [data_t 0.001] [optim_t 0.055] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-26 01:09:50,039 - Train: 34.15% [37700/110400]  [102.4/300.0] [batch_t 0.077 (0.063)] [data_t 0.001] [optim_t 0.076] [lr 0.000100] [cos 0.069 (0.062)]
2024-05-26 01:09:52,894 - Train: 34.19% [37750/110400]  [102.6/300.0] [batch_t 0.027 (0.057)] [data_t 0.001] [optim_t 0.027] [lr 0.000100] [cos 0.072 (0.064)]
2024-05-26 01:09:55,832 - Train: 34.24% [37800/110400]  [102.7/300.0] [batch_t 0.067 (0.059)] [data_t 0.001] [optim_t 0.066] [lr 0.000100] [cos 0.061 (0.064)]
2024-05-26 01:09:58,995 - Train: 34.28% [37850/110400]  [102.9/300.0] [batch_t 0.068 (0.063)] [data_t 0.001] [optim_t 0.067] [lr 0.000100] [cos 0.071 (0.064)]
2024-05-26 01:10:02,032 - Train: 34.33% [37900/110400]  [103.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [lr 0.000100] [cos 0.076 (0.065)]
2024-05-26 01:10:02,291 - ==> Total time: 0:42:46	 Eta: 1:21:49 	Logged in 'runs/benchmark/vitad_256_300e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-002715'
2024-05-26 01:10:06,760 - Train: 34.38% [37950/110400]  [103.1/300.0] [batch_t 0.069 (0.062)] [data_t 0.001] [optim_t 0.068] [lr 0.000100] [cos 0.067 (0.065)]
2024-05-26 01:10:09,880 - Train: 34.42% [38000/110400]  [103.3/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.063] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-26 01:10:13,026 - Train: 34.47% [38050/110400]  [103.4/300.0] [batch_t 0.053 (0.063)] [data_t 0.001] [optim_t 0.052] [lr 0.000100] [cos 0.071 (0.064)]
