2024-05-27 16:02:10,547 - ==> Logging on master GPU: 0
2024-05-27 16:02:10,547 - ==> Running Trainer: ViTADTrainer
2024-05-27 16:02:10,547 - ==> Using GPU: [0] for Training
2024-05-27 16:02:10,547 - ==> Building model
2024-05-27 16:02:10,774 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-27 16:02:11,742 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-27 16:02:11,743 - Resized position embedding: (14, 14) to (16, 16).
2024-05-27 16:02:13,283 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-27 16:08:42,120 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-27 16:08:42,125 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     75.465      |  75.864 (20  epoch)   |    84.504    | 84.504 (40  epoch)  |      79.630      |   80.734 (20  epoch)   |   88.119    | 88.331 (20  epoch) |   95.078    | 95.409 (20  epoch) |  2.565   | 2.822 (20  epoch)  |    7.609     | 8.665 (10  epoch)  |        3.328         |     3.328 (40  epoch)      |        59.347         |     67.438 (10  epoch)      |         1.711         |      1.711 (40  epoch)      |     3.955     |  4.529 (10  epoch)  |
| bracket_brown |     83.786      |  83.786 (40  epoch)   |    85.784    | 85.784 (40  epoch)  |      89.908      |   89.908 (40  epoch)   |   94.641    | 94.641 (40  epoch) |   97.760    | 97.760 (40  epoch) |  14.245  | 14.245 (40  epoch) |    21.834    | 21.834 (40  epoch) |        11.383        |     11.383 (40  epoch)     |        58.293         |     68.170 (10  epoch)      |         6.173         |      6.173 (40  epoch)      |    12.255     | 12.255 (40  epoch)  |
| bracket_white |     81.444      |  81.444 (40  epoch)   |    85.394    | 85.394 (40  epoch)  |      82.143      |   82.143 (40  epoch)   |   86.710    | 86.710 (40  epoch) |   95.827    | 95.827 (40  epoch) |  0.712   | 0.728 (30  epoch)  |    1.971     | 2.235 (30  epoch)  |        1.166         |     1.166 (40  epoch)      |        55.493         |     58.364 (10  epoch)      |         0.587         |      0.587 (40  epoch)      |     0.995     |  1.130 (30  epoch)  |
|   connector   |     93.333      |  93.333 (40  epoch)   |    86.859    | 86.859 (40  epoch)  |      82.353      |   82.353 (40  epoch)   |   97.304    | 97.304 (40  epoch) |   99.185    | 99.185 (40  epoch) |  43.478  | 43.478 (40  epoch) |    46.881    | 46.881 (40  epoch) |        23.377        |     23.377 (40  epoch)     |        70.649         |     75.760 (10  epoch)      |        14.015         |     14.015 (40  epoch)      |    30.618     | 30.618 (40  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.993    | 95.053 (20  epoch) |   99.247    | 99.255 (20  epoch) |  95.463  | 95.535 (20  epoch) |    88.013    | 88.145 (20  epoch) |        65.420        |     65.420 (40  epoch)     |        63.953         |     66.355 (10  epoch)      |        52.582         |     52.582 (40  epoch)      |    78.592     | 78.803 (20  epoch)  |
|     tubes     |     87.319      |  87.319 (40  epoch)   |    95.091    | 95.091 (40  epoch)  |      87.218      |   88.189 (10  epoch)   |   93.445    | 93.821 (20  epoch) |   98.430    | 98.468 (30  epoch) |  51.876  | 53.193 (30  epoch) |    53.815    | 56.085 (10  epoch) |        23.356        |     23.356 (40  epoch)     |        45.348         |     47.869 (10  epoch)      |        14.389         |     14.389 (40  epoch)      |    36.813     | 38.971 (10  epoch)  |
|      Avg      |     86.891      |  86.891 (40  epoch)   |    89.606    | 89.606 (40  epoch)  |      86.875      |   86.875 (40  epoch)   |   92.535    | 92.535 (40  epoch) |   97.588    | 97.588 (40  epoch) |  34.723  | 34.723 (40  epoch) |    36.687    | 36.687 (40  epoch) |        21.338        |     21.338 (40  epoch)     |        58.847         |     63.993 (10  epoch)      |        14.910         |     14.910 (40  epoch)      |    27.205     | 27.205 (40  epoch)  |
2024-05-27 16:08:42,193 - ==> Total time: 0:06:31	 Eta: 0:09:47 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:08:44,097 - Train: 40.09% [4450/11100]  [40.1/100.0] [batch_t 0.039 (0.087)] [data_t 0.000] [optim_t 0.038] [lr 0.000100] [cos 0.092 (0.088)]
2024-05-27 16:08:47,470 - Train: 40.54% [4500/11100]  [40.5/100.0] [batch_t 0.020 (0.067)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.089 (0.091)]
2024-05-27 16:08:51,002 - Train: 40.99% [4550/11100]  [41.0/100.0] [batch_t 0.018 (0.071)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.095)]
2024-05-27 16:08:51,022 - ==> Total time: 0:06:40	 Eta: 0:09:36 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:08:55,560 - Train: 41.44% [4600/11100]  [41.4/100.0] [batch_t 0.177 (0.073)] [data_t 0.159] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.092)]
2024-05-27 16:08:58,897 - Train: 41.89% [4650/11100]  [41.9/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.091)]
2024-05-27 16:08:59,744 - ==> Total time: 0:06:49	 Eta: 0:09:25 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:09:03,423 - Train: 42.34% [4700/11100]  [42.3/100.0] [batch_t 0.018 (0.074)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.089)]
2024-05-27 16:09:06,825 - Train: 42.79% [4750/11100]  [42.8/100.0] [batch_t 0.019 (0.068)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.090)]
2024-05-27 16:09:08,537 - ==> Total time: 0:06:58	 Eta: 0:09:14 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:09:11,346 - Train: 43.24% [4800/11100]  [43.2/100.0] [batch_t 0.018 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.088)]
2024-05-27 16:09:14,908 - Train: 43.69% [4850/11100]  [43.7/100.0] [batch_t 0.216 (0.071)] [data_t 0.178] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.088)]
2024-05-27 16:09:17,202 - ==> Total time: 0:07:06	 Eta: 0:09:03 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:09:19,363 - Train: 44.14% [4900/11100]  [44.1/100.0] [batch_t 0.040 (0.075)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.087)]
2024-05-27 16:09:22,889 - Train: 44.59% [4950/11100]  [44.6/100.0] [batch_t 0.040 (0.070)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.083 (0.088)]
2024-05-27 16:09:25,945 - ==> Total time: 0:07:15	 Eta: 0:08:52 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:09:27,447 - Train: 45.05% [5000/11100]  [45.0/100.0] [batch_t 0.221 (0.110)] [data_t 0.203] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.089)]
2024-05-27 16:09:30,826 - Train: 45.50% [5050/11100]  [45.5/100.0] [batch_t 0.019 (0.068)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.087)]
2024-05-27 16:09:34,415 - Train: 45.95% [5100/11100]  [45.9/100.0] [batch_t 0.138 (0.072)] [data_t 0.120] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.088)]
2024-05-27 16:09:34,727 - ==> Total time: 0:07:24	 Eta: 0:08:41 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:09:38,626 - Train: 46.40% [5150/11100]  [46.4/100.0] [batch_t 0.038 (0.071)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.091 (0.085)]
2024-05-27 16:09:42,149 - Train: 46.85% [5200/11100]  [46.8/100.0] [batch_t 0.102 (0.070)] [data_t 0.084] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.087)]
2024-05-27 16:09:43,257 - ==> Total time: 0:07:32	 Eta: 0:08:30 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:09:46,486 - Train: 47.30% [5250/11100]  [47.3/100.0] [batch_t 0.175 (0.074)] [data_t 0.156] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.086)]
2024-05-27 16:09:49,883 - Train: 47.75% [5300/11100]  [47.7/100.0] [batch_t 0.018 (0.068)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.084)]
2024-05-27 16:09:51,798 - ==> Total time: 0:07:41	 Eta: 0:08:19 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:09:54,193 - Train: 48.20% [5350/11100]  [48.2/100.0] [batch_t 0.018 (0.075)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.084)]
2024-05-27 16:09:57,562 - Train: 48.65% [5400/11100]  [48.6/100.0] [batch_t 0.019 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.086)]
2024-05-27 16:10:00,323 - ==> Total time: 0:07:49	 Eta: 0:08:09 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:10:02,146 - Train: 49.10% [5450/11100]  [49.1/100.0] [batch_t 0.039 (0.080)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.082 (0.083)]
2024-05-27 16:10:05,632 - Train: 49.55% [5500/11100]  [49.5/100.0] [batch_t 0.137 (0.070)] [data_t 0.118] [optim_t 0.019] [lr 0.000100] [cos 0.088 (0.083)]
2024-05-27 16:10:09,025 - Train: 50.00% [5550/11100]  [50.0/100.0] [batch_t 0.034 (0.068)] [data_t 0.016] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.084)]
2024-05-27 16:10:13,009 - Test: 86.21% [50/58] [batch_t 0.042 (0.077)] [cos 0.162 (0.136)]
2024-05-27 16:10:13,536 - Test: 100.00% [58/58] [batch_t 0.011 (0.075)] [cos 0.239 (0.144)]
2024-05-27 16:10:14,612 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.151 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-27 16:10:15,622 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-27 16:10:16,218 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-27 16:10:16,669 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-27 16:10:17,666 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-27 16:10:18,710 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.201 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-27 16:10:18,716 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     76.928      |  76.928 (50  epoch)   |    85.349    | 85.349 (50  epoch)  |      80.769      |   80.769 (50  epoch)   |   88.710    | 88.710 (50  epoch) |   95.302    | 95.409 (20  epoch) |  2.418   | 2.822 (20  epoch)  |    7.403     | 8.665 (10  epoch)  |        3.240         |     3.328 (40  epoch)      |        58.421         |     67.438 (10  epoch)      |         1.662         |      1.711 (40  epoch)      |     3.844     |  4.529 (10  epoch)  |
| bracket_brown |     86.727      |  86.727 (50  epoch)   |    88.661    | 88.661 (50  epoch)  |      91.262      |   91.262 (50  epoch)   |   94.931    | 94.931 (50  epoch) |   97.869    | 97.869 (50  epoch) |  15.855  | 15.855 (50  epoch) |    22.959    | 22.959 (50  epoch) |        12.050        |     12.050 (50  epoch)     |        59.626         |     68.170 (10  epoch)      |         6.560         |      6.560 (50  epoch)      |    12.968     | 12.968 (50  epoch)  |
| bracket_white |     81.667      |  81.667 (50  epoch)   |    85.628    | 85.628 (50  epoch)  |      82.143      |   82.143 (40  epoch)   |   86.640    | 86.710 (40  epoch) |   95.717    | 95.827 (40  epoch) |  0.762   | 0.762 (50  epoch)  |    2.264     | 2.264 (50  epoch)  |        1.264         |     1.264 (50  epoch)      |        52.716         |     58.364 (10  epoch)      |         0.637         |      0.637 (50  epoch)      |     1.145     |  1.145 (50  epoch)  |
|   connector   |     93.095      |  93.333 (40  epoch)   |    86.019    | 86.859 (40  epoch)  |      82.759      |   82.759 (50  epoch)   |   97.437    | 97.437 (50  epoch) |   99.221    | 99.221 (50  epoch) |  43.759  | 43.759 (50  epoch) |    46.205    | 46.881 (40  epoch) |        23.570        |     23.570 (50  epoch)     |        69.825         |     75.760 (10  epoch)      |        14.120         |     14.120 (50  epoch)      |    30.043     | 30.618 (40  epoch)  |
|  metal_plate  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   94.789    | 95.053 (20  epoch) |   99.238    | 99.255 (20  epoch) |  95.422  | 95.535 (20  epoch) |    87.803    | 88.145 (20  epoch) |        66.362        |     66.362 (50  epoch)     |        64.281         |     66.355 (10  epoch)      |        53.430         |     53.430 (50  epoch)      |    78.258     | 78.803 (20  epoch)  |
|     tubes     |     86.232      |  87.319 (40  epoch)   |    94.925    | 95.091 (40  epoch)  |      87.692      |   88.189 (10  epoch)   |   93.403    | 93.821 (20  epoch) |   98.407    | 98.468 (30  epoch) |  52.279  | 53.193 (30  epoch) |    53.697    | 56.085 (10  epoch) |        24.600        |     24.600 (50  epoch)     |        45.943         |     47.869 (10  epoch)      |        15.138         |     15.138 (50  epoch)      |    36.703     | 38.971 (10  epoch)  |
|      Avg      |     87.441      |  87.441 (50  epoch)   |    90.097    | 90.097 (50  epoch)  |      87.438      |   87.438 (50  epoch)   |   92.652    | 92.652 (50  epoch) |   97.626    | 97.626 (50  epoch) |  35.083  | 35.083 (50  epoch) |    36.722    | 36.722 (50  epoch) |        21.848        |     21.848 (50  epoch)     |        58.469         |     63.993 (10  epoch)      |        15.258         |     15.258 (50  epoch)      |    27.160     | 27.205 (40  epoch)  |
2024-05-27 16:10:18,786 - ==> Total time: 0:08:08	 Eta: 0:08:08 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:10:23,772 - Train: 50.45% [5600/11100]  [50.5/100.0] [batch_t 0.046 (0.071)] [data_t 0.028] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.083)]
2024-05-27 16:10:27,100 - Train: 50.90% [5650/11100]  [50.9/100.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-27 16:10:27,891 - ==> Total time: 0:08:17	 Eta: 0:07:57 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:10:31,428 - Train: 51.35% [5700/11100]  [51.4/100.0] [batch_t 0.067 (0.071)] [data_t 0.049] [optim_t 0.018] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-27 16:10:34,927 - Train: 51.80% [5750/11100]  [51.8/100.0] [batch_t 0.169 (0.070)] [data_t 0.133] [optim_t 0.037] [lr 0.000100] [cos 0.074 (0.081)]
2024-05-27 16:10:36,379 - ==> Total time: 0:08:25	 Eta: 0:07:47 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:10:39,104 - Train: 52.25% [5800/11100]  [52.3/100.0] [batch_t 0.019 (0.070)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.082)]
2024-05-27 16:10:42,698 - Train: 52.70% [5850/11100]  [52.7/100.0] [batch_t 0.018 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.088 (0.079)]
2024-05-27 16:10:44,915 - ==> Total time: 0:08:34	 Eta: 0:07:36 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:10:47,064 - Train: 53.15% [5900/11100]  [53.2/100.0] [batch_t 0.130 (0.081)] [data_t 0.112] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-27 16:10:50,453 - Train: 53.60% [5950/11100]  [53.6/100.0] [batch_t 0.019 (0.068)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.079)]
2024-05-27 16:10:53,555 - ==> Total time: 0:08:43	 Eta: 0:07:25 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:10:54,863 - Train: 54.05% [6000/11100]  [54.1/100.0] [batch_t 0.018 (0.093)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.075)]
2024-05-27 16:10:58,221 - Train: 54.50% [6050/11100]  [54.5/100.0] [batch_t 0.019 (0.067)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.079)]
2024-05-27 16:11:01,830 - Train: 54.95% [6100/11100]  [55.0/100.0] [batch_t 0.039 (0.072)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.073 (0.079)]
2024-05-27 16:11:02,097 - ==> Total time: 0:08:51	 Eta: 0:07:14 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:11:07,805 - Train: 55.41% [6150/11100]  [55.4/100.0] [batch_t 0.213 (0.074)] [data_t 0.195] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.079)]
2024-05-27 16:11:11,162 - Train: 55.86% [6200/11100]  [55.9/100.0] [batch_t 0.018 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.078)]
2024-05-27 16:11:12,281 - ==> Total time: 0:09:01	 Eta: 0:07:05 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:11:15,522 - Train: 56.31% [6250/11100]  [56.3/100.0] [batch_t 0.018 (0.073)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.078)]
2024-05-27 16:11:18,874 - Train: 56.76% [6300/11100]  [56.8/100.0] [batch_t 0.052 (0.067)] [data_t 0.034] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.079)]
2024-05-27 16:11:20,766 - ==> Total time: 0:09:10	 Eta: 0:06:55 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:11:23,342 - Train: 57.21% [6350/11100]  [57.2/100.0] [batch_t 0.033 (0.072)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.080 (0.079)]
2024-05-27 16:11:26,883 - Train: 57.66% [6400/11100]  [57.7/100.0] [batch_t 0.140 (0.071)] [data_t 0.122] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.077)]
2024-05-27 16:11:29,422 - ==> Total time: 0:09:18	 Eta: 0:06:44 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:11:31,116 - Train: 58.11% [6450/11100]  [58.1/100.0] [batch_t 0.040 (0.080)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-27 16:11:34,587 - Train: 58.56% [6500/11100]  [58.6/100.0] [batch_t 0.018 (0.069)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.077)]
2024-05-27 16:11:37,955 - ==> Total time: 0:09:27	 Eta: 0:06:34 	Logged in 'runs/benchmark/vitad_256_100e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_100e_20240527-160210'
2024-05-27 16:11:38,951 - Train: 59.01% [6550/11100]  [59.0/100.0] [batch_t 0.268 (0.268)] [data_t 0.245] [optim_t 0.023] [lr 0.000100] [cos 0.070 (0.070)]
2024-05-27 16:11:42,323 - Train: 59.46% [6600/11100]  [59.5/100.0] [batch_t 0.019 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.075)]
2024-05-27 16:11:45,888 - Train: 59.91% [6650/11100]  [59.9/100.0] [batch_t 0.242 (0.071)] [data_t 0.206] [optim_t 0.036] [lr 0.000100] [cos 0.070 (0.077)]
2024-05-27 16:11:50,330 - Test: 86.21% [50/58] [batch_t 0.025 (0.075)] [cos 0.149 (0.128)]
2024-05-27 16:11:50,886 - Test: 100.00% [58/58] [batch_t 0.011 (0.074)] [cos 0.225 (0.134)]
2024-05-27 16:11:51,727 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-27 16:11:52,560 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-27 16:11:53,202 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.110 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.038 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.111 (mIoU_max_px)	
2024-05-27 16:11:53,620 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.076 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
