2024-05-25 15:51:32,982 - ==> Logging on master GPU: 0
2024-05-25 15:51:32,982 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:51:32,982 - ==> Using GPU: [0] for Training
2024-05-25 15:51:32,982 - ==> Building model
2024-05-25 15:51:33,213 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:51:33,825 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:51:33,826 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:51:37,220 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 16:02:05,496 - Train: 22.62% [15200/67200]  [67.9/300.0] [batch_t 0.040 (0.023)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.045)]
2024-05-25 16:02:06,763 - ==> Total time: 0:10:33	 Eta: 0:36:02 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:02:08,698 - Train: 22.69% [15250/67200]  [68.1/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.045)]
2024-05-25 16:02:10,672 - Train: 22.77% [15300/67200]  [68.3/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.050 (0.046)]
2024-05-25 16:02:12,197 - Train: 22.84% [15350/67200]  [68.5/300.0] [batch_t 0.019 (0.030)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.033 (0.047)]
2024-05-25 16:02:13,881 - Train: 22.92% [15400/67200]  [68.8/300.0] [batch_t 0.039 (0.034)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.046)]
2024-05-25 16:02:15,851 - Train: 22.99% [15450/67200]  [69.0/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.047)]
2024-05-25 16:02:16,090 - ==> Total time: 0:10:43	 Eta: 0:35:53 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:02:18,794 - Train: 23.07% [15500/67200]  [69.2/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.058 (0.045)]
2024-05-25 16:02:20,157 - Train: 23.14% [15550/67200]  [69.4/300.0] [batch_t 0.019 (0.027)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.046)]
2024-05-25 16:02:21,545 - Train: 23.21% [15600/67200]  [69.6/300.0] [batch_t 0.039 (0.028)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-25 16:02:23,510 - Train: 23.29% [15650/67200]  [69.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.052 (0.048)]
2024-05-25 16:02:24,694 - ==> Total time: 0:10:51	 Eta: 0:35:41 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:02:26,472 - Train: 23.36% [15700/67200]  [70.1/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.034 (0.047)]
2024-05-25 16:02:28,027 - Train: 23.44% [15750/67200]  [70.3/300.0] [batch_t 0.019 (0.031)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.047)]
2024-05-25 16:02:29,503 - Train: 23.51% [15800/67200]  [70.5/300.0] [batch_t 0.039 (0.029)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.046)]
2024-05-25 16:02:31,469 - Train: 23.59% [15850/67200]  [70.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.054 (0.046)]
2024-05-25 16:02:33,442 - Train: 23.66% [15900/67200]  [71.0/300.0] [batch_t 0.040 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-25 16:02:33,601 - ==> Total time: 0:11:00	 Eta: 0:35:31 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:02:35,908 - Train: 23.74% [15950/67200]  [71.2/300.0] [batch_t 0.019 (0.032)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.046)]
2024-05-25 16:02:37,348 - Train: 23.81% [16000/67200]  [71.4/300.0] [batch_t 0.040 (0.029)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.046)]
2024-05-25 16:02:39,316 - Train: 23.88% [16050/67200]  [71.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.051 (0.046)]
2024-05-25 16:02:41,287 - Train: 23.96% [16100/67200]  [71.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.047)]
2024-05-25 16:02:42,388 - ==> Total time: 0:11:09	 Eta: 0:35:20 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:02:43,793 - Train: 24.03% [16150/67200]  [72.1/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.046)]
2024-05-25 16:02:45,184 - Train: 24.11% [16200/67200]  [72.3/300.0] [batch_t 0.039 (0.028)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.054 (0.046)]
2024-05-25 16:02:47,162 - Train: 24.18% [16250/67200]  [72.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.051 (0.045)]
2024-05-25 16:02:49,138 - Train: 24.26% [16300/67200]  [72.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.045)]
2024-05-25 16:02:51,122 - Train: 24.33% [16350/67200]  [73.0/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.046)]
2024-05-25 16:02:51,203 - ==> Total time: 0:11:18	 Eta: 0:35:09 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:02:53,539 - Train: 24.40% [16400/67200]  [73.2/300.0] [batch_t 0.039 (0.029)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.045)]
2024-05-25 16:02:55,520 - Train: 24.48% [16450/67200]  [73.4/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.048 (0.044)]
2024-05-25 16:02:57,499 - Train: 24.55% [16500/67200]  [73.7/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.053 (0.045)]
2024-05-25 16:02:59,469 - Train: 24.63% [16550/67200]  [73.9/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.053 (0.046)]
2024-05-25 16:03:00,497 - ==> Total time: 0:11:27	 Eta: 0:35:00 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:03:02,256 - Train: 24.70% [16600/67200]  [74.1/300.0] [batch_t 0.039 (0.038)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.049 (0.046)]
2024-05-25 16:03:04,236 - Train: 24.78% [16650/67200]  [74.3/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.043 (0.044)]
2024-05-25 16:03:06,218 - Train: 24.85% [16700/67200]  [74.6/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.046)]
2024-05-25 16:03:08,190 - Train: 24.93% [16750/67200]  [74.8/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.046)]
2024-05-25 16:03:09,862 - Train: 25.00% [16800/67200]  [75.0/300.0] [batch_t 0.020 (0.033)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.046)]
2024-05-25 16:03:09,864 - ==> Total time: 0:11:36	 Eta: 0:34:50 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:03:12,661 - Train: 25.07% [16850/67200]  [75.2/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.043)]
2024-05-25 16:03:14,631 - Train: 25.15% [16900/67200]  [75.4/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.054 (0.045)]
2024-05-25 16:03:16,597 - Train: 25.22% [16950/67200]  [75.7/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.045)]
2024-05-25 16:03:18,390 - Train: 25.30% [17000/67200]  [75.9/300.0] [batch_t 0.019 (0.036)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.046)]
2024-05-25 16:03:18,856 - ==> Total time: 0:11:45	 Eta: 0:34:40 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:03:21,021 - Train: 25.37% [17050/67200]  [76.1/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.041 (0.046)]
2024-05-25 16:03:22,993 - Train: 25.45% [17100/67200]  [76.3/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.044)]
2024-05-25 16:03:24,988 - Train: 25.52% [17150/67200]  [76.6/300.0] [batch_t 0.038 (0.040)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.037 (0.045)]
2024-05-25 16:03:26,677 - Train: 25.60% [17200/67200]  [76.8/300.0] [batch_t 0.020 (0.034)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.045)]
2024-05-25 16:03:27,810 - ==> Total time: 0:11:54	 Eta: 0:34:30 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:03:28,772 - Train: 25.67% [17250/67200]  [77.0/300.0] [batch_t 0.040 (0.065)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.038)]
2024-05-25 16:03:30,759 - Train: 25.74% [17300/67200]  [77.2/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.051 (0.044)]
2024-05-25 16:03:32,735 - Train: 25.82% [17350/67200]  [77.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.044)]
2024-05-25 16:03:34,582 - Train: 25.89% [17400/67200]  [77.7/300.0] [batch_t 0.019 (0.037)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.044)]
2024-05-25 16:03:35,576 - Train: 25.97% [17450/67200]  [77.9/300.0] [batch_t 0.043 (0.020)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.050 (0.046)]
2024-05-25 16:03:36,452 - ==> Total time: 0:12:03	 Eta: 0:34:19 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:03:38,474 - Train: 26.04% [17500/67200]  [78.1/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.044)]
2024-05-25 16:03:40,453 - Train: 26.12% [17550/67200]  [78.3/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.043)]
2024-05-25 16:03:42,447 - Train: 26.19% [17600/67200]  [78.6/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.045 (0.045)]
2024-05-25 16:03:43,463 - Train: 26.26% [17650/67200]  [78.8/300.0] [batch_t 0.034 (0.020)] [data_t 0.000] [optim_t 0.033] [lr 0.000100] [cos 0.049 (0.044)]
2024-05-25 16:03:45,290 - ==> Total time: 0:12:12	 Eta: 0:34:08 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:03:46,375 - Train: 26.34% [17700/67200]  [79.0/300.0] [batch_t 0.039 (0.048)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.039 (0.045)]
2024-05-25 16:03:48,352 - Train: 26.41% [17750/67200]  [79.2/300.0] [batch_t 0.042 (0.039)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.044 (0.044)]
2024-05-25 16:03:50,328 - Train: 26.49% [17800/67200]  [79.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.046)]
2024-05-25 16:03:51,349 - Train: 26.56% [17850/67200]  [79.7/300.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.046)]
2024-05-25 16:03:53,250 - Train: 26.64% [17900/67200]  [79.9/300.0] [batch_t 0.042 (0.038)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.049 (0.044)]
2024-05-25 16:03:54,046 - ==> Total time: 0:12:21	 Eta: 0:33:58 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:03:56,614 - Train: 26.71% [17950/67200]  [80.1/300.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.043 (0.041)]
2024-05-25 16:03:58,241 - Train: 26.79% [18000/67200]  [80.4/300.0] [batch_t 0.020 (0.032)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.044)]
2024-05-25 16:03:59,669 - Train: 26.86% [18050/67200]  [80.6/300.0] [batch_t 0.039 (0.029)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.032 (0.044)]
2024-05-25 16:04:01,646 - Train: 26.93% [18100/67200]  [80.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.044)]
2024-05-25 16:04:03,396 - ==> Total time: 0:12:30	 Eta: 0:33:49 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:04,854 - Train: 27.01% [18150/67200]  [81.0/300.0] [batch_t 0.038 (0.046)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.037 (0.043)]
2024-05-25 16:04:06,111 - Train: 27.08% [18200/67200]  [81.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.038 (0.043)]
2024-05-25 16:04:07,885 - Train: 27.16% [18250/67200]  [81.5/300.0] [batch_t 0.039 (0.035)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.046 (0.044)]
2024-05-25 16:04:09,865 - Train: 27.23% [18300/67200]  [81.7/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.046 (0.044)]
2024-05-25 16:04:11,849 - Train: 27.31% [18350/67200]  [81.9/300.0] [batch_t 0.040 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.043)]
2024-05-25 16:04:12,563 - ==> Total time: 0:12:39	 Eta: 0:33:39 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:14,016 - Train: 27.38% [18400/67200]  [82.1/300.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.044)]
2024-05-25 16:04:15,539 - Train: 27.46% [18450/67200]  [82.4/300.0] [batch_t 0.040 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.057 (0.044)]
2024-05-25 16:04:17,524 - Train: 27.53% [18500/67200]  [82.6/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-25 16:04:19,497 - Train: 27.60% [18550/67200]  [82.8/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.040 (0.043)]
2024-05-25 16:04:21,154 - ==> Total time: 0:12:48	 Eta: 0:33:28 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:22,146 - Train: 27.68% [18600/67200]  [83.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.040 (0.044)]
2024-05-25 16:04:23,664 - Train: 27.75% [18650/67200]  [83.3/300.0] [batch_t 0.039 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.044 (0.044)]
2024-05-25 16:04:25,639 - Train: 27.83% [18700/67200]  [83.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.044 (0.044)]
2024-05-25 16:04:27,617 - Train: 27.90% [18750/67200]  [83.7/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.042 (0.043)]
2024-05-25 16:04:29,595 - Train: 27.98% [18800/67200]  [83.9/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.049 (0.043)]
2024-05-25 16:04:30,233 - ==> Total time: 0:12:57	 Eta: 0:33:18 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:32,741 - Train: 28.05% [18850/67200]  [84.2/300.0] [batch_t 0.039 (0.041)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.037 (0.043)]
2024-05-25 16:04:34,712 - Train: 28.12% [18900/67200]  [84.4/300.0] [batch_t 0.040 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-25 16:04:36,686 - Train: 28.20% [18950/67200]  [84.6/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.043 (0.043)]
2024-05-25 16:04:38,674 - Train: 28.27% [19000/67200]  [84.8/300.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.036 (0.043)]
2024-05-25 16:04:39,815 - ==> Total time: 0:13:06	 Eta: 0:33:10 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:41,048 - Train: 28.35% [19050/67200]  [85.0/300.0] [batch_t 0.020 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.045)]
2024-05-25 16:04:42,435 - Train: 28.42% [19100/67200]  [85.3/300.0] [batch_t 0.038 (0.028)] [data_t 0.000] [optim_t 0.038] [lr 0.000100] [cos 0.041 (0.043)]
2024-05-25 16:04:43,756 - Train: 28.50% [19150/67200]  [85.5/300.0] [batch_t 0.020 (0.026)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.043 (0.043)]
2024-05-25 16:04:44,805 - Train: 28.57% [19200/67200]  [85.7/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.042 (0.043)]
2024-05-25 16:04:45,829 - Train: 28.65% [19250/67200]  [85.9/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.042)]
2024-05-25 16:04:46,108 - ==> Total time: 0:13:13	 Eta: 0:32:53 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:47,733 - Train: 28.72% [19300/67200]  [86.2/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.041 (0.043)]
2024-05-25 16:04:48,775 - Train: 28.79% [19350/67200]  [86.4/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.035 (0.042)]
2024-05-25 16:04:49,821 - Train: 28.87% [19400/67200]  [86.6/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.041 (0.044)]
2024-05-25 16:04:50,873 - Train: 28.94% [19450/67200]  [86.8/300.0] [batch_t 0.021 (0.021)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.056 (0.042)]
2024-05-25 16:04:51,670 - ==> Total time: 0:13:18	 Eta: 0:32:35 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:52,724 - Train: 29.02% [19500/67200]  [87.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.036 (0.041)]
2024-05-25 16:04:53,708 - Train: 29.09% [19550/67200]  [87.3/300.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.039 (0.042)]
2024-05-25 16:04:54,688 - Train: 29.17% [19600/67200]  [87.5/300.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.044)]
2024-05-25 16:04:55,654 - Train: 29.24% [19650/67200]  [87.7/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.042)]
2024-05-25 16:04:57,159 - Train: 29.32% [19700/67200]  [87.9/300.0] [batch_t 0.039 (0.030)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.052 (0.042)]
2024-05-25 16:04:57,627 - ==> Total time: 0:13:24	 Eta: 0:32:18 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:04:59,964 - Train: 29.39% [19750/67200]  [88.2/300.0] [batch_t 0.042 (0.040)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.051 (0.042)]
2024-05-25 16:05:01,924 - Train: 29.46% [19800/67200]  [88.4/300.0] [batch_t 0.037 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.048 (0.043)]
2024-05-25 16:05:03,543 - Train: 29.54% [19850/67200]  [88.6/300.0] [batch_t 0.019 (0.032)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.043)]
2024-05-25 16:05:04,511 - Train: 29.61% [19900/67200]  [88.8/300.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.043)]
2024-05-25 16:05:05,210 - ==> Total time: 0:13:32	 Eta: 0:32:05 	Logged in 'runs/benchmark/vitad_256_300e/btad/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-155132'
2024-05-25 16:05:07,346 - Train: 29.69% [19950/67200]  [89.1/300.0] [batch_t 0.042 (0.043)] [data_t 0.001] [optim_t 0.041] [lr 0.000100] [cos 0.050 (0.043)]
2024-05-25 16:05:09,309 - Train: 29.76% [20000/67200]  [89.3/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.042 (0.041)]
2024-05-25 16:05:11,272 - Train: 29.84% [20050/67200]  [89.5/300.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.050 (0.043)]
2024-05-25 16:05:12,841 - Train: 29.91% [20100/67200]  [89.7/300.0] [batch_t 0.019 (0.031)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.043)]
2024-05-25 16:05:14,268 - Train: 29.99% [20150/67200]  [90.0/300.0] [batch_t 0.039 (0.028)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.035 (0.042)]
2024-05-25 16:05:17,395 - Test: 53.76% [50/93] [batch_t 0.038 (0.052)] [cos 0.045 (0.143)]
2024-05-25 16:05:18,993 - Test: 100.00% [93/93] [batch_t 0.018 (0.045)] [cos 0.049 (0.098)]
2024-05-25 16:05:19,799 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.132 (mIoU_max_px)	
2024-05-25 16:05:25,295 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.461 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.461 (mIoU_max_px)	
2024-05-25 16:05:31,852 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.890 (mF1_max_px)	  0.308 (mF1_px_0.2_0.8_0.1)	  0.309 (mAcc_px_0.2_0.8_0.1)	  0.307 (mIoU_px_0.2_0.8_0.1)	  0.894 (mIoU_max_px)	
2024-05-25 16:05:31,866 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
