2024-05-24 02:37:24,983 - ==> Logging on master GPU: 0
2024-05-24 02:37:24,983 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:37:24,983 - ==> Using GPU: [0] for Training
2024-05-24 02:37:24,983 - ==> Building model
2024-05-24 02:37:25,223 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:37:25,420 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:37:25,421 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:37:28,938 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 04:09:04,891 - Train: 28.22% [273650/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.161)]
2024-05-24 04:09:05,858 - Train: 28.23% [273700/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.164)]
2024-05-24 04:09:06,827 - Train: 28.23% [273750/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.162)]
2024-05-24 04:09:07,796 - Train: 28.24% [273800/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.161)]
2024-05-24 04:09:08,765 - Train: 28.24% [273850/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.164)]
2024-05-24 04:09:09,733 - Train: 28.25% [273900/969700]  [28.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.163)]
2024-05-24 04:09:10,700 - Train: 28.25% [273950/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 04:09:11,669 - Train: 28.26% [274000/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.164)]
2024-05-24 04:09:12,636 - Train: 28.26% [274050/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.165)]
2024-05-24 04:09:13,606 - Train: 28.27% [274100/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.162)]
2024-05-24 04:09:14,573 - Train: 28.27% [274150/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.163)]
2024-05-24 04:09:15,539 - Train: 28.28% [274200/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.162)]
2024-05-24 04:09:16,507 - Train: 28.28% [274250/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.162)]
2024-05-24 04:09:17,474 - Train: 28.29% [274300/969700]  [28.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.160)]
2024-05-24 04:09:18,442 - Train: 28.29% [274350/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.160)]
2024-05-24 04:09:19,409 - Train: 28.30% [274400/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.161)]
2024-05-24 04:09:20,375 - Train: 28.30% [274450/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.161)]
2024-05-24 04:09:21,343 - Train: 28.31% [274500/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.163)]
2024-05-24 04:09:22,309 - Train: 28.31% [274550/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.163)]
2024-05-24 04:09:23,276 - Train: 28.32% [274600/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.140 (0.161)]
2024-05-24 04:09:24,246 - Train: 28.32% [274650/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.159)]
2024-05-24 04:09:25,212 - Train: 28.33% [274700/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.162)]
2024-05-24 04:09:26,181 - Train: 28.33% [274750/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.161)]
2024-05-24 04:09:27,148 - Train: 28.34% [274800/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.161)]
2024-05-24 04:09:28,113 - Train: 28.34% [274850/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.160)]
2024-05-24 04:09:29,080 - Train: 28.35% [274900/969700]  [28.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.160)]
2024-05-24 04:09:30,048 - Train: 28.35% [274950/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.163)]
2024-05-24 04:09:31,014 - Train: 28.36% [275000/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.161)]
2024-05-24 04:09:31,982 - Train: 28.36% [275050/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 04:09:32,949 - Train: 28.37% [275100/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.161)]
2024-05-24 04:09:33,916 - Train: 28.37% [275150/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.162)]
2024-05-24 04:09:34,883 - Train: 28.38% [275200/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.160)]
2024-05-24 04:09:35,848 - Train: 28.39% [275250/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.162)]
2024-05-24 04:09:36,817 - Train: 28.39% [275300/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.163)]
2024-05-24 04:09:37,782 - Train: 28.40% [275350/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.162)]
2024-05-24 04:09:38,748 - Train: 28.40% [275400/969700]  [28.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.161)]
2024-05-24 04:09:39,716 - Train: 28.41% [275450/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.165)]
2024-05-24 04:09:40,682 - Train: 28.41% [275500/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.164)]
2024-05-24 04:09:41,648 - Train: 28.42% [275550/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 04:09:42,616 - Train: 28.42% [275600/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.161)]
2024-05-24 04:09:43,583 - Train: 28.43% [275650/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.162)]
2024-05-24 04:09:44,549 - Train: 28.43% [275700/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.162)]
2024-05-24 04:09:45,517 - Train: 28.44% [275750/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.165)]
2024-05-24 04:09:46,484 - Train: 28.44% [275800/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.163)]
2024-05-24 04:09:47,452 - Train: 28.45% [275850/969700]  [28.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 04:09:48,418 - Train: 28.45% [275900/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.164)]
2024-05-24 04:09:49,384 - Train: 28.46% [275950/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.159)]
2024-05-24 04:09:50,352 - Train: 28.46% [276000/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.164)]
2024-05-24 04:09:51,319 - Train: 28.47% [276050/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.160)]
2024-05-24 04:09:52,287 - Train: 28.47% [276100/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.160)]
2024-05-24 04:09:53,260 - Train: 28.48% [276150/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.184 (0.161)]
2024-05-24 04:09:54,230 - Train: 28.48% [276200/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.162 (0.162)]
2024-05-24 04:09:55,202 - Train: 28.49% [276250/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.160)]
2024-05-24 04:09:56,177 - Train: 28.49% [276300/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.159)]
2024-05-24 04:09:57,149 - Train: 28.50% [276350/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.162)]
2024-05-24 04:09:58,120 - Train: 28.50% [276400/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.161)]
2024-05-24 04:09:59,093 - Train: 28.51% [276450/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.163)]
2024-05-24 04:10:00,064 - Train: 28.51% [276500/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.160)]
2024-05-24 04:10:01,038 - Train: 28.52% [276550/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.162)]
2024-05-24 04:10:02,013 - Train: 28.52% [276600/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.162)]
2024-05-24 04:10:02,984 - Train: 28.53% [276650/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.161)]
2024-05-24 04:10:03,956 - Train: 28.53% [276700/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.161)]
2024-05-24 04:10:04,930 - Train: 28.54% [276750/969700]  [28.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.162)]
2024-05-24 04:10:05,900 - Train: 28.54% [276800/969700]  [28.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.163)]
2024-05-24 04:10:06,874 - Train: 28.55% [276850/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.163)]
2024-05-24 04:10:07,845 - Train: 28.56% [276900/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.160)]
2024-05-24 04:10:08,816 - Train: 28.56% [276950/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.161)]
2024-05-24 04:10:09,789 - Train: 28.57% [277000/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.162)]
2024-05-24 04:10:10,759 - Train: 28.57% [277050/969700]  [28.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.160)]
2024-05-24 04:10:11,733 - Train: 28.58% [277100/969700]  [28.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.161)]
2024-05-24 04:10:12,702 - Train: 28.58% [277150/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.161)]
2024-05-24 04:10:13,674 - Train: 28.59% [277200/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.163)]
2024-05-24 04:10:14,649 - Train: 28.59% [277250/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.163)]
2024-05-24 04:10:15,625 - Train: 28.60% [277300/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.163)]
2024-05-24 04:10:16,595 - Train: 28.60% [277350/969700]  [28.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.163)]
2024-05-24 04:10:17,574 - Train: 28.61% [277400/969700]  [28.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.161)]
2024-05-24 04:10:18,547 - Train: 28.61% [277450/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.162)]
2024-05-24 04:10:19,517 - Train: 28.62% [277500/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.163)]
2024-05-24 04:10:20,494 - Train: 28.62% [277550/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.161)]
2024-05-24 04:10:21,468 - Train: 28.63% [277600/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.164)]
2024-05-24 04:10:22,445 - Train: 28.63% [277650/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.160)]
2024-05-24 04:10:23,414 - Train: 28.64% [277700/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.162)]
2024-05-24 04:10:24,386 - Train: 28.64% [277750/969700]  [28.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.162)]
2024-05-24 04:10:25,354 - Train: 28.65% [277800/969700]  [28.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.161)]
2024-05-24 04:10:26,326 - Train: 28.65% [277850/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.161)]
2024-05-24 04:10:27,296 - Train: 28.66% [277900/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.159)]
2024-05-24 04:10:28,267 - Train: 28.66% [277950/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.162)]
2024-05-24 04:10:29,235 - Train: 28.67% [278000/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.163)]
2024-05-24 04:10:30,208 - Train: 28.67% [278050/969700]  [28.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.164)]
2024-05-24 04:10:31,178 - Train: 28.68% [278100/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.153 (0.162)]
2024-05-24 04:10:32,149 - Train: 28.68% [278150/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.162)]
2024-05-24 04:10:33,120 - Train: 28.69% [278200/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.163)]
2024-05-24 04:10:34,089 - Train: 28.69% [278250/969700]  [28.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.161)]
2024-05-24 04:10:35,062 - Train: 28.70% [278300/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.162)]
2024-05-24 04:10:36,030 - Train: 28.70% [278350/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.160)]
2024-05-24 04:10:37,003 - Train: 28.71% [278400/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.163)]
2024-05-24 04:10:37,971 - Train: 28.72% [278450/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.162)]
2024-05-24 04:10:38,944 - Train: 28.72% [278500/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.162)]
2024-05-24 04:10:39,912 - Train: 28.73% [278550/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.161)]
2024-05-24 04:10:40,885 - Train: 28.73% [278600/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.164)]
2024-05-24 04:10:41,855 - Train: 28.74% [278650/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.160 (0.160)]
2024-05-24 04:10:42,825 - Train: 28.74% [278700/969700]  [28.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.162)]
2024-05-24 04:10:43,796 - Train: 28.75% [278750/969700]  [28.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.161)]
2024-05-24 04:10:44,765 - Train: 28.75% [278800/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.162)]
2024-05-24 04:10:45,737 - Train: 28.76% [278850/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.161)]
2024-05-24 04:10:46,706 - Train: 28.76% [278900/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.160)]
2024-05-24 04:10:47,677 - Train: 28.77% [278950/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.161)]
2024-05-24 04:10:48,645 - Train: 28.77% [279000/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 04:10:49,615 - Train: 28.78% [279050/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.164)]
2024-05-24 04:10:50,584 - Train: 28.78% [279100/969700]  [28.8/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.133 (0.161)]
2024-05-24 04:10:51,554 - Train: 28.79% [279150/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.160)]
2024-05-24 04:10:52,523 - Train: 28.79% [279200/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-24 04:10:53,492 - Train: 28.80% [279250/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.163)]
2024-05-24 04:10:54,461 - Train: 28.80% [279300/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.163)]
2024-05-24 04:10:55,429 - Train: 28.81% [279350/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.144 (0.162)]
2024-05-24 04:10:56,398 - Train: 28.81% [279400/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.162)]
2024-05-24 04:10:57,364 - Train: 28.82% [279450/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.165)]
2024-05-24 04:10:58,333 - Train: 28.82% [279500/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.161)]
2024-05-24 04:10:59,300 - Train: 28.83% [279550/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.162)]
2024-05-24 04:11:00,270 - Train: 28.83% [279600/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.178 (0.161)]
2024-05-24 04:11:01,238 - Train: 28.84% [279650/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.163)]
2024-05-24 04:11:02,205 - Train: 28.84% [279700/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.162)]
2024-05-24 04:11:03,175 - Train: 28.85% [279750/969700]  [28.8/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.162)]
2024-05-24 04:11:04,144 - Train: 28.85% [279800/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.164)]
2024-05-24 04:11:05,114 - Train: 28.86% [279850/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.162)]
2024-05-24 04:11:06,081 - Train: 28.86% [279900/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.163)]
2024-05-24 04:11:07,052 - Train: 28.87% [279950/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.164)]
2024-05-24 04:11:08,036 - Train: 28.87% [280000/969700]  [28.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.163)]
2024-05-24 04:11:09,002 - Train: 28.88% [280050/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.162)]
2024-05-24 04:11:09,971 - Train: 28.89% [280100/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.161)]
2024-05-24 04:11:10,939 - Train: 28.89% [280150/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.160)]
2024-05-24 04:11:11,909 - Train: 28.90% [280200/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.162)]
2024-05-24 04:11:12,878 - Train: 28.90% [280250/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.158)]
2024-05-24 04:11:13,848 - Train: 28.91% [280300/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.164)]
2024-05-24 04:11:14,816 - Train: 28.91% [280350/969700]  [28.9/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.162)]
2024-05-24 04:11:15,785 - Train: 28.92% [280400/969700]  [28.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.163)]
