2024-05-24 11:21:13,229 - ==> Logging on master GPU: 0
2024-05-24 11:21:13,229 - ==> Running Trainer: ViTADTrainer
2024-05-24 11:21:13,229 - ==> Using GPU: [0] for Training
2024-05-24 11:21:13,229 - ==> Building model
2024-05-24 11:21:13,620 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 11:21:14,380 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 11:21:14,381 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 11:21:16,858 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 11:33:55,220 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.394 (mF1_max_px)	  0.136 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.136 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 11:33:57,265 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.393 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.136 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.392 (mIoU_max_px)	
2024-05-24 11:33:59,319 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.395 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.398 (mIoU_max_px)	
2024-05-24 11:34:01,409 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.397 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.396 (mIoU_max_px)	
2024-05-24 11:34:02,918 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.291 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.100 (mAcc_px_0.2_0.8_0.1)	  0.100 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-24 11:34:02,921 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     88.990      |  88.990 (20  epoch)   |    89.418    | 89.418 (20  epoch) |      81.340      |   81.690 (10  epoch)   |   86.623    | 86.855 (10  epoch) |   96.136    | 96.252 (10  epoch) |  17.119  | 17.119 (20  epoch) |    26.974    | 26.974 (20  epoch) |        13.727        |     13.727 (20  epoch)     |        33.286         |     33.286 (20  epoch)      |         7.651         |      7.651 (20  epoch)      |    15.589     | 15.589 (20  epoch)  |
|  capsules  |     75.783      |  75.783 (20  epoch)   |    85.499    | 85.499 (20  epoch) |      77.193      |   77.193 (20  epoch)   |   73.413    | 73.413 (20  epoch) |   97.806    | 97.806 (20  epoch) |  25.834  | 25.834 (20  epoch) |    37.272    | 37.272 (20  epoch) |        15.895        |     15.895 (20  epoch)     |        50.170         |     50.170 (20  epoch)      |         9.178         |      9.178 (20  epoch)      |    22.904     | 22.904 (20  epoch)  |
|   cashew   |     89.960      |  91.060 (10  epoch)   |    95.263    | 95.802 (10  epoch) |      87.500      |   88.889 (10  epoch)   |   83.018    | 85.348 (10  epoch) |   98.470    | 98.767 (10  epoch) |  64.784  | 65.909 (10  epoch) |    64.225    | 64.687 (10  epoch) |        27.363        |     27.363 (20  epoch)     |        27.512         |     27.512 (20  epoch)      |        18.005         |     18.045 (10  epoch)      |    47.303     | 47.806 (10  epoch)  |
| chewinggum |     94.211      |  95.016 (10  epoch)   |    97.320    | 97.655 (10  epoch) |      90.217      |   92.857 (10  epoch)   |   73.145    | 74.312 (10  epoch) |   97.894    | 98.050 (10  epoch) |  61.883  | 63.230 (10  epoch) |    59.359    | 60.808 (10  epoch) |        37.554        |     37.554 (20  epoch)     |        61.280         |     62.724 (10  epoch)      |        24.607         |     24.736 (10  epoch)      |    42.206     | 43.687 (10  epoch)  |
|   fryum    |     93.120      |  93.120 (20  epoch)   |    96.870    | 96.870 (20  epoch) |      90.452      |   90.452 (20  epoch)   |   88.917    | 88.917 (20  epoch) |   97.281    | 97.281 (20  epoch) |  46.665  | 46.665 (20  epoch) |    50.629    | 50.861 (10  epoch) |        22.107        |     23.286 (10  epoch)     |        24.571         |     29.439 (10  epoch)      |        13.655         |     14.355 (10  epoch)      |    33.895     | 34.103 (10  epoch)  |
| macaroni1  |     84.401      |  84.401 (20  epoch)   |    82.123    | 82.123 (20  epoch) |      76.136      |   76.136 (20  epoch)   |   88.863    | 88.863 (20  epoch) |   98.309    | 98.309 (20  epoch) |  6.821   | 6.821 (20  epoch)  |    16.107    | 16.107 (20  epoch) |        8.177         |     8.177 (20  epoch)      |        37.829         |     37.829 (20  epoch)      |         4.341         |      4.341 (20  epoch)      |     8.759     |  8.759 (20  epoch)  |
| macaroni2  |     73.485      |  73.485 (20  epoch)   |    65.684    | 65.684 (20  epoch) |      70.936      |   70.936 (20  epoch)   |   84.312    | 84.312 (20  epoch) |   97.690    | 97.690 (20  epoch) |  2.437   | 2.437 (20  epoch)  |    6.904     | 6.904 (20  epoch)  |        2.965         |     2.965 (20  epoch)      |        47.236         |     54.181 (10  epoch)      |         1.520         |      1.520 (20  epoch)      |     3.576     |  3.576 (20  epoch)  |
|    pcb1    |     95.060      |  95.060 (20  epoch)   |    92.861    | 92.861 (20  epoch) |      91.866      |   91.866 (20  epoch)   |   89.313    | 90.224 (10  epoch) |   99.406    | 99.407 (10  epoch) |  62.490  | 62.490 (20  epoch) |    60.757    | 60.757 (20  epoch) |        36.460        |     36.460 (20  epoch)     |        50.837         |     51.242 (10  epoch)      |        23.509         |     23.509 (20  epoch)      |    43.634     | 43.634 (20  epoch)  |
|    pcb2    |     89.790      |  89.790 (20  epoch)   |    88.673    | 88.673 (20  epoch) |      85.149      |   85.149 (20  epoch)   |   83.660    | 84.464 (10  epoch) |   98.024    | 98.064 (10  epoch) |  13.095  | 13.095 (20  epoch) |    21.235    | 21.331 (10  epoch) |        12.127        |     12.127 (20  epoch)     |        37.342         |     37.342 (20  epoch)      |         6.602         |      6.602 (20  epoch)      |    11.879     | 11.939 (10  epoch)  |
|    pcb3    |     88.723      |  88.723 (20  epoch)   |    89.150    | 89.150 (20  epoch) |      83.178      |   83.178 (20  epoch)   |   86.280    | 86.280 (20  epoch) |   97.902    | 97.902 (20  epoch) |  24.404  | 24.751 (10  epoch) |    28.750    | 29.262 (10  epoch) |        19.106        |     19.106 (20  epoch)     |        40.429         |     44.375 (10  epoch)      |        10.763         |     10.763 (20  epoch)      |    16.789     | 17.138 (10  epoch)  |
|    pcb4    |     99.099      |  99.099 (20  epoch)   |    98.880    | 98.880 (20  epoch) |      97.059      |   97.059 (20  epoch)   |   93.084    | 93.084 (20  epoch) |   98.931    | 98.931 (20  epoch) |  41.390  | 41.390 (20  epoch) |    45.463    | 46.157 (10  epoch) |        19.687        |     19.687 (20  epoch)     |        35.112         |     37.673 (10  epoch)      |        11.777         |     11.777 (20  epoch)      |    29.419     | 30.003 (10  epoch)  |
| pipe_fryum |     97.860      |  97.860 (20  epoch)   |    99.009    | 99.009 (20  epoch) |      95.610      |   96.078 (10  epoch)   |   95.036    | 95.177 (10  epoch) |   99.501    | 99.516 (10  epoch) |  69.323  | 69.764 (10  epoch) |    67.631    | 67.967 (10  epoch) |        40.025        |     41.883 (10  epoch)     |        46.355         |     50.088 (10  epoch)      |        27.516         |     28.786 (10  epoch)      |    51.092     | 51.478 (10  epoch)  |
|    Avg     |     89.207      |  89.207 (20  epoch)   |    90.063    | 90.063 (20  epoch) |      85.553      |   85.553 (20  epoch)   |   85.472    | 85.472 (20  epoch) |   98.112    | 98.112 (20  epoch) |  36.354  | 36.354 (20  epoch) |    40.442    | 40.442 (20  epoch) |        21.266        |     21.266 (20  epoch)     |        40.997         |     42.488 (10  epoch)      |        13.260         |     13.260 (20  epoch)      |    27.254     | 27.254 (20  epoch)  |
2024-05-24 11:34:03,030 - ==> Total time: 0:12:49	 Eta: 0:51:19 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:34:04,932 - Train: 20.01% [21650/108200]  [20.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.077 (0.083)]
2024-05-24 11:34:06,353 - Train: 20.06% [21700/108200]  [20.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.089 (0.079)]
2024-05-24 11:34:07,817 - Train: 20.10% [21750/108200]  [20.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.080)]
2024-05-24 11:34:09,296 - Train: 20.15% [21800/108200]  [20.1/100.0] [batch_t 0.071 (0.030)] [data_t 0.053] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.081)]
2024-05-24 11:34:10,840 - Train: 20.19% [21850/108200]  [20.2/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-24 11:34:12,429 - Train: 20.24% [21900/108200]  [20.2/100.0] [batch_t 0.070 (0.032)] [data_t 0.053] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.083)]
2024-05-24 11:34:13,958 - Train: 20.29% [21950/108200]  [20.3/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.082)]
2024-05-24 11:34:15,595 - Train: 20.33% [22000/108200]  [20.3/100.0] [batch_t 0.079 (0.033)] [data_t 0.061] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.080)]
2024-05-24 11:34:17,198 - Train: 20.38% [22050/108200]  [20.4/100.0] [batch_t 0.018 (0.032)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.080)]
2024-05-24 11:34:18,841 - Train: 20.43% [22100/108200]  [20.4/100.0] [batch_t 0.074 (0.033)] [data_t 0.056] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.082)]
2024-05-24 11:34:20,453 - Train: 20.47% [22150/108200]  [20.5/100.0] [batch_t 0.018 (0.032)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.080)]
2024-05-24 11:34:22,101 - Train: 20.52% [22200/108200]  [20.5/100.0] [batch_t 0.072 (0.033)] [data_t 0.054] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.077)]
2024-05-24 11:34:23,689 - Train: 20.56% [22250/108200]  [20.6/100.0] [batch_t 0.018 (0.032)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.079)]
2024-05-24 11:34:25,344 - Train: 20.61% [22300/108200]  [20.6/100.0] [batch_t 0.069 (0.033)] [data_t 0.052] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.083)]
2024-05-24 11:34:26,927 - Train: 20.66% [22350/108200]  [20.7/100.0] [batch_t 0.018 (0.032)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-24 11:34:28,537 - Train: 20.70% [22400/108200]  [20.7/100.0] [batch_t 0.072 (0.032)] [data_t 0.054] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-24 11:34:30,091 - Train: 20.75% [22450/108200]  [20.7/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.061 (0.079)]
2024-05-24 11:34:31,685 - Train: 20.79% [22500/108200]  [20.8/100.0] [batch_t 0.069 (0.032)] [data_t 0.051] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.082)]
2024-05-24 11:34:33,212 - Train: 20.84% [22550/108200]  [20.8/100.0] [batch_t 0.018 (0.030)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-24 11:34:34,816 - Train: 20.89% [22600/108200]  [20.9/100.0] [batch_t 0.072 (0.032)] [data_t 0.054] [optim_t 0.018] [lr 0.000100] [cos 0.086 (0.080)]
2024-05-24 11:34:36,372 - Train: 20.93% [22650/108200]  [20.9/100.0] [batch_t 0.018 (0.031)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-24 11:34:37,964 - Train: 20.98% [22700/108200]  [21.0/100.0] [batch_t 0.066 (0.032)] [data_t 0.049] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.079)]
2024-05-24 11:34:38,638 - ==> Total time: 0:13:25	 Eta: 0:50:30 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:34:40,788 - Train: 21.03% [22750/108200]  [21.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.080)]
2024-05-24 11:34:42,259 - Train: 21.07% [22800/108200]  [21.1/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.080)]
2024-05-24 11:34:43,669 - Train: 21.12% [22850/108200]  [21.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.080)]
2024-05-24 11:34:45,104 - Train: 21.16% [22900/108200]  [21.2/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-24 11:34:46,509 - Train: 21.21% [22950/108200]  [21.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.081)]
2024-05-24 11:34:47,932 - Train: 21.26% [23000/108200]  [21.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.078)]
2024-05-24 11:34:49,334 - Train: 21.30% [23050/108200]  [21.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-24 11:34:50,779 - Train: 21.35% [23100/108200]  [21.3/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.080)]
2024-05-24 11:34:52,186 - Train: 21.40% [23150/108200]  [21.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.077)]
2024-05-24 11:34:53,604 - Train: 21.44% [23200/108200]  [21.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.078)]
2024-05-24 11:34:55,022 - Train: 21.49% [23250/108200]  [21.5/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.082)]
2024-05-24 11:34:56,456 - Train: 21.53% [23300/108200]  [21.5/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.080)]
2024-05-24 11:34:57,853 - Train: 21.58% [23350/108200]  [21.6/100.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.079)]
2024-05-24 11:34:59,295 - Train: 21.63% [23400/108200]  [21.6/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.078)]
2024-05-24 11:35:00,698 - Train: 21.67% [23450/108200]  [21.7/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.081)]
2024-05-24 11:35:02,144 - Train: 21.72% [23500/108200]  [21.7/100.0] [batch_t 0.018 (0.029)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.065 (0.079)]
2024-05-24 11:35:03,523 - Train: 21.77% [23550/108200]  [21.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.079)]
2024-05-24 11:35:04,983 - Train: 21.81% [23600/108200]  [21.8/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.017] [lr 0.000100] [cos 0.095 (0.081)]
2024-05-24 11:35:06,390 - Train: 21.86% [23650/108200]  [21.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.078)]
2024-05-24 11:35:07,834 - Train: 21.90% [23700/108200]  [21.9/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-24 11:35:09,240 - Train: 21.95% [23750/108200]  [22.0/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.078)]
2024-05-24 11:35:10,714 - Train: 22.00% [23800/108200]  [22.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-24 11:35:10,829 - ==> Total time: 0:13:57	 Eta: 0:49:30 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:35:13,290 - Train: 22.04% [23850/108200]  [22.0/100.0] [batch_t 0.042 (0.029)] [data_t 0.024] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.079)]
2024-05-24 11:35:14,700 - Train: 22.09% [23900/108200]  [22.1/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.080)]
2024-05-24 11:35:16,167 - Train: 22.13% [23950/108200]  [22.1/100.0] [batch_t 0.059 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-24 11:35:17,593 - Train: 22.18% [24000/108200]  [22.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.091 (0.079)]
2024-05-24 11:35:19,059 - Train: 22.23% [24050/108200]  [22.2/100.0] [batch_t 0.062 (0.029)] [data_t 0.044] [optim_t 0.018] [lr 0.000100] [cos 0.072 (0.080)]
2024-05-24 11:35:20,480 - Train: 22.27% [24100/108200]  [22.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-24 11:35:21,934 - Train: 22.32% [24150/108200]  [22.3/100.0] [batch_t 0.063 (0.029)] [data_t 0.045] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.080)]
2024-05-24 11:35:23,350 - Train: 22.37% [24200/108200]  [22.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.080)]
2024-05-24 11:35:24,792 - Train: 22.41% [24250/108200]  [22.4/100.0] [batch_t 0.055 (0.029)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.080)]
2024-05-24 11:35:26,194 - Train: 22.46% [24300/108200]  [22.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.077)]
2024-05-24 11:35:27,642 - Train: 22.50% [24350/108200]  [22.5/100.0] [batch_t 0.057 (0.029)] [data_t 0.039] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.080)]
2024-05-24 11:35:29,055 - Train: 22.55% [24400/108200]  [22.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.076)]
2024-05-24 11:35:30,498 - Train: 22.60% [24450/108200]  [22.6/100.0] [batch_t 0.060 (0.029)] [data_t 0.043] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.076)]
2024-05-24 11:35:31,911 - Train: 22.64% [24500/108200]  [22.6/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.080)]
2024-05-24 11:35:33,355 - Train: 22.69% [24550/108200]  [22.7/100.0] [batch_t 0.058 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.077)]
2024-05-24 11:35:34,763 - Train: 22.74% [24600/108200]  [22.7/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.079)]
2024-05-24 11:35:36,209 - Train: 22.78% [24650/108200]  [22.8/100.0] [batch_t 0.059 (0.029)] [data_t 0.042] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-24 11:35:37,624 - Train: 22.83% [24700/108200]  [22.8/100.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.079)]
2024-05-24 11:35:39,076 - Train: 22.87% [24750/108200]  [22.9/100.0] [batch_t 0.059 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.057 (0.077)]
2024-05-24 11:35:40,492 - Train: 22.92% [24800/108200]  [22.9/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.077)]
2024-05-24 11:35:41,947 - Train: 22.97% [24850/108200]  [23.0/100.0] [batch_t 0.064 (0.029)] [data_t 0.046] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.078)]
2024-05-24 11:35:42,985 - ==> Total time: 0:14:29	 Eta: 0:48:32 	Logged in 'runs/benchmark/vitad_256_100e/visa/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-112113'
2024-05-24 11:35:44,457 - Train: 23.01% [24900/108200]  [23.0/100.0] [batch_t 0.018 (0.029)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.078 (0.077)]
2024-05-24 11:35:45,831 - Train: 23.06% [24950/108200]  [23.1/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.078)]
2024-05-24 11:35:47,253 - Train: 23.11% [25000/108200]  [23.1/100.0] [batch_t 0.021 (0.028)] [data_t 0.003] [optim_t 0.018] [lr 0.000100] [cos 0.080 (0.079)]
2024-05-24 11:35:48,672 - Train: 23.15% [25050/108200]  [23.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.087 (0.076)]
2024-05-24 11:35:50,097 - Train: 23.20% [25100/108200]  [23.2/100.0] [batch_t 0.039 (0.028)] [data_t 0.021] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.080)]
2024-05-24 11:35:51,512 - Train: 23.24% [25150/108200]  [23.2/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.073 (0.077)]
2024-05-24 11:35:52,929 - Train: 23.29% [25200/108200]  [23.3/100.0] [batch_t 0.054 (0.028)] [data_t 0.036] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.079)]
2024-05-24 11:35:54,312 - Train: 23.34% [25250/108200]  [23.3/100.0] [batch_t 0.018 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.081 (0.078)]
2024-05-24 11:35:55,748 - Train: 23.38% [25300/108200]  [23.4/100.0] [batch_t 0.055 (0.029)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.077)]
2024-05-24 11:35:57,149 - Train: 23.43% [25350/108200]  [23.4/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.075)]
2024-05-24 11:35:58,591 - Train: 23.48% [25400/108200]  [23.5/100.0] [batch_t 0.057 (0.029)] [data_t 0.039] [optim_t 0.018] [lr 0.000100] [cos 0.076 (0.078)]
2024-05-24 11:35:59,993 - Train: 23.52% [25450/108200]  [23.5/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.079)]
2024-05-24 11:36:01,431 - Train: 23.57% [25500/108200]  [23.6/100.0] [batch_t 0.061 (0.029)] [data_t 0.043] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.077)]
2024-05-24 11:36:02,806 - Train: 23.61% [25550/108200]  [23.6/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.082 (0.080)]
2024-05-24 11:36:04,231 - Train: 23.66% [25600/108200]  [23.7/100.0] [batch_t 0.055 (0.028)] [data_t 0.037] [optim_t 0.018] [lr 0.000100] [cos 0.070 (0.077)]
2024-05-24 11:36:05,599 - Train: 23.71% [25650/108200]  [23.7/100.0] [batch_t 0.018 (0.027)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.078)]
2024-05-24 11:36:07,037 - Train: 23.75% [25700/108200]  [23.8/100.0] [batch_t 0.059 (0.029)] [data_t 0.041] [optim_t 0.018] [lr 0.000100] [cos 0.084 (0.077)]
2024-05-24 11:36:08,437 - Train: 23.80% [25750/108200]  [23.8/100.0] [batch_t 0.018 (0.028)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.079 (0.077)]
2024-05-24 11:36:09,884 - Train: 23.84% [25800/108200]  [23.8/100.0] [batch_t 0.058 (0.029)] [data_t 0.040] [optim_t 0.018] [lr 0.000100] [cos 0.071 (0.078)]
2024-05-24 11:36:11,259 - Train: 23.89% [25850/108200]  [23.9/100.0] [batch_t 0.018 (0.027)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.093 (0.080)]
2024-05-24 11:36:12,708 - Train: 23.94% [25900/108200]  [23.9/100.0] [batch_t 0.057 (0.029)] [data_t 0.039] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.077)]
