2024-05-24 02:36:52,812 - ==> Logging on master GPU: 0
2024-05-24 02:36:52,812 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:36:52,812 - ==> Using GPU: [0] for Training
2024-05-24 02:36:52,813 - ==> Building model
2024-05-24 02:36:53,048 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:36:53,224 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:36:53,225 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:36:56,894 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 03:42:37,425 - Train: 23.89% [194500/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.168)]
2024-05-24 03:42:38,393 - Train: 23.90% [194550/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.169)]
2024-05-24 03:42:39,362 - Train: 23.90% [194600/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.170)]
2024-05-24 03:42:40,330 - Train: 23.91% [194650/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.170)]
2024-05-24 03:42:41,299 - Train: 23.92% [194700/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.169)]
2024-05-24 03:42:42,263 - Train: 23.92% [194750/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.167)]
2024-05-24 03:42:43,229 - Train: 23.93% [194800/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.172)]
2024-05-24 03:42:44,197 - Train: 23.93% [194850/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.169)]
2024-05-24 03:42:45,162 - Train: 23.94% [194900/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.170)]
2024-05-24 03:42:46,127 - Train: 23.95% [194950/814100]  [23.9/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.170)]
2024-05-24 03:42:47,094 - Train: 23.95% [195000/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.179 (0.168)]
2024-05-24 03:42:48,059 - Train: 23.96% [195050/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.169)]
2024-05-24 03:42:49,025 - Train: 23.97% [195100/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.170)]
2024-05-24 03:42:49,993 - Train: 23.97% [195150/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-24 03:42:50,959 - Train: 23.98% [195200/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.169)]
2024-05-24 03:42:51,924 - Train: 23.98% [195250/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.170)]
2024-05-24 03:42:52,892 - Train: 23.99% [195300/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.168)]
2024-05-24 03:42:53,859 - Train: 24.00% [195350/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.170)]
2024-05-24 03:42:54,518 - ==> Total time: 1:06:01	 Eta: 3:29:05 	Logged in 'runs/benchmark/vitad_256_100e/coco_1/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023652'
2024-05-24 03:42:56,135 - Train: 24.00% [195400/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.169)]
2024-05-24 03:42:57,102 - Train: 24.01% [195450/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.168)]
2024-05-24 03:42:58,073 - Train: 24.01% [195500/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.168)]
2024-05-24 03:42:59,039 - Train: 24.02% [195550/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.166)]
2024-05-24 03:43:00,005 - Train: 24.03% [195600/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.169)]
2024-05-24 03:43:00,972 - Train: 24.03% [195650/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.169)]
2024-05-24 03:43:01,936 - Train: 24.04% [195700/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.168)]
2024-05-24 03:43:02,900 - Train: 24.04% [195750/814100]  [24.0/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.180 (0.166)]
2024-05-24 03:43:03,866 - Train: 24.05% [195800/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-24 03:43:04,834 - Train: 24.06% [195850/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.168)]
2024-05-24 03:43:05,799 - Train: 24.06% [195900/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.170)]
2024-05-24 03:43:06,769 - Train: 24.07% [195950/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.168)]
2024-05-24 03:43:07,735 - Train: 24.08% [196000/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.168)]
2024-05-24 03:43:08,701 - Train: 24.08% [196050/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.169)]
2024-05-24 03:43:09,671 - Train: 24.09% [196100/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.168)]
2024-05-24 03:43:10,636 - Train: 24.09% [196150/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.166)]
2024-05-24 03:43:11,605 - Train: 24.10% [196200/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.157 (0.168)]
2024-05-24 03:43:12,573 - Train: 24.11% [196250/814100]  [24.1/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.166)]
2024-05-24 03:43:13,540 - Train: 24.11% [196300/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.172 (0.169)]
2024-05-24 03:43:14,509 - Train: 24.12% [196350/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.167)]
2024-05-24 03:43:15,475 - Train: 24.12% [196400/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.169)]
2024-05-24 03:43:16,444 - Train: 24.13% [196450/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.167)]
2024-05-24 03:43:17,412 - Train: 24.14% [196500/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.167)]
2024-05-24 03:43:18,378 - Train: 24.14% [196550/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.167)]
2024-05-24 03:43:19,345 - Train: 24.15% [196600/814100]  [24.1/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.151 (0.168)]
2024-05-24 03:43:20,312 - Train: 24.16% [196650/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.170)]
2024-05-24 03:43:21,277 - Train: 24.16% [196700/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.167)]
2024-05-24 03:43:22,246 - Train: 24.17% [196750/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.169)]
2024-05-24 03:43:23,212 - Train: 24.17% [196800/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.156 (0.166)]
2024-05-24 03:43:24,178 - Train: 24.18% [196850/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.167)]
2024-05-24 03:43:25,146 - Train: 24.19% [196900/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.170)]
2024-05-24 03:43:26,112 - Train: 24.19% [196950/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.168)]
2024-05-24 03:43:27,080 - Train: 24.20% [197000/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.168)]
2024-05-24 03:43:28,047 - Train: 24.20% [197050/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.169)]
2024-05-24 03:43:29,012 - Train: 24.21% [197100/814100]  [24.2/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-24 03:43:29,979 - Train: 24.22% [197150/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.153 (0.167)]
2024-05-24 03:43:30,946 - Train: 24.22% [197200/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.167)]
2024-05-24 03:43:31,915 - Train: 24.23% [197250/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.168)]
2024-05-24 03:43:32,885 - Train: 24.24% [197300/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.160 (0.169)]
2024-05-24 03:43:33,853 - Train: 24.24% [197350/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.167)]
2024-05-24 03:43:34,823 - Train: 24.25% [197400/814100]  [24.2/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.167)]
2024-05-24 03:43:35,791 - Train: 24.25% [197450/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-24 03:43:36,762 - Train: 24.26% [197500/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.147 (0.168)]
2024-05-24 03:43:37,731 - Train: 24.27% [197550/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.168)]
2024-05-24 03:43:38,702 - Train: 24.27% [197600/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.166)]
2024-05-24 03:43:39,670 - Train: 24.28% [197650/814100]  [24.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.142 (0.169)]
2024-05-24 03:43:40,642 - Train: 24.28% [197700/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.169)]
2024-05-24 03:43:41,609 - Train: 24.29% [197750/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.168)]
2024-05-24 03:43:42,579 - Train: 24.30% [197800/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.166)]
2024-05-24 03:43:43,549 - Train: 24.30% [197850/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.169)]
2024-05-24 03:43:44,520 - Train: 24.31% [197900/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.149 (0.167)]
2024-05-24 03:43:45,488 - Train: 24.32% [197950/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.194 (0.171)]
2024-05-24 03:43:46,460 - Train: 24.32% [198000/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.166)]
2024-05-24 03:43:47,430 - Train: 24.33% [198050/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.169)]
2024-05-24 03:43:48,402 - Train: 24.33% [198100/814100]  [24.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.169)]
2024-05-24 03:43:49,375 - Train: 24.34% [198150/814100]  [24.3/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.161 (0.170)]
2024-05-24 03:43:50,344 - Train: 24.35% [198200/814100]  [24.3/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.183 (0.168)]
2024-05-24 03:43:51,317 - Train: 24.35% [198250/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.167)]
2024-05-24 03:43:52,283 - Train: 24.36% [198300/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.169)]
2024-05-24 03:43:53,252 - Train: 24.36% [198350/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.168)]
2024-05-24 03:43:54,219 - Train: 24.37% [198400/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.169)]
2024-05-24 03:43:55,187 - Train: 24.38% [198450/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.169)]
2024-05-24 03:43:56,158 - Train: 24.38% [198500/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.167)]
2024-05-24 03:43:57,125 - Train: 24.39% [198550/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.168)]
2024-05-24 03:43:58,097 - Train: 24.40% [198600/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.168)]
2024-05-24 03:43:59,065 - Train: 24.40% [198650/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.170)]
2024-05-24 03:44:00,036 - Train: 24.41% [198700/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.167 (0.169)]
2024-05-24 03:44:01,006 - Train: 24.41% [198750/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.152 (0.167)]
2024-05-24 03:44:01,978 - Train: 24.42% [198800/814100]  [24.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.168)]
2024-05-24 03:44:02,949 - Train: 24.43% [198850/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-24 03:44:03,918 - Train: 24.43% [198900/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.175 (0.170)]
2024-05-24 03:44:04,891 - Train: 24.44% [198950/814100]  [24.4/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.169)]
2024-05-24 03:44:05,860 - Train: 24.44% [199000/814100]  [24.4/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.166 (0.171)]
2024-05-24 03:44:06,834 - Train: 24.45% [199050/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.150 (0.169)]
2024-05-24 03:44:07,803 - Train: 24.46% [199100/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.168)]
2024-05-24 03:44:08,774 - Train: 24.46% [199150/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.179 (0.167)]
2024-05-24 03:44:09,742 - Train: 24.47% [199200/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.166)]
2024-05-24 03:44:10,714 - Train: 24.47% [199250/814100]  [24.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.162 (0.169)]
2024-05-24 03:44:11,683 - Train: 24.48% [199300/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.158 (0.168)]
2024-05-24 03:44:12,654 - Train: 24.49% [199350/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.168)]
2024-05-24 03:44:13,624 - Train: 24.49% [199400/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.167)]
2024-05-24 03:44:14,594 - Train: 24.50% [199450/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.170)]
2024-05-24 03:44:15,566 - Train: 24.51% [199500/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.177 (0.170)]
2024-05-24 03:44:16,536 - Train: 24.51% [199550/814100]  [24.5/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.186 (0.168)]
2024-05-24 03:44:17,508 - Train: 24.52% [199600/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.169)]
2024-05-24 03:44:18,476 - Train: 24.52% [199650/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.166)]
2024-05-24 03:44:19,450 - Train: 24.53% [199700/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.168)]
2024-05-24 03:44:20,419 - Train: 24.54% [199750/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.166)]
2024-05-24 03:44:21,391 - Train: 24.54% [199800/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.167)]
2024-05-24 03:44:22,360 - Train: 24.55% [199850/814100]  [24.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.191 (0.168)]
2024-05-24 03:44:23,331 - Train: 24.55% [199900/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.171)]
2024-05-24 03:44:24,301 - Train: 24.56% [199950/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.174 (0.167)]
2024-05-24 03:44:25,270 - Train: 24.57% [200000/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.168)]
2024-05-24 03:44:26,239 - Train: 24.57% [200050/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.173 (0.167)]
2024-05-24 03:44:27,209 - Train: 24.58% [200100/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.163 (0.168)]
2024-05-24 03:44:28,178 - Train: 24.59% [200150/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.169 (0.168)]
2024-05-24 03:44:29,147 - Train: 24.59% [200200/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.154 (0.168)]
2024-05-24 03:44:30,115 - Train: 24.60% [200250/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.185 (0.168)]
2024-05-24 03:44:31,085 - Train: 24.60% [200300/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.157 (0.168)]
2024-05-24 03:44:32,052 - Train: 24.61% [200350/814100]  [24.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.176 (0.168)]
2024-05-24 03:44:33,023 - Train: 24.62% [200400/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.164 (0.166)]
2024-05-24 03:44:33,991 - Train: 24.62% [200450/814100]  [24.6/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.158 (0.166)]
2024-05-24 03:44:34,960 - Train: 24.63% [200500/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.171 (0.169)]
2024-05-24 03:44:35,928 - Train: 24.63% [200550/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.168)]
2024-05-24 03:44:36,896 - Train: 24.64% [200600/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.182 (0.170)]
2024-05-24 03:44:37,865 - Train: 24.65% [200650/814100]  [24.6/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.167)]
2024-05-24 03:44:38,833 - Train: 24.65% [200700/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.168)]
2024-05-24 03:44:39,802 - Train: 24.66% [200750/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.168)]
2024-05-24 03:44:40,769 - Train: 24.67% [200800/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.165 (0.170)]
2024-05-24 03:44:41,741 - Train: 24.67% [200850/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.178 (0.171)]
2024-05-24 03:44:42,708 - Train: 24.68% [200900/814100]  [24.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.168 (0.169)]
2024-05-24 03:44:43,679 - Train: 24.68% [200950/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.155 (0.165)]
2024-05-24 03:44:44,648 - Train: 24.69% [201000/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.168)]
2024-05-24 03:44:45,619 - Train: 24.70% [201050/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.159 (0.166)]
2024-05-24 03:44:46,587 - Train: 24.70% [201100/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.181 (0.167)]
2024-05-24 03:44:47,558 - Train: 24.71% [201150/814100]  [24.7/100.0] [batch_t 0.019 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.170 (0.168)]
2024-05-24 03:44:48,527 - Train: 24.71% [201200/814100]  [24.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.174 (0.169)]
