2024-05-24 02:38:51,986 - ==> Logging on master GPU: 0
2024-05-24 02:38:51,986 - ==> Running Trainer: ViTADTrainer
2024-05-24 02:38:51,986 - ==> Using GPU: [0] for Training
2024-05-24 02:38:51,986 - ==> Building model
2024-05-24 02:38:52,243 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 02:38:52,455 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 02:38:52,456 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 02:38:56,943 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 02:57:28,395 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.040 (mIoU_max_px)	
2024-05-24 02:57:28,646 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 02:57:30,167 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:57:30,521 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 02:57:30,879 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-24 02:57:30,887 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     39.167      |  39.167 (70  epoch)   |    77.646    | 77.646 (70  epoch) |      92.308      |   92.308 (20  epoch)   |   92.340    | 94.084 (20  epoch) |   97.668    | 98.208 (20  epoch) |  2.439   | 3.157 (20  epoch)  |    7.448     | 7.765 (10  epoch)  |        2.361         |     2.371 (20  epoch)      |        78.989         |     90.860 (10  epoch)      |         1.210         |      1.217 (20  epoch)      |     3.868     |  4.039 (10  epoch)  |
|   Bird   |     70.000      |  70.000 (70  epoch)   |    91.505    | 91.505 (70  epoch) |      90.909      |   93.617 (40  epoch)   |   63.687    | 69.895 (10  epoch) |   89.766    | 90.971 (30  epoch) |  11.390  | 11.390 (70  epoch) |    18.737    | 18.737 (70  epoch) |        7.664         |     7.664 (70  epoch)      |        66.831         |     70.772 (60  epoch)      |         4.095         |      4.095 (70  epoch)      |    10.337     | 10.337 (70  epoch)  |
| Elephant |     47.778      |  47.778 (70  epoch)   |    77.627    | 77.627 (70  epoch) |      87.805      |   87.805 (10  epoch)   |   86.108    | 86.108 (70  epoch) |   96.247    | 96.247 (70  epoch) |  10.190  | 10.383 (40  epoch) |    18.770    | 19.731 (40  epoch) |        8.167         |     8.167 (70  epoch)      |        75.360         |     75.360 (70  epoch)      |         4.395         |      4.395 (70  epoch)      |    10.357     | 10.946 (40  epoch)  |
|  Parrot  |     11.304      |  19.130 (20  epoch)   |    68.417    | 70.706 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   40.573    | 44.406 (10  epoch) |   69.191    | 69.553 (50  epoch) |  1.085   | 1.120 (10  epoch)  |    2.554     | 2.774 (10  epoch)  |        1.362         |     1.550 (10  epoch)      |        30.575         |     36.116 (10  epoch)      |         0.688         |      0.784 (10  epoch)      |     1.294     |  1.406 (10  epoch)  |
|   Pig    |     36.471      |  36.471 (70  epoch)   |    70.935    | 70.935 (70  epoch) |      87.179      |   87.179 (10  epoch)   |   89.946    | 90.170 (40  epoch) |   97.662    | 97.662 (70  epoch) |  8.002   | 8.002 (70  epoch)  |    16.519    | 16.519 (70  epoch) |        6.305         |     6.305 (70  epoch)      |        71.955         |     71.955 (70  epoch)      |         3.342         |      3.342 (70  epoch)      |     9.003     |  9.003 (70  epoch)  |
|  Puppy   |     64.000      |  77.000 (40  epoch)   |    89.877    | 94.588 (40  epoch) |      88.889      |   88.889 (10  epoch)   |   79.409    | 85.727 (10  epoch) |   93.813    | 95.849 (10  epoch) |  1.451   | 2.159 (30  epoch)  |    3.870     | 5.236 (10  epoch)  |        1.361         |     2.170 (30  epoch)      |        58.079         |     78.163 (10  epoch)      |         0.687         |      1.103 (30  epoch)      |     1.973     |  2.688 (10  epoch)  |
| Scorpion |     52.174      |  59.130 (50  epoch)   |    86.781    | 89.237 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   16.987    | 23.164 (10  epoch) |   62.744    | 72.947 (10  epoch) |  1.901   | 2.544 (10  epoch)  |    4.298     | 6.152 (10  epoch)  |        2.073         |     3.071 (10  epoch)      |        27.528         |     41.737 (10  epoch)      |         1.054         |      1.572 (10  epoch)      |     2.196     |  3.174 (10  epoch)  |
|  Turtle  |     89.524      |  92.381 (20  epoch)   |    97.453    | 98.330 (20  epoch) |      93.333      |   93.333 (10  epoch)   |   86.130    | 88.669 (20  epoch) |   95.857    | 96.844 (10  epoch) |  6.598   | 7.716 (20  epoch)  |    14.482    | 14.858 (30  epoch) |        2.982         |     4.555 (10  epoch)      |        24.727         |     55.146 (10  epoch)      |         1.548         |      2.383 (10  epoch)      |     7.806     |  8.025 (30  epoch)  |
| Unicorn  |     15.238      |  20.000 (10  epoch)   |    66.363    | 71.780 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   31.933    | 37.349 (10  epoch) |   74.951    | 80.718 (10  epoch) |  0.479   | 0.582 (10  epoch)  |    1.192     | 1.584 (10  epoch)  |        0.530         |     0.655 (10  epoch)      |        35.084         |     42.749 (10  epoch)      |         0.266         |      0.329 (10  epoch)      |     0.599     |  0.798 (10  epoch)  |
|  Whale   |     55.625      |  61.250 (30  epoch)   |    90.694    | 93.670 (30  epoch) |      92.754      |   92.754 (10  epoch)   |   85.418    | 88.976 (20  epoch) |   96.862    | 97.601 (20  epoch) |  4.174   | 5.045 (40  epoch)  |    9.953     | 11.226 (30  epoch) |        3.799         |     4.185 (40  epoch)      |        71.515         |     85.010 (30  epoch)      |         1.963         |      2.172 (40  epoch)      |     5.237     |  5.947 (30  epoch)  |
|   Avg    |     48.128      |  48.869 (40  epoch)   |    81.730    | 81.759 (40  epoch) |      90.293      |   90.499 (40  epoch)   |   67.253    | 69.545 (10  epoch) |   87.476    | 89.121 (10  epoch) |  4.771   | 4.771 (70  epoch)  |    9.782     | 9.782 (70  epoch)  |        3.660         |     3.660 (70  epoch)      |        54.064         |     62.047 (10  epoch)      |         1.925         |      1.925 (70  epoch)      |     5.267     |  5.267 (70  epoch)  |
2024-05-24 02:57:30,957 - ==> Total time: 0:18:39	 Eta: 0:07:59 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:57:38,570 - Train: 70.49% [4300/6100]  [70.5/100.0] [batch_t 0.039 (0.212)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.203 (0.207)]
2024-05-24 02:57:44,786 - ==> Total time: 0:18:53	 Eta: 0:07:42 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:57:49,783 - Train: 71.31% [4350/6100]  [71.3/100.0] [batch_t 0.018 (0.215)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.206 (0.206)]
2024-05-24 02:57:58,494 - ==> Total time: 0:19:06	 Eta: 0:07:25 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:58:01,124 - Train: 72.13% [4400/6100]  [72.1/100.0] [batch_t 0.039 (0.220)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.210 (0.204)]
2024-05-24 02:58:11,312 - Train: 72.95% [4450/6100]  [73.0/100.0] [batch_t 0.018 (0.204)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.205 (0.205)]
2024-05-24 02:58:12,100 - ==> Total time: 0:19:20	 Eta: 0:07:09 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:58:22,642 - Train: 73.77% [4500/6100]  [73.8/100.0] [batch_t 0.039 (0.205)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.207 (0.204)]
2024-05-24 02:58:25,716 - ==> Total time: 0:19:34	 Eta: 0:06:52 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:58:33,877 - Train: 74.59% [4550/6100]  [74.6/100.0] [batch_t 0.040 (0.203)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.204 (0.202)]
2024-05-24 02:58:39,304 - ==> Total time: 0:19:47	 Eta: 0:06:35 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:58:45,759 - Train: 75.41% [4600/6100]  [75.4/100.0] [batch_t 0.670 (0.225)] [data_t 0.631] [optim_t 0.040] [lr 0.000100] [cos 0.200 (0.200)]
2024-05-24 02:58:52,900 - ==> Total time: 0:20:01	 Eta: 0:06:19 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:58:57,152 - Train: 76.23% [4650/6100]  [76.2/100.0] [batch_t 0.040 (0.232)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.201 (0.199)]
2024-05-24 02:59:06,576 - ==> Total time: 0:20:14	 Eta: 0:06:02 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:59:08,333 - Train: 77.05% [4700/6100]  [77.0/100.0] [batch_t 0.018 (0.294)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.197 (0.198)]
2024-05-24 02:59:18,649 - Train: 77.87% [4750/6100]  [77.9/100.0] [batch_t 0.675 (0.206)] [data_t 0.637] [optim_t 0.039] [lr 0.000100] [cos 0.196 (0.200)]
2024-05-24 02:59:20,231 - ==> Total time: 0:20:28	 Eta: 0:05:46 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:59:30,048 - Train: 78.69% [4800/6100]  [78.7/100.0] [batch_t 0.039 (0.210)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.199 (0.199)]
2024-05-24 02:59:33,973 - ==> Total time: 0:20:42	 Eta: 0:05:30 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 02:59:41,256 - Train: 79.51% [4850/6100]  [79.5/100.0] [batch_t 0.035 (0.209)] [data_t 0.001] [optim_t 0.034] [lr 0.000100] [cos 0.200 (0.197)]
2024-05-24 02:59:58,036 - Test: 100.00% [34/34] [batch_t 0.038 (0.308)] [cos 0.231 (0.233)]
2024-05-24 02:59:59,366 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-24 02:59:59,831 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-24 03:00:00,039 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-24 03:00:01,417 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-24 03:00:01,860 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-24 03:00:02,084 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-24 03:00:03,321 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-24 03:00:04,033 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 03:00:04,263 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.041 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-24 03:00:04,613 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.061 (mIoU_max_px)	
2024-05-24 03:00:04,619 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     31.667      |  39.167 (70  epoch)   |    75.248    | 77.646 (70  epoch) |      92.308      |   92.308 (20  epoch)   |   91.804    | 94.084 (20  epoch) |   97.504    | 98.208 (20  epoch) |  1.955   | 3.157 (20  epoch)  |    5.958     | 7.765 (10  epoch)  |        2.054         |     2.371 (20  epoch)      |        77.612         |     90.860 (10  epoch)      |         1.048         |      1.217 (20  epoch)      |     3.070     |  4.039 (10  epoch)  |
|   Bird   |     71.818      |  71.818 (80  epoch)   |    91.674    | 91.674 (80  epoch) |      91.667      |   93.617 (40  epoch)   |   62.767    | 69.895 (10  epoch) |   89.515    | 90.971 (30  epoch) |  10.038  | 11.390 (70  epoch) |    17.689    | 18.737 (70  epoch) |        7.443         |     7.664 (70  epoch)      |        66.028         |     70.772 (60  epoch)      |         3.959         |      4.095 (70  epoch)      |     9.703     | 10.337 (70  epoch)  |
| Elephant |     45.556      |  47.778 (70  epoch)   |    77.102    | 77.627 (70  epoch) |      87.805      |   87.805 (10  epoch)   |   85.700    | 86.108 (70  epoch) |   96.211    | 96.247 (70  epoch) |  10.234  | 10.383 (40  epoch) |    19.249    | 19.731 (40  epoch) |        8.526         |     8.526 (80  epoch)      |        74.204         |     75.360 (70  epoch)      |         4.603         |      4.603 (80  epoch)      |    10.649     | 10.946 (40  epoch)  |
|  Parrot  |     13.043      |  19.130 (20  epoch)   |    68.646    | 70.706 (20  epoch) |      90.196      |   90.196 (10  epoch)   |   39.729    | 44.406 (10  epoch) |   69.303    | 69.553 (50  epoch) |  1.085   | 1.120 (10  epoch)  |    2.563     | 2.774 (10  epoch)  |        1.347         |     1.550 (10  epoch)      |        31.213         |     36.116 (10  epoch)      |         0.681         |      0.784 (10  epoch)      |     1.298     |  1.406 (10  epoch)  |
|   Pig    |     34.118      |  36.471 (70  epoch)   |    70.070    | 70.935 (70  epoch) |      87.179      |   87.179 (10  epoch)   |   89.945    | 90.170 (40  epoch) |   97.725    | 97.725 (80  epoch) |  8.541   | 8.541 (80  epoch)  |    16.818    | 16.818 (80  epoch) |        6.590         |     6.590 (80  epoch)      |        71.953         |     71.955 (70  epoch)      |         3.503         |      3.503 (80  epoch)      |     9.181     |  9.181 (80  epoch)  |
|  Puppy   |     61.000      |  77.000 (40  epoch)   |    87.918    | 94.588 (40  epoch) |      88.889      |   88.889 (10  epoch)   |   77.031    | 85.727 (10  epoch) |   92.861    | 95.849 (10  epoch) |  1.276   | 2.159 (30  epoch)  |    3.140     | 5.236 (10  epoch)  |        1.428         |     2.170 (30  epoch)      |        56.229         |     78.163 (10  epoch)      |         0.721         |      1.103 (30  epoch)      |     1.595     |  2.688 (10  epoch)  |
| Scorpion |     48.696      |  59.130 (50  epoch)   |    85.545    | 89.237 (30  epoch) |      90.196      |   90.196 (10  epoch)   |   16.874    | 23.164 (10  epoch) |   62.932    | 72.947 (10  epoch) |  1.902   | 2.544 (10  epoch)  |    4.261     | 6.152 (10  epoch)  |        2.039         |     3.071 (10  epoch)      |        27.125         |     41.737 (10  epoch)      |         1.037         |      1.572 (10  epoch)      |     2.177     |  3.174 (10  epoch)  |
|  Turtle  |     88.571      |  92.381 (20  epoch)   |    97.394    | 98.330 (20  epoch) |      93.333      |   93.333 (10  epoch)   |   85.953    | 88.669 (20  epoch) |   95.680    | 96.844 (10  epoch) |  6.496   | 7.716 (20  epoch)  |    13.611    | 14.858 (30  epoch) |        2.673         |     4.555 (10  epoch)      |        22.816         |     55.146 (10  epoch)      |         1.399         |      2.383 (10  epoch)      |     7.302     |  8.025 (30  epoch)  |
| Unicorn  |     19.048      |  20.000 (10  epoch)   |    70.829    | 71.780 (40  epoch) |      89.362      |   89.362 (10  epoch)   |   30.848    | 37.349 (10  epoch) |   73.551    | 80.718 (10  epoch) |  0.463   | 0.582 (10  epoch)  |    1.133     | 1.584 (10  epoch)  |        0.524         |     0.655 (10  epoch)      |        33.816         |     42.749 (10  epoch)      |         0.263         |      0.329 (10  epoch)      |     0.570     |  0.798 (10  epoch)  |
|  Whale   |     57.500      |  61.250 (30  epoch)   |    91.402    | 93.670 (30  epoch) |      92.754      |   92.754 (10  epoch)   |   85.809    | 88.976 (20  epoch) |   96.942    | 97.601 (20  epoch) |  4.280   | 5.045 (40  epoch)  |    10.267    | 11.226 (30  epoch) |        3.824         |     4.185 (40  epoch)      |        74.063         |     85.010 (30  epoch)      |         1.977         |      2.172 (40  epoch)      |     5.411     |  5.947 (30  epoch)  |
|   Avg    |     47.102      |  48.869 (40  epoch)   |    81.583    | 81.759 (40  epoch) |      90.369      |   90.499 (40  epoch)   |   66.646    | 69.545 (10  epoch) |   87.222    | 89.121 (10  epoch) |  4.627   | 4.771 (70  epoch)  |    9.469     | 9.782 (70  epoch)  |        3.645         |     3.660 (70  epoch)      |        53.506         |     62.047 (10  epoch)      |         1.919         |      1.925 (70  epoch)      |     5.096     |  5.267 (70  epoch)  |
2024-05-24 03:00:04,699 - ==> Total time: 0:21:13	 Eta: 0:05:18 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:00:09,917 - Train: 80.33% [4900/6100]  [80.3/100.0] [batch_t 0.039 (0.200)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.196 (0.192)]
2024-05-24 03:00:18,255 - ==> Total time: 0:21:26	 Eta: 0:05:01 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:00:21,551 - Train: 81.15% [4950/6100]  [81.1/100.0] [batch_t 0.677 (0.269)] [data_t 0.638] [optim_t 0.039] [lr 0.000010] [cos 0.194 (0.191)]
2024-05-24 03:00:31,138 - Train: 81.97% [5000/6100]  [82.0/100.0] [batch_t 0.018 (0.192)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.187 (0.190)]
2024-05-24 03:00:31,906 - ==> Total time: 0:21:40	 Eta: 0:04:45 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:00:42,116 - Train: 82.79% [5050/6100]  [82.8/100.0] [batch_t 0.039 (0.194)] [data_t 0.000] [optim_t 0.039] [lr 0.000010] [cos 0.191 (0.190)]
2024-05-24 03:00:45,049 - ==> Total time: 0:21:53	 Eta: 0:04:29 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:00:53,916 - Train: 83.61% [5100/6100]  [83.6/100.0] [batch_t 0.673 (0.216)] [data_t 0.634] [optim_t 0.040] [lr 0.000010] [cos 0.189 (0.189)]
2024-05-24 03:00:58,680 - ==> Total time: 0:22:07	 Eta: 0:04:12 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:01:04,977 - Train: 84.43% [5150/6100]  [84.4/100.0] [batch_t 0.040 (0.208)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.181 (0.189)]
2024-05-24 03:01:11,782 - ==> Total time: 0:22:20	 Eta: 0:03:56 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:01:15,869 - Train: 85.25% [5200/6100]  [85.2/100.0] [batch_t 0.040 (0.213)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.190 (0.189)]
2024-05-24 03:01:24,985 - ==> Total time: 0:22:33	 Eta: 0:03:40 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:01:26,710 - Train: 86.07% [5250/6100]  [86.1/100.0] [batch_t 0.039 (0.233)] [data_t 0.001] [optim_t 0.039] [lr 0.000010] [cos 0.193 (0.190)]
2024-05-24 03:01:36,680 - Train: 86.89% [5300/6100]  [86.9/100.0] [batch_t 0.018 (0.199)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.191 (0.189)]
2024-05-24 03:01:38,216 - ==> Total time: 0:22:46	 Eta: 0:03:24 	Logged in 'runs/benchmark/vitad_256_100e/mad_real/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-023851'
2024-05-24 03:01:47,550 - Train: 87.70% [5350/6100]  [87.7/100.0] [batch_t 0.018 (0.197)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.190 (0.189)]
