2024-05-23 23:48:44,161 - ==> Logging on master GPU: 0
2024-05-23 23:48:44,162 - ==> Running Trainer: ViTADTrainer
2024-05-23 23:48:44,162 - ==> Using GPU: [0] for Training
2024-05-23 23:48:44,162 - ==> Building model
2024-05-23 23:48:44,408 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-23 23:48:44,598 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-23 23:48:44,599 - Resized position embedding: (14, 14) to (16, 16).
2024-05-23 23:48:48,711 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-23 23:53:41,772 - ==> Total time: 0:04:57	 Eta: 0:26:02 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:53:43,337 - Train: 16.03% [5900/36800]  [16.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.113 (0.116)]
2024-05-23 23:53:45,291 - Train: 16.17% [5950/36800]  [16.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.123 (0.117)]
2024-05-23 23:53:47,245 - Train: 16.30% [6000/36800]  [16.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.128 (0.117)]
2024-05-23 23:53:49,200 - Train: 16.44% [6050/36800]  [16.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.119 (0.115)]
2024-05-23 23:53:51,153 - Train: 16.58% [6100/36800]  [16.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.107 (0.113)]
2024-05-23 23:53:53,107 - Train: 16.71% [6150/36800]  [16.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.129 (0.116)]
2024-05-23 23:53:55,063 - Train: 16.85% [6200/36800]  [16.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.116 (0.115)]
2024-05-23 23:53:57,020 - Train: 16.98% [6250/36800]  [17.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.000] [optim_t 0.039] [lr 0.000100] [cos 0.118 (0.114)]
2024-05-23 23:53:57,256 - ==> Total time: 0:05:13	 Eta: 0:25:29 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:53:59,986 - Train: 17.12% [6300/36800]  [17.1/100.0] [batch_t 0.039 (0.038)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.122 (0.114)]
2024-05-23 23:54:01,943 - Train: 17.26% [6350/36800]  [17.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.118 (0.111)]
2024-05-23 23:54:03,897 - Train: 17.39% [6400/36800]  [17.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.112 (0.115)]
2024-05-23 23:54:05,725 - Train: 17.53% [6450/36800]  [17.5/100.0] [batch_t 0.018 (0.036)] [data_t 0.001] [optim_t 0.017] [lr 0.000100] [cos 0.125 (0.113)]
2024-05-23 23:54:07,251 - Train: 17.66% [6500/36800]  [17.7/100.0] [batch_t 0.039 (0.030)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.109 (0.113)]
2024-05-23 23:54:09,205 - Train: 17.80% [6550/36800]  [17.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.122 (0.110)]
2024-05-23 23:54:11,160 - Train: 17.93% [6600/36800]  [17.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.124 (0.113)]
2024-05-23 23:54:12,102 - ==> Total time: 0:05:28	 Eta: 0:24:54 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:54:14,432 - Train: 18.07% [6650/36800]  [18.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.122 (0.112)]
2024-05-23 23:54:16,386 - Train: 18.21% [6700/36800]  [18.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.111 (0.113)]
2024-05-23 23:54:18,340 - Train: 18.34% [6750/36800]  [18.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.113 (0.109)]
2024-05-23 23:54:20,297 - Train: 18.48% [6800/36800]  [18.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.103 (0.111)]
2024-05-23 23:54:22,249 - Train: 18.61% [6850/36800]  [18.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.122 (0.111)]
2024-05-23 23:54:24,207 - Train: 18.75% [6900/36800]  [18.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.103 (0.110)]
2024-05-23 23:54:26,163 - Train: 18.89% [6950/36800]  [18.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.116 (0.109)]
2024-05-23 23:54:27,804 - ==> Total time: 0:05:43	 Eta: 0:24:25 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:54:29,153 - Train: 19.02% [7000/36800]  [19.0/100.0] [batch_t 0.039 (0.042)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.114 (0.109)]
2024-05-23 23:54:31,109 - Train: 19.16% [7050/36800]  [19.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.104 (0.108)]
2024-05-23 23:54:33,063 - Train: 19.29% [7100/36800]  [19.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.114 (0.110)]
2024-05-23 23:54:35,019 - Train: 19.43% [7150/36800]  [19.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.117 (0.107)]
2024-05-23 23:54:36,973 - Train: 19.57% [7200/36800]  [19.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.115 (0.109)]
2024-05-23 23:54:38,928 - Train: 19.70% [7250/36800]  [19.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.106 (0.107)]
2024-05-23 23:54:40,881 - Train: 19.84% [7300/36800]  [19.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.096 (0.109)]
2024-05-23 23:54:42,837 - Train: 19.97% [7350/36800]  [20.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.101 (0.108)]
2024-05-23 23:54:45,562 - Test: 33.33% [50/150] [batch_t 0.042 (0.043)] [cos 0.143 (0.111)]
2024-05-23 23:54:47,223 - Test: 66.67% [100/150] [batch_t 0.042 (0.038)] [cos 0.119 (0.124)]
2024-05-23 23:54:49,248 - Test: 100.00% [150/150] [batch_t 0.029 (0.039)] [cos 0.160 (0.126)]
2024-05-23 23:54:51,716 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-23 23:54:53,801 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-23 23:54:56,306 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.311 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.305 (mIoU_max_px)	
2024-05-23 23:54:58,162 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.247 (mIoU_max_px)	
2024-05-23 23:55:03,650 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-23 23:55:05,439 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-23 23:55:07,920 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.271 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-23 23:55:09,907 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-23 23:55:14,374 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-23 23:55:15,503 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-23 23:55:15,510 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.957      |  93.957 (20  epoch)   |    98.570    | 98.570 (20  epoch) |      93.714      |   94.444 (10  epoch)   |   91.819    | 91.819 (20  epoch) |   98.625    | 98.625 (20  epoch) |  40.333  | 40.333 (20  epoch) |    44.881    | 44.920 (10  epoch) |        21.389        |     21.389 (20  epoch)     |        55.240         |     55.640 (10  epoch)      |        12.811         |     12.811 (20  epoch)      |    28.933     | 28.965 (10  epoch)  |
| cable_gland |     75.972      |  75.972 (20  epoch)   |    90.453    | 90.453 (20  epoch) |      90.608      |   90.608 (20  epoch)   |   93.433    | 93.433 (20  epoch) |   97.967    | 97.967 (20  epoch) |  17.661  | 17.661 (20  epoch) |    27.055    | 27.055 (20  epoch) |        11.382        |     11.382 (20  epoch)     |        40.423         |     50.906 (10  epoch)      |         6.257         |      6.257 (20  epoch)      |    15.644     | 15.644 (20  epoch)  |
|   carrot    |     80.191      |  80.191 (20  epoch)   |    93.697    | 93.697 (20  epoch) |      92.632      |   92.632 (20  epoch)   |   95.818    | 95.818 (20  epoch) |   98.791    | 98.791 (20  epoch) |  20.118  | 20.118 (20  epoch) |    26.293    | 26.293 (20  epoch) |        14.355        |     14.355 (20  epoch)     |        52.813         |     54.448 (10  epoch)      |         7.953         |      7.953 (20  epoch)      |    15.136     | 15.136 (20  epoch)  |
|   cookie    |     67.372      |  67.372 (20  epoch)   |    89.396    | 89.396 (20  epoch) |      89.083      |   89.083 (20  epoch)   |   89.131    | 89.872 (10  epoch) |   97.782    | 97.782 (20  epoch) |  48.311  | 48.311 (20  epoch) |    47.186    | 47.186 (20  epoch) |        22.529        |     22.529 (20  epoch)     |        54.996         |     54.996 (20  epoch)      |        13.544         |     13.544 (20  epoch)      |    30.878     | 30.878 (20  epoch)  |
|    dowel    |     93.306      |  93.306 (20  epoch)   |    98.446    | 98.446 (20  epoch) |      92.593      |   92.593 (20  epoch)   |   96.081    | 96.081 (20  epoch) |   99.217    | 99.217 (20  epoch) |  36.791  | 36.791 (20  epoch) |    40.438    | 40.438 (20  epoch) |        21.408        |     21.408 (20  epoch)     |        54.004         |     58.744 (10  epoch)      |        12.649         |     12.649 (20  epoch)      |    25.343     | 25.343 (20  epoch)  |
|    foam     |     81.062      |  81.062 (20  epoch)   |    94.977    | 94.977 (20  epoch) |      91.429      |   91.429 (20  epoch)   |   80.672    | 81.132 (10  epoch) |   93.868    | 93.901 (10  epoch) |  13.482  | 13.550 (10  epoch) |    25.669    | 25.669 (20  epoch) |        14.405        |     15.000 (10  epoch)     |        27.036         |     29.504 (10  epoch)      |         8.000         |      8.348 (10  epoch)      |    14.724     | 14.724 (20  epoch)  |
|    peach    |     67.199      |  68.578 (10  epoch)   |    88.361    | 88.881 (10  epoch) |      89.076      |   89.076 (10  epoch)   |   92.578    | 92.578 (20  epoch) |   98.109    | 98.109 (20  epoch) |  18.531  | 18.531 (20  epoch) |    24.106    | 24.106 (20  epoch) |        11.072        |     11.072 (20  epoch)     |        57.236         |     57.272 (10  epoch)      |         6.034         |      6.034 (20  epoch)      |    13.705     | 13.705 (20  epoch)  |
|   potato    |     55.583      |  55.583 (20  epoch)   |    84.805    | 84.805 (20  epoch) |      89.756      |   89.756 (20  epoch)   |   94.983    | 94.983 (20  epoch) |   98.609    | 98.609 (20  epoch) |  10.045  | 10.045 (20  epoch) |    16.233    | 16.233 (20  epoch) |        8.297         |     8.297 (20  epoch)      |        55.945         |     59.663 (10  epoch)      |         4.410         |      4.410 (20  epoch)      |     8.833     |  8.833 (20  epoch)  |
|    rope     |     95.290      |  95.290 (20  epoch)   |    98.283    | 98.283 (20  epoch) |      95.522      |   95.522 (20  epoch)   |   92.244    | 92.993 (10  epoch) |   99.049    | 99.150 (10  epoch) |  43.127  | 45.010 (10  epoch) |    45.314    | 45.943 (10  epoch) |        31.129        |     32.114 (10  epoch)     |        43.163         |     47.054 (10  epoch)      |        18.965         |     19.729 (10  epoch)      |    29.294     | 29.822 (10  epoch)  |
|    tire     |     62.621      |  62.621 (20  epoch)   |    86.198    | 86.198 (20  epoch) |      89.005      |   89.005 (20  epoch)   |   89.667    | 89.943 (10  epoch) |   97.709    | 97.709 (20  epoch) |  15.946  | 15.946 (20  epoch) |    25.463    | 25.463 (20  epoch) |        9.638         |     9.638 (20  epoch)      |        56.797         |     56.797 (20  epoch)      |         5.296         |      5.296 (20  epoch)      |    14.589     | 14.589 (20  epoch)  |
|     Avg     |     77.255      |  77.255 (20  epoch)   |    92.318    | 92.318 (20  epoch) |      91.342      |   91.342 (20  epoch)   |   91.643    | 91.643 (20  epoch) |   97.973    | 97.973 (20  epoch) |  26.434  | 26.434 (20  epoch) |    32.264    | 32.264 (20  epoch) |        16.560        |     16.560 (20  epoch)     |        49.765         |     52.444 (10  epoch)      |         9.592         |      9.592 (20  epoch)      |    19.708     | 19.708 (20  epoch)  |
2024-05-23 23:55:15,635 - ==> Total time: 0:06:31	 Eta: 0:26:06 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:55:18,211 - Train: 20.11% [7400/36800]  [20.1/100.0] [batch_t 0.039 (0.032)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.113 (0.108)]
2024-05-23 23:55:20,167 - Train: 20.24% [7450/36800]  [20.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.114 (0.106)]
2024-05-23 23:55:22,122 - Train: 20.38% [7500/36800]  [20.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.113 (0.104)]
2024-05-23 23:55:24,074 - Train: 20.52% [7550/36800]  [20.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.109 (0.107)]
2024-05-23 23:55:26,029 - Train: 20.65% [7600/36800]  [20.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.109 (0.106)]
2024-05-23 23:55:27,983 - Train: 20.79% [7650/36800]  [20.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.123 (0.105)]
2024-05-23 23:55:29,938 - Train: 20.92% [7700/36800]  [20.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.112 (0.108)]
2024-05-23 23:55:31,033 - ==> Total time: 0:06:46	 Eta: 0:25:30 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:55:33,225 - Train: 21.06% [7750/36800]  [21.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.113 (0.106)]
2024-05-23 23:55:35,181 - Train: 21.20% [7800/36800]  [21.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.113 (0.105)]
2024-05-23 23:55:37,135 - Train: 21.33% [7850/36800]  [21.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.104 (0.104)]
2024-05-23 23:55:39,089 - Train: 21.47% [7900/36800]  [21.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.096 (0.105)]
2024-05-23 23:55:41,042 - Train: 21.60% [7950/36800]  [21.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.098 (0.105)]
2024-05-23 23:55:42,997 - Train: 21.74% [8000/36800]  [21.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.119 (0.106)]
2024-05-23 23:55:44,951 - Train: 21.88% [8050/36800]  [21.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.111 (0.104)]
2024-05-23 23:55:46,749 - ==> Total time: 0:07:02	 Eta: 0:24:58 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:55:47,889 - Train: 22.01% [8100/36800]  [22.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.104 (0.104)]
2024-05-23 23:55:49,845 - Train: 22.15% [8150/36800]  [22.1/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.101 (0.104)]
2024-05-23 23:55:51,800 - Train: 22.28% [8200/36800]  [22.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.094 (0.102)]
2024-05-23 23:55:53,755 - Train: 22.42% [8250/36800]  [22.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.102 (0.104)]
2024-05-23 23:55:55,709 - Train: 22.55% [8300/36800]  [22.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.104 (0.102)]
2024-05-23 23:55:57,663 - Train: 22.69% [8350/36800]  [22.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.093 (0.102)]
2024-05-23 23:55:59,618 - Train: 22.83% [8400/36800]  [22.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.104)]
2024-05-23 23:56:01,572 - Train: 22.96% [8450/36800]  [23.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.093 (0.103)]
2024-05-23 23:56:02,120 - ==> Total time: 0:07:18	 Eta: 0:24:26 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:56:06,273 - Train: 23.10% [8500/36800]  [23.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.093 (0.099)]
2024-05-23 23:56:08,229 - Train: 23.23% [8550/36800]  [23.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.096 (0.103)]
2024-05-23 23:56:10,184 - Train: 23.37% [8600/36800]  [23.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.104 (0.101)]
2024-05-23 23:56:12,139 - Train: 23.51% [8650/36800]  [23.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.108 (0.101)]
2024-05-23 23:56:14,092 - Train: 23.64% [8700/36800]  [23.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.099 (0.100)]
2024-05-23 23:56:16,048 - Train: 23.78% [8750/36800]  [23.8/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.093 (0.101)]
2024-05-23 23:56:18,003 - Train: 23.91% [8800/36800]  [23.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.094 (0.102)]
2024-05-23 23:56:19,256 - ==> Total time: 0:07:35	 Eta: 0:24:01 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:56:21,075 - Train: 24.05% [8850/36800]  [24.0/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.106 (0.099)]
2024-05-23 23:56:23,031 - Train: 24.18% [8900/36800]  [24.2/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.109 (0.101)]
2024-05-23 23:56:24,987 - Train: 24.32% [8950/36800]  [24.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.111 (0.098)]
2024-05-23 23:56:26,943 - Train: 24.46% [9000/36800]  [24.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.108 (0.099)]
2024-05-23 23:56:28,899 - Train: 24.59% [9050/36800]  [24.6/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.112 (0.102)]
2024-05-23 23:56:30,852 - Train: 24.73% [9100/36800]  [24.7/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.098 (0.098)]
2024-05-23 23:56:32,807 - Train: 24.86% [9150/36800]  [24.9/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.086 (0.100)]
2024-05-23 23:56:34,759 - Train: 25.00% [9200/36800]  [25.0/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.105 (0.103)]
2024-05-23 23:56:34,761 - ==> Total time: 0:07:50	 Eta: 0:23:32 	Logged in 'runs/benchmark/vitad_256_100e/mvtec3d/ViTADTrainer_configs_benchmark_vitad_256_100e_20240523-234844'
2024-05-23 23:56:37,776 - Train: 25.14% [9250/36800]  [25.1/100.0] [batch_t 0.039 (0.040)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.106 (0.101)]
2024-05-23 23:56:39,730 - Train: 25.27% [9300/36800]  [25.3/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.097 (0.099)]
2024-05-23 23:56:41,686 - Train: 25.41% [9350/36800]  [25.4/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.116 (0.098)]
2024-05-23 23:56:43,641 - Train: 25.54% [9400/36800]  [25.5/100.0] [batch_t 0.039 (0.039)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.084 (0.097)]
