2024-05-25 07:16:49,173 - ==> Logging on master GPU: 0
2024-05-25 07:16:49,173 - ==> Running Trainer: ViTADTrainer
2024-05-25 07:16:49,173 - ==> Using GPU: [0] for Training
2024-05-25 07:16:49,173 - ==> Building model
2024-05-25 07:16:49,407 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 07:16:50,143 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 07:16:50,144 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 07:16:51,750 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 07:44:26,024 - Train: 76.57% [40200/52500]  [76.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.027)]
2024-05-25 07:44:27,243 - Train: 76.67% [40250/52500]  [76.7/100.0] [batch_t 0.044 (0.024)] [data_t 0.026] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.028)]
2024-05-25 07:44:28,449 - Train: 76.76% [40300/52500]  [76.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.027)]
2024-05-25 07:44:29,686 - Train: 76.86% [40350/52500]  [76.9/100.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:44:30,887 - Train: 76.95% [40400/52500]  [77.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:44:31,496 - ==> Total time: 0:27:42	 Eta: 0:08:16 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:44:33,478 - Train: 77.05% [40450/52500]  [77.0/100.0] [batch_t 0.036 (0.021)] [data_t 0.018] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.027)]
2024-05-25 07:44:34,702 - Train: 77.14% [40500/52500]  [77.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.027)]
2024-05-25 07:44:35,941 - Train: 77.24% [40550/52500]  [77.2/100.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.027)]
2024-05-25 07:44:37,150 - Train: 77.33% [40600/52500]  [77.3/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.027)]
2024-05-25 07:44:38,384 - Train: 77.43% [40650/52500]  [77.4/100.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.026 (0.027)]
2024-05-25 07:44:39,593 - Train: 77.52% [40700/52500]  [77.5/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.027)]
2024-05-25 07:44:40,823 - Train: 77.62% [40750/52500]  [77.6/100.0] [batch_t 0.041 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.027)]
2024-05-25 07:44:42,023 - Train: 77.71% [40800/52500]  [77.7/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.027)]
2024-05-25 07:44:43,241 - Train: 77.81% [40850/52500]  [77.8/100.0] [batch_t 0.038 (0.024)] [data_t 0.020] [optim_t 0.018] [lr 0.000100] [cos 0.025 (0.027)]
2024-05-25 07:44:44,444 - Train: 77.90% [40900/52500]  [77.9/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.029 (0.028)]
2024-05-25 07:44:45,674 - Train: 78.00% [40950/52500]  [78.0/100.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.028)]
2024-05-25 07:44:45,676 - ==> Total time: 0:27:56	 Eta: 0:07:52 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:44:48,320 - Train: 78.10% [41000/52500]  [78.1/100.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.027)]
2024-05-25 07:44:49,547 - Train: 78.19% [41050/52500]  [78.2/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.027)]
2024-05-25 07:44:50,788 - Train: 78.29% [41100/52500]  [78.3/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.027)]
2024-05-25 07:44:52,001 - Train: 78.38% [41150/52500]  [78.4/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.027)]
2024-05-25 07:44:53,261 - Train: 78.48% [41200/52500]  [78.5/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.027)]
2024-05-25 07:44:54,485 - Train: 78.57% [41250/52500]  [78.6/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.027)]
2024-05-25 07:44:55,727 - Train: 78.67% [41300/52500]  [78.7/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.027)]
2024-05-25 07:44:56,954 - Train: 78.76% [41350/52500]  [78.8/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.031 (0.028)]
2024-05-25 07:44:58,193 - Train: 78.86% [41400/52500]  [78.9/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.027 (0.027)]
2024-05-25 07:44:59,414 - Train: 78.95% [41450/52500]  [79.0/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.027 (0.027)]
2024-05-25 07:45:00,045 - ==> Total time: 0:28:10	 Eta: 0:07:29 	Logged in 'runs/benchmark/vitad_256_100e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_100e_20240525-071649'
2024-05-25 07:45:01,908 - Train: 79.05% [41500/52500]  [79.0/100.0] [batch_t 0.035 (0.021)] [data_t 0.017] [optim_t 0.019] [lr 0.000100] [cos 0.029 (0.027)]
2024-05-25 07:45:03,128 - Train: 79.14% [41550/52500]  [79.1/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.026 (0.027)]
2024-05-25 07:45:04,359 - Train: 79.24% [41600/52500]  [79.2/100.0] [batch_t 0.032 (0.025)] [data_t 0.013] [optim_t 0.019] [lr 0.000100] [cos 0.024 (0.027)]
2024-05-25 07:45:05,590 - Train: 79.33% [41650/52500]  [79.3/100.0] [batch_t 0.025 (0.025)] [data_t 0.006] [optim_t 0.018] [lr 0.000100] [cos 0.028 (0.027)]
2024-05-25 07:45:06,823 - Train: 79.43% [41700/52500]  [79.4/100.0] [batch_t 0.030 (0.025)] [data_t 0.012] [optim_t 0.018] [lr 0.000100] [cos 0.025 (0.027)]
2024-05-25 07:45:08,045 - Train: 79.52% [41750/52500]  [79.5/100.0] [batch_t 0.023 (0.024)] [data_t 0.005] [optim_t 0.018] [lr 0.000100] [cos 0.024 (0.027)]
2024-05-25 07:45:09,264 - Train: 79.62% [41800/52500]  [79.6/100.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.025 (0.027)]
2024-05-25 07:45:10,500 - Train: 79.71% [41850/52500]  [79.7/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.025 (0.027)]
2024-05-25 07:45:11,724 - Train: 79.81% [41900/52500]  [79.8/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.027)]
2024-05-25 07:45:12,959 - Train: 79.90% [41950/52500]  [79.9/100.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.028 (0.028)]
2024-05-25 07:45:14,178 - Train: 80.00% [42000/52500]  [80.0/100.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.030 (0.027)]
2024-05-25 07:45:16,177 - Test: 7.15% [50/699] [batch_t 0.027 (0.032)] [cos 0.041 (0.037)]
2024-05-25 07:45:17,665 - Test: 14.31% [100/699] [batch_t 0.027 (0.031)] [cos 0.036 (0.038)]
2024-05-25 07:45:19,125 - Test: 21.46% [150/699] [batch_t 0.026 (0.030)] [cos 0.040 (0.038)]
2024-05-25 07:45:20,609 - Test: 28.61% [200/699] [batch_t 0.027 (0.030)] [cos 0.034 (0.037)]
2024-05-25 07:45:22,067 - Test: 35.77% [250/699] [batch_t 0.027 (0.030)] [cos 0.042 (0.037)]
2024-05-25 07:45:23,560 - Test: 42.92% [300/699] [batch_t 0.027 (0.030)] [cos 0.022 (0.036)]
2024-05-25 07:45:24,998 - Test: 50.07% [350/699] [batch_t 0.029 (0.030)] [cos 0.034 (0.035)]
2024-05-25 07:45:26,477 - Test: 57.22% [400/699] [batch_t 0.038 (0.030)] [cos 0.047 (0.035)]
2024-05-25 07:45:27,983 - Test: 64.38% [450/699] [batch_t 0.028 (0.030)] [cos 0.048 (0.036)]
2024-05-25 07:45:29,457 - Test: 71.53% [500/699] [batch_t 0.033 (0.030)] [cos 0.035 (0.037)]
2024-05-25 07:45:30,883 - Test: 78.68% [550/699] [batch_t 0.029 (0.030)] [cos 0.026 (0.036)]
2024-05-25 07:45:32,381 - Test: 85.84% [600/699] [batch_t 0.040 (0.030)] [cos 0.031 (0.036)]
2024-05-25 07:45:33,805 - Test: 92.99% [650/699] [batch_t 0.026 (0.030)] [cos 0.038 (0.036)]
2024-05-25 07:45:35,274 - Test: 100.00% [699/699] [batch_t 0.021 (0.030)] [cos 0.041 (0.036)]
2024-05-25 07:45:38,651 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.536 (mF1_max_px)	  0.184 (mF1_px_0.2_0.8_0.1)	  0.184 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.531 (mIoU_max_px)	
2024-05-25 07:45:41,208 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.479 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.167 (mIoU_px_0.2_0.8_0.1)	  0.479 (mIoU_max_px)	
2024-05-25 07:45:43,740 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.478 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-25 07:45:45,982 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.426 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.147 (mIoU_px_0.2_0.8_0.1)	  0.426 (mIoU_max_px)	
2024-05-25 07:45:48,940 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-25 07:45:51,924 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.563 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-25 07:45:54,342 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.160 (mF1_px_0.2_0.8_0.1)	  0.158 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-05-25 07:45:57,312 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.573 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.577 (mIoU_max_px)	
2024-05-25 07:46:00,329 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.571 (mF1_max_px)	  0.199 (mF1_px_0.2_0.8_0.1)	  0.201 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.574 (mIoU_max_px)	
2024-05-25 07:46:03,383 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.583 (mIoU_max_px)	
2024-05-25 07:46:06,725 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.625 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-25 07:46:09,724 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.581 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.198 (mIoU_px_0.2_0.8_0.1)	  0.582 (mIoU_max_px)	
2024-05-25 07:46:13,350 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.685 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.685 (mIoU_max_px)	
2024-05-25 07:46:16,651 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.629 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.630 (mIoU_max_px)	
2024-05-25 07:46:19,137 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.469 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.163 (mAcc_px_0.2_0.8_0.1)	  0.163 (mIoU_px_0.2_0.8_0.1)	  0.470 (mIoU_max_px)	
2024-05-25 07:46:22,753 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.687 (mF1_max_px)	  0.236 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.685 (mIoU_max_px)	
2024-05-25 07:46:25,644 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.554 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.191 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-25 07:46:29,067 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.641 (mF1_max_px)	  0.220 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.220 (mIoU_px_0.2_0.8_0.1)	  0.638 (mIoU_max_px)	
2024-05-25 07:46:32,213 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.602 (mF1_max_px)	  0.209 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.207 (mIoU_px_0.2_0.8_0.1)	  0.606 (mIoU_max_px)	
2024-05-25 07:46:35,181 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.581 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.201 (mIoU_px_0.2_0.8_0.1)	  0.581 (mIoU_max_px)	
2024-05-25 07:46:35,197 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     63.709      |  65.744 (10  epoch)   |    93.327    | 93.775 (40  epoch) |      95.122      |   95.122 (30  epoch)   |   75.921    | 75.921 (80  epoch) |   93.471    | 93.471 (80  epoch) |  5.176   | 5.342 (60  epoch)  |    10.271    | 10.489 (50  epoch) |        5.367         |     5.451 (50  epoch)      |        32.039         |     36.639 (10  epoch)      |         2.791         |      2.836 (50  epoch)      |     5.413     |  5.535 (50  epoch)  |
|  02Unicorn   |     62.975      |  64.649 (60  epoch)   |    94.989    | 95.325 (60  epoch) |      95.238      |   95.445 (10  epoch)   |   67.400    | 67.733 (50  epoch) |   86.382    | 86.437 (60  epoch) |  2.349   | 2.535 (50  epoch)  |    5.717     | 6.620 (60  epoch)  |        3.364         |     3.623 (60  epoch)      |        20.461         |     30.196 (10  epoch)      |         1.717         |      1.853 (60  epoch)      |     2.942     |  3.423 (60  epoch)  |
|  03Mallard   |     42.923      |  42.923 (80  epoch)   |    91.191    | 91.191 (80  epoch) |      95.364      |   95.364 (10  epoch)   |   60.398    | 60.398 (80  epoch) |   85.511    | 85.541 (60  epoch) |  5.777   | 6.117 (60  epoch)  |    11.912    | 12.130 (60  epoch) |        5.874         |     6.445 (60  epoch)      |        18.874         |     23.774 (10  epoch)      |         3.062         |      3.361 (60  epoch)      |     6.333     |  6.457 (60  epoch)  |
|   04Turtle   |     59.402      |  59.402 (80  epoch)   |    93.490    | 93.541 (60  epoch) |      94.915      |   94.915 (10  epoch)   |   69.913    | 69.913 (80  epoch) |   90.750    | 90.750 (80  epoch) |  7.718   | 7.851 (60  epoch)  |    15.644    | 15.644 (80  epoch) |        7.238         |     7.298 (60  epoch)      |        31.156         |     38.279 (10  epoch)      |         3.822         |      3.854 (60  epoch)      |     8.486     |  8.486 (80  epoch)  |
|   05Whale    |     58.911      |  64.847 (10  epoch)   |    92.196    | 94.277 (10  epoch) |      94.361      |   94.361 (10  epoch)   |   75.904    | 75.904 (80  epoch) |   88.314    | 88.314 (80  epoch) |  3.965   | 3.965 (80  epoch)  |    8.402     | 8.402 (80  epoch)  |        3.948         |     4.192 (30  epoch)      |        17.108         |     30.492 (10  epoch)      |         2.037         |      2.154 (30  epoch)      |     4.385     |  4.385 (80  epoch)  |
|    06Bird    |     65.325      |  65.325 (80  epoch)   |    93.494    | 93.494 (80  epoch) |      94.539      |   94.717 (20  epoch)   |   75.813    | 75.813 (80  epoch) |   91.174    | 91.174 (80  epoch) |  4.760   | 4.761 (70  epoch)  |    9.553     | 9.553 (80  epoch)  |        5.984         |     6.170 (20  epoch)      |        26.974         |     33.260 (20  epoch)      |         3.110         |      3.199 (20  epoch)      |     5.016     |  5.016 (80  epoch)  |
|    07Owl     |     66.964      |  67.483 (70  epoch)   |    92.576    | 92.714 (10  epoch) |      92.774      |   92.991 (50  epoch)   |   77.170    | 77.209 (70  epoch) |   92.406    | 92.406 (80  epoch) |  4.997   | 4.997 (80  epoch)  |    10.698    | 10.698 (80  epoch) |        5.381         |     5.381 (80  epoch)      |        21.765         |     28.263 (10  epoch)      |         2.786         |      2.786 (80  epoch)      |     5.651     |  5.651 (80  epoch)  |
| 08Sabertooth |     61.480      |  61.480 (80  epoch)   |    91.417    | 91.417 (80  epoch) |      93.230      |   93.411 (40  epoch)   |   67.578    | 67.578 (80  epoch) |   88.776    | 88.776 (80  epoch) |  2.096   | 2.134 (60  epoch)  |    3.885     | 3.885 (80  epoch)  |        2.407         |     2.909 (10  epoch)      |        18.997         |     34.310 (10  epoch)      |         1.224         |      1.477 (10  epoch)      |     1.981     |  1.981 (80  epoch)  |
|    09Swan    |     52.654      |  54.803 (30  epoch)   |    87.777    | 88.659 (60  epoch) |      93.233      |   93.233 (40  epoch)   |   72.858    | 72.858 (80  epoch) |   89.872    | 89.892 (70  epoch) |  3.022   | 3.022 (80  epoch)  |    5.854     | 5.981 (70  epoch)  |        3.395         |     3.706 (70  epoch)      |        20.978         |     31.968 (10  epoch)      |         1.740         |      1.900 (70  epoch)      |     3.015     |  3.083 (70  epoch)  |
|   10Sheep    |     66.625      |  66.625 (80  epoch)   |    92.556    | 92.556 (80  epoch) |      92.737      |   92.737 (10  epoch)   |   84.807    | 84.807 (80  epoch) |   93.422    | 93.422 (80  epoch) |  4.846   | 4.846 (80  epoch)  |    9.180     | 9.180 (80  epoch)  |        4.823         |     5.393 (40  epoch)      |        16.420         |     28.936 (10  epoch)      |         2.501         |      2.789 (40  epoch)      |     4.811     |  4.811 (80  epoch)  |
|    11Pig     |     58.979      |  59.791 (60  epoch)   |    91.358    | 92.116 (60  epoch) |      94.040      |   94.196 (20  epoch)   |   83.347    | 83.347 (80  epoch) |   96.070    | 96.070 (80  epoch) |  9.630   | 9.630 (80  epoch)  |    18.388    | 18.388 (80  epoch) |        6.540         |     6.540 (80  epoch)      |        28.519         |     34.619 (10  epoch)      |         3.487         |      3.487 (80  epoch)      |    10.125     | 10.125 (80  epoch)  |
|   12Zalika   |     55.249      |  56.087 (70  epoch)   |    91.078    | 91.078 (80  epoch) |      92.898      |   92.898 (10  epoch)   |   67.139    | 67.139 (80  epoch) |   87.259    | 87.264 (60  epoch) |  4.682   | 4.737 (70  epoch)  |    8.274     | 8.865 (70  epoch)  |        4.279         |     4.279 (80  epoch)      |        16.271         |     25.765 (10  epoch)      |         2.210         |      2.210 (80  epoch)      |     4.315     |  4.638 (70  epoch)  |
|  13Pheonix   |     51.929      |  53.201 (70  epoch)   |    89.732    | 90.150 (20  epoch) |      94.264      |   94.264 (10  epoch)   |   68.326    | 68.326 (80  epoch) |   84.778    | 84.778 (80  epoch) |  1.853   | 1.866 (70  epoch)  |    3.707     | 3.707 (80  epoch)  |        2.901         |     3.058 (40  epoch)      |        26.299         |     36.965 (10  epoch)      |         1.474         |      1.553 (40  epoch)      |     1.888     |  1.888 (80  epoch)  |
|  14Elephant  |     57.589      |  58.072 (30  epoch)   |    91.869    | 92.066 (30  epoch) |      93.878      |   94.037 (40  epoch)   |   63.801    | 63.801 (80  epoch) |   70.765    | 70.765 (80  epoch) |  3.018   | 3.018 (80  epoch)  |    6.953     | 6.953 (80  epoch)  |        3.587         |     3.587 (80  epoch)      |        10.849         |     16.322 (10  epoch)      |         1.839         |      1.839 (80  epoch)      |     3.602     |  3.602 (80  epoch)  |
|   15Parrot   |     49.794      |  54.029 (10  epoch)   |    87.230    | 89.039 (10  epoch) |      91.818      |   92.027 (50  epoch)   |   66.698    | 66.698 (80  epoch) |   83.826    | 84.036 (10  epoch) |  3.282   | 3.282 (80  epoch)  |    7.140     | 7.140 (80  epoch)  |        2.663         |     3.338 (10  epoch)      |        10.449         |     22.083 (10  epoch)      |         1.368         |      1.710 (10  epoch)      |     3.702     |  3.702 (80  epoch)  |
