2024-05-25 15:19:13,868 - ==> Logging on master GPU: 0
2024-05-25 15:19:13,869 - ==> Running Trainer: ViTADTrainer
2024-05-25 15:19:13,869 - ==> Using GPU: [0] for Training
2024-05-25 15:19:13,869 - ==> Building model
2024-05-25 15:19:14,103 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 15:19:15,357 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 15:19:15,358 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 15:19:18,958 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 15:32:52,728 - Test: 46.30% [100/216] [batch_t 0.025 (0.071)] [cos 0.152 (0.133)]
2024-05-25 15:32:54,865 - Test: 69.44% [150/216] [batch_t 0.027 (0.062)] [cos 0.114 (0.131)]
2024-05-25 15:32:58,162 - Test: 92.59% [200/216] [batch_t 0.025 (0.063)] [cos 0.094 (0.145)]
2024-05-25 15:32:59,096 - Test: 100.00% [216/216] [batch_t 0.343 (0.062)] [cos 0.117 (0.141)]
2024-05-25 15:33:00,739 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.154 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.155 (mIoU_max_px)	
2024-05-25 15:33:02,301 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.102 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.287 (mIoU_max_px)	
2024-05-25 15:33:03,685 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.260 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.261 (mIoU_max_px)	
2024-05-25 15:33:04,892 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-25 15:33:05,718 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.141 (mIoU_max_px)	
2024-05-25 15:33:06,857 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-25 15:33:08,160 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.247 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-25 15:33:09,359 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-25 15:33:11,227 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.325 (mF1_max_px)	  0.112 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-25 15:33:12,877 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.108 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.306 (mIoU_max_px)	
2024-05-25 15:33:14,077 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.220 (mIoU_max_px)	
2024-05-25 15:33:14,493 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 15:33:15,510 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.189 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-25 15:33:16,350 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-25 15:33:17,933 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.293 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.291 (mIoU_max_px)	
2024-05-25 15:33:17,944 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   95.012    | 95.012 (30  epoch) |   98.889    | 98.889 (30  epoch) |  80.791  | 80.791 (30  epoch) |    76.508    | 76.508 (30  epoch) |        38.524        |     38.524 (30  epoch)     |        40.309         |     40.309 (30  epoch)      |        28.247         |     28.247 (30  epoch)      |    61.954     | 61.954 (30  epoch)  |
|   cable    |     97.976      |  97.976 (30  epoch)   |    98.772    | 98.772 (30  epoch)  |      95.082      |   95.082 (30  epoch)   |   90.204    | 90.204 (30  epoch) |   95.867    | 95.867 (30  epoch) |  41.959  | 41.959 (30  epoch) |    46.381    | 46.381 (30  epoch) |        21.592        |     21.592 (30  epoch)     |        27.632         |     27.632 (30  epoch)      |        12.998         |     12.998 (30  epoch)      |    30.192     | 30.192 (30  epoch)  |
|  capsule   |     92.980      |  92.980 (30  epoch)   |    98.431    | 98.431 (30  epoch)  |      94.545      |   94.545 (30  epoch)   |   92.794    | 92.794 (30  epoch) |   98.328    | 98.328 (30  epoch) |  42.677  | 42.677 (30  epoch) |    47.861    | 47.861 (30  epoch) |        25.974        |     25.974 (30  epoch)     |        35.578         |     35.578 (30  epoch)      |        15.947         |     15.947 (30  epoch)      |    31.459     | 31.459 (30  epoch)  |
|   carpet   |     99.559      |  99.559 (30  epoch)   |    99.876    | 99.876 (30  epoch)  |      99.435      |   99.435 (30  epoch)   |   94.906    | 94.906 (30  epoch) |   98.990    | 98.990 (30  epoch) |  60.781  | 60.781 (30  epoch) |    64.693    | 64.693 (30  epoch) |        39.708        |     39.708 (30  epoch)     |        45.273         |     45.273 (30  epoch)      |        26.920         |     26.920 (30  epoch)      |    47.812     | 47.812 (30  epoch)  |
|    grid    |     99.582      |  99.582 (30  epoch)   |    99.854    | 99.854 (30  epoch)  |      98.246      |   98.246 (30  epoch)   |   95.732    | 95.732 (30  epoch) |   98.637    | 98.637 (30  epoch) |  31.736  | 31.736 (30  epoch) |    37.500    | 37.500 (30  epoch) |        22.930        |     22.930 (30  epoch)     |        29.693         |     29.693 (30  epoch)      |        13.462         |     13.462 (30  epoch)      |    23.077     | 23.077 (30  epoch)  |
|  hazelnut  |     99.929      |  99.929 (30  epoch)   |    99.960    | 99.960 (30  epoch)  |      99.281      |   99.281 (30  epoch)   |   95.545    | 95.545 (30  epoch) |   98.997    | 98.997 (30  epoch) |  64.927  | 64.927 (30  epoch) |    64.691    | 64.691 (30  epoch) |        34.957        |     34.957 (30  epoch)     |        62.567         |     62.567 (30  epoch)      |        23.034         |     23.034 (30  epoch)      |    47.810     | 47.810 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   98.139    | 98.139 (30  epoch) |   99.587    | 99.587 (30  epoch) |  53.411  | 53.411 (30  epoch) |    57.571    | 57.571 (30  epoch) |        36.131        |     36.131 (30  epoch)     |        65.161         |     65.161 (30  epoch)      |        23.212         |     23.212 (30  epoch)      |    40.421     | 40.421 (30  epoch)  |
| metal_nut  |     99.365      |  99.365 (30  epoch)   |    99.849    | 99.849 (30  epoch)  |      98.413      |   98.413 (30  epoch)   |   92.436    | 92.436 (30  epoch) |   95.729    | 95.729 (30  epoch) |  74.008  | 74.008 (30  epoch) |    76.444    | 76.444 (30  epoch) |        33.023        |     33.023 (30  epoch)     |        40.042         |     40.042 (30  epoch)      |        23.490         |     23.490 (30  epoch)      |    61.870     | 61.870 (30  epoch)  |
|    pill    |     96.672      |  96.672 (30  epoch)   |    99.421    | 99.421 (30  epoch)  |      96.403      |   96.403 (30  epoch)   |   95.553    | 95.553 (30  epoch) |   98.490    | 98.490 (30  epoch) |  76.932  | 76.932 (30  epoch) |    75.155    | 75.155 (30  epoch) |        32.926        |     32.926 (30  epoch)     |        39.769         |     39.769 (30  epoch)      |        23.341         |     23.341 (30  epoch)      |    60.199     | 60.199 (30  epoch)  |
|   screw    |     85.858      |  85.858 (30  epoch)   |    95.469    | 95.469 (30  epoch)  |      86.400      |   86.400 (30  epoch)   |   93.644    | 93.644 (30  epoch) |   98.734    | 98.734 (30  epoch) |  31.870  | 31.870 (30  epoch) |    40.060    | 40.060 (30  epoch) |        16.906        |     16.906 (30  epoch)     |        48.337         |     48.337 (30  epoch)      |         9.858         |      9.858 (30  epoch)      |    25.047     | 25.047 (30  epoch)  |
|    tile    |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   88.692    | 88.692 (30  epoch) |   96.698    | 96.698 (30  epoch) |  56.598  | 56.598 (30  epoch) |    69.067    | 69.067 (30  epoch) |        37.112        |     37.112 (30  epoch)     |        43.178         |     43.178 (30  epoch)      |        25.914         |     25.914 (30  epoch)      |    52.749     | 52.749 (30  epoch)  |
| toothbrush |     97.222      |  97.222 (30  epoch)   |    98.850    | 98.850 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   91.190    | 91.190 (30  epoch) |   99.078    | 99.078 (30  epoch) |  51.758  | 51.758 (30  epoch) |    61.840    | 61.840 (30  epoch) |        40.031        |     40.031 (30  epoch)     |        66.291         |     66.291 (30  epoch)      |        26.482         |     26.482 (30  epoch)      |    44.760     | 44.760 (30  epoch)  |
| transistor |     97.167      |  97.167 (30  epoch)   |    96.076    | 96.076 (30  epoch)  |      88.095      |   88.095 (30  epoch)   |   75.293    | 75.293 (30  epoch) |   92.942    | 92.942 (30  epoch) |  56.142  | 56.142 (30  epoch) |    53.638    | 53.638 (30  epoch) |        30.708        |     30.708 (30  epoch)     |        34.469         |     34.469 (30  epoch)      |        19.268         |     19.268 (30  epoch)      |    36.648     | 36.648 (30  epoch)  |
|    wood    |     99.035      |  99.035 (30  epoch)   |    99.706    | 99.706 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   90.132    | 90.132 (30  epoch) |   96.490    | 96.490 (30  epoch) |  60.641  | 60.641 (30  epoch) |    58.193    | 58.193 (30  epoch) |        36.644        |     36.644 (30  epoch)     |        46.778         |     46.778 (30  epoch)      |        23.842         |     23.842 (30  epoch)      |    41.037     | 41.037 (30  epoch)  |
|   zipper   |     97.059      |  97.059 (30  epoch)   |    99.080    | 99.080 (30  epoch)  |      97.071      |   97.071 (30  epoch)   |   88.748    | 88.748 (30  epoch) |   95.440    | 95.440 (30  epoch) |  43.060  | 43.060 (30  epoch) |    50.359    | 50.359 (30  epoch) |        21.319        |     21.319 (30  epoch)     |        23.441         |     23.441 (30  epoch)      |        12.860         |     12.860 (30  epoch)      |    33.653     | 33.653 (30  epoch)  |
|    Avg     |     97.493      |  97.493 (30  epoch)   |    99.023    | 99.023 (30  epoch)  |      96.435      |   96.435 (30  epoch)   |   91.868    | 91.868 (30  epoch) |   97.526    | 97.526 (30  epoch) |  55.153  | 55.153 (30  epoch) |    58.664    | 58.664 (30  epoch) |        31.232        |     31.232 (30  epoch)     |        43.234         |     43.234 (30  epoch)      |        20.592         |     20.592 (30  epoch)      |    42.579     | 42.579 (30  epoch)  |
2024-05-25 15:33:18,023 - ==> Total time: 0:14:04	 Eta: 2:06:38 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:33:20,003 - Train: 10.01% [13600/135900]  [30.0/300.0] [batch_t 0.071 (0.097)] [data_t 0.053] [optim_t 0.018] [lr 0.000100] [cos 0.108 (0.108)]
2024-05-25 15:33:22,863 - Train: 10.04% [13650/135900]  [30.1/300.0] [batch_t 0.087 (0.057)] [data_t 0.069] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.110)]
2024-05-25 15:33:25,661 - Train: 10.08% [13700/135900]  [30.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.108 (0.112)]
2024-05-25 15:33:28,617 - Train: 10.12% [13750/135900]  [30.4/300.0] [batch_t 0.085 (0.059)] [data_t 0.067] [optim_t 0.018] [lr 0.000100] [cos 0.127 (0.108)]
2024-05-25 15:33:31,397 - Train: 10.15% [13800/135900]  [30.5/300.0] [batch_t 0.019 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.109)]
2024-05-25 15:33:34,350 - Train: 10.19% [13850/135900]  [30.6/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.109)]
2024-05-25 15:33:37,120 - Train: 10.23% [13900/135900]  [30.7/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.109 (0.109)]
2024-05-25 15:33:39,999 - Train: 10.26% [13950/135900]  [30.8/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.107)]
2024-05-25 15:33:42,813 - Train: 10.30% [14000/135900]  [30.9/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.109 (0.107)]
2024-05-25 15:33:45,180 - ==> Total time: 0:14:31	 Eta: 2:06:01 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:33:46,678 - Train: 10.34% [14050/135900]  [31.0/300.0] [batch_t 0.018 (0.060)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.108)]
2024-05-25 15:33:49,591 - Train: 10.38% [14100/135900]  [31.1/300.0] [batch_t 0.142 (0.058)] [data_t 0.123] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.109)]
2024-05-25 15:33:52,385 - Train: 10.41% [14150/135900]  [31.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.110)]
2024-05-25 15:33:55,367 - Train: 10.45% [14200/135900]  [31.3/300.0] [batch_t 0.184 (0.060)] [data_t 0.166] [optim_t 0.018] [lr 0.000100] [cos 0.097 (0.109)]
2024-05-25 15:33:58,014 - Train: 10.49% [14250/135900]  [31.5/300.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.109)]
2024-05-25 15:34:00,920 - Train: 10.52% [14300/135900]  [31.6/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.107)]
2024-05-25 15:34:03,845 - Train: 10.56% [14350/135900]  [31.7/300.0] [batch_t 0.019 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.109)]
2024-05-25 15:34:06,816 - Train: 10.60% [14400/135900]  [31.8/300.0] [batch_t 0.018 (0.059)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.109)]
2024-05-25 15:34:09,453 - Train: 10.63% [14450/135900]  [31.9/300.0] [batch_t 0.018 (0.053)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.106)]
2024-05-25 15:34:12,168 - ==> Total time: 0:14:58	 Eta: 2:05:24 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:34:13,267 - Train: 10.67% [14500/135900]  [32.0/300.0] [batch_t 0.019 (0.042)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.096)]
2024-05-25 15:34:16,187 - Train: 10.71% [14550/135900]  [32.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.106)]
2024-05-25 15:34:18,974 - Train: 10.74% [14600/135900]  [32.2/300.0] [batch_t 0.018 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.128 (0.105)]
2024-05-25 15:34:21,926 - Train: 10.78% [14650/135900]  [32.3/300.0] [batch_t 0.018 (0.059)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.106)]
2024-05-25 15:34:24,625 - Train: 10.82% [14700/135900]  [32.5/300.0] [batch_t 0.041 (0.054)] [data_t 0.023] [optim_t 0.018] [lr 0.000100] [cos 0.124 (0.108)]
2024-05-25 15:34:27,491 - Train: 10.85% [14750/135900]  [32.6/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.112 (0.109)]
2024-05-25 15:34:30,317 - Train: 10.89% [14800/135900]  [32.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.117 (0.106)]
2024-05-25 15:34:33,118 - Train: 10.93% [14850/135900]  [32.8/300.0] [batch_t 0.019 (0.056)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.096 (0.106)]
2024-05-25 15:34:36,033 - Train: 10.96% [14900/135900]  [32.9/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.121 (0.108)]
2024-05-25 15:34:38,848 - ==> Total time: 0:15:25	 Eta: 2:04:44 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:34:40,151 - Train: 11.00% [14950/135900]  [33.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.065] [optim_t 0.021] [lr 0.000100] [cos 0.100 (0.100)]
2024-05-25 15:34:43,023 - Train: 11.04% [15000/135900]  [33.1/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.116 (0.103)]
2024-05-25 15:34:45,748 - Train: 11.07% [15050/135900]  [33.2/300.0] [batch_t 0.019 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.105)]
2024-05-25 15:34:48,777 - Train: 11.11% [15100/135900]  [33.3/300.0] [batch_t 0.162 (0.060)] [data_t 0.144] [optim_t 0.018] [lr 0.000100] [cos 0.106 (0.104)]
2024-05-25 15:34:51,484 - Train: 11.15% [15150/135900]  [33.4/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.090 (0.105)]
2024-05-25 15:34:54,393 - Train: 11.18% [15200/135900]  [33.6/300.0] [batch_t 0.139 (0.058)] [data_t 0.121] [optim_t 0.018] [lr 0.000100] [cos 0.123 (0.107)]
2024-05-25 15:34:57,173 - Train: 11.22% [15250/135900]  [33.7/300.0] [batch_t 0.018 (0.056)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.089 (0.107)]
2024-05-25 15:35:00,042 - Train: 11.26% [15300/135900]  [33.8/300.0] [batch_t 0.148 (0.057)] [data_t 0.130] [optim_t 0.018] [lr 0.000100] [cos 0.092 (0.107)]
2024-05-25 15:35:02,888 - Train: 11.30% [15350/135900]  [33.9/300.0] [batch_t 0.100 (0.057)] [data_t 0.082] [optim_t 0.018] [lr 0.000100] [cos 0.113 (0.106)]
2024-05-25 15:35:05,729 - Train: 11.33% [15400/135900]  [34.0/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.077 (0.105)]
2024-05-25 15:35:05,838 - ==> Total time: 0:15:52	 Eta: 2:04:08 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:35:09,792 - Train: 11.37% [15450/135900]  [34.1/300.0] [batch_t 0.018 (0.058)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.113 (0.105)]
2024-05-25 15:35:12,646 - Train: 11.41% [15500/135900]  [34.2/300.0] [batch_t 0.018 (0.057)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.111 (0.106)]
2024-05-25 15:35:15,398 - Train: 11.44% [15550/135900]  [34.3/300.0] [batch_t 0.019 (0.055)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.103)]
2024-05-25 15:35:18,324 - Train: 11.48% [15600/135900]  [34.4/300.0] [batch_t 0.018 (0.058)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.104)]
2024-05-25 15:35:21,169 - Train: 11.52% [15650/135900]  [34.5/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.101 (0.105)]
2024-05-25 15:35:23,914 - Train: 11.55% [15700/135900]  [34.7/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.099 (0.102)]
2024-05-25 15:35:26,779 - Train: 11.59% [15750/135900]  [34.8/300.0] [batch_t 0.019 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.102 (0.102)]
2024-05-25 15:35:29,848 - Train: 11.63% [15800/135900]  [34.9/300.0] [batch_t 0.018 (0.061)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.110 (0.105)]
2024-05-25 15:35:32,726 - Train: 11.66% [15850/135900]  [35.0/300.0] [batch_t 0.018 (0.057)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.098 (0.104)]
2024-05-25 15:35:33,148 - ==> Total time: 0:16:19	 Eta: 2:03:35 	Logged in 'runs/benchmark/vitad_256_300e/mvtec/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-151913'
2024-05-25 15:35:36,669 - Train: 11.70% [15900/135900]  [35.1/300.0] [batch_t 0.153 (0.059)] [data_t 0.135] [optim_t 0.018] [lr 0.000100] [cos 0.103 (0.102)]
2024-05-25 15:35:39,423 - Train: 11.74% [15950/135900]  [35.2/300.0] [batch_t 0.018 (0.055)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.094 (0.101)]
2024-05-25 15:35:42,401 - Train: 11.77% [16000/135900]  [35.3/300.0] [batch_t 0.176 (0.059)] [data_t 0.158] [optim_t 0.018] [lr 0.000100] [cos 0.115 (0.102)]
2024-05-25 15:35:45,118 - Train: 11.81% [16050/135900]  [35.4/300.0] [batch_t 0.018 (0.054)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.120 (0.105)]
2024-05-25 15:35:48,075 - Train: 11.85% [16100/135900]  [35.5/300.0] [batch_t 0.145 (0.059)] [data_t 0.126] [optim_t 0.019] [lr 0.000100] [cos 0.080 (0.105)]
