2024-05-24 14:06:57,345 - ==> Logging on master GPU: 0
2024-05-24 14:06:57,345 - ==> Running Trainer: ViTADTrainer
2024-05-24 14:06:57,345 - ==> Using GPU: [0] for Training
2024-05-24 14:06:57,345 - ==> Building model
2024-05-24 14:06:57,587 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-24 14:06:58,335 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-24 14:06:58,336 - Resized position embedding: (14, 14) to (16, 16).
2024-05-24 14:06:59,930 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-24 14:10:51,593 - Train: 35.49% [7950/22400]  [35.5/100.0] [batch_t 0.019 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.063)]
2024-05-24 14:10:52,571 - Train: 35.71% [8000/22400]  [35.7/100.0] [batch_t 0.020 (0.019)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.059)]
2024-05-24 14:10:53,550 - Train: 35.94% [8050/22400]  [35.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.061 (0.060)]
2024-05-24 14:10:53,826 - ==> Total time: 0:03:56	 Eta: 0:07:00 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:10:55,431 - Train: 36.16% [8100/22400]  [36.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.044 (0.058)]
2024-05-24 14:10:56,410 - Train: 36.38% [8150/22400]  [36.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.060)]
2024-05-24 14:10:57,390 - Train: 36.61% [8200/22400]  [36.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.060)]
2024-05-24 14:10:58,369 - Train: 36.83% [8250/22400]  [36.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.062)]
2024-05-24 14:10:59,112 - ==> Total time: 0:04:01	 Eta: 0:06:51 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:00,270 - Train: 37.05% [8300/22400]  [37.1/100.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.057)]
2024-05-24 14:11:01,286 - Train: 37.28% [8350/22400]  [37.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.076 (0.059)]
2024-05-24 14:11:02,267 - Train: 37.50% [8400/22400]  [37.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-24 14:11:03,252 - Train: 37.72% [8450/22400]  [37.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.064 (0.060)]
2024-05-24 14:11:04,234 - Train: 37.95% [8500/22400]  [37.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.085 (0.058)]
2024-05-24 14:11:04,468 - ==> Total time: 0:04:07	 Eta: 0:06:43 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:06,269 - Train: 38.17% [8550/22400]  [38.2/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.059)]
2024-05-24 14:11:07,254 - Train: 38.39% [8600/22400]  [38.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.057)]
2024-05-24 14:11:08,236 - Train: 38.62% [8650/22400]  [38.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.060)]
2024-05-24 14:11:09,261 - Train: 38.84% [8700/22400]  [38.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.057)]
2024-05-24 14:11:09,967 - ==> Total time: 0:04:12	 Eta: 0:06:35 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:11,092 - Train: 39.06% [8750/22400]  [39.1/100.0] [batch_t 0.019 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.060)]
2024-05-24 14:11:12,115 - Train: 39.29% [8800/22400]  [39.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.057)]
2024-05-24 14:11:13,102 - Train: 39.51% [8850/22400]  [39.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.057)]
2024-05-24 14:11:14,090 - Train: 39.73% [8900/22400]  [39.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.046 (0.057)]
2024-05-24 14:11:15,076 - Train: 39.96% [8950/22400]  [40.0/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.060)]
2024-05-24 14:11:17,232 - Test: 53.76% [50/93] [batch_t 0.027 (0.036)] [cos 0.058 (0.165)]
2024-05-24 14:11:18,666 - Test: 100.00% [93/93] [batch_t 0.020 (0.035)] [cos 0.062 (0.116)]
2024-05-24 14:11:19,504 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.134 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.133 (mIoU_max_px)	
2024-05-24 14:11:22,019 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.464 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.161 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.464 (mIoU_max_px)	
2024-05-24 14:11:26,559 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.896 (mF1_max_px)	  0.310 (mF1_px_0.2_0.8_0.1)	  0.308 (mAcc_px_0.2_0.8_0.1)	  0.309 (mIoU_px_0.2_0.8_0.1)	  0.901 (mIoU_max_px)	
2024-05-24 14:11:26,574 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     98.056      |  98.154 (30  epoch)   |    99.228    | 99.286 (30  epoch) |      95.918      |   96.907 (10  epoch)   |   69.647    | 70.048 (30  epoch) |   96.476    | 96.518 (30  epoch) |  54.771  | 55.000 (30  epoch) |    55.681    | 55.940 (10  epoch) |        27.566        |     30.682 (10  epoch)     |        25.311         |     32.327 (10  epoch)      |        17.590         |     19.553 (10  epoch)      |    38.582     | 38.831 (10  epoch)  |
|   02   |     84.357      |  85.703 (10  epoch)   |    97.326    | 97.550 (10  epoch) |      93.176      |   93.617 (10  epoch)   |   52.887    | 53.838 (10  epoch) |   96.980    | 97.022 (20  epoch) |  75.275  | 75.275 (40  epoch) |    69.281    | 69.628 (20  epoch) |        46.021        |     48.796 (10  epoch)     |        64.163         |     74.086 (10  epoch)      |        31.549         |     33.310 (10  epoch)      |    53.000     | 53.407 (20  epoch)  |
|   03   |     99.614      |  99.614 (40  epoch)   |    94.571    | 94.652 (10  epoch) |      90.909      |   90.909 (20  epoch)   |   98.012    | 98.012 (40  epoch) |   99.564    | 99.564 (40  epoch) |  47.534  | 47.534 (40  epoch) |    46.496    | 46.496 (40  epoch) |        30.273        |     30.273 (40  epoch)     |        47.722         |     52.087 (10  epoch)      |        18.516         |     18.516 (40  epoch)      |    30.289     | 30.289 (40  epoch)  |
|  Avg   |     94.009      |  94.293 (10  epoch)   |    97.042    | 97.101 (10  epoch) |      93.335      |   93.664 (30  epoch)   |   73.515    | 73.869 (10  epoch) |   97.674    | 97.685 (30  epoch) |  59.193  | 59.193 (40  epoch) |    57.153    | 57.153 (40  epoch) |        34.620        |     35.695 (10  epoch)     |        45.732         |     52.833 (10  epoch)      |        22.552         |     23.177 (10  epoch)      |    40.624     | 40.624 (40  epoch)  |
2024-05-24 14:11:26,649 - ==> Total time: 0:04:29	 Eta: 0:06:44 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:28,696 - Train: 40.18% [9000/22400]  [40.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-24 14:11:29,698 - Train: 40.40% [9050/22400]  [40.4/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.058)]
2024-05-24 14:11:30,682 - Train: 40.62% [9100/22400]  [40.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.020] [lr 0.000100] [cos 0.049 (0.057)]
2024-05-24 14:11:31,667 - Train: 40.85% [9150/22400]  [40.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.056)]
2024-05-24 14:11:32,335 - ==> Total time: 0:04:35	 Eta: 0:06:35 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:33,491 - Train: 41.07% [9200/22400]  [41.1/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-24 14:11:34,506 - Train: 41.29% [9250/22400]  [41.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.043 (0.055)]
2024-05-24 14:11:35,508 - Train: 41.52% [9300/22400]  [41.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.057)]
2024-05-24 14:11:36,493 - Train: 41.74% [9350/22400]  [41.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.058)]
2024-05-24 14:11:37,479 - Train: 41.96% [9400/22400]  [42.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.057)]
2024-05-24 14:11:37,637 - ==> Total time: 0:04:40	 Eta: 0:06:27 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:39,451 - Train: 42.19% [9450/22400]  [42.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.055)]
2024-05-24 14:11:40,434 - Train: 42.41% [9500/22400]  [42.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.043 (0.057)]
2024-05-24 14:11:41,415 - Train: 42.63% [9550/22400]  [42.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.069 (0.058)]
2024-05-24 14:11:42,399 - Train: 42.86% [9600/22400]  [42.9/100.0] [batch_t 0.022 (0.020)] [data_t 0.001] [optim_t 0.021] [lr 0.000100] [cos 0.052 (0.057)]
2024-05-24 14:11:43,030 - ==> Total time: 0:04:45	 Eta: 0:06:18 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:44,271 - Train: 43.08% [9650/22400]  [43.1/100.0] [batch_t 0.020 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.054)]
2024-05-24 14:11:45,262 - Train: 43.30% [9700/22400]  [43.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.055)]
2024-05-24 14:11:46,247 - Train: 43.53% [9750/22400]  [43.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.056)]
2024-05-24 14:11:47,235 - Train: 43.75% [9800/22400]  [43.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.056)]
2024-05-24 14:11:48,215 - Train: 43.97% [9850/22400]  [44.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.065 (0.057)]
2024-05-24 14:11:48,334 - ==> Total time: 0:04:51	 Eta: 0:06:10 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:50,071 - Train: 44.20% [9900/22400]  [44.2/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.054)]
2024-05-24 14:11:51,055 - Train: 44.42% [9950/22400]  [44.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.057)]
2024-05-24 14:11:52,040 - Train: 44.64% [10000/22400]  [44.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.056)]
2024-05-24 14:11:53,023 - Train: 44.87% [10050/22400]  [44.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.047 (0.054)]
2024-05-24 14:11:53,634 - ==> Total time: 0:04:56	 Eta: 0:06:02 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:11:54,896 - Train: 45.09% [10100/22400]  [45.1/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-24 14:11:55,878 - Train: 45.31% [10150/22400]  [45.3/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.056)]
2024-05-24 14:11:56,860 - Train: 45.54% [10200/22400]  [45.5/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.053)]
2024-05-24 14:11:57,842 - Train: 45.76% [10250/22400]  [45.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.067 (0.055)]
2024-05-24 14:11:58,823 - Train: 45.98% [10300/22400]  [46.0/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.054)]
2024-05-24 14:11:58,904 - ==> Total time: 0:05:01	 Eta: 0:05:54 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:00,667 - Train: 46.21% [10350/22400]  [46.2/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.050 (0.054)]
2024-05-24 14:12:01,667 - Train: 46.43% [10400/22400]  [46.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.055)]
2024-05-24 14:12:02,654 - Train: 46.65% [10450/22400]  [46.7/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.055)]
2024-05-24 14:12:03,635 - Train: 46.88% [10500/22400]  [46.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.038 (0.054)]
2024-05-24 14:12:04,185 - ==> Total time: 0:05:06	 Eta: 0:05:46 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:06,103 - Train: 47.10% [10550/22400]  [47.1/100.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.060 (0.055)]
2024-05-24 14:12:07,106 - Train: 47.32% [10600/22400]  [47.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.051 (0.053)]
2024-05-24 14:12:08,106 - Train: 47.54% [10650/22400]  [47.5/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-24 14:12:09,105 - Train: 47.77% [10700/22400]  [47.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.054 (0.053)]
2024-05-24 14:12:10,103 - Train: 47.99% [10750/22400]  [48.0/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.054)]
2024-05-24 14:12:10,145 - ==> Total time: 0:05:12	 Eta: 0:05:38 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:11,984 - Train: 48.21% [10800/22400]  [48.2/100.0] [batch_t 0.019 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.066 (0.053)]
2024-05-24 14:12:12,977 - Train: 48.44% [10850/22400]  [48.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.070 (0.054)]
2024-05-24 14:12:13,966 - Train: 48.66% [10900/22400]  [48.7/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.053 (0.052)]
2024-05-24 14:12:14,955 - Train: 48.88% [10950/22400]  [48.9/100.0] [batch_t 0.019 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.055)]
2024-05-24 14:12:15,464 - ==> Total time: 0:05:18	 Eta: 0:05:31 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:16,787 - Train: 49.11% [11000/22400]  [49.1/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.068 (0.054)]
2024-05-24 14:12:17,768 - Train: 49.33% [11050/22400]  [49.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.059 (0.053)]
2024-05-24 14:12:18,748 - Train: 49.55% [11100/22400]  [49.6/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.057 (0.055)]
2024-05-24 14:12:19,730 - Train: 49.78% [11150/22400]  [49.8/100.0] [batch_t 0.019 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.049 (0.053)]
2024-05-24 14:12:20,712 - Train: 50.00% [11200/22400]  [50.0/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.042 (0.051)]
2024-05-24 14:12:22,641 - Test: 53.76% [50/93] [batch_t 0.027 (0.036)] [cos 0.053 (0.159)]
2024-05-24 14:12:23,829 - Test: 100.00% [93/93] [batch_t 0.020 (0.032)] [cos 0.058 (0.110)]
2024-05-24 14:12:24,661 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 14:12:27,203 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.471 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.465 (mIoU_max_px)	
2024-05-24 14:12:31,761 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.886 (mF1_max_px)	  0.308 (mF1_px_0.2_0.8_0.1)	  0.308 (mAcc_px_0.2_0.8_0.1)	  0.307 (mIoU_px_0.2_0.8_0.1)	  0.893 (mIoU_max_px)	
2024-05-24 14:12:31,774 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     97.862      |  98.154 (30  epoch)   |    99.171    | 99.286 (30  epoch) |      95.918      |   96.907 (10  epoch)   |   69.803    | 70.048 (30  epoch) |   96.491    | 96.518 (30  epoch) |  54.849  | 55.000 (30  epoch) |    55.465    | 55.940 (10  epoch) |        26.746        |     30.682 (10  epoch)     |        23.954         |     32.327 (10  epoch)      |        17.067         |     19.553 (10  epoch)      |    38.375     | 38.831 (10  epoch)  |
|   02   |     83.644      |  85.703 (10  epoch)   |    97.205    | 97.550 (10  epoch) |      93.333      |   93.617 (10  epoch)   |   52.703    | 53.838 (10  epoch) |   96.975    | 97.022 (20  epoch) |  75.269  | 75.275 (40  epoch) |    69.177    | 69.628 (20  epoch) |        45.997        |     48.796 (10  epoch)     |        63.883         |     74.086 (10  epoch)      |        31.533         |     33.310 (10  epoch)      |    52.879     | 53.407 (20  epoch)  |
|   03   |     99.559      |  99.614 (40  epoch)   |    94.065    | 94.652 (10  epoch) |      89.552      |   90.909 (20  epoch)   |   98.048    | 98.048 (50  epoch) |   99.567    | 99.567 (50  epoch) |  47.861  | 47.861 (50  epoch) |    46.442    | 46.496 (40  epoch) |        30.894        |     30.894 (50  epoch)     |        47.472         |     52.087 (10  epoch)      |        18.901         |     18.901 (50  epoch)      |    30.244     | 30.289 (40  epoch)  |
|  Avg   |     93.688      |  94.293 (10  epoch)   |    96.814    | 97.101 (10  epoch) |      92.935      |   93.664 (30  epoch)   |   73.518    | 73.869 (10  epoch) |   97.678    | 97.685 (30  epoch) |  59.326  | 59.326 (50  epoch) |    57.028    | 57.153 (40  epoch) |        34.546        |     35.695 (10  epoch)     |        45.103         |     52.833 (10  epoch)      |        22.500         |     23.177 (10  epoch)      |    40.499     | 40.624 (40  epoch)  |
2024-05-24 14:12:31,856 - ==> Total time: 0:05:34	 Eta: 0:05:34 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:33,985 - Train: 50.22% [11250/22400]  [50.2/100.0] [batch_t 0.019 (0.021)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.055 (0.053)]
2024-05-24 14:12:34,965 - Train: 50.45% [11300/22400]  [50.4/100.0] [batch_t 0.020 (0.020)] [data_t 0.002] [optim_t 0.018] [lr 0.000100] [cos 0.055 (0.053)]
2024-05-24 14:12:35,994 - Train: 50.67% [11350/22400]  [50.7/100.0] [batch_t 0.020 (0.021)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.063 (0.053)]
2024-05-24 14:12:36,978 - Train: 50.89% [11400/22400]  [50.9/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.051)]
2024-05-24 14:12:37,454 - ==> Total time: 0:05:40	 Eta: 0:05:26 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
2024-05-24 14:12:38,809 - Train: 51.12% [11450/22400]  [51.1/100.0] [batch_t 0.020 (0.022)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.048 (0.050)]
2024-05-24 14:12:39,815 - Train: 51.34% [11500/22400]  [51.3/100.0] [batch_t 0.020 (0.020)] [data_t 0.000] [optim_t 0.019] [lr 0.000100] [cos 0.058 (0.053)]
2024-05-24 14:12:40,795 - Train: 51.56% [11550/22400]  [51.6/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.052 (0.051)]
2024-05-24 14:12:41,778 - Train: 51.79% [11600/22400]  [51.8/100.0] [batch_t 0.020 (0.020)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.056 (0.054)]
2024-05-24 14:12:42,718 - ==> Total time: 0:05:45	 Eta: 0:05:18 	Logged in 'runs/benchmark/vitad_256_100e/btad/ViTADTrainer_configs_benchmark_vitad_256_100e_20240524-140657'
