2024-05-25 20:41:05,696 - ==> Logging on master GPU: 0
2024-05-25 20:41:05,696 - ==> Running Trainer: ViTADTrainer
2024-05-25 20:41:05,696 - ==> Using GPU: [0] for Training
2024-05-25 20:41:05,697 - ==> Building model
2024-05-25 20:41:05,932 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-25 20:41:06,124 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-25 20:41:06,125 - Resized position embedding: (14, 14) to (16, 16).
2024-05-25 20:41:06,926 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-05-25 21:53:04,225 - Train: 84.95% [133800/157500]  [254.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:05,465 - Train: 84.98% [133850/157500]  [255.0/300.0] [batch_t 0.041 (0.025)] [data_t 0.023] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:06,074 - ==> Total time: 1:12:00	 Eta: 0:12:42 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:53:08,125 - Train: 85.02% [133900/157500]  [255.0/300.0] [batch_t 0.029 (0.021)] [data_t 0.010] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:09,381 - Train: 85.05% [133950/157500]  [255.1/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:10,630 - Train: 85.08% [134000/157500]  [255.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:53:11,898 - Train: 85.11% [134050/157500]  [255.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:13,134 - Train: 85.14% [134100/157500]  [255.4/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:53:14,411 - Train: 85.17% [134150/157500]  [255.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:15,647 - Train: 85.21% [134200/157500]  [255.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:53:16,915 - Train: 85.24% [134250/157500]  [255.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:18,221 - Train: 85.27% [134300/157500]  [255.8/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:53:19,599 - Train: 85.30% [134350/157500]  [255.9/300.0] [batch_t 0.019 (0.028)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:53:20,979 - Train: 85.33% [134400/157500]  [256.0/300.0] [batch_t 0.019 (0.028)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:20,981 - ==> Total time: 1:12:15	 Eta: 0:12:25 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:53:23,529 - Train: 85.37% [134450/157500]  [256.1/300.0] [batch_t 0.032 (0.022)] [data_t 0.013] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:24,734 - Train: 85.40% [134500/157500]  [256.2/300.0] [batch_t 0.037 (0.024)] [data_t 0.018] [optim_t 0.018] [lr 0.000010] [cos 0.020 (0.018)]
2024-05-25 21:53:25,925 - Train: 85.43% [134550/157500]  [256.3/300.0] [batch_t 0.021 (0.024)] [data_t 0.002] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:27,126 - Train: 85.46% [134600/157500]  [256.4/300.0] [batch_t 0.020 (0.024)] [data_t 0.002] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:28,326 - Train: 85.49% [134650/157500]  [256.5/300.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.019] [lr 0.000010] [cos 0.015 (0.018)]
2024-05-25 21:53:29,545 - Train: 85.52% [134700/157500]  [256.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:53:30,729 - Train: 85.56% [134750/157500]  [256.7/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:53:31,960 - Train: 85.59% [134800/157500]  [256.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:33,165 - Train: 85.62% [134850/157500]  [256.9/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:34,384 - Train: 85.65% [134900/157500]  [257.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.017)]
2024-05-25 21:53:34,996 - ==> Total time: 1:12:29	 Eta: 0:12:07 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:53:37,141 - Train: 85.68% [134950/157500]  [257.0/300.0] [batch_t 0.035 (0.020)] [data_t 0.016] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:53:38,373 - Train: 85.71% [135000/157500]  [257.1/300.0] [batch_t 0.028 (0.025)] [data_t 0.009] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:39,604 - Train: 85.75% [135050/157500]  [257.2/300.0] [batch_t 0.042 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:53:40,828 - Train: 85.78% [135100/157500]  [257.3/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:42,082 - Train: 85.81% [135150/157500]  [257.4/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:43,357 - Train: 85.84% [135200/157500]  [257.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:53:44,599 - Train: 85.87% [135250/157500]  [257.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:45,845 - Train: 85.90% [135300/157500]  [257.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:53:47,069 - Train: 85.94% [135350/157500]  [257.8/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:53:48,308 - Train: 85.97% [135400/157500]  [257.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:49,521 - Train: 86.00% [135450/157500]  [258.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.020 (0.018)]
2024-05-25 21:53:49,524 - ==> Total time: 1:12:44	 Eta: 0:11:50 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:53:52,081 - Train: 86.03% [135500/157500]  [258.1/300.0] [batch_t 0.020 (0.022)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.017)]
2024-05-25 21:53:53,295 - Train: 86.06% [135550/157500]  [258.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:54,528 - Train: 86.10% [135600/157500]  [258.3/300.0] [batch_t 0.034 (0.025)] [data_t 0.015] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:53:55,734 - Train: 86.13% [135650/157500]  [258.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:53:56,966 - Train: 86.16% [135700/157500]  [258.5/300.0] [batch_t 0.037 (0.025)] [data_t 0.019] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:53:58,178 - Train: 86.19% [135750/157500]  [258.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.017)]
2024-05-25 21:53:59,393 - Train: 86.22% [135800/157500]  [258.7/300.0] [batch_t 0.027 (0.024)] [data_t 0.008] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:00,612 - Train: 86.25% [135850/157500]  [258.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:01,821 - Train: 86.29% [135900/157500]  [258.9/300.0] [batch_t 0.023 (0.024)] [data_t 0.004] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:54:03,032 - Train: 86.32% [135950/157500]  [259.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:54:03,632 - ==> Total time: 1:12:58	 Eta: 0:11:33 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:54:05,562 - Train: 86.35% [136000/157500]  [259.0/300.0] [batch_t 0.030 (0.020)] [data_t 0.011] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:54:06,800 - Train: 86.38% [136050/157500]  [259.1/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:08,127 - Train: 86.41% [136100/157500]  [259.2/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:09,375 - Train: 86.44% [136150/157500]  [259.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:54:10,599 - Train: 86.48% [136200/157500]  [259.4/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.020] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:54:11,842 - Train: 86.51% [136250/157500]  [259.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:54:13,060 - Train: 86.54% [136300/157500]  [259.6/300.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:54:14,302 - Train: 86.57% [136350/157500]  [259.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:15,533 - Train: 86.60% [136400/157500]  [259.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:16,781 - Train: 86.63% [136450/157500]  [259.9/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.020 (0.017)]
2024-05-25 21:54:18,025 - Train: 86.67% [136500/157500]  [260.0/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:18,027 - ==> Total time: 1:13:12	 Eta: 0:11:15 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:54:20,612 - Train: 86.70% [136550/157500]  [260.1/300.0] [batch_t 0.028 (0.023)] [data_t 0.009] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:21,830 - Train: 86.73% [136600/157500]  [260.2/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:54:23,069 - Train: 86.76% [136650/157500]  [260.3/300.0] [batch_t 0.038 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:24,289 - Train: 86.79% [136700/157500]  [260.4/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:54:25,532 - Train: 86.83% [136750/157500]  [260.5/300.0] [batch_t 0.041 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:26,750 - Train: 86.86% [136800/157500]  [260.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:28,000 - Train: 86.89% [136850/157500]  [260.7/300.0] [batch_t 0.042 (0.025)] [data_t 0.024] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:29,214 - Train: 86.92% [136900/157500]  [260.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:54:30,449 - Train: 86.95% [136950/157500]  [260.9/300.0] [batch_t 0.039 (0.025)] [data_t 0.020] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:31,670 - Train: 86.98% [137000/157500]  [261.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:32,278 - ==> Total time: 1:13:27	 Eta: 0:10:58 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:54:34,214 - Train: 87.02% [137050/157500]  [261.0/300.0] [batch_t 0.036 (0.020)] [data_t 0.017] [optim_t 0.019] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:54:35,434 - Train: 87.05% [137100/157500]  [261.1/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:36,651 - Train: 87.08% [137150/157500]  [261.2/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:37,884 - Train: 87.11% [137200/157500]  [261.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:54:39,090 - Train: 87.14% [137250/157500]  [261.4/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:40,328 - Train: 87.17% [137300/157500]  [261.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:54:41,554 - Train: 87.21% [137350/157500]  [261.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:42,862 - Train: 87.24% [137400/157500]  [261.7/300.0] [batch_t 0.050 (0.026)] [data_t 0.032] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:54:44,138 - Train: 87.27% [137450/157500]  [261.8/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:54:45,440 - Train: 87.30% [137500/157500]  [261.9/300.0] [batch_t 0.042 (0.026)] [data_t 0.023] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:46,720 - Train: 87.33% [137550/157500]  [262.0/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:46,723 - ==> Total time: 1:13:41	 Eta: 0:10:41 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:54:49,295 - Train: 87.37% [137600/157500]  [262.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:54:50,610 - Train: 87.40% [137650/157500]  [262.2/300.0] [batch_t 0.019 (0.026)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:54:51,892 - Train: 87.43% [137700/157500]  [262.3/300.0] [batch_t 0.019 (0.026)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:53,157 - Train: 87.46% [137750/157500]  [262.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:54:54,352 - Train: 87.49% [137800/157500]  [262.5/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:54:55,563 - Train: 87.52% [137850/157500]  [262.6/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.015 (0.018)]
2024-05-25 21:54:56,755 - Train: 87.56% [137900/157500]  [262.7/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:54:57,970 - Train: 87.59% [137950/157500]  [262.8/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:54:59,163 - Train: 87.62% [138000/157500]  [262.9/300.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:00,364 - Train: 87.65% [138050/157500]  [263.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:00,998 - ==> Total time: 1:13:55	 Eta: 0:10:24 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:55:03,046 - Train: 87.68% [138100/157500]  [263.0/300.0] [batch_t 0.028 (0.020)] [data_t 0.009] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:55:04,260 - Train: 87.71% [138150/157500]  [263.1/300.0] [batch_t 0.022 (0.024)] [data_t 0.003] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:05,493 - Train: 87.75% [138200/157500]  [263.2/300.0] [batch_t 0.020 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:55:06,701 - Train: 87.78% [138250/157500]  [263.3/300.0] [batch_t 0.020 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:07,931 - Train: 87.81% [138300/157500]  [263.4/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:55:09,143 - Train: 87.84% [138350/157500]  [263.5/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:10,374 - Train: 87.87% [138400/157500]  [263.6/300.0] [batch_t 0.028 (0.025)] [data_t 0.010] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:11,580 - Train: 87.90% [138450/157500]  [263.7/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:55:12,809 - Train: 87.94% [138500/157500]  [263.8/300.0] [batch_t 0.025 (0.025)] [data_t 0.007] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:14,015 - Train: 87.97% [138550/157500]  [263.9/300.0] [batch_t 0.020 (0.024)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:15,232 - Train: 88.00% [138600/157500]  [264.0/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:15,235 - ==> Total time: 1:14:10	 Eta: 0:10:06 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:55:18,069 - Train: 88.03% [138650/157500]  [264.1/300.0] [batch_t 0.037 (0.023)] [data_t 0.019] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:55:19,300 - Train: 88.06% [138700/157500]  [264.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.015 (0.018)]
2024-05-25 21:55:20,536 - Train: 88.10% [138750/157500]  [264.3/300.0] [batch_t 0.040 (0.025)] [data_t 0.022] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:55:21,763 - Train: 88.13% [138800/157500]  [264.4/300.0] [batch_t 0.022 (0.024)] [data_t 0.004] [optim_t 0.018] [lr 0.000010] [cos 0.020 (0.017)]
2024-05-25 21:55:23,006 - Train: 88.16% [138850/157500]  [264.5/300.0] [batch_t 0.034 (0.025)] [data_t 0.015] [optim_t 0.019] [lr 0.000010] [cos 0.015 (0.018)]
2024-05-25 21:55:24,240 - Train: 88.19% [138900/157500]  [264.6/300.0] [batch_t 0.029 (0.025)] [data_t 0.011] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:55:25,486 - Train: 88.22% [138950/157500]  [264.7/300.0] [batch_t 0.030 (0.025)] [data_t 0.012] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:26,719 - Train: 88.25% [139000/157500]  [264.8/300.0] [batch_t 0.031 (0.025)] [data_t 0.012] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:27,951 - Train: 88.29% [139050/157500]  [264.9/300.0] [batch_t 0.026 (0.025)] [data_t 0.007] [optim_t 0.019] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:29,189 - Train: 88.32% [139100/157500]  [265.0/300.0] [batch_t 0.028 (0.025)] [data_t 0.009] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:29,797 - ==> Total time: 1:14:24	 Eta: 0:09:49 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:55:31,834 - Train: 88.35% [139150/157500]  [265.0/300.0] [batch_t 0.035 (0.021)] [data_t 0.017] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:55:33,064 - Train: 88.38% [139200/157500]  [265.1/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.018)]
2024-05-25 21:55:34,282 - Train: 88.41% [139250/157500]  [265.2/300.0] [batch_t 0.024 (0.024)] [data_t 0.006] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.017)]
2024-05-25 21:55:35,517 - Train: 88.44% [139300/157500]  [265.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:55:36,765 - Train: 88.48% [139350/157500]  [265.4/300.0] [batch_t 0.041 (0.025)] [data_t 0.023] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
2024-05-25 21:55:38,024 - Train: 88.51% [139400/157500]  [265.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:39,298 - Train: 88.54% [139450/157500]  [265.6/300.0] [batch_t 0.054 (0.025)] [data_t 0.035] [optim_t 0.018] [lr 0.000010] [cos 0.019 (0.017)]
2024-05-25 21:55:40,545 - Train: 88.57% [139500/157500]  [265.7/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:55:41,823 - Train: 88.60% [139550/157500]  [265.8/300.0] [batch_t 0.052 (0.026)] [data_t 0.034] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:43,037 - Train: 88.63% [139600/157500]  [265.9/300.0] [batch_t 0.019 (0.024)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.016 (0.018)]
2024-05-25 21:55:44,256 - Train: 88.67% [139650/157500]  [266.0/300.0] [batch_t 0.040 (0.024)] [data_t 0.022] [optim_t 0.018] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:55:44,259 - ==> Total time: 1:14:39	 Eta: 0:09:32 	Logged in 'runs/benchmark/vitad_256_300e/mad_sim/ViTADTrainer_configs_benchmark_vitad_256_300e_20240525-204105'
2024-05-25 21:55:46,799 - Train: 88.70% [139700/157500]  [266.1/300.0] [batch_t 0.019 (0.023)] [data_t 0.001] [optim_t 0.018] [lr 0.000010] [cos 0.020 (0.017)]
2024-05-25 21:55:48,052 - Train: 88.73% [139750/157500]  [266.2/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:49,329 - Train: 88.76% [139800/157500]  [266.3/300.0] [batch_t 0.019 (0.025)] [data_t 0.001] [optim_t 0.019] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:50,580 - Train: 88.79% [139850/157500]  [266.4/300.0] [batch_t 0.020 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.018)]
2024-05-25 21:55:51,856 - Train: 88.83% [139900/157500]  [266.5/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.018] [lr 0.000010] [cos 0.018 (0.018)]
2024-05-25 21:55:53,106 - Train: 88.86% [139950/157500]  [266.6/300.0] [batch_t 0.019 (0.025)] [data_t 0.000] [optim_t 0.019] [lr 0.000010] [cos 0.017 (0.017)]
