2024-05-26 12:11:05,274 - ==> Logging on master GPU: 0
2024-05-26 12:11:05,275 - ==> Running Trainer: ViTADTrainer
2024-05-26 12:11:05,275 - ==> Using GPU: [0] for Training
2024-05-26 12:11:05,275 - ==> Building model
2024-05-26 12:11:05,529 - Loading pretrained weights from file (model/pretrain/dino_deitsmall16_pretrain.pth)
2024-05-26 12:11:06,387 - Loaded  from checkpoint 'model/pretrain/dino_deitsmall16_pretrain.pth'
2024-05-26 12:11:06,388 - Resized position embedding: (14, 14) to (16, 16).
2024-05-26 12:11:07,951 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
|   connector   |     93.571      |  93.571 (60  epoch)   |    87.292    | 87.292 (60  epoch)  |      81.250      |   81.250 (60  epoch)   |   97.697    | 97.697 (60  epoch) |   99.305    | 99.305 (60  epoch) |  49.403  | 49.403 (60  epoch) |    48.605    | 48.605 (60  epoch) |        25.452        |     25.452 (60  epoch)     |        70.206         |     70.206 (60  epoch)      |        15.497         |     15.497 (60  epoch)      |    32.105     | 32.105 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.949    | 95.109 (30  epoch) |   99.262    | 99.262 (60  epoch) |  95.534  | 95.534 (60  epoch) |    88.031    | 88.071 (30  epoch) |        65.374        |     65.765 (30  epoch)     |        63.101         |     64.881 (30  epoch)      |        52.692         |     52.810 (30  epoch)      |    78.621     | 78.685 (30  epoch)  |
|     tubes     |     84.330      |  84.918 (30  epoch)   |    93.413    | 93.937 (30  epoch)  |      85.135      |   85.714 (30  epoch)   |   92.677    | 93.704 (30  epoch) |   98.222    | 98.477 (30  epoch) |  45.951  | 51.831 (30  epoch) |    47.299    | 53.772 (30  epoch) |        22.487        |     22.500 (30  epoch)     |        44.919         |     44.919 (60  epoch)      |        13.455         |     13.839 (30  epoch)      |    30.975     | 36.773 (30  epoch)  |
|      Avg      |     87.211      |  87.211 (60  epoch)   |    89.826    | 89.826 (60  epoch)  |      86.661      |   86.661 (60  epoch)   |   92.651    | 92.651 (60  epoch) |   97.650    | 97.650 (60  epoch) |  35.273  | 35.273 (60  epoch) |    36.443    | 36.443 (60  epoch) |        21.692        |     21.692 (60  epoch)     |        57.111         |     59.123 (30  epoch)      |        15.114         |     15.114 (60  epoch)      |    26.826     | 26.826 (60  epoch)  |
2024-05-26 12:20:32,769 - ==> Total time: 0:09:27	 Eta: 0:37:50 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:20:36,546 - Train: 20.12% [6700/33300]  [60.4/300.0] [batch_t 0.019 (0.069)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.074 (0.075)]
2024-05-26 12:20:40,165 - Train: 20.27% [6750/33300]  [60.8/300.0] [batch_t 0.018 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.067 (0.075)]
2024-05-26 12:20:41,576 - ==> Total time: 0:09:36	 Eta: 0:37:38 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:20:44,737 - Train: 20.42% [6800/33300]  [61.3/300.0] [batch_t 0.108 (0.077)] [data_t 0.048] [optim_t 0.060] [lr 0.000100] [cos 0.069 (0.074)]
2024-05-26 12:20:48,196 - Train: 20.57% [6850/33300]  [61.7/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.072 (0.074)]
2024-05-26 12:20:50,398 - ==> Total time: 0:09:45	 Eta: 0:37:26 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:20:52,612 - Train: 20.72% [6900/33300]  [62.2/300.0] [batch_t 0.059 (0.082)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.081 (0.074)]
2024-05-26 12:20:56,098 - Train: 20.87% [6950/33300]  [62.6/300.0] [batch_t 0.058 (0.070)] [data_t 0.001] [optim_t 0.056] [lr 0.000100] [cos 0.076 (0.073)]
2024-05-26 12:20:59,060 - ==> Total time: 0:09:53	 Eta: 0:37:14 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:21:00,724 - Train: 21.02% [7000/33300]  [63.1/300.0] [batch_t 0.036 (0.082)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.075 (0.075)]
2024-05-26 12:21:04,285 - Train: 21.17% [7050/33300]  [63.5/300.0] [batch_t 0.139 (0.071)] [data_t 0.099] [optim_t 0.040] [lr 0.000100] [cos 0.087 (0.073)]
2024-05-26 12:21:07,654 - Train: 21.32% [7100/33300]  [64.0/300.0] [batch_t 0.041 (0.067)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.067 (0.074)]
2024-05-26 12:21:07,929 - ==> Total time: 0:10:02	 Eta: 0:37:02 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:21:12,131 - Train: 21.47% [7150/33300]  [64.4/300.0] [batch_t 0.040 (0.072)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.089 (0.074)]
2024-05-26 12:21:15,443 - Train: 21.62% [7200/33300]  [64.9/300.0] [batch_t 0.019 (0.066)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.069 (0.073)]
2024-05-26 12:21:16,549 - ==> Total time: 0:10:11	 Eta: 0:36:50 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:21:20,117 - Train: 21.77% [7250/33300]  [65.3/300.0] [batch_t 0.059 (0.076)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.073 (0.072)]
2024-05-26 12:21:23,577 - Train: 21.92% [7300/33300]  [65.8/300.0] [batch_t 0.090 (0.069)] [data_t 0.034] [optim_t 0.056] [lr 0.000100] [cos 0.084 (0.075)]
2024-05-26 12:21:25,263 - ==> Total time: 0:10:20	 Eta: 0:36:38 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:21:28,012 - Train: 22.07% [7350/33300]  [66.2/300.0] [batch_t 0.059 (0.077)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.079 (0.072)]
2024-05-26 12:21:31,514 - Train: 22.22% [7400/33300]  [66.7/300.0] [batch_t 0.051 (0.070)] [data_t 0.001] [optim_t 0.050] [lr 0.000100] [cos 0.070 (0.072)]
2024-05-26 12:21:33,956 - ==> Total time: 0:10:28	 Eta: 0:36:26 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:21:35,937 - Train: 22.37% [7450/33300]  [67.1/300.0] [batch_t 0.208 (0.082)] [data_t 0.190] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.071)]
2024-05-26 12:21:39,380 - Train: 22.52% [7500/33300]  [67.6/300.0] [batch_t 0.040 (0.069)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.071 (0.071)]
2024-05-26 12:21:42,694 - ==> Total time: 0:10:37	 Eta: 0:36:15 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:21:43,771 - Train: 22.67% [7550/33300]  [68.0/300.0] [batch_t 0.043 (0.145)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.070 (0.071)]
2024-05-26 12:21:47,211 - Train: 22.82% [7600/33300]  [68.5/300.0] [batch_t 0.043 (0.069)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.064 (0.070)]
2024-05-26 12:21:50,798 - Train: 22.97% [7650/33300]  [68.9/300.0] [batch_t 0.060 (0.072)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.073 (0.070)]
2024-05-26 12:21:51,385 - ==> Total time: 0:10:46	 Eta: 0:36:03 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:21:55,446 - Train: 23.12% [7700/33300]  [69.4/300.0] [batch_t 0.179 (0.074)] [data_t 0.123] [optim_t 0.056] [lr 0.000100] [cos 0.063 (0.068)]
2024-05-26 12:21:58,877 - Train: 23.27% [7750/33300]  [69.8/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.064 (0.071)]
2024-05-26 12:22:00,252 - ==> Total time: 0:10:55	 Eta: 0:35:52 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:22:03,343 - Train: 23.42% [7800/33300]  [70.3/300.0] [batch_t 0.059 (0.075)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.068 (0.070)]
2024-05-26 12:22:06,772 - Train: 23.57% [7850/33300]  [70.7/300.0] [batch_t 0.059 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.067 (0.070)]
2024-05-26 12:22:08,915 - ==> Total time: 0:11:03	 Eta: 0:35:40 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:22:11,193 - Train: 23.72% [7900/33300]  [71.2/300.0] [batch_t 0.039 (0.077)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.070)]
2024-05-26 12:22:14,727 - Train: 23.87% [7950/33300]  [71.6/300.0] [batch_t 0.104 (0.071)] [data_t 0.047] [optim_t 0.057] [lr 0.000100] [cos 0.066 (0.070)]
2024-05-26 12:22:17,635 - ==> Total time: 0:11:12	 Eta: 0:35:29 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:22:19,283 - Train: 24.02% [8000/33300]  [72.1/300.0] [batch_t 0.039 (0.085)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.070 (0.068)]
2024-05-26 12:22:22,817 - Train: 24.17% [8050/33300]  [72.5/300.0] [batch_t 0.046 (0.071)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.070 (0.069)]
2024-05-26 12:22:26,200 - Train: 24.32% [8100/33300]  [73.0/300.0] [batch_t 0.039 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.066 (0.068)]
2024-05-26 12:22:26,472 - ==> Total time: 0:11:21	 Eta: 0:35:18 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:22:30,676 - Train: 24.47% [8150/33300]  [73.4/300.0] [batch_t 0.019 (0.072)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.064 (0.067)]
2024-05-26 12:22:34,245 - Train: 24.62% [8200/33300]  [73.9/300.0] [batch_t 0.128 (0.071)] [data_t 0.075] [optim_t 0.053] [lr 0.000100] [cos 0.071 (0.068)]
2024-05-26 12:22:35,181 - ==> Total time: 0:11:30	 Eta: 0:35:07 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:22:38,821 - Train: 24.77% [8250/33300]  [74.3/300.0] [batch_t 0.060 (0.075)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.065 (0.067)]
2024-05-26 12:22:42,306 - Train: 24.92% [8300/33300]  [74.8/300.0] [batch_t 0.059 (0.070)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.062 (0.068)]
2024-05-26 12:22:43,972 - ==> Total time: 0:11:38	 Eta: 0:34:56 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:22:46,728 - Train: 25.08% [8350/33300]  [75.2/300.0] [batch_t 0.163 (0.076)] [data_t 0.142] [optim_t 0.020] [lr 0.000100] [cos 0.067 (0.065)]
2024-05-26 12:22:50,204 - Train: 25.23% [8400/33300]  [75.7/300.0] [batch_t 0.059 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.063 (0.067)]
2024-05-26 12:22:52,611 - ==> Total time: 0:11:47	 Eta: 0:34:45 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:22:54,599 - Train: 25.38% [8450/33300]  [76.1/300.0] [batch_t 0.040 (0.079)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.062 (0.069)]
2024-05-26 12:22:58,006 - Train: 25.53% [8500/33300]  [76.6/300.0] [batch_t 0.040 (0.068)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.067 (0.067)]
2024-05-26 12:23:01,307 - ==> Total time: 0:11:56	 Eta: 0:34:34 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:23:03,490 - Train: 25.68% [8550/33300]  [77.0/300.0] [batch_t 0.019 (0.099)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.068 (0.063)]
2024-05-26 12:23:07,066 - Train: 25.83% [8600/33300]  [77.5/300.0] [batch_t 0.143 (0.071)] [data_t 0.087] [optim_t 0.055] [lr 0.000100] [cos 0.068 (0.065)]
2024-05-26 12:23:10,495 - Train: 25.98% [8650/33300]  [77.9/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.062 (0.066)]
2024-05-26 12:23:10,999 - ==> Total time: 0:12:05	 Eta: 0:34:25 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:23:14,957 - Train: 26.13% [8700/33300]  [78.4/300.0] [batch_t 0.059 (0.075)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.059 (0.064)]
2024-05-26 12:23:18,364 - Train: 26.28% [8750/33300]  [78.8/300.0] [batch_t 0.058 (0.068)] [data_t 0.001] [optim_t 0.057] [lr 0.000100] [cos 0.074 (0.066)]
2024-05-26 12:23:19,660 - ==> Total time: 0:12:14	 Eta: 0:34:14 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:23:22,786 - Train: 26.43% [8800/33300]  [79.3/300.0] [batch_t 0.019 (0.072)] [data_t 0.001] [optim_t 0.018] [lr 0.000100] [cos 0.075 (0.065)]
2024-05-26 12:23:26,359 - Train: 26.58% [8850/33300]  [79.7/300.0] [batch_t 0.128 (0.071)] [data_t 0.085] [optim_t 0.042] [lr 0.000100] [cos 0.066 (0.065)]
2024-05-26 12:23:28,403 - ==> Total time: 0:12:23	 Eta: 0:34:03 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:23:30,770 - Train: 26.73% [8900/33300]  [80.2/300.0] [batch_t 0.060 (0.076)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.060 (0.064)]
2024-05-26 12:23:34,288 - Train: 26.88% [8950/33300]  [80.6/300.0] [batch_t 0.060 (0.070)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.058 (0.065)]
2024-05-26 12:23:37,056 - ==> Total time: 0:12:31	 Eta: 0:33:52 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:23:38,875 - Train: 27.03% [9000/33300]  [81.1/300.0] [batch_t 0.153 (0.091)] [data_t 0.109] [optim_t 0.044] [lr 0.000100] [cos 0.074 (0.066)]
2024-05-26 12:23:42,237 - Train: 27.18% [9050/33300]  [81.5/300.0] [batch_t 0.019 (0.067)] [data_t 0.000] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-26 12:23:45,841 - Train: 27.33% [9100/33300]  [82.0/300.0] [batch_t 0.096 (0.072)] [data_t 0.058] [optim_t 0.039] [lr 0.000100] [cos 0.075 (0.064)]
2024-05-26 12:23:45,922 - ==> Total time: 0:12:40	 Eta: 0:33:42 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:23:50,194 - Train: 27.48% [9150/33300]  [82.4/300.0] [batch_t 0.043 (0.072)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.065 (0.064)]
2024-05-26 12:23:53,667 - Train: 27.63% [9200/33300]  [82.9/300.0] [batch_t 0.061 (0.069)] [data_t 0.004] [optim_t 0.057] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-26 12:23:54,536 - ==> Total time: 0:12:49	 Eta: 0:33:31 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:23:58,271 - Train: 27.78% [9250/33300]  [83.3/300.0] [batch_t 0.104 (0.076)] [data_t 0.046] [optim_t 0.058] [lr 0.000100] [cos 0.060 (0.063)]
2024-05-26 12:24:01,652 - Train: 27.93% [9300/33300]  [83.8/300.0] [batch_t 0.020 (0.068)] [data_t 0.001] [optim_t 0.019] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-26 12:24:03,333 - ==> Total time: 0:12:58	 Eta: 0:33:21 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:24:06,118 - Train: 28.08% [9350/33300]  [84.2/300.0] [batch_t 0.059 (0.077)] [data_t 0.001] [optim_t 0.058] [lr 0.000100] [cos 0.061 (0.063)]
2024-05-26 12:24:09,543 - Train: 28.23% [9400/33300]  [84.7/300.0] [batch_t 0.060 (0.068)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.067 (0.064)]
2024-05-26 12:24:12,017 - ==> Total time: 0:13:06	 Eta: 0:33:10 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:24:14,071 - Train: 28.38% [9450/33300]  [85.1/300.0] [batch_t 0.039 (0.080)] [data_t 0.001] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.064)]
2024-05-26 12:24:17,601 - Train: 28.53% [9500/33300]  [85.6/300.0] [batch_t 0.089 (0.071)] [data_t 0.049] [optim_t 0.040] [lr 0.000100] [cos 0.059 (0.063)]
2024-05-26 12:24:20,693 - ==> Total time: 0:13:15	 Eta: 0:32:59 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:24:21,953 - Train: 28.68% [9550/33300]  [86.0/300.0] [batch_t 0.043 (0.103)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.062 (0.064)]
2024-05-26 12:24:25,482 - Train: 28.83% [9600/33300]  [86.5/300.0] [batch_t 0.040 (0.070)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.059 (0.062)]
2024-05-26 12:24:28,930 - Train: 28.98% [9650/33300]  [86.9/300.0] [batch_t 0.040 (0.069)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.064 (0.063)]
2024-05-26 12:24:29,476 - ==> Total time: 0:13:24	 Eta: 0:32:49 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:24:33,426 - Train: 29.13% [9700/33300]  [87.4/300.0] [batch_t 0.040 (0.073)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.056 (0.061)]
2024-05-26 12:24:36,851 - Train: 29.28% [9750/33300]  [87.8/300.0] [batch_t 0.102 (0.068)] [data_t 0.084] [optim_t 0.018] [lr 0.000100] [cos 0.062 (0.062)]
2024-05-26 12:24:38,135 - ==> Total time: 0:13:32	 Eta: 0:32:38 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:24:41,418 - Train: 29.43% [9800/33300]  [88.3/300.0] [batch_t 0.043 (0.072)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.067 (0.062)]
2024-05-26 12:24:44,978 - Train: 29.58% [9850/33300]  [88.7/300.0] [batch_t 0.060 (0.071)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.060 (0.062)]
2024-05-26 12:24:46,880 - ==> Total time: 0:13:41	 Eta: 0:32:28 	Logged in 'runs/benchmark/vitad_256_300e/mpdd/ViTADTrainer_configs_benchmark_vitad_256_300e_20240526-121105'
2024-05-26 12:24:49,419 - Train: 29.73% [9900/33300]  [89.2/300.0] [batch_t 0.155 (0.079)] [data_t 0.117] [optim_t 0.038] [lr 0.000100] [cos 0.057 (0.060)]
2024-05-26 12:24:52,889 - Train: 29.88% [9950/33300]  [89.6/300.0] [batch_t 0.060 (0.069)] [data_t 0.001] [optim_t 0.059] [lr 0.000100] [cos 0.058 (0.061)]
2024-05-26 12:24:59,468 - Test: 86.21% [50/58] [batch_t 0.059 (0.076)] [cos 0.135 (0.116)]
2024-05-26 12:24:59,991 - Test: 100.00% [58/58] [batch_t 0.023 (0.075)] [cos 0.213 (0.122)]
2024-05-26 12:25:04,616 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mIoU_max_px)	
2024-05-26 12:25:08,894 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-26 12:25:09,675 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.119 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.116 (mIoU_max_px)	
2024-05-26 12:25:10,117 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.081 (mF1_max_px)	  0.028 (mF1_px_0.2_0.8_0.1)	  0.028 (mAcc_px_0.2_0.8_0.1)	  0.028 (mIoU_px_0.2_0.8_0.1)	  0.078 (mIoU_max_px)	
2024-05-26 12:25:11,140 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 12:25:12,185 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 12:25:12,194 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     78.657      |  78.657 (90  epoch)   |    86.271    | 86.271 (90  epoch)  |      82.883      |   82.883 (90  epoch)   |   89.367    | 89.367 (90  epoch) |   95.629    | 95.629 (90  epoch) |  2.560   | 2.743 (30  epoch)  |    8.153     | 8.153 (90  epoch)  |        3.568         |     3.568 (90  epoch)      |        53.860         |     59.779 (30  epoch)      |         1.832         |      1.832 (90  epoch)      |     4.250     |  4.250 (90  epoch)  |
| bracket_brown |     87.481      |  87.481 (90  epoch)   |    88.511    | 88.511 (90  epoch)  |      92.453      |   92.453 (90  epoch)   |   94.939    | 95.078 (60  epoch) |   98.058    | 98.058 (90  epoch) |  17.288  | 17.398 (60  epoch) |    25.502    | 25.502 (90  epoch) |        12.774        |     12.774 (90  epoch)     |        55.118         |     63.380 (30  epoch)      |         7.011         |      7.011 (90  epoch)      |    14.615     | 14.615 (90  epoch)  |
| bracket_white |     79.000      |  82.444 (30  epoch)   |    84.096    | 85.444 (60  epoch)  |      78.689      |   81.481 (60  epoch)   |   87.045    | 87.045 (90  epoch) |   95.791    | 95.791 (90  epoch) |  0.914   | 0.914 (90  epoch)  |    2.774     | 2.774 (90  epoch)  |        1.487         |     1.487 (90  epoch)      |        51.844         |     52.354 (30  epoch)      |         0.751         |      0.751 (90  epoch)      |     1.407     |  1.407 (90  epoch)  |
|   connector   |     96.429      |  96.429 (90  epoch)   |    92.115    | 92.115 (90  epoch)  |      86.667      |   86.667 (90  epoch)   |   97.535    | 97.697 (60  epoch) |   99.253    | 99.305 (60  epoch) |  43.494  | 49.403 (60  epoch) |    48.069    | 48.605 (60  epoch) |        24.098        |     25.452 (60  epoch)     |        59.098         |     70.206 (60  epoch)      |        14.511         |     15.497 (60  epoch)      |    31.639     | 32.105 (60  epoch)  |
