2024-05-25 15:51:33,125 - ==> Logging on master GPU: 0
2024-05-25 15:51:33,126 - ==> Running Trainer: RealNetTrainer
2024-05-25 15:51:33,126 - ==> Using GPU: [0] for Training
2024-05-25 15:51:33,126 - ==> Building model
2024-05-25 15:52:07,633 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-25 18:53:55,131 - Train: 75.60% [25400/33600]  [226.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.018)] [pixel 1.119 (1.006)]
2024-05-25 18:54:02,716 - ==> Total time: 3:02:29	 Eta: 0:58:41 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:54:22,952 - Train: 75.74% [25450/33600]  [227.2/300.0] [batch_t 0.315 (0.335)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.013 (0.018)] [pixel 0.929 (1.026)]
2024-05-25 18:54:38,708 - Train: 75.89% [25500/33600]  [227.7/300.0] [batch_t 0.316 (0.315)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.016 (0.016)] [pixel 1.017 (0.985)]
2024-05-25 18:54:50,073 - ==> Total time: 3:03:17	 Eta: 0:57:52 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:55:05,722 - Train: 76.04% [25550/33600]  [228.1/300.0] [batch_t 0.315 (0.353)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.019 (0.019)] [pixel 0.999 (1.029)]
2024-05-25 18:55:21,472 - Train: 76.19% [25600/33600]  [228.6/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.030 (0.017)] [pixel 1.196 (0.996)]
2024-05-25 18:55:36,621 - ==> Total time: 3:04:03	 Eta: 0:57:04 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:55:48,298 - Train: 76.34% [25650/33600]  [229.0/300.0] [batch_t 0.316 (0.507)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.034 (0.028)] [pixel 1.189 (1.166)]
2024-05-25 18:56:04,075 - Train: 76.49% [25700/33600]  [229.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.019)] [pixel 0.851 (1.036)]
2024-05-25 18:56:19,869 - Train: 76.64% [25750/33600]  [229.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.013 (0.018)] [pixel 0.859 (1.005)]
2024-05-25 18:56:23,034 - ==> Total time: 3:04:50	 Eta: 0:56:15 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:56:46,633 - Train: 76.79% [25800/33600]  [230.4/300.0] [batch_t 0.315 (0.323)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.019 (0.018)] [pixel 1.004 (1.017)]
2024-05-25 18:57:02,424 - Train: 76.93% [25850/33600]  [230.8/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.016 (0.016)] [pixel 1.011 (0.968)]
2024-05-25 18:57:09,382 - ==> Total time: 3:05:36	 Eta: 0:55:26 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:57:30,162 - Train: 77.08% [25900/33600]  [231.2/300.0] [batch_t 0.316 (0.334)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.019)] [pixel 0.958 (1.014)]
2024-05-25 18:57:45,943 - Train: 77.23% [25950/33600]  [231.7/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.031 (0.018)] [pixel 1.214 (1.018)]
2024-05-25 18:57:56,678 - ==> Total time: 3:06:23	 Eta: 0:54:38 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:58:13,668 - Train: 77.38% [26000/33600]  [232.1/300.0] [batch_t 0.316 (0.343)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.004 (0.018)] [pixel 0.789 (1.017)]
2024-05-25 18:58:29,452 - Train: 77.53% [26050/33600]  [232.6/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.014 (0.016)] [pixel 0.975 (1.001)]
2024-05-25 18:58:43,978 - ==> Total time: 3:07:11	 Eta: 0:53:49 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:58:56,962 - Train: 77.68% [26100/33600]  [233.0/300.0] [batch_t 0.315 (0.417)] [data_t 0.001] [optim_t 0.313] [lr 0.000100] [seg 0.022 (0.019)] [pixel 1.008 (1.043)]
2024-05-25 18:59:12,725 - Train: 77.83% [26150/33600]  [233.5/300.0] [batch_t 0.314 (0.315)] [data_t 0.001] [optim_t 0.313] [lr 0.000100] [seg 0.007 (0.018)] [pixel 0.788 (1.022)]
2024-05-25 18:59:28,524 - Train: 77.98% [26200/33600]  [233.9/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.024 (0.019)] [pixel 1.067 (1.034)]
2024-05-25 18:59:31,060 - ==> Total time: 3:07:58	 Eta: 0:53:01 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 18:59:56,917 - Train: 78.12% [26250/33600]  [234.4/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.012 (0.018)] [pixel 0.920 (1.006)]
2024-05-25 19:00:12,692 - Train: 78.27% [26300/33600]  [234.8/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.017 (0.016)] [pixel 1.022 (0.981)]
2024-05-25 19:00:19,113 - ==> Total time: 3:08:46	 Eta: 0:52:12 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:00:40,800 - Train: 78.42% [26350/33600]  [235.3/300.0] [batch_t 0.315 (0.330)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.029 (0.019)] [pixel 1.217 (1.027)]
2024-05-25 19:00:56,602 - Train: 78.57% [26400/33600]  [235.7/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.022 (0.018)] [pixel 1.070 (1.015)]
2024-05-25 19:01:06,709 - ==> Total time: 3:09:33	 Eta: 0:51:24 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:01:23,646 - Train: 78.72% [26450/33600]  [236.2/300.0] [batch_t 0.316 (0.341)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.015 (0.018)] [pixel 0.944 (1.017)]
2024-05-25 19:01:39,444 - Train: 78.87% [26500/33600]  [236.6/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.012 (0.019)] [pixel 0.838 (1.005)]
2024-05-25 19:01:53,504 - ==> Total time: 3:10:20	 Eta: 0:50:35 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:02:08,545 - Train: 79.02% [26550/33600]  [237.1/300.0] [batch_t 0.315 (0.438)] [data_t 0.002] [optim_t 0.313] [lr 0.000100] [seg 0.019 (0.017)] [pixel 1.017 (0.986)]
2024-05-25 19:02:24,323 - Train: 79.17% [26600/33600]  [237.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.026 (0.019)] [pixel 1.137 (1.007)]
2024-05-25 19:02:40,126 - Train: 79.32% [26650/33600]  [237.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.015 (0.017)] [pixel 0.895 (0.982)]
2024-05-25 19:02:42,028 - ==> Total time: 3:11:09	 Eta: 0:49:47 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:03:07,817 - Train: 79.46% [26700/33600]  [238.4/300.0] [batch_t 0.316 (0.329)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.006 (0.015)] [pixel 0.863 (0.963)]
2024-05-25 19:03:23,645 - Train: 79.61% [26750/33600]  [238.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.017)] [pixel 1.089 (0.987)]
2024-05-25 19:03:29,351 - ==> Total time: 3:11:56	 Eta: 0:48:59 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:03:51,312 - Train: 79.76% [26800/33600]  [239.3/300.0] [batch_t 0.316 (0.332)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.020)] [pixel 1.113 (1.051)]
2024-05-25 19:04:07,137 - Train: 79.91% [26850/33600]  [239.7/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.027 (0.017)] [pixel 1.086 (0.987)]
2024-05-25 19:04:21,900 - Test: 100.00% [47/47] [batch_t 0.042 (0.108)] [seg 0.000 (0.100)] [pixel 0.000 (0.000)]
2024-05-25 19:04:22,618 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-25 19:04:24,929 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.415 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.414 (mIoU_max_px)	
2024-05-25 19:04:28,914 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.760 (mF1_max_px)	  0.263 (mF1_px_0.2_0.8_0.1)	  0.261 (mAcc_px_0.2_0.8_0.1)	  0.262 (mIoU_px_0.2_0.8_0.1)	  0.761 (mIoU_max_px)	
2024-05-25 19:04:28,927 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   85.974    | 87.205 (30  epoch) |   95.420    | 97.495 (30  epoch) |  52.521  | 71.859 (180 epoch) |    58.153    | 68.694 (180 epoch) |        54.047        |     56.554 (210 epoch)     |        59.259         |     59.259 (240 epoch)      |        37.188         |     40.014 (210 epoch)      |    40.997     | 52.316 (180 epoch)  |
|   02   |     79.365      |  81.764 (30  epoch)   |    96.486    | 97.013 (30  epoch)  |      92.991      |   92.991 (30  epoch)   |   47.153    | 47.153 (240 epoch) |   92.201    | 92.201 (240 epoch) |  31.983  | 47.207 (150 epoch) |    54.512    | 54.512 (240 epoch) |        53.327        |     53.327 (240 epoch)     |        80.355         |     80.355 (240 epoch)      |        36.362         |     36.362 (240 epoch)      |    37.468     | 37.468 (240 epoch)  |
|   03   |     99.591      |  99.591 (240 epoch)   |    94.202    | 94.202 (240 epoch)  |      92.063      |   92.063 (240 epoch)   |   73.586    | 77.531 (30  epoch) |   89.303    | 89.303 (240 epoch) |  43.973  | 59.137 (180 epoch) |    46.755    | 55.648 (180 epoch) |        45.788        |     45.788 (240 epoch)     |        51.760         |     51.760 (240 epoch)      |        29.697         |     29.697 (240 epoch)      |    30.510     | 38.550 (180 epoch)  |
|  Avg   |     92.985      |  93.662 (30  epoch)   |    96.896    | 96.896 (240 epoch)  |      95.018      |   95.018 (240 epoch)   |   68.904    | 70.568 (30  epoch) |   92.308    | 92.308 (240 epoch) |  42.826  | 58.052 (180 epoch) |    53.140    | 58.212 (180 epoch) |        51.054        |     51.054 (240 epoch)     |        63.791         |     63.791 (240 epoch)      |        34.416         |     34.416 (240 epoch)      |    36.325     | 41.487 (180 epoch)  |
2024-05-25 19:04:29,031 - ==> Total time: 3:12:56	 Eta: 0:48:14 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:04:48,837 - Train: 80.06% [26900/33600]  [240.2/300.0] [batch_t 0.316 (0.336)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.018 (0.016)] [pixel 1.057 (0.971)]
2024-05-25 19:05:04,798 - Train: 80.21% [26950/33600]  [240.6/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.016 (0.018)] [pixel 0.959 (0.985)]
2024-05-25 19:05:18,102 - ==> Total time: 3:13:45	 Eta: 0:47:26 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:05:31,646 - Train: 80.36% [27000/33600]  [241.1/300.0] [batch_t 0.317 (0.345)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.015)] [pixel 0.793 (0.929)]
2024-05-25 19:05:47,469 - Train: 80.51% [27050/33600]  [241.5/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.017)] [pixel 0.934 (0.978)]
2024-05-25 19:06:03,323 - Train: 80.65% [27100/33600]  [242.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000010] [seg 0.012 (0.016)] [pixel 0.849 (0.953)]
2024-05-25 19:06:04,597 - ==> Total time: 3:14:31	 Eta: 0:46:37 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:06:31,793 - Train: 80.80% [27150/33600]  [242.4/300.0] [batch_t 0.316 (0.326)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.017)] [pixel 0.894 (0.972)]
2024-05-25 19:06:47,600 - Train: 80.95% [27200/33600]  [242.9/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.019 (0.019)] [pixel 1.056 (1.001)]
2024-05-25 19:06:52,669 - ==> Total time: 3:15:19	 Eta: 0:45:49 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:07:15,692 - Train: 81.10% [27250/33600]  [243.3/300.0] [batch_t 0.316 (0.327)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.015 (0.017)] [pixel 0.923 (0.992)]
2024-05-25 19:07:31,503 - Train: 81.25% [27300/33600]  [243.8/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.020 (0.017)] [pixel 1.015 (0.985)]
2024-05-25 19:07:40,362 - ==> Total time: 3:16:07	 Eta: 0:45:00 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:07:59,355 - Train: 81.40% [27350/33600]  [244.2/300.0] [batch_t 0.314 (0.330)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.017 (0.017)] [pixel 0.991 (0.970)]
2024-05-25 19:08:15,153 - Train: 81.55% [27400/33600]  [244.6/300.0] [batch_t 0.316 (0.316)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.016)] [pixel 0.983 (0.959)]
2024-05-25 19:08:27,820 - ==> Total time: 3:16:54	 Eta: 0:44:12 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:08:42,828 - Train: 81.70% [27450/33600]  [245.1/300.0] [batch_t 0.315 (0.357)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.012 (0.019)] [pixel 1.009 (1.020)]
2024-05-25 19:08:58,631 - Train: 81.85% [27500/33600]  [245.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.017)] [pixel 0.977 (0.964)]
2024-05-25 19:09:14,470 - Train: 81.99% [27550/33600]  [246.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.019 (0.017)] [pixel 1.004 (0.977)]
2024-05-25 19:09:15,109 - ==> Total time: 3:17:42	 Eta: 0:43:23 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:09:41,305 - Train: 82.14% [27600/33600]  [246.4/300.0] [batch_t 0.317 (0.327)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.027 (0.018)] [pixel 1.046 (0.992)]
2024-05-25 19:09:57,150 - Train: 82.29% [27650/33600]  [246.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.022 (0.017)] [pixel 1.013 (0.972)]
2024-05-25 19:10:01,584 - ==> Total time: 3:18:28	 Eta: 0:42:35 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:10:25,363 - Train: 82.44% [27700/33600]  [247.3/300.0] [batch_t 0.317 (0.329)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.016)] [pixel 0.958 (0.955)]
2024-05-25 19:10:41,212 - Train: 82.59% [27750/33600]  [247.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.016)] [pixel 0.902 (0.967)]
2024-05-25 19:10:49,465 - ==> Total time: 3:19:16	 Eta: 0:41:47 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:11:10,087 - Train: 82.74% [27800/33600]  [248.2/300.0] [batch_t 0.315 (0.353)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.013 (0.014)] [pixel 0.941 (0.934)]
2024-05-25 19:11:25,857 - Train: 82.89% [27850/33600]  [248.7/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.012 (0.018)] [pixel 0.929 (0.985)]
2024-05-25 19:11:37,855 - ==> Total time: 3:20:04	 Eta: 0:40:58 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:11:54,234 - Train: 83.04% [27900/33600]  [249.1/300.0] [batch_t 0.316 (0.357)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.017 (0.015)] [pixel 0.956 (0.933)]
2024-05-25 19:12:09,987 - Train: 83.18% [27950/33600]  [249.6/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.008 (0.017)] [pixel 0.846 (0.973)]
2024-05-25 19:12:25,763 - Train: 83.33% [28000/33600]  [250.0/300.0] [batch_t 0.316 (0.315)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.029 (0.018)] [pixel 1.094 (0.986)]
2024-05-25 19:12:25,769 - ==> Total time: 3:20:52	 Eta: 0:40:10 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:12:53,150 - Train: 83.48% [28050/33600]  [250.4/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.023 (0.018)] [pixel 1.023 (0.989)]
2024-05-25 19:13:08,969 - Train: 83.63% [28100/33600]  [250.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.031 (0.017)] [pixel 1.089 (0.960)]
2024-05-25 19:13:12,770 - ==> Total time: 3:21:39	 Eta: 0:39:22 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:13:36,559 - Train: 83.78% [28150/33600]  [251.3/300.0] [batch_t 0.316 (0.326)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.016)] [pixel 0.984 (0.950)]
2024-05-25 19:13:52,321 - Train: 83.93% [28200/33600]  [251.8/300.0] [batch_t 0.314 (0.315)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.025 (0.016)] [pixel 1.119 (0.962)]
2024-05-25 19:13:59,890 - ==> Total time: 3:22:27	 Eta: 0:38:33 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:14:18,519 - Train: 84.08% [28250/33600]  [252.2/300.0] [batch_t 0.315 (0.332)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.004 (0.017)] [pixel 0.720 (0.931)]
2024-05-25 19:14:34,289 - Train: 84.23% [28300/33600]  [252.7/300.0] [batch_t 0.315 (0.315)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.021 (0.016)] [pixel 1.087 (0.954)]
2024-05-25 19:14:45,645 - ==> Total time: 3:23:12	 Eta: 0:37:45 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:15:01,224 - Train: 84.38% [28350/33600]  [253.1/300.0] [batch_t 0.315 (0.348)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.008 (0.018)] [pixel 0.874 (0.987)]
2024-05-25 19:15:16,990 - Train: 84.52% [28400/33600]  [253.6/300.0] [batch_t 0.315 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.017 (0.017)] [pixel 1.073 (0.967)]
2024-05-25 19:15:32,152 - ==> Total time: 3:23:59	 Eta: 0:36:56 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:15:43,695 - Train: 84.67% [28450/33600]  [254.0/300.0] [batch_t 0.315 (0.517)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.020 (0.021)] [pixel 0.994 (0.953)]
2024-05-25 19:15:59,465 - Train: 84.82% [28500/33600]  [254.5/300.0] [batch_t 0.316 (0.315)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.016 (0.017)] [pixel 0.937 (0.978)]
2024-05-25 19:16:15,251 - Train: 84.97% [28550/33600]  [254.9/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.033 (0.017)] [pixel 1.131 (0.972)]
2024-05-25 19:16:18,411 - ==> Total time: 3:24:45	 Eta: 0:36:08 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:16:43,246 - Train: 85.12% [28600/33600]  [255.4/300.0] [batch_t 0.317 (0.329)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.025 (0.018)] [pixel 1.057 (0.983)]
2024-05-25 19:16:59,042 - Train: 85.27% [28650/33600]  [255.8/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.024 (0.017)] [pixel 0.993 (0.983)]
2024-05-25 19:17:05,989 - ==> Total time: 3:25:33	 Eta: 0:35:19 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:17:26,189 - Train: 85.42% [28700/33600]  [256.2/300.0] [batch_t 0.315 (0.332)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.016 (0.017)] [pixel 0.901 (0.970)]
2024-05-25 19:17:41,985 - Train: 85.57% [28750/33600]  [256.7/300.0] [batch_t 0.314 (0.316)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.015 (0.017)] [pixel 0.906 (0.963)]
2024-05-25 19:17:52,725 - ==> Total time: 3:26:19	 Eta: 0:34:31 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:18:09,629 - Train: 85.71% [28800/33600]  [257.1/300.0] [batch_t 0.316 (0.336)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.015 (0.015)] [pixel 1.003 (0.963)]
2024-05-25 19:18:25,405 - Train: 85.86% [28850/33600]  [257.6/300.0] [batch_t 0.316 (0.315)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.010 (0.016)] [pixel 0.848 (0.959)]
2024-05-25 19:18:39,939 - ==> Total time: 3:27:07	 Eta: 0:33:43 	Logged in 'runs/benchmark/realnet_256_300e/btad/RealNetTrainer_configs_benchmark_realnet_256_300e_20240525-155133'
2024-05-25 19:18:52,782 - Train: 86.01% [28900/33600]  [258.0/300.0] [batch_t 0.315 (0.416)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.018 (0.019)] [pixel 0.960 (1.038)]
2024-05-25 19:19:08,579 - Train: 86.16% [28950/33600]  [258.5/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.016 (0.017)] [pixel 1.028 (0.972)]
