2024-05-26 12:00:26,174 - ==> Logging on master GPU: 0
2024-05-26 12:00:26,174 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:00:26,174 - ==> Using GPU: [0] for Training
2024-05-26 12:00:26,175 - ==> Building model
2024-05-26 12:01:08,209 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
| bracket_brown |     83.786      |  94.268 (120 epoch)   |    87.151    | 96.464 (120 epoch)  |      92.593      |   94.444 (120 epoch)   |   21.827    | 61.375 (30  epoch) |   52.773    | 75.848 (90  epoch) |  7.836   | 14.297 (180 epoch) |    4.383     | 23.780 (90  epoch) |        0.196         |     7.548 (90  epoch)      |         0.099         |      5.010 (90  epoch)      |         0.098         |      4.007 (90  epoch)      |     2.241     | 13.494 (90  epoch)  |
| bracket_white |     71.889      |  72.889 (60  epoch)   |    79.385    | 83.092 (60  epoch)  |      71.875      |   75.472 (60  epoch)   |   31.784    | 42.947 (90  epoch) |   72.432    | 82.865 (90  epoch) |  18.296  | 21.295 (180 epoch) |    30.105    | 33.309 (180 epoch) |        17.778        |     26.087 (180 epoch)     |        13.624         |     24.442 (180 epoch)      |         9.976         |     15.178 (180 epoch)      |    17.720     | 19.982 (180 epoch)  |
|   connector   |     87.143      |  94.762 (60  epoch)   |    82.113    | 91.639 (60  epoch)  |      72.727      |   84.848 (90  epoch)   |   45.478    | 79.352 (90  epoch) |   68.863    | 88.276 (90  epoch) |  44.741  | 44.741 (210 epoch) |    36.570    | 45.856 (90  epoch) |        10.753        |     15.634 (90  epoch)     |         5.823         |     10.326 (90  epoch)      |         5.782         |      9.036 (90  epoch)      |    22.376     | 29.749 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   71.076    | 94.534 (90  epoch) |   83.533    | 98.490 (90  epoch) |  78.275  | 92.076 (30  epoch) |    69.298    | 86.231 (90  epoch) |        30.910        |     54.921 (90  epoch)     |        19.473         |     45.900 (90  epoch)      |        19.136         |     42.889 (90  epoch)      |    53.020     | 75.794 (90  epoch)  |
|     tubes     |     91.938      |  91.938 (210 epoch)   |    96.684    | 96.684 (210 epoch)  |      90.511      |   90.511 (210 epoch)   |   70.384    | 92.610 (90  epoch) |   84.208    | 97.326 (90  epoch) |  54.196  | 54.196 (210 epoch) |    55.202    | 55.202 (210 epoch) |        22.286        |     35.383 (30  epoch)     |        13.831         |     35.166 (90  epoch)      |        13.022         |     22.113 (30  epoch)      |    38.123     | 38.123 (210 epoch)  |
|      Avg      |     83.740      |  83.740 (210 epoch)   |    87.253    | 87.959 (120 epoch)  |      84.232      |   85.862 (120 epoch)   |   45.734    | 71.842 (90  epoch) |   70.105    | 86.144 (90  epoch) |  34.904  | 34.904 (210 epoch) |    34.693    | 38.572 (90  epoch) |        14.444        |     22.263 (90  epoch)     |         9.262         |     20.049 (90  epoch)      |         8.411         |     14.771 (90  epoch)      |    23.367     | 27.512 (90  epoch)  |
2024-05-26 16:17:41,489 - ==> Total time: 4:17:15	 Eta: 1:50:15 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:18:58,785 - Train: 70.30% [11600/16500]  [210.9/300.0] [batch_t 0.726 (0.741)] [data_t 0.002] [optim_t 0.724] [lr 0.000100] [seg 0.031 (0.022)] [pixel 1.587 (1.364)]
2024-05-26 16:19:02,437 - ==> Total time: 4:18:36	 Eta: 1:49:04 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:20:02,442 - Train: 70.61% [11650/16500]  [211.8/300.0] [batch_t 0.719 (0.705)] [data_t 0.002] [optim_t 0.717] [lr 0.000100] [seg 0.016 (0.022)] [pixel 1.255 (1.347)]
2024-05-26 16:20:08,161 - ==> Total time: 4:19:42	 Eta: 1:47:48 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:21:05,649 - Train: 70.91% [11700/16500]  [212.7/300.0] [batch_t 0.730 (0.729)] [data_t 0.002] [optim_t 0.728] [lr 0.000100] [seg 0.025 (0.021)] [pixel 1.397 (1.345)]
2024-05-26 16:21:14,068 - ==> Total time: 4:20:48	 Eta: 1:46:31 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:22:07,015 - Train: 71.21% [11750/16500]  [213.6/300.0] [batch_t 0.728 (0.672)] [data_t 0.002] [optim_t 0.726] [lr 0.000100] [seg 0.013 (0.024)] [pixel 1.258 (1.372)]
2024-05-26 16:22:17,239 - ==> Total time: 4:21:51	 Eta: 1:45:13 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:22:57,700 - Train: 71.52% [11800/16500]  [214.5/300.0] [batch_t 0.291 (0.408)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.025 (0.021)] [pixel 1.262 (1.351)]
2024-05-26 16:23:08,191 - ==> Total time: 4:22:42	 Eta: 1:43:51 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:23:47,172 - Train: 71.82% [11850/16500]  [215.5/300.0] [batch_t 0.874 (0.418)] [data_t 0.389] [optim_t 0.485] [lr 0.000100] [seg 0.021 (0.022)] [pixel 1.488 (1.358)]
2024-05-26 16:23:59,005 - ==> Total time: 4:23:33	 Eta: 1:42:29 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:24:39,131 - Train: 72.12% [11900/16500]  [216.4/300.0] [batch_t 0.290 (0.472)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.030 (0.021)] [pixel 1.394 (1.359)]
2024-05-26 16:24:54,034 - ==> Total time: 4:24:28	 Eta: 1:41:09 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:25:32,156 - Train: 72.42% [11950/16500]  [217.3/300.0] [batch_t 0.290 (0.441)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.031 (0.024)] [pixel 1.535 (1.360)]
2024-05-26 16:25:46,962 - ==> Total time: 4:25:21	 Eta: 1:39:48 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:26:21,971 - Train: 72.73% [12000/16500]  [218.2/300.0] [batch_t 0.289 (0.461)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.008 (0.022)] [pixel 1.228 (1.396)]
2024-05-26 16:26:39,097 - ==> Total time: 4:26:13	 Eta: 1:38:27 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:27:12,305 - Train: 73.03% [12050/16500]  [219.1/300.0] [batch_t 0.307 (0.528)] [data_t 0.019] [optim_t 0.288] [lr 0.000100] [seg 0.019 (0.019)] [pixel 1.350 (1.360)]
2024-05-26 16:27:31,213 - Train: 73.33% [12100/16500]  [220.0/300.0] [batch_t 0.290 (0.378)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.037 (0.023)] [pixel 1.476 (1.365)]
2024-05-26 16:27:31,221 - ==> Total time: 4:27:05	 Eta: 1:37:07 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:28:24,942 - Train: 73.64% [12150/16500]  [220.9/300.0] [batch_t 0.291 (0.378)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.034 (0.021)] [pixel 1.413 (1.329)]
2024-05-26 16:28:26,936 - ==> Total time: 4:28:01	 Eta: 1:35:48 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:29:16,346 - Train: 73.94% [12200/16500]  [221.8/300.0] [batch_t 0.605 (0.416)] [data_t 0.318] [optim_t 0.288] [lr 0.000100] [seg 0.016 (0.024)] [pixel 1.307 (1.373)]
2024-05-26 16:29:19,561 - ==> Total time: 4:28:53	 Eta: 1:34:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:30:11,430 - Train: 74.24% [12250/16500]  [222.7/300.0] [batch_t 0.566 (0.405)] [data_t 0.278] [optim_t 0.288] [lr 0.000100] [seg 0.014 (0.020)] [pixel 1.335 (1.326)]
2024-05-26 16:30:17,203 - ==> Total time: 4:29:51	 Eta: 1:33:10 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:31:01,815 - Train: 74.55% [12300/16500]  [223.6/300.0] [batch_t 0.289 (0.402)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.013 (0.022)] [pixel 1.171 (1.361)]
2024-05-26 16:31:08,850 - ==> Total time: 4:30:43	 Eta: 1:31:51 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:31:51,370 - Train: 74.85% [12350/16500]  [224.5/300.0] [batch_t 0.289 (0.413)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.020 (0.021)] [pixel 1.439 (1.324)]
2024-05-26 16:31:59,558 - ==> Total time: 4:31:33	 Eta: 1:30:31 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:32:39,330 - Train: 75.15% [12400/16500]  [225.5/300.0] [batch_t 0.420 (0.412)] [data_t 0.133] [optim_t 0.288] [lr 0.000100] [seg 0.032 (0.023)] [pixel 1.451 (1.350)]
2024-05-26 16:32:50,944 - ==> Total time: 4:32:25	 Eta: 1:29:11 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:33:29,690 - Train: 75.45% [12450/16500]  [226.4/300.0] [batch_t 0.289 (0.406)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.015 (0.017)] [pixel 1.304 (1.267)]
2024-05-26 16:33:42,147 - ==> Total time: 4:33:16	 Eta: 1:27:52 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:34:27,351 - Train: 75.76% [12500/16500]  [227.3/300.0] [batch_t 0.291 (0.453)] [data_t 0.002] [optim_t 0.289] [lr 0.000100] [seg 0.029 (0.025)] [pixel 1.415 (1.366)]
2024-05-26 16:34:41,192 - ==> Total time: 4:34:15	 Eta: 1:26:36 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:35:16,098 - Train: 76.06% [12550/16500]  [228.2/300.0] [batch_t 0.289 (0.496)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.033 (0.025)] [pixel 1.566 (1.390)]
2024-05-26 16:35:31,491 - ==> Total time: 4:35:05	 Eta: 1:25:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:36:05,217 - Train: 76.36% [12600/16500]  [229.1/300.0] [batch_t 0.542 (0.676)] [data_t 0.254] [optim_t 0.287] [lr 0.000100] [seg 0.025 (0.025)] [pixel 1.267 (1.358)]
2024-05-26 16:36:23,592 - Train: 76.67% [12650/16500]  [230.0/300.0] [batch_t 0.625 (0.367)] [data_t 0.338] [optim_t 0.287] [lr 0.000100] [seg 0.027 (0.024)] [pixel 1.417 (1.349)]
2024-05-26 16:36:23,599 - ==> Total time: 4:35:57	 Eta: 1:23:59 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:37:12,409 - Train: 76.97% [12700/16500]  [230.9/300.0] [batch_t 0.436 (0.365)] [data_t 0.148] [optim_t 0.288] [lr 0.000100] [seg 0.019 (0.021)] [pixel 1.297 (1.317)]
2024-05-26 16:37:14,346 - ==> Total time: 4:36:48	 Eta: 1:22:40 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:38:06,285 - Train: 77.27% [12750/16500]  [231.8/300.0] [batch_t 0.289 (0.406)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.019 (0.022)] [pixel 1.167 (1.323)]
2024-05-26 16:38:09,694 - ==> Total time: 4:37:43	 Eta: 1:21:24 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:38:55,906 - Train: 77.58% [12800/16500]  [232.7/300.0] [batch_t 0.290 (0.371)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.029 (0.023)] [pixel 1.415 (1.324)]
2024-05-26 16:39:00,938 - ==> Total time: 4:38:35	 Eta: 1:20:06 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:39:45,624 - Train: 77.88% [12850/16500]  [233.6/300.0] [batch_t 0.290 (0.383)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.023 (0.021)] [pixel 1.314 (1.309)]
2024-05-26 16:39:52,580 - ==> Total time: 4:39:26	 Eta: 1:18:49 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:40:41,800 - Train: 78.18% [12900/16500]  [234.5/300.0] [batch_t 0.290 (0.406)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.025 (0.019)] [pixel 1.468 (1.285)]
2024-05-26 16:40:50,726 - ==> Total time: 4:40:24	 Eta: 1:17:33 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:41:35,702 - Train: 78.48% [12950/16500]  [235.5/300.0] [batch_t 0.643 (0.423)] [data_t 0.355] [optim_t 0.289] [lr 0.000100] [seg 0.026 (0.024)] [pixel 1.426 (1.342)]
2024-05-26 16:41:45,355 - ==> Total time: 4:41:19	 Eta: 1:16:17 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:42:23,602 - Train: 78.79% [13000/16500]  [236.4/300.0] [batch_t 0.291 (0.406)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.018 (0.021)] [pixel 1.251 (1.288)]
2024-05-26 16:42:35,888 - ==> Total time: 4:42:10	 Eta: 1:15:00 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:43:13,695 - Train: 79.09% [13050/16500]  [237.3/300.0] [batch_t 0.290 (0.409)] [data_t 0.002] [optim_t 0.288] [lr 0.000100] [seg 0.018 (0.021)] [pixel 1.249 (1.301)]
2024-05-26 16:43:27,508 - ==> Total time: 4:43:01	 Eta: 1:13:43 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:44:03,006 - Train: 79.39% [13100/16500]  [238.2/300.0] [batch_t 0.872 (0.516)] [data_t 0.580] [optim_t 0.291] [lr 0.000100] [seg 0.020 (0.025)] [pixel 1.227 (1.330)]
2024-05-26 16:44:18,397 - ==> Total time: 4:43:52	 Eta: 1:12:27 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:44:52,258 - Train: 79.70% [13150/16500]  [239.1/300.0] [batch_t 0.449 (0.631)] [data_t 0.162] [optim_t 0.287] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.265 (1.290)]
2024-05-26 16:45:10,194 - Train: 80.00% [13200/16500]  [240.0/300.0] [batch_t 0.289 (0.359)] [data_t 0.002] [optim_t 0.287] [lr 0.000100] [seg 0.012 (0.020)] [pixel 1.245 (1.298)]
2024-05-26 16:45:16,126 - Test: 100.00% [29/29] [batch_t 0.102 (0.187)] [seg 0.062 (0.088)] [pixel 0.000 (0.000)]
2024-05-26 16:45:17,488 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
2024-05-26 16:45:18,662 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-26 16:45:19,547 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-26 16:45:20,162 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.117 (mF1_max_px)	  0.040 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.120 (mIoU_max_px)	
2024-05-26 16:45:21,793 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.326 (mF1_max_px)	  0.115 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.115 (mIoU_px_0.2_0.8_0.1)	  0.323 (mIoU_max_px)	
2024-05-26 16:45:23,340 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.302 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.109 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-26 16:45:23,356 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     65.426      |  67.686 (210 epoch)   |    78.805    | 78.805 (240 epoch)  |      75.806      |   79.661 (120 epoch)   |   34.504    | 71.626 (30  epoch) |   59.726    | 82.462 (30  epoch) |  9.490   | 9.490 (240 epoch)  |    15.277    | 15.277 (240 epoch) |        9.836         |     9.836 (240 epoch)      |         5.956         |      5.956 (240 epoch)      |         5.219         |      5.219 (240 epoch)      |     8.270     |  8.270 (240 epoch)  |
| bracket_brown |     81.146      |  94.268 (120 epoch)   |    83.453    | 96.464 (120 epoch)  |      92.593      |   94.444 (120 epoch)   |   16.954    | 61.375 (30  epoch) |   50.747    | 75.848 (90  epoch) |  4.688   | 14.297 (180 epoch) |    1.058     | 23.780 (90  epoch) |        0.025         |     7.548 (90  epoch)      |         0.012         |      5.010 (90  epoch)      |         0.012         |      4.007 (90  epoch)      |     0.532     | 13.494 (90  epoch)  |
| bracket_white |     70.778      |  72.889 (60  epoch)   |    77.816    | 83.092 (60  epoch)  |      69.841      |   75.472 (60  epoch)   |   33.883    | 42.947 (90  epoch) |   74.733    | 82.865 (90  epoch) |  22.011  | 22.011 (240 epoch) |    29.447    | 33.309 (180 epoch) |        26.022        |     26.087 (180 epoch)     |        23.182         |     24.442 (180 epoch)      |        15.008         |     15.178 (180 epoch)      |    17.266     | 19.982 (180 epoch)  |
|   connector   |     90.238      |  94.762 (60  epoch)   |    82.166    | 91.639 (60  epoch)  |      75.862      |   84.848 (90  epoch)   |   41.185    | 79.352 (90  epoch) |   66.742    | 88.276 (90  epoch) |  45.359  | 45.359 (240 epoch) |    36.804    | 45.856 (90  epoch) |        7.384         |     15.634 (90  epoch)     |         3.990         |     10.326 (90  epoch)      |         3.943         |      9.036 (90  epoch)      |    22.552     | 29.749 (90  epoch)  |
|  metal_plate  |     100.000     |  100.000 (60  epoch)  |   100.000    | 100.000 (60  epoch) |     100.000      |  100.000 (60  epoch)   |   71.245    | 94.534 (90  epoch) |   84.223    | 98.490 (90  epoch) |  78.583  | 92.076 (30  epoch) |    72.122    | 86.231 (90  epoch) |        41.417        |     54.921 (90  epoch)     |        27.634         |     45.900 (90  epoch)      |        26.950         |     42.889 (90  epoch)      |    56.400     | 75.794 (90  epoch)  |
|     tubes     |     90.263      |  91.938 (210 epoch)   |    96.155    | 96.684 (210 epoch)  |      88.406      |   90.511 (210 epoch)   |   69.083    | 92.610 (90  epoch) |   83.550    | 97.326 (90  epoch) |  56.082  | 56.082 (240 epoch) |    55.505    | 55.505 (240 epoch) |        29.815        |     35.383 (30  epoch)     |        19.201         |     35.166 (90  epoch)      |        18.047         |     22.113 (30  epoch)      |    38.413     | 38.413 (240 epoch)  |
|      Avg      |     82.975      |  83.740 (210 epoch)   |    86.399    | 87.959 (120 epoch)  |      83.751      |   85.862 (120 epoch)   |   44.476    | 71.842 (90  epoch) |   69.953    | 86.144 (90  epoch) |  36.036  | 36.036 (240 epoch) |    35.036    | 38.572 (90  epoch) |        19.083        |     22.263 (90  epoch)     |        13.329         |     20.049 (90  epoch)      |        11.530         |     14.771 (90  epoch)      |    23.905     | 27.512 (90  epoch)  |
2024-05-26 16:45:23,560 - ==> Total time: 4:44:57	 Eta: 1:11:14 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:46:21,304 - Train: 80.30% [13250/16500]  [240.9/300.0] [batch_t 0.289 (0.376)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.008 (0.020)] [pixel 1.102 (1.279)]
2024-05-26 16:46:22,893 - ==> Total time: 4:45:57	 Eta: 1:10:00 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:47:10,093 - Train: 80.61% [13300/16500]  [241.8/300.0] [batch_t 0.290 (0.387)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.013 (0.020)] [pixel 1.175 (1.273)]
2024-05-26 16:47:13,642 - ==> Total time: 4:46:47	 Eta: 1:08:44 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:47:59,011 - Train: 80.91% [13350/16500]  [242.7/300.0] [batch_t 0.291 (0.372)] [data_t 0.002] [optim_t 0.289] [lr 0.000010] [seg 0.024 (0.021)] [pixel 1.313 (1.272)]
2024-05-26 16:48:05,705 - ==> Total time: 4:47:39	 Eta: 1:07:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:48:50,679 - Train: 81.21% [13400/16500]  [243.6/300.0] [batch_t 0.290 (0.407)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.014 (0.019)] [pixel 1.201 (1.253)]
2024-05-26 16:48:57,632 - ==> Total time: 4:48:31	 Eta: 1:06:13 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:49:42,259 - Train: 81.52% [13450/16500]  [244.5/300.0] [batch_t 0.289 (0.404)] [data_t 0.002] [optim_t 0.287] [lr 0.000010] [seg 0.017 (0.018)] [pixel 1.267 (1.262)]
2024-05-26 16:49:51,720 - ==> Total time: 4:49:25	 Eta: 1:04:58 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:50:31,234 - Train: 81.82% [13500/16500]  [245.5/300.0] [batch_t 0.512 (0.375)] [data_t 0.224] [optim_t 0.288] [lr 0.000010] [seg 0.018 (0.019)] [pixel 1.248 (1.238)]
2024-05-26 16:50:41,472 - ==> Total time: 4:50:15	 Eta: 1:03:42 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:51:20,235 - Train: 82.12% [13550/16500]  [246.4/300.0] [batch_t 0.290 (0.424)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.020 (0.020)] [pixel 1.219 (1.261)]
2024-05-26 16:51:33,057 - ==> Total time: 4:51:07	 Eta: 1:02:28 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
2024-05-26 16:52:10,239 - Train: 82.42% [13600/16500]  [247.3/300.0] [batch_t 0.290 (0.411)] [data_t 0.002] [optim_t 0.288] [lr 0.000010] [seg 0.028 (0.018)] [pixel 1.437 (1.233)]
2024-05-26 16:52:23,354 - ==> Total time: 4:51:57	 Eta: 1:01:13 	Logged in 'runs/benchmark/realnet_256_300e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120025'
