2024-05-24 18:51:28,768 - ==> Logging on master GPU: 0
2024-05-24 18:51:28,768 - ==> Running Trainer: RealNetTrainer
2024-05-24 18:51:28,769 - ==> Using GPU: [0] for Training
2024-05-24 18:51:28,769 - ==> Building model
2024-05-24 18:51:41,992 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 19:38:28,049 - ==> Total time: 0:46:59	 Eta: 0:36:55 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:38:48,080 - Train: 56.25% [6300/11200]  [56.2/100.0] [batch_t 0.318 (0.336)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.028)] [pixel 1.594 (1.666)]
2024-05-24 19:39:04,026 - Train: 56.70% [6350/11200]  [56.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.028)] [pixel 1.525 (1.625)]
2024-05-24 19:39:15,062 - ==> Total time: 0:47:46	 Eta: 0:36:02 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:39:31,920 - Train: 57.14% [6400/11200]  [57.1/100.0] [batch_t 0.319 (0.350)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.013 (0.025)] [pixel 1.536 (1.548)]
2024-05-24 19:39:47,871 - Train: 57.59% [6450/11200]  [57.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.028)] [pixel 1.732 (1.605)]
2024-05-24 19:40:02,564 - ==> Total time: 0:48:33	 Eta: 0:35:10 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:40:16,302 - Train: 58.04% [6500/11200]  [58.0/100.0] [batch_t 0.319 (0.415)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.053 (0.041)] [pixel 1.914 (1.757)]
2024-05-24 19:40:32,251 - Train: 58.48% [6550/11200]  [58.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.019 (0.026)] [pixel 1.481 (1.586)]
2024-05-24 19:40:48,222 - Train: 58.93% [6600/11200]  [58.9/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.022 (0.025)] [pixel 1.479 (1.558)]
2024-05-24 19:40:50,785 - ==> Total time: 0:49:22	 Eta: 0:34:18 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:41:16,890 - Train: 59.38% [6650/11200]  [59.4/100.0] [batch_t 0.319 (0.368)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.036 (0.027)] [pixel 1.693 (1.580)]
2024-05-24 19:41:32,845 - Train: 59.82% [6700/11200]  [59.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.032 (0.024)] [pixel 1.657 (1.524)]
2024-05-24 19:41:44,452 - Test: 100.00% [47/47] [batch_t 0.043 (0.108)] [seg 0.000 (0.089)] [pixel 0.000 (0.000)]
2024-05-24 19:41:45,174 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.114 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.115 (mIoU_max_px)	
2024-05-24 19:41:47,475 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.416 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.412 (mIoU_max_px)	
2024-05-24 19:41:51,452 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.758 (mF1_max_px)	  0.261 (mF1_px_0.2_0.8_0.1)	  0.260 (mAcc_px_0.2_0.8_0.1)	  0.261 (mIoU_px_0.2_0.8_0.1)	  0.749 (mIoU_max_px)	
2024-05-24 19:41:51,463 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   83.996    | 87.204 (40  epoch) |   95.773    | 97.039 (40  epoch) |  69.162  | 71.633 (40  epoch) |    66.940    | 68.387 (40  epoch) |        52.828        |     53.852 (40  epoch)     |        45.733         |     47.381 (40  epoch)      |        37.011         |     38.203 (40  epoch)      |    50.308     | 51.961 (40  epoch)  |
|   02   |     76.025      |  84.001 (20  epoch)   |    95.981    | 97.402 (20  epoch)  |      92.991      |   92.991 (50  epoch)   |   34.460    | 49.583 (20  epoch) |   72.607    | 85.001 (20  epoch) |  27.872  | 42.132 (20  epoch) |    36.830    | 49.512 (20  epoch) |        15.206        |     22.010 (50  epoch)     |        10.454         |     17.061 (50  epoch)      |         8.436         |     12.896 (50  epoch)      |    22.571     | 32.901 (20  epoch)  |
|   03   |     99.276      |  99.473 (50  epoch)   |    91.514    | 93.389 (50  epoch)  |      86.957      |   86.957 (60  epoch)   |   43.306    | 81.960 (10  epoch) |   72.654    | 90.326 (10  epoch) |  36.960  | 43.410 (40  epoch) |    39.432    | 45.929 (40  epoch) |        12.753        |     22.160 (40  epoch)     |         7.443         |     21.970 (20  epoch)      |         7.057         |     13.136 (40  epoch)      |    24.558     | 29.810 (40  epoch)  |
|  Avg   |     91.767      |  94.291 (40  epoch)   |    95.832    | 96.809 (50  epoch)  |      93.316      |   93.316 (60  epoch)   |   53.921    | 70.703 (10  epoch) |   80.345    | 89.528 (20  epoch) |  44.665  | 49.894 (40  epoch) |    47.734    | 52.363 (50  epoch) |        26.929        |     30.702 (50  epoch)     |        21.210         |     27.151 (20  epoch)      |        17.501         |     19.655 (50  epoch)      |    32.479     | 36.104 (50  epoch)  |
2024-05-24 19:41:51,606 - ==> Total time: 0:50:22	 Eta: 0:33:35 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:42:16,577 - Train: 60.27% [6750/11200]  [60.3/100.0] [batch_t 0.319 (0.338)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.028 (0.027)] [pixel 1.506 (1.553)]
2024-05-24 19:42:32,564 - Train: 60.71% [6800/11200]  [60.7/100.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.025)] [pixel 1.644 (1.560)]
2024-05-24 19:42:42,790 - ==> Total time: 0:51:14	 Eta: 0:32:45 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:43:00,486 - Train: 61.16% [6850/11200]  [61.2/100.0] [batch_t 0.319 (0.344)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.026 (0.030)] [pixel 1.612 (1.604)]
2024-05-24 19:43:16,467 - Train: 61.61% [6900/11200]  [61.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.015 (0.029)] [pixel 1.335 (1.576)]
2024-05-24 19:43:30,517 - ==> Total time: 0:52:01	 Eta: 0:31:53 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:43:43,691 - Train: 62.05% [6950/11200]  [62.1/100.0] [batch_t 0.319 (0.368)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.018 (0.024)] [pixel 1.404 (1.470)]
2024-05-24 19:43:59,645 - Train: 62.50% [7000/11200]  [62.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.020 (0.026)] [pixel 1.485 (1.535)]
2024-05-24 19:44:15,616 - Train: 62.95% [7050/11200]  [62.9/100.0] [batch_t 0.320 (0.319)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.023 (0.026)] [pixel 1.472 (1.533)]
2024-05-24 19:44:17,540 - ==> Total time: 0:52:48	 Eta: 0:31:01 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:44:42,628 - Train: 63.39% [7100/11200]  [63.4/100.0] [batch_t 0.320 (0.326)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.019 (0.025)] [pixel 1.471 (1.513)]
2024-05-24 19:44:58,605 - Train: 63.84% [7150/11200]  [63.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.023 (0.025)] [pixel 1.468 (1.512)]
2024-05-24 19:45:04,361 - ==> Total time: 0:53:35	 Eta: 0:30:08 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:45:26,081 - Train: 64.29% [7200/11200]  [64.3/100.0] [batch_t 0.319 (0.333)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.023 (0.026)] [pixel 1.522 (1.532)]
2024-05-24 19:45:42,048 - Train: 64.73% [7250/11200]  [64.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.018 (0.023)] [pixel 1.384 (1.493)]
2024-05-24 19:45:51,637 - ==> Total time: 0:54:22	 Eta: 0:29:16 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:46:10,282 - Train: 65.18% [7300/11200]  [65.2/100.0] [batch_t 0.319 (0.378)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.026)] [pixel 1.535 (1.514)]
2024-05-24 19:46:26,259 - Train: 65.62% [7350/11200]  [65.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.023 (0.025)] [pixel 1.528 (1.521)]
2024-05-24 19:46:39,680 - ==> Total time: 0:55:11	 Eta: 0:28:25 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:46:54,384 - Train: 66.07% [7400/11200]  [66.1/100.0] [batch_t 0.319 (0.362)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.039 (0.032)] [pixel 1.618 (1.554)]
2024-05-24 19:47:10,516 - Train: 66.52% [7450/11200]  [66.5/100.0] [batch_t 0.320 (0.322)] [data_t 0.002] [optim_t 0.319] [lr 0.000100] [seg 0.038 (0.025)] [pixel 1.655 (1.492)]
2024-05-24 19:47:26,524 - Train: 66.96% [7500/11200]  [67.0/100.0] [batch_t 0.320 (0.320)] [data_t 0.001] [optim_t 0.319] [lr 0.000100] [seg 0.034 (0.026)] [pixel 1.687 (1.509)]
2024-05-24 19:47:27,807 - ==> Total time: 0:55:59	 Eta: 0:27:34 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:47:53,220 - Train: 67.41% [7550/11200]  [67.4/100.0] [batch_t 0.319 (0.330)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.024)] [pixel 1.321 (1.471)]
2024-05-24 19:48:09,224 - Train: 67.86% [7600/11200]  [67.9/100.0] [batch_t 0.320 (0.320)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.020 (0.024)] [pixel 1.482 (1.476)]
2024-05-24 19:48:14,345 - ==> Total time: 0:56:45	 Eta: 0:26:42 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:48:36,760 - Train: 68.30% [7650/11200]  [68.3/100.0] [batch_t 0.319 (0.335)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.038 (0.027)] [pixel 1.742 (1.506)]
2024-05-24 19:48:52,713 - Train: 68.75% [7700/11200]  [68.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.001] [optim_t 0.318] [lr 0.000100] [seg 0.014 (0.025)] [pixel 1.348 (1.484)]
2024-05-24 19:49:01,667 - ==> Total time: 0:57:33	 Eta: 0:25:51 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:49:20,481 - Train: 69.20% [7750/11200]  [69.2/100.0] [batch_t 0.319 (0.338)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.023 (0.025)] [pixel 1.559 (1.517)]
2024-05-24 19:49:36,416 - Train: 69.64% [7800/11200]  [69.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.024 (0.026)] [pixel 1.500 (1.491)]
2024-05-24 19:49:54,406 - Test: 100.00% [47/47] [batch_t 0.044 (0.108)] [seg 0.000 (0.071)] [pixel 0.000 (0.000)]
2024-05-24 19:49:55,120 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.040 (mAcc_px_0.2_0.8_0.1)	  0.040 (mIoU_px_0.2_0.8_0.1)	  0.113 (mIoU_max_px)	
2024-05-24 19:49:57,430 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.417 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-24 19:50:01,428 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.762 (mF1_max_px)	  0.262 (mF1_px_0.2_0.8_0.1)	  0.262 (mAcc_px_0.2_0.8_0.1)	  0.264 (mIoU_px_0.2_0.8_0.1)	  0.755 (mIoU_max_px)	
2024-05-24 19:50:01,441 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   84.485    | 87.204 (40  epoch) |   96.589    | 97.039 (40  epoch) |  61.854  | 71.633 (40  epoch) |    61.336    | 68.387 (40  epoch) |        51.785        |     53.852 (40  epoch)     |        51.680         |     51.680 (70  epoch)      |        35.640         |     38.203 (40  epoch)      |    44.234     | 51.961 (40  epoch)  |
|   02   |     81.196      |  84.001 (20  epoch)   |    96.912    | 97.402 (20  epoch)  |      93.208      |   93.208 (70  epoch)   |   48.258    | 49.583 (20  epoch) |   93.070    | 93.070 (70  epoch) |  45.215  | 45.215 (70  epoch) |    50.962    | 50.962 (70  epoch) |        50.135        |     50.135 (70  epoch)     |        80.584         |     80.584 (70  epoch)      |        33.456         |     33.456 (70  epoch)      |    34.194     | 34.194 (70  epoch)  |
|   03   |     99.607      |  99.607 (70  epoch)   |    95.528    | 95.528 (70  epoch)  |      92.063      |   92.063 (70  epoch)   |   80.387    | 81.960 (10  epoch) |   92.482    | 92.482 (70  epoch) |  38.772  | 43.410 (40  epoch) |    44.207    | 45.929 (40  epoch) |        41.100        |     41.100 (70  epoch)     |        52.062         |     52.062 (70  epoch)      |        25.923         |     25.923 (70  epoch)      |    28.375     | 29.810 (40  epoch)  |
|  Avg   |     93.601      |  94.291 (40  epoch)   |    97.480    | 97.480 (70  epoch)  |      95.091      |   95.091 (70  epoch)   |   71.043    | 71.043 (70  epoch) |   94.047    | 94.047 (70  epoch) |  48.614  | 49.894 (40  epoch) |    52.168    | 52.363 (50  epoch) |        47.673        |     47.673 (70  epoch)     |        61.442         |     61.442 (70  epoch)      |        31.673         |     31.673 (70  epoch)      |    35.601     | 36.104 (50  epoch)  |
2024-05-24 19:50:01,566 - ==> Total time: 0:58:32	 Eta: 0:25:05 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:50:20,814 - Train: 70.09% [7850/11200]  [70.1/100.0] [batch_t 0.320 (0.368)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.025 (0.026)] [pixel 1.440 (1.456)]
2024-05-24 19:50:36,723 - Train: 70.54% [7900/11200]  [70.5/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.023 (0.025)] [pixel 1.498 (1.445)]
2024-05-24 19:50:52,653 - Train: 70.98% [7950/11200]  [71.0/100.0] [batch_t 0.319 (0.318)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.023 (0.029)] [pixel 1.532 (1.502)]
2024-05-24 19:50:53,297 - ==> Total time: 0:59:24	 Eta: 0:24:15 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:51:20,525 - Train: 71.43% [8000/11200]  [71.4/100.0] [batch_t 0.319 (0.328)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.027)] [pixel 1.545 (1.497)]
2024-05-24 19:51:36,466 - Train: 71.88% [8050/11200]  [71.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.037 (0.026)] [pixel 1.506 (1.472)]
2024-05-24 19:51:40,938 - ==> Total time: 1:00:12	 Eta: 0:23:24 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:52:03,778 - Train: 72.32% [8100/11200]  [72.3/100.0] [batch_t 0.319 (0.332)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.023 (0.027)] [pixel 1.484 (1.465)]
2024-05-24 19:52:19,737 - Train: 72.77% [8150/11200]  [72.8/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.025 (0.025)] [pixel 1.450 (1.459)]
2024-05-24 19:52:28,040 - ==> Total time: 1:00:59	 Eta: 0:22:33 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:52:46,563 - Train: 73.21% [8200/11200]  [73.2/100.0] [batch_t 0.318 (0.329)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.042 (0.022)] [pixel 1.676 (1.417)]
2024-05-24 19:53:02,500 - Train: 73.66% [8250/11200]  [73.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.016 (0.022)] [pixel 1.355 (1.421)]
2024-05-24 19:53:14,632 - ==> Total time: 1:01:45	 Eta: 0:21:42 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:53:30,049 - Train: 74.11% [8300/11200]  [74.1/100.0] [batch_t 0.319 (0.364)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.044 (0.025)] [pixel 1.624 (1.433)]
2024-05-24 19:53:45,984 - Train: 74.55% [8350/11200]  [74.6/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.025)] [pixel 1.265 (1.430)]
2024-05-24 19:54:01,927 - Train: 75.00% [8400/11200]  [75.0/100.0] [batch_t 0.318 (0.319)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.030 (0.024)] [pixel 1.584 (1.425)]
2024-05-24 19:54:01,933 - ==> Total time: 1:02:33	 Eta: 0:20:51 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:54:29,805 - Train: 75.45% [8450/11200]  [75.4/100.0] [batch_t 0.318 (0.325)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.025)] [pixel 1.382 (1.428)]
2024-05-24 19:54:45,751 - Train: 75.89% [8500/11200]  [75.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.014 (0.025)] [pixel 1.223 (1.435)]
2024-05-24 19:54:49,585 - ==> Total time: 1:03:20	 Eta: 0:20:00 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:55:12,555 - Train: 76.34% [8550/11200]  [76.3/100.0] [batch_t 0.319 (0.325)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.018 (0.022)] [pixel 1.347 (1.400)]
2024-05-24 19:55:28,525 - Train: 76.79% [8600/11200]  [76.8/100.0] [batch_t 0.320 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.033 (0.025)] [pixel 1.536 (1.425)]
2024-05-24 19:55:36,202 - ==> Total time: 1:04:07	 Eta: 0:19:09 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:55:55,286 - Train: 77.23% [8650/11200]  [77.2/100.0] [batch_t 0.320 (0.335)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.035 (0.025)] [pixel 1.428 (1.424)]
2024-05-24 19:56:11,258 - Train: 77.68% [8700/11200]  [77.7/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.025 (0.025)] [pixel 1.379 (1.426)]
2024-05-24 19:56:22,768 - ==> Total time: 1:04:54	 Eta: 0:18:18 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:56:38,143 - Train: 78.12% [8750/11200]  [78.1/100.0] [batch_t 0.318 (0.354)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.041 (0.028)] [pixel 1.630 (1.437)]
2024-05-24 19:56:54,099 - Train: 78.57% [8800/11200]  [78.6/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.037 (0.023)] [pixel 1.568 (1.407)]
2024-05-24 19:57:09,444 - ==> Total time: 1:05:40	 Eta: 0:17:27 	Logged in 'runs/benchmark/realnet_256_100e/btad/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-185128'
2024-05-24 19:57:21,690 - Train: 79.02% [8850/11200]  [79.0/100.0] [batch_t 0.319 (0.490)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.010 (0.016)] [pixel 1.223 (1.272)]
2024-05-24 19:57:37,647 - Train: 79.46% [8900/11200]  [79.5/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.023)] [pixel 1.318 (1.381)]
2024-05-24 19:57:53,618 - Train: 79.91% [8950/11200]  [79.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.023)] [pixel 1.381 (1.402)]
2024-05-24 19:58:02,068 - Test: 100.00% [47/47] [batch_t 0.042 (0.108)] [seg 0.000 (0.063)] [pixel 0.000 (0.000)]
2024-05-24 19:58:02,782 - ==> Metric Time for 01             :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.041 (mF1_px_0.2_0.8_0.1)	  0.042 (mAcc_px_0.2_0.8_0.1)	  0.041 (mIoU_px_0.2_0.8_0.1)	  0.114 (mIoU_max_px)	
2024-05-24 19:58:05,092 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.414 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
