2024-05-27 14:21:41,596 - ==> Logging on master GPU: 0
2024-05-27 14:21:41,597 - ==> Running Trainer: RealNetTrainer
2024-05-27 14:21:41,597 - ==> Using GPU: [0] for Training
2024-05-27 14:21:41,597 - ==> Building model
2024-05-27 14:21:54,701 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-27 14:52:17,308 - Train: 55.45% [3050/5500]  [55.5/100.0] [batch_t 0.317 (0.345)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.036)] [pixel 2.034 (2.393)]
2024-05-27 14:52:26,849 - ==> Total time: 0:30:45	 Eta: 0:24:09 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:52:45,483 - Train: 56.36% [3100/5500]  [56.4/100.0] [batch_t 0.317 (0.357)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.080 (0.041)] [pixel 2.288 (2.388)]
2024-05-27 14:52:56,604 - ==> Total time: 0:31:15	 Eta: 0:23:34 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:53:12,894 - Train: 57.27% [3150/5500]  [57.3/100.0] [batch_t 0.317 (0.363)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.037)] [pixel 2.188 (2.364)]
2024-05-27 14:53:25,600 - ==> Total time: 0:31:44	 Eta: 0:22:58 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:53:40,873 - Train: 58.18% [3200/5500]  [58.2/100.0] [batch_t 0.319 (0.431)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.033 (0.036)] [pixel 2.228 (2.303)]
2024-05-27 14:53:55,199 - ==> Total time: 0:32:13	 Eta: 0:22:23 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:54:10,180 - Train: 59.09% [3250/5500]  [59.1/100.0] [batch_t 0.317 (0.528)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.023 (0.026)] [pixel 2.079 (2.183)]
2024-05-27 14:54:26,063 - Train: 60.00% [3300/5500]  [60.0/100.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.031 (0.035)] [pixel 2.094 (2.285)]
2024-05-27 14:54:30,754 - Test: 100.00% [29/29] [batch_t 0.068 (0.151)] [seg 0.038 (0.046)] [pixel 0.000 (0.000)]
2024-05-27 14:54:31,514 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.132 (mF1_max_px)	  0.046 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 14:54:32,233 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 14:54:32,781 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.036 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-27 14:54:33,160 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.066 (mIoU_max_px)	
2024-05-27 14:54:34,071 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-27 14:54:35,011 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.177 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.174 (mIoU_max_px)	
2024-05-27 14:54:35,018 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     48.670      |  52.460 (50  epoch)   |    61.571    | 65.747 (50  epoch)  |      75.410      |   76.033 (50  epoch)   |   58.871    | 77.098 (30  epoch) |   71.317    | 92.349 (10  epoch) |  1.304   | 1.547 (50  epoch)  |    3.876     | 4.948 (50  epoch)  |        1.034         |     2.192 (30  epoch)      |         1.240         |     16.455 (10  epoch)      |         0.524         |      1.114 (30  epoch)      |     1.976     |  2.537 (50  epoch)  |
| bracket_brown |     89.593      |  89.593 (60  epoch)   |    92.575    | 92.575 (60  epoch)  |      91.743      |   91.743 (60  epoch)   |   53.710    | 85.446 (10  epoch) |   73.613    | 84.445 (10  epoch) |  14.870  | 14.870 (60  epoch) |    24.769    | 24.769 (60  epoch) |        6.167         |     8.224 (10  epoch)      |         3.889         |     12.630 (10  epoch)      |         3.255         |      4.311 (10  epoch)      |    14.135     | 14.135 (60  epoch)  |
| bracket_white |     66.667      |  68.111 (50  epoch)   |    79.268    | 79.268 (60  epoch)  |      70.833      |   75.472 (50  epoch)   |   45.134    | 83.827 (10  epoch) |   83.073    | 93.425 (10  epoch) |  17.252  | 17.252 (60  epoch) |    29.219    | 29.219 (60  epoch) |        23.457        |     23.457 (60  epoch)     |        22.795         |     22.795 (60  epoch)      |        13.375         |     13.375 (60  epoch)      |    17.109     | 17.109 (60  epoch)  |
|   connector   |     95.000      |  95.000 (60  epoch)   |    88.012    | 88.012 (60  epoch)  |      86.667      |   86.667 (60  epoch)   |   74.971    | 74.971 (60  epoch) |   85.710    | 85.719 (10  epoch) |  34.712  | 34.712 (60  epoch) |    40.842    | 40.842 (60  epoch) |        18.558        |     18.558 (60  epoch)     |        12.367         |     12.367 (60  epoch)      |        10.712         |     10.712 (60  epoch)      |    25.661     | 25.661 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   93.812    | 93.812 (60  epoch) |   97.929    | 97.929 (60  epoch) |  90.770  | 92.561 (40  epoch) |    86.113    | 86.990 (40  epoch) |        44.507        |     47.686 (10  epoch)     |        34.908         |     42.264 (10  epoch)      |        33.407         |     33.638 (10  epoch)      |    75.612     | 76.976 (40  epoch)  |
|     tubes     |     87.183      |  87.183 (60  epoch)   |    94.973    | 94.973 (60  epoch)  |      86.179      |   86.179 (60  epoch)   |   93.655    | 93.655 (60  epoch) |   97.375    | 97.375 (60  epoch) |  64.788  | 64.788 (60  epoch) |    60.417    | 60.417 (60  epoch) |        41.944        |     41.944 (60  epoch)     |        33.763         |     33.763 (60  epoch)      |        27.999         |     27.999 (60  epoch)      |    43.284     | 43.284 (60  epoch)  |
|      Avg      |     81.185      |  81.185 (60  epoch)   |    86.067    | 86.067 (60  epoch)  |      85.139      |   85.139 (60  epoch)   |   70.026    | 78.880 (10  epoch) |   84.836    | 90.690 (10  epoch) |  37.283  | 37.283 (60  epoch) |    40.873    | 40.873 (60  epoch) |        22.611        |     22.611 (60  epoch)     |        18.160         |     20.890 (10  epoch)      |        14.879         |     14.879 (60  epoch)      |    29.630     | 29.630 (60  epoch)  |
2024-05-27 14:54:35,168 - ==> Total time: 0:32:53	 Eta: 0:21:55 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:55:04,938 - Train: 60.91% [3350/5500]  [60.9/100.0] [batch_t 0.316 (0.340)] [data_t 0.001] [optim_t 0.314] [lr 0.000100] [seg 0.026 (0.034)] [pixel 1.960 (2.279)]
2024-05-27 14:55:06,702 - ==> Total time: 0:33:25	 Eta: 0:21:22 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:55:32,039 - Train: 61.82% [3400/5500]  [61.8/100.0] [batch_t 0.318 (0.335)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.034)] [pixel 2.101 (2.280)]
2024-05-27 14:55:35,215 - ==> Total time: 0:33:53	 Eta: 0:20:46 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:56:00,031 - Train: 62.73% [3450/5500]  [62.7/100.0] [batch_t 0.319 (0.347)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.051 (0.035)] [pixel 2.522 (2.233)]
2024-05-27 14:56:05,355 - ==> Total time: 0:34:23	 Eta: 0:20:12 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:56:28,710 - Train: 63.64% [3500/5500]  [63.6/100.0] [batch_t 0.317 (0.346)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.034)] [pixel 2.078 (2.205)]
2024-05-27 14:56:35,064 - ==> Total time: 0:34:53	 Eta: 0:19:37 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:56:55,992 - Train: 64.55% [3550/5500]  [64.5/100.0] [batch_t 0.319 (0.346)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.052 (0.035)] [pixel 2.471 (2.215)]
2024-05-27 14:57:04,135 - ==> Total time: 0:35:22	 Eta: 0:19:02 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:57:23,126 - Train: 65.45% [3600/5500]  [65.5/100.0] [batch_t 0.318 (0.348)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.059 (0.038)] [pixel 2.536 (2.222)]
2024-05-27 14:57:32,678 - ==> Total time: 0:35:51	 Eta: 0:18:28 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:57:52,024 - Train: 66.36% [3650/5500]  [66.4/100.0] [batch_t 0.318 (0.354)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.030 (0.035)] [pixel 2.309 (2.167)]
2024-05-27 14:58:03,163 - ==> Total time: 0:36:21	 Eta: 0:17:54 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:58:19,580 - Train: 67.27% [3700/5500]  [67.3/100.0] [batch_t 0.317 (0.362)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.031)] [pixel 1.955 (2.172)]
2024-05-27 14:58:32,287 - ==> Total time: 0:36:50	 Eta: 0:17:20 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:58:47,325 - Train: 68.18% [3750/5500]  [68.2/100.0] [batch_t 0.317 (0.402)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.031 (0.032)] [pixel 2.090 (2.147)]
2024-05-27 14:59:01,615 - ==> Total time: 0:37:20	 Eta: 0:16:46 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 14:59:16,749 - Train: 69.09% [3800/5500]  [69.1/100.0] [batch_t 0.317 (0.454)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.045 (0.031)] [pixel 2.191 (2.087)]
2024-05-27 14:59:32,619 - Train: 70.00% [3850/5500]  [70.0/100.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.033 (0.035)] [pixel 2.159 (2.137)]
2024-05-27 14:59:37,086 - Test: 100.00% [29/29] [batch_t 0.068 (0.150)] [seg 0.047 (0.052)] [pixel 0.000 (0.000)]
2024-05-27 14:59:37,842 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.131 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.131 (mIoU_max_px)	
2024-05-27 14:59:38,551 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 14:59:39,091 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.097 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.095 (mIoU_max_px)	
2024-05-27 14:59:39,468 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-27 14:59:40,356 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.161 (mIoU_max_px)	
2024-05-27 14:59:41,266 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.171 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-27 14:59:41,272 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     60.040      |  60.040 (70  epoch)   |    73.162    | 73.162 (70  epoch)  |      76.423      |   76.423 (70  epoch)   |   29.781    | 77.098 (30  epoch) |   56.611    | 92.349 (10  epoch) |  1.719   | 1.719 (70  epoch)  |    4.128     | 4.948 (50  epoch)  |        1.645         |     2.192 (30  epoch)      |         0.992         |     16.455 (10  epoch)      |         0.833         |      1.114 (30  epoch)      |     2.107     |  2.537 (50  epoch)  |
| bracket_brown |     91.252      |  91.252 (70  epoch)   |    93.796    | 93.796 (70  epoch)  |      91.892      |   91.892 (70  epoch)   |   44.855    | 85.446 (10  epoch) |   65.811    | 84.445 (10  epoch) |  10.608  | 14.870 (60  epoch) |    16.908    | 24.769 (60  epoch) |        3.975         |     8.224 (10  epoch)      |         2.409         |     12.630 (10  epoch)      |         2.054         |      4.311 (10  epoch)      |     9.235     | 14.135 (60  epoch)  |
| bracket_white |     69.444      |  69.444 (70  epoch)   |    79.379    | 79.379 (70  epoch)  |      71.698      |   75.472 (50  epoch)   |   37.337    | 83.827 (10  epoch) |   75.975    | 93.425 (10  epoch) |  15.714  | 17.252 (60  epoch) |    25.000    | 29.219 (60  epoch) |        19.939        |     23.457 (60  epoch)     |        16.482         |     22.795 (60  epoch)      |        11.136         |     13.375 (60  epoch)      |    14.286     | 17.109 (60  epoch)  |
|   connector   |     93.333      |  95.000 (60  epoch)   |    87.749    | 88.012 (60  epoch)  |      81.481      |   86.667 (60  epoch)   |   57.413    | 74.971 (60  epoch) |   75.472    | 85.719 (10  epoch) |  25.112  | 34.712 (60  epoch) |    36.000    | 40.842 (60  epoch) |        5.202         |     18.558 (60  epoch)     |         3.121         |     12.367 (60  epoch)      |         2.751         |     10.712 (60  epoch)      |    21.951     | 25.661 (60  epoch)  |
|  metal_plate  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   92.722    | 93.812 (60  epoch) |   97.163    | 97.929 (60  epoch) |  88.930  | 92.561 (40  epoch) |    84.771    | 86.990 (40  epoch) |        39.607        |     47.686 (10  epoch)     |        29.786         |     42.264 (10  epoch)      |        28.542         |     33.638 (10  epoch)      |    73.568     | 76.976 (40  epoch)  |
|     tubes     |     77.672      |  87.183 (60  epoch)   |    88.821    | 94.973 (60  epoch)  |      85.535      |   86.179 (60  epoch)   |   83.849    | 93.655 (60  epoch) |   91.477    | 97.375 (60  epoch) |  47.442  | 64.788 (60  epoch) |    48.761    | 60.417 (60  epoch) |        26.954        |     41.944 (60  epoch)     |        19.694         |     33.763 (60  epoch)      |        16.499         |     27.999 (60  epoch)      |    32.241     | 43.284 (60  epoch)  |
|      Avg      |     81.957      |  81.957 (70  epoch)   |    87.151    | 87.151 (70  epoch)  |      84.505      |   85.139 (60  epoch)   |   57.659    | 78.880 (10  epoch) |   77.085    | 90.690 (10  epoch) |  31.587  | 37.283 (60  epoch) |    35.928    | 40.873 (60  epoch) |        16.220        |     22.611 (60  epoch)     |        12.081         |     20.890 (10  epoch)      |        10.303         |     14.879 (60  epoch)      |    25.565     | 29.630 (60  epoch)  |
2024-05-27 14:59:41,410 - ==> Total time: 0:37:59	 Eta: 0:16:17 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:00:12,343 - Train: 70.91% [3900/5500]  [70.9/100.0] [batch_t 0.318 (0.338)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.032)] [pixel 2.121 (2.130)]
2024-05-27 15:00:13,937 - ==> Total time: 0:38:32	 Eta: 0:15:44 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:00:39,644 - Train: 71.82% [3950/5500]  [71.8/100.0] [batch_t 0.319 (0.336)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.039 (0.033)] [pixel 2.045 (2.098)]
2024-05-27 15:00:42,829 - ==> Total time: 0:39:01	 Eta: 0:15:10 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:01:07,592 - Train: 72.73% [4000/5500]  [72.7/100.0] [batch_t 0.318 (0.333)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.032)] [pixel 1.774 (2.052)]
2024-05-27 15:01:12,363 - ==> Total time: 0:39:30	 Eta: 0:14:36 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:01:34,649 - Train: 73.64% [4050/5500]  [73.6/100.0] [batch_t 0.318 (0.347)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.025 (0.032)] [pixel 2.003 (2.093)]
2024-05-27 15:01:41,009 - ==> Total time: 0:39:59	 Eta: 0:14:03 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:02:02,942 - Train: 74.55% [4100/5500]  [74.5/100.0] [batch_t 0.318 (0.341)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.036 (0.033)] [pixel 2.160 (2.060)]
2024-05-27 15:02:10,876 - ==> Total time: 0:40:29	 Eta: 0:13:29 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:02:30,446 - Train: 75.45% [4150/5500]  [75.5/100.0] [batch_t 0.317 (0.343)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.027)] [pixel 1.911 (2.017)]
2024-05-27 15:02:39,977 - ==> Total time: 0:40:58	 Eta: 0:12:56 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:02:57,912 - Train: 76.36% [4200/5500]  [76.4/100.0] [batch_t 0.317 (0.358)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.038 (0.031)] [pixel 2.281 (2.016)]
2024-05-27 15:03:09,231 - ==> Total time: 0:41:27	 Eta: 0:12:23 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:03:26,607 - Train: 77.27% [4250/5500]  [77.3/100.0] [batch_t 0.317 (0.383)] [data_t 0.001] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.028)] [pixel 1.798 (1.976)]
2024-05-27 15:03:39,306 - ==> Total time: 0:41:57	 Eta: 0:11:50 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:03:54,312 - Train: 78.18% [4300/5500]  [78.2/100.0] [batch_t 0.318 (0.391)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.029 (0.034)] [pixel 2.012 (2.039)]
2024-05-27 15:04:09,266 - ==> Total time: 0:42:27	 Eta: 0:11:17 	Logged in 'runs/benchmark/realnet_256_100e/mpdd/RealNetTrainer_configs_benchmark_realnet_256_100e_20240527-142141'
2024-05-27 15:04:22,548 - Train: 79.09% [4350/5500]  [79.1/100.0] [batch_t 0.317 (0.486)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.036 (0.026)] [pixel 2.070 (1.920)]
2024-05-27 15:04:38,442 - Train: 80.00% [4400/5500]  [80.0/100.0] [batch_t 0.317 (0.318)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.042 (0.033)] [pixel 2.101 (2.013)]
2024-05-27 15:04:42,872 - Test: 100.00% [29/29] [batch_t 0.067 (0.148)] [seg 0.041 (0.047)] [pixel 0.000 (0.000)]
2024-05-27 15:04:43,609 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-27 15:04:44,307 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.043 (mIoU_px_0.2_0.8_0.1)	  0.123 (mIoU_max_px)	
2024-05-27 15:04:44,838 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.094 (mF1_max_px)	  0.034 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
