2024-05-24 08:07:09,853 - ==> Logging on master GPU: 0
2024-05-24 08:07:09,853 - ==> Running Trainer: RealNetTrainer
2024-05-24 08:07:09,854 - ==> Using GPU: [0] for Training
2024-05-24 08:07:09,854 - ==> Building model
2024-05-24 08:07:24,414 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 10:02:25,417 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-24 10:02:26,542 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-24 10:02:27,600 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 10:02:29,171 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.284 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-05-24 10:02:30,635 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.269 (mIoU_max_px)	
2024-05-24 10:02:31,696 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-24 10:02:32,078 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 10:02:32,976 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mIoU_max_px)	
2024-05-24 10:02:33,720 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.130 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.130 (mIoU_max_px)	
2024-05-24 10:02:35,125 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 10:02:35,132 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     93.095      |  97.143 (50  epoch)   |    98.143    | 99.216 (50  epoch)  |      93.333      |   96.721 (50  epoch)   |   58.422    | 62.080 (10  epoch) |   68.953    | 71.742 (20  epoch) |  49.960  | 54.119 (50  epoch) |    45.435    | 46.834 (20  epoch) |        31.042        |     31.042 (80  epoch)     |        19.503         |     19.503 (80  epoch)      |        18.583         |     18.583 (80  epoch)      |    29.396     | 30.577 (20  epoch)  |
|   cable    |     61.507      |  73.838 (30  epoch)   |    78.586    | 84.996 (20  epoch)  |      76.033      |   77.922 (20  epoch)   |   30.056    | 54.562 (10  epoch) |   59.444    | 69.147 (10  epoch) |  21.842  | 25.652 (50  epoch) |    23.606    | 27.643 (20  epoch) |        18.550        |     18.872 (50  epoch)     |        11.735         |     11.735 (80  epoch)      |        10.247         |     10.449 (50  epoch)      |    13.383     | 16.038 (20  epoch)  |
|  capsule   |     61.229      |  74.073 (20  epoch)   |    88.348    | 92.539 (20  epoch)  |      90.456      |   91.597 (20  epoch)   |   19.947    | 46.112 (10  epoch) |   53.187    | 67.082 (10  epoch) |  21.352  | 28.122 (20  epoch) |    9.046     | 24.208 (10  epoch) |        4.507         |     7.505 (20  epoch)      |         2.381         |      4.115 (20  epoch)      |         2.308         |      3.936 (20  epoch)      |     4.737     | 13.771 (10  epoch)  |
|   carpet   |     97.592      |  98.997 (30  epoch)   |    99.322    | 99.718 (30  epoch)  |      95.506      |   98.286 (10  epoch)   |   84.753    | 90.802 (20  epoch) |   90.705    | 95.542 (20  epoch) |  68.881  | 69.046 (70  epoch) |    64.934    | 64.934 (80  epoch) |        52.259        |     54.538 (70  epoch)     |        40.285         |     45.354 (20  epoch)      |        35.835         |     37.849 (70  epoch)      |    48.076     | 48.076 (80  epoch)  |
|    grid    |     94.904      |  96.992 (50  epoch)   |    98.474    | 99.018 (20  epoch)  |      95.413      |   96.491 (20  epoch)   |   60.061    | 85.683 (20  epoch) |   75.486    | 91.505 (10  epoch) |  33.639  | 39.304 (60  epoch) |    39.037    | 44.772 (60  epoch) |        30.536        |     34.544 (10  epoch)     |        22.069         |     35.371 (20  epoch)      |        18.208         |     21.068 (10  epoch)      |    24.252     | 28.843 (60  epoch)  |
|  hazelnut  |     99.893      |  99.929 (20  epoch)   |    99.939    | 99.960 (20  epoch)  |      99.291      |   99.291 (80  epoch)   |   62.140    | 83.474 (10  epoch) |   69.461    | 81.913 (10  epoch) |  33.833  | 43.148 (10  epoch) |    37.195    | 48.511 (10  epoch) |        24.581        |     24.581 (80  epoch)     |        16.285         |     16.285 (80  epoch)      |        14.113         |     14.113 (80  epoch)      |    22.846     | 32.023 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.214    | 98.149 (10  epoch) |   97.284    | 98.400 (20  epoch) |  61.909  | 61.909 (80  epoch) |    61.801    | 61.801 (80  epoch) |        54.012        |     54.852 (70  epoch)     |        50.442         |     55.703 (20  epoch)      |        37.449         |     38.074 (70  epoch)      |    44.718     | 44.718 (80  epoch)  |
| metal_nut  |     67.595      |  91.300 (20  epoch)   |    91.131    | 98.027 (20  epoch)  |      89.423      |   92.737 (20  epoch)   |   28.671    | 66.181 (10  epoch) |   51.362    | 62.958 (10  epoch) |  31.887  | 36.973 (70  epoch) |    20.975    | 21.770 (10  epoch) |        1.987         |     2.382 (50  epoch)      |         1.011         |      1.216 (50  epoch)      |         1.005         |      1.207 (50  epoch)      |    11.716     | 12.215 (10  epoch)  |
|    pill    |     62.248      |  73.950 (20  epoch)   |    90.854    | 94.369 (40  epoch)  |      91.803      |   92.105 (40  epoch)   |   37.036    | 59.107 (10  epoch) |   52.550    | 56.754 (20  epoch) |  40.297  | 51.520 (60  epoch) |    6.496     | 14.314 (20  epoch) |        0.555         |     2.025 (20  epoch)      |         0.279         |      1.038 (20  epoch)      |         0.279         |      1.030 (20  epoch)      |     3.357     |  7.709 (20  epoch)  |
|   screw    |     71.347      |  76.614 (60  epoch)   |    88.544    | 89.055 (60  epoch)  |      86.038      |   88.031 (60  epoch)   |   16.420    | 61.823 (10  epoch) |   50.541    | 77.923 (10  epoch) |  9.759   | 14.245 (50  epoch) |    1.485     | 20.534 (10  epoch) |        0.716         |     6.567 (10  epoch)      |         0.361         |      3.753 (10  epoch)      |         0.360         |      3.452 (10  epoch)      |     0.748     | 11.442 (10  epoch)  |
|    tile    |     97.547      |  98.773 (20  epoch)   |    99.234    | 99.631 (20  epoch)  |      96.429      |   98.204 (20  epoch)   |   82.638    | 83.263 (60  epoch) |   89.087    | 89.875 (60  epoch) |  74.900  | 75.090 (60  epoch) |    68.828    | 68.828 (80  epoch) |        67.441        |     67.441 (80  epoch)     |        61.407         |     61.407 (80  epoch)      |        50.903         |     50.903 (80  epoch)      |    52.471     | 52.471 (80  epoch)  |
| toothbrush |     76.944      |  91.389 (40  epoch)   |    91.908    | 96.576 (40  epoch)  |      83.333      |   91.803 (40  epoch)   |   26.936    | 70.451 (10  epoch) |   78.985    | 88.340 (10  epoch) |  51.161  | 52.639 (60  epoch) |    54.543    | 56.466 (60  epoch) |        37.208        |     39.596 (60  epoch)     |        26.531         |     29.327 (60  epoch)      |        23.208         |     25.181 (60  epoch)      |    37.498     | 39.340 (60  epoch)  |
| transistor |     77.875      |  80.417 (50  epoch)   |    81.744    | 84.725 (50  epoch)  |      74.359      |   79.452 (50  epoch)   |   34.195    | 53.994 (10  epoch) |   58.766    | 65.192 (10  epoch) |  41.493  | 42.282 (50  epoch) |    25.555    | 27.941 (20  epoch) |        14.229        |     14.229 (80  epoch)     |         7.880         |      7.880 (80  epoch)      |         7.715         |      7.715 (80  epoch)      |    14.649     | 16.239 (20  epoch)  |
|    wood    |     99.825      |  100.000 (40  epoch)  |    99.946    | 100.000 (40  epoch) |      99.160      |  100.000 (40  epoch)   |   86.144    | 89.089 (20  epoch) |   87.808    | 88.103 (20  epoch) |  68.978  | 68.978 (80  epoch) |    66.227    | 66.227 (80  epoch) |        50.144        |     50.144 (80  epoch)     |        37.400         |     37.400 (80  epoch)      |        34.109         |     34.109 (80  epoch)      |    49.507     | 49.507 (80  epoch)  |
|   zipper   |     81.591      |  87.342 (10  epoch)   |    95.035    | 95.860 (20  epoch)  |      88.148      |   92.116 (10  epoch)   |   49.237    | 49.237 (80  epoch) |   67.710    | 67.710 (80  epoch) |  50.202  | 50.202 (80  epoch) |    42.117    | 42.117 (80  epoch) |        22.997        |     22.997 (80  epoch)     |        13.526         |     13.526 (80  epoch)      |        13.157         |     13.157 (80  epoch)      |    26.676     | 26.676 (80  epoch)  |
|    Avg     |     82.879      |  88.500 (20  epoch)   |    93.414    | 94.974 (20  epoch)  |      90.582      |   91.758 (20  epoch)   |   51.591    | 68.849 (10  epoch) |   70.089    | 76.202 (10  epoch) |  44.006  | 44.707 (60  epoch) |    37.819    | 38.679 (20  epoch) |        27.384        |     27.384 (80  epoch)     |        20.740         |     20.740 (80  epoch)      |        17.832         |     17.832 (80  epoch)      |    25.602     | 25.602 (80  epoch)  |
2024-05-24 10:02:35,317 - ==> Total time: 1:55:25	 Eta: 0:28:51 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:02:53,455 - Train: 80.09% [18100/22600]  [80.1/100.0] [batch_t 0.316 (0.347)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.024 (0.024)] [pixel 1.191 (1.392)]
2024-05-24 10:03:09,261 - Train: 80.31% [18150/22600]  [80.3/100.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.021)] [pixel 1.146 (1.342)]
2024-05-24 10:03:25,102 - Train: 80.53% [18200/22600]  [80.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.028 (0.023)] [pixel 1.454 (1.417)]
2024-05-24 10:03:40,983 - Train: 80.75% [18250/22600]  [80.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.022)] [pixel 1.212 (1.369)]
2024-05-24 10:03:56,942 - Train: 80.97% [18300/22600]  [81.0/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.016 (0.023)] [pixel 1.329 (1.384)]
2024-05-24 10:03:58,852 - ==> Total time: 1:56:49	 Eta: 0:27:24 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:04:23,312 - Train: 81.19% [18350/22600]  [81.2/100.0] [batch_t 0.318 (0.332)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.022)] [pixel 1.157 (1.391)]
2024-05-24 10:04:39,174 - Train: 81.42% [18400/22600]  [81.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.019 (0.021)] [pixel 1.270 (1.361)]
2024-05-24 10:04:55,027 - Train: 81.64% [18450/22600]  [81.6/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.037 (0.021)] [pixel 1.548 (1.333)]
2024-05-24 10:05:10,912 - Train: 81.86% [18500/22600]  [81.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.012 (0.021)] [pixel 1.288 (1.375)]
2024-05-24 10:05:21,086 - ==> Total time: 1:58:11	 Eta: 0:25:56 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:05:37,109 - Train: 82.08% [18550/22600]  [82.1/100.0] [batch_t 0.318 (0.353)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.026 (0.022)] [pixel 1.221 (1.354)]
2024-05-24 10:05:52,952 - Train: 82.30% [18600/22600]  [82.3/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.032 (0.023)] [pixel 1.958 (1.366)]
2024-05-24 10:06:08,788 - Train: 82.52% [18650/22600]  [82.5/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.019 (0.022)] [pixel 1.301 (1.397)]
2024-05-24 10:06:24,644 - Train: 82.74% [18700/22600]  [82.7/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.020 (0.020)] [pixel 1.246 (1.318)]
2024-05-24 10:06:40,522 - Train: 82.96% [18750/22600]  [83.0/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.019 (0.021)] [pixel 1.387 (1.366)]
2024-05-24 10:06:43,067 - ==> Total time: 1:59:33	 Eta: 0:24:29 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:07:05,670 - Train: 83.19% [18800/22600]  [83.2/100.0] [batch_t 0.316 (0.328)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.007 (0.020)] [pixel 1.265 (1.345)]
2024-05-24 10:07:21,548 - Train: 83.41% [18850/22600]  [83.4/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.025 (0.020)] [pixel 1.495 (1.334)]
2024-05-24 10:07:37,489 - Train: 83.63% [18900/22600]  [83.6/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.017 (0.020)] [pixel 1.386 (1.336)]
2024-05-24 10:07:53,370 - Train: 83.85% [18950/22600]  [83.8/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.029 (0.021)] [pixel 1.373 (1.366)]
2024-05-24 10:08:04,182 - ==> Total time: 2:00:54	 Eta: 0:23:01 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:08:19,565 - Train: 84.07% [19000/22600]  [84.1/100.0] [batch_t 0.316 (0.360)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.027 (0.024)] [pixel 1.546 (1.371)]
2024-05-24 10:08:35,454 - Train: 84.29% [19050/22600]  [84.3/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.015 (0.023)] [pixel 1.204 (1.341)]
2024-05-24 10:08:51,429 - Train: 84.51% [19100/22600]  [84.5/100.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.034 (0.021)] [pixel 1.576 (1.351)]
2024-05-24 10:09:07,306 - Train: 84.73% [19150/22600]  [84.7/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.040 (0.021)] [pixel 1.876 (1.349)]
2024-05-24 10:09:23,195 - Train: 84.96% [19200/22600]  [85.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.019 (0.025)] [pixel 1.410 (1.413)]
2024-05-24 10:09:26,377 - ==> Total time: 2:02:16	 Eta: 0:21:34 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:09:49,240 - Train: 85.18% [19250/22600]  [85.2/100.0] [batch_t 0.317 (0.330)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.023)] [pixel 1.297 (1.376)]
2024-05-24 10:10:05,124 - Train: 85.40% [19300/22600]  [85.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.024 (0.021)] [pixel 1.660 (1.338)]
2024-05-24 10:10:21,021 - Train: 85.62% [19350/22600]  [85.6/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.021 (0.021)] [pixel 1.606 (1.379)]
2024-05-24 10:10:36,900 - Train: 85.84% [19400/22600]  [85.8/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.023 (0.021)] [pixel 1.434 (1.354)]
2024-05-24 10:10:48,409 - ==> Total time: 2:03:38	 Eta: 0:20:07 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:11:02,145 - Train: 86.06% [19450/22600]  [86.1/100.0] [batch_t 0.317 (0.369)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.019 (0.020)] [pixel 1.425 (1.338)]
2024-05-24 10:11:18,030 - Train: 86.28% [19500/22600]  [86.3/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.035 (0.022)] [pixel 1.415 (1.373)]
2024-05-24 10:11:33,912 - Train: 86.50% [19550/22600]  [86.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.009 (0.020)] [pixel 1.158 (1.346)]
2024-05-24 10:11:49,799 - Train: 86.73% [19600/22600]  [86.7/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.020)] [pixel 1.155 (1.333)]
2024-05-24 10:12:05,680 - Train: 86.95% [19650/22600]  [86.9/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.022 (0.022)] [pixel 1.283 (1.370)]
2024-05-24 10:12:09,500 - ==> Total time: 2:04:59	 Eta: 0:18:40 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:12:31,075 - Train: 87.17% [19700/22600]  [87.2/100.0] [batch_t 0.318 (0.335)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.031 (0.021)] [pixel 1.365 (1.349)]
2024-05-24 10:12:46,967 - Train: 87.39% [19750/22600]  [87.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.024)] [pixel 1.074 (1.392)]
2024-05-24 10:13:02,869 - Train: 87.61% [19800/22600]  [87.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.015 (0.021)] [pixel 1.208 (1.357)]
2024-05-24 10:13:18,797 - Train: 87.83% [19850/22600]  [87.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.026 (0.020)] [pixel 1.417 (1.312)]
2024-05-24 10:13:30,890 - ==> Total time: 2:06:21	 Eta: 0:17:13 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:13:44,480 - Train: 88.05% [19900/22600]  [88.1/100.0] [batch_t 0.318 (0.357)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.018)] [pixel 1.291 (1.314)]
2024-05-24 10:14:00,365 - Train: 88.27% [19950/22600]  [88.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.012 (0.022)] [pixel 1.188 (1.389)]
2024-05-24 10:14:16,254 - Train: 88.50% [20000/22600]  [88.5/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.027 (0.022)] [pixel 1.493 (1.334)]
2024-05-24 10:14:32,173 - Train: 88.72% [20050/22600]  [88.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.029 (0.020)] [pixel 1.463 (1.342)]
2024-05-24 10:14:48,111 - Train: 88.94% [20100/22600]  [88.9/100.0] [batch_t 0.319 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.022 (0.021)] [pixel 1.542 (1.323)]
2024-05-24 10:14:52,580 - ==> Total time: 2:07:42	 Eta: 0:15:47 	Logged in 'runs/benchmark/realnet_256_100e/mvtec/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-080709'
2024-05-24 10:15:15,187 - Train: 89.16% [20150/22600]  [89.2/100.0] [batch_t 0.318 (0.373)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.018 (0.020)] [pixel 1.432 (1.363)]
2024-05-24 10:15:31,076 - Train: 89.38% [20200/22600]  [89.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.017 (0.021)] [pixel 1.304 (1.358)]
2024-05-24 10:15:46,987 - Train: 89.60% [20250/22600]  [89.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.019 (0.021)] [pixel 1.498 (1.331)]
2024-05-24 10:16:02,907 - Train: 89.82% [20300/22600]  [89.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.016 (0.020)] [pixel 1.036 (1.311)]
2024-05-24 10:16:22,825 - Test: 46.30% [50/108] [batch_t 0.102 (0.138)] [seg 0.207 (0.119)] [pixel 0.000 (0.000)]
2024-05-24 10:16:28,192 - Test: 92.59% [100/108] [batch_t 0.101 (0.123)] [seg 0.170 (0.219)] [pixel 0.000 (0.000)]
2024-05-24 10:16:28,966 - Test: 100.00% [108/108] [batch_t 0.079 (0.121)] [seg 0.066 (0.212)] [pixel 0.000 (0.000)]
2024-05-24 10:16:29,836 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.138 (mIoU_max_px)	
2024-05-24 10:16:31,253 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.265 (mIoU_max_px)	
2024-05-24 10:16:32,487 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.231 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.225 (mIoU_max_px)	
