2024-05-25 09:48:24,500 - ==> Logging on master GPU: 0
2024-05-25 09:48:24,500 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 09:48:24,501 - ==> Using GPU: [0] for Training
2024-05-25 09:48:24,501 - ==> Building model
2024-05-25 09:48:24,870 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:48:30,501 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 11:23:03,160 - Train: 52.86% [13850/26200]  [52.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:23:16,589 - ==> Total time: 1:34:52	 Eta: 1:24:07 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:23:23,491 - Train: 53.05% [13900/26200]  [53.1/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:23:42,254 - Train: 53.24% [13950/26200]  [53.2/100.0] [batch_t 0.374 (0.375)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 11:24:00,901 - Train: 53.44% [14000/26200]  [53.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:24:19,557 - Train: 53.63% [14050/26200]  [53.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:24:38,212 - Train: 53.82% [14100/26200]  [53.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:24:56,119 - ==> Total time: 1:36:31	 Eta: 1:22:13 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:24:58,223 - Train: 54.01% [14150/26200]  [54.0/100.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 11:25:16,877 - Train: 54.20% [14200/26200]  [54.2/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:25:35,531 - Train: 54.39% [14250/26200]  [54.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:25:54,180 - Train: 54.58% [14300/26200]  [54.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:26:12,833 - Train: 54.77% [14350/26200]  [54.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:26:31,483 - Train: 54.96% [14400/26200]  [55.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:26:35,217 - ==> Total time: 1:38:10	 Eta: 1:20:19 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:26:51,756 - Train: 55.15% [14450/26200]  [55.2/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:27:10,415 - Train: 55.34% [14500/26200]  [55.3/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:27:29,071 - Train: 55.53% [14550/26200]  [55.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:27:47,727 - Train: 55.73% [14600/26200]  [55.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:28:06,387 - Train: 55.92% [14650/26200]  [55.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:28:14,597 - ==> Total time: 1:39:50	 Eta: 1:18:26 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:28:26,350 - Train: 56.11% [14700/26200]  [56.1/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:28:45,021 - Train: 56.30% [14750/26200]  [56.3/100.0] [batch_t 0.375 (0.373)] [data_t 0.001] [optim_t 0.374] [lr 0.005000]
2024-05-25 11:29:03,682 - Train: 56.49% [14800/26200]  [56.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:29:22,345 - Train: 56.68% [14850/26200]  [56.7/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 11:29:41,006 - Train: 56.87% [14900/26200]  [56.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:29:53,696 - ==> Total time: 1:41:29	 Eta: 1:16:33 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:30:01,154 - Train: 57.06% [14950/26200]  [57.1/100.0] [batch_t 0.372 (0.381)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-25 11:30:19,811 - Train: 57.25% [15000/26200]  [57.3/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:30:38,474 - Train: 57.44% [15050/26200]  [57.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:30:57,147 - Train: 57.63% [15100/26200]  [57.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:31:15,808 - Train: 57.82% [15150/26200]  [57.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:31:32,983 - ==> Total time: 1:43:08	 Eta: 1:14:41 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:31:35,848 - Train: 58.02% [15200/26200]  [58.0/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:31:54,515 - Train: 58.21% [15250/26200]  [58.2/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:32:13,187 - Train: 58.40% [15300/26200]  [58.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:32:31,868 - Train: 58.59% [15350/26200]  [58.6/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:32:50,527 - Train: 58.78% [15400/26200]  [58.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:33:09,182 - Train: 58.97% [15450/26200]  [59.0/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:33:12,170 - ==> Total time: 1:44:47	 Eta: 1:12:49 	Logged in 'runs/benchmark/mambaad_256_100e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240525-094824'
2024-05-25 11:33:29,308 - Train: 59.16% [15500/26200]  [59.2/100.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:33:47,971 - Train: 59.35% [15550/26200]  [59.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:34:06,636 - Train: 59.54% [15600/26200]  [59.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:34:25,289 - Train: 59.73% [15650/26200]  [59.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-25 11:34:43,963 - Train: 59.92% [15700/26200]  [59.9/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.005000]
2024-05-25 11:34:57,881 - Test: 14.29% [50/350] [batch_t 0.111 (0.120)]
2024-05-25 11:35:03,492 - Test: 28.57% [100/350] [batch_t 0.112 (0.116)]
2024-05-25 11:35:09,131 - Test: 42.86% [150/350] [batch_t 0.111 (0.115)]
2024-05-25 11:35:14,755 - Test: 57.14% [200/350] [batch_t 0.110 (0.114)]
2024-05-25 11:35:20,380 - Test: 71.43% [250/350] [batch_t 0.121 (0.114)]
2024-05-25 11:35:26,041 - Test: 85.71% [300/350] [batch_t 0.116 (0.114)]
2024-05-25 11:35:31,592 - Test: 100.00% [350/350] [batch_t 0.043 (0.113)]
2024-05-25 11:35:34,295 - ==> Metric Time for 01Gorilla      :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.539 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.184 (mIoU_px_0.2_0.8_0.1)	  0.531 (mIoU_max_px)	
2024-05-25 11:35:36,142 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.477 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-25 11:35:37,939 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.469 (mF1_max_px)	  0.163 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.464 (mIoU_max_px)	
2024-05-25 11:35:39,572 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.426 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.425 (mIoU_max_px)	
2024-05-25 11:35:41,963 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.617 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-25 11:35:44,276 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.612 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-25 11:35:46,000 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.450 (mF1_max_px)	  0.156 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.156 (mIoU_px_0.2_0.8_0.1)	  0.450 (mIoU_max_px)	
2024-05-25 11:35:48,344 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.604 (mF1_max_px)	  0.208 (mF1_px_0.2_0.8_0.1)	  0.208 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.603 (mIoU_max_px)	
2024-05-25 11:35:50,682 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.622 (mF1_max_px)	  0.215 (mF1_px_0.2_0.8_0.1)	  0.215 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.624 (mIoU_max_px)	
2024-05-25 11:35:53,042 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.625 (mF1_max_px)	  0.218 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.216 (mIoU_px_0.2_0.8_0.1)	  0.627 (mIoU_max_px)	
2024-05-25 11:35:55,649 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.684 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.236 (mAcc_px_0.2_0.8_0.1)	  0.237 (mIoU_px_0.2_0.8_0.1)	  0.684 (mIoU_max_px)	
2024-05-25 11:35:57,945 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.609 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.611 (mIoU_max_px)	
2024-05-25 11:36:00,702 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.723 (mF1_max_px)	  0.250 (mF1_px_0.2_0.8_0.1)	  0.250 (mAcc_px_0.2_0.8_0.1)	  0.251 (mIoU_px_0.2_0.8_0.1)	  0.725 (mIoU_max_px)	
2024-05-25 11:36:03,237 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.669 (mF1_max_px)	  0.232 (mF1_px_0.2_0.8_0.1)	  0.231 (mAcc_px_0.2_0.8_0.1)	  0.231 (mIoU_px_0.2_0.8_0.1)	  0.671 (mIoU_max_px)	
2024-05-25 11:36:05,031 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.467 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.162 (mAcc_px_0.2_0.8_0.1)	  0.161 (mIoU_px_0.2_0.8_0.1)	  0.467 (mIoU_max_px)	
2024-05-25 11:36:07,784 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.727 (mF1_max_px)	  0.253 (mF1_px_0.2_0.8_0.1)	  0.252 (mAcc_px_0.2_0.8_0.1)	  0.252 (mIoU_px_0.2_0.8_0.1)	  0.727 (mIoU_max_px)	
2024-05-25 11:36:10,006 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.590 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.593 (mIoU_max_px)	
2024-05-25 11:36:12,620 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.682 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.235 (mAcc_px_0.2_0.8_0.1)	  0.236 (mIoU_px_0.2_0.8_0.1)	  0.683 (mIoU_max_px)	
2024-05-25 11:36:15,029 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.642 (mF1_max_px)	  0.222 (mF1_px_0.2_0.8_0.1)	  0.221 (mAcc_px_0.2_0.8_0.1)	  0.222 (mIoU_px_0.2_0.8_0.1)	  0.641 (mIoU_max_px)	
2024-05-25 11:36:17,252 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.593 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.592 (mIoU_max_px)	
2024-05-25 11:36:17,257 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     67.880      |  69.744 (40  epoch)   |    94.818    | 95.545 (40  epoch) |      94.929      |   94.929 (10  epoch)   |   74.800    | 75.251 (40  epoch) |   92.476    | 92.476 (60  epoch) |  4.878   | 4.878 (60  epoch)  |    9.230     | 9.230 (60  epoch)  |        5.087         |     5.097 (40  epoch)      |        33.840         |     42.733 (10  epoch)      |         2.633         |      2.635 (40  epoch)      |     4.838     |  4.838 (60  epoch)  |
|  02Unicorn   |     65.165      |  70.702 (30  epoch)   |    95.462    | 96.242 (30  epoch) |      95.238      |   95.652 (30  epoch)   |   69.051    | 69.051 (60  epoch) |   84.468    | 84.799 (10  epoch) |  2.741   | 2.741 (60  epoch)  |    5.676     | 5.676 (60  epoch)  |        3.331         |     3.331 (60  epoch)      |        15.818         |     22.660 (10  epoch)      |         1.697         |      1.697 (60  epoch)      |     2.921     |  2.921 (60  epoch)  |
|  03Mallard   |     56.393      |  56.393 (60  epoch)   |    93.680    | 93.680 (60  epoch) |      95.364      |   95.364 (10  epoch)   |   57.663    | 57.663 (60  epoch) |   84.083    | 84.083 (60  epoch) |  4.968   | 4.968 (60  epoch)  |    10.387    | 10.387 (60  epoch) |        4.689         |     5.085 (10  epoch)      |        13.681         |     27.564 (10  epoch)      |         2.426         |      2.619 (10  epoch)      |     5.478     |  5.478 (60  epoch)  |
|   04Turtle   |     61.929      |  68.975 (50  epoch)   |    94.218    | 95.429 (50  epoch) |      94.915      |   95.146 (30  epoch)   |   70.288    | 70.693 (50  epoch) |   90.660    | 90.760 (50  epoch) |  8.298   | 8.298 (60  epoch)  |    16.352    | 16.352 (60  epoch) |        6.125         |     6.419 (30  epoch)      |        20.449         |     34.822 (10  epoch)      |         3.220         |      3.368 (30  epoch)      |     8.904     |  8.904 (60  epoch)  |
|   05Whale    |     58.247      |  63.679 (50  epoch)   |    93.295    | 94.261 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   74.127    | 74.365 (50  epoch) |   87.378    | 87.410 (50  epoch) |  4.809   | 4.844 (50  epoch)  |    8.935     | 9.369 (50  epoch)  |        5.148         |     5.321 (50  epoch)      |        23.409         |     37.309 (10  epoch)      |         2.654         |      2.745 (50  epoch)      |     4.677     |  4.915 (50  epoch)  |
|    06Bird    |     64.197      |  64.197 (60  epoch)   |    93.901    | 94.011 (30  epoch) |      94.539      |   94.539 (20  epoch)   |   76.274    | 76.423 (40  epoch) |   91.131    | 91.149 (50  epoch) |  5.176   | 5.287 (40  epoch)  |    8.869     | 8.992 (50  epoch)  |        5.984         |     6.727 (10  epoch)      |        27.425         |     44.345 (10  epoch)      |         3.105         |      3.486 (10  epoch)      |     4.641     |  4.707 (50  epoch)  |
|    07Owl     |     69.120      |  69.120 (60  epoch)   |    94.142    | 94.142 (60  epoch) |      92.774      |   92.774 (10  epoch)   |   75.129    | 75.129 (60  epoch) |   90.813    | 90.813 (60  epoch) |  4.509   | 4.606 (40  epoch)  |    7.656     | 7.656 (60  epoch)  |        4.867         |     4.867 (60  epoch)      |        19.096         |     34.500 (10  epoch)      |         2.501         |      2.501 (60  epoch)      |     3.980     |  3.980 (60  epoch)  |
| 08Sabertooth |     63.474      |  64.892 (50  epoch)   |    92.480    | 92.796 (50  epoch) |      93.230      |   93.230 (50  epoch)   |   63.344    | 63.344 (60  epoch) |   86.667    | 86.667 (60  epoch) |  2.324   | 2.338 (50  epoch)  |    3.665     | 3.780 (50  epoch)  |        2.916         |     3.060 (50  epoch)      |        19.462         |     28.277 (10  epoch)      |         1.481         |      1.555 (50  epoch)      |     1.867     |  1.926 (50  epoch)  |
|    09Swan    |     56.040      |  56.171 (30  epoch)   |    88.676    | 89.387 (40  epoch) |      93.084      |   93.084 (10  epoch)   |   68.932    | 69.312 (30  epoch) |   87.275    | 87.275 (60  epoch) |  2.437   | 2.437 (60  epoch)  |    4.426     | 4.466 (30  epoch)  |        3.021         |     3.021 (60  epoch)      |        24.785         |     28.537 (10  epoch)      |         1.538         |      1.538 (60  epoch)      |     2.263     |  2.284 (30  epoch)  |
|   10Sheep    |     70.055      |  71.424 (40  epoch)   |    93.925    | 94.517 (40  epoch) |      92.737      |   92.910 (50  epoch)   |   83.829    | 84.034 (40  epoch) |   92.723    | 92.781 (40  epoch) |  5.329   | 5.448 (50  epoch)  |    8.959     | 9.068 (50  epoch)  |        5.402         |     5.862 (30  epoch)      |        18.194         |     31.661 (10  epoch)      |         2.792         |      3.028 (30  epoch)      |     4.689     |  4.749 (50  epoch)  |
|    11Pig     |     65.581      |  68.897 (40  epoch)   |    93.540    | 94.720 (40  epoch) |      94.040      |   94.196 (30  epoch)   |   83.948    | 83.948 (60  epoch) |   94.843    | 94.843 (60  epoch) |  9.943   | 9.943 (60  epoch)  |    17.102    | 17.102 (60  epoch) |        7.787         |     7.787 (60  epoch)      |        41.858         |     53.618 (10  epoch)      |         4.117         |      4.117 (60  epoch)      |     9.350     |  9.350 (60  epoch)  |
|   12Zalika   |     58.901      |  60.956 (50  epoch)   |    91.548    | 92.156 (20  epoch) |      92.898      |   93.077 (50  epoch)   |   68.263    | 68.423 (40  epoch) |   87.160    | 87.160 (60  epoch) |  5.139   | 5.389 (50  epoch)  |    8.730     | 8.945 (50  epoch)  |        4.617         |     4.977 (10  epoch)      |        18.239         |     31.998 (10  epoch)      |         2.378         |      2.561 (10  epoch)      |     4.564     |  4.682 (50  epoch)  |
|  13Pheonix   |     54.018      |  55.005 (50  epoch)   |    91.192    | 91.806 (40  epoch) |      94.264      |   94.264 (10  epoch)   |   69.999    | 70.020 (40  epoch) |   83.529    | 83.621 (40  epoch) |  2.844   | 2.844 (60  epoch)  |    3.595     | 3.595 (60  epoch)  |        2.985         |     2.985 (60  epoch)      |        16.563         |     32.933 (10  epoch)      |         1.516         |      1.516 (60  epoch)      |     1.831     |  1.831 (60  epoch)  |
|  14Elephant  |     62.490      |  63.718 (50  epoch)   |    93.537    | 93.699 (50  epoch) |      93.878      |   94.037 (10  epoch)   |   63.090    | 63.090 (60  epoch) |   69.575    | 69.706 (20  epoch) |  2.951   | 2.951 (60  epoch)  |    6.775     | 6.775 (60  epoch)  |        3.599         |     3.599 (60  epoch)      |        11.212         |     18.445 (10  epoch)      |         1.840         |      1.840 (60  epoch)      |     3.506     |  3.506 (60  epoch)  |
|   15Parrot   |     55.886      |  55.886 (60  epoch)   |    89.346    | 89.346 (60  epoch) |      92.027      |   92.027 (10  epoch)   |   65.525    | 65.577 (50  epoch) |   84.015    | 84.015 (60  epoch) |  3.354   | 3.375 (50  epoch)  |    6.059     | 6.109 (50  epoch)  |        3.553         |     3.715 (10  epoch)      |        16.138         |     26.093 (10  epoch)      |         1.817         |      1.899 (10  epoch)      |     3.124     |  3.151 (50  epoch)  |
|    16Cat     |     54.743      |  55.918 (50  epoch)   |    91.098    | 91.242 (30  epoch) |      94.299      |   94.299 (10  epoch)   |   84.678    | 84.961 (40  epoch) |   93.928    | 93.995 (40  epoch) |  3.419   | 3.506 (40  epoch)  |    6.585     | 6.668 (50  epoch)  |        3.863         |     4.177 (10  epoch)      |        25.448         |     37.746 (10  epoch)      |         1.983         |      2.137 (10  epoch)      |     3.405     |  3.449 (50  epoch)  |
