2024-05-24 02:25:11,025 - ==> Logging on master GPU: 0
2024-05-24 02:25:11,026 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 02:25:11,026 - ==> Using GPU: [0] for Training
2024-05-24 02:25:11,026 - ==> Building model
2024-05-24 02:25:11,787 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 02:25:22,865 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 03:45:25,951 - Train: 54.42% [12300/22600]  [54.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:45:44,555 - Train: 54.65% [12350/22600]  [54.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:46:03,168 - Train: 54.87% [12400/22600]  [54.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:46:14,339 - ==> Total time: 1:21:03	 Eta: 1:06:19 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:46:23,011 - Train: 55.09% [12450/22600]  [55.1/100.0] [batch_t 0.372 (0.389)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:46:41,611 - Train: 55.31% [12500/22600]  [55.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:47:00,209 - Train: 55.53% [12550/22600]  [55.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:47:18,820 - Train: 55.75% [12600/22600]  [55.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:47:37,541 - Train: 55.97% [12650/22600]  [56.0/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:47:39,774 - ==> Total time: 1:22:28	 Eta: 1:04:48 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:47:57,402 - Train: 56.19% [12700/22600]  [56.2/100.0] [batch_t 0.372 (0.379)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:48:15,997 - Train: 56.42% [12750/22600]  [56.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:48:34,593 - Train: 56.64% [12800/22600]  [56.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:48:53,189 - Train: 56.86% [12850/22600]  [56.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:49:05,091 - ==> Total time: 1:23:54	 Eta: 1:03:17 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:49:13,580 - Train: 57.08% [12900/22600]  [57.1/100.0] [batch_t 0.372 (0.395)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:49:32,173 - Train: 57.30% [12950/22600]  [57.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:49:50,771 - Train: 57.52% [13000/22600]  [57.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:50:09,368 - Train: 57.74% [13050/22600]  [57.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 03:50:27,959 - Train: 57.96% [13100/22600]  [58.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:50:30,937 - ==> Total time: 1:25:20	 Eta: 1:01:47 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:50:48,061 - Train: 58.19% [13150/22600]  [58.2/100.0] [batch_t 0.371 (0.384)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:51:06,655 - Train: 58.41% [13200/22600]  [58.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:51:25,243 - Train: 58.63% [13250/22600]  [58.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:51:43,833 - Train: 58.85% [13300/22600]  [58.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:51:56,479 - ==> Total time: 1:26:45	 Eta: 1:00:17 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:52:04,022 - Train: 59.07% [13350/22600]  [59.1/100.0] [batch_t 0.372 (0.393)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:52:22,618 - Train: 59.29% [13400/22600]  [59.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:52:41,206 - Train: 59.51% [13450/22600]  [59.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:52:59,789 - Train: 59.73% [13500/22600]  [59.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:53:18,377 - Train: 59.96% [13550/22600]  [60.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:53:29,552 - Test: 46.30% [50/108] [batch_t 0.106 (0.146)]
2024-05-24 03:53:35,399 - Test: 92.59% [100/108] [batch_t 0.111 (0.131)]
2024-05-24 03:53:36,275 - Test: 100.00% [108/108] [batch_t 0.097 (0.130)]
2024-05-24 03:53:37,082 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.162 (mF1_max_px)	  0.055 (mF1_px_0.2_0.8_0.1)	  0.054 (mAcc_px_0.2_0.8_0.1)	  0.055 (mIoU_px_0.2_0.8_0.1)	  0.156 (mIoU_max_px)	
2024-05-24 03:53:38,276 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.302 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.300 (mIoU_max_px)	
2024-05-24 03:53:39,330 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-24 03:53:40,243 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.229 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 03:53:40,865 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.146 (mIoU_max_px)	
2024-05-24 03:53:41,729 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 03:53:42,712 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.084 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.245 (mIoU_max_px)	
2024-05-24 03:53:43,622 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.224 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-24 03:53:44,970 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.334 (mF1_max_px)	  0.116 (mF1_px_0.2_0.8_0.1)	  0.115 (mAcc_px_0.2_0.8_0.1)	  0.116 (mIoU_px_0.2_0.8_0.1)	  0.333 (mIoU_max_px)	
2024-05-24 03:53:46,232 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.318 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.111 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.321 (mIoU_max_px)	
2024-05-24 03:53:47,140 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 03:53:47,451 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.072 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.071 (mIoU_max_px)	
2024-05-24 03:53:48,218 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.195 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 03:53:48,852 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.150 (mF1_max_px)	  0.052 (mF1_px_0.2_0.8_0.1)	  0.052 (mAcc_px_0.2_0.8_0.1)	  0.052 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-24 03:53:50,066 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.304 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.104 (mIoU_px_0.2_0.8_0.1)	  0.302 (mIoU_max_px)	
2024-05-24 03:53:50,071 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     99.683      |  99.841 (40  epoch)   |    99.898    | 99.950 (40  epoch)  |      99.213      |   99.213 (20  epoch)   |   96.204    | 96.280 (50  epoch) |   98.700    | 98.700 (60  epoch) |  79.901  | 79.901 (60  epoch) |    75.417    | 75.417 (60  epoch) |        52.227        |     52.227 (60  epoch)     |        58.679         |     58.679 (60  epoch)      |        38.288         |     38.288 (60  epoch)      |    60.535     | 60.535 (60  epoch)  |
|   cable    |     98.613      |  98.707 (30  epoch)   |    99.198    | 99.285 (30  epoch)  |      95.745      |   96.667 (30  epoch)   |   89.826    | 89.826 (60  epoch) |   94.001    | 94.001 (60  epoch) |  40.587  | 40.587 (60  epoch) |    47.010    | 47.010 (60  epoch) |        22.823        |     24.358 (30  epoch)     |        33.604         |     37.719 (20  epoch)      |        13.799         |     14.663 (30  epoch)      |    30.727     | 30.727 (60  epoch)  |
|  capsule   |     87.635      |  88.073 (50  epoch)   |    97.228    | 97.231 (50  epoch)  |      93.043      |   93.043 (60  epoch)   |   92.608    | 92.701 (40  epoch) |   98.155    | 98.155 (60  epoch) |  44.063  | 44.063 (60  epoch) |    47.097    | 47.097 (60  epoch) |        26.175        |     26.175 (60  epoch)     |        31.439         |     33.776 (10  epoch)      |        16.043         |     16.043 (60  epoch)      |    30.802     | 30.802 (60  epoch)  |
|   carpet   |     99.719      |  99.839 (10  epoch)   |    99.910    | 99.949 (10  epoch)  |      99.441      |   99.441 (10  epoch)   |   97.504    | 97.856 (10  epoch) |   99.264    | 99.325 (10  epoch) |  64.683  | 68.804 (10  epoch) |    64.363    | 65.870 (10  epoch) |        43.133        |     43.286 (50  epoch)     |        64.153         |     65.346 (50  epoch)      |        29.112         |     29.166 (50  epoch)      |    47.452     | 49.109 (10  epoch)  |
|    grid    |     99.332      |  99.332 (60  epoch)   |    99.765    | 99.765 (60  epoch)  |      98.246      |   99.115 (30  epoch)   |   95.565    | 95.565 (60  epoch) |   98.461    | 98.461 (60  epoch) |  46.498  | 46.498 (60  epoch) |    47.803    | 48.353 (30  epoch) |        29.591        |     29.591 (60  epoch)     |        43.925         |     49.645 (20  epoch)      |        18.218         |     18.218 (60  epoch)      |    31.409     | 31.885 (30  epoch)  |
|  hazelnut  |     99.857      |  99.929 (10  epoch)   |    99.919    | 99.960 (10  epoch)  |      98.592      |   99.291 (30  epoch)   |   95.312    | 95.583 (20  epoch) |   98.972    | 98.972 (60  epoch) |  65.479  | 65.479 (60  epoch) |    64.365    | 64.365 (60  epoch) |        38.102        |     38.102 (60  epoch)     |        72.362         |     72.563 (30  epoch)      |        25.424         |     25.424 (60  epoch)      |    47.454     | 47.454 (60  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   98.746    | 98.767 (50  epoch) |   99.338    | 99.346 (50  epoch) |  50.227  | 50.416 (50  epoch) |    50.848    | 50.960 (50  epoch) |        34.943        |     35.012 (50  epoch)     |        74.783         |     74.798 (50  epoch)      |        21.852         |     21.946 (50  epoch)      |    34.092     | 34.192 (50  epoch)  |
| metal_nut  |     99.413      |  99.413 (60  epoch)   |    99.869    | 99.869 (60  epoch)  |      98.913      |   98.913 (20  epoch)   |   92.436    | 92.436 (60  epoch) |   96.406    | 96.406 (60  epoch) |  73.067  | 74.272 (50  epoch) |    78.123    | 78.123 (60  epoch) |        45.195        |     45.967 (50  epoch)     |        55.336         |     58.266 (10  epoch)      |        32.466         |     33.040 (50  epoch)      |    64.100     | 64.100 (60  epoch)  |
|    pill    |     93.917      |  94.354 (50  epoch)   |    98.849    | 98.966 (50  epoch)  |      94.915      |   94.915 (60  epoch)   |   94.739    | 94.739 (60  epoch) |   95.792    | 95.814 (50  epoch) |  54.575  | 54.575 (60  epoch) |    59.284    | 59.328 (50  epoch) |        28.345        |     28.345 (60  epoch)     |        47.351         |     48.294 (10  epoch)      |        18.076         |     18.076 (60  epoch)      |    42.130     | 42.175 (50  epoch)  |
|   screw    |     90.408      |  90.408 (60  epoch)   |    95.213    | 95.213 (60  epoch)  |      92.766      |   94.215 (40  epoch)   |   97.185    | 97.241 (40  epoch) |   99.373    | 99.373 (60  epoch) |  45.686  | 45.686 (60  epoch) |    46.931    | 46.931 (60  epoch) |        22.576        |     22.576 (60  epoch)     |        58.739         |     58.739 (60  epoch)      |        13.688         |     13.688 (60  epoch)      |    30.660     | 30.660 (60  epoch)  |
|    tile    |     97.222      |  97.583 (50  epoch)   |    98.982    | 99.101 (50  epoch)  |      94.545      |   95.294 (50  epoch)   |   79.445    | 79.445 (60  epoch) |   92.610    | 92.610 (60  epoch) |  42.532  | 42.532 (60  epoch) |    51.811    | 51.811 (60  epoch) |        30.439        |     30.439 (60  epoch)     |        47.308         |     49.660 (30  epoch)      |        18.927         |     18.927 (60  epoch)      |    34.963     | 34.963 (60  epoch)  |
| toothbrush |     98.056      |  99.444 (50  epoch)   |    99.235    | 99.792 (50  epoch)  |      96.774      |   98.305 (50  epoch)   |   92.132    | 92.132 (60  epoch) |   98.905    | 98.905 (60  epoch) |  46.229  | 46.229 (60  epoch) |    60.147    | 60.147 (60  epoch) |        37.654        |     37.654 (60  epoch)     |        68.429         |     69.663 (50  epoch)      |        24.519         |     24.519 (60  epoch)      |    43.008     | 43.008 (60  epoch)  |
| transistor |     99.667      |  99.667 (60  epoch)   |    99.480    | 99.480 (60  epoch)  |      97.561      |   97.561 (60  epoch)   |   90.028    | 90.028 (60  epoch) |   95.666    | 95.666 (60  epoch) |  62.664  | 62.664 (60  epoch) |    60.783    | 60.783 (60  epoch) |        37.692        |     37.692 (60  epoch)     |        43.709         |     44.846 (10  epoch)      |        24.712         |     24.712 (60  epoch)      |    43.661     | 43.661 (60  epoch)  |
|    wood    |     98.158      |  98.509 (40  epoch)   |    99.428    | 99.531 (40  epoch)  |      96.000      |   96.774 (10  epoch)   |   91.660    | 91.959 (50  epoch) |   93.500    | 93.780 (50  epoch) |  44.683  | 44.996 (50  epoch) |    46.780    | 47.510 (50  epoch) |        31.170        |     31.170 (60  epoch)     |        58.798         |     58.939 (50  epoch)      |        19.141         |     19.186 (50  epoch)      |    30.531     | 31.156 (50  epoch)  |
|   zipper   |     97.820      |  97.820 (60  epoch)   |    99.411    | 99.411 (60  epoch)  |      96.748      |   96.748 (60  epoch)   |   93.591    | 93.773 (50  epoch) |   97.726    | 97.781 (50  epoch) |  51.273  | 51.978 (50  epoch) |    56.435    | 57.203 (50  epoch) |        26.439        |     27.871 (50  epoch)     |        31.320         |     33.597 (50  epoch)      |        16.744         |     17.726 (50  epoch)      |    39.310     | 40.059 (50  epoch)  |
|    Avg     |     97.300      |  97.301 (50  epoch)   |    99.092    | 99.092 (60  epoch)  |      96.833      |   96.833 (60  epoch)   |   93.132    | 93.132 (60  epoch) |   97.124    | 97.124 (60  epoch) |  54.143  | 54.143 (60  epoch) |    57.147    | 57.147 (60  epoch) |        33.767        |     33.767 (60  epoch)     |        52.662         |     52.662 (60  epoch)      |        22.067         |     22.067 (60  epoch)      |    40.722     | 40.722 (60  epoch)  |
2024-05-24 03:53:50,193 - ==> Total time: 1:28:39	 Eta: 0:59:06 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:54:06,545 - Train: 60.18% [13600/22600]  [60.2/100.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:54:25,259 - Train: 60.40% [13650/22600]  [60.4/100.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:54:43,836 - Train: 60.62% [13700/22600]  [60.6/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:55:02,421 - Train: 60.84% [13750/22600]  [60.8/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:55:15,796 - ==> Total time: 1:30:04	 Eta: 0:57:35 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:55:22,318 - Train: 61.06% [13800/22600]  [61.1/100.0] [batch_t 0.372 (0.393)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:55:40,906 - Train: 61.28% [13850/22600]  [61.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:55:59,496 - Train: 61.50% [13900/22600]  [61.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:56:18,080 - Train: 61.73% [13950/22600]  [61.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:56:36,665 - Train: 61.95% [14000/22600]  [61.9/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:56:41,126 - ==> Total time: 1:31:30	 Eta: 0:56:04 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:56:56,563 - Train: 62.17% [14050/22600]  [62.2/100.0] [batch_t 0.371 (0.379)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:57:15,151 - Train: 62.39% [14100/22600]  [62.4/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:57:33,737 - Train: 62.61% [14150/22600]  [62.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:57:52,460 - Train: 62.83% [14200/22600]  [62.8/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:58:06,589 - ==> Total time: 1:32:55	 Eta: 0:54:34 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:58:12,545 - Train: 63.05% [14250/22600]  [63.1/100.0] [batch_t 0.371 (0.392)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:58:31,129 - Train: 63.27% [14300/22600]  [63.3/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:58:49,705 - Train: 63.50% [14350/22600]  [63.5/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 03:59:08,291 - Train: 63.72% [14400/22600]  [63.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:59:26,869 - Train: 63.94% [14450/22600]  [63.9/100.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 03:59:32,074 - ==> Total time: 1:34:21	 Eta: 0:53:04 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-022510'
2024-05-24 03:59:46,778 - Train: 64.16% [14500/22600]  [64.2/100.0] [batch_t 0.371 (0.380)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 04:00:05,369 - Train: 64.38% [14550/22600]  [64.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-24 04:00:23,959 - Train: 64.60% [14600/22600]  [64.6/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
