2024-05-26 15:28:06,910 - ==> Logging on master GPU: 0
2024-05-26 15:28:06,910 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:28:06,910 - ==> Using GPU: [0] for Training
2024-05-26 15:28:06,910 - ==> Building model
2024-05-26 15:28:07,288 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:28:12,878 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 16:24:03,462 - Train: 70.56% [6350/9000]  [211.7/300.0] [batch_t 0.370 (0.492)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:24:07,937 - ==> Total time: 0:56:01	 Eta: 0:23:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:24:22,822 - ==> Total time: 0:56:15	 Eta: 0:22:58 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:24:29,268 - Train: 71.11% [6400/9000]  [213.3/300.0] [batch_t 0.369 (0.549)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:24:37,211 - ==> Total time: 0:56:30	 Eta: 0:22:42 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:24:52,015 - Train: 71.67% [6450/9000]  [215.0/300.0] [batch_t 0.369 (0.449)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:24:52,018 - ==> Total time: 0:56:45	 Eta: 0:22:26 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:25:06,323 - ==> Total time: 0:56:59	 Eta: 0:22:09 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:25:16,632 - Train: 72.22% [6500/9000]  [216.7/300.0] [batch_t 0.369 (0.473)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:25:20,691 - ==> Total time: 0:57:13	 Eta: 0:21:53 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:25:35,055 - ==> Total time: 0:57:28	 Eta: 0:21:37 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:25:41,488 - Train: 72.78% [6550/9000]  [218.3/300.0] [batch_t 0.370 (0.551)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:25:49,477 - ==> Total time: 0:57:42	 Eta: 0:21:20 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:26:03,977 - Train: 73.33% [6600/9000]  [220.0/300.0] [batch_t 0.372 (0.453)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 16:26:03,982 - ==> Total time: 0:57:57	 Eta: 0:21:04 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:26:19,908 - ==> Total time: 0:58:13	 Eta: 0:20:48 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:26:30,256 - Train: 73.89% [6650/9000]  [221.7/300.0] [batch_t 0.369 (0.473)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:26:34,294 - ==> Total time: 0:58:27	 Eta: 0:20:32 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:26:48,783 - ==> Total time: 0:58:41	 Eta: 0:20:16 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:26:55,454 - Train: 74.44% [6700/9000]  [223.3/300.0] [batch_t 0.370 (0.583)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:27:03,650 - ==> Total time: 0:58:56	 Eta: 0:19:59 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:27:17,955 - Train: 75.00% [6750/9000]  [225.0/300.0] [batch_t 0.370 (0.444)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:27:17,959 - ==> Total time: 0:59:11	 Eta: 0:19:43 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:27:32,586 - ==> Total time: 0:59:25	 Eta: 0:19:27 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:27:43,125 - Train: 75.56% [6800/9000]  [226.7/300.0] [batch_t 0.370 (0.475)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:27:47,126 - ==> Total time: 0:59:40	 Eta: 0:19:11 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:28:02,535 - ==> Total time: 0:59:55	 Eta: 0:18:55 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:28:08,911 - Train: 76.11% [6850/9000]  [228.3/300.0] [batch_t 0.369 (0.548)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:28:17,116 - ==> Total time: 1:00:10	 Eta: 0:18:39 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:28:31,736 - Train: 76.67% [6900/9000]  [230.0/300.0] [batch_t 0.370 (0.458)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 16:28:31,739 - ==> Total time: 1:00:24	 Eta: 0:18:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:28:46,724 - ==> Total time: 1:00:39	 Eta: 0:18:07 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:28:57,140 - Train: 77.22% [6950/9000]  [231.7/300.0] [batch_t 0.369 (0.480)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 16:29:01,314 - ==> Total time: 1:00:54	 Eta: 0:17:51 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:29:15,774 - ==> Total time: 1:01:08	 Eta: 0:17:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:29:22,466 - Train: 77.78% [7000/9000]  [233.3/300.0] [batch_t 0.370 (0.579)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:29:30,426 - ==> Total time: 1:01:23	 Eta: 0:17:18 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:29:44,624 - Train: 78.33% [7050/9000]  [235.0/300.0] [batch_t 0.370 (0.446)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:29:44,628 - ==> Total time: 1:01:37	 Eta: 0:17:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:29:58,768 - ==> Total time: 1:01:51	 Eta: 0:16:46 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:30:09,472 - Train: 78.89% [7100/9000]  [236.7/300.0] [batch_t 0.371 (0.494)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 16:30:14,325 - ==> Total time: 1:02:07	 Eta: 0:16:30 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:30:28,993 - ==> Total time: 1:02:22	 Eta: 0:16:14 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:30:35,905 - Train: 79.44% [7150/9000]  [238.3/300.0] [batch_t 0.370 (0.612)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:30:44,753 - ==> Total time: 1:02:37	 Eta: 0:15:59 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:30:59,332 - Train: 80.00% [7200/9000]  [240.0/300.0] [batch_t 0.488 (0.458)] [data_t 0.119] [optim_t 0.369] [lr 0.005000]
2024-05-26 16:31:11,106 - Test: 100.00% [17/17] [batch_t 1.953 (0.685)]
2024-05-26 16:31:11,358 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.050 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-26 16:31:11,545 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:31:11,702 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 16:31:11,898 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.017 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 16:31:12,051 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-26 16:31:12,225 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 16:31:12,421 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-26 16:31:12,611 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-26 16:31:12,790 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 16:31:13,067 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-26 16:31:13,072 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     61.667      |  66.667 (120 epoch)   |    87.723    | 88.805 (120 epoch)  |      92.308      |   94.118 (210 epoch)   |   96.670    | 96.670 (240 epoch) |   99.094    | 99.094 (240 epoch) |  9.113   | 17.626 (180 epoch) |    16.539    | 23.625 (180 epoch) |        3.810         |     5.724 (120 epoch)      |        87.204         |     89.585 (30  epoch)      |         2.010         |      3.131 (120 epoch)      |     9.015     | 13.394 (180 epoch)  |
|   Bird   |     75.455      |  84.545 (60  epoch)   |    90.878    | 96.545 (60  epoch)  |      93.617      |   93.617 (90  epoch)   |   77.753    | 79.925 (180 epoch) |   94.685    | 95.333 (150 epoch) |  10.463  | 13.540 (90  epoch) |    20.047    | 26.119 (90  epoch) |        9.255         |     10.432 (90  epoch)     |        64.800         |     74.455 (90  epoch)      |         4.993         |      5.733 (90  epoch)      |    11.140     | 15.021 (90  epoch)  |
| Elephant |     25.556      |  31.111 (210 epoch)   |    67.217    | 70.898 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   71.424    | 77.830 (30  epoch) |   89.459    | 92.754 (30  epoch) |  2.351   | 4.818 (30  epoch)  |    5.470     | 7.216 (30  epoch)  |        3.151         |     3.617 (60  epoch)      |        50.195         |     66.434 (30  epoch)      |         1.606         |      1.852 (60  epoch)      |     2.812     |  3.743 (30  epoch)  |
|  Parrot  |      3.478      |  13.913 (60  epoch)   |    65.067    | 70.714 (60  epoch)  |      90.196      |   90.196 (30  epoch)   |   45.944    | 45.944 (240 epoch) |   71.810    | 71.811 (210 epoch) |  1.109   | 1.109 (240 epoch)  |    2.542     | 2.542 (240 epoch)  |        1.293         |     1.440 (150 epoch)      |        31.655         |     36.631 (30  epoch)      |         0.653         |      0.727 (150 epoch)      |     1.287     |  1.287 (240 epoch)  |
|   Pig    |     51.765      |  57.647 (120 epoch)   |    77.469    | 78.811 (120 epoch)  |      87.179      |   87.179 (30  epoch)   |   87.712    | 89.103 (150 epoch) |   97.432    | 97.795 (60  epoch) |  8.683   | 9.594 (120 epoch)  |    18.649    | 21.217 (120 epoch) |        6.239         |     7.219 (60  epoch)      |        55.368         |     65.394 (30  epoch)      |         3.340         |      3.858 (60  epoch)      |    10.283     | 11.867 (120 epoch)  |
|  Puppy   |     90.000      |  96.000 (120 epoch)   |    97.543    | 99.098 (30  epoch)  |      92.683      |   97.561 (120 epoch)   |   92.689    | 97.214 (30  epoch) |   98.393    | 99.393 (30  epoch) |  24.114  | 34.051 (30  epoch) |    34.579    | 41.610 (210 epoch) |        10.520        |     10.520 (240 epoch)     |        81.371         |     94.282 (30  epoch)      |         5.999         |      5.999 (240 epoch)      |    20.903     | 26.270 (210 epoch)  |
| Scorpion |     45.217      |  63.478 (30  epoch)   |    84.294    | 88.868 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   25.698    | 27.449 (180 epoch) |   74.828    | 75.473 (150 epoch) |  2.849   | 2.981 (180 epoch)  |    6.101     | 6.283 (150 epoch)  |        3.708         |     4.168 (180 epoch)      |        42.578         |     49.085 (30  epoch)      |         1.901         |      2.138 (180 epoch)      |     3.146     |  3.243 (150 epoch)  |
|  Turtle  |     100.000     |  100.000 (90  epoch)  |   100.000    | 100.000 (90  epoch) |     100.000      |  100.000 (90  epoch)   |   97.256    | 97.437 (120 epoch) |   99.259    | 99.277 (120 epoch) |  32.618  | 33.775 (120 epoch) |    39.277    | 40.982 (120 epoch) |        16.090        |     16.383 (180 epoch)     |        85.245         |     87.486 (90  epoch)      |         9.350         |      9.543 (180 epoch)      |    24.437     | 25.772 (120 epoch)  |
| Unicorn  |     18.095      |  47.619 (30  epoch)   |    68.351    | 83.881 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   48.494    | 52.437 (210 epoch) |   81.235    | 83.117 (60  epoch) |  0.801   | 0.899 (210 epoch)  |    2.031     | 2.305 (150 epoch)  |        1.167         |     1.427 (210 epoch)      |        44.439         |     57.258 (30  epoch)      |         0.588         |      0.719 (210 epoch)      |     1.026     |  1.166 (150 epoch)  |
|  Whale   |     88.750      |  97.500 (210 epoch)   |    98.080    | 99.603 (210 epoch)  |      95.522      |   98.462 (120 epoch)   |   98.634    | 98.667 (120 epoch) |   99.739    | 99.756 (180 epoch) |  34.183  | 35.310 (120 epoch) |    42.719    | 44.241 (210 epoch) |        14.207        |     15.120 (120 epoch)     |        85.900         |     87.797 (30  epoch)      |         8.322         |      8.946 (120 epoch)      |    27.161     | 28.403 (210 epoch)  |
|   Avg    |     55.998      |  58.754 (180 epoch)   |    83.662    | 84.774 (30  epoch)  |      91.887      |   92.850 (210 epoch)   |   74.228    | 74.608 (150 epoch) |   90.593    | 90.738 (210 epoch) |  12.628  | 14.258 (120 epoch) |    18.795    | 20.275 (180 epoch) |        6.944         |     7.177 (120 epoch)      |        62.875         |     69.838 (30  epoch)      |         3.876         |      4.031 (120 epoch)      |    11.121     | 12.109 (120 epoch)  |
2024-05-26 16:31:13,159 - ==> Total time: 1:03:06	 Eta: 0:15:46 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:31:27,655 - ==> Total time: 1:03:20	 Eta: 0:15:30 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:31:38,176 - Train: 80.56% [7250/9000]  [241.7/300.0] [batch_t 0.369 (0.470)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:31:42,201 - ==> Total time: 1:03:35	 Eta: 0:15:14 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:31:57,152 - ==> Total time: 1:03:50	 Eta: 0:14:58 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:32:03,589 - Train: 81.11% [7300/9000]  [243.3/300.0] [batch_t 0.370 (0.556)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:32:11,610 - ==> Total time: 1:04:04	 Eta: 0:14:42 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:32:25,999 - Train: 81.67% [7350/9000]  [245.0/300.0] [batch_t 0.369 (0.452)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:32:26,003 - ==> Total time: 1:04:19	 Eta: 0:14:26 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:32:40,230 - ==> Total time: 1:04:33	 Eta: 0:14:10 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:32:50,605 - Train: 82.22% [7400/9000]  [246.7/300.0] [batch_t 0.370 (0.479)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:32:55,269 - ==> Total time: 1:04:48	 Eta: 0:13:54 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:33:10,388 - ==> Total time: 1:05:03	 Eta: 0:13:38 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:33:16,913 - Train: 82.78% [7450/9000]  [248.3/300.0] [batch_t 0.370 (0.574)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:33:25,558 - ==> Total time: 1:05:18	 Eta: 0:13:22 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:33:39,879 - Train: 83.33% [7500/9000]  [250.0/300.0] [batch_t 0.369 (0.447)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:33:39,883 - ==> Total time: 1:05:33	 Eta: 0:13:06 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:33:54,726 - ==> Total time: 1:05:47	 Eta: 0:12:50 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:34:05,106 - Train: 83.89% [7550/9000]  [251.7/300.0] [batch_t 0.370 (0.473)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:34:09,108 - ==> Total time: 1:06:02	 Eta: 0:12:34 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:34:23,540 - ==> Total time: 1:06:16	 Eta: 0:12:18 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:34:29,941 - Train: 84.44% [7600/9000]  [253.3/300.0] [batch_t 0.371 (0.555)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:34:38,052 - ==> Total time: 1:06:31	 Eta: 0:12:02 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:34:54,024 - Train: 85.00% [7650/9000]  [255.0/300.0] [batch_t 0.372 (0.503)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 16:34:54,028 - ==> Total time: 1:06:47	 Eta: 0:11:47 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:35:08,491 - ==> Total time: 1:07:01	 Eta: 0:11:31 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:35:18,975 - Train: 85.56% [7700/9000]  [256.7/300.0] [batch_t 0.369 (0.480)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 16:35:23,092 - ==> Total time: 1:07:16	 Eta: 0:11:15 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:35:37,991 - ==> Total time: 1:07:31	 Eta: 0:10:59 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:35:44,524 - Train: 86.11% [7750/9000]  [258.3/300.0] [batch_t 0.370 (0.570)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:35:52,726 - ==> Total time: 1:07:45	 Eta: 0:10:43 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:36:07,414 - Train: 86.67% [7800/9000]  [260.0/300.0] [batch_t 0.369 (0.463)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:36:07,417 - ==> Total time: 1:08:00	 Eta: 0:10:27 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:36:22,211 - ==> Total time: 1:08:15	 Eta: 0:10:11 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:36:32,853 - Train: 87.22% [7850/9000]  [261.7/300.0] [batch_t 0.370 (0.482)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 16:36:37,032 - ==> Total time: 1:08:30	 Eta: 0:09:56 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
2024-05-26 16:36:51,630 - ==> Total time: 1:08:44	 Eta: 0:09:40 	Logged in 'runs/benchmark/mambaad_256_300e/mad_real/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-152806'
