2024-05-26 11:55:04,429 - ==> Logging on master GPU: 0
2024-05-26 11:55:04,429 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:55:04,430 - ==> Using GPU: [0] for Training
2024-05-26 11:55:04,430 - ==> Building model
2024-05-26 11:55:05,444 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:55:17,415 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 15:21:35,459 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.659 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.226 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.664 (mIoU_max_px)	
2024-05-26 15:21:35,463 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     66.933      |  72.470 (60  epoch)   |    81.900    | 85.262 (60  epoch) |      77.232      |   77.405 (90  epoch)   |   70.726    | 71.168 (150 epoch) |   87.381    | 87.878 (30  epoch) |  37.078  | 38.116 (30  epoch) |    43.819    | 45.021 (90  epoch) |        25.926        |     25.965 (120 epoch)     |        44.208         |     45.589 (30  epoch)      |        15.604         |     15.614 (120 epoch)      |    28.056     | 29.049 (90  epoch)  |
|    juice_bottle     |     93.031      |  93.063 (210 epoch)   |    97.501    | 97.535 (210 epoch) |      91.453      |   91.810 (120 epoch)   |   86.586    | 86.586 (240 epoch) |   89.828    | 89.828 (240 epoch) |  53.623  | 53.949 (180 epoch) |    55.416    | 55.806 (180 epoch) |        29.307        |     30.087 (60  epoch)     |        28.874         |     34.119 (30  epoch)      |        18.780         |     19.152 (60  epoch)      |    38.328     | 38.702 (180 epoch)  |
|      pushpins       |     78.792      |  79.525 (90  epoch)   |    84.951    | 86.220 (90  epoch) |      77.069      |   77.069 (240 epoch)   |   69.025    | 70.411 (60  epoch) |   60.498    | 60.498 (240 epoch) |  2.707   | 2.731 (120 epoch)  |    8.454     | 9.348 (30  epoch)  |        5.675         |     5.867 (90  epoch)      |         8.206         |     11.975 (30  epoch)      |         2.938         |      3.043 (90  epoch)      |     4.414     |  4.903 (30  epoch)  |
|      screw_bag      |     61.618      |  64.421 (150 epoch)   |    75.654    | 77.825 (150 epoch) |      78.324      |   78.986 (150 epoch)   |   49.785    | 53.970 (30  epoch) |   73.253    | 73.253 (240 epoch) |  13.459  | 13.486 (120 epoch) |    22.656    | 22.808 (30  epoch) |        9.904         |     12.090 (30  epoch)     |        25.001         |     35.903 (30  epoch)      |         5.438         |      6.660 (30  epoch)      |    12.775     | 12.872 (30  epoch)  |
| splicing_connectors |     85.571      |  86.729 (150 epoch)   |    93.039    | 93.331 (120 epoch) |      83.616      |   85.057 (120 epoch)   |   65.784    | 65.784 (240 epoch) |   75.042    | 75.042 (240 epoch) |  31.345  | 31.345 (240 epoch) |    32.414    | 32.414 (240 epoch) |        10.119        |     10.119 (240 epoch)     |         6.242         |      7.024 (30  epoch)      |         5.723         |      5.723 (240 epoch)      |    19.342     | 19.342 (240 epoch)  |
|         Avg         |     77.189      |  78.338 (150 epoch)   |    86.609    | 87.410 (150 epoch) |      81.539      |   81.667 (120 epoch)   |   68.381    | 68.764 (150 epoch) |   77.200    | 77.200 (240 epoch) |  27.642  | 27.642 (240 epoch) |    32.552    | 32.552 (240 epoch) |        16.186        |     16.441 (30  epoch)     |        22.506         |     26.922 (30  epoch)      |         9.697         |      9.772 (30  epoch)      |    20.583     | 20.583 (240 epoch)  |
2024-05-26 15:21:35,647 - ==> Total time: 3:26:31	 Eta: 0:51:37 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:21:56,143 - Train: 80.13% [31250/39000]  [240.4/300.0] [batch_t 0.372 (0.386)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 15:22:14,767 - Train: 80.26% [31300/39000]  [240.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 15:22:26,059 - ==> Total time: 3:27:21	 Eta: 0:50:45 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:22:35,363 - Train: 80.38% [31350/39000]  [241.2/300.0] [batch_t 0.373 (0.409)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:22:54,006 - Train: 80.51% [31400/39000]  [241.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:23:12,654 - Train: 80.64% [31450/39000]  [241.9/300.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:23:16,384 - ==> Total time: 3:28:12	 Eta: 0:49:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:23:32,977 - Train: 80.77% [31500/39000]  [242.3/300.0] [batch_t 0.373 (0.391)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:23:51,615 - Train: 80.90% [31550/39000]  [242.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:24:06,537 - ==> Total time: 3:29:02	 Eta: 0:49:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:24:12,080 - Train: 81.03% [31600/39000]  [243.1/300.0] [batch_t 0.372 (0.452)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 15:24:30,735 - Train: 81.15% [31650/39000]  [243.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:24:49,395 - Train: 81.28% [31700/39000]  [243.8/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:24:56,861 - ==> Total time: 3:29:52	 Eta: 0:48:10 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:25:09,753 - Train: 81.41% [31750/39000]  [244.2/300.0] [batch_t 0.374 (0.398)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:25:28,566 - Train: 81.54% [31800/39000]  [244.6/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:25:47,250 - Train: 81.67% [31850/39000]  [245.0/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:25:47,254 - ==> Total time: 3:30:42	 Eta: 0:47:18 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:26:07,640 - Train: 81.79% [31900/39000]  [245.4/300.0] [batch_t 0.374 (0.387)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:26:26,323 - Train: 81.92% [31950/39000]  [245.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:26:37,538 - ==> Total time: 3:31:33	 Eta: 0:46:26 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:26:46,746 - Train: 82.05% [32000/39000]  [246.2/300.0] [batch_t 0.374 (0.413)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:27:05,460 - Train: 82.18% [32050/39000]  [246.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:27:24,171 - Train: 82.31% [32100/39000]  [246.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:27:27,915 - ==> Total time: 3:32:23	 Eta: 0:45:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:27:44,520 - Train: 82.44% [32150/39000]  [247.3/300.0] [batch_t 0.374 (0.392)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:28:03,203 - Train: 82.56% [32200/39000]  [247.7/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:28:18,135 - ==> Total time: 3:33:13	 Eta: 0:44:42 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:28:23,942 - Train: 82.69% [32250/39000]  [248.1/300.0] [batch_t 0.373 (0.482)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:28:42,618 - Train: 82.82% [32300/39000]  [248.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:29:01,307 - Train: 82.95% [32350/39000]  [248.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:29:08,781 - ==> Total time: 3:34:04	 Eta: 0:43:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:29:21,664 - Train: 83.08% [32400/39000]  [249.2/300.0] [batch_t 0.374 (0.396)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:29:40,364 - Train: 83.21% [32450/39000]  [249.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:29:59,070 - Train: 83.33% [32500/39000]  [250.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:29:59,073 - ==> Total time: 3:34:54	 Eta: 0:42:58 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:30:19,489 - Train: 83.46% [32550/39000]  [250.4/300.0] [batch_t 0.374 (0.387)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:30:38,183 - Train: 83.59% [32600/39000]  [250.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:30:49,400 - ==> Total time: 3:35:45	 Eta: 0:42:07 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:30:58,682 - Train: 83.72% [32650/39000]  [251.2/300.0] [batch_t 0.374 (0.412)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:31:17,366 - Train: 83.85% [32700/39000]  [251.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:31:36,176 - Train: 83.97% [32750/39000]  [251.9/300.0] [batch_t 0.374 (0.376)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:31:39,914 - ==> Total time: 3:36:35	 Eta: 0:41:15 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:31:56,539 - Train: 84.10% [32800/39000]  [252.3/300.0] [batch_t 0.373 (0.391)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:32:15,255 - Train: 84.23% [32850/39000]  [252.7/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-26 15:32:30,226 - ==> Total time: 3:37:25	 Eta: 0:40:23 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:32:35,663 - Train: 84.36% [32900/39000]  [253.1/300.0] [batch_t 0.373 (0.446)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:32:54,363 - Train: 84.49% [32950/39000]  [253.5/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:33:13,064 - Train: 84.62% [33000/39000]  [253.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:33:20,548 - ==> Total time: 3:38:16	 Eta: 0:39:31 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:33:33,514 - Train: 84.74% [33050/39000]  [254.2/300.0] [batch_t 0.374 (0.400)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:33:52,204 - Train: 84.87% [33100/39000]  [254.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:34:10,899 - Train: 85.00% [33150/39000]  [255.0/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:34:10,902 - ==> Total time: 3:39:06	 Eta: 0:38:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:34:31,483 - Train: 85.13% [33200/39000]  [255.4/300.0] [batch_t 0.373 (0.393)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:34:50,166 - Train: 85.26% [33250/39000]  [255.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:35:01,378 - ==> Total time: 3:39:57	 Eta: 0:37:48 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:35:11,242 - Train: 85.38% [33300/39000]  [256.2/300.0] [batch_t 0.374 (0.411)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:35:29,938 - Train: 85.51% [33350/39000]  [256.5/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-26 15:35:48,651 - Train: 85.64% [33400/39000]  [256.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:35:52,393 - ==> Total time: 3:40:48	 Eta: 0:36:56 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:36:09,014 - Train: 85.77% [33450/39000]  [257.3/300.0] [batch_t 0.373 (0.390)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:36:27,689 - Train: 85.90% [33500/39000]  [257.7/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:36:42,640 - ==> Total time: 3:41:38	 Eta: 0:36:04 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:36:48,116 - Train: 86.03% [33550/39000]  [258.1/300.0] [batch_t 0.374 (0.450)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:37:06,804 - Train: 86.15% [33600/39000]  [258.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:37:25,601 - Train: 86.28% [33650/39000]  [258.8/300.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:37:33,076 - ==> Total time: 3:42:28	 Eta: 0:35:13 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:37:45,991 - Train: 86.41% [33700/39000]  [259.2/300.0] [batch_t 0.374 (0.397)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:38:04,672 - Train: 86.54% [33750/39000]  [259.6/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:38:23,364 - Train: 86.67% [33800/39000]  [260.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:38:23,367 - ==> Total time: 3:43:19	 Eta: 0:34:21 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:38:43,857 - Train: 86.79% [33850/39000]  [260.4/300.0] [batch_t 0.374 (0.390)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:39:02,546 - Train: 86.92% [33900/39000]  [260.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:39:13,751 - ==> Total time: 3:44:09	 Eta: 0:33:29 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:39:22,995 - Train: 87.05% [33950/39000]  [261.2/300.0] [batch_t 0.373 (0.411)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:39:41,670 - Train: 87.18% [34000/39000]  [261.5/300.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:40:00,362 - Train: 87.31% [34050/39000]  [261.9/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:40:04,101 - ==> Total time: 3:44:59	 Eta: 0:32:37 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:40:20,929 - Train: 87.44% [34100/39000]  [262.3/300.0] [batch_t 0.374 (0.391)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:40:39,648 - Train: 87.56% [34150/39000]  [262.7/300.0] [batch_t 0.375 (0.374)] [data_t 0.001] [optim_t 0.374] [lr 0.000500]
2024-05-26 15:40:54,611 - ==> Total time: 3:45:50	 Eta: 0:31:46 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:41:00,001 - Train: 87.69% [34200/39000]  [263.1/300.0] [batch_t 0.373 (0.442)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:41:18,690 - Train: 87.82% [34250/39000]  [263.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:41:37,391 - Train: 87.95% [34300/39000]  [263.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:41:44,874 - ==> Total time: 3:46:40	 Eta: 0:30:54 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:41:57,903 - Train: 88.08% [34350/39000]  [264.2/300.0] [batch_t 0.374 (0.397)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:42:16,594 - Train: 88.21% [34400/39000]  [264.6/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:42:35,283 - Train: 88.33% [34450/39000]  [265.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:42:35,286 - ==> Total time: 3:47:30	 Eta: 0:30:02 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:42:55,645 - Train: 88.46% [34500/39000]  [265.4/300.0] [batch_t 0.374 (0.388)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:43:14,337 - Train: 88.59% [34550/39000]  [265.8/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:43:25,554 - ==> Total time: 3:48:21	 Eta: 0:29:11 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:43:34,960 - Train: 88.72% [34600/39000]  [266.2/300.0] [batch_t 0.374 (0.412)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:43:53,654 - Train: 88.85% [34650/39000]  [266.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:44:12,341 - Train: 88.97% [34700/39000]  [266.9/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:44:16,079 - ==> Total time: 3:49:11	 Eta: 0:28:19 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:44:32,922 - Train: 89.10% [34750/39000]  [267.3/300.0] [batch_t 0.373 (0.392)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:44:51,603 - Train: 89.23% [34800/39000]  [267.7/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:45:06,551 - ==> Total time: 3:50:02	 Eta: 0:27:28 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:45:11,928 - Train: 89.36% [34850/39000]  [268.1/300.0] [batch_t 0.373 (0.447)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:45:30,610 - Train: 89.49% [34900/39000]  [268.5/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:45:49,292 - Train: 89.62% [34950/39000]  [268.8/300.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:45:56,767 - ==> Total time: 3:50:52	 Eta: 0:26:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-115504'
2024-05-26 15:46:09,671 - Train: 89.74% [35000/39000]  [269.2/300.0] [batch_t 0.373 (0.397)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:46:28,466 - Train: 89.87% [35050/39000]  [269.6/300.0] [batch_t 0.373 (0.376)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-26 15:46:47,153 - Train: 90.00% [35100/39000]  [270.0/300.0] [batch_t 0.374 (0.374)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-26 15:46:59,270 - Test: 51.02% [50/98] [batch_t 0.116 (0.238)]
2024-05-26 15:47:09,548 - Test: 100.00% [98/98] [batch_t 0.115 (0.226)]
2024-05-26 15:47:11,808 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.546 (mF1_max_px)	  0.189 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.187 (mIoU_px_0.2_0.8_0.1)	  0.546 (mIoU_max_px)	
2024-05-26 15:47:14,387 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.658 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.655 (mIoU_max_px)	
2024-05-26 15:47:16,806 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.212 (mAcc_px_0.2_0.8_0.1)	  0.213 (mIoU_px_0.2_0.8_0.1)	  0.614 (mIoU_max_px)	
2024-05-26 15:47:19,482 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.679 (mF1_max_px)	  0.231 (mF1_px_0.2_0.8_0.1)	  0.230 (mAcc_px_0.2_0.8_0.1)	  0.232 (mIoU_px_0.2_0.8_0.1)	  0.669 (mIoU_max_px)	
2024-05-26 15:47:22,001 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.213 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.214 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-26 15:47:22,006 - 
