2024-05-26 11:58:45,501 - ==> Logging on master GPU: 0
2024-05-26 11:58:45,501 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 11:58:45,501 - ==> Using GPU: [0] for Training
2024-05-26 11:58:45,501 - ==> Building model
2024-05-26 11:58:45,908 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 11:58:51,595 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-27 09:11:40,381 - Train: 41.55% [205350/494200]  [41.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:11:58,902 - Train: 41.56% [205400/494200]  [41.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:12:17,408 - Train: 41.57% [205450/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:12:35,915 - Train: 41.58% [205500/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:12:54,420 - Train: 41.59% [205550/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:13:12,920 - Train: 41.60% [205600/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:13:31,413 - Train: 41.61% [205650/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:13:49,917 - Train: 41.62% [205700/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:14:08,420 - Train: 41.63% [205750/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:14:26,915 - Train: 41.64% [205800/494200]  [41.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:14:45,419 - Train: 41.65% [205850/494200]  [41.7/100.0] [batch_t 0.372 (0.370)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:15:03,951 - Train: 41.66% [205900/494200]  [41.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:15:22,451 - Train: 41.67% [205950/494200]  [41.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:15:40,958 - Train: 41.68% [206000/494200]  [41.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:15:59,459 - Train: 41.69% [206050/494200]  [41.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:16:17,960 - Train: 41.70% [206100/494200]  [41.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:16:36,533 - Train: 41.71% [206150/494200]  [41.7/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:16:55,028 - Train: 41.72% [206200/494200]  [41.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:17:13,524 - Train: 41.73% [206250/494200]  [41.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:17:32,018 - Train: 41.74% [206300/494200]  [41.7/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 09:17:50,527 - Train: 41.75% [206350/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:18:09,027 - Train: 41.76% [206400/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:18:27,533 - Train: 41.77% [206450/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:18:46,033 - Train: 41.78% [206500/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:19:04,532 - Train: 41.79% [206550/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:19:23,038 - Train: 41.80% [206600/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:19:41,624 - Train: 41.82% [206650/494200]  [41.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:20:00,132 - Train: 41.83% [206700/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:20:18,638 - Train: 41.84% [206750/494200]  [41.8/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:20:37,150 - Train: 41.85% [206800/494200]  [41.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:20:55,657 - Train: 41.86% [206850/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:21:14,162 - Train: 41.87% [206900/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:21:32,667 - Train: 41.88% [206950/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:21:51,175 - Train: 41.89% [207000/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:22:09,680 - Train: 41.90% [207050/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:22:28,187 - Train: 41.91% [207100/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:22:46,690 - Train: 41.92% [207150/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:23:05,196 - Train: 41.93% [207200/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:23:23,711 - Train: 41.94% [207250/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:23:42,216 - Train: 41.95% [207300/494200]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:24:00,721 - Train: 41.96% [207350/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:24:19,303 - Train: 41.97% [207400/494200]  [42.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-27 09:24:37,807 - Train: 41.98% [207450/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:24:56,313 - Train: 41.99% [207500/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:25:14,819 - Train: 42.00% [207550/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:25:20,004 - ==> Total time: 21:26:34	 Eta: 1 day, 5:36:42 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-27 09:25:34,947 - Train: 42.01% [207600/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:25:53,462 - Train: 42.02% [207650/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:26:11,977 - Train: 42.03% [207700/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:26:30,488 - Train: 42.04% [207750/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:26:49,002 - Train: 42.05% [207800/494200]  [42.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:27:07,513 - Train: 42.06% [207850/494200]  [42.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:27:26,029 - Train: 42.07% [207900/494200]  [42.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:27:44,547 - Train: 42.08% [207950/494200]  [42.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:28:03,063 - Train: 42.09% [208000/494200]  [42.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:28:21,687 - Train: 42.10% [208050/494200]  [42.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:28:40,202 - Train: 42.11% [208100/494200]  [42.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:28:58,715 - Train: 42.12% [208150/494200]  [42.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:29:17,225 - Train: 42.13% [208200/494200]  [42.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:29:35,742 - Train: 42.14% [208250/494200]  [42.1/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:29:54,257 - Train: 42.15% [208300/494200]  [42.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:30:12,769 - Train: 42.16% [208350/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:30:31,278 - Train: 42.17% [208400/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:30:49,792 - Train: 42.18% [208450/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:31:08,299 - Train: 42.19% [208500/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:31:26,809 - Train: 42.20% [208550/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:31:45,411 - Train: 42.21% [208600/494200]  [42.2/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:32:03,924 - Train: 42.22% [208650/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:32:22,433 - Train: 42.23% [208700/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:32:40,941 - Train: 42.24% [208750/494200]  [42.2/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:32:59,448 - Train: 42.25% [208800/494200]  [42.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:33:17,956 - Train: 42.26% [208850/494200]  [42.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:33:36,461 - Train: 42.27% [208900/494200]  [42.3/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 09:33:54,966 - Train: 42.28% [208950/494200]  [42.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:34:13,470 - Train: 42.29% [209000/494200]  [42.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:34:31,982 - Train: 42.30% [209050/494200]  [42.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:34:50,491 - Train: 42.31% [209100/494200]  [42.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:35:08,999 - Train: 42.32% [209150/494200]  [42.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:35:27,507 - Train: 42.33% [209200/494200]  [42.3/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:35:46,017 - Train: 42.34% [209250/494200]  [42.3/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:36:04,530 - Train: 42.35% [209300/494200]  [42.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:36:23,125 - Train: 42.36% [209350/494200]  [42.4/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:36:41,638 - Train: 42.37% [209400/494200]  [42.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:37:00,152 - Train: 42.38% [209450/494200]  [42.4/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:37:18,667 - Train: 42.39% [209500/494200]  [42.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:37:37,178 - Train: 42.40% [209550/494200]  [42.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:37:55,689 - Train: 42.41% [209600/494200]  [42.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:38:14,202 - Train: 42.42% [209650/494200]  [42.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:38:32,711 - Train: 42.43% [209700/494200]  [42.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:38:51,214 - Train: 42.44% [209750/494200]  [42.4/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:39:09,713 - Train: 42.45% [209800/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:39:28,207 - Train: 42.46% [209850/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:39:46,792 - Train: 42.47% [209900/494200]  [42.5/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:40:05,284 - Train: 42.48% [209950/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:40:23,778 - Train: 42.49% [210000/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:40:42,273 - Train: 42.50% [210050/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:41:00,769 - Train: 42.51% [210100/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:41:19,262 - Train: 42.52% [210150/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:41:37,756 - Train: 42.53% [210200/494200]  [42.5/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 09:41:56,246 - Train: 42.54% [210250/494200]  [42.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:42:14,745 - Train: 42.55% [210300/494200]  [42.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:42:33,249 - Train: 42.56% [210350/494200]  [42.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:42:51,744 - Train: 42.57% [210400/494200]  [42.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:43:10,245 - Train: 42.58% [210450/494200]  [42.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:43:28,751 - Train: 42.59% [210500/494200]  [42.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:43:47,252 - Train: 42.60% [210550/494200]  [42.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:44:05,758 - Train: 42.61% [210600/494200]  [42.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:44:24,341 - Train: 42.62% [210650/494200]  [42.6/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:44:42,842 - Train: 42.63% [210700/494200]  [42.6/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:45:01,347 - Train: 42.64% [210750/494200]  [42.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:45:19,855 - Train: 42.65% [210800/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:45:38,361 - Train: 42.66% [210850/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:45:56,868 - Train: 42.68% [210900/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:46:15,374 - Train: 42.69% [210950/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:46:33,880 - Train: 42.70% [211000/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:46:52,387 - Train: 42.71% [211050/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:47:10,888 - Train: 42.72% [211100/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:47:29,392 - Train: 42.73% [211150/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:47:47,985 - Train: 42.74% [211200/494200]  [42.7/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:48:06,488 - Train: 42.75% [211250/494200]  [42.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:48:24,993 - Train: 42.76% [211300/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:48:43,494 - Train: 42.77% [211350/494200]  [42.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-27 09:49:01,992 - Train: 42.78% [211400/494200]  [42.8/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:49:20,500 - Train: 42.79% [211450/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:49:39,007 - Train: 42.80% [211500/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:49:57,510 - Train: 42.81% [211550/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:50:16,020 - Train: 42.82% [211600/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:50:34,524 - Train: 42.83% [211650/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:50:53,033 - Train: 42.84% [211700/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:51:11,537 - Train: 42.85% [211750/494200]  [42.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:51:30,048 - Train: 42.86% [211800/494200]  [42.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:51:48,557 - Train: 42.87% [211850/494200]  [42.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:52:07,064 - Train: 42.88% [211900/494200]  [42.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:52:25,649 - Train: 42.89% [211950/494200]  [42.9/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:52:44,154 - Train: 42.90% [212000/494200]  [42.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:53:02,666 - Train: 42.91% [212050/494200]  [42.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:53:21,176 - Train: 42.92% [212100/494200]  [42.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:53:39,688 - Train: 42.93% [212150/494200]  [42.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:53:58,197 - Train: 42.94% [212200/494200]  [42.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:54:16,705 - Train: 42.95% [212250/494200]  [42.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-27 09:54:35,210 - Train: 42.96% [212300/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:54:53,719 - Train: 42.97% [212350/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:55:12,224 - Train: 42.98% [212400/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:55:30,733 - Train: 42.99% [212450/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:55:49,329 - Train: 43.00% [212500/494200]  [43.0/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:55:51,552 - ==> Total time: 21:57:06	 Eta: 1 day, 5:05:55 	Logged in 'runs/benchmark/mambaad_256_100e/coco_2/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240526-115845'
2024-05-27 09:56:09,337 - Train: 43.01% [212550/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:56:27,847 - Train: 43.02% [212600/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:56:46,350 - Train: 43.03% [212650/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:57:04,849 - Train: 43.04% [212700/494200]  [43.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:57:23,356 - Train: 43.05% [212750/494200]  [43.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:57:41,861 - Train: 43.06% [212800/494200]  [43.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:58:00,365 - Train: 43.07% [212850/494200]  [43.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:58:18,870 - Train: 43.08% [212900/494200]  [43.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:58:37,369 - Train: 43.09% [212950/494200]  [43.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:58:55,983 - Train: 43.10% [213000/494200]  [43.1/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:59:14,481 - Train: 43.11% [213050/494200]  [43.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:59:32,978 - Train: 43.12% [213100/494200]  [43.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-27 09:59:51,479 - Train: 43.13% [213150/494200]  [43.1/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
