2024-05-25 15:48:30,867 - ==> Logging on master GPU: 0
2024-05-25 15:48:30,867 - ==> Running Trainer: MAMBAADTrainer
2024-05-25 15:48:30,868 - ==> Using GPU: [0] for Training
2024-05-25 15:48:30,868 - ==> Building model
2024-05-25 15:48:31,238 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 15:48:36,333 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-25 17:33:41,743 - ==> Total time: 1:45:11	 Eta: 1:49:28 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:33:55,892 - Train: 49.11% [16500/33600]  [147.3/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:34:14,380 - Train: 49.26% [16550/33600]  [147.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:34:23,993 - ==> Total time: 1:45:53	 Eta: 1:48:44 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:34:33,741 - Train: 49.40% [16600/33600]  [148.2/300.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:34:52,226 - Train: 49.55% [16650/33600]  [148.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:35:06,280 - ==> Total time: 1:46:35	 Eta: 1:48:01 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:35:11,725 - Train: 49.70% [16700/33600]  [149.1/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:35:30,212 - Train: 49.85% [16750/33600]  [149.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:35:48,700 - Train: 50.00% [16800/33600]  [150.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:35:54,590 - Test: 100.00% [47/47] [batch_t 0.042 (0.122)]
2024-05-25 17:35:55,202 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-25 17:35:57,077 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.447 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.158 (mIoU_px_0.2_0.8_0.1)	  0.444 (mIoU_max_px)	
2024-05-25 17:36:00,348 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.294 (mF1_px_0.2_0.8_0.1)	  0.292 (mAcc_px_0.2_0.8_0.1)	  0.294 (mIoU_px_0.2_0.8_0.1)	  0.855 (mIoU_max_px)	
2024-05-25 17:36:00,352 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.696      |  97.376 (30  epoch)   |    98.833    | 99.037 (30  epoch) |      94.737      |   94.949 (30  epoch)   |   76.172    | 76.172 (150 epoch) |   97.150    | 97.150 (150 epoch) |  55.712  | 55.712 (150 epoch) |    59.218    | 59.218 (150 epoch) |        35.637        |     35.764 (60  epoch)     |        51.047         |     52.092 (60  epoch)      |        23.104         |     23.178 (60  epoch)      |    42.063     | 42.063 (150 epoch)  |
|   02   |     81.342      |  81.893 (120 epoch)   |    96.932    | 97.011 (120 epoch) |      92.774      |   92.774 (30  epoch)   |   58.190    | 59.035 (30  epoch) |   96.124    | 96.187 (60  epoch) |  54.287  | 55.472 (60  epoch) |    59.050    | 59.050 (150 epoch) |        41.201        |     41.201 (150 epoch)     |        70.475         |     70.475 (150 epoch)      |        27.017         |     27.017 (150 epoch)      |    41.894     | 41.894 (150 epoch)  |
|   03   |     99.434      |  99.685 (30  epoch)   |    90.566    | 95.251 (30  epoch) |      88.889      |   92.537 (30  epoch)   |   98.268    | 98.322 (90  epoch) |   99.582    | 99.589 (90  epoch) |  45.449  | 49.573 (30  epoch) |    47.940    | 49.185 (30  epoch) |        26.689        |     27.277 (30  epoch)     |        64.955         |     64.955 (150 epoch)      |        16.244         |     16.751 (30  epoch)      |    31.527     | 32.613 (30  epoch)  |
|  Avg   |     92.491      |  92.778 (120 epoch)   |    95.444    | 96.823 (30  epoch) |      92.133      |   93.420 (30  epoch)   |   77.543    | 77.767 (30  epoch) |   97.619    | 97.624 (90  epoch) |  51.816  | 53.281 (30  epoch) |    55.402    | 55.568 (30  epoch) |        34.509        |     34.509 (150 epoch)     |        62.159         |     62.159 (150 epoch)      |        22.122         |     22.122 (150 epoch)      |    38.495     | 38.606 (30  epoch)  |
2024-05-25 17:36:00,458 - ==> Total time: 1:47:29	 Eta: 1:47:29 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:36:20,158 - Train: 50.15% [16850/33600]  [150.4/300.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:36:38,652 - Train: 50.30% [16900/33600]  [150.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:36:43,086 - ==> Total time: 1:48:12	 Eta: 1:46:46 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:36:58,280 - Train: 50.45% [16950/33600]  [151.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:37:16,758 - Train: 50.60% [17000/33600]  [151.8/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:37:25,628 - ==> Total time: 1:48:54	 Eta: 1:46:02 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:37:36,140 - Train: 50.74% [17050/33600]  [152.2/300.0] [batch_t 0.369 (0.374)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:37:54,617 - Train: 50.89% [17100/33600]  [152.7/300.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:38:07,924 - ==> Total time: 1:49:37	 Eta: 1:45:19 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:38:13,948 - Train: 51.04% [17150/33600]  [153.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:38:32,433 - Train: 51.19% [17200/33600]  [153.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:38:50,174 - ==> Total time: 1:50:19	 Eta: 1:44:35 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:38:52,088 - Train: 51.34% [17250/33600]  [154.0/300.0] [batch_t 0.369 (0.431)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:39:10,572 - Train: 51.49% [17300/33600]  [154.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:39:29,063 - Train: 51.64% [17350/33600]  [154.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:39:32,763 - ==> Total time: 1:51:02	 Eta: 1:43:52 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:39:48,431 - Train: 51.79% [17400/33600]  [155.4/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:40:06,919 - Train: 51.93% [17450/33600]  [155.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:40:15,051 - ==> Total time: 1:51:44	 Eta: 1:43:08 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:40:26,261 - Train: 52.08% [17500/33600]  [156.2/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:40:44,750 - Train: 52.23% [17550/33600]  [156.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:40:57,326 - ==> Total time: 1:52:26	 Eta: 1:42:24 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:41:04,218 - Train: 52.38% [17600/33600]  [157.1/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:41:22,707 - Train: 52.53% [17650/33600]  [157.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:41:39,714 - ==> Total time: 1:53:08	 Eta: 1:41:41 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:41:42,199 - Train: 52.68% [17700/33600]  [158.0/300.0] [batch_t 0.369 (0.387)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:42:00,786 - Train: 52.83% [17750/33600]  [158.5/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:42:19,266 - Train: 52.98% [17800/33600]  [158.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:42:22,223 - ==> Total time: 1:53:51	 Eta: 1:40:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:42:38,646 - Train: 53.12% [17850/33600]  [159.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:42:57,129 - Train: 53.27% [17900/33600]  [159.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:43:04,529 - ==> Total time: 1:54:33	 Eta: 1:40:14 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:43:16,533 - Train: 53.42% [17950/33600]  [160.3/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:43:35,018 - Train: 53.57% [18000/33600]  [160.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:43:46,849 - ==> Total time: 1:55:16	 Eta: 1:39:31 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:43:54,433 - Train: 53.72% [18050/33600]  [161.2/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:44:12,915 - Train: 53.87% [18100/33600]  [161.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:44:29,181 - ==> Total time: 1:55:58	 Eta: 1:38:47 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:44:32,346 - Train: 54.02% [18150/33600]  [162.1/300.0] [batch_t 0.369 (0.390)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:44:50,924 - Train: 54.17% [18200/33600]  [162.5/300.0] [batch_t 0.369 (0.371)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:45:09,411 - Train: 54.32% [18250/33600]  [162.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:45:11,630 - ==> Total time: 1:56:40	 Eta: 1:38:04 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:45:28,817 - Train: 54.46% [18300/33600]  [163.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:45:47,297 - Train: 54.61% [18350/33600]  [163.8/300.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:45:53,954 - ==> Total time: 1:57:23	 Eta: 1:37:20 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:46:06,731 - Train: 54.76% [18400/33600]  [164.3/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:46:25,215 - Train: 54.91% [18450/33600]  [164.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:46:36,304 - ==> Total time: 1:58:05	 Eta: 1:36:37 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:46:44,664 - Train: 55.06% [18500/33600]  [165.2/300.0] [batch_t 0.369 (0.377)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:47:03,146 - Train: 55.21% [18550/33600]  [165.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:47:18,677 - ==> Total time: 1:58:47	 Eta: 1:35:53 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:47:22,646 - Train: 55.36% [18600/33600]  [166.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:47:41,231 - Train: 55.51% [18650/33600]  [166.5/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:47:59,718 - Train: 55.65% [18700/33600]  [167.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:48:01,200 - ==> Total time: 1:59:30	 Eta: 1:35:10 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:48:20,342 - Train: 55.80% [18750/33600]  [167.4/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:48:38,828 - Train: 55.95% [18800/33600]  [167.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:48:44,745 - ==> Total time: 2:00:14	 Eta: 1:34:28 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:48:58,233 - Train: 56.10% [18850/33600]  [168.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:49:16,713 - Train: 56.25% [18900/33600]  [168.8/300.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:49:27,067 - ==> Total time: 2:00:56	 Eta: 1:33:44 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:49:36,221 - Train: 56.40% [18950/33600]  [169.2/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:49:54,707 - Train: 56.55% [19000/33600]  [169.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:50:09,494 - ==> Total time: 2:01:38	 Eta: 1:33:01 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:50:14,284 - Train: 56.70% [19050/33600]  [170.1/300.0] [batch_t 0.369 (0.380)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:50:32,777 - Train: 56.85% [19100/33600]  [170.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:50:51,272 - Train: 56.99% [19150/33600]  [171.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:50:52,015 - ==> Total time: 2:02:21	 Eta: 1:32:18 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:51:10,651 - Train: 57.14% [19200/33600]  [171.4/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:51:29,142 - Train: 57.29% [19250/33600]  [171.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:51:34,320 - ==> Total time: 2:03:03	 Eta: 1:31:34 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:51:48,545 - Train: 57.44% [19300/33600]  [172.3/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:52:07,032 - Train: 57.59% [19350/33600]  [172.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:52:16,648 - ==> Total time: 2:03:45	 Eta: 1:30:51 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:52:26,457 - Train: 57.74% [19400/33600]  [173.2/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:52:44,944 - Train: 57.89% [19450/33600]  [173.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:52:58,990 - ==> Total time: 2:04:28	 Eta: 1:30:08 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:53:04,373 - Train: 58.04% [19500/33600]  [174.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:53:22,962 - Train: 58.18% [19550/33600]  [174.6/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:53:41,451 - Train: 58.33% [19600/33600]  [175.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:53:41,453 - ==> Total time: 2:05:10	 Eta: 1:29:24 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:54:00,936 - Train: 58.48% [19650/33600]  [175.4/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:54:19,451 - Train: 58.63% [19700/33600]  [175.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:54:23,891 - ==> Total time: 2:05:53	 Eta: 1:28:41 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:54:38,802 - Train: 58.78% [19750/33600]  [176.3/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:54:57,288 - Train: 58.93% [19800/33600]  [176.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:55:06,156 - ==> Total time: 2:06:35	 Eta: 1:27:58 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:55:16,689 - Train: 59.08% [19850/33600]  [177.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:55:35,174 - Train: 59.23% [19900/33600]  [177.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:55:48,488 - ==> Total time: 2:07:17	 Eta: 1:27:14 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:55:54,567 - Train: 59.38% [19950/33600]  [178.1/300.0] [batch_t 0.369 (0.376)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:56:13,046 - Train: 59.52% [20000/33600]  [178.6/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:56:30,897 - ==> Total time: 2:08:00	 Eta: 1:26:31 	Logged in 'runs/benchmark/mambaad_256_300e/btad/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240525-154830'
2024-05-25 17:56:32,712 - Train: 59.67% [20050/33600]  [179.0/300.0] [batch_t 0.369 (0.427)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:56:51,192 - Train: 59.82% [20100/33600]  [179.5/300.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-25 17:57:09,668 - Train: 59.97% [20150/33600]  [179.9/300.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-25 17:57:19,260 - Test: 100.00% [47/47] [batch_t 0.042 (0.123)]
2024-05-25 17:57:19,871 - ==> Metric Time for 01             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.129 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-25 17:57:21,712 - ==> Metric Time for 02             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.438 (mF1_max_px)	  0.152 (mF1_px_0.2_0.8_0.1)	  0.152 (mAcc_px_0.2_0.8_0.1)	  0.152 (mIoU_px_0.2_0.8_0.1)	  0.437 (mIoU_max_px)	
2024-05-25 17:57:24,912 - ==> Metric Time for 03             :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.841 (mF1_max_px)	  0.287 (mF1_px_0.2_0.8_0.1)	  0.288 (mAcc_px_0.2_0.8_0.1)	  0.288 (mIoU_px_0.2_0.8_0.1)	  0.832 (mIoU_max_px)	
2024-05-25 17:57:24,916 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   01   |     96.987      |  97.376 (30  epoch)   |    98.953    | 99.037 (30  epoch) |      95.833      |   95.833 (180 epoch)   |   76.078    | 76.172 (150 epoch) |   97.129    | 97.150 (150 epoch) |  55.665  | 55.712 (150 epoch) |    59.212    | 59.218 (150 epoch) |        35.955        |     35.955 (180 epoch)     |        51.678         |     52.092 (60  epoch)      |        23.307         |     23.307 (180 epoch)      |    42.057     | 42.063 (150 epoch)  |
