2024-05-26 15:32:08,112 - ==> Logging on master GPU: 0
2024-05-26 15:32:08,113 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 15:32:08,113 - ==> Using GPU: [0] for Training
2024-05-26 15:32:08,113 - ==> Building model
2024-05-26 15:32:08,496 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 15:32:14,042 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 17:59:19,194 - Train: 29.20% [22950/78600]  [87.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:59:37,768 - Train: 29.26% [23000/78600]  [87.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 17:59:56,344 - Train: 29.33% [23050/78600]  [88.0/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 17:59:58,573 - ==> Total time: 2:27:50	 Eta: 5:56:09 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 18:00:16,182 - Train: 29.39% [23100/78600]  [88.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:00:34,752 - Train: 29.45% [23150/78600]  [88.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:00:53,332 - Train: 29.52% [23200/78600]  [88.5/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:01:11,905 - Train: 29.58% [23250/78600]  [88.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:01:30,474 - Train: 29.64% [23300/78600]  [88.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:01:37,158 - ==> Total time: 2:29:29	 Eta: 5:54:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 18:01:50,394 - Train: 29.71% [23350/78600]  [89.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:02:08,964 - Train: 29.77% [23400/78600]  [89.3/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:02:27,656 - Train: 29.83% [23450/78600]  [89.5/300.0] [batch_t 0.371 (0.374)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:02:46,233 - Train: 29.90% [23500/78600]  [89.7/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:03:04,809 - Train: 29.96% [23550/78600]  [89.9/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:03:22,330 - Test: 14.29% [50/350] [batch_t 0.113 (0.118)]
2024-05-26 18:03:27,923 - Test: 28.57% [100/350] [batch_t 0.112 (0.115)]
2024-05-26 18:03:33,518 - Test: 42.86% [150/350] [batch_t 0.108 (0.114)]
2024-05-26 18:03:39,088 - Test: 57.14% [200/350] [batch_t 0.113 (0.113)]
2024-05-26 18:03:44,654 - Test: 71.43% [250/350] [batch_t 0.109 (0.113)]
2024-05-26 18:03:50,204 - Test: 85.71% [300/350] [batch_t 0.110 (0.113)]
2024-05-26 18:03:55,636 - Test: 100.00% [350/350] [batch_t 0.040 (0.112)]
2024-05-26 18:03:58,288 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.550 (mF1_max_px)	  0.185 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.537 (mIoU_max_px)	
2024-05-26 18:04:00,286 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.505 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.503 (mIoU_max_px)	
2024-05-26 18:04:02,229 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.493 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-26 18:04:04,024 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.153 (mAcc_px_0.2_0.8_0.1)	  0.154 (mIoU_px_0.2_0.8_0.1)	  0.450 (mIoU_max_px)	
2024-05-26 18:04:06,347 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.589 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.202 (mAcc_px_0.2_0.8_0.1)	  0.204 (mIoU_px_0.2_0.8_0.1)	  0.589 (mIoU_max_px)	
2024-05-26 18:04:08,663 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.590 (mF1_max_px)	  0.204 (mF1_px_0.2_0.8_0.1)	  0.203 (mAcc_px_0.2_0.8_0.1)	  0.203 (mIoU_px_0.2_0.8_0.1)	  0.590 (mIoU_max_px)	
2024-05-26 18:04:10,537 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.480 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.476 (mIoU_max_px)	
2024-05-26 18:04:12,798 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.579 (mF1_max_px)	  0.200 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.200 (mIoU_px_0.2_0.8_0.1)	  0.578 (mIoU_max_px)	
2024-05-26 18:04:15,129 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.598 (mF1_max_px)	  0.206 (mF1_px_0.2_0.8_0.1)	  0.205 (mAcc_px_0.2_0.8_0.1)	  0.206 (mIoU_px_0.2_0.8_0.1)	  0.599 (mIoU_max_px)	
2024-05-26 18:04:17,498 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.604 (mF1_max_px)	  0.207 (mF1_px_0.2_0.8_0.1)	  0.216 (mAcc_px_0.2_0.8_0.1)	  0.208 (mIoU_px_0.2_0.8_0.1)	  0.602 (mIoU_max_px)	
2024-05-26 18:04:20,124 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.667 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.227 (mAcc_px_0.2_0.8_0.1)	  0.229 (mIoU_px_0.2_0.8_0.1)	  0.666 (mIoU_max_px)	
2024-05-26 18:04:22,403 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.582 (mF1_max_px)	  0.202 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-26 18:04:25,189 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.709 (mF1_max_px)	  0.242 (mF1_px_0.2_0.8_0.1)	  0.245 (mAcc_px_0.2_0.8_0.1)	  0.245 (mIoU_px_0.2_0.8_0.1)	  0.708 (mIoU_max_px)	
2024-05-26 18:04:27,747 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.649 (mF1_max_px)	  0.226 (mF1_px_0.2_0.8_0.1)	  0.225 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.650 (mIoU_max_px)	
2024-05-26 18:04:29,684 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.492 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.491 (mIoU_max_px)	
2024-05-26 18:04:32,463 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.708 (mF1_max_px)	  0.243 (mF1_px_0.2_0.8_0.1)	  0.244 (mAcc_px_0.2_0.8_0.1)	  0.244 (mIoU_px_0.2_0.8_0.1)	  0.708 (mIoU_max_px)	
2024-05-26 18:04:34,670 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-26 18:04:37,311 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.662 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.229 (mAcc_px_0.2_0.8_0.1)	  0.228 (mIoU_px_0.2_0.8_0.1)	  0.666 (mIoU_max_px)	
2024-05-26 18:04:39,705 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.611 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.210 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.612 (mIoU_max_px)	
2024-05-26 18:04:41,904 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-26 18:04:41,910 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     68.051      |  68.051 (90  epoch)   |    95.242    | 95.242 (90  epoch) |      94.929      |   94.929 (30  epoch)   |   75.285    | 75.285 (90  epoch) |   92.719    | 92.719 (90  epoch) |  5.144   | 5.144 (90  epoch)  |    10.055    | 10.055 (90  epoch) |        4.761         |     4.761 (90  epoch)      |        28.228         |     36.742 (30  epoch)      |         2.470         |      2.470 (90  epoch)      |     5.293     |  5.293 (90  epoch)  |
|  02Unicorn   |     69.752      |  71.240 (30  epoch)   |    95.977    | 96.386 (30  epoch) |      95.238      |   95.445 (60  epoch)   |   69.632    | 69.632 (90  epoch) |   84.558    | 84.845 (30  epoch) |  2.376   | 2.599 (30  epoch)  |    5.428     | 5.428 (90  epoch)  |        2.909         |     3.504 (30  epoch)      |        14.734         |     22.572 (30  epoch)      |         1.480         |      1.785 (30  epoch)      |     2.790     |  2.790 (90  epoch)  |
|  03Mallard   |     54.277      |  58.730 (60  epoch)   |    92.917    | 93.823 (60  epoch) |      95.364      |   95.364 (30  epoch)   |   57.477    | 57.751 (60  epoch) |   84.071    | 84.327 (60  epoch) |  4.746   | 4.959 (60  epoch)  |    9.793     | 9.793 (90  epoch)  |        4.220         |     4.983 (30  epoch)      |        11.241         |     19.191 (30  epoch)      |         2.178         |      2.574 (30  epoch)      |     5.149     |  5.149 (90  epoch)  |
|   04Turtle   |     68.270      |  68.270 (90  epoch)   |    95.498    | 95.498 (90  epoch) |      94.915      |   94.915 (30  epoch)   |   70.487    | 70.487 (90  epoch) |   90.923    | 90.923 (90  epoch) |  8.860   | 8.860 (90  epoch)  |    16.931    | 16.931 (90  epoch) |        6.701         |     7.145 (30  epoch)      |        21.043         |     29.838 (30  epoch)      |         3.532         |      3.762 (30  epoch)      |     9.249     |  9.249 (90  epoch)  |
|   05Whale    |     59.920      |  62.869 (30  epoch)   |    93.623    | 94.084 (60  epoch) |      94.361      |   94.361 (30  epoch)   |   74.243    | 74.243 (90  epoch) |   87.311    | 87.311 (90  epoch) |  5.023   | 5.023 (90  epoch)  |    9.917     | 9.917 (90  epoch)  |        5.165         |     5.362 (60  epoch)      |        20.147         |     29.484 (30  epoch)      |         2.668         |      2.772 (60  epoch)      |     5.217     |  5.217 (90  epoch)  |
|    06Bird    |     65.790      |  65.790 (90  epoch)   |    93.567    | 94.002 (60  epoch) |      94.717      |   94.717 (60  epoch)   |   76.493    | 76.577 (60  epoch) |   91.198    | 91.215 (60  epoch) |  5.182   | 5.287 (60  epoch)  |    9.097     | 9.215 (60  epoch)  |        6.213         |     6.338 (60  epoch)      |        27.454         |     33.524 (30  epoch)      |         3.226         |      3.292 (60  epoch)      |     4.765     |  4.830 (60  epoch)  |
|    07Owl     |     69.784      |  69.784 (90  epoch)   |    93.826    | 93.826 (90  epoch) |      92.774      |   92.774 (30  epoch)   |   75.150    | 75.150 (90  epoch) |   91.010    | 91.010 (90  epoch) |  4.947   | 4.947 (90  epoch)  |    8.752     | 8.752 (90  epoch)  |        5.188         |     5.188 (90  epoch)      |        17.154         |     23.677 (30  epoch)      |         2.673         |      2.673 (90  epoch)      |     4.576     |  4.576 (90  epoch)  |
| 08Sabertooth |     65.652      |  65.768 (60  epoch)   |    93.088    | 93.088 (90  epoch) |      93.230      |   93.230 (90  epoch)   |   63.536    | 63.556 (60  epoch) |   86.906    | 86.906 (90  epoch) |  2.238   | 2.364 (60  epoch)  |    3.478     | 3.794 (60  epoch)  |        2.730         |     2.932 (60  epoch)      |        15.860         |     18.040 (60  epoch)      |         1.385         |      1.489 (60  epoch)      |     1.770     |  1.934 (60  epoch)  |
|    09Swan    |     59.622      |  59.622 (90  epoch)   |    90.173    | 90.173 (90  epoch) |      93.084      |   93.084 (30  epoch)   |   69.051    | 69.062 (60  epoch) |   87.208    | 87.208 (90  epoch) |  2.452   | 2.452 (90  epoch)  |    4.379     | 4.379 (90  epoch)  |        2.694         |     2.717 (60  epoch)      |        19.898         |     23.155 (30  epoch)      |         1.371         |      1.382 (60  epoch)      |     2.238     |  2.238 (90  epoch)  |
|   10Sheep    |     68.201      |  69.859 (60  epoch)   |    93.880    | 94.091 (60  epoch) |      92.737      |   92.857 (60  epoch)   |   83.873    | 83.873 (90  epoch) |   92.697    | 92.697 (90  epoch) |  5.298   | 5.468 (60  epoch)  |    9.039     | 9.039 (90  epoch)  |        5.037         |     5.285 (30  epoch)      |        15.033         |     21.804 (30  epoch)      |         2.604         |      2.727 (30  epoch)      |     4.734     |  4.734 (90  epoch)  |
|    11Pig     |     62.833      |  65.327 (60  epoch)   |    92.818    | 93.915 (60  epoch) |      94.196      |   94.196 (90  epoch)   |   84.408    | 84.501 (60  epoch) |   95.379    | 95.379 (90  epoch) |  10.291  | 10.844 (60  epoch) |    17.842    | 17.842 (90  epoch) |        7.635         |     8.567 (60  epoch)      |        39.037         |     46.749 (60  epoch)      |         4.052         |      4.549 (60  epoch)      |     9.795     |  9.795 (90  epoch)  |
|   12Zalika   |     60.398      |  64.016 (60  epoch)   |    91.954    | 92.878 (60  epoch) |      92.898      |   93.077 (30  epoch)   |   68.248    | 68.248 (90  epoch) |   86.903    | 87.030 (60  epoch) |  5.153   | 5.314 (60  epoch)  |    8.209     | 8.576 (30  epoch)  |        4.623         |     4.780 (60  epoch)      |        16.733         |     21.408 (30  epoch)      |         2.381         |      2.462 (60  epoch)      |     4.280     |  4.480 (30  epoch)  |
|  13Pheonix   |     55.645      |  55.645 (90  epoch)   |    91.915    | 91.915 (90  epoch) |      94.264      |   94.410 (60  epoch)   |   69.735    | 69.761 (60  epoch) |   83.338    | 83.448 (60  epoch) |  2.804   | 2.839 (60  epoch)  |    3.596     | 3.596 (90  epoch)  |        3.003         |     3.003 (90  epoch)      |        16.688         |     22.768 (30  epoch)      |         1.525         |      1.525 (90  epoch)      |     1.831     |  1.831 (90  epoch)  |
|  14Elephant  |     60.789      |  63.164 (60  epoch)   |    93.051    | 93.479 (60  epoch) |      93.878      |   93.878 (30  epoch)   |   63.091    | 63.091 (90  epoch) |   69.556    | 69.556 (90  epoch) |  2.953   | 2.953 (90  epoch)  |    6.259     | 6.259 (90  epoch)  |        3.547         |     3.547 (90  epoch)      |        10.320         |     12.515 (30  epoch)      |         1.813         |      1.813 (90  epoch)      |     3.231     |  3.231 (90  epoch)  |
|   15Parrot   |     57.137      |  57.137 (90  epoch)   |    89.501    | 89.501 (90  epoch) |      91.818      |   92.027 (30  epoch)   |   65.452    | 65.843 (30  epoch) |   83.995    | 83.995 (90  epoch) |  3.412   | 3.412 (90  epoch)  |    6.315     | 6.343 (60  epoch)  |        3.432         |     3.786 (30  epoch)      |        13.177         |     20.047 (30  epoch)      |         1.759         |      1.937 (30  epoch)      |     3.261     |  3.275 (60  epoch)  |
|    16Cat     |     54.169      |  55.344 (60  epoch)   |    90.894    | 91.242 (30  epoch) |      94.299      |   94.299 (30  epoch)   |   84.790    | 84.790 (90  epoch) |   93.882    | 93.891 (60  epoch) |  3.447   | 3.447 (90  epoch)  |    6.697     | 6.697 (90  epoch)  |        3.294         |     3.994 (30  epoch)      |        17.895         |     29.188 (30  epoch)      |         1.689         |      2.048 (30  epoch)      |     3.464     |  3.464 (90  epoch)  |
|  17Scorpion  |     71.277      |  71.608 (60  epoch)   |    93.992    | 94.252 (60  epoch) |      93.069      |   93.069 (90  epoch)   |   82.954    | 82.954 (90  epoch) |   92.656    | 92.656 (90  epoch) |  5.086   | 5.086 (90  epoch)  |    7.669     | 7.669 (90  epoch)  |        4.828         |     5.413 (60  epoch)      |        27.966         |     41.160 (30  epoch)      |         2.486         |      2.788 (60  epoch)      |     3.988     |  3.988 (90  epoch)  |
| 18Obesobeso  |     66.559      |  67.593 (30  epoch)   |    94.489    | 94.489 (90  epoch) |      94.059      |   94.215 (30  epoch)   |   86.658    | 86.939 (60  epoch) |   93.145    | 93.163 (60  epoch) |  11.602  | 11.602 (90  epoch) |    20.717    | 20.717 (90  epoch) |        10.434        |     10.434 (90  epoch)     |        35.969         |     37.159 (60  epoch)      |         5.602         |      5.602 (90  epoch)      |    11.556     | 11.556 (90  epoch)  |
|    19Bear    |     64.194      |  65.315 (60  epoch)   |    92.617    | 92.933 (30  epoch) |      93.431      |   93.478 (60  epoch)   |   75.709    | 75.808 (60  epoch) |   91.124    | 91.124 (90  epoch) |  7.804   | 7.804 (90  epoch)  |    13.475    | 13.605 (60  epoch) |        7.726         |     7.726 (90  epoch)      |        32.390         |     36.033 (30  epoch)      |         4.058         |      4.058 (90  epoch)      |     7.224     |  7.299 (60  epoch)  |
|   20Puppy    |     55.983      |  56.560 (60  epoch)   |    89.497    | 89.839 (60  epoch) |      92.673      |   92.857 (30  epoch)   |   64.891    | 65.085 (60  epoch) |   86.728    | 86.728 (90  epoch) |  2.520   | 2.686 (60  epoch)  |    5.346     | 5.505 (60  epoch)  |        2.582         |     3.087 (30  epoch)      |        16.194         |     24.855 (30  epoch)      |         1.317         |      1.571 (30  epoch)      |     2.746     |  2.831 (60  epoch)  |
|     Avg      |     62.915      |  63.142 (60  epoch)   |    92.926    | 92.979 (60  epoch) |      93.797      |   93.797 (60  epoch)   |   73.058    | 73.058 (90  epoch) |   88.265    | 88.265 (90  epoch) |  5.067   | 5.067 (90  epoch)  |    9.150     | 9.150 (90  epoch)  |        4.836         |     4.971 (60  epoch)      |        20.858         |     27.121 (30  epoch)      |         2.513         |      2.582 (60  epoch)      |     4.858     |  4.858 (90  epoch)  |
2024-05-26 18:04:42,226 - ==> Total time: 2:32:34	 Eta: 5:55:59 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 18:04:51,374 - Train: 30.03% [23600/78600]  [90.1/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:05:09,919 - Train: 30.09% [23650/78600]  [90.3/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:05:28,478 - Train: 30.15% [23700/78600]  [90.5/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:05:47,054 - Train: 30.22% [23750/78600]  [90.6/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:06:05,640 - Train: 30.28% [23800/78600]  [90.8/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:06:21,254 - ==> Total time: 2:34:13	 Eta: 5:54:11 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 18:06:25,615 - Train: 30.34% [23850/78600]  [91.0/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:06:44,194 - Train: 30.41% [23900/78600]  [91.2/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:07:02,770 - Train: 30.47% [23950/78600]  [91.4/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:07:21,477 - Train: 30.53% [24000/78600]  [91.6/300.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:07:40,051 - Train: 30.60% [24050/78600]  [91.8/300.0] [batch_t 0.372 (0.371)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:07:58,635 - Train: 30.66% [24100/78600]  [92.0/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:08:00,124 - ==> Total time: 2:35:52	 Eta: 5:52:23 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
2024-05-26 18:08:18,636 - Train: 30.73% [24150/78600]  [92.2/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:08:37,222 - Train: 30.79% [24200/78600]  [92.4/300.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 18:08:55,803 - Train: 30.85% [24250/78600]  [92.6/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:09:14,389 - Train: 30.92% [24300/78600]  [92.7/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:09:32,981 - Train: 30.98% [24350/78600]  [92.9/300.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.005000]
2024-05-26 18:09:38,927 - ==> Total time: 2:37:30	 Eta: 5:50:35 	Logged in 'runs/benchmark/mambaad_256_300e/mad_sim/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-153208'
