2024-05-26 00:27:31,808 - ==> Logging on master GPU: 0
2024-05-26 00:27:31,808 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 00:27:31,808 - ==> Using GPU: [0] for Training
2024-05-26 00:27:31,808 - ==> Building model
2024-05-26 00:27:32,212 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:40,928 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 06:06:11,571 - Train: 52.26% [28850/55200]  [156.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:06:25,617 - ==> Total time: 5:38:53	 Eta: 5:08:40 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:06:31,050 - Train: 52.36% [28900/55200]  [157.1/300.0] [batch_t 0.369 (0.379)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:06:49,539 - Train: 52.45% [28950/55200]  [157.3/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:07:08,034 - Train: 52.54% [29000/55200]  [157.6/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:07:26,644 - Train: 52.63% [29050/55200]  [157.9/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:07:34,782 - ==> Total time: 5:40:03	 Eta: 5:05:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:07:46,122 - Train: 52.72% [29100/55200]  [158.2/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:08:04,619 - Train: 52.81% [29150/55200]  [158.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:08:23,118 - Train: 52.90% [29200/55200]  [158.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:08:41,611 - Train: 52.99% [29250/55200]  [159.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:08:43,831 - ==> Total time: 5:41:12	 Eta: 5:02:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:09:01,158 - Train: 53.08% [29300/55200]  [159.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:09:19,649 - Train: 53.17% [29350/55200]  [159.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:09:38,145 - Train: 53.26% [29400/55200]  [159.8/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 06:09:52,946 - ==> Total time: 5:42:21	 Eta: 4:59:33 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:09:57,651 - Train: 53.35% [29450/55200]  [160.1/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:10:16,150 - Train: 53.44% [29500/55200]  [160.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:10:34,734 - Train: 53.53% [29550/55200]  [160.6/300.0] [batch_t 0.369 (0.372)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:10:53,220 - Train: 53.62% [29600/55200]  [160.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:11:02,098 - ==> Total time: 5:43:30	 Eta: 4:56:34 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:11:13,365 - Train: 53.71% [29650/55200]  [161.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:11:31,859 - Train: 53.80% [29700/55200]  [161.4/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:11:50,346 - Train: 53.89% [29750/55200]  [161.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:12:08,835 - Train: 53.99% [29800/55200]  [162.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:12:11,795 - ==> Total time: 5:44:40	 Eta: 4:53:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:12:28,290 - Train: 54.08% [29850/55200]  [162.2/300.0] [batch_t 0.369 (0.373)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:12:46,777 - Train: 54.17% [29900/55200]  [162.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:13:05,282 - Train: 54.26% [29950/55200]  [162.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:13:20,821 - ==> Total time: 5:45:49	 Eta: 4:50:39 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:13:24,894 - Train: 54.35% [30000/55200]  [163.0/300.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:13:43,379 - Train: 54.44% [30050/55200]  [163.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:14:01,861 - Train: 54.53% [30100/55200]  [163.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:14:20,344 - Train: 54.62% [30150/55200]  [163.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:14:29,965 - ==> Total time: 5:46:58	 Eta: 4:47:43 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:14:39,920 - Train: 54.71% [30200/55200]  [164.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:14:58,421 - Train: 54.80% [30250/55200]  [164.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:15:16,916 - Train: 54.89% [30300/55200]  [164.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:15:35,410 - Train: 54.98% [30350/55200]  [164.9/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:15:39,109 - ==> Total time: 5:48:07	 Eta: 4:44:49 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:15:54,846 - Train: 55.07% [30400/55200]  [165.2/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:16:13,361 - Train: 55.16% [30450/55200]  [165.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:16:31,865 - Train: 55.25% [30500/55200]  [165.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:16:48,250 - ==> Total time: 5:49:16	 Eta: 4:41:56 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:16:51,572 - Train: 55.34% [30550/55200]  [166.0/300.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:17:10,075 - Train: 55.43% [30600/55200]  [166.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:17:28,572 - Train: 55.53% [30650/55200]  [166.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:17:47,068 - Train: 55.62% [30700/55200]  [166.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:17:57,424 - ==> Total time: 5:50:25	 Eta: 4:39:05 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:18:06,546 - Train: 55.71% [30750/55200]  [167.1/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:18:25,037 - Train: 55.80% [30800/55200]  [167.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:18:43,532 - Train: 55.89% [30850/55200]  [167.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:19:02,028 - Train: 55.98% [30900/55200]  [167.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:19:06,468 - ==> Total time: 5:51:34	 Eta: 4:36:14 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:19:21,523 - Train: 56.07% [30950/55200]  [168.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:19:40,007 - Train: 56.16% [31000/55200]  [168.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:19:58,494 - Train: 56.25% [31050/55200]  [168.8/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:20:15,631 - ==> Total time: 5:52:43	 Eta: 4:33:25 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:20:18,200 - Train: 56.34% [31100/55200]  [169.0/300.0] [batch_t 0.371 (0.405)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:20:36,720 - Train: 56.43% [31150/55200]  [169.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:20:55,232 - Train: 56.52% [31200/55200]  [169.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:21:13,741 - Train: 56.61% [31250/55200]  [169.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:21:24,846 - ==> Total time: 5:53:53	 Eta: 4:30:37 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:21:33,374 - Train: 56.70% [31300/55200]  [170.1/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:21:51,879 - Train: 56.79% [31350/55200]  [170.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:22:10,394 - Train: 56.88% [31400/55200]  [170.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:22:28,905 - Train: 56.97% [31450/55200]  [170.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:22:34,088 - ==> Total time: 5:55:02	 Eta: 4:27:50 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:22:48,421 - Train: 57.07% [31500/55200]  [171.2/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:23:07,052 - Train: 57.16% [31550/55200]  [171.5/300.0] [batch_t 0.370 (0.373)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:23:25,549 - Train: 57.25% [31600/55200]  [171.7/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:23:43,315 - ==> Total time: 5:56:11	 Eta: 4:25:04 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:23:45,179 - Train: 57.34% [31650/55200]  [172.0/300.0] [batch_t 0.371 (0.416)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 06:24:03,682 - Train: 57.43% [31700/55200]  [172.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:24:22,225 - Train: 57.52% [31750/55200]  [172.6/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 06:24:40,761 - Train: 57.61% [31800/55200]  [172.8/300.0] [batch_t 0.371 (0.371)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 06:24:52,619 - ==> Total time: 5:57:20	 Eta: 4:22:19 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:25:00,235 - Train: 57.70% [31850/55200]  [173.1/300.0] [batch_t 0.370 (0.375)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:25:18,730 - Train: 57.79% [31900/55200]  [173.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:25:37,226 - Train: 57.88% [31950/55200]  [173.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:25:55,714 - Train: 57.97% [32000/55200]  [173.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:26:01,631 - ==> Total time: 5:58:29	 Eta: 4:19:36 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:26:16,687 - Train: 58.06% [32050/55200]  [174.2/300.0] [batch_t 0.370 (0.374)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:26:35,172 - Train: 58.15% [32100/55200]  [174.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:26:53,668 - Train: 58.24% [32150/55200]  [174.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:27:12,170 - Train: 58.33% [32200/55200]  [175.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:27:12,173 - ==> Total time: 5:59:40	 Eta: 4:16:54 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:27:31,684 - Train: 58.42% [32250/55200]  [175.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:27:50,196 - Train: 58.51% [32300/55200]  [175.5/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:28:08,710 - Train: 58.61% [32350/55200]  [175.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:28:21,296 - ==> Total time: 6:00:49	 Eta: 4:14:13 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:28:28,296 - Train: 58.70% [32400/55200]  [176.1/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:28:46,799 - Train: 58.79% [32450/55200]  [176.4/300.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-26 06:29:05,303 - Train: 58.88% [32500/55200]  [176.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:29:23,806 - Train: 58.97% [32550/55200]  [176.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:29:30,465 - ==> Total time: 6:01:58	 Eta: 4:11:32 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:29:43,379 - Train: 59.06% [32600/55200]  [177.2/300.0] [batch_t 0.370 (0.377)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:30:01,873 - Train: 59.15% [32650/55200]  [177.4/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:30:20,385 - Train: 59.24% [32700/55200]  [177.7/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:30:38,892 - Train: 59.33% [32750/55200]  [178.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:30:39,635 - ==> Total time: 6:03:07	 Eta: 4:08:53 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:30:58,476 - Train: 59.42% [32800/55200]  [178.3/300.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:31:16,985 - Train: 59.51% [32850/55200]  [178.5/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:31:35,493 - Train: 59.60% [32900/55200]  [178.8/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:31:48,812 - ==> Total time: 6:04:17	 Eta: 4:06:14 	Logged in 'runs/benchmark/mambaad_256_300e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-002731'
2024-05-26 06:31:54,956 - Train: 59.69% [32950/55200]  [179.1/300.0] [batch_t 0.369 (0.378)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-26 06:32:13,455 - Train: 59.78% [33000/55200]  [179.3/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:32:31,948 - Train: 59.87% [33050/55200]  [179.6/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:32:50,440 - Train: 59.96% [33100/55200]  [179.9/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-26 06:33:04,057 - Test: 66.67% [50/75] [batch_t 0.115 (0.121)]
2024-05-26 06:33:06,837 - Test: 100.00% [75/75] [batch_t 0.096 (0.118)]
2024-05-26 06:33:07,797 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-26 06:33:08,629 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.209 (mIoU_max_px)	
2024-05-26 06:33:09,875 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.312 (mF1_max_px)	  0.109 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.107 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-26 06:33:10,893 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-26 06:33:11,900 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.248 (mIoU_max_px)	
2024-05-26 06:33:12,681 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 06:33:13,712 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-26 06:33:14,596 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-26 06:33:15,377 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 06:33:16,240 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.218 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-26 06:33:16,243 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     91.942      |  97.004 (120 epoch)   |    97.880    | 99.298 (120 epoch) |      94.972      |   95.294 (120 epoch)   |   92.983    | 94.741 (120 epoch) |   98.548    | 98.713 (120 epoch) |  37.099  | 40.044 (120 epoch) |    42.824    | 45.526 (120 epoch) |        18.739        |     19.048 (120 epoch)     |        74.366         |     78.871 (60  epoch)      |        11.087         |     11.321 (120 epoch)      |    27.246     | 29.472 (120 epoch)  |
| cable_gland |     92.228      |  92.228 (180 epoch)   |    98.103    | 98.103 (180 epoch) |      92.553      |   93.642 (150 epoch)   |   98.299    | 98.299 (180 epoch) |   99.331    | 99.333 (150 epoch) |  39.269  | 39.658 (150 epoch) |    45.714    | 46.328 (150 epoch) |        21.930        |     21.930 (180 epoch)     |        46.792         |     51.359 (30  epoch)      |        13.109         |     13.109 (180 epoch)      |    29.630     | 30.147 (150 epoch)  |
|   carrot    |     89.310      |  90.039 (60  epoch)   |    97.251    | 97.570 (60  epoch) |      94.815      |   94.853 (120 epoch)   |   97.931    | 98.028 (150 epoch) |   99.365    | 99.394 (150 epoch) |  27.594  | 30.046 (60  epoch) |    31.891    | 34.222 (60  epoch) |        18.763        |     20.384 (60  epoch)     |        50.840         |     54.104 (60  epoch)      |        10.752         |     11.783 (60  epoch)      |    18.970     | 20.643 (60  epoch)  |
