2024-05-24 01:05:35,133 - ==> Logging on master GPU: 0
2024-05-24 01:05:35,133 - ==> Running Trainer: MAMBAADTrainer
2024-05-24 01:05:35,134 - ==> Using GPU: [0] for Training
2024-05-24 01:05:35,134 - ==> Building model
2024-05-24 01:05:35,501 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 01:05:46,674 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 01:39:40,568 - Train: 38.46% [5000/13000]  [38.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:39:59,088 - Train: 38.85% [5050/13000]  [38.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:40:06,496 - ==> Total time: 0:34:31	 Eta: 0:53:59 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:40:19,486 - Train: 39.23% [5100/13000]  [39.2/100.0] [batch_t 0.371 (0.396)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:40:38,152 - Train: 39.62% [5150/13000]  [39.6/100.0] [batch_t 0.371 (0.373)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:40:56,688 - Train: 40.00% [5200/13000]  [40.0/100.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:41:08,743 - Test: 51.02% [50/98] [batch_t 0.115 (0.238)]
2024-05-24 01:41:19,013 - Test: 100.00% [98/98] [batch_t 0.115 (0.226)]
2024-05-24 01:41:21,396 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.577 (mF1_max_px)	  0.196 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-24 01:41:24,094 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.691 (mF1_max_px)	  0.237 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.239 (mIoU_px_0.2_0.8_0.1)	  0.689 (mIoU_max_px)	
2024-05-24 01:41:26,605 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.649 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.225 (mIoU_px_0.2_0.8_0.1)	  0.650 (mIoU_max_px)	
2024-05-24 01:41:29,391 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.717 (mF1_max_px)	  0.246 (mF1_px_0.2_0.8_0.1)	  0.247 (mAcc_px_0.2_0.8_0.1)	  0.247 (mIoU_px_0.2_0.8_0.1)	  0.708 (mIoU_max_px)	
2024-05-24 01:41:32,019 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.651 (mF1_max_px)	  0.223 (mF1_px_0.2_0.8_0.1)	  0.223 (mAcc_px_0.2_0.8_0.1)	  0.224 (mIoU_px_0.2_0.8_0.1)	  0.642 (mIoU_max_px)	
2024-05-24 01:41:32,022 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     71.790      |  73.920 (30  epoch)   |    84.714    | 85.852 (30  epoch) |      77.232      |   78.302 (30  epoch)   |   73.346    | 73.759 (30  epoch) |   88.868    | 89.145 (10  epoch) |  52.071  | 52.920 (30  epoch) |    47.879    | 48.370 (30  epoch) |        24.080        |     24.304 (30  epoch)     |        41.294         |     44.088 (10  epoch)      |        14.754         |     14.941 (30  epoch)      |    31.474     | 31.900 (30  epoch)  |
|    juice_bottle     |     89.727      |  90.597 (30  epoch)   |    95.942    | 96.376 (30  epoch) |      89.451      |   91.139 (30  epoch)   |   84.691    | 84.691 (40  epoch) |   89.234    | 89.234 (40  epoch) |  45.386  | 45.386 (40  epoch) |    51.369    | 51.369 (40  epoch) |        24.889        |     26.173 (20  epoch)     |        27.926         |     34.939 (10  epoch)      |        15.577         |     16.230 (20  epoch)      |    34.562     | 34.562 (40  epoch)  |
|      pushpins       |     74.621      |  74.621 (40  epoch)   |    83.164    | 83.164 (40  epoch) |      73.497      |   73.820 (10  epoch)   |   71.461    | 71.461 (40  epoch) |   55.203    | 56.503 (20  epoch) |  2.568   | 2.757 (10  epoch)  |    10.211    | 10.425 (30  epoch) |        5.579         |     5.790 (30  epoch)      |        13.756         |     19.075 (10  epoch)      |         2.899         |      3.011 (30  epoch)      |     5.380     |  5.499 (30  epoch)  |
|      screw_bag      |     58.272      |  59.293 (10  epoch)   |    73.674    | 74.423 (10  epoch) |      78.495      |   78.495 (40  epoch)   |   55.642    | 56.296 (20  epoch) |   73.044    | 73.044 (40  epoch) |  13.039  | 13.042 (30  epoch) |    22.832    | 22.832 (40  epoch) |        12.610        |     14.812 (10  epoch)     |        37.448         |     48.393 (10  epoch)      |         6.947         |      8.174 (10  epoch)      |    12.887     | 12.887 (40  epoch)  |
| splicing_connectors |     77.777      |  79.096 (30  epoch)   |    87.983    | 88.770 (30  epoch) |      77.833      |   77.833 (40  epoch)   |   62.571    | 62.672 (30  epoch) |   69.521    | 71.208 (10  epoch) |  24.428  | 24.576 (10  epoch) |    25.522    | 25.630 (10  epoch) |        9.183         |     11.661 (10  epoch)     |         6.074         |     13.018 (10  epoch)      |         5.084         |      6.500 (10  epoch)      |    14.628     | 14.699 (10  epoch)  |
|         Avg         |     74.437      |  74.679 (30  epoch)   |    85.095    | 85.095 (40  epoch) |      79.301      |   79.543 (30  epoch)   |   69.542    | 69.542 (40  epoch) |   75.174    | 75.174 (40  epoch) |  27.499  | 27.499 (40  epoch) |    31.563    | 31.563 (40  epoch) |        15.268        |     16.299 (10  epoch)     |        25.299         |     31.903 (10  epoch)      |         9.052         |      9.604 (10  epoch)      |    19.786     | 19.786 (40  epoch)  |
2024-05-24 01:41:32,152 - ==> Total time: 0:35:57	 Eta: 0:53:55 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:41:52,645 - Train: 40.38% [5250/13000]  [40.4/100.0] [batch_t 0.370 (0.384)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:42:11,156 - Train: 40.77% [5300/13000]  [40.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:42:22,265 - ==> Total time: 0:36:47	 Eta: 0:52:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:42:31,315 - Train: 41.15% [5350/13000]  [41.2/100.0] [batch_t 0.370 (0.406)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:42:49,797 - Train: 41.54% [5400/13000]  [41.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:43:08,299 - Train: 41.92% [5450/13000]  [41.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:43:12,002 - ==> Total time: 0:37:36	 Eta: 0:51:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:43:28,556 - Train: 42.31% [5500/13000]  [42.3/100.0] [batch_t 0.370 (0.388)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:43:47,058 - Train: 42.69% [5550/13000]  [42.7/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:44:01,862 - ==> Total time: 0:38:26	 Eta: 0:50:57 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:44:08,921 - Train: 43.08% [5600/13000]  [43.1/100.0] [batch_t 0.370 (0.443)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:44:27,428 - Train: 43.46% [5650/13000]  [43.5/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:44:45,946 - Train: 43.85% [5700/13000]  [43.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:44:53,343 - ==> Total time: 0:39:18	 Eta: 0:50:01 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:45:06,117 - Train: 44.23% [5750/13000]  [44.2/100.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:45:24,611 - Train: 44.62% [5800/13000]  [44.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:45:43,128 - Train: 45.00% [5850/13000]  [45.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:45:43,131 - ==> Total time: 0:40:08	 Eta: 0:49:03 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:46:03,291 - Train: 45.38% [5900/13000]  [45.4/100.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:46:21,787 - Train: 45.77% [5950/13000]  [45.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:46:32,895 - ==> Total time: 0:40:57	 Eta: 0:48:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:46:42,283 - Train: 46.15% [6000/13000]  [46.2/100.0] [batch_t 0.370 (0.413)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:47:00,784 - Train: 46.54% [6050/13000]  [46.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:47:19,279 - Train: 46.92% [6100/13000]  [46.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:47:22,977 - ==> Total time: 0:41:47	 Eta: 0:47:08 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:47:39,672 - Train: 47.31% [6150/13000]  [47.3/100.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:47:58,155 - Train: 47.69% [6200/13000]  [47.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:48:12,940 - ==> Total time: 0:42:37	 Eta: 0:46:11 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:48:18,307 - Train: 48.08% [6250/13000]  [48.1/100.0] [batch_t 0.370 (0.440)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:48:36,800 - Train: 48.46% [6300/13000]  [48.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:48:55,283 - Train: 48.85% [6350/13000]  [48.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:49:02,671 - ==> Total time: 0:43:27	 Eta: 0:45:14 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:49:16,439 - Train: 49.23% [6400/13000]  [49.2/100.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:49:34,933 - Train: 49.62% [6450/13000]  [49.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:49:53,419 - Train: 50.00% [6500/13000]  [50.0/100.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:50:05,523 - Test: 51.02% [50/98] [batch_t 0.115 (0.238)]
2024-05-24 01:50:15,768 - Test: 100.00% [98/98] [batch_t 0.110 (0.226)]
2024-05-24 01:50:18,170 - ==> Metric Time for breakfast_box  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.591 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.580 (mIoU_max_px)	
2024-05-24 01:50:20,880 - ==> Metric Time for juice_bottle   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.700 (mF1_max_px)	  0.240 (mF1_px_0.2_0.8_0.1)	  0.237 (mAcc_px_0.2_0.8_0.1)	  0.241 (mIoU_px_0.2_0.8_0.1)	  0.691 (mIoU_max_px)	
2024-05-24 01:50:23,393 - ==> Metric Time for pushpins       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.650 (mF1_max_px)	  0.225 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.224 (mIoU_px_0.2_0.8_0.1)	  0.655 (mIoU_max_px)	
2024-05-24 01:50:26,208 - ==> Metric Time for screw_bag      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.719 (mF1_max_px)	  0.252 (mF1_px_0.2_0.8_0.1)	  0.248 (mAcc_px_0.2_0.8_0.1)	  0.251 (mIoU_px_0.2_0.8_0.1)	  0.722 (mIoU_max_px)	
2024-05-24 01:50:28,854 - ==> Metric Time for splicing_connectors:   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.660 (mF1_max_px)	  0.229 (mF1_px_0.2_0.8_0.1)	  0.224 (mAcc_px_0.2_0.8_0.1)	  0.226 (mIoU_px_0.2_0.8_0.1)	  0.656 (mIoU_max_px)	
2024-05-24 01:50:28,858 - 
|        Name         |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    breakfast_box    |     71.699      |  73.920 (30  epoch)   |    84.431    | 85.852 (30  epoch) |      77.232      |   78.302 (30  epoch)   |   73.416    | 73.759 (30  epoch) |   89.015    | 89.145 (10  epoch) |  52.679  | 52.920 (30  epoch) |    48.432    | 48.432 (50  epoch) |        24.858        |     24.858 (50  epoch)     |        42.427         |     44.088 (10  epoch)      |        15.291         |     15.291 (50  epoch)      |    31.954     | 31.954 (50  epoch)  |
|    juice_bottle     |     90.259      |  90.597 (30  epoch)   |    95.981    | 96.376 (30  epoch) |      89.552      |   91.139 (30  epoch)   |   84.286    | 84.691 (40  epoch) |   89.212    | 89.234 (40  epoch) |  44.907  | 45.386 (40  epoch) |    51.995    | 51.995 (50  epoch) |        26.022        |     26.173 (20  epoch)     |        29.741         |     34.939 (10  epoch)      |        16.287         |     16.287 (50  epoch)      |    35.131     | 35.131 (50  epoch)  |
|      pushpins       |     75.034      |  75.034 (50  epoch)   |    83.014    | 83.164 (40  epoch) |      73.766      |   73.820 (10  epoch)   |   72.579    | 72.579 (50  epoch) |   56.623    | 56.623 (50  epoch) |  2.593   | 2.757 (10  epoch)  |    10.023    | 10.425 (30  epoch) |        5.805         |     5.805 (50  epoch)      |        14.223         |     19.075 (10  epoch)      |         3.016         |      3.016 (50  epoch)      |     5.276     |  5.499 (30  epoch)  |
|      screw_bag      |     56.977      |  59.293 (10  epoch)   |    70.554    | 74.423 (10  epoch) |      78.495      |   78.495 (40  epoch)   |   55.688    | 56.296 (20  epoch) |   72.851    | 73.044 (40  epoch) |  12.937  | 13.042 (30  epoch) |    22.575    | 22.832 (40  epoch) |        11.626        |     14.812 (10  epoch)     |        33.357         |     48.393 (10  epoch)      |         6.396         |      8.174 (10  epoch)      |    12.724     | 12.887 (40  epoch)  |
| splicing_connectors |     80.694      |  80.694 (50  epoch)   |    89.496    | 89.496 (50  epoch) |      80.186      |   80.186 (50  epoch)   |   64.311    | 64.311 (50  epoch) |   69.897    | 71.208 (10  epoch) |  24.699  | 24.699 (50  epoch) |    25.291    | 25.630 (10  epoch) |        9.467         |     11.661 (10  epoch)     |         6.296         |     13.018 (10  epoch)      |         5.245         |      6.500 (10  epoch)      |    14.476     | 14.699 (10  epoch)  |
|         Avg         |     74.932      |  74.932 (50  epoch)   |    84.695    | 85.095 (40  epoch) |      79.846      |   79.846 (50  epoch)   |   70.056    | 70.056 (50  epoch) |   75.520    | 75.520 (50  epoch) |  27.563  | 27.563 (50  epoch) |    31.663    | 31.663 (50  epoch) |        15.556        |     16.299 (10  epoch)     |        25.209         |     31.903 (10  epoch)      |         9.247         |      9.604 (10  epoch)      |    19.912     | 19.912 (50  epoch)  |
2024-05-24 01:50:28,997 - ==> Total time: 0:44:53	 Eta: 0:44:53 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:50:49,306 - Train: 50.38% [6550/13000]  [50.4/100.0] [batch_t 0.369 (0.385)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:51:07,890 - Train: 50.77% [6600/13000]  [50.8/100.0] [batch_t 0.370 (0.372)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:51:18,983 - ==> Total time: 0:45:43	 Eta: 0:43:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:51:28,026 - Train: 51.15% [6650/13000]  [51.2/100.0] [batch_t 0.370 (0.406)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:51:46,519 - Train: 51.54% [6700/13000]  [51.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:52:05,024 - Train: 51.92% [6750/13000]  [51.9/100.0] [batch_t 0.371 (0.370)] [data_t 0.001] [optim_t 0.370] [lr 0.005000]
2024-05-24 01:52:08,728 - ==> Total time: 0:46:33	 Eta: 0:42:58 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:52:25,242 - Train: 52.31% [6800/13000]  [52.3/100.0] [batch_t 0.370 (0.390)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:52:43,739 - Train: 52.69% [6850/13000]  [52.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:52:58,539 - ==> Total time: 0:47:23	 Eta: 0:42:01 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:53:03,893 - Train: 53.08% [6900/13000]  [53.1/100.0] [batch_t 0.370 (0.449)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:53:22,390 - Train: 53.46% [6950/13000]  [53.5/100.0] [batch_t 0.374 (0.370)] [data_t 0.001] [optim_t 0.372] [lr 0.005000]
2024-05-24 01:53:40,868 - Train: 53.85% [7000/13000]  [53.8/100.0] [batch_t 0.369 (0.369)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:53:48,256 - ==> Total time: 0:48:13	 Eta: 0:41:04 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:54:01,072 - Train: 54.23% [7050/13000]  [54.2/100.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:54:19,560 - Train: 54.62% [7100/13000]  [54.6/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:54:38,038 - Train: 55.00% [7150/13000]  [55.0/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:54:38,041 - ==> Total time: 0:49:02	 Eta: 0:40:07 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:54:58,214 - Train: 55.38% [7200/13000]  [55.4/100.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:55:16,689 - Train: 55.77% [7250/13000]  [55.8/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:55:27,770 - ==> Total time: 0:49:52	 Eta: 0:39:11 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:55:36,820 - Train: 56.15% [7300/13000]  [56.2/100.0] [batch_t 0.370 (0.410)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:55:55,296 - Train: 56.54% [7350/13000]  [56.5/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:56:13,782 - Train: 56.92% [7400/13000]  [56.9/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:56:17,480 - ==> Total time: 0:50:42	 Eta: 0:38:15 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:56:33,829 - Train: 57.31% [7450/13000]  [57.3/100.0] [batch_t 0.369 (0.388)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:56:52,317 - Train: 57.69% [7500/13000]  [57.7/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:57:07,109 - ==> Total time: 0:51:32	 Eta: 0:37:19 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:57:12,671 - Train: 58.08% [7550/13000]  [58.1/100.0] [batch_t 0.370 (0.446)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:57:31,158 - Train: 58.46% [7600/13000]  [58.5/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:57:49,650 - Train: 58.85% [7650/13000]  [58.8/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:57:57,048 - ==> Total time: 0:52:21	 Eta: 0:36:23 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec_loco/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240524-010535'
2024-05-24 01:58:09,859 - Train: 59.23% [7700/13000]  [59.2/100.0] [batch_t 0.369 (0.396)] [data_t 0.001] [optim_t 0.368] [lr 0.005000]
2024-05-24 01:58:28,338 - Train: 59.62% [7750/13000]  [59.6/100.0] [batch_t 0.370 (0.369)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:58:46,820 - Train: 60.00% [7800/13000]  [60.0/100.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.005000]
2024-05-24 01:58:58,797 - Test: 51.02% [50/98] [batch_t 0.111 (0.236)]
2024-05-24 01:59:08,944 - Test: 100.00% [98/98] [batch_t 0.110 (0.224)]
